0
  [[ 7.951829  ]]

  [[10.75219   ]]]


 [[[ 7.7191706 ]]

  [[ 3.1330833 ]]

  [[10.622323  ]]

  ...

  [[ 5.0522394 ]]

  [[ 7.909679  ]]

  [[10.159555  ]]]


 ...


 [[[ 1.2255521 ]]

  [[ 1.95909   ]]

  [[ 1.8665833 ]]

  ...

  [[ 0.1943747 ]]

  [[ 1.3409466 ]]

  [[ 2.3527539 ]]]


 [[[ 1.1735045 ]]

  [[ 1.7646495 ]]

  [[ 1.5865562 ]]

  ...

  [[ 0.12796007]]

  [[ 1.2020218 ]]

  [[ 2.3022037 ]]]


 [[[ 1.2504077 ]]

  [[ 1.8244188 ]]

  [[ 1.6546721 ]]

  ...

  [[ 0.17556253]]

  [[ 1.2488048 ]]

  [[ 2.3862326 ]]]]"
"[[[[12.85305   ]]

  [[ 6.019443  ]]

  [[10.277944  ]]

  ...

  [[ 5.824596  ]]

  [[11.358624  ]]

  [[11.195031  ]]]


 [[[12.567444  ]]

  [[ 5.6042967 ]]

  [[10.031367  ]]

  ...

  [[ 6.075282  ]]

  [[ 9.638481  ]]

  [[11.342248  ]]]


 [[[12.042806  ]]

  [[ 4.435883  ]]

  [[ 9.551199  ]]

  ...

  [[ 5.468498  ]]

  [[10.799532  ]]

  [[11.855642  ]]]


 ...


 [[[ 1.1368301 ]]

  [[ 1.7904508 ]]

  [[ 1.545212  ]]

  ...

  [[ 0.16826598]]

  [[ 1.2757165 ]]

  [[ 2.327175  ]]]


 [[[ 1.4413965 ]]

  [[ 1.8588148 ]]

  [[ 1.5888044 ]]

  ...

  [[ 0.20356768]]

  [[ 1.2795544 ]]

  [[ 2.442756  ]]]


 [[[ 1.2584947 ]]

  [[ 1.624457  ]]

  [[ 1.6742079 ]]

  ...

  [[ 0.17871124]]

  [[ 1.3077286 ]]

  [[ 2.4688597 ]]]]"
"[[[[ 7.7298217 ]]

  [[ 3.9678912 ]]

  [[ 5.485281  ]]

  ...

  [[ 2.9197917 ]]

  [[ 8.410613  ]]

  [[10.557622  ]]]


 [[[ 7.5463758 ]]

  [[ 4.1097865 ]]

  [[ 6.660181  ]]

  ...

  [[ 2.4262607 ]]

  [[ 7.5756187 ]]

  [[10.506123  ]]]


 [[[ 7.5945234 ]]

  [[ 3.388034  ]]

  [[ 6.3802347 ]]

  ...

  [[ 3.3361242 ]]

  [[ 8.218071  ]]

  [[10.261425  ]]]


 ...


 [[[ 1.1518106 ]]

  [[ 1.8878778 ]]

  [[ 1.6440502 ]]

  ...

  [[ 0.167156  ]]

  [[ 1.268696  ]]

  [[ 2.496451  ]]]


 [[[ 1.1079769 ]]

  [[ 1.8397202 ]]

  [[ 1.8265791 ]]

  ...

  [[ 0.17301925]]

  [[ 1.1513059 ]]

  [[ 2.4278529 ]]]


 [[[ 1.2185377 ]]

  [[ 1.6614184 ]]

  [[ 1.5860662 ]]

  ...

  [[ 0.2095815 ]]

  [[ 1.3811911 ]]

  [[ 2.49693   ]]]]"
"[[[[10.022848  ]]

  [[ 5.312875  ]]

  [[ 8.255525  ]]

  ...

  [[ 7.373256  ]]

  [[ 9.731899  ]]

  [[10.382072  ]]]


 [[[ 9.411403  ]]

  [[ 5.860033  ]]

  [[10.856204  ]]

  ...

  [[ 7.2067757 ]]

  [[10.79272   ]]

  [[10.931723  ]]]


 [[[10.5569315 ]]

  [[ 6.733978  ]]

  [[10.085675  ]]

  ...

  [[ 6.6004763 ]]

  [[ 9.979296  ]]

  [[10.09066   ]]]


 ...


 [[[ 8.1468935 ]]

  [[ 5.0242457 ]]

  [[10.144318  ]]

  ...

  [[ 9.891582  ]]

  [[10.316925  ]]

  [[11.759707  ]]]


 [[[ 1.1174235 ]]

  [[ 1.6798002 ]]

  [[ 1.6123408 ]]

  ...

  [[ 0.225538  ]]

  [[ 1.317406  ]]

  [[ 2.6363578 ]]]


 [[[ 1.2719115 ]]

  [[ 1.7956518 ]]

  [[ 1.8038859 ]]

  ...

  [[ 0.21459457]]

  [[ 1.3441167 ]]

  [[ 2.5981572 ]]]]"
"[[[[ 9.9723    ]]

  [[ 4.041756  ]]

  [[ 6.214648  ]]

  ...

  [[ 4.199626  ]]

  [[10.059601  ]]

  [[10.609417  ]]]


 [[[10.202746  ]]

  [[ 3.960697  ]]

  [[ 7.4182897 ]]

  ...

  [[ 4.8144073 ]]

  [[ 9.166611  ]]

  [[10.223083  ]]]


 [[[11.153872  ]]

  [[ 4.7734413 ]]

  [[ 7.029739  ]]

  ...

  [[ 4.0086603 ]]

  [[ 9.697685  ]]

  [[10.004529  ]]]


 ...


 [[[ 1.1311033 ]]

  [[ 1.8659205 ]]

  [[ 1.780915  ]]

  ...

  [[ 0.24964195]]

  [[ 1.3917156 ]]

  [[ 2.462568  ]]]


 [[[ 1.2023678 ]]

  [[ 1.6594918 ]]

  [[ 1.7600754 ]]

  ...

  [[ 0.15267104]]

  [[ 1.4246143 ]]

  [[ 2.7150643 ]]]


 [[[ 1.0146221 ]]

  [[ 1.755322  ]]

  [[ 1.612899  ]]

  ...

  [[ 0.19469766]]

  [[ 1.2183262 ]]

  [[ 2.418765  ]]]]"
"[[[[10.65879   ]]

  [[ 3.4544497 ]]

  [[ 8.314987  ]]

  ...

  [[ 4.2538633 ]]

  [[ 7.029001  ]]

  [[ 8.236886  ]]]


 [[[ 9.905796  ]]

  [[ 3.428543  ]]

  [[ 8.855445  ]]

  ...

  [[ 3.0305161 ]]

  [[ 7.565949  ]]

  [[ 6.735388  ]]]


 [[[ 9.525266  ]]

  [[ 2.8555727 ]]

  [[ 7.7945075 ]]

  ...

  [[ 2.9550438 ]]

  [[ 7.588488  ]]

  [[ 6.839034  ]]]


 ...


 [[[ 1.223658  ]]

  [[ 1.8548335 ]]

  [[ 1.7175798 ]]

  ...

  [[ 0.15970314]]

  [[ 1.5228257 ]]

  [[ 2.6903455 ]]]


 [[[ 1.1189973 ]]

  [[ 1.8239694 ]]

  [[ 1.7827388 ]]

  ...

  [[ 0.1532506 ]]

  [[ 1.2767287 ]]

  [[ 2.4729314 ]]]


 [[[ 1.1542248 ]]

  [[ 1.7710652 ]]

  [[ 1.5886787 ]]

  ...

  [[ 0.20383774]]

  [[ 1.1622881 ]]

  [[ 2.6062276 ]]]]"
"[[[[ 8.982231  ]]

  [[ 2.7227166 ]]

  [[ 5.2438474 ]]

  ...

  [[ 1.9089016 ]]

  [[ 8.116185  ]]

  [[ 7.978894  ]]]


 [[[ 9.901446  ]]

  [[ 3.10831   ]]

  [[ 5.5188985 ]]

  ...

  [[ 2.8122606 ]]

  [[ 8.366304  ]]

  [[ 8.503143  ]]]


 [[[10.398787  ]]

  [[ 2.957459  ]]

  [[ 7.2820244 ]]

  ...

  [[ 2.6894536 ]]

  [[ 9.031806  ]]

  [[ 9.429757  ]]]


 ...


 [[[ 1.0073851 ]]

  [[ 2.100415  ]]

  [[ 1.8150588 ]]

  ...

  [[ 0.1097393 ]]

  [[ 1.2245429 ]]

  [[ 2.7307298 ]]]


 [[[ 1.3038749 ]]

  [[ 1.6729869 ]]

  [[ 1.7345328 ]]

  ...

  [[ 0.1250338 ]]

  [[ 1.3928233 ]]

  [[ 2.4502084 ]]]


 [[[ 1.1825465 ]]

  [[ 1.8131441 ]]

  [[ 1.6490089 ]]

  ...

  [[ 0.21934848]]

  [[ 1.3774742 ]]

  [[ 2.5844314 ]]]]"
"[[[[ 9.999135  ]]

  [[ 3.0949357 ]]

  [[ 6.1183424 ]]

  ...

  [[ 4.5764036 ]]

  [[ 9.03947   ]]

  [[10.526698  ]]]


 [[[ 7.9391685 ]]

  [[ 2.5636249 ]]

  [[ 6.3261595 ]]

  ...

  [[ 4.0490475 ]]

  [[ 9.087236  ]]

  [[ 9.091603  ]]]


 [[[ 7.2768726 ]]

  [[ 2.5783415 ]]

  [[ 7.086339  ]]

  ...

  [[ 3.710753  ]]

  [[ 7.977153  ]]

  [[ 8.590709  ]]]


 ...


 [[[ 1.3180472 ]]

  [[ 1.6482024 ]]

  [[ 1.7771664 ]]

  ...

  [[ 0.18508759]]

  [[ 1.4978311 ]]

  [[ 2.5905848 ]]]


 [[[ 1.1490457 ]]

  [[ 2.016686  ]]

  [[ 1.4225253 ]]

  ...

  [[ 0.12336878]]

  [[ 1.2747076 ]]

  [[ 2.557667  ]]]


 [[[ 1.0637879 ]]

  [[ 1.8655216 ]]

  [[ 1.8542004 ]]

  ...

  [[ 0.17992343]]

  [[ 1.1741424 ]]

  [[ 2.441109  ]]]]"
"[[[[ 9.378967  ]]

  [[ 3.3801622 ]]

  [[ 5.351214  ]]

  ...

  [[ 3.7956915 ]]

  [[ 7.521265  ]]

  [[ 9.92946   ]]]


 [[[ 9.280189  ]]

  [[ 4.1276298 ]]

  [[ 6.1245775 ]]

  ...

  [[ 4.332652  ]]

  [[ 8.754062  ]]

  [[10.364351  ]]]


 [[[ 9.525422  ]]

  [[ 3.5296552 ]]

  [[ 6.1480184 ]]

  ...

  [[ 4.186362  ]]

  [[ 8.745741  ]]

  [[10.957614  ]]]


 ...


 [[[ 1.2230841 ]]

  [[ 1.8653975 ]]

  [[ 1.6100047 ]]

  ...

  [[ 0.18349567]]

  [[ 1.3415986 ]]

  [[ 2.4526346 ]]]


 [[[ 1.0897663 ]]

  [[ 1.8444886 ]]

  [[ 1.6321839 ]]

  ...

  [[ 0.16509825]]

  [[ 1.3256011 ]]

  [[ 2.491942  ]]]


 [[[ 1.0373065 ]]

  [[ 1.8929754 ]]

  [[ 1.6432033 ]]

  ...

  [[ 0.1703161 ]]

  [[ 1.2608186 ]]

  [[ 2.3629954 ]]]]"
"[[[[ 9.986289  ]]

  [[ 4.5860972 ]]

  [[ 4.8578143 ]]

  ...

  [[ 3.0732121 ]]

  [[ 5.6205435 ]]

  [[ 9.929879  ]]]


 [[[11.128046  ]]

  [[ 5.628395  ]]

  [[ 6.186226  ]]

  ...

  [[ 2.2500205 ]]

  [[ 5.8561587 ]]

  [[10.70589   ]]]


 [[[ 9.367426  ]]

  [[ 4.2289147 ]]

  [[ 5.3298535 ]]

  ...

  [[ 2.763493  ]]

  [[ 5.953779  ]]

  [[10.272944  ]]]


 ...


 [[[ 1.2166479 ]]

  [[ 1.796133  ]]

  [[ 1.5706565 ]]

  ...

  [[ 0.19674274]]

  [[ 1.2094171 ]]

  [[ 2.5986125 ]]]


 [[[ 1.2094935 ]]

  [[ 1.7132039 ]]

  [[ 1.6031615 ]]

  ...

  [[ 0.19357945]]

  [[ 1.3004407 ]]

  [[ 2.3355634 ]]]


 [[[ 1.2674651 ]]

  [[ 1.8863482 ]]

  [[ 1.836801  ]]

  ...

  [[ 0.1809045 ]]

  [[ 1.1531382 ]]

  [[ 2.6038666 ]]]]"
"[[[[11.509038  ]]

  [[ 4.302104  ]]

  [[ 6.6187773 ]]

  ...

  [[ 5.3714786 ]]

  [[ 8.586375  ]]

  [[11.947673  ]]]


 [[[12.830364  ]]

  [[ 3.4176767 ]]

  [[ 7.6463175 ]]

  ...

  [[ 6.1399026 ]]

  [[ 8.195563  ]]

  [[13.327951  ]]]


 [[[ 8.718111  ]]

  [[ 2.879892  ]]

  [[ 7.8764677 ]]

  ...

  [[ 6.5836334 ]]

  [[ 7.8091288 ]]

  [[12.551705  ]]]


 ...


 [[[ 1.1566662 ]]

  [[ 1.8292787 ]]

  [[ 1.6498746 ]]

  ...

  [[ 0.16481844]]

  [[ 1.2402848 ]]

  [[ 2.3475335 ]]]


 [[[ 1.2903669 ]]

  [[ 1.7332785 ]]

  [[ 1.4188303 ]]

  ...

  [[ 0.24229677]]

  [[ 1.3960131 ]]

  [[ 2.4494145 ]]]


 [[[ 1.2393856 ]]

  [[ 1.7024039 ]]

  [[ 1.414999  ]]

  ...

  [[ 0.21409437]]

  [[ 1.3538126 ]]

  [[ 2.3163416 ]]]]"
"[[[[10.912771  ]]

  [[ 3.8417203 ]]

  [[ 7.7124567 ]]

  ...

  [[ 4.3814826 ]]

  [[ 7.8527794 ]]

  [[10.2306795 ]]]


 [[[11.510783  ]]

  [[ 3.6254685 ]]

  [[ 8.124451  ]]

  ...

  [[ 4.531891  ]]

  [[ 8.000081  ]]

  [[10.523312  ]]]


 [[[12.222807  ]]

  [[ 3.02443   ]]

  [[ 6.9535813 ]]

  ...

  [[ 5.259191  ]]

  [[ 8.807496  ]]

  [[10.47739   ]]]


 ...


 [[[ 1.1187752 ]]

  [[ 1.8508407 ]]

  [[ 1.6369414 ]]

  ...

  [[ 0.15946902]]

  [[ 1.2967908 ]]

  [[ 2.4340901 ]]]


 [[[ 1.1060119 ]]

  [[ 1.823004  ]]

  [[ 1.7229505 ]]

  ...

  [[ 0.13859478]]

  [[ 1.3653158 ]]

  [[ 2.5364907 ]]]


 [[[ 1.1971905 ]]

  [[ 1.8265666 ]]

  [[ 1.8954902 ]]

  ...

  [[ 0.18469395]]

  [[ 1.3713217 ]]

  [[ 2.6862938 ]]]]"
"[[[[7.637646  ]]

  [[2.4507165 ]]

  [[6.4222903 ]]

  ...

  [[2.1547287 ]]

  [[6.503443  ]]

  [[7.6725736 ]]]


 [[[9.597371  ]]

  [[2.9207566 ]]

  [[7.2310414 ]]

  ...

  [[2.9923747 ]]

  [[7.691065  ]]

  [[8.5527935 ]]]


 [[[9.290121  ]]

  [[3.8978355 ]]

  [[7.578869  ]]

  ...

  [[3.0436192 ]]

  [[6.8499336 ]]

  [[8.610845  ]]]


 ...


 [[[1.1752104 ]]

  [[1.8334754 ]]

  [[1.4318101 ]]

  ...

  [[0.17062105]]

  [[1.2595204 ]]

  [[2.2455719 ]]]


 [[[1.3522317 ]]

  [[1.9279451 ]]

  [[1.71688   ]]

  ...

  [[0.15759201]]

  [[1.1197325 ]]

  [[2.550657  ]]]


 [[[1.3897324 ]]

  [[1.6796994 ]]

  [[1.550322  ]]

  ...

  [[0.20626363]]

  [[1.44714   ]]

  [[2.3770206 ]]]]"
"[[[[ 9.378551  ]]

  [[ 4.4582796 ]]

  [[ 9.92592   ]]

  ...

  [[ 6.827004  ]]

  [[ 9.425823  ]]

  [[10.82268   ]]]


 [[[10.421463  ]]

  [[ 4.9809566 ]]

  [[11.110951  ]]

  ...

  [[ 7.3483396 ]]

  [[ 9.59609   ]]

  [[11.013663  ]]]


 [[[10.306935  ]]

  [[ 3.8597224 ]]

  [[11.656829  ]]

  ...

  [[ 7.650184  ]]

  [[ 9.723298  ]]

  [[11.634041  ]]]


 ...


 [[[ 1.1320744 ]]

  [[ 1.7235163 ]]

  [[ 1.5493933 ]]

  ...

  [[ 0.20068662]]

  [[ 1.2786126 ]]

  [[ 2.2894692 ]]]


 [[[ 1.2054185 ]]

  [[ 1.9065839 ]]

  [[ 1.6169049 ]]

  ...

  [[ 0.16361323]]

  [[ 1.1917835 ]]

  [[ 2.5159    ]]]


 [[[ 1.2906889 ]]

  [[ 1.7609555 ]]

  [[ 1.742425  ]]

  ...

  [[ 0.1526492 ]]

  [[ 1.3338962 ]]

  [[ 2.643927  ]]]]"
"[[[[10.735846  ]]

  [[ 3.7530322 ]]

  [[ 6.720585  ]]

  ...

  [[ 3.080135  ]]

  [[ 8.132193  ]]

  [[ 9.107912  ]]]


 [[[ 9.40844   ]]

  [[ 4.128207  ]]

  [[ 7.115707  ]]

  ...

  [[ 4.0166183 ]]

  [[ 7.99356   ]]

  [[ 8.991116  ]]]


 [[[10.851018  ]]

  [[ 4.265592  ]]

  [[ 7.1404157 ]]

  ...

  [[ 4.059653  ]]

  [[ 8.791096  ]]

  [[ 8.592608  ]]]


 ...


 [[[ 1.038409  ]]

  [[ 1.8480824 ]]

  [[ 1.6421596 ]]

  ...

  [[ 0.15050215]]

  [[ 1.3551848 ]]

  [[ 2.5297856 ]]]


 [[[ 1.1782147 ]]

  [[ 1.8320092 ]]

  [[ 1.6927752 ]]

  ...

  [[ 0.17449115]]

  [[ 1.1949375 ]]

  [[ 2.4720535 ]]]


 [[[ 1.2694772 ]]

  [[ 1.5881839 ]]

  [[ 1.4724089 ]]

  ...

  [[ 0.20647171]]

  [[ 1.2399834 ]]

  [[ 2.437879  ]]]]"
"[[[[13.427891  ]]

  [[ 4.8471036 ]]

  [[ 8.69717   ]]

  ...

  [[ 4.318984  ]]

  [[11.000779  ]]

  [[11.447213  ]]]


 [[[12.495828  ]]

  [[ 4.6608543 ]]

  [[ 9.113875  ]]

  ...

  [[ 3.6670141 ]]

  [[10.262575  ]]

  [[10.866614  ]]]


 [[[12.211726  ]]

  [[ 4.0584984 ]]

  [[ 8.357201  ]]

  ...

  [[ 3.885281  ]]

  [[11.419537  ]]

  [[11.274327  ]]]


 ...


 [[[ 1.1808244 ]]

  [[ 1.6211503 ]]

  [[ 1.5952562 ]]

  ...

  [[ 0.17670466]]

  [[ 1.2521547 ]]

  [[ 2.5148966 ]]]


 [[[ 1.2412633 ]]

  [[ 1.8135719 ]]

  [[ 1.7290359 ]]

  ...

  [[ 0.25918865]]

  [[ 1.3322158 ]]

  [[ 2.5811787 ]]]


 [[[ 1.2501692 ]]

  [[ 1.7864777 ]]

  [[ 1.5894299 ]]

  ...

  [[ 0.15825875]]

  [[ 1.3326113 ]]

  [[ 2.3490415 ]]]]"
