0
  [[ 3.0762348]]

  [[ 9.039678 ]]

  ...

  [[ 4.21274  ]]

  [[ 9.89251  ]]

  [[10.547013 ]]]


 [[[ 7.8941   ]]

  [[ 2.8588452]]

  [[ 8.017073 ]]

  ...

  [[ 3.4999523]]

  [[ 8.494957 ]]

  [[ 8.709834 ]]]


 ...


 [[[ 8.475993 ]]

  [[ 3.2756376]]

  [[ 6.4715805]]

  ...

  [[ 5.410719 ]]

  [[ 8.02736  ]]

  [[10.468004 ]]]


 [[[10.169593 ]]

  [[ 3.6048164]]

  [[ 7.655743 ]]

  ...

  [[ 5.84795  ]]

  [[ 8.583627 ]]

  [[10.7218485]]]


 [[[ 8.886863 ]]

  [[ 3.6708095]]

  [[ 6.961611 ]]

  ...

  [[ 5.20803  ]]

  [[ 9.226828 ]]

  [[10.807299 ]]]]"
"[[[[ 9.27632  ]]

  [[ 2.7687817]]

  [[ 5.4679823]]

  ...

  [[ 2.857447 ]]

  [[ 7.9036584]]

  [[ 9.219776 ]]]


 [[[ 8.819313 ]]

  [[ 2.8922718]]

  [[ 6.416452 ]]

  ...

  [[ 3.2099266]]

  [[ 8.334919 ]]

  [[10.2557335]]]


 [[[ 8.883767 ]]

  [[ 2.2366567]]

  [[ 5.3146534]]

  ...

  [[ 2.4844618]]

  [[ 8.08758  ]]

  [[ 9.456752 ]]]


 ...


 [[[ 8.697354 ]]

  [[ 3.6155019]]

  [[ 6.6067033]]

  ...

  [[ 3.4227865]]

  [[ 7.6130147]]

  [[10.578767 ]]]


 [[[ 8.829248 ]]

  [[ 3.3497653]]

  [[ 6.525364 ]]

  ...

  [[ 3.2969222]]

  [[ 7.108137 ]]

  [[ 9.341009 ]]]


 [[[ 9.134975 ]]

  [[ 2.598057 ]]

  [[ 5.266912 ]]

  ...

  [[ 2.8624692]]

  [[ 7.6733174]]

  [[ 8.130478 ]]]]"
"[[[[11.363177  ]]

  [[ 4.3068976 ]]

  [[ 7.2057133 ]]

  ...

  [[ 5.262138  ]]

  [[ 9.078576  ]]

  [[11.031016  ]]]


 [[[11.02383   ]]

  [[ 3.1966832 ]]

  [[ 8.892946  ]]

  ...

  [[ 6.167127  ]]

  [[10.440265  ]]

  [[12.790469  ]]]


 [[[ 9.977615  ]]

  [[ 2.638011  ]]

  [[ 6.9528375 ]]

  ...

  [[ 5.698424  ]]

  [[ 9.749581  ]]

  [[11.894218  ]]]


 ...


 [[[ 1.302821  ]]

  [[ 1.7578535 ]]

  [[ 1.8848046 ]]

  ...

  [[ 0.21195573]]

  [[ 1.2580833 ]]

  [[ 2.5020893 ]]]


 [[[ 0.97527397]]

  [[ 1.78107   ]]

  [[ 1.3925611 ]]

  ...

  [[ 0.14659633]]

  [[ 1.2273903 ]]

  [[ 2.2537289 ]]]


 [[[ 1.2412585 ]]

  [[ 1.7890874 ]]

  [[ 1.7698456 ]]

  ...

  [[ 0.18134558]]

  [[ 1.2738104 ]]

  [[ 2.5454721 ]]]]"
"[[[[10.133335  ]]

  [[ 4.250275  ]]

  [[ 6.6734633 ]]

  ...

  [[ 3.6091988 ]]

  [[11.733359  ]]

  [[ 9.80666   ]]]


 [[[10.674344  ]]

  [[ 5.248628  ]]

  [[ 6.710785  ]]

  ...

  [[ 3.8718235 ]]

  [[11.778821  ]]

  [[11.368101  ]]]


 [[[11.236193  ]]

  [[ 4.464893  ]]

  [[ 5.6820087 ]]

  ...

  [[ 3.589443  ]]

  [[12.178802  ]]

  [[11.259865  ]]]


 ...


 [[[ 1.0887448 ]]

  [[ 1.8067394 ]]

  [[ 1.9823294 ]]

  ...

  [[ 0.20386958]]

  [[ 1.2318628 ]]

  [[ 2.5861425 ]]]


 [[[ 1.2027737 ]]

  [[ 1.7675039 ]]

  [[ 1.7365571 ]]

  ...

  [[ 0.15754442]]

  [[ 1.2982391 ]]

  [[ 2.6678138 ]]]


 [[[ 1.3213781 ]]

  [[ 1.8668143 ]]

  [[ 1.6146412 ]]

  ...

  [[ 0.14121567]]

  [[ 1.2195162 ]]

  [[ 2.7971168 ]]]]"
"[[[[12.6204195 ]]

  [[ 3.8832119 ]]

  [[ 9.004205  ]]

  ...

  [[ 3.9547987 ]]

  [[ 9.25747   ]]

  [[ 9.720479  ]]]


 [[[12.25116   ]]

  [[ 4.455258  ]]

  [[ 6.4852896 ]]

  ...

  [[ 5.464441  ]]

  [[ 9.824272  ]]

  [[ 9.481405  ]]]


 [[[10.130621  ]]

  [[ 2.8961399 ]]

  [[ 6.5999184 ]]

  ...

  [[ 4.104792  ]]

  [[ 7.889839  ]]

  [[ 9.063785  ]]]


 ...


 [[[ 9.440723  ]]

  [[ 2.936974  ]]

  [[ 9.118178  ]]

  ...

  [[ 4.560946  ]]

  [[ 9.24334   ]]

  [[ 9.531064  ]]]


 [[[ 1.2101393 ]]

  [[ 1.8354843 ]]

  [[ 1.6987842 ]]

  ...

  [[ 0.17832986]]

  [[ 1.3490602 ]]

  [[ 2.4964416 ]]]


 [[[ 1.2232698 ]]

  [[ 1.9301344 ]]

  [[ 1.625213  ]]

  ...

  [[ 0.1978851 ]]

  [[ 1.4034418 ]]

  [[ 2.6161397 ]]]]"
"[[[[10.682883  ]]

  [[ 5.150417  ]]

  [[ 9.908548  ]]

  ...

  [[ 6.6063094 ]]

  [[10.391976  ]]

  [[10.462299  ]]]


 [[[ 9.65444   ]]

  [[ 6.0159154 ]]

  [[10.078644  ]]

  ...

  [[ 7.039199  ]]

  [[11.745095  ]]

  [[10.977866  ]]]


 [[[ 9.533142  ]]

  [[ 4.9165907 ]]

  [[ 8.7840395 ]]

  ...

  [[ 6.789914  ]]

  [[ 9.678389  ]]

  [[10.848527  ]]]


 ...


 [[[ 1.105025  ]]

  [[ 1.6475623 ]]

  [[ 1.6782808 ]]

  ...

  [[ 0.15862212]]

  [[ 1.4924296 ]]

  [[ 2.5972948 ]]]


 [[[ 1.2109168 ]]

  [[ 1.999096  ]]

  [[ 1.6402761 ]]

  ...

  [[ 0.15595688]]

  [[ 1.4006503 ]]

  [[ 2.4996133 ]]]


 [[[ 1.1508853 ]]

  [[ 1.7803222 ]]

  [[ 1.6637214 ]]

  ...

  [[ 0.18921779]]

  [[ 1.3548853 ]]

  [[ 2.5795286 ]]]]"
"[[[[ 9.933065  ]]

  [[ 3.561665  ]]

  [[ 9.330872  ]]

  ...

  [[ 5.0765033 ]]

  [[11.461939  ]]

  [[ 9.71587   ]]]


 [[[ 9.74173   ]]

  [[ 5.2266755 ]]

  [[ 8.319735  ]]

  ...

  [[ 3.9024734 ]]

  [[10.010225  ]]

  [[10.592917  ]]]


 [[[10.72844   ]]

  [[ 5.233612  ]]

  [[ 7.9858274 ]]

  ...

  [[ 5.028582  ]]

  [[10.037757  ]]

  [[10.896283  ]]]


 ...


 [[[ 1.4270368 ]]

  [[ 1.6990165 ]]

  [[ 1.6756122 ]]

  ...

  [[ 0.25978345]]

  [[ 1.4058213 ]]

  [[ 2.4360383 ]]]


 [[[ 1.2405541 ]]

  [[ 1.8653562 ]]

  [[ 1.4334475 ]]

  ...

  [[ 0.18128623]]

  [[ 1.2588496 ]]

  [[ 2.2898178 ]]]


 [[[ 1.2632788 ]]

  [[ 1.8487096 ]]

  [[ 1.599059  ]]

  ...

  [[ 0.22565952]]

  [[ 1.4963188 ]]

  [[ 2.4756405 ]]]]"
"[[[[10.217644  ]]

  [[ 3.4347374 ]]

  [[ 6.058811  ]]

  ...

  [[ 4.0795302 ]]

  [[ 8.594979  ]]

  [[ 9.303764  ]]]


 [[[10.886383  ]]

  [[ 3.7666445 ]]

  [[ 7.017264  ]]

  ...

  [[ 4.344606  ]]

  [[ 9.070873  ]]

  [[ 9.259169  ]]]


 [[[11.002391  ]]

  [[ 3.1334655 ]]

  [[ 7.0626516 ]]

  ...

  [[ 4.3216844 ]]

  [[ 8.078531  ]]

  [[ 7.795542  ]]]


 ...


 [[[ 1.1001555 ]]

  [[ 1.714339  ]]

  [[ 1.6320128 ]]

  ...

  [[ 0.18706498]]

  [[ 1.3350704 ]]

  [[ 2.3938372 ]]]


 [[[ 1.0625921 ]]

  [[ 1.787658  ]]

  [[ 1.7750994 ]]

  ...

  [[ 0.17736307]]

  [[ 1.3775717 ]]

  [[ 2.6377633 ]]]


 [[[ 1.145929  ]]

  [[ 1.7046964 ]]

  [[ 1.7442439 ]]

  ...

  [[ 0.23680907]]

  [[ 1.2020864 ]]

  [[ 2.4589884 ]]]]"
"[[[[ 8.88024   ]]

  [[ 2.1798363 ]]

  [[ 6.6705155 ]]

  ...

  [[ 3.407379  ]]

  [[10.5992565 ]]

  [[ 9.9890995 ]]]


 [[[ 9.135686  ]]

  [[ 2.4412243 ]]

  [[ 6.8173294 ]]

  ...

  [[ 3.725386  ]]

  [[10.750292  ]]

  [[ 9.900639  ]]]


 [[[ 8.715929  ]]

  [[ 2.1266885 ]]

  [[ 6.3015013 ]]

  ...

  [[ 3.0457091 ]]

  [[10.9034815 ]]

  [[10.160392  ]]]


 ...


 [[[ 1.2123752 ]]

  [[ 1.7910441 ]]

  [[ 1.7147908 ]]

  ...

  [[ 0.15329838]]

  [[ 1.1648563 ]]

  [[ 2.5837681 ]]]


 [[[ 1.1115404 ]]

  [[ 1.6930892 ]]

  [[ 1.6214136 ]]

  ...

  [[ 0.23309273]]

  [[ 1.3259747 ]]

  [[ 2.4158862 ]]]


 [[[ 1.275776  ]]

  [[ 1.6512069 ]]

  [[ 1.5516155 ]]

  ...

  [[ 0.16929947]]

  [[ 1.2898855 ]]

  [[ 2.3898556 ]]]]"
"[[[[ 9.054063  ]]

  [[ 2.6650112 ]]

  [[ 7.994793  ]]

  ...

  [[ 2.3437288 ]]

  [[11.620351  ]]

  [[11.005585  ]]]


 [[[ 7.5321803 ]]

  [[ 2.7460604 ]]

  [[ 6.4963255 ]]

  ...

  [[ 2.276371  ]]

  [[10.560841  ]]

  [[10.387226  ]]]


 [[[ 9.004026  ]]

  [[ 3.3003254 ]]

  [[ 6.753126  ]]

  ...

  [[ 2.7098267 ]]

  [[10.568499  ]]

  [[10.575925  ]]]


 ...


 [[[ 1.1967824 ]]

  [[ 1.7348423 ]]

  [[ 1.7103398 ]]

  ...

  [[ 0.16792227]]

  [[ 1.3412157 ]]

  [[ 2.3726587 ]]]


 [[[ 1.2491094 ]]

  [[ 1.9001426 ]]

  [[ 1.7707719 ]]

  ...

  [[ 0.19257246]]

  [[ 1.1146764 ]]

  [[ 2.429557  ]]]


 [[[ 1.1262227 ]]

  [[ 1.7518249 ]]

  [[ 1.7629106 ]]

  ...

  [[ 0.13847706]]

  [[ 1.4696165 ]]

  [[ 2.5838313 ]]]]"
"[[[[ 7.713714  ]]

  [[ 3.0851371 ]]

  [[ 8.418563  ]]

  ...

  [[ 4.6331987 ]]

  [[ 8.731759  ]]

  [[10.016567  ]]]


 [[[ 8.530733  ]]

  [[ 3.631979  ]]

  [[11.323654  ]]

  ...

  [[ 5.6920657 ]]

  [[ 7.4131684 ]]

  [[10.8795185 ]]]


 [[[ 8.312947  ]]

  [[ 4.5767474 ]]

  [[10.109534  ]]

  ...

  [[ 4.611266  ]]

  [[ 8.345061  ]]

  [[10.835665  ]]]


 ...


 [[[ 1.1581522 ]]

  [[ 1.8643261 ]]

  [[ 1.5077991 ]]

  ...

  [[ 0.11659243]]

  [[ 1.3101277 ]]

  [[ 2.4360714 ]]]


 [[[ 1.1162597 ]]

  [[ 1.8227608 ]]

  [[ 1.666358  ]]

  ...

  [[ 0.1630815 ]]

  [[ 1.3753954 ]]

  [[ 2.634663  ]]]


 [[[ 1.2869886 ]]

  [[ 1.764152  ]]

  [[ 1.6105032 ]]

  ...

  [[ 0.18056275]]

  [[ 1.3724979 ]]

  [[ 2.5759668 ]]]]"
"[[[[ 7.7499943 ]]

  [[ 3.1041636 ]]

  [[ 6.5856586 ]]

  ...

  [[ 2.649917  ]]

  [[ 8.354622  ]]

  [[ 9.31197   ]]]


 [[[ 7.4409695 ]]

  [[ 3.4168408 ]]

  [[ 6.033653  ]]

  ...

  [[ 3.2868314 ]]

  [[ 8.172121  ]]

  [[10.038269  ]]]


 [[[ 7.720963  ]]

  [[ 2.2563868 ]]

  [[ 6.2159495 ]]

  ...

  [[ 2.9544048 ]]

  [[ 9.037994  ]]

  [[ 9.409579  ]]]


 ...


 [[[ 1.0330579 ]]

  [[ 1.6463984 ]]

  [[ 1.8116311 ]]

  ...

  [[ 0.19460173]]

  [[ 1.4041616 ]]

  [[ 2.4792812 ]]]


 [[[ 1.1874592 ]]

  [[ 1.7466984 ]]

  [[ 1.533937  ]]

  ...

  [[ 0.1636995 ]]

  [[ 1.3075343 ]]

  [[ 2.4823892 ]]]


 [[[ 1.2498128 ]]

  [[ 1.9344437 ]]

  [[ 1.8173906 ]]

  ...

  [[ 0.16703837]]

  [[ 1.458338  ]]

  [[ 2.7412283 ]]]]"
"[[[[ 7.180062  ]]

  [[ 4.697083  ]]

  [[ 7.1113186 ]]

  ...

  [[ 4.0395513 ]]

  [[ 8.977777  ]]

  [[11.589907  ]]]


 [[[ 8.145196  ]]

  [[ 4.760184  ]]

  [[ 8.438075  ]]

  ...

  [[ 4.769221  ]]

  [[ 7.5805945 ]]

  [[11.9249735 ]]]


 [[[ 7.90451   ]]

  [[ 4.5355244 ]]

  [[ 7.3220015 ]]

  ...

  [[ 4.3703804 ]]

  [[ 7.929013  ]]

  [[12.9454975 ]]]


 ...


 [[[ 1.3116812 ]]

  [[ 1.8145584 ]]

  [[ 1.6205578 ]]

  ...

  [[ 0.19851668]]

  [[ 1.3806719 ]]

  [[ 2.501807  ]]]


 [[[ 1.3163284 ]]

  [[ 1.7696446 ]]

  [[ 1.5912069 ]]

  ...

  [[ 0.16395096]]

  [[ 1.2999442 ]]

  [[ 2.4290173 ]]]


 [[[ 1.076887  ]]

  [[ 1.8540355 ]]

  [[ 1.6575773 ]]

  ...

  [[ 0.12173624]]

  [[ 1.1614338 ]]

  [[ 2.2602627 ]]]]"
"[[[[11.542378  ]]

  [[ 4.3130383 ]]

  [[ 5.857436  ]]

  ...

  [[ 2.5445657 ]]

  [[ 8.625603  ]]

  [[ 8.961635  ]]]


 [[[10.927447  ]]

  [[ 3.0405197 ]]

  [[ 7.1938543 ]]

  ...

  [[ 3.0800316 ]]

  [[ 9.651976  ]]

  [[ 9.467903  ]]]


 [[[10.422446  ]]

  [[ 3.126559  ]]

  [[ 7.8402686 ]]

  ...

  [[ 3.0051525 ]]

  [[ 9.650925  ]]

  [[ 9.235728  ]]]


 ...


 [[[ 1.3905027 ]]

  [[ 1.8152596 ]]

  [[ 1.4797001 ]]

  ...

  [[ 0.2399389 ]]

  [[ 1.2989557 ]]

  [[ 2.2186313 ]]]


 [[[ 1.2435479 ]]

  [[ 1.8886617 ]]

  [[ 1.6120521 ]]

  ...

  [[ 0.13826704]]

  [[ 1.2876426 ]]

  [[ 2.4315639 ]]]


 [[[ 1.000216  ]]

  [[ 1.7950219 ]]

  [[ 1.2887859 ]]

  ...

  [[ 0.15092228]]

  [[ 1.140566  ]]

  [[ 2.2869215 ]]]]"
"[[[[8.271075 ]]

  [[4.7566667]]

  [[7.38917  ]]

  ...

  [[3.0993083]]

  [[6.5098305]]

  [[9.555096 ]]]


 [[[8.094058 ]]

  [[4.737176 ]]

  [[5.36287  ]]

  ...

  [[2.4756966]]

  [[7.267401 ]]

  [[9.042233 ]]]


 [[[8.430716 ]]

  [[4.5569882]]

  [[6.9305744]]

  ...

  [[3.1542645]]

  [[7.579232 ]]

  [[9.827424 ]]]


 ...


 [[[9.204426 ]]

  [[3.947901 ]]

  [[6.7002473]]

  ...

  [[1.7607777]]

  [[7.349668 ]]

  [[8.806686 ]]]


 [[[8.4436455]]

  [[3.9095628]]

  [[7.4489355]]

  ...

  [[2.4480758]]

  [[7.101863 ]]

  [[9.788373 ]]]


 [[[8.513111 ]]

  [[4.1635036]]

  [[5.97852  ]]

  ...

  [[1.8077754]]

  [[6.012038 ]]

  [[8.929896 ]]]]"
"[[[[7.6017675 ]]

  [[3.0198717 ]]

  [[7.1228137 ]]

  ...

  [[5.106647  ]]

  [[6.7846417 ]]

  [[9.351239  ]]]


 [[[6.9831314 ]]

  [[3.3035693 ]]

  [[6.2041755 ]]

  ...

  [[4.26402   ]]

  [[6.746857  ]]

  [[9.203298  ]]]


 [[[7.246641  ]]

  [[2.4894075 ]]

  [[6.9945893 ]]

  ...

  [[4.268746  ]]

  [[7.479935  ]]

  [[9.711528  ]]]


 ...


 [[[1.3859279 ]]

  [[1.757663  ]]

  [[1.635335  ]]

  ...

  [[0.17923687]]

  [[1.1748562 ]]

  [[2.5404503 ]]]


 [[[1.2087914 ]]

  [[1.7403495 ]]

  [[1.3532399 ]]

  ...

  [[0.15138382]]

  [[1.5255858 ]]

  [[2.5174153 ]]]


 [[[1.2461597 ]]

  [[1.8634002 ]]

  [[1.7942283 ]]

  ...

  [[0.14257157]]

  [[1.1613674 ]]

  [[2.4802175 ]]]]"
"[[[[10.028651  ]]

  [[ 3.7811308 ]]

  [[ 7.3644686 ]]

  ...

  [[ 3.3112082 ]]

  [[10.047507  ]]

  [[11.346624  ]]]


 [[[ 9.50091   ]]

  [[ 3.1763532 ]]

  [[ 5.948776  ]]

  ...

  [[ 2.8324459 ]]

  [[ 9.363747  ]]

  [[11.562617  ]]]


 [[[ 9.352257  ]]

  [[ 3.503946  ]]

  [[ 6.870451  ]]

  ...

  [[ 2.615132  ]]

  [[10.885488  ]]

  [[12.52919   ]]]


 ...


 [[[10.677045  ]]

  [[ 2.6042283 ]]

  [[ 8.031717  ]]

  ...

  [[ 4.0418096 ]]

  [[ 9.671778  ]]

  [[11.158647  ]]]


 [[[ 1.1573685 ]]

  [[ 1.9491929 ]]

  [[ 2.1348948 ]]

  ...

  [[ 0.14333592]]

  [[ 1.3214853 ]]

  [[ 2.8719032 ]]]


 [[[ 1.2009345 ]]

  [[ 1.7403411 ]]

  [[ 1.5091615 ]]

  ...

  [[ 0.16284412]]

  [[ 1.1699382 ]]

  [[ 2.5900228 ]]]]"
"[[[[10.910288  ]]

  [[ 4.7434506 ]]

  [[ 9.064376  ]]

  ...

  [[ 6.702307  ]]

  [[ 9.822369  ]]

  [[13.185412  ]]]


 [[[10.5200615 ]]

  [[ 4.4157586 ]]

  [[ 7.242556  ]]

  ...

  [[ 5.6613803 ]]

  [[ 7.506     ]]

  [[11.156175  ]]]


 [[[10.947303  ]]

  [[ 4.1250844 ]]

  [[ 7.1056986 ]]

  ...

  [[ 6.5423813 ]]

  [[ 8.0943165 ]]

  [[10.981634  ]]]


 ...


 [[[ 1.2843117 ]]

  [[ 1.6635132 ]]

  [[ 1.6744584 ]]

  ...

  [[ 0.20186906]]

  [[ 1.5008771 ]]

  [[ 2.3268323 ]]]


 [[[ 1.141048  ]]

  [[ 1.8480017 ]]

  [[ 1.5758282 ]]

  ...

  [[ 0.13141784]]

  [[ 1.2345027 ]]

  [[ 2.6138651 ]]]


 [[[ 1.1384063 ]]

  [[ 1.858789  ]]

  [[ 1.7837939 ]]

  ...

  [[ 0.19243933]]

  [[ 1.0574211 ]]

  [[ 2.5024388 ]]]]"
"[[[[ 8.583563  ]]

  [[ 2.45391   ]]

  [[ 7.7765822 ]]

  ...

  [[ 3.6479228 ]]

  [[ 9.627422  ]]

  [[ 9.061753  ]]]


 [[[ 9.134926  ]]

  [[ 2.9638727 ]]

  [[ 7.4804235 ]]

  ...

  [[ 4.0388145 ]]

  [[10.302926  ]]

  [[ 9.9240885 ]]]


 [[[10.24129   ]]

  [[ 3.81241   ]]

  [[ 7.871595  ]]

  ...

  [[ 4.0529923 ]]

  [[ 9.493703  ]]

  [[ 9.966325  ]]]


 ...


 [[[ 1.1142725 ]]

  [[ 1.6360221 ]]

  [[ 1.8267447 ]]

  ...

  [[ 0.18626861]]

  [[ 1.1644496 ]]

  [[ 2.4419131 ]]]


 [[[ 1.2474145 ]]

  [[ 1.8202156 ]]

  [[ 1.7145165 ]]

  ...

  [[ 0.1873011 ]]

  [[ 1.3317643 ]]

  [[ 2.6040118 ]]]


 [[[ 1.3465111 ]]

  [[ 1.7894579 ]]

  [[ 1.9858093 ]]

  ...

  [[ 0.20102932]]

  [[ 1.3615645 ]]

  [[ 2.6158946 ]]]]"
"[[[[ 8.198942  ]]

  [[ 2.6775088 ]]

  [[ 6.8625627 ]]

  ...

  [[ 3.1355586 ]]

  [[10.040314  ]]

  [[10.090702  ]]]


 [[[10.102128  ]]

  [[ 3.0300179 ]]

  [[ 7.246829  ]]

  ...

  [[ 3.417265  ]]

  [[10.582011  ]]

  [[10.456345  ]]]


 [[[10.726479  ]]

  [[ 2.7891045 ]]

  [[ 6.929289  ]]

  ...

  [[ 3.5139453 ]]

  [[ 9.110323  ]]

  [[ 9.298342  ]]]


 ...


 [[[ 8.126499  ]]

  [[ 2.0978897 ]]

  [[ 5.228396  ]]

