0
  [[ 2.395398  ]]]]"
"[[[[ 8.889858  ]]

  [[ 5.7904105 ]]

  [[ 8.784266  ]]

  ...

  [[ 5.9430594 ]]

  [[ 8.539651  ]]

  [[13.462642  ]]]


 [[[ 9.536981  ]]

  [[ 5.516325  ]]

  [[ 9.495543  ]]

  ...

  [[ 5.4600925 ]]

  [[ 8.855092  ]]

  [[11.861633  ]]]


 [[[ 9.100459  ]]

  [[ 5.6707177 ]]

  [[ 9.444165  ]]

  ...

  [[ 5.8343186 ]]

  [[ 8.062896  ]]

  [[11.673849  ]]]


 ...


 [[[ 1.3215634 ]]

  [[ 1.7504469 ]]

  [[ 1.7922648 ]]

  ...

  [[ 0.17764618]]

  [[ 1.3257619 ]]

  [[ 2.567796  ]]]


 [[[ 1.122982  ]]

  [[ 1.743256  ]]

  [[ 1.4323523 ]]

  ...

  [[ 0.17595951]]

  [[ 1.2201991 ]]

  [[ 2.3407083 ]]]


 [[[ 1.2610829 ]]

  [[ 1.8298084 ]]

  [[ 1.7374376 ]]

  ...

  [[ 0.19819182]]

  [[ 1.324256  ]]

  [[ 2.6836286 ]]]]"
"[[[[ 7.9429684 ]]

  [[ 2.6249287 ]]

  [[ 5.384714  ]]

  ...

  [[ 2.7947876 ]]

  [[ 6.348114  ]]

  [[ 9.917964  ]]]


 [[[ 8.256724  ]]

  [[ 2.9662678 ]]

  [[ 5.241466  ]]

  ...

  [[ 2.4930756 ]]

  [[ 6.155805  ]]

  [[ 9.083359  ]]]


 [[[ 8.760772  ]]

  [[ 3.338851  ]]

  [[ 6.4242325 ]]

  ...

  [[ 2.3828602 ]]

  [[ 6.8785486 ]]

  [[10.53794   ]]]


 ...


 [[[ 1.1359626 ]]

  [[ 1.7734653 ]]

  [[ 1.798356  ]]

  ...

  [[ 0.15541255]]

  [[ 1.1159996 ]]

  [[ 2.43231   ]]]


 [[[ 1.194255  ]]

  [[ 2.0009243 ]]

  [[ 1.6984341 ]]

  ...

  [[ 0.1739448 ]]

  [[ 1.3563884 ]]

  [[ 2.5141494 ]]]


 [[[ 1.0911645 ]]

  [[ 1.7872    ]]

  [[ 1.850815  ]]

  ...

  [[ 0.14722747]]

  [[ 1.1899762 ]]

  [[ 2.7955842 ]]]]"
"[[[[ 7.691694  ]]

  [[ 3.3912747 ]]

  [[ 6.9035797 ]]

  ...

  [[ 2.517375  ]]

  [[ 8.443057  ]]

  [[ 9.340765  ]]]


 [[[ 8.921117  ]]

  [[ 3.9878552 ]]

  [[ 6.2127795 ]]

  ...

  [[ 2.9179833 ]]

  [[ 8.126254  ]]

  [[10.979299  ]]]


 [[[ 7.4890447 ]]

  [[ 3.2184646 ]]

  [[ 6.7872496 ]]

  ...

  [[ 2.9735477 ]]

  [[ 7.474329  ]]

  [[10.519859  ]]]


 ...


 [[[ 7.5251412 ]]

  [[ 2.9096289 ]]

  [[ 7.2688174 ]]

  ...

  [[ 3.0607378 ]]

  [[ 8.378057  ]]

  [[12.319115  ]]]


 [[[ 1.2072448 ]]

  [[ 1.8696188 ]]

  [[ 1.7776363 ]]

  ...

  [[ 0.13344459]]

  [[ 1.39997   ]]

  [[ 2.3756547 ]]]


 [[[ 1.2769156 ]]

  [[ 1.8292061 ]]

  [[ 1.479267  ]]

  ...

  [[ 0.19722454]]

  [[ 1.2945044 ]]

  [[ 2.5217292 ]]]]"
"[[[[ 6.258458  ]]

  [[ 3.5857024 ]]

  [[ 5.607323  ]]

  ...

  [[ 4.169626  ]]

  [[ 7.9767423 ]]

  [[ 9.546835  ]]]


 [[[ 7.3169856 ]]

  [[ 3.3900638 ]]

  [[ 5.9874506 ]]

  ...

  [[ 4.9945517 ]]

  [[ 7.86013   ]]

  [[11.263497  ]]]


 [[[ 7.021743  ]]

  [[ 2.7147002 ]]

  [[ 6.216195  ]]

  ...

  [[ 4.5021605 ]]

  [[ 6.930431  ]]

  [[ 9.800399  ]]]


 ...


 [[[ 1.1437014 ]]

  [[ 1.6590068 ]]

  [[ 1.6042796 ]]

  ...

  [[ 0.17771716]]

  [[ 1.2881358 ]]

  [[ 2.5176835 ]]]


 [[[ 1.1774668 ]]

  [[ 1.7498429 ]]

  [[ 1.5783496 ]]

  ...

  [[ 0.19112553]]

  [[ 1.3066858 ]]

  [[ 2.420933  ]]]


 [[[ 1.3872534 ]]

  [[ 1.8624555 ]]

  [[ 1.5445364 ]]

  ...

  [[ 0.15255576]]

  [[ 1.3595791 ]]

  [[ 2.4596555 ]]]]"
"[[[[10.3586855]]

  [[ 3.2066813]]

  [[ 7.3988404]]

  ...

  [[ 6.055979 ]]

  [[ 7.950849 ]]

  [[ 9.064493 ]]]


 [[[10.161146 ]]

  [[ 2.9616206]]

  [[ 6.517669 ]]

  ...

  [[ 5.47084  ]]

  [[ 8.5825   ]]

  [[ 9.764388 ]]]


 [[[10.292253 ]]

  [[ 3.8387067]]

  [[ 7.8966064]]

  ...

  [[ 6.892672 ]]

