0
"[[[[10.228061  ]]


  [[ 1.6019607 ]]

  ...

  [[ 0.20498018]]

  [[ 1.2643837 ]]

  [[ 2.394947  ]]]


 [[[ 1.202107  ]]

  [[ 1.7739742 ]]

  [[ 1.7390393 ]]

  ...

  [[ 0.2222388 ]]

  [[ 1.371734  ]]

  [[ 2.4923966 ]]]]"
"[[[[ 9.329525  ]]

  [[ 3.3562498 ]]

  [[ 5.526366  ]]

  ...

  [[ 3.2391117 ]]

  [[ 7.6430373 ]]

  [[ 9.616702  ]]]


 [[[ 9.053281  ]]

  [[ 3.462539  ]]

  [[ 6.8766475 ]]

  ...

  [[ 3.247719  ]]

  [[ 7.4947386 ]]

  [[10.015067  ]]]


 [[[ 9.050436  ]]

  [[ 3.7299945 ]]

  [[ 6.0890913 ]]

  ...

  [[ 2.8704116 ]]

  [[ 8.121206  ]]

  [[10.302508  ]]]


 ...


 [[[ 1.1199886 ]]

  [[ 1.8545893 ]]

  [[ 1.7024435 ]]

  ...

  [[ 0.1538589 ]]

  [[ 1.2585771 ]]

  [[ 2.6208568 ]]]


 [[[ 1.2754625 ]]

  [[ 1.9332668 ]]

  [[ 1.5868357 ]]

  ...

  [[ 0.15553918]]

  [[ 1.2020227 ]]

  [[ 2.5317566 ]]]


 [[[ 1.5004885 ]]

  [[ 1.7457602 ]]

  [[ 1.6863779 ]]

  ...

  [[ 0.21359695]]

  [[ 1.5515183 ]]

  [[ 2.4544618 ]]]]"
"[[[[10.366421  ]]

  [[ 4.032847  ]]

  [[ 7.4729004 ]]

  ...

  [[ 3.0378497 ]]

  [[ 7.6283116 ]]

  [[ 7.8777847 ]]]


 [[[10.121838  ]]

  [[ 4.679146  ]]

  [[ 6.3046803 ]]

  ...

  [[ 3.3586993 ]]

  [[ 7.5340266 ]]

  [[ 8.557199  ]]]


 [[[11.032885  ]]

  [[ 4.9932303 ]]

  [[ 6.7306986 ]]

  ...

  [[ 3.6229184 ]]

  [[ 7.3982625 ]]

  [[ 8.425884  ]]]


 ...


 [[[ 1.255847  ]]

  [[ 1.8661162 ]]

  [[ 1.7553368 ]]

  ...

  [[ 0.16272989]]

  [[ 1.156654  ]]

  [[ 2.3860831 ]]]


 [[[ 1.2565653 ]]

  [[ 1.7917649 ]]

  [[ 1.4729351 ]]

  ...

  [[ 0.20821841]]

  [[ 1.207558  ]]

  [[ 2.3079107 ]]]


 [[[ 1.16206   ]]

  [[ 1.8350013 ]]

  [[ 1.8559043 ]]

  ...

  [[ 0.15553866]]

  [[ 1.4542967 ]]

  [[ 2.6687634 ]]]]"
"[[[[ 9.876603  ]]

  [[ 4.2957    ]]

  [[ 5.897749  ]]

  ...

  [[ 4.0875044 ]]

  [[ 9.005018  ]]

  [[ 9.882063  ]]]


 [[[10.4055395 ]]

  [[ 3.6297593 ]]

  [[ 7.0035133 ]]

  ...

  [[ 4.6995373 ]]

  [[ 8.5216    ]]

  [[ 9.735421  ]]]


 [[[ 9.221223  ]]

  [[ 3.1630285 ]]

  [[ 5.5171924 ]]

  ...

  [[ 3.3615184 ]]

  [[ 8.114347  ]]

  [[ 8.662149  ]]]


 ...


 [[[ 1.1679454 ]]

  [[ 1.7374898 ]]

  [[ 1.556113  ]]

  ...

  [[ 0.14080662]]

  [[ 1.1607186 ]]

  [[ 2.5155895 ]]]


 [[[ 1.3343776 ]]

  [[ 1.6630116 ]]

  [[ 1.3566015 ]]

  ...

  [[ 0.24503762]]

  [[ 1.468429  ]]

  [[ 2.2325757 ]]]


 [[[ 1.1823909 ]]

  [[ 1.7651322 ]]

  [[ 1.5340351 ]]

  ...

  [[ 0.16361603]]

  [[ 1.3747822 ]]

  [[ 2.5391192 ]]]]"
"[[[[10.122387  ]]

  [[ 3.7130213 ]]

  [[ 6.7438765 ]]

  ...

  [[ 3.856108  ]]

  [[ 9.5417795 ]]

  [[11.057602  ]]]


 [[[10.966823  ]]

  [[ 4.771096  ]]

  [[ 6.642612  ]]

  ...

  [[ 3.925462  ]]

  [[10.009611  ]]

  [[11.230974  ]]]


 [[[10.925925  ]]

  [[ 4.3309407 ]]

  [[ 6.8774543 ]]

  ...

  [[ 3.99576   ]]

  [[11.517803  ]]

  [[11.209753  ]]]


 ...


 [[[ 1.2467314 ]]

  [[ 1.8059545 ]]

  [[ 1.859353  ]]

  ...

  [[ 0.26294014]]

  [[ 1.2947781 ]]

  [[ 2.5161867 ]]]


 [[[ 1.1829053 ]]

  [[ 2.0640836 ]]

  [[ 1.6358236 ]]

  ...

  [[ 0.13691844]]

  [[ 1.3618195 ]]

  [[ 2.6360388 ]]]


 [[[ 1.1486627 ]]

  [[ 1.8299922 ]]

  [[ 1.745645  ]]

  ...

  [[ 0.19674337]]

  [[ 1.142122  ]]

  [[ 2.5221138 ]]]]"
"[[[[ 9.381495  ]]

  [[ 3.9732118 ]]

  [[ 5.2906003 ]]

  ...

  [[ 4.376823  ]]

  [[ 8.549981  ]]

  [[ 8.867423  ]]]


 [[[ 9.262271  ]]

  [[ 3.5734968 ]]

  [[ 6.4188666 ]]

  ...

  [[ 4.407765  ]]

  [[10.305258  ]]

  [[ 9.7869215 ]]]


 [[[12.08041   ]]

  [[ 4.0648093 ]]

  [[ 6.5345545 ]]

  ...

  [[ 5.3995266 ]]

  [[ 9.315556  ]]

  [[ 8.517396  ]]]


 ...


 [[[ 1.2649637 ]]

  [[ 1.7363124 ]]

  [[ 1.5441407 ]]

  ...

  [[ 0.17828637]]

  [[ 1.4528365 ]]

  [[ 2.5629258 ]]]


 [[[ 1.3711643 ]]

  [[ 1.8818551 ]]

  [[ 1.5015354 ]]

  ...

  [[ 0.13426174]]

  [[ 1.2557796 ]]

  [[ 2.360809  ]]]


 [[[ 1.299971  ]]

  [[ 1.9057939 ]]

  [[ 1.5498335 ]]

  ...

  [[ 0.14128616]]

  [[ 1.3229395 ]]

  [[ 2.5859098 ]]]]"
"[[[[9.48633   ]]

  [[4.927347  ]]

  [[5.789541  ]]

  ...

  [[2.2459579 ]]

  [[6.2804627 ]]

  [[9.028883  ]]]


 [[[9.289161  ]]

  [[4.1702533 ]]

  [[6.2891984 ]]

  ...

  [[2.1458142 ]]

  [[5.5696793 ]]

  [[8.555497  ]]]


 [[[9.5216    ]]

  [[4.7489448 ]]

  [[6.415136  ]]

  ...

  [[2.5364554 ]]

  [[5.788177  ]]

  [[9.2616005 ]]]


 ...


 [[[1.3650881 ]]

  [[1.8626168 ]]

  [[1.8612221 ]]

  ...

  [[0.17253748]]

  [[1.47264   ]]

  [[2.5751286 ]]]


 [[[1.2171617 ]]

  [[1.9793512 ]]

  [[1.6834338 ]]

  ...

  [[0.16889648]]

  [[1.2803437 ]]

  [[2.769086  ]]]


 [[[1.1532383 ]]

  [[1.7744348 ]]

  [[1.5603914 ]]

  ...

  [[0.09070739]]

  [[1.260134  ]]

  [[2.5427375 ]]]]"
"[[[[ 8.717815  ]]

  [[ 3.9398937 ]]

  [[ 6.9468613 ]]

  ...

  [[ 5.008657  ]]

  [[ 8.627474  ]]

  [[12.277484  ]]]


 [[[ 7.9431167 ]]

  [[ 5.3829966 ]]

  [[ 6.787875  ]]

  ...

  [[ 5.106322  ]]

  [[ 9.524467  ]]

  [[12.042346  ]]]


 [[[ 9.374207  ]]

  [[ 5.233275  ]]

  [[ 6.7728176 ]]

  ...

  [[ 5.007088  ]]

  [[ 9.962708  ]]

  [[11.190764  ]]]


 ...


 [[[ 1.0656644 ]]

  [[ 1.8804822 ]]

  [[ 1.8474767 ]]

  ...

  [[ 0.16384566]]

  [[ 1.1575458 ]]

  [[ 2.7415335 ]]]


 [[[ 1.2228023 ]]

  [[ 1.9683347 ]]

  [[ 1.7090415 ]]

  ...

  [[ 0.13630217]]

  [[ 1.3121033 ]]

  [[ 2.4521663 ]]]


 [[[ 1.2105166 ]]

  [[ 1.8745888 ]]

  [[ 1.6747125 ]]

  ...

  [[ 0.12437141]]

  [[ 1.3327649 ]]

  [[ 2.5339866 ]]]]"
"[[[[9.064893  ]]

  [[3.1623878 ]]

  [[7.4897966 ]]

  ...

  [[2.9403539 ]]

  [[8.314544  ]]

  [[9.7443495 ]]]


 [[[8.852656  ]]

  [[2.9501653 ]]

  [[6.565606  ]]

  ...

  [[2.6491747 ]]

  [[8.034307  ]]

  [[8.786641  ]]]


 [[[8.549279  ]]

  [[2.6360781 ]]

  [[6.109355  ]]

  ...

  [[2.8150148 ]]

  [[7.5419393 ]]

  [[8.647015  ]]]


 ...


 [[[1.2260408 ]]

  [[1.800467  ]]

  [[1.8091263 ]]

  ...

  [[0.20054092]]

  [[1.3229741 ]]

  [[2.6453638 ]]]


 [[[1.0729696 ]]

  [[1.883263  ]]

  [[1.6466016 ]]

  ...

  [[0.13328518]]

  [[1.2146912 ]]

  [[2.7035093 ]]]


 [[[1.061287  ]]

  [[1.7176626 ]]

  [[1.7328081 ]]

  ...

  [[0.14933006]]

  [[1.3019253 ]]

  [[2.6772609 ]]]]"
"[[[[11.567626  ]]

  [[ 3.6417522 ]]

  [[ 8.167476  ]]

  ...

  [[ 3.9210372 ]]

  [[ 9.008823  ]]

  [[ 9.16383   ]]]


 [[[11.319581  ]]

  [[ 3.3492284 ]]

  [[ 7.4257936 ]]

  ...

  [[ 4.243748  ]]

  [[10.002836  ]]

  [[ 8.226622  ]]]


 [[[11.995085  ]]

  [[ 3.2265954 ]]

  [[ 6.0204496 ]]

  ...

  [[ 4.053963  ]]

  [[ 9.336587  ]]

  [[ 7.523262  ]]]


 ...


 [[[ 1.2147781 ]]

  [[ 1.6554381 ]]

  [[ 1.5299177 ]]

  ...

  [[ 0.20232509]]

  [[ 1.4338075 ]]

  [[ 2.4458778 ]]]


 [[[ 1.3391521 ]]

  [[ 1.6896861 ]]

  [[ 1.8779452 ]]

  ...

  [[ 0.09591739]]

  [[ 1.3632641 ]]

  [[ 2.5651054 ]]]


 [[[ 1.1925237 ]]

  [[ 1.889866  ]]

  [[ 1.7906108 ]]

  ...

  [[ 0.18385406]]

  [[ 1.3519268 ]]

  [[ 2.6708133 ]]]]"
"[[[[13.047817  ]]

  [[ 5.8402042 ]]

  [[ 7.406167  ]]

  ...

  [[ 7.5912247 ]]

  [[11.219677  ]]

  [[10.572806  ]]]


 [[[13.473782  ]]

  [[ 6.110314  ]]

  [[ 8.690729  ]]

  ...

  [[ 8.554491  ]]

  [[10.297934  ]]

  [[10.440396  ]]]


 [[[12.0888815 ]]

  [[ 5.616956  ]]

  [[ 5.7487144 ]]

  ...

  [[ 8.5844755 ]]

  [[10.718501  ]]

  [[ 9.899054  ]]]


 ...


 [[[ 0.9847014 ]]

  [[ 1.7499509 ]]

  [[ 1.4805337 ]]

  ...

  [[ 0.17333166]]

  [[ 1.2926775 ]]

  [[ 2.412028  ]]]


 [[[ 1.0755898 ]]

  [[ 1.8970897 ]]

  [[ 1.752125  ]]

  ...

  [[ 0.1883035 ]]

  [[ 1.1725621 ]]

  [[ 2.4117682 ]]]


 [[[ 1.1372384 ]]

  [[ 1.904722  ]]

  [[ 1.4519074 ]]

  ...

  [[ 0.20714591]]

  [[ 1.2606741 ]]

  [[ 2.5134199 ]]]]"
"[[[[ 8.945963  ]]

  [[ 3.9025764 ]]

  [[ 6.186865  ]]

  ...

  [[ 2.846805  ]]

  [[ 8.9574175 ]]

  [[ 9.733752  ]]]


 [[[ 9.931958  ]]

  [[ 3.6213386 ]]

  [[ 6.5876412 ]]

  ...

  [[ 3.3059797 ]]

  [[ 8.3355875 ]]

  [[ 9.744835  ]]]


 [[[10.440109  ]]

  [[ 3.5373702 ]]

  [[ 5.4706526 ]]

  ...

  [[ 3.4544888 ]]

  [[ 8.869546  ]]

  [[11.140905  ]]]


 ...


 [[[ 1.2483011 ]]

  [[ 1.8545214 ]]

  [[ 1.5472842 ]]

  ...

  [[ 0.23769474]]

  [[ 1.4745382 ]]

  [[ 2.3964217 ]]]


 [[[ 1.2106045 ]]

  [[ 1.6341856 ]]

  [[ 1.3004893 ]]

  ...

  [[ 0.21906371]]

  [[ 1.3121203 ]]

  [[ 2.4208229 ]]]


 [[[ 1.15207   ]]

  [[ 2.0286043 ]]

  [[ 1.6547483 ]]

  ...

  [[ 0.16498782]]

  [[ 1.2771294 ]]

  [[ 2.516683  ]]]]"
"[[[[8.784004  ]]

  [[3.0310094 ]]

  [[6.4470186 ]]

  ...

  [[3.0467818 ]]

  [[8.24503   ]]

  [[8.983861  ]]]


 [[[8.558504  ]]

  [[3.0544777 ]]

  [[6.4112763 ]]

  ...

  [[2.9943454 ]]

  [[9.062134  ]]

  [[8.919107  ]]]


 [[[8.803595  ]]

  [[3.1206162 ]]

  [[6.135009  ]]

  ...

  [[3.0152843 ]]

  [[8.524026  ]]

  [[9.574791  ]]]


 ...


 [[[1.0714303 ]]

  [[1.7673936 ]]

  [[1.6285393 ]]

  ...

  [[0.18285908]]

  [[1.1161959 ]]

  [[2.4496915 ]]]


 [[[1.2789435 ]]

  [[1.8206047 ]]

  [[1.9615536 ]]

  ...

  [[0.16078827]]

  [[1.3594682 ]]

  [[2.7850907 ]]]


 [[[1.2692848 ]]

  [[1.7210896 ]]

  [[1.9523185 ]]

  ...

  [[0.14672735]]

  [[1.3692021 ]]

  [[2.6185744 ]]]]"
"[[[[ 9.156398  ]]

  [[ 3.9737813 ]]

  [[ 7.097259  ]]

  ...

  [[ 6.111443  ]]

  [[ 9.012041  ]]

  [[11.688623  ]]]


 [[[ 9.550316  ]]

  [[ 3.5301235 ]]

  [[ 8.580946  ]]

  ...

  [[ 6.8949203 ]]

  [[ 9.685057  ]]

  [[11.361287  ]]]


 [[[10.024175  ]]

  [[ 4.0370355 ]]

  [[ 9.475102  ]]

  ...

  [[ 7.0901566 ]]

  [[ 9.985935  ]]

  [[12.103452  ]]]


 ...


 [[[ 1.2517414 ]]

  [[ 1.8847502 ]]

  [[ 1.6885474 ]]

  ...

  [[ 0.23536752]]

  [[ 1.418749  ]]

  [[ 2.7307875 ]]]


 [[[ 1.0489702 ]]

  [[ 1.8260484 ]]

  [[ 1.7236462 ]]

  ...

  [[ 0.15280065]]

  [[ 1.311651  ]]

  [[ 2.519167  ]]]


 [[[ 1.2550133 ]]

  [[ 1.8309213 ]]

  [[ 1.5546209 ]]

  ...

  [[ 0.20667283]]

  [[ 1.2454363 ]]

  [[ 2.4669104 ]]]]"
"[[[[10.205726  ]]

  [[ 3.8095765 ]]

  [[ 7.3183217 ]]

  ...

  [[ 5.1992188 ]]

  [[ 9.274391  ]]

  [[ 9.147457  ]]]


 [[[ 9.8076    ]]

  [[ 3.7083783 ]]

  [[ 7.377123  ]]

  ...

  [[ 5.63937   ]]

  [[ 8.400903  ]]

  [[ 8.775895  ]]]


 [[[ 7.8832955 ]]

  [[ 3.2003944 ]]

  [[ 6.814433  ]]

  ...

  [[ 4.9627156 ]]

  [[ 9.618759  ]]

  [[ 9.351685  ]]]


 ...


 [[[ 1.2363334 ]]

  [[ 1.792405  ]]

  [[ 1.5587306 ]]

  ...

  [[ 0.20092437]]

  [[ 1.3379363 ]]

  [[ 2.3613627 ]]]


 [[[ 1.2337976 ]]

  [[ 1.7369398 ]]

  [[ 1.6138898 ]]

  ...

  [[ 0.204193  ]]

  [[ 1.2169895 ]]

  [[ 2.3381972 ]]]


 [[[ 1.1991818 ]]

  [[ 1.6092099 ]]

  [[ 1.2269021 ]]

  ...

  [[ 0.18729715]]

  [[ 1.5021708 ]]

  [[ 2.4210026 ]]]]"
"[[[[13.419619  ]]

  [[ 6.0515475 ]]

  [[ 6.8913507 ]]

  ...

  [[ 6.7827487 ]]

  [[10.612275  ]]

  [[ 9.005976  ]]]


 [[[14.0528965 ]]

  [[ 6.2715697 ]]

  [[ 6.749438  ]]

  ...

  [[ 7.5781965 ]]

  [[ 9.380973  ]]

  [[ 9.32654   ]]]


 [[[14.304124  ]]

  [[ 6.244313  ]]

  [[ 7.044779  ]]

  ...

  [[ 6.298939  ]]

  [[ 9.021748  ]]

  [[ 7.771869  ]]]


 ...


 [[[ 1.123439  ]]

  [[ 1.9706014 ]]

  [[ 1.6429763 ]]

  ...

  [[ 0.2607316 ]]

  [[ 1.2729353 ]]

  [[ 2.7388828 ]]]


 [[[ 1.1814634 ]]

  [[ 1.7506855 ]]

  [[ 1.6733348 ]]

  ...

  [[ 0.2470393 ]]

  [[ 1.1670017 ]]

  [[ 2.5411508 ]]]


 [[[ 1.3142987 ]]

  [[ 1.6099632 ]]

  [[ 1.5601745 ]]

  ...

  [[ 0.21517138]]

  [[ 1.279437  ]]

  [[ 2.503836  ]]]]"
"[[[[12.629978  ]]

  [[ 5.736255  ]]

  [[ 7.8045645 ]]

  ...

  [[ 6.7010036 ]]

  [[ 8.262209  ]]

  [[12.048355  ]]]


 [[[12.532306  ]]

  [[ 5.5931892 ]]

  [[ 8.318993  ]]

  ...

  [[ 7.1017075 ]]

  [[ 9.179948  ]]

  [[13.299325  ]]]


 [[[11.37331   ]]

  [[ 4.8198066 ]]

  [[ 7.5131345 ]]

  ...

  [[ 6.489505  ]]

  [[ 7.5529227 ]]

  [[11.787368  ]]]


 ...


 [[[ 1.1490037 ]]

  [[ 1.8135698 ]]

  [[ 1.5641413 ]]

  ...

  [[ 0.21472766]]

  [[ 1.1411046 ]]

  [[ 2.575619  ]]]


 [[[ 1.3873206 ]]

  [[ 1.7450137 ]]

  [[ 1.3992807 ]]

  ...

  [[ 0.17181966]]

  [[ 1.3067371 ]]

  [[ 2.500733  ]]]


 [[[ 1.2755768 ]]

  [[ 1.6801348 ]]

  [[ 1.717549  ]]

  ...

  [[ 0.19992584]]

  [[ 1.4166267 ]]

  [[ 2.52889   ]]]]"
"[[[[ 9.227294  ]]

  [[ 1.9308399 ]]

  [[ 6.684586  ]]

  ...

  [[ 3.2748492 ]]

  [[ 8.984489  ]]

  [[ 8.373805  ]]]


 [[[ 9.147045  ]]

  [[ 1.9658701 ]]

  [[ 5.991341  ]]

  ...

  [[ 3.8367436 ]]

  [[ 8.84047   ]]

  [[ 9.75357   ]]]


 [[[10.638553  ]]

  [[ 1.9108995 ]]

  [[ 7.1372437 ]]

  ...

  [[ 4.909991  ]]

  [[ 8.524304  ]]

  [[ 8.831325  ]]]


 ...


 [[[ 1.0764815 ]]

  [[ 1.9620042 ]]

