0
"[[[[11.714574  ]]

  [[ 1.5228956 ]]

  ...

  [[ 0.19630565]]

  [[ 1.3949445 ]]

  [[ 2.624542  ]]]


 [[[ 1.2603229 ]]

  [[ 1.7599858 ]]

  [[ 2.0006278 ]]

  ...

  [[ 0.19785818]]

  [[ 1.2939731 ]]

  [[ 2.6217375 ]]]


 [[[ 1.172291  ]]

  [[ 1.8791574 ]]

  [[ 1.4178745 ]]

  ...

  [[ 0.16729343]]

  [[ 1.3759334 ]]

  [[ 2.4705982 ]]]]"
"[[[[12.122604  ]]

  [[ 3.4916818 ]]

  [[ 7.878983  ]]

  ...

  [[ 5.265734  ]]

  [[ 9.050295  ]]

  [[ 9.6885805 ]]]


 [[[11.699012  ]]

  [[ 4.4303    ]]

  [[ 7.4291778 ]]

  ...

  [[ 5.9399753 ]]

  [[10.23209   ]]

  [[11.606929  ]]]


 [[[11.229392  ]]

  [[ 3.1643755 ]]

  [[ 6.89211   ]]

  ...

  [[ 5.3939333 ]]

  [[10.447703  ]]

  [[10.656972  ]]]


 ...


 [[[ 1.062531  ]]

  [[ 1.9571141 ]]

  [[ 2.054137  ]]

  ...

  [[ 0.19855091]]

  [[ 1.3148184 ]]

  [[ 2.6351304 ]]]


 [[[ 1.074549  ]]

  [[ 1.7367374 ]]

  [[ 1.7156552 ]]

  ...

  [[ 0.1412107 ]]

  [[ 1.1725961 ]]

  [[ 2.4105744 ]]]


 [[[ 1.0094163 ]]

  [[ 1.8443586 ]]

  [[ 1.4870956 ]]

  ...

  [[ 0.20509277]]

  [[ 1.1718909 ]]

  [[ 2.6210034 ]]]]"
"[[[[ 9.875869  ]]

  [[ 4.063303  ]]

  [[ 7.740626  ]]

  ...

  [[ 3.6119814 ]]

  [[ 9.762574  ]]

  [[11.396661  ]]]


 [[[10.670752  ]]

  [[ 3.8769495 ]]

  [[ 8.479968  ]]

  ...

  [[ 4.33442   ]]

  [[10.80547   ]]

  [[12.710189  ]]]


 [[[10.389397  ]]

  [[ 3.2908344 ]]

  [[ 7.17977   ]]

  ...

  [[ 3.021732  ]]

  [[ 9.440836  ]]

  [[11.162766  ]]]


 ...


 [[[ 1.2140635 ]]

  [[ 1.7182536 ]]

  [[ 1.4759998 ]]

  ...

  [[ 0.22391461]]

  [[ 1.4467205 ]]

  [[ 2.3564858 ]]]


 [[[ 1.0522653 ]]

  [[ 1.9048195 ]]

  [[ 1.575383  ]]

  ...

  [[ 0.20829678]]

  [[ 1.2473795 ]]

  [[ 2.341795  ]]]


 [[[ 1.1254642 ]]

  [[ 1.5142759 ]]

  [[ 1.3724375 ]]

  ...

  [[ 0.20300557]]

  [[ 1.2384031 ]]

  [[ 2.1771157 ]]]]"
"[[[[10.499591  ]]

  [[ 5.195572  ]]

  [[ 8.357953  ]]

  ...

  [[ 5.812514  ]]

  [[10.981063  ]]

  [[ 9.815616  ]]]


 [[[10.955839  ]]

  [[ 5.1064763 ]]

  [[ 8.566637  ]]

  ...

  [[ 6.781682  ]]

  [[10.251138  ]]

  [[ 9.862202  ]]]


 [[[ 9.475623  ]]

  [[ 5.53261   ]]

  [[ 7.417011  ]]

  ...

  [[ 5.8509703 ]]

  [[10.943509  ]]

  [[ 9.5581875 ]]]


 ...


 [[[ 1.2605747 ]]

  [[ 1.7433734 ]]

  [[ 1.6511742 ]]

  ...

  [[ 0.14069481]]

  [[ 1.3220482 ]]

  [[ 2.5237825 ]]]


 [[[ 1.2347419 ]]

  [[ 1.8929076 ]]

  [[ 1.7752776 ]]

  ...

  [[ 0.21946274]]

  [[ 1.3800553 ]]

  [[ 2.5025177 ]]]


 [[[ 1.0322546 ]]

  [[ 1.7683512 ]]

  [[ 1.8085138 ]]

  ...

  [[ 0.17365755]]

  [[ 1.1595074 ]]

  [[ 2.5375626 ]]]]"
"[[[[ 9.247133  ]]

  [[ 3.5964308 ]]

  [[ 5.637023  ]]

  ...

  [[ 3.6643658 ]]

  [[ 9.119215  ]]

  [[10.68448   ]]]


 [[[ 8.314787  ]]

  [[ 2.8629272 ]]

  [[ 5.911807  ]]

  ...

  [[ 3.6956325 ]]

  [[ 8.53391   ]]

  [[ 9.829258  ]]]


 [[[ 8.681428  ]]

  [[ 3.798443  ]]

  [[ 5.8948445 ]]

  ...

  [[ 3.8431945 ]]

  [[ 8.767961  ]]

  [[ 9.413769  ]]]


 ...


 [[[ 1.1536257 ]]

  [[ 1.6762601 ]]

  [[ 1.4661398 ]]

  ...

  [[ 0.21401007]]

  [[ 1.3481259 ]]

  [[ 2.489721  ]]]


 [[[ 1.1627679 ]]

  [[ 1.7619148 ]]

  [[ 1.6271225 ]]

  ...

  [[ 0.21214622]]

  [[ 1.2009761 ]]

  [[ 2.5798318 ]]]


 [[[ 1.3185087 ]]

  [[ 1.781341  ]]

  [[ 1.6974708 ]]

  ...

  [[ 0.2120072 ]]

  [[ 1.2993368 ]]

  [[ 2.5060346 ]]]]"
"[[[[ 7.154193  ]]

  [[ 3.736764  ]]

  [[ 5.8063483 ]]

  ...

  [[ 3.907294  ]]

  [[ 8.137757  ]]

  [[10.748873  ]]]


 [[[ 7.887784  ]]

  [[ 2.731861  ]]

  [[ 5.9460278 ]]

  ...

  [[ 4.923695  ]]

  [[ 8.603767  ]]

  [[12.095273  ]]]


 [[[ 7.616789  ]]

  [[ 3.8553908 ]]

  [[ 6.797203  ]]

  ...

  [[ 4.8992352 ]]

  [[ 9.786339  ]]

  [[10.656155  ]]]


 ...


 [[[ 1.2409447 ]]

  [[ 1.7577226 ]]

  [[ 1.5623152 ]]

  ...

  [[ 0.16959146]]

  [[ 1.1696787 ]]

  [[ 2.4611728 ]]]


 [[[ 1.0979999 ]]

  [[ 1.8914187 ]]

  [[ 1.71176   ]]

  ...

  [[ 0.18523644]]

  [[ 1.2077918 ]]

  [[ 2.7201452 ]]]


 [[[ 1.2916332 ]]

  [[ 1.818782  ]]

  [[ 1.7357529 ]]

  ...

  [[ 0.13399519]]

  [[ 1.3246424 ]]

  [[ 2.6645236 ]]]]"
"[[[[8.41729   ]]

  [[3.80202   ]]

  [[7.063109  ]]

  ...

  [[1.7775564 ]]

  [[7.5551925 ]]

  [[8.546617  ]]]


 [[[8.506886  ]]

  [[4.12668   ]]

  [[6.35713   ]]

  ...

  [[2.4519792 ]]

  [[7.9324474 ]]

  [[8.746759  ]]]


 [[[7.7124357 ]]

  [[3.6636767 ]]

  [[6.8972645 ]]

  ...

  [[2.6487236 ]]

  [[8.1097555 ]]

  [[9.065141  ]]]


 ...


 [[[1.2222868 ]]

  [[1.8489889 ]]

  [[1.757298  ]]

  ...

  [[0.18889418]]

  [[1.3311627 ]]

  [[2.5261674 ]]]


 [[[1.2046552 ]]

  [[1.7803993 ]]

  [[1.7016711 ]]

  ...

  [[0.16943401]]

  [[1.2265563 ]]

  [[2.3862584 ]]]


 [[[1.1554781 ]]

  [[1.9667472 ]]

  [[1.8493878 ]]

  ...

  [[0.21206528]]

  [[1.2365583 ]]

  [[2.5227888 ]]]]"
"[[[[10.539224  ]]

  [[ 4.6102953 ]]

  [[ 7.7883205 ]]

  ...

  [[ 3.5964391 ]]

  [[ 5.9826984 ]]

  [[ 8.335111  ]]]


 [[[ 9.02767   ]]

  [[ 4.499703  ]]

  [[ 8.307403  ]]

  ...

  [[ 2.86687   ]]

  [[ 6.356639  ]]

  [[11.101885  ]]]


 [[[ 9.060804  ]]

  [[ 4.5958867 ]]

  [[ 7.6182537 ]]

  ...

  [[ 2.4935696 ]]

  [[ 6.649598  ]]

  [[10.75238   ]]]


 ...


 [[[ 1.1421437 ]]

  [[ 1.8445413 ]]

  [[ 1.6093115 ]]

  ...

  [[ 0.1613359 ]]

  [[ 1.1405412 ]]

  [[ 2.462738  ]]]


 [[[ 1.2735479 ]]

  [[ 1.9166634 ]]

  [[ 1.4038194 ]]

  ...

  [[ 0.19402432]]

  [[ 1.5092187 ]]

  [[ 2.454727  ]]]


 [[[ 1.2433237 ]]

  [[ 1.8115993 ]]

  [[ 1.5858315 ]]

  ...

  [[ 0.24151058]]

  [[ 1.39554   ]]

  [[ 2.5788615 ]]]]"
"[[[[ 8.290112  ]]

  [[ 2.6925237 ]]

  [[ 7.1228185 ]]

  ...

  [[ 4.716042  ]]

  [[ 9.262685  ]]

  [[ 9.12575   ]]]


 [[[11.1056795 ]]

  [[ 3.0680885 ]]

  [[ 8.279974  ]]

  ...

  [[ 5.638043  ]]

  [[10.388542  ]]

  [[ 9.144274  ]]]


 [[[11.276435  ]]

  [[ 3.4465191 ]]

  [[ 7.882052  ]]

  ...

  [[ 5.7704096 ]]

  [[ 9.465584  ]]

  [[10.033363  ]]]


 ...


 [[[ 1.2214018 ]]

  [[ 1.8463023 ]]

  [[ 1.7049004 ]]

  ...

  [[ 0.24455151]]

  [[ 1.3725954 ]]

  [[ 2.6012733 ]]]


 [[[ 1.0907848 ]]

  [[ 1.6244037 ]]

  [[ 1.7411159 ]]

  ...

  [[ 0.13406794]]

  [[ 1.2481401 ]]

  [[ 2.7646797 ]]]


 [[[ 1.1731381 ]]

  [[ 1.6633021 ]]

  [[ 1.5762049 ]]

  ...

  [[ 0.12068277]]

  [[ 1.4192729 ]]

  [[ 2.402313  ]]]]"
"[[[[ 8.95857   ]]

  [[ 3.3828812 ]]

  [[ 5.9570084 ]]

  ...

  [[ 5.2920203 ]]

  [[ 8.673097  ]]

  [[11.312543  ]]]


 [[[ 8.218201  ]]

  [[ 3.7330258 ]]

  [[ 5.576269  ]]

  ...

  [[ 4.7682867 ]]

  [[ 9.207669  ]]

  [[12.461322  ]]]


 [[[ 6.283766  ]]

  [[ 2.945452  ]]

  [[ 5.5624146 ]]

  ...

  [[ 4.244755  ]]

  [[ 9.599001  ]]

  [[11.026558  ]]]


 ...


 [[[ 1.1714836 ]]

  [[ 1.939068  ]]

  [[ 1.640623  ]]

  ...

  [[ 0.22597869]]

  [[ 1.2786335 ]]

  [[ 2.3047173 ]]]


 [[[ 1.2565516 ]]

  [[ 1.9567353 ]]

  [[ 1.6876163 ]]

  ...

  [[ 0.13970596]]

  [[ 1.3274463 ]]

  [[ 2.6296086 ]]]


 [[[ 1.1290718 ]]

  [[ 1.793056  ]]

  [[ 1.4652498 ]]

  ...

  [[ 0.21412307]]

  [[ 1.1479067 ]]

  [[ 2.326257  ]]]]"
"[[[[11.3356    ]]

  [[ 5.1008396 ]]

  [[ 7.8360696 ]]

  ...

  [[ 7.7325087 ]]

  [[10.525313  ]]

  [[10.51235   ]]]


 [[[11.4640875 ]]

  [[ 4.220909  ]]

  [[ 7.1997857 ]]

  ...

  [[ 7.0117455 ]]

  [[10.470913  ]]

  [[10.517491  ]]]


 [[[12.406844  ]]

  [[ 5.067894  ]]

  [[ 7.949108  ]]

  ...

  [[ 5.758539  ]]

  [[11.467948  ]]

  [[10.606379  ]]]


 ...


 [[[ 1.3510599 ]]

  [[ 1.8142605 ]]

  [[ 1.668716  ]]

  ...

  [[ 0.22827096]]

  [[ 1.25249   ]]

  [[ 2.6284225 ]]]


 [[[ 1.3404626 ]]

  [[ 1.8057363 ]]

  [[ 1.7954144 ]]

  ...

  [[ 0.2047609 ]]

  [[ 1.2805502 ]]

  [[ 2.532887  ]]]


 [[[ 1.1540956 ]]

  [[ 1.9551104 ]]

  [[ 1.8783934 ]]

  ...

  [[ 0.15735173]]

  [[ 1.4512327 ]]

  [[ 2.8381991 ]]]]"
"[[[[ 7.048508  ]]

  [[ 3.4847617 ]]

  [[ 8.809146  ]]

  ...

  [[ 5.4044495 ]]

  [[ 8.510779  ]]

  [[10.958244  ]]]


 [[[ 8.355132  ]]

  [[ 3.5020401 ]]

  [[ 8.437304  ]]

  ...

  [[ 6.8323073 ]]

  [[ 8.9332905 ]]

  [[11.118576  ]]]


 [[[ 9.110837  ]]

  [[ 4.0541825 ]]

  [[ 7.416887  ]]

  ...

  [[ 5.850332  ]]

  [[ 7.7459435 ]]

  [[10.648701  ]]]


 ...


 [[[ 1.165771  ]]

  [[ 1.5771878 ]]

  [[ 1.488672  ]]

  ...

  [[ 0.2095728 ]]

  [[ 1.2801173 ]]

  [[ 2.302487  ]]]


 [[[ 1.0495368 ]]

  [[ 1.8949207 ]]

  [[ 1.6035812 ]]

  ...

  [[ 0.15391088]]

  [[ 1.2190684 ]]

  [[ 2.5312724 ]]]


 [[[ 1.0375096 ]]

  [[ 1.6575404 ]]

  [[ 1.6144683 ]]

  ...

  [[ 0.20288219]]

  [[ 1.3747753 ]]

  [[ 2.4590764 ]]]]"
"[[[[10.665374  ]]

  [[ 3.7232819 ]]

  [[ 7.179861  ]]

  ...

  [[ 3.357936  ]]

  [[10.375338  ]]

  [[10.526227  ]]]


 [[[10.665259  ]]

  [[ 3.7119756 ]]

  [[ 8.234008  ]]

  ...

  [[ 3.4226272 ]]

  [[10.468221  ]]

  [[11.288253  ]]]


 [[[10.582414  ]]

  [[ 3.6775    ]]

  [[ 7.822891  ]]

  ...

  [[ 4.036775  ]]

  [[ 9.385859  ]]

  [[10.232733  ]]]


 ...


 [[[ 1.2348061 ]]

  [[ 1.9219719 ]]

  [[ 1.7389424 ]]

  ...

  [[ 0.18111548]]

  [[ 1.452765  ]]

  [[ 2.8333328 ]]]


 [[[ 1.0574718 ]]

  [[ 2.0022717 ]]

  [[ 1.5631862 ]]

  ...

  [[ 0.12845328]]

  [[ 1.2813559 ]]

  [[ 2.522971  ]]]


 [[[ 1.146947  ]]

  [[ 1.6984224 ]]

  [[ 1.4111311 ]]

  ...

  [[ 0.16120097]]

  [[ 1.2389212 ]]

  [[ 2.2475605 ]]]]"
"[[[[ 8.422488  ]]

  [[ 5.9674644 ]]

  [[ 8.678524  ]]

  ...

  [[ 7.158213  ]]

  [[ 8.855057  ]]

  [[10.725596  ]]]


 [[[10.619444  ]]

  [[ 6.558953  ]]

  [[10.492898  ]]

  ...

  [[ 8.839253  ]]

  [[10.196801  ]]

  [[12.528519  ]]]


 [[[ 9.234503  ]]

  [[ 6.0313725 ]]

  [[ 8.09918   ]]

  ...

  [[ 7.812872  ]]

  [[ 9.757214  ]]

  [[13.456613  ]]]


 ...


 [[[ 1.0666226 ]]

  [[ 1.9024024 ]]

  [[ 1.8826013 ]]

  ...

  [[ 0.23007083]]

  [[ 1.2757207 ]]

  [[ 2.6809325 ]]]


 [[[ 1.23331   ]]

  [[ 1.8785763 ]]

  [[ 1.6226146 ]]

  ...

  [[ 0.19348979]]

  [[ 1.2344544 ]]

  [[ 2.4368784 ]]]


 [[[ 1.2505445 ]]

  [[ 2.0031266 ]]

  [[ 1.8048625 ]]

  ...

  [[ 0.19102737]]

  [[ 1.3370587 ]]

  [[ 2.5449047 ]]]]"
"[[[[10.032462  ]]

  [[ 4.374621  ]]

  [[ 8.365366  ]]

  ...

  [[ 4.313061  ]]

  [[ 8.165556  ]]

  [[11.861541  ]]]


 [[[ 8.911797  ]]

  [[ 5.253679  ]]

  [[ 9.575634  ]]

  ...

  [[ 5.2531323 ]]

  [[ 8.403139  ]]

  [[13.0296    ]]]


 [[[ 9.28067   ]]

  [[ 4.518976  ]]

  [[10.53589   ]]

  ...

  [[ 4.4592524 ]]

  [[ 7.703477  ]]

  [[11.943414  ]]]


 ...


 [[[ 1.034802  ]]

  [[ 1.8906591 ]]

  [[ 1.9721286 ]]

  ...

  [[ 0.16682014]]

  [[ 1.2980857 ]]

  [[ 2.7736673 ]]]


 [[[ 1.0269034 ]]

  [[ 1.926726  ]]

  [[ 1.4945403 ]]

  ...

  [[ 0.1596873 ]]

  [[ 1.1341082 ]]

  [[ 2.3901074 ]]]


 [[[ 1.1149883 ]]

  [[ 1.9329332 ]]

  [[ 1.6314932 ]]

  ...

  [[ 0.16464156]]

  [[ 1.269539  ]]

  [[ 2.5224378 ]]]]"
"[[[[8.639003  ]]

  [[2.3031251 ]]

  [[6.054581  ]]

  ...

  [[4.0574765 ]]

  [[8.211599  ]]

  [[8.787364  ]]]


 [[[9.206932  ]]

  [[2.5563216 ]]

  [[5.5723777 ]]

  ...

  [[4.1893287 ]]

  [[7.8870654 ]]

  [[8.968907  ]]]


 [[[8.505403  ]]

  [[2.7145882 ]]

  [[5.7474427 ]]

  ...

  [[4.2647457 ]]

  [[9.122085  ]]

  [[9.407252  ]]]


 ...


 [[[1.2116351 ]]

  [[1.7645952 ]]

  [[1.7953365 ]]

  ...

  [[0.15759245]]

  [[1.2941309 ]]

  [[2.3782449 ]]]


 [[[1.1939615 ]]

  [[1.9110591 ]]

  [[1.547148  ]]

  ...

  [[0.19043134]]

  [[1.2700524 ]]

  [[2.4162827 ]]]


 [[[1.3437234 ]]

  [[1.6924697 ]]

  [[1.8136082 ]]

  ...

  [[0.23912339]]

  [[1.3266956 ]]

  [[2.4547956 ]]]]"
"[[[[12.677993  ]]

  [[ 5.0616937 ]]

  [[ 7.7285943 ]]

  ...

  [[ 6.813552  ]]

  [[ 8.681568  ]]

  [[12.538837  ]]]


 [[[10.517137  ]]

  [[ 3.9839287 ]]

  [[ 8.000216  ]]

  ...

  [[ 6.544427  ]]

  [[ 8.809143  ]]

  [[13.624326  ]]]


 [[[10.377781  ]]

  [[ 4.277636  ]]

  [[ 8.055278  ]]

  ...

  [[ 6.0995746 ]]

  [[ 7.87095   ]]

  [[11.960525  ]]]


 ...


 [[[ 1.222591  ]]

  [[ 1.9649217 ]]

  [[ 1.7871279 ]]

  ...

  [[ 0.1551211 ]]

  [[ 1.2113478 ]]

  [[ 2.6001077 ]]]


 [[[ 1.2390271 ]]

  [[ 1.768374  ]]

  [[ 1.6019984 ]]

  ...

  [[ 0.2333488 ]]

  [[ 1.1838543 ]]

  [[ 2.2628834 ]]]


 [[[ 1.371607  ]]

  [[ 1.8581444 ]]

  [[ 1.6839021 ]]

  ...

  [[ 0.17898883]]

  [[ 1.2615347 ]]

  [[ 2.4789126 ]]]]"
"[[[[ 9.963609  ]]

  [[ 4.7130117 ]]

  [[ 9.924205  ]]

  ...

  [[ 9.097253  ]]

  [[ 9.5325775 ]]

  [[12.144677  ]]]


 [[[ 9.162336  ]]

  [[ 5.6938486 ]]

  [[ 9.155844  ]]

  ...

  [[ 7.2151155 ]]

  [[10.215911  ]]

  [[11.420077  ]]]


 [[[11.685609  ]]

  [[ 5.99145   ]]

  [[10.617517  ]]

  ...

  [[ 9.028548  ]]

  [[ 9.685834  ]]

  [[12.474763  ]]]


 ...


 [[[ 1.1702635 ]]

  [[ 1.7408546 ]]

  [[ 1.2436489 ]]

  ...

  [[ 0.11292843]]

  [[ 1.2267089 ]]

  [[ 2.5851817 ]]]


 [[[ 1.114006  ]]

  [[ 1.8581725 ]]

  [[ 1.9915589 ]]

  ...

  [[ 0.17698234]]

  [[ 1.1832592 ]]

  [[ 2.78873   ]]]


 [[[ 1.0373062 ]]

  [[ 1.8762566 ]]

  [[ 1.6076915 ]]

  ...

  [[ 0.18697259]]

  [[ 1.1685542 ]]

  [[ 2.732554  ]]]]"
"[[[[ 8.867594  ]]

  [[ 4.8322945 ]]

  [[ 7.227828  ]]

  ...

  [[ 2.7208657 ]]

  [[ 7.0362763 ]]

  [[ 9.480402  ]]]


 [[[ 9.572309  ]]

  [[ 4.335832  ]]

  [[ 9.062473  ]]

  ...

  [[ 2.8510413 ]]

  [[ 8.331176  ]]

  [[10.308571  ]]]


 [[[ 9.190985  ]]

  [[ 5.090319  ]]

  [[ 8.311627  ]]

  ...

  [[ 4.1189566 ]]

  [[ 7.530856  ]]

