0
 [[[ 9.867826  ]]

  [[ 4.4902873 ]]

  [[ 8.2563505 ]]

  ...

  [[ 4.6959763 ]]

  [[ 8.731488  ]]

  [[12.159368  ]]]


 ...


 [[[ 1.2382231 ]]

  [[ 1.7317852 ]]

  [[ 1.8187228 ]]

  ...

  [[ 0.15807623]]

  [[ 1.2839134 ]]

  [[ 2.552556  ]]]


 [[[ 1.2201277 ]]

  [[ 1.71769   ]]

  [[ 1.612507  ]]

  ...

  [[ 0.16549227]]

  [[ 1.2469239 ]]

  [[ 2.3803344 ]]]


 [[[ 1.3225263 ]]

  [[ 1.69441   ]]

  [[ 1.5595286 ]]

  ...

  [[ 0.16371085]]

  [[ 1.2747138 ]]

  [[ 2.4716833 ]]]]"
"[[[[11.167634  ]]

  [[ 4.260805  ]]

  [[ 7.658458  ]]

  ...

  [[ 4.459521  ]]

  [[ 9.253746  ]]

  [[10.672271  ]]]


 [[[ 9.972261  ]]

  [[ 3.4166636 ]]

  [[ 7.14686   ]]

  ...

  [[ 3.100381  ]]

  [[ 9.5884285 ]]

  [[11.870378  ]]]


 [[[ 8.848105  ]]

  [[ 3.727587  ]]

  [[ 5.8010826 ]]

  ...

  [[ 3.1499803 ]]

  [[ 9.715018  ]]

  [[11.313996  ]]]


 ...


 [[[11.509875  ]]

  [[ 5.555971  ]]

  [[ 9.402774  ]]

  ...

  [[ 4.256574  ]]

  [[10.809597  ]]

  [[13.242472  ]]]


 [[[ 1.1951431 ]]

  [[ 1.622594  ]]

  [[ 1.6531975 ]]

  ...

  [[ 0.16324736]]

  [[ 1.4613334 ]]

  [[ 2.4331434 ]]]


 [[[ 1.1906543 ]]

  [[ 2.0137393 ]]

  [[ 1.8382709 ]]

  ...

  [[ 0.18893425]]

  [[ 1.2583163 ]]

  [[ 2.5996459 ]]]]"
"[[[[ 8.13254   ]]

  [[ 3.1370554 ]]

  [[ 5.633978  ]]

  ...

  [[ 1.7440512 ]]

  [[ 8.194775  ]]

  [[ 8.575452  ]]]


 [[[10.505934  ]]

  [[ 3.808118  ]]

  [[ 7.278343  ]]

  ...

  [[ 2.0574672 ]]

  [[ 9.454707  ]]

  [[ 9.660185  ]]]


 [[[10.116876  ]]

  [[ 3.2090638 ]]

  [[ 7.544396  ]]

  ...

  [[ 2.3537107 ]]

  [[ 9.044669  ]]

  [[10.234523  ]]]


 ...


 [[[ 1.1778404 ]]

  [[ 1.8042039 ]]

  [[ 1.5114932 ]]

  ...

  [[ 0.15715101]]

  [[ 1.4847041 ]]

  [[ 2.4119813 ]]]


 [[[ 1.1553913 ]]

  [[ 1.8397304 ]]

  [[ 1.5830898 ]]

  ...

  [[ 0.17530434]]

  [[ 1.3376694 ]]

  [[ 2.4676335 ]]]


 [[[ 0.9047488 ]]

  [[ 1.7417595 ]]

  [[ 1.617378  ]]

  ...

  [[ 0.1444776 ]]

  [[ 1.3865266 ]]

  [[ 2.5377522 ]]]]"
"[[[[ 9.412392  ]]

  [[ 4.9056153 ]]

  [[ 7.093629  ]]

  ...

  [[ 6.2018023 ]]

  [[10.507547  ]]

  [[ 9.495308  ]]]


 [[[ 9.064177  ]]

  [[ 4.7292266 ]]

  [[ 6.233035  ]]

  ...

  [[ 5.5677094 ]]

  [[10.7652855 ]]

  [[ 9.784318  ]]]


 [[[10.704071  ]]

  [[ 5.08492   ]]

  [[ 7.8345065 ]]

  ...

  [[ 5.9988904 ]]

  [[11.183737  ]]

  [[ 9.590361  ]]]


 ...


 [[[ 0.99804777]]

  [[ 1.5933312 ]]

  [[ 1.5773207 ]]

  ...

  [[ 0.15570265]]

  [[ 1.2838202 ]]

  [[ 2.3843539 ]]]


 [[[ 1.0549382 ]]

  [[ 1.7306081 ]]

  [[ 1.7883403 ]]

  ...

  [[ 0.17103834]]

  [[ 1.01818   ]]

  [[ 2.158429  ]]]


 [[[ 1.2527896 ]]

  [[ 1.8530365 ]]

  [[ 1.6073146 ]]

  ...

  [[ 0.12924446]]

  [[ 1.0704306 ]]

  [[ 2.7131438 ]]]]"
"[[[[ 9.04165   ]]

  [[ 4.457127  ]]

  [[ 9.392657  ]]

  ...

  [[ 5.0614944 ]]

  [[ 9.560704  ]]

  [[10.79169   ]]]


 [[[ 9.262776  ]]

  [[ 4.6014223 ]]

  [[ 9.049926  ]]

  ...

  [[ 5.079825  ]]

  [[ 9.625741  ]]

  [[12.290084  ]]]


 [[[ 6.8072143 ]]

  [[ 4.758797  ]]

  [[ 9.440289  ]]

  ...

  [[ 5.5348687 ]]

  [[ 9.94594   ]]

  [[11.263653  ]]]


 ...


 [[[ 1.1944526 ]]

  [[ 1.849602  ]]

  [[ 1.6160674 ]]

  ...

  [[ 0.14806972]]

  [[ 1.3767605 ]]

  [[ 2.5819433 ]]]


 [[[ 1.1869292 ]]

  [[ 1.8603525 ]]

  [[ 1.5332327 ]]

  ...

  [[ 0.21550697]]

  [[ 1.3450271 ]]

  [[ 2.6302056 ]]]


 [[[ 1.1003026 ]]

  [[ 1.8296552 ]]

  [[ 1.7424421 ]]

  ...

  [[ 0.15828975]]

  [[ 1.3422146 ]]

  [[ 2.671049  ]]]]"
"[[[[9.867738  ]]

  [[2.8664796 ]]

  [[5.196625  ]]

  ...

  [[2.7958095 ]]

  [[8.156805  ]]

  [[8.327366  ]]]


 [[[9.651603  ]]

  [[3.3091443 ]]

  [[6.005086  ]]

  ...

  [[3.0494552 ]]

  [[8.841243  ]]

  [[9.481652  ]]]


 [[[9.1574545 ]]

  [[2.7740963 ]]

  [[5.934944  ]]

  ...

  [[3.487495  ]]

  [[7.5904174 ]]

  [[9.10712   ]]]


 ...


 [[[1.0433663 ]]

  [[2.0122962 ]]

  [[1.7063859 ]]

  ...

  [[0.09350708]]

  [[1.1416353 ]]

  [[2.6421072 ]]]


 [[[1.1013385 ]]

  [[1.8162849 ]]

  [[1.6460407 ]]

  ...

  [[0.18074392]]

  [[1.1375922 ]]

  [[2.3959699 ]]]


 [[[1.1054381 ]]

  [[1.8078241 ]]

  [[1.7723322 ]]

  ...

  [[0.16665281]]

  [[1.2077895 ]]

  [[2.4046426 ]]]]"
"[[[[ 8.810952  ]]

  [[ 2.9559894 ]]

  [[ 6.311682  ]]

  ...

  [[ 3.5839772 ]]

  [[ 7.860496  ]]

  [[ 9.883503  ]]]


 [[[ 8.982356  ]]

  [[ 2.7723377 ]]

  [[ 6.2697372 ]]

  ...

  [[ 4.291042  ]]

  [[ 8.894693  ]]

  [[ 9.719767  ]]]


 [[[ 8.996195  ]]

  [[ 2.8780866 ]]

  [[ 6.1828094 ]]

  ...

  [[ 4.12293   ]]

  [[ 8.352493  ]]

  [[10.32526   ]]]


 ...


 [[[ 1.1020834 ]]

  [[ 1.703455  ]]

  [[ 1.5215992 ]]

  ...

  [[ 0.15422016]]

  [[ 1.5305954 ]]

  [[ 2.552009  ]]]


 [[[ 1.2111621 ]]

  [[ 1.8133811 ]]

  [[ 2.01241   ]]

  ...

  [[ 0.11125587]]

  [[ 1.5083662 ]]

  [[ 2.5888622 ]]]


 [[[ 1.1526227 ]]

  [[ 1.7466774 ]]

  [[ 1.9074801 ]]

  ...

  [[ 0.16570497]]

  [[ 1.3527845 ]]

  [[ 2.9198215 ]]]]"
"[[[[8.342153  ]]

  [[2.2036605 ]]

  [[5.7562313 ]]

  ...

  [[1.8860587 ]]

  [[8.210749  ]]

  [[8.831577  ]]]


 [[[8.49422   ]]

  [[2.4255214 ]]

  [[5.7443957 ]]

  ...

  [[1.9350837 ]]

  [[8.308512  ]]

  [[8.616104  ]]]


 [[[8.407473  ]]

  [[2.033371  ]]

  [[5.89751   ]]

  ...

  [[1.8475324 ]]

  [[7.545597  ]]

  [[8.439054  ]]]


 ...


 [[[1.1793389 ]]

  [[2.0050268 ]]

  [[1.691542  ]]

  ...

  [[0.14475901]]

  [[1.1275783 ]]

  [[2.4656115 ]]]


 [[[1.1044053 ]]

  [[1.8405752 ]]

  [[1.8134288 ]]

  ...

  [[0.15100875]]

  [[1.3518715 ]]

  [[2.674509  ]]]


 [[[1.1436623 ]]

  [[1.8141543 ]]

  [[1.7780749 ]]

  ...

  [[0.16073503]]

  [[1.095611  ]]

  [[2.582094  ]]]]"
"[[[[7.8736405 ]]

  [[2.6466713 ]]

  [[8.177529  ]]

  ...

  [[2.1370203 ]]

  [[7.485363  ]]

  [[8.653552  ]]]


 [[[6.2750325 ]]

  [[1.9604464 ]]

  [[6.7999735 ]]

  ...

  [[2.1845245 ]]

  [[7.4711466 ]]

  [[8.027789  ]]]


 [[[6.8521957 ]]

  [[2.2522662 ]]

  [[7.2023025 ]]

  ...

  [[3.5868678 ]]

  [[6.7791295 ]]

  [[8.234323  ]]]


 ...


 [[[1.267294  ]]

  [[1.8003181 ]]

  [[1.4698904 ]]

  ...

  [[0.16136564]]

  [[1.4071121 ]]

  [[2.458785  ]]]


 [[[1.0676929 ]]

  [[1.840048  ]]

  [[1.8966209 ]]

  ...

  [[0.1701862 ]]

  [[1.1555791 ]]

  [[2.4466603 ]]]


 [[[1.0968556 ]]

  [[2.002376  ]]

  [[1.7775066 ]]

  ...

  [[0.16613886]]

  [[1.3435483 ]]

  [[2.647222  ]]]]"
