0
"[[[[10.822433  ]]

"[[[[ 8.61922   ]]

  [[ 3.3759317 ]]

  [[ 5.9416037 ]]

  ...

  [[ 3.8766081 ]]

  [[ 9.135313  ]]

  [[ 9.727161  ]]]


 [[[ 9.536453  ]]

  [[ 3.7587175 ]]

  [[ 5.682447  ]]

  ...

  [[ 4.2661133 ]]

  [[ 9.851215  ]]

  [[ 9.3601265 ]]]


 [[[ 8.968463  ]]

  [[ 3.6227622 ]]

  [[ 5.4158106 ]]

  ...

  [[ 3.880137  ]]

  [[ 9.312157  ]]

  [[10.275934  ]]]


 ...


 [[[ 1.2526474 ]]

  [[ 1.9542615 ]]

  [[ 1.7135763 ]]

  ...

  [[ 0.24185798]]

  [[ 1.283955  ]]

  [[ 2.569533  ]]]


 [[[ 1.3123529 ]]

  [[ 1.8479505 ]]

  [[ 1.8826455 ]]

  ...

  [[ 0.20672612]]

  [[ 1.3937066 ]]

  [[ 2.8162577 ]]]


 [[[ 1.1554523 ]]

  [[ 1.7859168 ]]

  [[ 1.7350621 ]]

  ...

  [[ 0.15147573]]

  [[ 1.2759115 ]]

  [[ 2.5105178 ]]]]"
"[[[[ 8.250253  ]]

  [[ 4.528762  ]]

  [[ 8.282287  ]]

  ...

  [[ 5.8398485 ]]

  [[10.092964  ]]

  [[11.201571  ]]]


 [[[ 9.304948  ]]

  [[ 5.813586  ]]

  [[ 9.177466  ]]

  ...

  [[ 7.665638  ]]

  [[10.0373535 ]]

  [[10.95756   ]]]


 [[[10.931651  ]]

  [[ 6.0993423 ]]

  [[ 9.546922  ]]

  ...

  [[ 8.300769  ]]

  [[10.310094  ]]

  [[11.965226  ]]]


 ...


 [[[ 1.2867213 ]]

  [[ 1.8308659 ]]

  [[ 1.7919533 ]]

  ...

  [[ 0.20614696]]

  [[ 1.1753613 ]]

  [[ 2.522653  ]]]


 [[[ 1.1555356 ]]

  [[ 1.7265874 ]]

  [[ 1.4715909 ]]

  ...

  [[ 0.2542974 ]]

  [[ 1.3725735 ]]

  [[ 2.273063  ]]]


 [[[ 1.311412  ]]

  [[ 1.9739517 ]]

  [[ 1.5337441 ]]

  ...

  [[ 0.14376923]]

  [[ 1.4421101 ]]

  [[ 2.5469148 ]]]]"
"[[[[11.926206 ]]

  [[ 4.2619014]]

  [[ 6.749481 ]]

  ...

  [[ 4.8911467]]

  [[ 8.750402 ]]

  [[10.54949  ]]]


 [[[ 9.37275  ]]

  [[ 3.214817 ]]

  [[ 7.5997314]]

  ...

  [[ 3.779589 ]]

  [[ 8.052572 ]]

  [[10.158186 ]]]


 [[[ 8.862741 ]]

  [[ 3.2964795]]

  [[ 5.89285  ]]

  ...

  [[ 4.2678185]]

  [[ 8.766178 ]]

  [[10.481739 ]]]


 ...


 [[[ 1.3375833]]

  [[ 1.731097 ]]

  [[ 1.6963447]]

  ...

  [[ 0.1690763]]

  [[ 1.3405191]]

  [[ 2.5641527]]]


 [[[ 1.1955076]]

  [[ 1.9163724]]

  [[ 1.7796311]]

  ...

  [[ 0.1709319]]

  [[ 1.3738278]]

  [[ 2.6262033]]]


 [[[ 1.2763643]]

  [[ 1.8098046]]

  [[ 1.5811388]]

  ...

  [[ 0.234014 ]]

  [[ 1.4577284]]

  [[ 2.8138828]]]]"
"[[[[11.618443  ]]

  [[ 5.3722315 ]]

  [[ 7.445728  ]]

  ...

  [[ 5.3462567 ]]

  [[ 9.131309  ]]

  [[ 9.092397  ]]]


 [[[10.7063875 ]]

  [[ 4.953208  ]]

  [[ 7.7040453 ]]

  ...

  [[ 5.553064  ]]

  [[10.423977  ]]

  [[ 9.969746  ]]]


 [[[ 9.905534  ]]

  [[ 4.1310554 ]]

  [[ 6.6096826 ]]

  ...

  [[ 5.2517314 ]]

  [[ 9.60959   ]]

  [[10.574015  ]]]


 ...


 [[[ 1.1494126 ]]

  [[ 2.0382972 ]]

  [[ 1.3812855 ]]

  ...

  [[ 0.17319496]]

  [[ 1.3607532 ]]

  [[ 2.333498  ]]]


 [[[ 1.1833885 ]]

  [[ 1.6580337 ]]

  [[ 1.4775039 ]]

  ...

  [[ 0.22852314]]

  [[ 1.33697   ]]

  [[ 2.6322706 ]]]


 [[[ 1.1526865 ]]

  [[ 1.6912175 ]]

  [[ 1.5394785 ]]

  ...

  [[ 0.23428038]]

  [[ 1.227336  ]]

  [[ 2.387655  ]]]]"
"[[[[10.491749  ]]

  [[ 4.044921  ]]

  [[ 7.677983  ]]

  ...

  [[ 7.455881  ]]

  [[11.411775  ]]

  [[ 9.055593  ]]]


 [[[ 9.071939  ]]

  [[ 5.4521165 ]]

  [[ 7.4773803 ]]

  ...

  [[ 8.040034  ]]

  [[11.377256  ]]

  [[10.09047   ]]]


 [[[ 9.512684  ]]

  [[ 4.9361625 ]]

  [[ 7.6422653 ]]

  ...

  [[ 8.700374  ]]

  [[10.881017  ]]

  [[ 9.431233  ]]]


 ...


 [[[ 1.115461  ]]

  [[ 1.7285949 ]]

  [[ 1.9177302 ]]

  ...

  [[ 0.22103857]]

  [[ 1.4145949 ]]

  [[ 2.5951579 ]]]


 [[[ 1.273307  ]]

  [[ 1.7941943 ]]

  [[ 1.5571078 ]]

  ...

  [[ 0.19142707]]

  [[ 1.3053465 ]]

  [[ 2.718447  ]]]


 [[[ 1.3811964 ]]

  [[ 1.9324372 ]]

  [[ 1.6219321 ]]

  ...

  [[ 0.18665573]]

  [[ 1.3996271 ]]

  [[ 2.3339815 ]]]]"
"[[[[ 9.517597  ]]

  [[ 4.498866  ]]

  [[ 8.954978  ]]

  ...

  [[ 7.1178975 ]]

  [[10.083971  ]]

  [[ 9.728257  ]]]


 [[[ 9.942918  ]]

  [[ 5.4172864 ]]

  [[10.190004  ]]

  ...

  [[ 7.289674  ]]

  [[10.139269  ]]

  [[ 9.714524  ]]]


 [[[10.656284  ]]

  [[ 4.4622054 ]]

  [[ 9.3423605 ]]

  ...

  [[ 7.3101006 ]]

  [[ 9.833145  ]]

  [[ 9.794449  ]]]


 ...


 [[[ 1.1008275 ]]

  [[ 1.7061642 ]]

  [[ 1.6158872 ]]

  ...

  [[ 0.1818426 ]]

  [[ 1.2136551 ]]

  [[ 2.376821  ]]]


 [[[ 1.3710942 ]]

  [[ 1.7801478 ]]

  [[ 1.7034099 ]]

  ...

  [[ 0.17729141]]

  [[ 1.3656001 ]]

  [[ 2.5404117 ]]]


 [[[ 1.3545772 ]]

  [[ 1.788541  ]]

  [[ 1.5598842 ]]

  ...

  [[ 0.2305873 ]]

  [[ 1.35829   ]]

  [[ 2.5158591 ]]]]"
"[[[[ 9.934737  ]]

  [[ 3.0513616 ]]

  [[ 7.742702  ]]

  ...

  [[ 4.8311114 ]]

  [[ 8.511247  ]]

  [[ 9.745665  ]]]


 [[[ 9.429281  ]]

  [[ 3.5283427 ]]

  [[ 6.8831778 ]]

  ...

  [[ 3.9870641 ]]

  [[ 8.362519  ]]

  [[ 9.949193  ]]]


 [[[10.277736  ]]

  [[ 3.696609  ]]

  [[ 7.749444  ]]

  ...

  [[ 4.244241  ]]

  [[ 8.061468  ]]

  [[11.050082  ]]]


 ...


 [[[ 1.1953582 ]]

  [[ 1.7741085 ]]

  [[ 1.667509  ]]

  ...

  [[ 0.21843557]]

  [[ 1.1876926 ]]

  [[ 2.2982106 ]]]


 [[[ 1.2208633 ]]

  [[ 1.7724302 ]]

  [[ 1.7146239 ]]

  ...

  [[ 0.13789457]]

  [[ 1.328487  ]]

  [[ 2.3848743 ]]]


 [[[ 1.1718293 ]]

  [[ 1.81766   ]]

  [[ 1.6426097 ]]

  ...

  [[ 0.17379512]]

  [[ 1.1804317 ]]

  [[ 2.4922864 ]]]]"
"[[[[11.03533   ]]

  [[ 3.9145436 ]]

  [[ 7.591165  ]]

  ...

  [[ 5.257748  ]]

  [[ 8.8067255 ]]

  [[ 9.724233  ]]]


 [[[12.742412  ]]

  [[ 3.9729292 ]]

  [[ 6.591274  ]]

  ...

  [[ 6.6040516 ]]

  [[ 8.6476965 ]]

  [[10.676643  ]]]


 [[[ 9.904768  ]]

  [[ 3.0073986 ]]

  [[ 6.037796  ]]

  ...

  [[ 4.453337  ]]

  [[ 8.753626  ]]

  [[10.101726  ]]]


 ...


 [[[ 1.1721003 ]]

  [[ 1.8300356 ]]

  [[ 1.7619113 ]]

  ...

  [[ 0.25608116]]

  [[ 1.2442149 ]]

  [[ 2.481981  ]]]


 [[[ 1.249206  ]]

  [[ 1.6887501 ]]

  [[ 1.7579315 ]]

  ...

  [[ 0.17607886]]

  [[ 1.2626119 ]]

  [[ 2.5052438 ]]]


 [[[ 1.304478  ]]

  [[ 1.8699442 ]]

  [[ 1.5804393 ]]

  ...

  [[ 0.14772676]]

  [[ 1.3706332 ]]

  [[ 2.6832528 ]]]]"
"[[[[7.7480874 ]]

  [[3.311337  ]]

  [[6.8357863 ]]

  ...

  [[2.7114565 ]]

  [[7.4434347 ]]

  [[8.798592  ]]]


 [[[7.225037  ]]

  [[2.6051269 ]]

  [[6.8923125 ]]

  ...

  [[3.1088383 ]]

  [[7.7716403 ]]

  [[8.820476  ]]]


 [[[8.742467  ]]

  [[2.9507353 ]]

  [[7.7977824 ]]

  ...

  [[2.6531107 ]]

  [[8.522716  ]]

  [[9.378802  ]]]


 ...


 [[[1.2720667 ]]

  [[1.6868894 ]]

  [[1.7606381 ]]

  ...

  [[0.16601402]]

  [[1.3803928 ]]

  [[2.4664717 ]]]


 [[[1.1196172 ]]

  [[1.8691536 ]]

  [[1.5883269 ]]

  ...

  [[0.1947645 ]]

  [[1.2422906 ]]

  [[2.339339  ]]]


 [[[1.2367584 ]]

  [[1.6740007 ]]

  [[1.7552905 ]]

  ...

  [[0.24860172]]

  [[1.4238031 ]]

  [[2.4189384 ]]]]"
"[[[[10.632928  ]]

  [[ 4.9054613 ]]

  [[ 8.414941  ]]

  ...

  [[ 8.723254  ]]

  [[ 7.249355  ]]

  [[15.643286  ]]]


 [[[11.023331  ]]

  [[ 6.5499897 ]]

  [[ 6.9309278 ]]

  ...

  [[ 8.01227   ]]

  [[ 8.47737   ]]

  [[15.952825  ]]]


 [[[11.246877  ]]

  [[ 6.772016  ]]

  [[ 7.533778  ]]

  ...

  [[ 6.401105  ]]

  [[ 7.5097713 ]]

  [[15.732379  ]]]


 ...


 [[[ 1.0570318 ]]

  [[ 1.7128079 ]]

  [[ 1.7267375 ]]

  ...

  [[ 0.23091449]]

  [[ 1.2983296 ]]

  [[ 2.5353904 ]]]


 [[[ 1.1132212 ]]

  [[ 1.8036777 ]]

  [[ 1.579055  ]]

  ...

  [[ 0.16254465]]

  [[ 1.0218061 ]]

  [[ 2.2335093 ]]]


 [[[ 1.3049194 ]]

  [[ 1.7062942 ]]

  [[ 1.6121423 ]]

  ...

  [[ 0.14844097]]

  [[ 1.2985065 ]]

  [[ 2.4100187 ]]]]"
"[[[[ 8.728839  ]]

  [[ 3.446899  ]]

  [[ 6.0652585 ]]

  ...

  [[ 3.3342252 ]]

  [[ 7.7564373 ]]

  [[10.343362  ]]]


 [[[ 9.7045145 ]]

  [[ 2.8674252 ]]

  [[ 6.843608  ]]

  ...

  [[ 4.650722  ]]

  [[ 8.72627   ]]

  [[ 9.775478  ]]]


 [[[ 9.8       ]]

  [[ 1.982968  ]]

  [[ 6.7472825 ]]

  ...

  [[ 5.574641  ]]

  [[ 9.414767  ]]

  [[ 9.200724  ]]]


 ...


 [[[ 1.2016393 ]]

  [[ 1.6714963 ]]

  [[ 1.6530986 ]]

  ...

  [[ 0.22313926]]

  [[ 1.2564315 ]]

  [[ 2.3268383 ]]]


 [[[ 1.1619875 ]]

  [[ 1.8287743 ]]

  [[ 1.8225607 ]]

  ...

  [[ 0.21696639]]

  [[ 1.3119898 ]]

  [[ 2.6882505 ]]]


 [[[ 1.214944  ]]

  [[ 1.6186305 ]]

  [[ 1.846151  ]]

  ...

  [[ 0.19371155]]

  [[ 1.3590447 ]]

  [[ 2.6461384 ]]]]"
"[[[[8.195058  ]]

  [[2.8510947 ]]

  [[6.01146   ]]

  ...

  [[2.554545  ]]

  [[6.376657  ]]

  [[9.789445  ]]]


 [[[8.326757  ]]

  [[3.63519   ]]

  [[4.712138  ]]

  ...

  [[2.2192583 ]]

  [[6.779463  ]]

  [[9.107448  ]]]


 [[[9.49896   ]]

  [[4.149822  ]]

  [[6.365615  ]]

  ...

  [[2.7563481 ]]

  [[6.2466645 ]]

  [[9.663049  ]]]


 ...


 [[[1.3746713 ]]

  [[1.8972919 ]]

  [[1.688063  ]]

  ...

  [[0.2265533 ]]

  [[1.2490427 ]]

  [[2.4654455 ]]]


 [[[1.2923839 ]]

  [[1.7484832 ]]

  [[1.6055937 ]]

  ...

  [[0.14803731]]

  [[1.2274488 ]]

  [[2.4850008 ]]]


 [[[1.1611264 ]]

  [[1.9561919 ]]

  [[1.64324   ]]

  ...

  [[0.15095727]]

  [[1.2130117 ]]

  [[2.521739  ]]]]"
"[[[[11.440402  ]]

  [[ 5.138734  ]]

  [[ 7.323053  ]]

  ...

  [[ 3.912973  ]]

  [[ 9.67659   ]]

  [[ 9.672989  ]]]


 [[[ 8.66463   ]]

  [[ 5.69277   ]]

  [[ 7.6320224 ]]

  ...

  [[ 4.7594776 ]]

  [[ 9.988736  ]]

  [[ 8.427166  ]]]


 [[[10.329755  ]]

  [[ 4.9345384 ]]

  [[ 8.057747  ]]

  ...

  [[ 5.769537  ]]

  [[10.4846115 ]]

  [[10.034053  ]]]


 ...


 [[[ 0.9825096 ]]

  [[ 1.7080765 ]]

  [[ 1.8375925 ]]

  ...

  [[ 0.27262604]]

  [[ 1.4091244 ]]

  [[ 2.6722608 ]]]


 [[[ 1.1431878 ]]

  [[ 2.0396695 ]]

  [[ 1.578561  ]]

  ...

  [[ 0.12559655]]

  [[ 1.1165365 ]]

  [[ 2.448835  ]]]


 [[[ 1.3271524 ]]

  [[ 1.8259214 ]]

  [[ 1.5390024 ]]

  ...

  [[ 0.1776559 ]]

  [[ 1.2018907 ]]

  [[ 2.486525  ]]]]"
"[[[[13.777442  ]]

  [[ 4.638911  ]]

  [[ 7.313813  ]]

  ...

  [[ 5.909741  ]]

  [[ 9.058184  ]]

  [[ 7.6131506 ]]]


 [[[12.542893  ]]

  [[ 4.167353  ]]

  [[ 6.831629  ]]

  ...

  [[ 5.5674906 ]]

  [[ 9.804757  ]]

  [[ 7.131189  ]]]


 [[[12.408649  ]]

  [[ 5.7168136 ]]

  [[ 6.7927594 ]]

  ...

  [[ 6.0751715 ]]

  [[10.202589  ]]

  [[ 8.804703  ]]]


 ...


 [[[ 1.2191614 ]]

  [[ 1.9650875 ]]

  [[ 1.6252087 ]]

  ...

  [[ 0.13285682]]

  [[ 1.1695929 ]]

  [[ 2.5440075 ]]]


 [[[ 1.2982396 ]]

  [[ 1.7780176 ]]

  [[ 1.8435351 ]]

  ...

  [[ 0.13329536]]

  [[ 1.1890076 ]]

  [[ 2.4297876 ]]]


 [[[ 1.4716141 ]]

  [[ 1.6758587 ]]

  [[ 1.4465342 ]]

  ...

  [[ 0.1754121 ]]

  [[ 1.193162  ]]

  [[ 2.388864  ]]]]"
"[[[[ 8.420382  ]]

  [[ 4.090556  ]]

  [[ 8.326366  ]]

  ...

  [[ 6.498433  ]]

  [[ 9.488321  ]]

  [[10.948639  ]]]


 [[[ 8.391615  ]]

  [[ 3.876521  ]]

  [[ 8.651948  ]]

  ...

  [[ 7.18993   ]]

  [[ 8.203389  ]]

  [[12.082089  ]]]


 [[[ 9.653673  ]]

  [[ 4.27525   ]]

  [[ 8.467871  ]]

  ...

  [[ 7.257908  ]]

  [[ 8.280353  ]]

  [[11.069001  ]]]


 ...


 [[[ 1.1635985 ]]

  [[ 1.7614918 ]]

  [[ 1.5872658 ]]

  ...

  [[ 0.18842585]]

  [[ 1.2253889 ]]

  [[ 2.6010106 ]]]


 [[[ 1.2077148 ]]

  [[ 1.9419184 ]]

  [[ 1.5834404 ]]

  ...

  [[ 0.18315339]]

  [[ 1.3182124 ]]

  [[ 2.550023  ]]]


 [[[ 1.2728634 ]]

  [[ 1.7639843 ]]

  [[ 1.5258327 ]]

  ...

  [[ 0.1402107 ]]

  [[ 1.259091  ]]

  [[ 2.4591336 ]]]]"
"[[[[10.343365  ]]

  [[ 3.4243073 ]]

  [[ 6.493495  ]]

  ...

  [[ 4.5527353 ]]

  [[ 9.160974  ]]

  [[ 9.305993  ]]]


 [[[12.403468  ]]

  [[ 4.1110883 ]]

  [[ 6.9958467 ]]

  ...

  [[ 4.201231  ]]

  [[10.787528  ]]

  [[11.150776  ]]]


 [[[11.932762  ]]

  [[ 5.2638063 ]]

  [[ 8.489148  ]]

  ...

  [[ 6.024401  ]]

  [[10.334171  ]]

  [[10.424897  ]]]


 ...


 [[[ 1.3060892 ]]

  [[ 1.7085925 ]]

  [[ 1.6449368 ]]

  ...

  [[ 0.13836415]]

  [[ 1.2645637 ]]

  [[ 2.4735148 ]]]


 [[[ 1.06959   ]]

  [[ 1.6294986 ]]

  [[ 1.6020333 ]]

  ...

  [[ 0.22127973]]

  [[ 1.1899785 ]]

  [[ 2.545307  ]]]


 [[[ 1.3443666 ]]

  [[ 1.7789047 ]]

  [[ 1.5966955 ]]

  ...

  [[ 0.1670833 ]]

  [[ 1.3795165 ]]

  [[ 2.5622904 ]]]]"
"[[[[10.630054  ]]

  [[ 3.2687984 ]]

  [[ 8.219342  ]]

  ...

  [[ 3.551881  ]]

  [[ 8.488535  ]]

  [[ 9.969375  ]]]


 [[[10.976809  ]]

  [[ 3.488225  ]]

  [[ 7.9990096 ]]

  ...

  [[ 3.1749322 ]]

  [[ 9.069442  ]]

  [[10.352213  ]]]


 [[[ 9.414874  ]]

  [[ 3.0154915 ]]

  [[ 6.7888145 ]]

  ...

  [[ 3.0088685 ]]

  [[ 8.752062  ]]

  [[ 9.730304  ]]]


 ...


 [[[ 1.252621  ]]

  [[ 1.7813473 ]]

  [[ 1.6740352 ]]

  ...

  [[ 0.13334225]]

  [[ 1.4355545 ]]

  [[ 2.5522344 ]]]


 [[[ 1.1767223 ]]

  [[ 1.8005595 ]]

  [[ 1.8232878 ]]

  ...

  [[ 0.16987203]]

  [[ 1.4103891 ]]

  [[ 2.5286818 ]]]


 [[[ 1.1242989 ]]

  [[ 1.8250028 ]]

  [[ 1.6224654 ]]

  ...

  [[ 0.1566054 ]]

  [[ 1.3523858 ]]

  [[ 2.5687454 ]]]]"
"[[[[ 8.215649  ]]

  [[ 4.274696  ]]

  [[ 7.6478987 ]]

  ...

  [[ 3.8963919 ]]

  [[ 6.889045  ]]

  [[10.950239  ]]]


 [[[ 6.7946157 ]]

  [[ 4.0674267 ]]

  [[ 7.5449977 ]]

  ...

  [[ 3.7916512 ]]

  [[ 8.064386  ]]

  [[11.933425  ]]]


 [[[ 7.4212356 ]]

  [[ 4.537125  ]]

  [[ 6.711241  ]]

  ...

  [[ 3.9805536 ]]

  [[ 8.348313  ]]

  [[ 9.7617855 ]]]


 ...


 [[[ 1.1314487 ]]

  [[ 1.8277467 ]]

