0
  ...

  [[ 3.3156822 ]]

  [[ 9.221505  ]]

  [[10.567897  ]]]


 ...


 [[[ 1.2314918 ]]

  [[ 1.9490652 ]]

  [[ 1.8285176 ]]

  ...

  [[ 0.19609946]]

  [[ 1.3119951 ]]

  [[ 2.6752102 ]]]


 [[[ 1.0678312 ]]

  [[ 1.8769921 ]]

  [[ 1.9056662 ]]

  ...

  [[ 0.228424  ]]

  [[ 1.4082421 ]]

  [[ 2.6711438 ]]]


 [[[ 1.100714  ]]

  [[ 1.7990578 ]]

  [[ 1.629504  ]]

  ...

  [[ 0.13247484]]

  [[ 1.0240908 ]]

  [[ 2.4348288 ]]]]"
"[[[[11.003388  ]]

  [[ 3.645716  ]]

  [[ 6.2193956 ]]

  ...

  [[ 3.7710748 ]]

  [[ 9.367067  ]]

  [[ 9.091498  ]]]


 [[[10.570633  ]]

  [[ 3.451104  ]]

  [[ 5.2798557 ]]

  ...

  [[ 4.3850417 ]]

  [[ 9.236764  ]]

  [[ 8.670341  ]]]


 [[[11.248642  ]]

  [[ 3.1940806 ]]

  [[ 5.482253  ]]

  ...

  [[ 4.2897334 ]]

  [[ 9.511429  ]]

  [[ 8.3432455 ]]]


 ...


 [[[ 1.3153107 ]]

  [[ 1.8952752 ]]

  [[ 1.5730118 ]]

  ...

  [[ 0.16012698]]

  [[ 1.3361365 ]]

  [[ 2.582367  ]]]


 [[[ 1.3144578 ]]

  [[ 1.8013605 ]]

  [[ 1.6044694 ]]

  ...

  [[ 0.24395108]]

  [[ 1.4273475 ]]

  [[ 2.578819  ]]]


 [[[ 1.1866914 ]]

  [[ 1.8848    ]]

  [[ 1.5535704 ]]

  ...

  [[ 0.16874354]]

  [[ 1.3417747 ]]

  [[ 2.4586034 ]]]]"
"[[[[8.296312  ]]

  [[3.0488634 ]]

  [[6.4139895 ]]

  ...

  [[2.5494514 ]]

  [[7.5269465 ]]

  [[8.774739  ]]]


 [[[9.156476  ]]

  [[3.0058317 ]]

  [[5.385201  ]]

  ...

  [[3.5740993 ]]

  [[8.440301  ]]

  [[9.049383  ]]]


 [[[8.643481  ]]

  [[2.7084537 ]]

  [[5.326543  ]]

  ...

  [[2.677421  ]]

  [[8.061805  ]]

  [[9.446501  ]]]


 ...


 [[[1.1740143 ]]

  [[1.7678187 ]]

  [[1.6294327 ]]

  ...

  [[0.200645  ]]

  [[1.2770785 ]]

  [[2.461732  ]]]


 [[[1.0584403 ]]

  [[1.8950363 ]]

  [[1.8323672 ]]

  ...

  [[0.19809963]]

  [[1.3994738 ]]

  [[2.4560068 ]]]


 [[[1.1274844 ]]

  [[1.8605467 ]]

  [[1.5833288 ]]

  ...

  [[0.21994878]]

  [[1.1837873 ]]

  [[2.3496945 ]]]]"
"[[[[12.173687  ]]

  [[ 3.12101   ]]

  [[ 9.141352  ]]

  ...

  [[ 5.003934  ]]

  [[ 9.109963  ]]

  [[ 9.704842  ]]]


 [[[12.232128  ]]

  [[ 3.961423  ]]

  [[ 8.148782  ]]

  ...

  [[ 4.673347  ]]

  [[ 8.809645  ]]

  [[ 8.826987  ]]]


 [[[11.091221  ]]

  [[ 3.1252356 ]]

  [[ 8.809188  ]]

  ...

  [[ 3.8175647 ]]

  [[10.316962  ]]

  [[ 9.099387  ]]]


 ...


 [[[ 1.17841   ]]

  [[ 1.836103  ]]

  [[ 1.5482298 ]]

  ...

  [[ 0.20244476]]

  [[ 1.2475996 ]]

  [[ 2.4573145 ]]]


 [[[ 1.1423019 ]]

  [[ 1.8044542 ]]

  [[ 1.8007259 ]]

  ...

  [[ 0.13722281]]

  [[ 1.2929476 ]]

  [[ 2.748865  ]]]


 [[[ 1.0262592 ]]

  [[ 1.8299816 ]]

  [[ 1.360421  ]]

  ...

  [[ 0.14963852]]

  [[ 1.2477471 ]]

  [[ 2.5117857 ]]]]"
"[[[[ 9.558262  ]]

  [[ 5.2847233 ]]

  [[ 6.851529  ]]

  ...

  [[ 7.8705792 ]]

  [[10.101412  ]]

  [[10.158764  ]]]


 [[[ 9.0005665 ]]

  [[ 5.330301  ]]

  [[ 8.299415  ]]

  ...

  [[ 7.958795  ]]

  [[10.625361  ]]

  [[ 9.646341  ]]]


 [[[ 9.293056  ]]

  [[ 4.802279  ]]

  [[ 6.2370296 ]]

  ...

  [[ 7.1789737 ]]

  [[10.417465  ]]

  [[11.337239  ]]]


 ...


 [[[ 1.1633096 ]]

  [[ 1.7968192 ]]

  [[ 1.7457799 ]]

  ...

  [[ 0.14795078]]

  [[ 1.4568547 ]]

  [[ 2.6816561 ]]]


 [[[ 1.2165563 ]]

  [[ 1.9562051 ]]

  [[ 1.5359168 ]]

  ...

  [[ 0.12251547]]

  [[ 1.3318405 ]]

  [[ 2.6646292 ]]]


 [[[ 1.2111543 ]]

  [[ 1.7876209 ]]

  [[ 1.6643856 ]]

  ...

  [[ 0.17011206]]

  [[ 1.3209562 ]]

  [[ 2.5484092 ]]]]"
"[[[[ 9.275491  ]]

  [[ 2.8715196 ]]

  [[ 5.9190474 ]]

  ...

  [[ 3.5541608 ]]

  [[ 8.644631  ]]

  [[10.652497  ]]]


 [[[ 9.362451  ]]

  [[ 3.218786  ]]

  [[ 5.6630635 ]]

  ...

  [[ 3.308125  ]]

  [[ 8.928685  ]]

  [[ 8.902164  ]]]


 [[[ 8.744618  ]]

  [[ 2.720064  ]]

  [[ 6.026447  ]]

  ...

  [[ 2.8454378 ]]

  [[ 8.575631  ]]

  [[ 9.241412  ]]]


 ...


 [[[ 1.2301522 ]]

  [[ 1.7587136 ]]

  [[ 1.6691295 ]]

  ...

  [[ 0.20778175]]

  [[ 1.2400908 ]]

  [[ 2.5583289 ]]]


 [[[ 1.4394311 ]]

  [[ 1.7526861 ]]

  [[ 1.728294  ]]

  ...

  [[ 0.16411214]]

  [[ 1.329237  ]]

  [[ 2.646492  ]]]


 [[[ 1.1019069 ]]

  [[ 1.8598921 ]]

  [[ 1.739197  ]]

  ...

  [[ 0.27038327]]

  [[ 1.3530934 ]]

  [[ 2.517374  ]]]]"
"[[[[ 8.868977  ]]

  [[ 4.3094187 ]]

  [[ 7.405341  ]]

  ...

  [[ 2.6956434 ]]

  [[ 7.313756  ]]

  [[ 8.641527  ]]]


 [[[ 9.310166  ]]

  [[ 4.791491  ]]

  [[ 6.1595864 ]]

  ...

  [[ 2.9482934 ]]

  [[ 6.792858  ]]

  [[ 7.632993  ]]]


 [[[10.176108  ]]

  [[ 3.8937645 ]]

  [[ 6.5770764 ]]

  ...

  [[ 3.876615  ]]

  [[ 7.1622815 ]]

  [[ 8.573513  ]]]


 ...


 [[[ 1.1198764 ]]

  [[ 1.6703839 ]]

  [[ 1.5594094 ]]

  ...

  [[ 0.21769251]]

  [[ 1.3942612 ]]

  [[ 2.2392187 ]]]


 [[[ 1.2341659 ]]

  [[ 1.7174184 ]]

  [[ 1.9144782 ]]

  ...

  [[ 0.12445912]]

  [[ 1.3758551 ]]

  [[ 2.830859  ]]]


 [[[ 1.1488465 ]]

  [[ 1.8347768 ]]

  [[ 1.6723062 ]]

  ...

  [[ 0.15650742]]

  [[ 1.2915215 ]]

  [[ 2.6717973 ]]]]"
"[[[[9.722389  ]]

  [[3.9769435 ]]

  [[5.688691  ]]

  ...

  [[3.326231  ]]

  [[8.2031145 ]]

  [[9.316714  ]]]


 [[[9.494434  ]]

  [[3.2674217 ]]

  [[6.269399  ]]

  ...

  [[3.5315979 ]]

  [[8.236011  ]]

  [[8.426667  ]]]


 [[[9.596723  ]]

  [[4.2390027 ]]

  [[6.7308235 ]]

  ...

  [[3.8995216 ]]

  [[9.234414  ]]

  [[9.539201  ]]]


 ...


 [[[1.1434075 ]]

  [[1.831143  ]]

  [[1.6090589 ]]

  ...

  [[0.17775655]]

  [[1.4638172 ]]

  [[2.4752707 ]]]


 [[[1.3135995 ]]

  [[2.0428455 ]]

  [[1.4829363 ]]

  ...

  [[0.17277361]]

  [[1.2620633 ]]

  [[2.4147208 ]]]


 [[[1.3963681 ]]

  [[1.72916   ]]

  [[1.6001945 ]]

  ...

  [[0.25014848]]

  [[1.2587514 ]]

  [[2.3349068 ]]]]"
"[[[[10.066401  ]]

  [[ 3.797122  ]]

  [[ 6.8382483 ]]

  ...

  [[ 3.7215743 ]]

  [[ 9.342791  ]]

  [[ 9.364195  ]]]


 [[[10.888646  ]]

  [[ 4.0539193 ]]

  [[ 6.767829  ]]

  ...

  [[ 4.344871  ]]

  [[10.250517  ]]

  [[11.12743   ]]]


 [[[ 9.805524  ]]

  [[ 3.836277  ]]

  [[ 7.165299  ]]

  ...

  [[ 3.3625286 ]]

  [[10.026305  ]]

  [[10.115732  ]]]


 ...


 [[[ 1.0961778 ]]

  [[ 1.7674452 ]]

  [[ 1.8234746 ]]

  ...

  [[ 0.16495413]]

  [[ 1.3016335 ]]

  [[ 2.6664479 ]]]


 [[[ 1.2284235 ]]

  [[ 1.7089118 ]]

  [[ 1.5847353 ]]

  ...

  [[ 0.15599108]]

  [[ 1.2705731 ]]

  [[ 2.4296944 ]]]


 [[[ 1.0475991 ]]

  [[ 1.9061816 ]]

  [[ 1.7683353 ]]

  ...

  [[ 0.11890837]]

  [[ 1.1488975 ]]

  [[ 2.5223043 ]]]]"
"[[[[7.4168572 ]]

  [[2.1352334 ]]

  [[6.3484178 ]]

  ...

  [[4.4913406 ]]

  [[8.229491  ]]

  [[9.8453    ]]]


 [[[7.3634667 ]]

  [[2.4616885 ]]

  [[6.0020046 ]]

  ...

  [[3.4590704 ]]

  [[9.139347  ]]

  [[8.964117  ]]]


 [[[7.589173  ]]

  [[2.0395765 ]]

  [[5.6811085 ]]

  ...

  [[2.9751382 ]]

  [[8.987617  ]]

  [[9.399573  ]]]


 ...


 [[[1.1675498 ]]

  [[1.9395521 ]]

  [[1.6654892 ]]

  ...

  [[0.21863213]]

  [[1.1868954 ]]

  [[2.5857446 ]]]


 [[[1.4080701 ]]

  [[1.6951921 ]]

  [[1.5031893 ]]

  ...

  [[0.19832304]]

  [[1.3015413 ]]

  [[2.3908799 ]]]


 [[[1.3037654 ]]

  [[1.7224383 ]]

  [[1.4976104 ]]

  ...

  [[0.2140064 ]]

  [[1.3586581 ]]

  [[2.6991303 ]]]]"
"[[[[9.035226  ]]

  [[5.2022896 ]]

  [[6.0978804 ]]

  ...

  [[2.1208367 ]]

  [[5.846332  ]]

  [[8.097132  ]]]


 [[[1.1857625 ]]

  [[1.8948512 ]]

  [[1.7135258 ]]

  ...

  [[0.16808225]]

  [[1.2038938 ]]

  [[2.726213  ]]]


 [[[1.2289416 ]]

  [[1.6513774 ]]

  [[1.7072593 ]]

  ...

  [[0.1262474 ]]

  [[1.1655618 ]]

  [[2.589207  ]]]


 ...


 [[[1.0792572 ]]

  [[1.9062278 ]]

  [[1.6087697 ]]

  ...

  [[0.07739709]]

  [[1.2184007 ]]

  [[2.467939  ]]]


 [[[1.0805454 ]]

  [[1.6192237 ]]

  [[1.8342626 ]]

  ...

  [[0.18896799]]

  [[1.2234303 ]]

  [[2.312565  ]]]


 [[[1.1640139 ]]

  [[1.8095455 ]]

  [[1.7466683 ]]

  ...

  [[0.1617803 ]]

  [[1.2376429 ]]

  [[2.6164877 ]]]]"
"[[[[ 6.7378697 ]]

  [[ 3.1620674 ]]

  [[ 7.448569  ]]

  ...

  [[ 4.6949115 ]]

  [[ 8.371823  ]]

  [[11.230169  ]]]


 [[[ 6.969153  ]]

  [[ 3.4529917 ]]

  [[ 6.152248  ]]

  ...

  [[ 4.176783  ]]

  [[ 9.558025  ]]

  [[11.980729  ]]]


 [[[ 8.129158  ]]

  [[ 2.91769   ]]

  [[ 6.2803664 ]]

  ...

  [[ 4.5942984 ]]

  [[ 9.232755  ]]

  [[10.486934  ]]]


 ...


 [[[ 1.08912   ]]

  [[ 1.8593186 ]]

  [[ 1.8804837 ]]

  ...

  [[ 0.1873814 ]]

  [[ 1.16985   ]]

  [[ 2.6103754 ]]]


 [[[ 1.0906682 ]]

  [[ 1.8032342 ]]

  [[ 1.5441414 ]]

  ...

  [[ 0.16161181]]

  [[ 1.3550626 ]]

  [[ 2.554103  ]]]


 [[[ 1.3495121 ]]

  [[ 1.7574035 ]]

  [[ 1.8520105 ]]

  ...

  [[ 0.19239843]]

  [[ 1.4069569 ]]

  [[ 2.5295353 ]]]]"
"[[[[7.8001976 ]]

  [[2.449091  ]]

  [[5.716795  ]]

  ...

  [[2.9258575 ]]

  [[8.143658  ]]

  [[8.537417  ]]]


 [[[7.689405  ]]

  [[2.4984348 ]]

  [[5.603326  ]]

  ...

  [[3.2231412 ]]

  [[7.8072205 ]]

  [[9.585545  ]]]


 [[[8.208569  ]]

  [[2.4236662 ]]

  [[6.0222287 ]]

  ...

  [[2.5759003 ]]

  [[9.332321  ]]

  [[9.5761795 ]]]


 ...


 [[[1.187936  ]]

  [[1.9201598 ]]

  [[1.9619579 ]]

  ...

  [[0.14870021]]

  [[1.2913558 ]]

  [[2.7955496 ]]]


 [[[1.2496656 ]]

  [[1.7586222 ]]

  [[1.5911919 ]]

  ...

  [[0.17367078]]

  [[1.2915543 ]]

  [[2.4186225 ]]]


 [[[1.1929846 ]]

  [[1.8436861 ]]

  [[1.622921  ]]

  ...

  [[0.16050078]]

  [[1.1395936 ]]

  [[2.3683724 ]]]]"
"[[[[12.118156  ]]

  [[ 3.6758745 ]]

  [[ 6.9835625 ]]

  ...

  [[ 4.3749323 ]]

  [[ 9.89404   ]]

  [[ 9.739956  ]]]


 [[[12.077828  ]]

  [[ 3.1926942 ]]

  [[ 6.751903  ]]

  ...

  [[ 3.5402956 ]]

  [[ 8.968263  ]]

  [[ 9.614538  ]]]


 [[[11.494909  ]]

  [[ 2.9592173 ]]

  [[ 7.2109575 ]]

  ...

  [[ 3.991996  ]]

  [[10.560276  ]]

  [[ 8.375499  ]]]


 ...


 [[[ 1.2327011 ]]

  [[ 1.6215532 ]]

  [[ 1.651516  ]]

  ...

  [[ 0.25049046]]

  [[ 1.3721522 ]]

  [[ 2.7170725 ]]]


 [[[ 1.1510068 ]]

  [[ 1.7178804 ]]

  [[ 1.860714  ]]

  ...

  [[ 0.18246153]]

  [[ 1.3497435 ]]

  [[ 2.6772726 ]]]


 [[[ 1.2017351 ]]

  [[ 1.7742591 ]]

  [[ 2.0409675 ]]

  ...

  [[ 0.1606227 ]]

  [[ 1.1861589 ]]

  [[ 2.614905  ]]]]"
"[[[[12.624332  ]]

  [[ 5.7481728 ]]

  [[ 7.9766736 ]]

  ...

  [[ 7.9815264 ]]

  [[11.846285  ]]

  [[ 8.973004  ]]]


 [[[12.816241  ]]

  [[ 4.21866   ]]

  [[ 6.096639  ]]

  ...

  [[ 7.8848777 ]]

  [[10.369979  ]]

  [[ 8.751098  ]]]


 [[[13.553744  ]]

  [[ 6.0829506 ]]

  [[ 8.192117  ]]

  ...

  [[ 7.2751536 ]]

  [[10.170728  ]]

  [[ 8.080842  ]]]


 ...


 [[[ 1.1058505 ]]

  [[ 1.6257427 ]]

  [[ 1.6985639 ]]

  ...

  [[ 0.15820217]]

  [[ 1.3706921 ]]

  [[ 2.5416152 ]]]


 [[[ 1.0703818 ]]

  [[ 1.7280025 ]]

  [[ 1.5996528 ]]

  ...

  [[ 0.23170762]]

  [[ 1.4185555 ]]

  [[ 2.5399885 ]]]


 [[[ 1.1967767 ]]

  [[ 1.8591197 ]]

  [[ 1.6561939 ]]

  ...

  [[ 0.19837137]]

  [[ 1.3684119 ]]

  [[ 2.5568414 ]]]]"
