0
  [[ 1.2316183 ]]

  [[ 2.405488  ]]]]"
"[[[[ 9.534008  ]]

  [[ 3.8589861 ]]

  [[10.001966  ]]

  ...

  [[ 6.6508946 ]]

  [[ 9.727741  ]]

  [[ 9.172506  ]]]


 [[[ 8.79066   ]]

  [[ 4.574576  ]]

  [[ 9.079579  ]]

  ...

  [[ 6.438283  ]]

  [[ 9.765422  ]]

  [[ 9.0425625 ]]]


 [[[ 8.401741  ]]

  [[ 5.031899  ]]

  [[ 8.378857  ]]

  ...

  [[ 6.272003  ]]

  [[ 9.425198  ]]

  [[ 9.509877  ]]]


 ...


 [[[ 1.3608065 ]]

  [[ 1.6471667 ]]

  [[ 1.3579942 ]]

  ...

  [[ 0.17996489]]

  [[ 1.1543466 ]]

  [[ 2.3329709 ]]]


 [[[ 1.3097764 ]]

  [[ 1.8631094 ]]

  [[ 1.6110644 ]]

  ...

  [[ 0.16645075]]

  [[ 1.2908466 ]]

  [[ 2.54106   ]]]


 [[[ 1.1548278 ]]

  [[ 1.6763628 ]]

  [[ 1.3541431 ]]

  ...

  [[ 0.24760826]]

  [[ 1.312761  ]]

  [[ 2.4627824 ]]]]"
"[[[[10.430556  ]]

  [[ 3.935887  ]]

  [[ 7.7882724 ]]

  ...

  [[ 3.2357001 ]]

  [[ 9.988367  ]]

  [[ 8.758025  ]]]


 [[[11.411234  ]]

  [[ 4.1046534 ]]

  [[ 7.8243966 ]]

  ...

  [[ 3.9820166 ]]

  [[10.164231  ]]

  [[10.686879  ]]]


 [[[10.13578   ]]

  [[ 3.8195298 ]]

  [[ 7.3126373 ]]

  ...

  [[ 3.989831  ]]

  [[ 9.736698  ]]

  [[ 9.139302  ]]]


 ...


 [[[ 1.1464655 ]]

  [[ 1.9973608 ]]

  [[ 1.7470374 ]]

  ...

  [[ 0.17298077]]

  [[ 1.308779  ]]

  [[ 2.6491754 ]]]


 [[[ 1.1388856 ]]

  [[ 1.7304565 ]]

  [[ 1.6734987 ]]

  ...

  [[ 0.18695773]]

  [[ 1.3853036 ]]

  [[ 2.3816204 ]]]


 [[[ 1.466179  ]]

  [[ 1.727466  ]]

  [[ 1.5278013 ]]

  ...

  [[ 0.18834704]]

  [[ 1.3919653 ]]

  [[ 2.4796844 ]]]]"
"[[[[12.568039  ]]

  [[ 5.1355433 ]]

  [[ 9.729784  ]]

  ...

  [[ 5.402431  ]]

  [[10.730973  ]]

  [[11.4858675 ]]]


 [[[11.8435755 ]]

  [[ 5.7183266 ]]

  [[ 8.682722  ]]

  ...

  [[ 5.701541  ]]

  [[10.553616  ]]

  [[11.659235  ]]]


 [[[10.919948  ]]

  [[ 5.7625027 ]]

  [[ 9.459692  ]]

  ...

  [[ 4.335118  ]]

  [[10.953054  ]]

  [[10.839651  ]]]


 ...


 [[[ 1.2408907 ]]

  [[ 1.6386721 ]]

  [[ 1.9789095 ]]

  ...

  [[ 0.25084716]]

  [[ 1.3672836 ]]

  [[ 2.7499564 ]]]


 [[[ 1.2907124 ]]

  [[ 1.8866609 ]]

  [[ 1.4309249 ]]

  ...

  [[ 0.1812728 ]]

  [[ 1.3560827 ]]

  [[ 2.538644  ]]]


 [[[ 1.1874964 ]]

  [[ 1.847378  ]]

  [[ 1.4935398 ]]

  ...

  [[ 0.13616513]]

  [[ 1.4033183 ]]

  [[ 2.4850283 ]]]]"
"[[[[11.363013  ]]

  [[ 4.193021  ]]

  [[ 7.2735696 ]]

  ...

  [[ 4.4528093 ]]

  [[11.22111   ]]

  [[11.608879  ]]]


 [[[11.392392  ]]

  [[ 5.4488025 ]]

  [[ 6.7485323 ]]

  ...

  [[ 4.3238325 ]]

  [[11.8930025 ]]

  [[12.523177  ]]]


 [[[13.257037  ]]

  [[ 5.0927324 ]]

  [[ 7.2305655 ]]

  ...

  [[ 4.9270506 ]]

  [[11.09794   ]]

  [[11.548937  ]]]


 ...


 [[[ 1.013352  ]]

  [[ 1.8877736 ]]

  [[ 1.8668097 ]]

  ...

  [[ 0.16121131]]

  [[ 1.1111763 ]]

  [[ 2.4696984 ]]]


 [[[ 1.1405135 ]]

  [[ 1.8027576 ]]

  [[ 1.646089  ]]

  ...

  [[ 0.13055646]]

  [[ 1.3289415 ]]

  [[ 2.66724   ]]]


 [[[ 1.2418021 ]]

  [[ 1.7837068 ]]

  [[ 1.6184434 ]]

  ...

  [[ 0.21842207]]

  [[ 1.2955335 ]]

  [[ 2.4810991 ]]]]"
"[[[[8.037608  ]]

  [[2.7187607 ]]

  [[4.9027605 ]]

  ...

  [[2.2030144 ]]

  [[7.832181  ]]

  [[8.603608  ]]]


 [[[9.727466  ]]

  [[2.870658  ]]

  [[5.591512  ]]

  ...

  [[2.6459553 ]]

  [[8.349495  ]]

  [[8.971663  ]]]


 [[[9.189053  ]]

  [[3.0893168 ]]

  [[5.650409  ]]

  ...

  [[1.9969753 ]]

  [[7.7238727 ]]

  [[9.311054  ]]]


 ...


 [[[1.1793748 ]]

  [[1.8848414 ]]

  [[1.568043  ]]

  ...

  [[0.22982605]]

  [[1.3165966 ]]

  [[2.5536032 ]]]


 [[[1.271499  ]]

  [[1.64251   ]]

  [[1.761256  ]]

  ...

  [[0.29204866]]

  [[1.3867376 ]]

  [[2.613897  ]]]


 [[[1.1983856 ]]

  [[1.813493  ]]

  [[1.5630543 ]]

  ...

  [[0.13558587]]

  [[1.1050127 ]]

  [[2.0956426 ]]]]"
"[[[[7.4879055 ]]

  [[2.1711795 ]]

  [[7.2779245 ]]

  ...

  [[2.0104663 ]]

  [[7.516464  ]]

  [[8.056744  ]]]


 [[[6.6833286 ]]

  [[2.7568176 ]]

  [[7.0177693 ]]

  ...

  [[1.9435955 ]]

  [[7.0086136 ]]

  [[8.137825  ]]]


 [[[5.692929  ]]

  [[2.9033453 ]]

  [[7.139037  ]]

  ...

  [[2.5548484 ]]

  [[7.3526216 ]]

  [[9.236469  ]]]


 ...


 [[[1.1307333 ]]

  [[1.7717332 ]]

  [[1.8160502 ]]

  ...

  [[0.1349296 ]]

  [[1.1922505 ]]

  [[2.2412546 ]]]


 [[[1.1851445 ]]

  [[1.7454866 ]]

  [[1.7851425 ]]

  ...

  [[0.16300268]]

  [[1.3729084 ]]

  [[2.4397485 ]]]


 [[[1.0291404 ]]

  [[1.7217722 ]]

  [[1.6106126 ]]

  ...

  [[0.19478661]]

  [[1.4064307 ]]

  [[2.4362009 ]]]]"
"[[[[10.6058035]]

  [[ 3.5976949]]

  [[ 7.2598214]]

  ...

  [[ 4.1947627]]

  [[10.734887 ]]

  [[10.660527 ]]]


 [[[ 8.983319 ]]

  [[ 3.3687155]]

  [[ 5.674624 ]]

  ...

  [[ 3.3313484]]

  [[11.151786 ]]

  [[10.654139 ]]]


 [[[ 8.613948 ]]

  [[ 3.395117 ]]

  [[ 5.9516006]]

  ...

  [[ 4.6550937]]

  [[10.018303 ]]

  [[10.749082 ]]]


 ...


 [[[ 9.153701 ]]

  [[ 4.259963 ]]

  [[ 7.7601094]]

  ...

  [[ 3.758537 ]]

  [[ 9.500109 ]]

  [[ 9.168274 ]]]


 [[[10.034347 ]]

  [[ 3.6973546]]

  [[ 7.4283476]]

  ...

  [[ 3.6020753]]

  [[ 8.920438 ]]

  [[10.760426 ]]]


 [[[ 9.337291 ]]

  [[ 3.298024 ]]

  [[ 7.240275 ]]

  ...

  [[ 3.6438003]]

  [[ 9.107289 ]]

  [[10.427446 ]]]]"
"[[[[12.12913   ]]

  [[ 2.8087184 ]]

  [[ 7.2512927 ]]

  ...

  [[ 4.200198  ]]

  [[ 9.478413  ]]

  [[ 9.325532  ]]]


 [[[11.489134  ]]

  [[ 2.4404404 ]]

  [[ 6.7217073 ]]

  ...

  [[ 4.2811694 ]]

  [[10.004175  ]]

  [[ 9.336468  ]]]


 [[[10.814008  ]]

  [[ 2.5719213 ]]

  [[ 6.4674125 ]]

  ...

  [[ 3.9403152 ]]

  [[ 8.913269  ]]

  [[ 8.749177  ]]]


 ...


 [[[ 1.06847   ]]

  [[ 1.707509  ]]

  [[ 1.7499604 ]]

  ...

  [[ 0.19631098]]

  [[ 1.497623  ]]

  [[ 2.6966462 ]]]


 [[[ 1.1505238 ]]

  [[ 1.7465174 ]]

  [[ 1.8770174 ]]

  ...

  [[ 0.17864819]]

  [[ 1.4087946 ]]

  [[ 2.5546446 ]]]


 [[[ 1.2058518 ]]

  [[ 1.6538781 ]]

  [[ 1.8078445 ]]

  ...

  [[ 0.16283768]]

  [[ 1.2288135 ]]

  [[ 2.56331   ]]]]"
"[[[[11.083234  ]]

  [[ 3.6653786 ]]

  [[ 6.637416  ]]

  ...

  [[ 3.2447774 ]]

  [[ 8.628795  ]]

  [[ 8.681391  ]]]


 [[[11.11291   ]]

  [[ 3.9983997 ]]

  [[ 6.595518  ]]

  ...

  [[ 3.565768  ]]

  [[ 8.590535  ]]

  [[ 8.904963  ]]]


 [[[11.485523  ]]

  [[ 3.9799883 ]]

  [[ 6.801263  ]]

  ...

  [[ 3.8087938 ]]

  [[ 9.665676  ]]

  [[ 8.799724  ]]]


 ...


 [[[ 0.965204  ]]

  [[ 1.7840183 ]]

  [[ 1.4787089 ]]

  ...

  [[ 0.16115108]]

  [[ 1.1881373 ]]

  [[ 2.4803739 ]]]


 [[[ 1.265943  ]]

  [[ 1.8366661 ]]

  [[ 1.8611699 ]]

  ...

  [[ 0.21430036]]

  [[ 1.3369738 ]]

  [[ 2.4480684 ]]]


 [[[ 1.1080185 ]]

  [[ 1.8902732 ]]

  [[ 1.8305283 ]]

  ...

  [[ 0.15984921]]

  [[ 1.2302426 ]]

  [[ 2.7605696 ]]]]"
"[[[[10.038453  ]]

  [[ 3.4770703 ]]

  [[ 5.9058757 ]]

  ...

  [[ 5.7309866 ]]

  [[ 9.256748  ]]

  [[10.5691595 ]]]


 [[[ 9.97815   ]]

  [[ 3.5859585 ]]

  [[ 7.8188267 ]]

  ...

  [[ 5.5166945 ]]

  [[ 9.297553  ]]

  [[13.09078   ]]]


 [[[11.570055  ]]

  [[ 4.9020967 ]]

  [[ 9.167976  ]]

  ...

  [[ 6.2639737 ]]

  [[ 9.863725  ]]

  [[12.595907  ]]]


 ...


 [[[ 1.2732271 ]]

  [[ 1.8091638 ]]

  [[ 1.6045424 ]]

  ...

  [[ 0.26921418]]

  [[ 1.4129745 ]]

  [[ 2.3950622 ]]]


 [[[ 1.3500847 ]]

  [[ 1.666896  ]]

  [[ 1.5164928 ]]

  ...

  [[ 0.20402129]]

  [[ 1.2298325 ]]

  [[ 2.2063427 ]]]


 [[[ 1.1346852 ]]

  [[ 1.8195264 ]]

  [[ 1.5865916 ]]

  ...

  [[ 0.11717097]]

  [[ 1.3311788 ]]

  [[ 2.4125638 ]]]]"
"[[[[ 9.078092  ]]

  [[ 4.6812606 ]]

  [[ 8.578527  ]]

  ...

  [[ 6.8898726 ]]

  [[ 9.460885  ]]

  [[13.71277   ]]]


 [[[10.128455  ]]

  [[ 4.626059  ]]

  [[ 8.814145  ]]

  ...

  [[ 6.408978  ]]

  [[ 9.53536   ]]

  [[12.035658  ]]]


 [[[ 7.8672004 ]]

  [[ 4.6651263 ]]

  [[ 7.3186593 ]]

  ...

  [[ 5.057909  ]]

  [[ 8.398599  ]]

  [[12.10659   ]]]


 ...


 [[[ 1.3641844 ]]

  [[ 1.7100543 ]]

  [[ 1.7344422 ]]

  ...

  [[ 0.13872728]]

  [[ 1.2454344 ]]

  [[ 2.4604995 ]]]


 [[[ 1.2118208 ]]

  [[ 1.6376252 ]]

  [[ 1.582737  ]]

  ...

  [[ 0.16226578]]

  [[ 1.3700767 ]]

  [[ 2.3355603 ]]]


 [[[ 1.1800628 ]]

  [[ 1.8054942 ]]

  [[ 1.6465627 ]]

  ...

  [[ 0.24826032]]

  [[ 1.5374033 ]]

  [[ 2.7215245 ]]]]"
"[[[[ 8.414573  ]]

  [[ 2.9417431 ]]

  [[ 8.084425  ]]

  ...

  [[ 5.074677  ]]

  [[10.155099  ]]

  [[10.217162  ]]]


 [[[ 7.6684833 ]]

  [[ 2.986394  ]]

  [[ 8.066721  ]]

  ...

  [[ 5.265134  ]]

  [[10.225905  ]]

  [[ 9.982968  ]]]


 [[[ 7.2285166 ]]

  [[ 3.249146  ]]

  [[ 7.1650066 ]]

  ...

  [[ 5.06702   ]]

  [[ 9.493502  ]]

  [[ 9.650602  ]]]


 ...


 [[[ 1.3276765 ]]

  [[ 1.8746587 ]]

  [[ 1.3787997 ]]

  ...

  [[ 0.23446313]]

  [[ 1.289289  ]]

  [[ 2.427113  ]]]


 [[[ 1.1665182 ]]

  [[ 1.538907  ]]

  [[ 1.5969754 ]]

  ...

  [[ 0.20521234]]

  [[ 1.4250453 ]]

  [[ 2.79793   ]]]


 [[[ 1.1260343 ]]

  [[ 1.7568437 ]]

  [[ 1.6514851 ]]

  ...

  [[ 0.25819337]]

  [[ 1.2247727 ]]

  [[ 2.4436762 ]]]]"
"[[[[ 8.242564  ]]

  [[ 4.2113357 ]]

  [[ 8.065154  ]]

  ...

  [[ 6.978351  ]]

  [[ 8.515689  ]]

  [[11.363504  ]]]


 [[[11.059767  ]]

  [[ 6.837021  ]]

  [[ 8.131772  ]]

  ...

  [[ 7.3284745 ]]

  [[10.039497  ]]

  [[13.663849  ]]]


 [[[ 9.156534  ]]

  [[ 6.9415116 ]]

  [[ 9.0301695 ]]

  ...

  [[ 7.4653835 ]]

  [[11.526576  ]]

  [[13.248816  ]]]


 ...


 [[[ 1.1059577 ]]

  [[ 1.8689622 ]]

  [[ 1.7950847 ]]

  ...

  [[ 0.1844344 ]]

  [[ 1.1759162 ]]

  [[ 2.5654218 ]]]


 [[[ 1.2523451 ]]

  [[ 1.9027518 ]]

  [[ 1.6997565 ]]

  ...

  [[ 0.22184877]]

  [[ 1.2138858 ]]

  [[ 2.4324207 ]]]


 [[[ 0.9990879 ]]

  [[ 1.9184419 ]]

  [[ 1.8723737 ]]

  ...

  [[ 0.22471088]]

  [[ 1.1822994 ]]

  [[ 2.6322868 ]]]]"
"[[[[ 8.563014  ]]

  [[ 4.240891  ]]

  [[ 8.847457  ]]

  ...

  [[ 4.0301414 ]]

  [[ 9.403722  ]]

  [[10.732627  ]]]


 [[[ 6.936155  ]]

  [[ 3.6745996 ]]

  [[ 7.32273   ]]

  ...

  [[ 4.827222  ]]

  [[ 9.539194  ]]

  [[10.434072  ]]]


 [[[ 7.4128056 ]]

  [[ 3.9554305 ]]

  [[ 7.861439  ]]

  ...

  [[ 4.2466073 ]]

  [[10.657017  ]]

  [[11.397537  ]]]


 ...


 [[[ 1.1935163 ]]

  [[ 1.7287749 ]]

  [[ 1.618613  ]]

  ...

  [[ 0.23044463]]

  [[ 1.2590847 ]]

  [[ 2.4792368 ]]]


 [[[ 1.2759694 ]]

  [[ 1.673397  ]]

  [[ 1.5019269 ]]

  ...

  [[ 0.18890373]]

  [[ 1.2610453 ]]

  [[ 2.386938  ]]]


 [[[ 1.0291824 ]]

  [[ 1.8019924 ]]

  [[ 1.7385012 ]]

  ...

  [[ 0.20940317]]

  [[ 1.4127396 ]]

  [[ 2.5713494 ]]]]"
"[[[[ 8.412948  ]]

  [[ 3.7185261 ]]

  [[ 7.292732  ]]

  ...

  [[ 3.037918  ]]

  [[ 8.508662  ]]

  [[10.294065  ]]]


 [[[ 9.58049   ]]

  [[ 3.921805  ]]

  [[ 7.303815  ]]

  ...

  [[ 3.8533657 ]]

  [[ 8.161573  ]]

  [[11.246229  ]]]


 [[[ 8.689451  ]]

  [[ 3.8832705 ]]

  [[ 6.6170053 ]]

  ...

  [[ 3.4693184 ]]

  [[ 8.701704  ]]

  [[10.727259  ]]]


 ...


 [[[ 1.1821073 ]]

  [[ 1.7443815 ]]

  [[ 1.6643467 ]]

  ...

  [[ 0.1381681 ]]

  [[ 1.2799306 ]]

  [[ 2.5507998 ]]]


 [[[ 1.1642089 ]]

  [[ 1.9795442 ]]

  [[ 1.6712737 ]]

  ...

  [[ 0.14455174]]

  [[ 1.2838784 ]]

  [[ 2.6535618 ]]]


 [[[ 1.1027926 ]]

  [[ 1.8683515 ]]

  [[ 1.6316403 ]]

  ...

  [[ 0.1474498 ]]

  [[ 1.2344868 ]]

  [[ 2.6579044 ]]]]"
