0
"[[[[10.010719  ]]

  [[ 1.3673418 ]]

  [[ 2.6055582 ]]]]"
"[[[[ 7.316888  ]]

  [[ 2.7281394 ]]

  [[ 5.5317774 ]]

  ...

  [[ 4.5493855 ]]

  [[ 7.615857  ]]

  [[ 9.415001  ]]]


 [[[ 7.3295712 ]]

  [[ 3.1672144 ]]

  [[ 6.9799385 ]]

  ...

  [[ 4.4644313 ]]

  [[ 7.486394  ]]

  [[ 9.981929  ]]]


 [[[ 7.9544816 ]]

  [[ 2.7162323 ]]

  [[ 6.1331377 ]]

  ...

  [[ 4.980535  ]]

  [[ 8.517968  ]]

  [[10.525448  ]]]


 ...


 [[[ 1.2530942 ]]

  [[ 1.9393008 ]]

  [[ 1.9759012 ]]

  ...

  [[ 0.2287781 ]]

  [[ 1.1630106 ]]

  [[ 2.4868762 ]]]


 [[[ 1.2816937 ]]

  [[ 1.9363449 ]]

  [[ 1.6483573 ]]

  ...

  [[ 0.20323463]]

  [[ 1.1944144 ]]

  [[ 2.3116028 ]]]


 [[[ 1.1381605 ]]

  [[ 1.7470528 ]]

  [[ 1.675769  ]]

  ...

  [[ 0.24812755]]

  [[ 1.4103466 ]]

  [[ 2.457525  ]]]]"
"[[[[ 9.395275 ]]

  [[ 2.7661831]]

  [[ 7.144538 ]]

  ...

  [[ 4.107312 ]]

  [[ 8.31469  ]]

  [[ 8.961544 ]]]


 [[[ 7.777867 ]]

  [[ 2.3805056]]

  [[ 6.2335386]]

  ...

  [[ 3.6338649]]

  [[ 8.115958 ]]

  [[ 8.553519 ]]]


 [[[ 8.646464 ]]

  [[ 2.5058868]]

  [[ 8.303532 ]]

  ...

  [[ 4.7332263]]

  [[ 8.862307 ]]

  [[ 8.896997 ]]]


 ...


 [[[ 8.949089 ]]

  [[ 3.412338 ]]

  [[ 8.1749935]]

  ...

  [[ 4.39728  ]]

  [[ 7.906316 ]]

  [[10.35766  ]]]


 [[[10.8254595]]

  [[ 4.3225865]]

  [[ 9.115274 ]]

  ...

  [[ 3.90374  ]]

  [[ 9.600949 ]]

  [[11.170873 ]]]


 [[[10.154959 ]]

  [[ 3.6706157]]

  [[ 9.231978 ]]

  ...

  [[ 4.7195854]]

  [[ 9.445153 ]]

  [[11.054258 ]]]]"
"[[[[ 8.845346  ]]

  [[ 3.3908207 ]]

  [[ 6.624766  ]]

  ...

  [[ 5.6361437 ]]

  [[ 8.763209  ]]

  [[10.1694    ]]]


 [[[ 9.465508  ]]

  [[ 2.8858433 ]]

  [[ 7.4457307 ]]

  ...

  [[ 5.424079  ]]

  [[ 9.454512  ]]

  [[10.325256  ]]]


 [[[ 9.654518  ]]

  [[ 5.4560485 ]]

  [[ 7.25087   ]]

  ...

  [[ 6.4659    ]]

  [[ 8.824365  ]]

  [[10.076894  ]]]


 ...


 [[[ 1.0375911 ]]

  [[ 1.7825373 ]]

  [[ 1.5501366 ]]

  ...

  [[ 0.13436611]]

  [[ 1.2313993 ]]

  [[ 2.34115   ]]]


 [[[ 1.0745234 ]]

  [[ 1.7348853 ]]

  [[ 1.7238916 ]]

  ...

  [[ 0.206205  ]]

  [[ 1.1959088 ]]

  [[ 2.456235  ]]]


 [[[ 1.2170848 ]]

  [[ 1.8238121 ]]

  [[ 1.6932907 ]]

  ...

  [[ 0.2159833 ]]

  [[ 1.386629  ]]

  [[ 2.3137395 ]]]]"
"[[[[ 8.925333  ]]

  [[ 3.0830886 ]]

  [[ 6.4676023 ]]

  ...

  [[ 3.6268816 ]]

  [[ 6.2908926 ]]

  [[ 9.6257305 ]]]


 [[[10.037528  ]]

  [[ 3.6083727 ]]

  [[ 6.7039976 ]]

  ...

  [[ 2.9520595 ]]

  [[ 6.6763062 ]]

  [[ 9.643984  ]]]


 [[[ 9.749969  ]]

  [[ 3.9922326 ]]

  [[ 6.0776887 ]]

  ...

  [[ 2.8250432 ]]

  [[ 7.5018454 ]]

  [[ 9.125873  ]]]


 ...


 [[[ 1.3108853 ]]

  [[ 1.8154545 ]]

  [[ 1.8719026 ]]

  ...

  [[ 0.1275563 ]]

  [[ 1.2622968 ]]

  [[ 2.6322603 ]]]


 [[[ 1.1720505 ]]

  [[ 1.8272032 ]]

  [[ 1.6343229 ]]

  ...

  [[ 0.14465237]]

  [[ 1.2016782 ]]

  [[ 2.70379   ]]]


 [[[ 1.332689  ]]

  [[ 1.9290315 ]]

  [[ 1.6642946 ]]

  ...

  [[ 0.22823453]]

  [[ 1.3616736 ]]

  [[ 2.6176057 ]]]]"
"[[[[12.515307  ]]

  [[ 4.0048842 ]]

  [[ 7.8059626 ]]

  ...

  [[ 3.7819424 ]]

  [[ 9.083116  ]]

  [[11.410321  ]]]


 [[[10.689778  ]]

  [[ 3.4963841 ]]

  [[ 7.8714447 ]]

  ...

  [[ 3.473003  ]]

  [[ 9.961518  ]]

  [[12.384224  ]]]


 [[[10.937462  ]]

  [[ 4.2773294 ]]

  [[ 7.8215218 ]]

  ...

  [[ 3.9037025 ]]

  [[10.360293  ]]

  [[11.736572  ]]]


 ...


 [[[ 1.0759965 ]]

  [[ 1.7001567 ]]

  [[ 1.5928036 ]]

  ...

  [[ 0.17856748]]

  [[ 1.383324  ]]

  [[ 2.3916793 ]]]


 [[[ 1.2094195 ]]

  [[ 1.8019826 ]]

  [[ 1.6541793 ]]

  ...

  [[ 0.20536005]]

  [[ 1.2215968 ]]

  [[ 2.4831939 ]]]


 [[[ 1.2244235 ]]

  [[ 1.6490569 ]]

  [[ 1.7760855 ]]

  ...

  [[ 0.19719131]]

  [[ 1.4312547 ]]

  [[ 2.4992003 ]]]]"
"[[[[ 8.677619  ]]

  [[ 3.2148144 ]]

  [[ 6.0971093 ]]

  ...

  [[ 3.8975866 ]]

  [[ 9.738736  ]]

  [[10.635303  ]]]


 [[[ 7.6957674 ]]

  [[ 2.9331896 ]]

  [[ 5.120099  ]]

  ...

  [[ 4.114501  ]]

  [[ 9.969666  ]]

  [[10.847604  ]]]


 [[[ 8.605199  ]]

  [[ 3.1985893 ]]

  [[ 4.7733502 ]]

  ...

  [[ 4.2976766 ]]

  [[ 9.325259  ]]

  [[10.4648    ]]]


 ...


 [[[ 1.3553672 ]]

  [[ 1.8195583 ]]

  [[ 1.5804949 ]]

  ...

  [[ 0.20517081]]

  [[ 1.2718831 ]]

  [[ 2.6299138 ]]]


 [[[ 1.3887138 ]]

  [[ 1.6727201 ]]

  [[ 1.793417  ]]

  ...

  [[ 0.19318625]]

  [[ 1.4540815 ]]

  [[ 2.5397499 ]]]


 [[[ 1.1987367 ]]

  [[ 1.8103497 ]]

  [[ 1.840522  ]]

  ...

  [[ 0.21982385]]

  [[ 1.3523438 ]]

  [[ 2.6016562 ]]]]"
"[[[[10.641409  ]]

  [[ 2.1476111 ]]

  [[ 5.787993  ]]

  ...

  [[ 3.2457387 ]]

  [[ 8.680797  ]]

  [[ 9.757531  ]]]


 [[[ 9.9704275 ]]

  [[ 2.6111395 ]]

  [[ 5.650422  ]]

  ...

  [[ 3.561747  ]]

  [[ 8.525072  ]]

  [[10.4158535 ]]]


 [[[ 8.82035   ]]

  [[ 2.4575393 ]]

  [[ 6.7145853 ]]

  ...

  [[ 3.5238204 ]]

  [[ 8.399548  ]]

  [[10.320477  ]]]


 ...


 [[[ 1.127517  ]]

  [[ 1.8103354 ]]

  [[ 1.644082  ]]

  ...

  [[ 0.22460622]]

  [[ 1.3321387 ]]

  [[ 2.5483453 ]]]


 [[[ 1.3642704 ]]

  [[ 1.7840317 ]]

  [[ 1.5969691 ]]

  ...

  [[ 0.16529667]]

  [[ 1.3125715 ]]

  [[ 2.4979239 ]]]


 [[[ 1.2994275 ]]

  [[ 1.8615326 ]]

  [[ 1.6405642 ]]

  ...

  [[ 0.26177886]]

  [[ 1.312713  ]]

  [[ 2.631761  ]]]]"
"[[[[10.0680895 ]]

  [[ 3.1340811 ]]

  [[ 6.417054  ]]

  ...

  [[ 3.204832  ]]

  [[ 7.491529  ]]

  [[ 8.45555   ]]]


 [[[10.910631  ]]

  [[ 3.5963726 ]]

  [[ 5.943633  ]]

  ...

  [[ 3.9305778 ]]

  [[ 8.648844  ]]

  [[ 8.758936  ]]]


 [[[11.486948  ]]

  [[ 4.358377  ]]

  [[ 6.663379  ]]

  ...

  [[ 3.177025  ]]

  [[ 8.962575  ]]

  [[ 8.966171  ]]]


 ...


 [[[ 1.2377383 ]]

  [[ 1.8982558 ]]

  [[ 1.4918631 ]]

  ...

  [[ 0.15680602]]

  [[ 1.4226372 ]]

  [[ 2.4718568 ]]]


 [[[ 1.1558356 ]]

  [[ 1.8259476 ]]

  [[ 1.5557879 ]]

  ...

  [[ 0.19169226]]

  [[ 1.2849656 ]]

  [[ 2.3863668 ]]]


 [[[ 1.027938  ]]

  [[ 1.9164685 ]]

  [[ 1.7365713 ]]

  ...

  [[ 0.14567256]]

  [[ 1.240919  ]]

  [[ 2.7153265 ]]]]"
"[[[[10.712308  ]]

  [[ 4.8421493 ]]

  [[ 5.7772775 ]]

  ...

  [[ 2.8087044 ]]

  [[ 5.0286307 ]]

  [[ 9.558806  ]]]


 [[[10.9056835 ]]

  [[ 4.7138543 ]]

  [[ 4.96859   ]]

  ...

  [[ 3.0545719 ]]

  [[ 5.372366  ]]

  [[10.22189   ]]]


 [[[11.387117  ]]

  [[ 4.241081  ]]

  [[ 5.0810285 ]]

  ...

  [[ 3.352922  ]]

  [[ 4.851693  ]]

  [[ 9.452761  ]]]


 ...


 [[[ 1.002324  ]]

  [[ 1.8456601 ]]

  [[ 1.8868499 ]]

  ...

  [[ 0.14416902]]

  [[ 1.2299861 ]]

  [[ 2.6363003 ]]]


 [[[ 1.1910781 ]]

  [[ 1.9403163 ]]

  [[ 1.3988304 ]]

  ...

  [[ 0.15101524]]

  [[ 1.1761099 ]]

  [[ 2.4801733 ]]]


 [[[ 1.2102704 ]]

  [[ 2.0021112 ]]

  [[ 1.6171998 ]]

  ...

  [[ 0.13578819]]

  [[ 1.2418967 ]]

  [[ 2.672427  ]]]]"
"[[[[ 9.558042  ]]

  [[ 2.7074134 ]]

  [[ 5.017529  ]]

  ...

  [[ 1.8701855 ]]

  [[ 7.7388663 ]]

  [[ 9.157029  ]]]


 [[[ 9.448504  ]]

  [[ 3.7448318 ]]

  [[ 4.606282  ]]

  ...

  [[ 2.623526  ]]

  [[ 8.503112  ]]

  [[ 9.200097  ]]]


 [[[10.290181  ]]

  [[ 3.0861485 ]]

  [[ 5.2981567 ]]

  ...

  [[ 2.4866614 ]]

  [[ 7.8376145 ]]

  [[10.236952  ]]]


 ...


 [[[ 1.0568649 ]]

  [[ 1.7784839 ]]

  [[ 1.599671  ]]

  ...

  [[ 0.1629426 ]]

  [[ 1.3039109 ]]

  [[ 2.6369834 ]]]


 [[[ 0.99473155]]

  [[ 1.8538499 ]]

  [[ 1.5673975 ]]

  ...

  [[ 0.19285168]]

  [[ 1.2252542 ]]

  [[ 2.4688392 ]]]


 [[[ 1.20991   ]]

  [[ 1.8022931 ]]

  [[ 1.690994  ]]

  ...

  [[ 0.12947406]]

  [[ 1.4321864 ]]

  [[ 2.5782435 ]]]]"
"[[[[ 8.382252  ]]

  [[ 2.4182453 ]]

  [[ 6.8592625 ]]

  ...

  [[ 4.376357  ]]

  [[ 8.6022    ]]

  [[ 9.873483  ]]]


 [[[ 9.037954  ]]

  [[ 2.3326857 ]]

  [[ 6.5503592 ]]

  ...

  [[ 4.5082865 ]]

  [[ 9.215064  ]]

  [[10.821677  ]]]


 [[[ 8.045246  ]]

  [[ 2.7063348 ]]

  [[ 6.8834057 ]]

  ...

  [[ 4.335554  ]]

  [[ 8.091847  ]]

  [[ 9.997222  ]]]


 ...


 [[[ 1.2828894 ]]

  [[ 1.8976076 ]]

  [[ 1.5629876 ]]

  ...

  [[ 0.18319137]]

  [[ 1.2576445 ]]

  [[ 2.5397613 ]]]


 [[[ 1.1512278 ]]

  [[ 1.6385775 ]]

  [[ 1.4234792 ]]

  ...

  [[ 0.15434094]]

  [[ 1.265779  ]]

  [[ 2.1545277 ]]]


 [[[ 1.3072134 ]]

  [[ 1.9001913 ]]

  [[ 1.8279535 ]]

  ...

  [[ 0.14622231]]

  [[ 1.3968586 ]]

  [[ 2.8060126 ]]]]"
"[[[[10.246714  ]]

  [[ 3.234215  ]]

  [[ 6.435805  ]]

  ...

  [[ 3.0944836 ]]

  [[ 9.717954  ]]

  [[ 9.436293  ]]]


 [[[10.66484   ]]

  [[ 3.587043  ]]

  [[ 6.666198  ]]

  ...

  [[ 2.9628043 ]]

  [[ 8.96606   ]]

  [[ 9.812789  ]]]


 [[[11.213053  ]]

  [[ 4.348114  ]]

  [[ 6.3497133 ]]

  ...

  [[ 4.0138006 ]]

  [[ 8.394202  ]]

  [[ 9.776715  ]]]


 ...


 [[[10.60975   ]]

  [[ 3.4701335 ]]

  [[ 5.683759  ]]

  ...

  [[ 4.806288  ]]

  [[ 9.024979  ]]

  [[ 8.718044  ]]]


 [[[ 1.0505137 ]]

  [[ 1.8208486 ]]

  [[ 1.4716911 ]]

  ...

  [[ 0.16594142]]

  [[ 1.1455654 ]]

  [[ 2.2325494 ]]]


 [[[ 1.3245745 ]]

  [[ 1.8104427 ]]

  [[ 1.7937976 ]]

  ...

  [[ 0.11734468]]

  [[ 1.410002  ]]

  [[ 2.5664618 ]]]]"
"[[[[8.293437 ]]

  [[2.6177619]]

  [[7.445315 ]]

  ...

  [[1.9739784]]

  [[6.82551  ]]

  [[7.4720063]]]


 [[[8.6388035]]

  [[1.9447894]]

  [[7.3970466]]

  ...

  [[2.7661037]]

  [[7.376351 ]]

  [[9.164129 ]]]


 [[[8.429887 ]]

  [[2.1569893]]

  [[7.2737136]]

  ...

  [[2.8835433]]

  [[7.213371 ]]

  [[9.24279  ]]]


 ...


 [[[8.269538 ]]

  [[2.754096 ]]

  [[5.723695 ]]

  ...

  [[2.5452244]]

  [[6.4079494]]

  [[8.3565   ]]]


 [[[8.849836 ]]

  [[2.63679  ]]

  [[6.907626 ]]

  ...

  [[3.028814 ]]

  [[7.570919 ]]

  [[9.420543 ]]]


 [[[7.203776 ]]

  [[2.6013403]]

  [[7.277689 ]]

  ...

  [[2.4076989]]

  [[7.8260064]]

  [[8.453084 ]]]]"
"[[[[ 8.525139  ]]

  [[ 3.61275   ]]

  [[ 6.42952   ]]

  ...

  [[ 4.9426484 ]]

  [[ 7.454675  ]]

  [[ 9.151658  ]]]


 [[[ 9.289079  ]]

  [[ 3.4165058 ]]

  [[ 7.1883793 ]]

  ...

  [[ 4.896498  ]]

  [[ 7.0741673 ]]

  [[ 8.698426  ]]]


 [[[ 8.424114  ]]

  [[ 3.3646662 ]]

  [[ 7.071665  ]]

  ...

  [[ 5.056419  ]]

  [[ 6.9855385 ]]

  [[10.0071945 ]]]


 ...


 [[[ 1.2259212 ]]

  [[ 1.7536926 ]]

  [[ 1.721404  ]]

  ...

  [[ 0.10140647]]

  [[ 1.3819978 ]]

  [[ 2.5885928 ]]]


 [[[ 1.0861869 ]]

  [[ 1.9471684 ]]

  [[ 1.6745679 ]]

  ...

  [[ 0.29069027]]

  [[ 1.3072597 ]]

  [[ 2.6010718 ]]]


 [[[ 1.3653562 ]]

  [[ 1.8163201 ]]

  [[ 1.7077929 ]]

  ...

  [[ 0.29732275]]

  [[ 1.5302339 ]]

  [[ 2.694208  ]]]]"
"[[[[9.278845  ]]

  [[2.2255516 ]]

  [[4.6635094 ]]

  ...

  [[2.7419279 ]]

  [[8.114149  ]]

  [[9.108773  ]]]


 [[[8.939187  ]]

  [[1.6197488 ]]

  [[5.074775  ]]

  ...

  [[3.062065  ]]

  [[7.614945  ]]

  [[8.127848  ]]]


 [[[9.222627  ]]

  [[2.121834  ]]

  [[4.452781  ]]

  ...

  [[2.891334  ]]

  [[8.168285  ]]

  [[8.621741  ]]]


 ...


 [[[1.2120796 ]]

  [[1.9299779 ]]

  [[1.5318551 ]]

  ...

  [[0.20940495]]

  [[1.2646728 ]]

  [[2.2009866 ]]]


 [[[1.3131325 ]]

  [[1.5883046 ]]

  [[1.4693495 ]]

  ...

  [[0.14878747]]

  [[1.396555  ]]

  [[2.385291  ]]]


 [[[1.1188867 ]]

  [[1.7389481 ]]

  [[1.7869694 ]]

  ...

  [[0.2130365 ]]

  [[1.2589072 ]]

  [[2.4771333 ]]]]"
"[[[[10.274432 ]]

  [[ 4.4507184]]

  [[10.329607 ]]

  ...

  [[ 6.827871 ]]

  [[ 8.560588 ]]

  [[10.042173 ]]]


 [[[ 9.394769 ]]

  [[ 4.841128 ]]

  [[ 7.3699965]]

  ...

  [[ 5.3640532]]

  [[ 8.183621 ]]

  [[ 9.8134775]]]


 [[[11.17755  ]]

  [[ 4.4954867]]

  [[ 9.809186 ]]

  ...

  [[ 6.5463414]]

  [[ 8.641886 ]]

  [[11.65282  ]]]


 ...


 [[[11.048727 ]]

  [[ 5.137162 ]]

  [[ 9.759971 ]]

  ...

  [[ 6.8025446]]

  [[ 9.307882 ]]

  [[11.105824 ]]]


 [[[11.379573 ]]

  [[ 4.1322737]]

  [[ 8.7491865]]

  ...

  [[ 7.281515 ]]

  [[ 8.20731  ]]

  [[10.0592985]]]


 [[[10.912826 ]]

  [[ 4.724098 ]]

  [[ 9.457834 ]]

  ...

  [[ 7.419154 ]]

  [[ 9.418048 ]]

  [[10.752359 ]]]]"
"[[[[11.21433   ]]

  [[ 4.9355655 ]]

  [[ 7.866145  ]]

  ...

  [[ 4.51751   ]]

  [[10.515691  ]]

  [[10.7276745 ]]]


 [[[11.750606  ]]

  [[ 5.959739  ]]

  [[ 7.3633375 ]]

  ...

  [[ 5.0431943 ]]

  [[11.370274  ]]

  [[11.136361  ]]]


 [[[12.668717  ]]

  [[ 6.7140985 ]]

  [[ 9.148911  ]]

  ...

  [[ 5.4932766 ]]

  [[12.740835  ]]

  [[12.268926  ]]]


 ...


 [[[ 1.122943  ]]

  [[ 1.7846024 ]]

  [[ 1.7205155 ]]

  ...

  [[ 0.143158  ]]

  [[ 1.2056005 ]]

  [[ 2.415665  ]]]


 [[[ 1.1336795 ]]

  [[ 1.7231953 ]]

  [[ 1.7441719 ]]

  ...

  [[ 0.16091248]]

  [[ 1.1947944 ]]

  [[ 2.597588  ]]]


 [[[ 1.1518438 ]]

  [[ 1.8618771 ]]

  [[ 1.466391  ]]

  ...

  [[ 0.158248  ]]

  [[ 1.343013  ]]

  [[ 2.4660008 ]]]]"
