0
"[[[[11.935695  ]]

  [[ 1.8408295 ]]

  [[ 1.7189044 ]]

  ...

  [[ 0.14380263]]

  [[ 1.1406263 ]]

  [[ 2.5546217 ]]]


 [[[ 1.2309115 ]]

  [[ 1.7840307 ]]

  [[ 1.4445102 ]]

  ...

  [[ 0.14363264]]

  [[ 1.3538592 ]]

  [[ 2.6213758 ]]]]"
"[[[[ 9.201417 ]]

  [[ 3.3257608]]

  [[ 8.516707 ]]

  ...

  [[ 3.9834342]]

  [[ 8.965176 ]]

  [[ 9.136669 ]]]


 [[[ 9.447819 ]]

  [[ 3.443463 ]]

  [[ 8.848476 ]]

  ...

  [[ 4.1236835]]

  [[10.018528 ]]

  [[10.628168 ]]]


 [[[ 8.66029  ]]

  [[ 3.5887444]]

  [[ 8.411956 ]]

  ...

  [[ 3.9808702]]

  [[ 9.126568 ]]

  [[ 9.591826 ]]]


 ...


 [[[ 9.034037 ]]

  [[ 3.4852886]]

  [[ 6.8860316]]

  ...

  [[ 2.900612 ]]

  [[ 7.580798 ]]

  [[10.970631 ]]]


 [[[ 9.323355 ]]

  [[ 3.4856555]]

  [[ 7.02533  ]]

  ...

  [[ 3.1567817]]

  [[ 7.3900805]]

  [[11.42142  ]]]


 [[[ 8.859975 ]]

  [[ 3.2776687]]

  [[ 7.5600996]]

  ...

  [[ 3.1821284]]

  [[ 7.5995536]]

  [[10.716763 ]]]]"
"[[[[11.111455  ]]

  [[ 3.6000113 ]]

  [[ 5.5463514 ]]

  ...

  [[ 4.24724   ]]

  [[ 7.5323524 ]]

  [[ 9.079329  ]]]


 [[[11.804942  ]]

  [[ 3.7192354 ]]

  [[ 6.089145  ]]

  ...

  [[ 4.7126436 ]]

  [[ 8.242375  ]]

  [[ 9.249975  ]]]


 [[[ 8.633035  ]]

  [[ 2.957067  ]]

  [[ 5.3691072 ]]

  ...

  [[ 3.9496047 ]]

  [[ 8.401127  ]]

  [[ 8.653846  ]]]


 ...


 [[[ 1.1978017 ]]

  [[ 1.971372  ]]

  [[ 1.9331819 ]]

  ...

  [[ 0.16288187]]

  [[ 1.2703465 ]]

  [[ 2.4876244 ]]]


 [[[ 1.2885584 ]]

  [[ 1.6630986 ]]

  [[ 1.7084394 ]]

  ...

  [[ 0.18482068]]

  [[ 1.3442206 ]]

  [[ 2.3797286 ]]]


 [[[ 1.2215438 ]]

  [[ 1.943411  ]]

  [[ 1.6060195 ]]

  ...

  [[ 0.13975596]]

  [[ 1.2591982 ]]

  [[ 2.439172  ]]]]"
"[[[[ 6.8418374 ]]

  [[ 3.0307748 ]]

  [[ 5.896116  ]]

  ...

  [[ 3.9755151 ]]

  [[ 8.743141  ]]

  [[10.402835  ]]]


 [[[ 9.105541  ]]

  [[ 3.7119756 ]]

  [[ 6.086242  ]]

  ...

  [[ 3.7185228 ]]

  [[ 9.658848  ]]

  [[10.966457  ]]]


 [[[ 9.774303  ]]

  [[ 3.7219253 ]]

  [[ 6.752176  ]]

  ...

  [[ 3.650859  ]]

  [[ 8.661661  ]]

  [[10.995453  ]]]


 ...


 [[[ 1.1817322 ]]

  [[ 1.9629381 ]]

  [[ 1.6860577 ]]

  ...

  [[ 0.1805229 ]]

  [[ 1.2561073 ]]

  [[ 2.6371055 ]]]


 [[[ 1.2484221 ]]

  [[ 1.7768078 ]]

  [[ 1.8277584 ]]

  ...

  [[ 0.17019169]]

  [[ 1.1649268 ]]

  [[ 2.7182813 ]]]


 [[[ 1.3428183 ]]

  [[ 1.7480754 ]]

  [[ 1.6434203 ]]

  ...

  [[ 0.2158599 ]]

  [[ 1.1694154 ]]

  [[ 2.474719  ]]]]"
"[[[[ 9.879833  ]]

  [[ 3.5404205 ]]

  [[ 7.848014  ]]

  ...

  [[ 5.746256  ]]

  [[ 7.796389  ]]

  [[ 9.1542    ]]]


 [[[ 9.897492  ]]

  [[ 3.5344386 ]]

  [[ 7.987153  ]]

  ...

  [[ 5.809062  ]]

  [[ 8.411158  ]]

  [[10.254004  ]]]


 [[[11.164273  ]]

  [[ 4.190292  ]]

  [[ 7.005345  ]]

  ...

  [[ 5.865881  ]]

  [[ 8.347832  ]]

  [[10.144893  ]]]


 ...


 [[[ 1.1676139 ]]

  [[ 2.0084813 ]]

  [[ 1.8044273 ]]

  ...

  [[ 0.19388191]]

  [[ 1.2442576 ]]

  [[ 2.793432  ]]]


 [[[ 1.2908106 ]]

  [[ 1.8492519 ]]

  [[ 1.7672486 ]]

  ...

  [[ 0.24458009]]

  [[ 1.4761802 ]]

  [[ 2.596693  ]]]


 [[[ 1.2698396 ]]

  [[ 1.6944889 ]]

  [[ 1.7910542 ]]

  ...

  [[ 0.22733499]]

  [[ 1.3642993 ]]

  [[ 2.760139  ]]]]"
"[[[[ 9.371611  ]]

  [[ 4.414086  ]]

  [[ 7.500742  ]]

  ...

  [[ 6.6857123 ]]

  [[ 8.787216  ]]

  [[ 9.98967   ]]]


 [[[ 9.502021  ]]

  [[ 4.4372773 ]]

  [[ 6.791     ]]

  ...

  [[ 6.365783  ]]

  [[ 9.413954  ]]

  [[10.667563  ]]]


 [[[12.266337  ]]

  [[ 4.743074  ]]

  [[ 8.896368  ]]

  ...

  [[ 8.549096  ]]

  [[ 8.428717  ]]

  [[ 9.728275  ]]]


 ...


 [[[ 1.2564319 ]]

  [[ 1.8437661 ]]

  [[ 1.4992023 ]]

  ...

  [[ 0.19954307]]

  [[ 1.3812073 ]]

  [[ 2.3701997 ]]]


 [[[ 1.1243613 ]]

  [[ 1.758202  ]]

  [[ 2.0105715 ]]

  ...

  [[ 0.17110309]]

  [[ 1.4908019 ]]

  [[ 2.8657613 ]]]


 [[[ 1.1775285 ]]

  [[ 1.868385  ]]

  [[ 1.736264  ]]

  ...

  [[ 0.11806621]]

  [[ 1.2548316 ]]

  [[ 2.5209591 ]]]]"
"[[[[ 9.268244 ]]

  [[ 3.888815 ]]

  [[ 7.269705 ]]

  ...

  [[ 4.7114134]]

  [[ 9.794627 ]]

  [[ 9.612511 ]]]


 [[[ 9.511783 ]]

  [[ 3.444296 ]]

  [[ 7.4323916]]

  ...

  [[ 4.052496 ]]

  [[ 8.831802 ]]

  [[ 8.790207 ]]]


 [[[ 9.994776 ]]

  [[ 3.1266148]]

  [[ 7.303942 ]]

  ...

  [[ 5.198772 ]]

  [[ 9.535273 ]]

  [[ 8.93637  ]]]


 ...


 [[[10.196912 ]]

  [[ 3.0359476]]

  [[ 6.8259583]]

  ...

  [[ 4.276207 ]]

  [[ 9.70348  ]]

  [[ 8.040375 ]]]


 [[[ 9.697654 ]]

  [[ 2.723358 ]]

  [[ 7.2202754]]

  ...

  [[ 4.73618  ]]

  [[ 9.881157 ]]

  [[ 9.272132 ]]]


 [[[10.011073 ]]

  [[ 2.81522  ]]

  [[ 7.555267 ]]

  ...

  [[ 5.136189 ]]

  [[ 9.769943 ]]

  [[ 8.375826 ]]]]"
"[[[[12.77506   ]]

  [[ 5.170165  ]]

  [[ 8.676307  ]]

  ...

  [[ 5.768146  ]]

  [[ 9.961665  ]]

  [[10.446396  ]]]


 [[[10.161944  ]]

  [[ 5.260803  ]]

  [[ 8.621695  ]]

  ...

  [[ 5.5533056 ]]

  [[ 9.537932  ]]

  [[11.215483  ]]]


 [[[10.992851  ]]

  [[ 6.5765047 ]]

  [[ 8.8606    ]]

  ...

  [[ 6.3074064 ]]

  [[11.044123  ]]

  [[11.160498  ]]]


 ...


 [[[ 1.02051   ]]

  [[ 1.70615   ]]

  [[ 1.5202563 ]]

  ...

  [[ 0.18628396]]

  [[ 1.3542345 ]]

  [[ 2.3647354 ]]]


 [[[ 1.153968  ]]

  [[ 1.8104768 ]]

  [[ 1.6300958 ]]

  ...

  [[ 0.18492223]]

  [[ 1.3020788 ]]

  [[ 2.5581913 ]]]


 [[[ 1.2896785 ]]

  [[ 1.8077037 ]]

  [[ 1.79353   ]]

  ...

  [[ 0.18772894]]

  [[ 1.2012272 ]]

  [[ 2.517486  ]]]]"
"[[[[ 9.985106  ]]

  [[ 3.4152634 ]]

  [[ 7.253873  ]]

  ...

  [[ 8.093199  ]]

  [[10.156186  ]]

  [[ 9.847774  ]]]


 [[[ 9.087956  ]]

  [[ 3.3454716 ]]

  [[ 6.3899765 ]]

  ...

  [[ 7.1402755 ]]

  [[10.47326   ]]

  [[ 9.916881  ]]]


 [[[ 8.338793  ]]

  [[ 3.5373926 ]]

  [[ 6.28311   ]]

  ...

  [[ 6.6006055 ]]

  [[10.059637  ]]

  [[ 9.651906  ]]]


 ...


 [[[ 1.2053149 ]]

  [[ 1.8249024 ]]

  [[ 1.830511  ]]

  ...

  [[ 0.114782  ]]

  [[ 1.2620003 ]]

  [[ 2.6702452 ]]]


 [[[ 1.3185691 ]]

  [[ 1.7282789 ]]

  [[ 1.631992  ]]

  ...

  [[ 0.17961746]]

  [[ 1.2470187 ]]

  [[ 2.3399775 ]]]


 [[[ 1.2430936 ]]

  [[ 1.851599  ]]

  [[ 1.7904989 ]]

  ...

  [[ 0.22245477]]

  [[ 1.4476255 ]]

  [[ 2.649551  ]]]]"
"[[[[ 9.453677  ]]

  [[ 4.0977674 ]]

  [[ 5.734278  ]]

  ...

  [[ 3.907002  ]]

  [[14.162224  ]]

  [[11.86016   ]]]


 [[[10.666967  ]]

  [[ 3.5623527 ]]

  [[ 6.2058573 ]]

  ...

  [[ 4.4991517 ]]

  [[12.592293  ]]

  [[11.312349  ]]]


 [[[ 9.819884  ]]

  [[ 4.174335  ]]

  [[ 6.6241374 ]]

  ...

  [[ 4.341165  ]]

  [[11.202666  ]]

  [[11.557393  ]]]


 ...


 [[[ 1.2862848 ]]

  [[ 1.9323944 ]]

  [[ 1.9954114 ]]

  ...

  [[ 0.13031334]]

  [[ 1.3441838 ]]

  [[ 2.6581306 ]]]


 [[[ 1.1341823 ]]

  [[ 1.9526808 ]]

  [[ 1.9471635 ]]

  ...

  [[ 0.17547135]]

  [[ 1.2387277 ]]

  [[ 2.6486328 ]]]


 [[[ 1.4680796 ]]

  [[ 1.7795569 ]]

  [[ 1.6409098 ]]

  ...

  [[ 0.17116919]]

  [[ 1.287568  ]]

  [[ 2.305945  ]]]]"
"[[[[10.327964  ]]

  [[ 4.7938905 ]]

  [[ 6.431632  ]]

  ...

  [[ 5.5382724 ]]

  [[ 8.254616  ]]

  [[12.929505  ]]]


 [[[ 8.243315  ]]

  [[ 4.023625  ]]

  [[ 6.7052855 ]]

  ...

  [[ 5.233962  ]]

  [[ 7.5924916 ]]

  [[12.469975  ]]]


 [[[10.762538  ]]

  [[ 4.9206185 ]]

  [[ 5.8393803 ]]

  ...

  [[ 6.9237413 ]]

  [[ 8.247076  ]]

  [[13.957596  ]]]


 ...


 [[[ 1.5277321 ]]

  [[ 1.7561703 ]]

  [[ 1.581443  ]]

  ...

  [[ 0.17594501]]

  [[ 1.4497261 ]]

  [[ 2.505611  ]]]


 [[[ 1.0918599 ]]

  [[ 1.9182806 ]]

  [[ 1.7327384 ]]

  ...

  [[ 0.17401491]]

  [[ 1.2242804 ]]

  [[ 2.5450125 ]]]


 [[[ 1.0260727 ]]

  [[ 1.6726071 ]]

  [[ 1.7381427 ]]

  ...

  [[ 0.16419911]]

  [[ 1.336797  ]]

  [[ 2.455655  ]]]]"
"[[[[ 9.83319   ]]

  [[ 4.4809995 ]]

  [[ 8.048     ]]

  ...

  [[ 4.6296577 ]]

  [[ 7.596862  ]]

  [[ 9.558084  ]]]


 [[[ 8.353504  ]]

  [[ 4.0620804 ]]

  [[ 8.684894  ]]

  ...

  [[ 5.2143188 ]]

  [[ 8.414085  ]]

  [[ 9.761865  ]]]


 [[[ 9.38338   ]]

  [[ 4.646202  ]]

  [[ 8.2560215 ]]

  ...

  [[ 5.4304833 ]]

  [[ 8.336192  ]]

  [[10.970496  ]]]


 ...


 [[[ 1.1614597 ]]

  [[ 1.8595048 ]]

  [[ 1.7142009 ]]

  ...

  [[ 0.16248134]]

  [[ 1.2705688 ]]

  [[ 2.6383612 ]]]


 [[[ 1.2556055 ]]

  [[ 1.9735606 ]]

  [[ 2.0503333 ]]

  ...

  [[ 0.18429631]]

  [[ 1.4077816 ]]

  [[ 2.6280863 ]]]


 [[[ 1.0805384 ]]

  [[ 1.875953  ]]

  [[ 1.7665854 ]]

  ...

  [[ 0.1535249 ]]

  [[ 1.1097827 ]]

  [[ 2.5354111 ]]]]"
"[[[[10.846715  ]]

  [[ 3.6047804 ]]

  [[ 5.3820357 ]]

  ...

  [[ 3.6415386 ]]

  [[ 7.472642  ]]

  [[ 9.952095  ]]]


 [[[10.48551   ]]

  [[ 3.955335  ]]

  [[ 5.6932745 ]]

  ...

  [[ 4.0174007 ]]

  [[ 8.26844   ]]

  [[ 8.230545  ]]]


 [[[10.366954  ]]

  [[ 3.5626993 ]]

  [[ 6.2198596 ]]

  ...

  [[ 3.6526754 ]]

  [[ 8.10618   ]]

  [[ 8.839504  ]]]


 ...


 [[[ 1.1034937 ]]

  [[ 1.9124622 ]]

  [[ 1.693526  ]]

  ...

  [[ 0.13657151]]

  [[ 1.4255604 ]]

  [[ 2.4469755 ]]]


 [[[ 1.157193  ]]

  [[ 1.8676354 ]]

  [[ 1.8508259 ]]

  ...

  [[ 0.16643238]]

  [[ 1.1847553 ]]

  [[ 2.506878  ]]]


 [[[ 1.3681556 ]]

  [[ 1.8451837 ]]

  [[ 1.8103588 ]]

  ...

  [[ 0.22240074]]

  [[ 1.3338721 ]]

  [[ 2.6227522 ]]]]"
"[[[[7.4381704 ]]

  [[2.2078497 ]]

  [[6.2517285 ]]

  ...

  [[2.2655387 ]]

  [[6.403622  ]]

  [[8.976736  ]]]


 [[[8.611633  ]]

  [[2.0910444 ]]

  [[5.285181  ]]

  ...

  [[2.204599  ]]

  [[6.99726   ]]

  [[9.557815  ]]]


 [[[8.348822  ]]

  [[2.7272508 ]]

  [[5.1578846 ]]

  ...

  [[2.9720879 ]]

  [[7.6120157 ]]

  [[9.405055  ]]]


 ...


 [[[1.2244954 ]]

  [[1.7927846 ]]

  [[1.5920125 ]]

  ...

  [[0.23947807]]

  [[1.3981364 ]]

  [[2.510142  ]]]


 [[[1.1370419 ]]

  [[1.7151763 ]]

  [[1.4563328 ]]

  ...

  [[0.2387904 ]]

  [[1.3889694 ]]

  [[2.392957  ]]]


 [[[1.1599926 ]]

  [[1.8141364 ]]

  [[1.682368  ]]

  ...

  [[0.17714028]]

  [[1.3857856 ]]

  [[2.4760425 ]]]]"
"[[[[ 7.9827347 ]]

  [[ 4.3803926 ]]

  [[ 6.617712  ]]

  ...

  [[ 5.4267664 ]]

  [[ 7.736822  ]]

  [[10.55986   ]]]


 [[[ 9.210663  ]]

  [[ 4.3318167 ]]

  [[ 6.555114  ]]

  ...

  [[ 5.43981   ]]

  [[ 8.657634  ]]

  [[10.689395  ]]]


 [[[ 7.5416656 ]]

  [[ 3.5522666 ]]

  [[ 6.6932125 ]]

  ...

  [[ 5.06687   ]]

  [[ 8.545586  ]]

  [[ 9.199653  ]]]


 ...


 [[[ 1.2616102 ]]

  [[ 1.883947  ]]

  [[ 1.8528926 ]]

  ...

  [[ 0.17747802]]

  [[ 1.3207384 ]]

  [[ 2.4605355 ]]]


 [[[ 1.178     ]]

  [[ 1.6280318 ]]

  [[ 1.4981747 ]]

  ...

  [[ 0.1524668 ]]

  [[ 1.3398328 ]]

  [[ 2.3316052 ]]]


 [[[ 1.4527997 ]]

  [[ 1.7755994 ]]

  [[ 1.5518409 ]]

  ...

  [[ 0.21811725]]

  [[ 1.4046241 ]]

  [[ 2.4694579 ]]]]"
"[[[[11.651039 ]]

  [[ 3.2224822]]

  [[ 6.8076077]]

  ...

  [[ 4.5579257]]

  [[ 8.504117 ]]

  [[10.365204 ]]]


 [[[11.169641 ]]

  [[ 2.5708208]]

  [[ 5.650205 ]]

  ...

  [[ 3.191625 ]]

  [[ 8.616016 ]]

  [[ 9.459809 ]]]


 [[[10.798138 ]]

  [[ 2.7123008]]

  [[ 7.087388 ]]

  ...

  [[ 3.6518848]]

  [[ 9.059298 ]]

  [[ 9.846903 ]]]


 ...


 [[[ 9.912499 ]]

  [[ 2.266242 ]]

  [[ 7.535672 ]]

  ...

  [[ 2.7034178]]

  [[ 9.539245 ]]

  [[ 9.356824 ]]]


 [[[ 9.253646 ]]

  [[ 2.5881727]]

  [[ 6.850109 ]]

  ...

  [[ 2.961153 ]]

  [[ 7.962226 ]]

  [[ 9.558084 ]]]


 [[[ 9.411503 ]]

  [[ 3.0652957]]

  [[ 6.283573 ]]

  ...

  [[ 2.5961597]]

  [[ 8.313998 ]]

  [[10.087246 ]]]]"
"[[[[10.474676  ]]

  [[ 3.8280914 ]]

  [[ 6.368063  ]]

  ...

  [[ 3.9028256 ]]

  [[ 8.142494  ]]

  [[ 9.614674  ]]]


 [[[12.270427  ]]

  [[ 5.486169  ]]

  [[ 7.7253823 ]]

  ...

  [[ 4.896393  ]]

  [[ 9.27301   ]]

  [[ 8.5263    ]]]


 [[[11.212118  ]]

  [[ 5.1836095 ]]

  [[ 6.411691  ]]

  ...

  [[ 4.2599125 ]]

  [[ 7.892652  ]]

  [[ 9.529821  ]]]


 ...


 [[[ 1.036453  ]]

  [[ 1.8441141 ]]

  [[ 1.5551105 ]]

  ...

  [[ 0.18346086]]

  [[ 1.1188347 ]]

  [[ 2.3796153 ]]]


 [[[ 1.247048  ]]

  [[ 1.684169  ]]

  [[ 1.5723708 ]]

  ...

  [[ 0.19156937]]

  [[ 1.4135327 ]]

  [[ 2.3438094 ]]]


 [[[ 1.1565237 ]]

  [[ 1.8414731 ]]

  [[ 1.6948358 ]]

  ...

  [[ 0.19056514]]

  [[ 1.2633524 ]]

  [[ 2.4551115 ]]]]"
"[[[[11.565125 ]]

  [[ 3.686132 ]]

  [[ 5.514268 ]]

  ...

  [[ 3.9743707]]

  [[ 8.746726 ]]

  [[ 8.090313 ]]]


 [[[10.152768 ]]

  [[ 3.9722257]]

  [[ 6.1724997]]

  ...

  [[ 3.2593827]]

  [[ 9.443045 ]]

  [[ 8.2964325]]]


 [[[10.842999 ]]

  [[ 3.2455053]]

  [[ 7.9917736]]

  ...

  [[ 4.792865 ]]

  [[ 9.593563 ]]

  [[ 9.173136 ]]]


 ...


 [[[13.055787 ]]

  [[ 4.4054785]]

  [[ 7.758485 ]]

  ...

  [[ 4.236484 ]]

  [[10.692197 ]]

  [[ 8.595828 ]]]


 [[[10.797208 ]]

  [[ 3.601037 ]]

  [[ 5.4636106]]

  ...

  [[ 3.8857393]]

  [[10.066271 ]]

  [[ 8.934721 ]]]


 [[[11.571555 ]]

  [[ 3.2552195]]

  [[ 6.3730984]]

  ...

  [[ 3.898838 ]]

  [[ 9.651028 ]]

  [[ 8.576286 ]]]]"
"[[[[ 9.164895  ]]

  [[ 4.109937  ]]

  [[ 7.808757  ]]

  ...

  [[ 3.2871397 ]]

  [[ 7.194583  ]]

  [[ 8.725996  ]]]


 [[[ 9.145849  ]]

  [[ 3.5587256 ]]

  [[ 6.5045724 ]]

  ...

  [[ 4.0097666 ]]

  [[ 5.8997254 ]]

  [[ 9.586971  ]]]


 [[[ 8.896625  ]]

  [[ 4.3693185 ]]

  [[ 7.2005615 ]]

  ...

  [[ 3.3015523 ]]

  [[ 7.3510513 ]]

  [[10.01337   ]]]


 ...


 [[[ 9.983064  ]]

  [[ 2.8291345 ]]

  [[ 6.5360036 ]]

  ...

  [[ 4.2038    ]]

  [[ 8.7480135 ]]

  [[ 9.62875   ]]]


 [[[ 1.1871139 ]]

  [[ 1.7521338 ]]

  [[ 1.8177714 ]]

  ...

  [[ 0.18002042]]

  [[ 1.3918792 ]]

  [[ 2.6666737 ]]]


 [[[ 1.1569422 ]]

  [[ 1.7846931 ]]

  [[ 1.623351  ]]

  ...

  [[ 0.15314728]]

  [[ 1.233922  ]]

  [[ 2.5861218 ]]]]"
