0
 [[[ 1.3583394 ]]

  [[ 1.8534052 ]]

  [[ 1.9740279 ]]

  ...

  [[ 0.18527715]]

  [[ 1.3481845 ]]

  [[ 2.540526  ]]]


 [[[ 1.0469921 ]]

  [[ 1.816181  ]]

  [[ 1.9186784 ]]

  ...

  [[ 0.13585465]]

  [[ 1.342033  ]]

  [[ 2.5506878 ]]]]"
"[[[[ 8.260374  ]]

  [[ 3.7064216 ]]

  [[ 7.818083  ]]

  ...

  [[ 5.9296255 ]]

  [[ 8.448179  ]]

  [[11.244637  ]]]


 [[[ 9.546535  ]]

  [[ 4.3597083 ]]

  [[ 8.112602  ]]

  ...

  [[ 6.7569327 ]]

  [[ 8.885321  ]]

  [[11.11175   ]]]


 [[[ 8.320836  ]]

  [[ 4.036978  ]]

  [[ 9.879882  ]]

  ...

  [[ 7.4770913 ]]

  [[ 8.129729  ]]

  [[11.703174  ]]]


 ...


 [[[ 1.2229385 ]]

  [[ 1.7142696 ]]

  [[ 1.6292303 ]]

  ...

  [[ 0.20461167]]

  [[ 1.3722622 ]]

  [[ 2.548521  ]]]


 [[[ 1.2347549 ]]

  [[ 1.8663812 ]]

  [[ 1.7640592 ]]

  ...

  [[ 0.21700494]]

  [[ 1.3433099 ]]

  [[ 2.5388374 ]]]


 [[[ 1.2579085 ]]

  [[ 1.8209201 ]]

  [[ 1.8274043 ]]

  ...

  [[ 0.23183256]]

  [[ 1.3404768 ]]

  [[ 2.5669603 ]]]]"
"[[[[ 9.6674595 ]]

  [[ 3.3710713 ]]

  [[ 5.3239617 ]]

  ...

  [[ 2.978209  ]]

  [[ 9.187424  ]]

  [[10.051801  ]]]


 [[[10.683826  ]]

  [[ 3.639348  ]]

  [[ 6.6330905 ]]

  ...

  [[ 3.2160554 ]]

  [[ 9.065671  ]]

  [[10.189292  ]]]


 [[[13.01359   ]]

  [[ 4.1275816 ]]

  [[ 7.5187964 ]]

  ...

  [[ 4.5587215 ]]

  [[ 9.027257  ]]

  [[ 9.793368  ]]]


 ...


 [[[ 1.2234594 ]]

  [[ 1.8732314 ]]

  [[ 1.3904563 ]]

  ...

  [[ 0.13367073]]

  [[ 1.410996  ]]

  [[ 2.3478982 ]]]


 [[[ 1.2419559 ]]

  [[ 1.7984825 ]]

  [[ 1.5567398 ]]

  ...

  [[ 0.20804022]]

  [[ 1.1886528 ]]

  [[ 2.3786228 ]]]


 [[[ 1.1191418 ]]

  [[ 1.7558964 ]]

  [[ 1.8307672 ]]

  ...

  [[ 0.25319996]]

  [[ 1.2962314 ]]

  [[ 2.33187   ]]]]"
"[[[[10.948123  ]]

  [[ 4.7826056 ]]

  [[ 8.029203  ]]

  ...

  [[ 5.2807336 ]]

  [[10.10402   ]]

  [[10.716701  ]]]


 [[[11.113273  ]]

  [[ 5.022397  ]]

  [[ 8.648564  ]]

  ...

  [[ 4.898599  ]]

  [[10.667689  ]]

  [[12.314568  ]]]


 [[[12.1812525 ]]

  [[ 5.6266065 ]]

  [[ 8.598613  ]]

  ...

  [[ 5.560431  ]]

  [[10.306398  ]]

  [[11.786194  ]]]


 ...


 [[[ 1.393739  ]]

  [[ 1.7106161 ]]

  [[ 1.5586965 ]]

  ...

  [[ 0.20509689]]

  [[ 1.3510685 ]]

  [[ 2.4884937 ]]]


 [[[ 1.1474845 ]]

  [[ 1.8842127 ]]

  [[ 1.5848027 ]]

  ...

  [[ 0.1382572 ]]

  [[ 1.3094312 ]]

  [[ 2.4024134 ]]]


 [[[ 1.3077767 ]]

  [[ 1.8839028 ]]

  [[ 1.6477419 ]]

  ...

  [[ 0.14047128]]

  [[ 1.3036201 ]]

  [[ 2.5218382 ]]]]"
"[[[[10.36582   ]]

  [[ 3.215776  ]]

  [[ 6.790411  ]]

  ...

  [[ 2.5428026 ]]

  [[ 6.6257005 ]]

  [[ 7.971006  ]]]


 [[[10.658229  ]]

  [[ 3.675246  ]]

  [[ 7.8299985 ]]

  ...

  [[ 3.0808465 ]]

  [[ 6.4260774 ]]

  [[ 8.774649  ]]]


 [[[ 9.265879  ]]

  [[ 4.10731   ]]

  [[ 6.774415  ]]

  ...

  [[ 2.548512  ]]

  [[ 6.88328   ]]

  [[ 8.56348   ]]]


 ...


 [[[ 1.3719468 ]]

  [[ 1.7375435 ]]

  [[ 1.7382209 ]]

  ...

  [[ 0.13169512]]

  [[ 1.269535  ]]

  [[ 2.3123798 ]]]


 [[[ 0.9610245 ]]

  [[ 1.7092359 ]]

  [[ 1.7706358 ]]

  ...

  [[ 0.12766506]]

  [[ 1.287976  ]]

  [[ 2.5414882 ]]]


 [[[ 1.2842093 ]]

  [[ 1.8514321 ]]

  [[ 1.4690504 ]]

  ...

  [[ 0.23244923]]

  [[ 1.2964833 ]]

  [[ 2.5373955 ]]]]"
"[[[[ 7.614477  ]]

  [[ 3.2617004 ]]

  [[ 7.7744155 ]]

  ...

  [[ 5.4303613 ]]

  [[ 8.072874  ]]

  [[ 9.274247  ]]]


 [[[ 7.9804935 ]]

  [[ 3.4017262 ]]

  [[ 8.225632  ]]

  ...

  [[ 5.069968  ]]

  [[ 7.9122233 ]]

  [[10.364662  ]]]


 [[[ 9.246768  ]]

  [[ 4.022666  ]]

  [[ 8.890704  ]]

  ...

  [[ 6.784442  ]]

  [[ 9.432375  ]]

  [[10.362631  ]]]


 ...


 [[[ 1.2924385 ]]

  [[ 1.8198372 ]]

  [[ 1.9207637 ]]

  ...

  [[ 0.13512163]]

  [[ 1.3282193 ]]

  [[ 2.5710444 ]]]


 [[[ 1.3909644 ]]

  [[ 1.7130026 ]]

  [[ 1.7509011 ]]

  ...

  [[ 0.19221033]]

  [[ 1.2763596 ]]

  [[ 2.5713396 ]]]


 [[[ 1.1791216 ]]

  [[ 1.6414398 ]]

  [[ 1.6139147 ]]

  ...

  [[ 0.19813451]]

  [[ 1.347575  ]]

  [[ 2.5013595 ]]]]"
"[[[[7.486974  ]]

  [[3.04911   ]]

  [[5.2455072 ]]

  ...

  [[3.433869  ]]

  [[6.8951054 ]]

  [[8.947549  ]]]


 [[[6.804642  ]]

  [[2.6302161 ]]

  [[4.6706495 ]]

  ...

  [[3.0098085 ]]

  [[6.2014866 ]]

  [[9.150097  ]]]


 [[[7.109994  ]]

  [[2.919623  ]]

  [[5.4383063 ]]

  ...

  [[2.627032  ]]

  [[6.855337  ]]

  [[8.723182  ]]]


 ...


 [[[1.1313288 ]]

  [[1.888727  ]]

  [[1.4847975 ]]

  ...

  [[0.25417733]]

  [[1.3452865 ]]

  [[2.321262  ]]]


 [[[1.1463939 ]]

  [[1.9043324 ]]

  [[1.4744253 ]]

  ...

  [[0.17092256]]

  [[1.2229646 ]]

  [[2.5109184 ]]]


 [[[1.0686274 ]]

  [[1.7516174 ]]

  [[1.6095974 ]]

  ...

  [[0.18358767]]

  [[1.2459714 ]]

  [[2.303057  ]]]]"
"[[[[9.657296  ]]

  [[2.8832164 ]]

  [[5.161652  ]]

  ...

  [[2.4178076 ]]

  [[7.8742185 ]]

  [[8.510111  ]]]


 [[[8.4933195 ]]

  [[2.5024164 ]]

  [[4.550329  ]]

  ...

  [[2.3795712 ]]

  [[8.309218  ]]

  [[8.556105  ]]]


 [[[9.960561  ]]

  [[3.671995  ]]

  [[4.7995634 ]]

  ...

  [[1.8734492 ]]

  [[8.056775  ]]

  [[7.536367  ]]]


 ...


 [[[1.1337181 ]]

  [[1.6816757 ]]

  [[1.6859133 ]]

  ...

  [[0.11851563]]

  [[1.2670703 ]]

  [[2.3819425 ]]]


 [[[1.3072197 ]]

  [[1.8017997 ]]

  [[1.2527848 ]]

  ...

  [[0.20668572]]

  [[1.2868423 ]]

  [[2.5068078 ]]]


 [[[1.1933631 ]]

  [[1.8006753 ]]

  [[1.7126521 ]]

  ...

  [[0.20349738]]

  [[1.3223761 ]]

  [[2.5727153 ]]]]"
"[[[[13.799731  ]]

  [[ 4.3644104 ]]

  [[ 8.822113  ]]

  ...

  [[ 5.010414  ]]

  [[10.103565  ]]

  [[11.02454   ]]]


 [[[11.843456  ]]

  [[ 4.316693  ]]

  [[ 8.333303  ]]

  ...

  [[ 3.6654956 ]]

  [[10.108212  ]]

  [[11.8091135 ]]]


 [[[12.315946  ]]

  [[ 3.938906  ]]

  [[ 7.228235  ]]

  ...

  [[ 3.2588677 ]]

  [[11.092284  ]]

  [[11.39459   ]]]


 ...


 [[[ 1.1612275 ]]

  [[ 1.8944912 ]]

  [[ 1.49122   ]]

  ...

  [[ 0.22360957]]

  [[ 1.4991661 ]]

  [[ 2.4160454 ]]]


 [[[ 1.1929119 ]]

  [[ 1.608121  ]]

  [[ 1.4985917 ]]

  ...

  [[ 0.27597165]]

  [[ 1.5230628 ]]

  [[ 2.3921952 ]]]


 [[[ 1.3087168 ]]

  [[ 1.6682522 ]]

  [[ 1.572111  ]]

  ...

  [[ 0.21272357]]

  [[ 1.2338877 ]]

  [[ 2.364331  ]]]]"
"[[[[8.229761  ]]

  [[3.0343585 ]]

  [[5.796106  ]]

  ...

  [[4.1678877 ]]

  [[8.560028  ]]

  [[9.543844  ]]]


 [[[7.3076706 ]]

  [[3.436849  ]]

  [[6.247032  ]]

  ...

  [[3.2579937 ]]

  [[9.077842  ]]

  [[8.700006  ]]]


 [[[7.0950284 ]]

  [[2.7590294 ]]

  [[5.850504  ]]

  ...

  [[4.2102237 ]]

  [[8.7572365 ]]

  [[9.029742  ]]]


 ...


 [[[1.2285843 ]]

  [[1.6878965 ]]

  [[1.8456895 ]]

  ...

  [[0.21216953]]

  [[1.2017006 ]]

  [[2.447202  ]]]


 [[[1.2534236 ]]

  [[1.7814295 ]]

  [[1.6656057 ]]

  ...

  [[0.25705418]]

  [[1.3647128 ]]

  [[2.447976  ]]]


 [[[1.110894  ]]

  [[1.7605472 ]]

  [[1.6317289 ]]

  ...

  [[0.23296982]]

  [[1.2064189 ]]

  [[2.3799808 ]]]]"
"[[[[ 9.722524  ]]

  [[ 5.5426    ]]

  [[ 7.307219  ]]

  ...

  [[ 2.3480213 ]]

  [[ 6.2166815 ]]

  [[10.200334  ]]]


 [[[ 9.000451  ]]

  [[ 4.595765  ]]

  [[ 7.1273723 ]]

  ...

  [[ 2.0234833 ]]

  [[ 6.386661  ]]

  [[11.258997  ]]]


 [[[ 9.620578  ]]

  [[ 5.738427  ]]

  [[ 6.8764973 ]]

  ...

  [[ 2.5161397 ]]

  [[ 6.4794908 ]]

  [[10.478392  ]]]


 ...


 [[[ 1.0314958 ]]

  [[ 1.8629642 ]]

  [[ 1.840116  ]]

  ...

  [[ 0.18960834]]

  [[ 1.3519231 ]]

  [[ 2.7276192 ]]]


 [[[ 1.08036   ]]

  [[ 1.6934012 ]]

  [[ 1.958765  ]]

  ...

  [[ 0.13699853]]

  [[ 1.1434929 ]]

  [[ 2.4445105 ]]]


 [[[ 1.0485473 ]]

  [[ 1.7460934 ]]

  [[ 1.8114561 ]]

  ...

  [[ 0.18295677]]

  [[ 1.264815  ]]

  [[ 2.564874  ]]]]"
"[[[[8.6030855 ]]

  [[3.4139278 ]]

  [[8.456387  ]]

  ...

  [[3.2539377 ]]

  [[7.1728287 ]]

  [[8.685897  ]]]


 [[[9.166229  ]]

  [[2.5828938 ]]

  [[7.8812227 ]]

  ...

  [[2.7580228 ]]

  [[7.596535  ]]

  [[8.187787  ]]]


 [[[8.205676  ]]

  [[2.9202406 ]]

  [[8.1328745 ]]

  ...

  [[3.7202985 ]]

  [[7.3367624 ]]

  [[8.934696  ]]]


 ...


 [[[1.2258438 ]]

  [[1.6379355 ]]

  [[1.4956727 ]]

  ...

  [[0.16338988]]

  [[1.1837306 ]]

  [[2.5618923 ]]]


 [[[1.1734967 ]]

  [[1.6299043 ]]

  [[1.2262895 ]]

  ...

  [[0.1746959 ]]

  [[1.4314946 ]]

  [[2.4948862 ]]]


 [[[1.1917845 ]]

  [[1.8958422 ]]

  [[1.8315412 ]]

  ...

  [[0.21006009]]

  [[1.212424  ]]

  [[2.7255502 ]]]]"
"[[[[ 8.0319605 ]]

  [[ 3.115336  ]]

  [[ 7.3072343 ]]

  ...

  [[ 4.109787  ]]

  [[ 7.8339396 ]]

  [[ 9.929546  ]]]


 [[[ 8.632472  ]]

  [[ 3.4859593 ]]

  [[ 6.979807  ]]

  ...

  [[ 4.2098565 ]]

  [[ 9.476789  ]]

  [[10.769693  ]]]


 [[[ 7.3375287 ]]

  [[ 2.884784  ]]

  [[ 7.9285455 ]]

  ...

  [[ 4.2016683 ]]

  [[ 9.17895   ]]

  [[10.744017  ]]]


 ...


 [[[ 1.296448  ]]

  [[ 1.6716558 ]]

  [[ 1.5266092 ]]

  ...

  [[ 0.20960741]]

  [[ 1.3673384 ]]

  [[ 2.3249679 ]]]


 [[[ 1.1377846 ]]

  [[ 1.8977623 ]]

  [[ 1.4793855 ]]

  ...

  [[ 0.1791544 ]]

  [[ 1.2208583 ]]

  [[ 2.3708608 ]]]


 [[[ 1.2668952 ]]

  [[ 1.6473026 ]]

  [[ 1.8086811 ]]

  ...

  [[ 0.12376568]]

  [[ 1.3506399 ]]

  [[ 2.5187624 ]]]]"
"[[[[11.007674  ]]

  [[ 4.7716475 ]]

  [[ 7.1117396 ]]

  ...

  [[ 5.790147  ]]

  [[ 8.160106  ]]

  [[12.433227  ]]]


 [[[11.633656  ]]

  [[ 5.0561666 ]]

  [[ 8.329118  ]]

  ...

  [[ 6.1469646 ]]

  [[ 8.5845995 ]]

  [[11.86529   ]]]


 [[[11.264888  ]]

  [[ 4.888303  ]]

  [[ 6.9935946 ]]

  ...

  [[ 5.75328   ]]

  [[ 8.580676  ]]

  [[12.644374  ]]]


 ...


 [[[ 1.3762575 ]]

  [[ 1.6149405 ]]

  [[ 1.4862919 ]]

  ...

  [[ 0.25000006]]

  [[ 1.4595803 ]]

  [[ 2.482764  ]]]


 [[[ 1.4287568 ]]

  [[ 1.7299016 ]]

  [[ 1.6924753 ]]

  ...

  [[ 0.18156597]]

  [[ 1.3880941 ]]

  [[ 2.7675087 ]]]


 [[[ 1.1574697 ]]

  [[ 1.9795303 ]]

  [[ 1.7330565 ]]

  ...

  [[ 0.17513677]]

  [[ 1.1048336 ]]

  [[ 2.5533617 ]]]]"
"[[[[10.240779  ]]

  [[ 4.595302  ]]

  [[ 8.145849  ]]

  ...

  [[ 5.551163  ]]

  [[ 9.328572  ]]

  [[10.287034  ]]]


 [[[10.482955  ]]

  [[ 3.9512162 ]]

  [[ 7.08707   ]]

  ...

  [[ 5.4986157 ]]

  [[ 9.453831  ]]

  [[ 9.760894  ]]]


 [[[11.11063   ]]

  [[ 4.352531  ]]

  [[ 7.4271073 ]]

  ...

  [[ 6.235068  ]]

  [[ 9.267746  ]]

  [[10.642209  ]]]


 ...


 [[[ 1.1448747 ]]

  [[ 1.8830945 ]]

  [[ 1.8032002 ]]

  ...

  [[ 0.10367841]]

  [[ 1.2464453 ]]

  [[ 2.594114  ]]]


 [[[ 1.2390485 ]]

  [[ 1.783459  ]]

  [[ 1.7411053 ]]

  ...

  [[ 0.15194613]]

  [[ 1.2435445 ]]

  [[ 2.5468225 ]]]


 [[[ 1.2793695 ]]

  [[ 1.7329936 ]]

  [[ 1.8302289 ]]

  ...

  [[ 0.14883271]]

  [[ 1.2756473 ]]

  [[ 2.5721433 ]]]]"
"[[[[ 8.154399  ]]

  [[ 4.403531  ]]

  [[10.302862  ]]

  ...

  [[ 4.4625816 ]]

  [[ 9.278968  ]]

  [[10.902328  ]]]


 [[[ 8.996158  ]]

  [[ 4.2178755 ]]

  [[ 7.9642515 ]]

  ...

  [[ 4.45944   ]]

  [[ 9.796858  ]]

  [[10.700707  ]]]


 [[[ 9.959531  ]]

  [[ 4.530053  ]]

  [[ 9.61311   ]]

  ...

  [[ 5.444304  ]]

  [[ 8.400443  ]]

  [[12.27394   ]]]


 ...


 [[[ 1.1793854 ]]

  [[ 1.8430817 ]]

  [[ 1.6198579 ]]

  ...

  [[ 0.15074052]]

  [[ 1.2889253 ]]

  [[ 2.5076997 ]]]


 [[[ 1.1602972 ]]

  [[ 1.8116968 ]]

  [[ 1.6391815 ]]

  ...

  [[ 0.14832164]]

  [[ 1.3658869 ]]

  [[ 2.4909167 ]]]


 [[[ 1.3903948 ]]

  [[ 1.8006359 ]]

  [[ 1.5508941 ]]

  ...

  [[ 0.14674067]]

  [[ 1.4472973 ]]

  [[ 2.622733  ]]]]"
"[[[[10.001595  ]]

  [[ 3.9806988 ]]

  [[ 6.7338533 ]]

  ...

  [[ 3.8080528 ]]

  [[ 8.351873  ]]

  [[ 8.435538  ]]]


 [[[10.066646  ]]

  [[ 3.8206367 ]]

  [[ 6.9775085 ]]

  ...

  [[ 4.860281  ]]

  [[ 8.375135  ]]

  [[ 8.733861  ]]]


 [[[ 9.413941  ]]

  [[ 3.1704552 ]]

  [[ 7.1261587 ]]

  ...

  [[ 4.526767  ]]

  [[ 7.0598006 ]]

  [[ 8.452967  ]]]


 ...


 [[[ 1.3421334 ]]

  [[ 1.7099006 ]]

  [[ 1.5712744 ]]

  ...

  [[ 0.13949502]]

  [[ 1.4112    ]]

  [[ 2.7431405 ]]]


 [[[ 1.287966  ]]

  [[ 1.9061549 ]]

  [[ 1.6367118 ]]

  ...

  [[ 0.2134987 ]]

  [[ 1.2776343 ]]

  [[ 2.5640285 ]]]


 [[[ 1.3060654 ]]

  [[ 1.7973714 ]]

  [[ 1.4818484 ]]

  ...

  [[ 0.22750609]]

  [[ 1.4181973 ]]

  [[ 2.406774  ]]]]"
"[[[[ 9.312864  ]]

  [[ 4.234245  ]]

  [[ 5.8084517 ]]

  ...

  [[ 2.739835  ]]

  [[ 6.642213  ]]

  [[ 8.231367  ]]]


 [[[ 9.829556  ]]

  [[ 4.034348  ]]

  [[ 6.693355  ]]

  ...

  [[ 2.1993637 ]]

  [[ 6.7481503 ]]

  [[ 9.782908  ]]]


 [[[ 9.624309  ]]

  [[ 3.5085876 ]]

  [[ 7.6020327 ]]

  ...

  [[ 2.8445976 ]]

  [[ 7.6104918 ]]

  [[10.44897   ]]]


 ...


 [[[ 1.2109685 ]]

  [[ 1.7087773 ]]

  [[ 1.4780301 ]]

  ...

  [[ 0.16822985]]

  [[ 1.3144796 ]]

  [[ 2.4603581 ]]]


 [[[ 1.2219447 ]]

  [[ 1.8756577 ]]

  [[ 1.5223786 ]]

  ...

  [[ 0.18079624]]

  [[ 1.3745658 ]]

  [[ 2.3991091 ]]]


 [[[ 1.2529662 ]]

  [[ 1.7803601 ]]

  [[ 1.5643907 ]]

  ...

  [[ 0.14357269]]

  [[ 1.2960607 ]]

  [[ 2.4521377 ]]]]"
"[[[[ 7.976459  ]]

  [[ 2.337251  ]]

  [[ 6.1243477 ]]

  ...

  [[ 3.2323403 ]]

  [[ 9.268988  ]]

  [[ 9.676485  ]]]


 [[[ 7.6425166 ]]

  [[ 2.7049015 ]]

  [[ 5.2509637 ]]

  ...

  [[ 3.6176927 ]]

  [[ 8.915303  ]]

  [[ 8.863537  ]]]


 [[[ 9.625073  ]]

  [[ 3.4054852 ]]

  [[ 6.9531193 ]]

  ...

  [[ 4.350411  ]]

  [[ 8.781217  ]]

  [[10.326002  ]]]


 ...


 [[[ 1.159154  ]]

  [[ 1.7418944 ]]

  [[ 1.6077794 ]]

  ...

  [[ 0.18334962]]

  [[ 1.4481633 ]]

  [[ 2.39006   ]]]


