0
  [[5.7439194 ]]

  ...

  [[3.731018  ]]

  [[7.4027004 ]]

  [[8.640904  ]]]


 ...


 [[[1.3211638 ]]

  [[1.674608  ]]

  [[1.2944512 ]]

  ...

  [[0.15571013]]

  [[1.3362207 ]]

  [[2.1818378 ]]]


 [[[1.207868  ]]

  [[1.6232152 ]]

  [[1.3794975 ]]

  ...

  [[0.1978709 ]]

  [[1.3970942 ]]

  [[2.485975  ]]]


 [[[1.1330078 ]]

  [[1.9797655 ]]

  [[1.6083755 ]]

  ...

  [[0.15825246]]

  [[1.287211  ]]

  [[2.3902352 ]]]]"
"[[[[10.683755  ]]

  [[ 4.559521  ]]

  [[ 9.754893  ]]

  ...

  [[ 3.8066106 ]]

  [[ 9.827337  ]]

  [[11.076495  ]]]


 [[[ 8.271057  ]]

  [[ 3.2936904 ]]

  [[ 8.251814  ]]

  ...

  [[ 3.0538385 ]]

  [[ 9.192235  ]]

  [[11.153419  ]]]


 [[[ 9.002405  ]]

  [[ 2.8930054 ]]

  [[ 8.289236  ]]

  ...

  [[ 3.3514895 ]]

  [[ 8.8489485 ]]

  [[10.783261  ]]]


 ...


 [[[10.4610615 ]]

  [[ 4.858995  ]]

  [[ 8.647376  ]]

  ...

  [[ 5.3665676 ]]

  [[ 9.502897  ]]

  [[11.037948  ]]]


 [[[ 1.150432  ]]

  [[ 1.6877372 ]]

  [[ 1.6687152 ]]

  ...

  [[ 0.17843513]]

  [[ 1.2706572 ]]

  [[ 2.5423312 ]]]


 [[[ 1.0460418 ]]

  [[ 1.9243325 ]]

  [[ 1.7064143 ]]

  ...

  [[ 0.16470861]]

  [[ 1.2393497 ]]

  [[ 2.5644624 ]]]]"
"[[[[10.086577  ]]

  [[ 4.3621264 ]]

  [[ 4.4663033 ]]

  ...

  [[ 5.359081  ]]

  [[ 9.031397  ]]

  [[12.608816  ]]]


 [[[11.775263  ]]

  [[ 4.2026463 ]]

  [[ 6.487344  ]]

  ...

  [[ 5.054314  ]]

  [[ 7.6204696 ]]

  [[11.879075  ]]]


 [[[11.53301   ]]

  [[ 4.1842427 ]]

  [[ 6.953372  ]]

  ...

  [[ 5.0571165 ]]

  [[ 9.306887  ]]

  [[12.704018  ]]]


 ...


 [[[ 1.0674171 ]]

  [[ 1.8396105 ]]

  [[ 1.5675087 ]]

  ...

  [[ 0.21685834]]

  [[ 1.245532  ]]

  [[ 2.5012522 ]]]


 [[[ 1.1724477 ]]

  [[ 1.9560502 ]]

  [[ 1.4875458 ]]

  ...

  [[ 0.17948575]]

  [[ 1.3032411 ]]

  [[ 2.5120044 ]]]


 [[[ 1.2283326 ]]

  [[ 1.8477938 ]]

  [[ 1.7167088 ]]

  ...

  [[ 0.14869209]]

  [[ 1.2718955 ]]

  [[ 2.649489  ]]]]"
"[[[[ 8.009137  ]]

  [[ 4.359855  ]]

  [[ 9.338799  ]]

  ...

  [[ 5.775504  ]]

  [[ 8.990555  ]]

  [[10.743791  ]]]


 [[[ 8.625514  ]]

  [[ 3.423562  ]]

  [[ 9.481304  ]]

  ...

  [[ 6.429553  ]]

  [[ 7.5486164 ]]

  [[11.718483  ]]]


 [[[ 8.470578  ]]

  [[ 3.833605  ]]

  [[ 9.0939865 ]]

  ...

  [[ 5.819609  ]]

  [[ 8.770511  ]]

  [[11.815293  ]]]


 ...


 [[[ 1.162189  ]]

  [[ 1.7094792 ]]

  [[ 1.4040054 ]]

  ...

  [[ 0.19459346]]

  [[ 1.5065713 ]]

  [[ 2.4622629 ]]]


 [[[ 1.0152173 ]]

  [[ 1.8240306 ]]

  [[ 1.6049516 ]]

  ...

  [[ 0.21845034]]

  [[ 1.1510321 ]]

  [[ 2.5255365 ]]]


 [[[ 1.2784111 ]]

  [[ 1.7870718 ]]

  [[ 1.533675  ]]

  ...

  [[ 0.18759447]]

  [[ 1.1859677 ]]

  [[ 2.5172145 ]]]]"
"[[[[ 9.308204  ]]

  [[ 3.6521032 ]]

  [[ 5.52275   ]]

  ...

  [[ 3.8358161 ]]

  [[ 8.731116  ]]

  [[ 9.475296  ]]]


 [[[ 8.58699   ]]

  [[ 3.567759  ]]

  [[ 5.208034  ]]

  ...

  [[ 2.83854   ]]

  [[ 8.843081  ]]

  [[11.210272  ]]]


 [[[ 7.37343   ]]

  [[ 3.6378412 ]]

  [[ 6.1612973 ]]

  ...

  [[ 3.0618532 ]]

  [[ 7.5022    ]]

  [[ 9.954324  ]]]


 ...


 [[[ 1.131449  ]]

  [[ 1.6888018 ]]

  [[ 1.3990391 ]]

  ...

  [[ 0.14401607]]

  [[ 1.344522  ]]

  [[ 2.3195176 ]]]


 [[[ 1.1150324 ]]

  [[ 1.7773683 ]]

  [[ 1.428873  ]]

  ...

  [[ 0.18298529]]

  [[ 1.4061409 ]]

  [[ 2.3627503 ]]]


 [[[ 1.122903  ]]

  [[ 2.0398958 ]]

  [[ 1.8407629 ]]

  ...

  [[ 0.22494647]]

  [[ 1.247019  ]]

  [[ 2.5050397 ]]]]"
"[[[[ 7.881512  ]]

  [[ 4.931311  ]]

  [[ 6.604355  ]]

  ...

  [[ 6.5008016 ]]

  [[ 8.838899  ]]

  [[10.14241   ]]]


 [[[ 6.4565372 ]]

  [[ 3.4448733 ]]

  [[ 6.703175  ]]

  ...

  [[ 5.855678  ]]

  [[10.14168   ]]

  [[10.250364  ]]]


 [[[ 9.300322  ]]

  [[ 4.2713065 ]]

  [[ 6.677788  ]]

  ...

  [[ 6.8067036 ]]

  [[ 9.990226  ]]

  [[ 9.224363  ]]]


 ...


 [[[ 0.99436074]]

  [[ 1.8343481 ]]

  [[ 1.8424655 ]]

  ...

  [[ 0.17604388]]

  [[ 1.2315532 ]]

  [[ 2.549524  ]]]


 [[[ 1.1948975 ]]

  [[ 1.9526201 ]]

  [[ 1.6084169 ]]

  ...

  [[ 0.19151099]]

  [[ 1.4316207 ]]

  [[ 2.5471554 ]]]


 [[[ 1.2643702 ]]

  [[ 1.8156673 ]]

  [[ 1.9648293 ]]

  ...

  [[ 0.15902503]]

  [[ 1.2400485 ]]

  [[ 2.53014   ]]]]"
"[[[[ 9.421736  ]]

  [[ 3.6514533 ]]

  [[ 6.325908  ]]

  ...

  [[ 3.8696604 ]]

  [[ 9.935709  ]]

  [[10.53272   ]]]


 [[[10.8196    ]]

  [[ 4.619503  ]]

  [[ 6.0013347 ]]

  ...

  [[ 4.025251  ]]

  [[11.441503  ]]

  [[11.90528   ]]]


 [[[10.382605  ]]

  [[ 3.94219   ]]

  [[ 6.8096066 ]]

  ...

  [[ 4.1047974 ]]

  [[10.753396  ]]

  [[11.035522  ]]]


 ...


 [[[ 1.1710898 ]]

  [[ 1.7492354 ]]

  [[ 1.7542381 ]]

  ...

  [[ 0.1606264 ]]

  [[ 1.2084799 ]]

  [[ 2.558849  ]]]


 [[[ 1.1924142 ]]

  [[ 1.9569042 ]]

  [[ 1.9014448 ]]

  ...

  [[ 0.2156864 ]]

  [[ 1.1451427 ]]

  [[ 2.7675905 ]]]


 [[[ 1.1209704 ]]

  [[ 1.5729079 ]]

  [[ 1.4465461 ]]

  ...

  [[ 0.19317268]]

  [[ 1.3923811 ]]

  [[ 2.453038  ]]]]"
"[[[[10.914961  ]]

  [[ 3.8956368 ]]

  [[ 5.313391  ]]

  ...

  [[ 3.4310164 ]]

  [[ 9.318641  ]]

  [[ 8.9103    ]]]


 [[[11.212315  ]]

  [[ 3.9136949 ]]

  [[ 6.0655866 ]]

  ...

  [[ 3.9513664 ]]

  [[ 8.765951  ]]

  [[ 9.273088  ]]]


 [[[12.166299  ]]

  [[ 3.9578598 ]]

  [[ 6.594187  ]]

  ...

  [[ 3.9884875 ]]

  [[ 9.403661  ]]

  [[ 9.313957  ]]]


 ...


 [[[ 1.1459291 ]]

  [[ 1.9006814 ]]

  [[ 1.8087695 ]]

  ...

  [[ 0.21871127]]

  [[ 1.3240749 ]]

  [[ 2.5858471 ]]]


 [[[ 1.1189535 ]]

  [[ 1.998953  ]]

  [[ 1.7759793 ]]

  ...

  [[ 0.1269892 ]]

  [[ 1.2372357 ]]

  [[ 2.445575  ]]]


 [[[ 1.019049  ]]

  [[ 1.7963191 ]]

  [[ 1.6495972 ]]

  ...

  [[ 0.17146346]]

  [[ 1.0892575 ]]

  [[ 2.4424427 ]]]]"
"[[[[10.221647  ]]

  [[ 3.7475033 ]]

  [[ 7.239397  ]]

  ...

  [[ 4.9907966 ]]

  [[ 9.813533  ]]

  [[10.664725  ]]]


 [[[ 9.802247  ]]

  [[ 3.9305954 ]]

  [[ 6.6716814 ]]

  ...

  [[ 4.0223026 ]]

  [[ 9.447268  ]]

  [[10.286423  ]]]


 [[[ 9.501513  ]]

  [[ 3.0168908 ]]

  [[ 6.7519784 ]]

  ...

  [[ 4.4523315 ]]

  [[ 9.795948  ]]

  [[ 9.87005   ]]]


 ...


 [[[ 1.195136  ]]

  [[ 1.6616172 ]]

  [[ 1.6862471 ]]

  ...

  [[ 0.13880421]]

  [[ 1.3520887 ]]

  [[ 2.4044766 ]]]


 [[[ 1.1074435 ]]

  [[ 1.7630125 ]]

  [[ 2.0041883 ]]

  ...

  [[ 0.16939552]]

  [[ 1.2623178 ]]

  [[ 2.708465  ]]]


 [[[ 1.423414  ]]

  [[ 1.86744   ]]

  [[ 1.9687502 ]]

  ...

  [[ 0.20214708]]

  [[ 1.4540436 ]]

  [[ 2.6354706 ]]]]"
"[[[[ 7.2252874 ]]

  [[ 5.1723237 ]]

  [[ 7.49227   ]]

  ...

  [[ 3.2264519 ]]

  [[ 8.506388  ]]

  [[10.526179  ]]]


 [[[ 8.063912  ]]

  [[ 4.2806787 ]]

  [[ 7.650684  ]]

  ...

  [[ 3.367368  ]]

  [[ 8.394743  ]]

  [[ 9.776476  ]]]


 [[[ 6.3661847 ]]

  [[ 3.338043  ]]

  [[ 8.581455  ]]

  ...

  [[ 3.3756895 ]]

  [[ 8.60363   ]]

  [[11.322815  ]]]


 ...


 [[[ 1.2837843 ]]

  [[ 1.8229725 ]]

  [[ 1.546902  ]]

  ...

  [[ 0.22877277]]

  [[ 1.3802662 ]]

  [[ 2.5532825 ]]]


 [[[ 1.1997316 ]]

  [[ 1.8216311 ]]

  [[ 1.6575695 ]]

  ...

  [[ 0.17848454]]

  [[ 1.2158614 ]]

  [[ 2.631151  ]]]


 [[[ 1.2115357 ]]

  [[ 2.0555134 ]]

  [[ 1.7551425 ]]

  ...

  [[ 0.18447906]]

  [[ 1.3168514 ]]

  [[ 2.8377047 ]]]]"
"[[[[11.970217  ]]

  [[ 5.26387   ]]

  [[ 7.19248   ]]

  ...

  [[ 5.6366687 ]]

  [[15.353903  ]]

  [[ 9.722483  ]]]


 [[[11.269597  ]]

  [[ 4.704896  ]]

  [[ 7.269471  ]]

  ...

  [[ 5.8397665 ]]

  [[12.89871   ]]

  [[11.021347  ]]]


 [[[10.759763  ]]

  [[ 5.4714828 ]]

  [[ 7.321253  ]]

  ...

  [[ 5.5358787 ]]

  [[13.2608385 ]]

  [[10.33406   ]]]


 ...


 [[[ 1.1125095 ]]

  [[ 1.8815508 ]]

  [[ 1.558001  ]]

  ...

  [[ 0.16209407]]

  [[ 1.2451397 ]]

  [[ 2.677634  ]]]


 [[[ 1.3011348 ]]

  [[ 1.8446747 ]]

  [[ 1.6707708 ]]

  ...

  [[ 0.19317174]]

  [[ 1.3358504 ]]

  [[ 2.4960153 ]]]


 [[[ 1.1686904 ]]

  [[ 1.8738066 ]]

  [[ 1.5453435 ]]

  ...

  [[ 0.20433241]]

  [[ 1.295384  ]]

  [[ 2.604442  ]]]]"
"[[[[11.594546  ]]

  [[ 3.6525555 ]]

  [[ 6.3211126 ]]

  ...

  [[ 4.2304173 ]]

  [[ 9.063048  ]]

  [[11.887839  ]]]


 [[[ 9.939885  ]]

  [[ 3.2164438 ]]

  [[ 6.426341  ]]

  ...

  [[ 3.339825  ]]

  [[ 9.1833515 ]]

  [[10.528302  ]]]


 [[[10.413771  ]]

  [[ 4.7414765 ]]

  [[ 8.421727  ]]

  ...

  [[ 4.1359854 ]]

  [[ 8.906573  ]]

  [[10.607167  ]]]


 ...


 [[[ 1.1245687 ]]

  [[ 1.7911012 ]]

  [[ 1.5945932 ]]

  ...

  [[ 0.20451906]]

  [[ 1.2956781 ]]

  [[ 2.536368  ]]]


 [[[ 1.2097858 ]]

  [[ 1.7749856 ]]

  [[ 1.7156351 ]]

  ...

  [[ 0.26433578]]

  [[ 1.4228941 ]]

  [[ 2.633086  ]]]


 [[[ 1.194935  ]]

  [[ 1.7384595 ]]

  [[ 1.5914313 ]]

  ...

  [[ 0.09799647]]

  [[ 1.2151856 ]]

  [[ 2.3737848 ]]]]"
"[[[[ 8.880523  ]]

  [[ 4.2080803 ]]

  [[ 6.151571  ]]

  ...

  [[ 6.7473345 ]]

  [[10.332375  ]]

  [[ 9.435112  ]]]


 [[[ 8.411898  ]]

  [[ 4.231766  ]]

  [[ 6.491924  ]]

  ...

  [[ 6.9908247 ]]

  [[10.423471  ]]

  [[10.347435  ]]]


 [[[ 9.344616  ]]

  [[ 4.2905025 ]]

  [[ 6.449046  ]]

  ...

  [[ 6.8192    ]]

  [[10.373005  ]]

  [[10.3259735 ]]]


 ...


 [[[ 1.1672138 ]]

  [[ 1.9405946 ]]

  [[ 1.7427077 ]]

  ...

  [[ 0.15731815]]

  [[ 1.2721032 ]]

  [[ 2.6328375 ]]]


 [[[ 1.2105533 ]]

  [[ 1.7501059 ]]

  [[ 1.7127044 ]]

  ...

  [[ 0.18859154]]

  [[ 1.2211903 ]]

  [[ 2.4672854 ]]]


 [[[ 1.147231  ]]

  [[ 1.6507841 ]]

  [[ 1.730509  ]]

  ...

  [[ 0.14151916]]

  [[ 1.3305234 ]]

  [[ 2.457486  ]]]]"
"[[[[ 7.4411483 ]]

  [[ 5.050081  ]]

  [[ 6.9547186 ]]

  ...

  [[ 5.2286777 ]]

  [[ 9.901336  ]]

  [[ 9.344615  ]]]


 [[[ 6.659173  ]]

  [[ 4.6791325 ]]

  [[ 6.739446  ]]

  ...

  [[ 5.89006   ]]

  [[10.58687   ]]

  [[10.658919  ]]]


 [[[ 9.492204  ]]

  [[ 4.8628697 ]]

  [[ 8.116385  ]]

  ...

  [[ 5.706976  ]]

  [[10.666942  ]]

  [[11.84457   ]]]


 ...


 [[[ 1.3341206 ]]

  [[ 1.7151618 ]]

  [[ 1.6186072 ]]

  ...

  [[ 0.17214392]]

  [[ 1.0842905 ]]

  [[ 2.3853009 ]]]


 [[[ 1.2316802 ]]

  [[ 1.8650341 ]]

  [[ 1.6516752 ]]

  ...

  [[ 0.19884987]]

  [[ 1.3843282 ]]

  [[ 2.584903  ]]]


 [[[ 1.129883  ]]

  [[ 1.950008  ]]

  [[ 1.5265958 ]]

  ...

  [[ 0.20553745]]

  [[ 1.2504379 ]]

  [[ 2.6456394 ]]]]"
"[[[[ 9.924288 ]]

  [[ 3.5905964]]

  [[ 8.98563  ]]

  ...

  [[ 6.579006 ]]

  [[ 7.7931104]]

  [[10.348562 ]]]


 [[[ 9.873443 ]]

  [[ 4.307589 ]]

  [[10.027354 ]]

  ...

  [[ 7.466849 ]]

  [[ 8.84616  ]]

  [[10.393716 ]]]


 [[[ 9.864448 ]]

  [[ 3.8130786]]

  [[ 9.680877 ]]

  ...

  [[ 8.2846   ]]

  [[ 9.693825 ]]

  [[11.049818 ]]]


 ...


 [[[ 8.924604 ]]

  [[ 4.667611 ]]

  [[ 8.852479 ]]

  ...

  [[ 6.762937 ]]

  [[ 7.4435964]]

  [[10.086597 ]]]


 [[[ 9.738217 ]]

  [[ 4.353789 ]]

  [[ 9.180042 ]]

  ...

  [[ 7.274414 ]]

  [[ 9.700957 ]]

  [[11.952847 ]]]


 [[[ 9.606623 ]]

  [[ 4.500242 ]]

  [[ 8.918062 ]]

  ...

  [[ 6.801866 ]]

  [[ 8.509929 ]]

  [[10.031329 ]]]]"
"[[[[11.011988  ]]

  [[ 4.917526  ]]

  [[ 8.563665  ]]

  ...

  [[ 4.588719  ]]

  [[10.396488  ]]

  [[11.114072  ]]]


 [[[11.120791  ]]

  [[ 4.470969  ]]

  [[ 7.1965833 ]]

  ...

  [[ 4.8661394 ]]

  [[10.7382    ]]

  [[10.816173  ]]]


 [[[ 9.938948  ]]

  [[ 4.6728034 ]]

  [[ 6.9195137 ]]

  ...

  [[ 4.089273  ]]

  [[11.221846  ]]

  [[12.3916235 ]]]


 ...


 [[[ 1.2653278 ]]

  [[ 1.8018234 ]]

  [[ 1.8202574 ]]

  ...

  [[ 0.17859374]]

  [[ 1.3251218 ]]

  [[ 2.444028  ]]]


 [[[ 1.128967  ]]

  [[ 1.8558174 ]]

  [[ 1.7597603 ]]

  ...

  [[ 0.18303706]]

  [[ 1.2086301 ]]

  [[ 2.5432417 ]]]


 [[[ 1.2327209 ]]

  [[ 1.9190992 ]]

  [[ 1.7487825 ]]

  ...

  [[ 0.22470127]]

  [[ 1.3315479 ]]

  [[ 2.6369715 ]]]]"
"[[[[ 8.230642  ]]

  [[ 4.9440093 ]]

  [[10.247099  ]]

  ...

  [[ 6.15234   ]]

  [[ 9.571517  ]]

  [[ 9.827305  ]]]


 [[[ 9.867295  ]]

  [[ 3.698687  ]]

  [[11.049529  ]]

  ...

  [[ 6.579162  ]]

  [[ 8.455404  ]]

  [[11.764397  ]]]


 [[[ 8.868772  ]]

  [[ 3.1012964 ]]

  [[11.209797  ]]

  ...

  [[ 5.704816  ]]

  [[ 7.507417  ]]

  [[ 9.6208725 ]]]


 ...


 [[[ 1.190901  ]]

  [[ 1.744316  ]]

  [[ 1.8646313 ]]

  ...

  [[ 0.21034288]]

  [[ 1.2103223 ]]

  [[ 2.5359592 ]]]


 [[[ 1.214954  ]]

  [[ 1.7736343 ]]

  [[ 1.6645409 ]]

  ...

  [[ 0.18879177]]

  [[ 1.2996037 ]]

  [[ 2.4651084 ]]]


 [[[ 1.0207313 ]]

  [[ 1.7302997 ]]

  [[ 1.6600434 ]]

  ...

  [[ 0.16387388]]

  [[ 1.234691  ]]

  [[ 2.4826596 ]]]]"
"[[[[ 8.990218  ]]

  [[ 3.288695  ]]

  [[ 6.6531425 ]]

  ...

  [[ 4.381293  ]]

  [[ 8.773086  ]]

  [[10.449765  ]]]


 [[[ 9.260713  ]]

  [[ 2.133821  ]]

  [[ 7.107701  ]]

  ...

  [[ 5.2260785 ]]

  [[ 7.863197  ]]

  [[ 9.31082   ]]]


 [[[ 8.099     ]]

  [[ 2.1921186 ]]

  [[ 5.737849  ]]

  ...

  [[ 3.8851323 ]]

  [[ 7.3100095 ]]

  [[ 9.988675  ]]]


 ...


 [[[ 1.388041  ]]

  [[ 1.7668637 ]]

  [[ 1.3724147 ]]

  ...

  [[ 0.15778075]]

  [[ 1.2669215 ]]

  [[ 2.387227  ]]]


 [[[ 1.2007833 ]]

  [[ 1.8631514 ]]

  [[ 1.4761319 ]]

  ...

  [[ 0.1910899 ]]

  [[ 1.2163826 ]]

  [[ 2.3635304 ]]]


 [[[ 1.2874181 ]]

  [[ 2.0101106 ]]

  [[ 1.7548894 ]]

  ...

  [[ 0.15303545]]

  [[ 1.2466261 ]]

  [[ 2.608278  ]]]]"
"[[[[ 9.08585   ]]

  [[ 3.511011  ]]

  [[ 6.5149555 ]]

  ...

  [[ 3.6619332 ]]

  [[ 8.922987  ]]

  [[10.710171  ]]]


 [[[ 8.450102  ]]

  [[ 3.2503753 ]]

  [[ 5.467365  ]]

  ...

  [[ 3.2471526 ]]

  [[ 8.222671  ]]

  [[10.869835  ]]]


 [[[10.861861  ]]

  [[ 3.847499  ]]

  [[ 7.512723  ]]

  ...

  [[ 4.3959494 ]]

  [[10.099478  ]]

  [[11.260027  ]]]


 ...


 [[[ 1.224231  ]]

  [[ 1.7549045 ]]

  [[ 1.458507  ]]

  ...

  [[ 0.2328646 ]]

  [[ 1.3845317 ]]

  [[ 2.2934558 ]]]


 [[[ 1.1523019 ]]

  [[ 1.6929576 ]]

  [[ 1.6028345 ]]

  ...

  [[ 0.17463209]]

  [[ 1.2949822 ]]

  [[ 2.4403121 ]]]


 [[[ 1.219234  ]]

  [[ 1.806113  ]]

  [[ 1.4642894 ]]

  ...

  [[ 0.15621853]]

  [[ 1.5377121 ]]

  [[ 2.553472  ]]]]"
"[[[[10.858151  ]]

  [[ 4.118532  ]]

  [[ 9.286039  ]]

  ...

  [[ 6.075633  ]]

  [[11.071069  ]]

  [[11.244241  ]]]


 [[[10.000092  ]]

  [[ 3.4744685 ]]

  [[ 8.864075  ]]

  ...

  [[ 4.96066   ]]

  [[10.288155  ]]

  [[10.87562   ]]]


 [[[ 9.824389  ]]

  [[ 4.1710777 ]]

  [[ 9.142385  ]]

  ...

  [[ 5.6154437 ]]

  [[ 9.697425  ]]

  [[10.4545965 ]]]


 ...


 [[[ 1.1966741 ]]

  [[ 1.7297503 ]]

  [[ 1.6621659 ]]

  ...

  [[ 0.21143185]]

  [[ 1.2957159 ]]

  [[ 2.5115552 ]]]


 [[[ 1.1946774 ]]

  [[ 1.773864  ]]

  [[ 1.7808014 ]]

  ...

  [[ 0.2342204 ]]

  [[ 1.3888351 ]]

  [[ 2.79375   ]]]


 [[[ 1.3010383 ]]

  [[ 1.6138512 ]]

  [[ 1.520209  ]]

  ...

  [[ 0.21872519]]

  [[ 1.328301  ]]

  [[ 2.5053873 ]]]]"
"[[[[11.598004  ]]

  [[ 3.4697902 ]]

  [[ 7.0744753 ]]

  ...

  [[ 4.0409045 ]]

  [[10.168256  ]]

  [[ 9.907389  ]]]


 [[[11.572023  ]]

  [[ 3.2155783 ]]

  [[ 6.1003137 ]]

  ...

  [[ 5.928342  ]]

  [[ 9.971035  ]]

  [[10.086373  ]]]


 [[[10.484169  ]]

  [[ 3.1206243 ]]

  [[ 6.6537313 ]]

  ...

  [[ 4.6845303 ]]

