0
  [[ 2.4680357 ]]]]"
"[[[[ 7.236162  ]]

  [[ 2.09918   ]]

  [[ 6.7485337 ]]

  ...

  [[ 2.1154878 ]]

  [[ 8.3027935 ]]

  [[10.533357  ]]]


 [[[ 7.5144773 ]]

  [[ 1.736459  ]]

  [[ 6.0667167 ]]

  ...

  [[ 2.7771268 ]]

  [[ 9.570923  ]]

  [[10.887545  ]]]


 [[[ 7.9842224 ]]

  [[ 1.9174308 ]]

  [[ 6.9025664 ]]

  ...

  [[ 2.826373  ]]

  [[ 8.868871  ]]

  [[11.411845  ]]]


 ...


 [[[ 1.254818  ]]

  [[ 1.8173898 ]]

  [[ 1.6512576 ]]

  ...

  [[ 0.158036  ]]

  [[ 1.258461  ]]

  [[ 2.5169358 ]]]


 [[[ 1.2028662 ]]

  [[ 1.82952   ]]

  [[ 1.7957318 ]]

  ...

  [[ 0.22398925]]

  [[ 1.155168  ]]

  [[ 2.5174322 ]]]


 [[[ 1.2517625 ]]

  [[ 1.889277  ]]

  [[ 1.7830396 ]]

  ...

  [[ 0.15062276]]

  [[ 1.2974422 ]]

  [[ 2.5625196 ]]]]"
"[[[[ 9.961702  ]]

  [[ 2.1830604 ]]

  [[ 6.3794956 ]]

  ...

  [[ 4.366074  ]]

  [[10.0337    ]]

  [[ 9.532655  ]]]


 [[[ 9.687137  ]]

  [[ 2.2777028 ]]

  [[ 4.915693  ]]

  ...

  [[ 4.5384393 ]]

  [[ 9.194801  ]]

  [[ 9.115602  ]]]


 [[[11.225362  ]]

  [[ 2.394373  ]]

  [[ 6.4819417 ]]

  ...

  [[ 4.694655  ]]

  [[10.887444  ]]

  [[ 9.234057  ]]]


 ...


 [[[ 1.3200614 ]]

  [[ 1.6835654 ]]

  [[ 1.8251374 ]]

  ...

  [[ 0.2378907 ]]

  [[ 1.4014812 ]]

  [[ 2.473258  ]]]


 [[[ 1.0874369 ]]

  [[ 1.8485553 ]]

  [[ 1.9202473 ]]

  ...

  [[ 0.1812196 ]]

  [[ 1.3392253 ]]

  [[ 2.6830437 ]]]


 [[[ 1.2683076 ]]

  [[ 1.9233199 ]]

  [[ 1.4048215 ]]

  ...

  [[ 0.22857052]]

  [[ 1.2448505 ]]

  [[ 2.6879318 ]]]]"
"[[[[10.18711   ]]

  [[ 1.9133615 ]]

  [[ 5.4012623 ]]

  ...

  [[ 4.3387694 ]]

  [[10.811269  ]]

  [[ 9.749104  ]]]


 [[[10.065034  ]]

  [[ 1.9337252 ]]

  [[ 5.590236  ]]

  ...

  [[ 4.3069468 ]]

  [[10.0120735 ]]

  [[ 8.968832  ]]]


 [[[10.56199   ]]

  [[ 2.0647311 ]]

  [[ 6.572413  ]]

  ...

  [[ 4.699689  ]]

  [[10.398165  ]]

  [[ 9.375596  ]]]


 ...


 [[[ 1.2731749 ]]

  [[ 1.817448  ]]

  [[ 1.772447  ]]

  ...

  [[ 0.15051793]]

  [[ 1.2650406 ]]

  [[ 2.5014446 ]]]


 [[[ 1.1614892 ]]

  [[ 1.6998876 ]]

  [[ 1.4732574 ]]

  ...

  [[ 0.18325222]]

  [[ 1.3486631 ]]

  [[ 2.3957572 ]]]


 [[[ 1.2393488 ]]

  [[ 1.6739007 ]]

  [[ 1.7651317 ]]

  ...

  [[ 0.31018507]]

  [[ 1.2229497 ]]

  [[ 2.545544  ]]]]"
"[[[[9.160628  ]]

  [[2.274393  ]]

  [[6.332831  ]]

  ...

  [[2.3533123 ]]

  [[7.123447  ]]

  [[9.051867  ]]]


 [[[8.564774  ]]

  [[2.1282306 ]]

  [[6.997239  ]]

  ...

  [[3.2111542 ]]

  [[7.990048  ]]

  [[9.643032  ]]]


 [[[7.3341756 ]]

  [[2.316076  ]]

  [[6.8555264 ]]

  ...

  [[3.462984  ]]

  [[8.126493  ]]

  [[9.055092  ]]]


 ...


 [[[1.1551862 ]]

  [[1.8115035 ]]

  [[1.5500958 ]]

  ...

  [[0.17580497]]

  [[1.3377218 ]]

  [[2.6229064 ]]]


 [[[1.2710208 ]]

  [[1.619505  ]]

  [[1.6436276 ]]

  ...

  [[0.2142504 ]]

  [[1.408881  ]]

  [[2.6748254 ]]]


 [[[1.2469834 ]]

  [[1.7709516 ]]

  [[1.6451745 ]]

  ...

  [[0.19554476]]

  [[1.3412511 ]]

  [[2.367066  ]]]]"
"[[[[ 7.7429595 ]]

  [[ 3.5716987 ]]

  [[ 6.2055454 ]]

  ...

  [[ 5.1644325 ]]

  [[ 7.1451035 ]]

  [[10.20761   ]]]


 [[[ 8.481163  ]]

  [[ 3.1272557 ]]

  [[ 6.7033887 ]]

  ...

  [[ 5.909632  ]]

  [[ 8.594055  ]]

  [[10.638005  ]]]


 [[[ 9.198614  ]]

  [[ 3.8235888 ]]

  [[ 8.042208  ]]

  ...

  [[ 5.2742615 ]]

  [[ 8.449616  ]]

  [[10.961122  ]]]


 ...


 [[[ 1.2085732 ]]

  [[ 1.8726559 ]]

  [[ 1.7850683 ]]

  ...

  [[ 0.13152643]]

  [[ 1.3885324 ]]

  [[ 2.6103601 ]]]


 [[[ 1.0726374 ]]

  [[ 1.702971  ]]

  [[ 1.6305177 ]]

  ...

  [[ 0.20979165]]

  [[ 1.3319141 ]]

  [[ 2.6281655 ]]]


 [[[ 1.2070688 ]]

  [[ 1.8220738 ]]

  [[ 1.9063774 ]]

  ...

  [[ 0.18553826]]

  [[ 1.4685656 ]]

  [[ 2.6774478 ]]]]"
"[[[[ 7.5411267 ]]

  [[ 3.3008046 ]]

  [[ 6.773699  ]]

  ...

  [[ 4.5135217 ]]

  [[ 7.7008643 ]]

  [[ 9.823979  ]]]


 [[[ 8.218856  ]]

  [[ 3.4791696 ]]

  [[ 6.5750055 ]]

  ...

  [[ 5.20163   ]]

  [[ 7.963639  ]]

  [[ 9.749854  ]]]


 [[[ 7.9811606 ]]

  [[ 3.0635326 ]]

  [[ 6.229722  ]]

  ...

  [[ 5.262192  ]]

  [[ 8.039642  ]]

  [[11.185908  ]]]


 ...


 [[[ 1.1627053 ]]

  [[ 1.8447132 ]]

  [[ 1.5078113 ]]

  ...

  [[ 0.14042437]]

  [[ 1.4372541 ]]

  [[ 2.6776433 ]]]


 [[[ 1.2392234 ]]

  [[ 1.9964154 ]]

  [[ 1.752613  ]]

  ...

  [[ 0.18388835]]

  [[ 1.3870182 ]]

  [[ 2.6321573 ]]]


 [[[ 1.1469195 ]]

  [[ 1.6969103 ]]

  [[ 1.6637983 ]]

  ...

  [[ 0.18961203]]

  [[ 1.3544488 ]]

  [[ 2.6151094 ]]]]"
"[[[[10.292604  ]]

  [[ 3.939929  ]]

  [[ 8.203231  ]]

  ...

  [[ 6.092527  ]]

  [[ 9.673005  ]]

  [[11.273097  ]]]


 [[[ 9.95572   ]]

  [[ 4.926785  ]]

  [[ 7.01952   ]]

  ...

  [[ 5.453773  ]]

  [[10.787438  ]]

  [[ 9.846424  ]]]


 [[[10.26144   ]]

  [[ 4.845837  ]]

  [[ 7.9307704 ]]

  ...

  [[ 5.524279  ]]

  [[ 8.521108  ]]

  [[ 9.855403  ]]]


 ...


 [[[ 1.096633  ]]

  [[ 1.8494445 ]]

  [[ 1.7055534 ]]

  ...

  [[ 0.18512204]]

  [[ 1.187632  ]]

  [[ 2.4922676 ]]]


 [[[ 1.112407  ]]

  [[ 1.8344699 ]]

  [[ 1.8762608 ]]

  ...

  [[ 0.18112005]]

  [[ 1.2488561 ]]

  [[ 2.737987  ]]]


 [[[ 1.054998  ]]

  [[ 1.9333227 ]]

  [[ 1.9154899 ]]

  ...

  [[ 0.23717868]]

  [[ 1.2791631 ]]

  [[ 2.751795  ]]]]"
"[[[[ 9.892487  ]]

  [[ 4.452396  ]]

  [[ 7.800565  ]]

  ...

  [[ 6.2165446 ]]

  [[ 9.845105  ]]

  [[10.410542  ]]]


 [[[10.150335  ]]

  [[ 5.189988  ]]

  [[ 6.393765  ]]

  ...

  [[ 6.24704   ]]

  [[ 9.602109  ]]

  [[10.810066  ]]]


 [[[ 9.81208   ]]

  [[ 4.137486  ]]

  [[ 6.9712667 ]]

  ...

  [[ 5.8806243 ]]

  [[ 9.133351  ]]

  [[ 9.292703  ]]]


 ...


 [[[ 1.0775981 ]]

  [[ 1.8914515 ]]

  [[ 1.6725348 ]]

  ...

  [[ 0.13002013]]

  [[ 1.3821814 ]]

  [[ 2.3311403 ]]]


 [[[ 1.0977527 ]]

  [[ 1.9323102 ]]

  [[ 1.8429548 ]]

  ...

  [[ 0.12728456]]

  [[ 1.2142222 ]]

  [[ 2.5823832 ]]]


 [[[ 1.277828  ]]

  [[ 1.8060286 ]]

  [[ 1.7061576 ]]

  ...

  [[ 0.14393866]]

  [[ 1.2045188 ]]

  [[ 2.5359814 ]]]]"
"[[[[12.765112  ]]

  [[ 4.5009074 ]]

  [[ 7.7328095 ]]

  ...

  [[ 7.0238695 ]]

  [[ 9.794524  ]]

  [[ 8.531796  ]]]


 [[[13.0142355 ]]

  [[ 4.4937735 ]]

  [[ 7.079287  ]]

  ...

  [[ 5.9655743 ]]

  [[ 9.090671  ]]

  [[10.287917  ]]]


 [[[10.669545  ]]

  [[ 3.8919094 ]]

  [[ 7.206881  ]]

  ...

  [[ 5.4443474 ]]

  [[ 9.143481  ]]

  [[ 9.260385  ]]]


 ...


 [[[ 1.1516913 ]]

  [[ 1.8971341 ]]

  [[ 1.7299303 ]]

  ...

  [[ 0.23519695]]

  [[ 1.3029402 ]]

  [[ 2.4712727 ]]]


 [[[ 1.3006688 ]]

  [[ 1.8043852 ]]

  [[ 1.3891667 ]]

  ...

  [[ 0.10600382]]

  [[ 1.3711648 ]]

  [[ 2.411334  ]]]


 [[[ 1.2257421 ]]

  [[ 1.9409398 ]]

  [[ 1.495277  ]]

  ...

  [[ 0.2176669 ]]

  [[ 1.3115602 ]]

  [[ 2.4250522 ]]]]"
"[[[[12.641612  ]]

  [[ 3.7457829 ]]

  [[ 6.913884  ]]

  ...

  [[ 6.5782523 ]]

  [[ 8.496009  ]]

  [[ 9.059963  ]]]


 [[[10.414467  ]]

  [[ 4.029201  ]]

  [[ 5.7603555 ]]

  ...

  [[ 6.260198  ]]

  [[ 9.291485  ]]

  [[10.120838  ]]]


 [[[11.037602  ]]

  [[ 4.31078   ]]

  [[ 7.9303274 ]]

  ...

  [[ 5.841433  ]]

  [[ 8.943719  ]]

  [[ 9.5111    ]]]


 ...


 [[[ 1.2357466 ]]

  [[ 1.8973618 ]]

  [[ 1.9493892 ]]

  ...

  [[ 0.12825087]]

  [[ 1.1718076 ]]

  [[ 2.5961971 ]]]


 [[[ 1.2070271 ]]

  [[ 1.8920093 ]]

  [[ 1.6859754 ]]

  ...

  [[ 0.1568454 ]]

  [[ 1.2049748 ]]

  [[ 2.5176163 ]]]


 [[[ 1.166983  ]]

  [[ 1.8510683 ]]

  [[ 1.7021106 ]]

  ...

  [[ 0.18352793]]

  [[ 1.3511649 ]]

  [[ 2.280631  ]]]]"
"[[[[ 9.537524  ]]

  [[ 3.515911  ]]

  [[ 6.3116317 ]]

  ...

  [[ 3.4329538 ]]

  [[11.247642  ]]

  [[12.114079  ]]]


 [[[ 9.471823  ]]

  [[ 3.5850346 ]]

  [[ 5.198179  ]]

  ...

  [[ 3.444662  ]]

  [[ 9.1646    ]]

  [[11.063147  ]]]


 [[[ 9.795188  ]]

  [[ 3.8851457 ]]

  [[ 6.633438  ]]

  ...

  [[ 3.3296144 ]]

  [[11.387878  ]]

  [[10.875656  ]]]


 ...


 [[[ 1.1673687 ]]

  [[ 1.9943465 ]]

  [[ 1.7463375 ]]

  ...

  [[ 0.1404293 ]]

  [[ 1.245239  ]]

  [[ 2.2563734 ]]]


 [[[ 1.0329666 ]]

  [[ 1.9973506 ]]

  [[ 1.7287235 ]]

  ...

  [[ 0.16876715]]

  [[ 1.1557047 ]]

  [[ 2.2158792 ]]]


 [[[ 1.1146474 ]]

  [[ 1.7762122 ]]

  [[ 1.709062  ]]

  ...

  [[ 0.2187588 ]]

  [[ 1.2154106 ]]

  [[ 2.4521065 ]]]]"
"[[[[ 9.017399  ]]

  [[ 3.0909662 ]]

  [[ 5.3960214 ]]

  ...

  [[ 3.5238042 ]]

  [[ 9.865584  ]]

  [[10.835811  ]]]


 [[[ 9.096301  ]]

  [[ 3.9300563 ]]

  [[ 6.030571  ]]

  ...

  [[ 3.8011813 ]]

  [[10.241544  ]]

  [[11.145882  ]]]


 [[[10.925497  ]]

  [[ 3.9754195 ]]

  [[ 6.5356083 ]]

  ...

  [[ 4.335822  ]]

  [[11.1353035 ]]

  [[10.708894  ]]]


 ...


 [[[ 1.2540536 ]]

  [[ 1.8447307 ]]

  [[ 1.4676536 ]]

  ...

  [[ 0.2152973 ]]

  [[ 1.3674017 ]]

  [[ 2.6126857 ]]]


 [[[ 1.186957  ]]

  [[ 1.8296431 ]]

  [[ 1.76716   ]]

  ...

  [[ 0.13701   ]]

  [[ 1.1247505 ]]

  [[ 2.702675  ]]]


 [[[ 0.95823526]]

  [[ 1.8846786 ]]

  [[ 1.7132039 ]]

  ...

  [[ 0.12108128]]

  [[ 1.1644983 ]]

  [[ 2.5530584 ]]]]"
"[[[[ 8.269629  ]]

  [[ 4.262967  ]]

  [[ 9.07259   ]]

  ...

  [[ 3.960047  ]]

  [[ 9.60257   ]]

  [[10.665351  ]]]


 [[[ 7.620141  ]]

  [[ 3.7791965 ]]

  [[ 8.212204  ]]

  ...

  [[ 3.0749013 ]]

  [[ 9.278885  ]]

  [[ 9.83772   ]]]


 [[[ 7.944481  ]]

  [[ 4.5268893 ]]

  [[ 8.632483  ]]

  ...

  [[ 3.307321  ]]

  [[10.113375  ]]

  [[11.2384205 ]]]


 ...


 [[[ 1.4169806 ]]

  [[ 1.6887827 ]]

  [[ 1.606377  ]]

  ...

  [[ 0.21191892]]

  [[ 1.512205  ]]

  [[ 2.3976233 ]]]


 [[[ 1.2891028 ]]

  [[ 1.6517421 ]]

  [[ 1.813438  ]]

  ...

  [[ 0.13554771]]

  [[ 1.1587485 ]]

  [[ 2.568767  ]]]


 [[[ 1.172602  ]]

  [[ 1.6443874 ]]

  [[ 1.5254965 ]]

  ...

  [[ 0.19638333]]

  [[ 1.5190907 ]]

  [[ 2.3224416 ]]]]"
"[[[[ 7.060944  ]]

  [[ 4.117162  ]]

  [[ 7.6361446 ]]

  ...

  [[ 4.0185704 ]]

  [[ 9.541553  ]]

  [[10.298382  ]]]


 [[[ 8.407286  ]]

  [[ 4.4918895 ]]

  [[ 8.695713  ]]

  ...

  [[ 3.2797751 ]]

  [[ 9.059382  ]]

  [[11.456593  ]]]


 [[[ 7.2279773 ]]

  [[ 4.1799507 ]]

  [[ 8.664953  ]]

  ...

  [[ 3.9743245 ]]

  [[10.359031  ]]

  [[10.967882  ]]]


 ...


 [[[ 1.1270281 ]]

  [[ 1.5743232 ]]

  [[ 1.5799297 ]]

  ...

  [[ 0.29752022]]

  [[ 1.5039083 ]]

  [[ 2.545999  ]]]


 [[[ 1.2189363 ]]

  [[ 1.7951703 ]]

  [[ 1.4827607 ]]

  ...

  [[ 0.07755642]]

  [[ 1.252184  ]]

  [[ 2.393708  ]]]


 [[[ 1.1590418 ]]

  [[ 1.8089392 ]]

  [[ 1.7007822 ]]

  ...

  [[ 0.20686223]]

  [[ 1.3002266 ]]

  [[ 2.7118654 ]]]]"
"[[[[ 9.667935  ]]

  [[ 3.1641881 ]]

  [[ 8.521377  ]]

  ...

  [[ 5.06408   ]]

  [[ 9.657505  ]]

  [[10.003553  ]]]


 [[[ 9.765157  ]]

  [[ 2.7902777 ]]

  [[ 8.851546  ]]

  ...

  [[ 4.1407566 ]]

  [[10.952861  ]]

  [[10.842464  ]]]


 [[[ 9.176715  ]]

  [[ 2.6443257 ]]

  [[ 9.725542  ]]

  ...

  [[ 4.146698  ]]

  [[ 9.813153  ]]

  [[ 9.80209   ]]]


 ...


 [[[ 1.1554481 ]]

  [[ 1.9409177 ]]

  [[ 1.6328535 ]]

  ...

  [[ 0.15925962]]

  [[ 1.2307606 ]]

  [[ 2.71171   ]]]


 [[[ 1.2521133 ]]

  [[ 1.7117299 ]]

  [[ 1.4855819 ]]

  ...

  [[ 0.16780451]]

  [[ 1.4313416 ]]

  [[ 2.3648703 ]]]


 [[[ 1.2848068 ]]

  [[ 1.8380456 ]]

  [[ 1.5497619 ]]

  ...

  [[ 0.15901177]]

  [[ 1.253171  ]]

  [[ 2.4883971 ]]]]"
"[[[[10.820717  ]]

  [[ 3.1422162 ]]

  [[ 8.502053  ]]

  ...

  [[ 5.163596  ]]

  [[10.404778  ]]

  [[ 9.793984  ]]]


 [[[10.2256155 ]]

  [[ 2.9799833 ]]

  [[ 8.900144  ]]

  ...

  [[ 5.313637  ]]

  [[ 9.602347  ]]

  [[10.754144  ]]]


 [[[10.10756   ]]

  [[ 2.577879  ]]

  [[ 9.100336  ]]

  ...

  [[ 4.7994714 ]]

  [[ 9.61003   ]]

  [[ 9.916922  ]]]


 ...


 [[[ 1.3123043 ]]

  [[ 1.7401013 ]]

  [[ 1.6521494 ]]

  ...

  [[ 0.2306814 ]]

  [[ 1.4173154 ]]

  [[ 2.588155  ]]]


 [[[ 1.1275697 ]]

  [[ 1.6600076 ]]

  [[ 1.5399997 ]]

  ...

  [[ 0.18393406]]

  [[ 1.3755308 ]]

  [[ 2.3724606 ]]]


 [[[ 0.97472984]]

  [[ 1.867698  ]]

  [[ 1.4880441 ]]

  ...

  [[ 0.14493875]]

  [[ 1.2016335 ]]

  [[ 2.3240955 ]]]]"
"[[[[ 9.471874  ]]

  [[ 3.1371799 ]]

  [[ 7.2371655 ]]

  ...

  [[ 3.2190213 ]]

  [[11.1166115 ]]

  [[10.754165  ]]]


 [[[ 9.92116   ]]

  [[ 3.5757687 ]]

  [[ 6.808331  ]]

  ...

  [[ 3.5567107 ]]

  [[12.307775  ]]

  [[10.443346  ]]]


 [[[10.7211895 ]]

  [[ 3.0376754 ]]

  [[ 7.282225  ]]

  ...

  [[ 3.2770405 ]]

  [[13.433336  ]]

  [[11.932199  ]]]


 ...


 [[[ 1.1837443 ]]

  [[ 1.8993162 ]]

  [[ 1.7716808 ]]

  ...

  [[ 0.21715365]]

  [[ 1.3701003 ]]

  [[ 2.5776117 ]]]


 [[[ 1.1968557 ]]

  [[ 1.8491397 ]]

  [[ 1.5137988 ]]

  ...

  [[ 0.1976812 ]]

  [[ 1.1589373 ]]

  [[ 2.3853846 ]]]


 [[[ 1.149755  ]]

  [[ 1.7053854 ]]

  [[ 1.7317064 ]]

  ...

  [[ 0.21401438]]

  [[ 1.1243743 ]]

  [[ 2.5038097 ]]]]"
"[[[[ 8.891535  ]]

  [[ 2.6912458 ]]

  [[ 7.391752  ]]

  ...

  [[ 4.15544   ]]

  [[ 9.77909   ]]

  [[ 9.467204  ]]]


 [[[ 9.187409  ]]

  [[ 2.4969616 ]]

  [[ 8.013128  ]]

  ...

  [[ 4.123747  ]]

  [[10.277312  ]]

  [[10.647585  ]]]


 [[[ 7.936888  ]]

  [[ 2.3540027 ]]

  [[ 6.692501  ]]

  ...

  [[ 3.7442865 ]]

  [[ 9.484066  ]]

  [[ 9.357423  ]]]


 ...


 [[[ 1.1596507 ]]

  [[ 1.7151878 ]]

  [[ 1.3793132 ]]

  ...

  [[ 0.17809643]]

  [[ 1.3552352 ]]

  [[ 2.3775878 ]]]


 [[[ 1.1345166 ]]

  [[ 1.7861658 ]]

  [[ 1.4586202 ]]

  ...

  [[ 0.25660664]]

  [[ 1.3036854 ]]

  [[ 2.3900173 ]]]


 [[[ 1.2417245 ]]

  [[ 1.9276239 ]]

  [[ 1.7560302 ]]

  ...

  [[ 0.1855546 ]]

  [[ 1.2641897 ]]

  [[ 2.6998858 ]]]]"
"[[[[ 8.973256  ]]

  [[ 2.8265095 ]]

  [[ 6.6912627 ]]

  ...

  [[ 3.1838953 ]]

  [[ 9.591399  ]]

  [[10.509278  ]]]


 [[[ 9.172333  ]]

  [[ 3.0361805 ]]

  [[ 7.620107  ]]

  ...

