0
"[[[[12.071004  ]]

  [[ 2.7052302 ]]]


 [[[ 1.1931348 ]]

  [[ 1.5891682 ]]

  [[ 1.8089795 ]]

  ...

  [[ 0.14141446]]

  [[ 1.3862199 ]]

  [[ 2.4970605 ]]]]"
"[[[[ 7.1333175 ]]

  [[ 3.3755534 ]]

  [[ 8.234545  ]]

  ...

  [[ 3.8219395 ]]

  [[ 6.1159654 ]]

  [[12.71004   ]]]


 [[[ 7.3890743 ]]

  [[ 3.8571062 ]]

  [[ 7.1113114 ]]

  ...

  [[ 4.1418805 ]]

  [[ 6.9529963 ]]

  [[12.049216  ]]]


 [[[ 5.963823  ]]

  [[ 4.0040507 ]]

  [[ 6.4034877 ]]

  ...

  [[ 3.776433  ]]

  [[ 6.7681994 ]]

  [[10.178653  ]]]


 ...


 [[[ 1.1985966 ]]

  [[ 1.8109934 ]]

  [[ 1.7235307 ]]

  ...

  [[ 0.20171896]]

  [[ 1.1709946 ]]

  [[ 2.508235  ]]]


 [[[ 1.0475271 ]]

  [[ 1.7929567 ]]

  [[ 1.6723412 ]]

  ...

  [[ 0.19227034]]

  [[ 1.272108  ]]

  [[ 2.4139628 ]]]


 [[[ 1.0195531 ]]

  [[ 1.8009927 ]]

  [[ 1.7035078 ]]

  ...

  [[ 0.16282205]]

  [[ 1.305251  ]]

  [[ 2.5312507 ]]]]"
"[[[[8.089063  ]]

  [[2.537377  ]]

  [[5.1242747 ]]

  ...

  [[3.0249712 ]]

  [[7.6184583 ]]

  [[9.001118  ]]]


 [[[8.369061  ]]

  [[2.7204323 ]]

  [[6.092259  ]]

  ...

  [[3.3234975 ]]

  [[7.5044284 ]]

  [[8.645204  ]]]


 [[[7.8023415 ]]

  [[2.8924952 ]]

  [[6.2488976 ]]

  ...

  [[3.21186   ]]

  [[6.951472  ]]

  [[9.232285  ]]]


 ...


 [[[1.2717278 ]]

  [[1.7562733 ]]

  [[1.716344  ]]

  ...

  [[0.18670806]]

  [[1.3087022 ]]

  [[2.5495305 ]]]


 [[[1.3194842 ]]

  [[1.7739561 ]]

  [[1.3786106 ]]

  ...

  [[0.15473935]]

  [[1.3635757 ]]

  [[2.410373  ]]]


 [[[1.1610777 ]]

  [[1.9188281 ]]

  [[1.7063245 ]]

  ...

  [[0.16083437]]

  [[1.2275567 ]]

  [[2.4682984 ]]]]"
"[[[[ 8.774641  ]]

  [[ 2.9721026 ]]

  [[ 8.010275  ]]

  ...

  [[ 5.820742  ]]

  [[ 9.040065  ]]

  [[11.520036  ]]]


 [[[ 8.187536  ]]

  [[ 4.1886787 ]]

  [[ 7.071887  ]]

  ...

  [[ 5.5294747 ]]

  [[ 7.819273  ]]

  [[ 9.925515  ]]]


 [[[ 9.349108  ]]

  [[ 4.2052307 ]]

  [[ 7.3739367 ]]

  ...

  [[ 5.391638  ]]

  [[ 8.344833  ]]

  [[ 9.901589  ]]]


 ...


 [[[ 1.1950234 ]]

  [[ 1.8329159 ]]

  [[ 1.58696   ]]

  ...

  [[ 0.12286002]]

  [[ 1.2463775 ]]

  [[ 2.5024664 ]]]


 [[[ 1.0887504 ]]

  [[ 1.8482666 ]]

  [[ 1.7588053 ]]

  ...

  [[ 0.19297965]]

  [[ 1.2668278 ]]

  [[ 2.6366901 ]]]


 [[[ 1.1522017 ]]

  [[ 1.7948384 ]]

  [[ 1.9153562 ]]

  ...

  [[ 0.19389212]]

  [[ 1.3187517 ]]

  [[ 2.640612  ]]]]"
"[[[[ 8.596079  ]]

  [[ 4.724775  ]]

  [[ 6.982521  ]]

  ...

  [[ 4.678172  ]]

  [[10.300637  ]]

  [[ 8.39068   ]]]


 [[[ 8.099523  ]]

  [[ 4.6751695 ]]

  [[ 7.2075324 ]]

  ...

  [[ 4.803351  ]]

  [[11.725607  ]]

  [[ 8.43512   ]]]


 [[[ 8.926386  ]]

  [[ 3.8549616 ]]

  [[ 7.7064767 ]]

  ...

  [[ 5.2490273 ]]

  [[10.827427  ]]

  [[ 8.340323  ]]]


 ...


 [[[ 1.1261686 ]]

  [[ 1.8224207 ]]

  [[ 1.73252   ]]

  ...

  [[ 0.15496187]]

  [[ 1.1857939 ]]

  [[ 2.6191618 ]]]


 [[[ 1.2243321 ]]

  [[ 1.9981055 ]]

  [[ 1.5862983 ]]

  ...

  [[ 0.13741393]]

  [[ 1.3176728 ]]

  [[ 2.69187   ]]]


 [[[ 1.1416644 ]]

  [[ 1.8961828 ]]

  [[ 1.7731698 ]]

  ...

  [[ 0.13212729]]

  [[ 1.3627824 ]]

  [[ 2.569599  ]]]]"
"[[[[8.493972  ]]

  [[2.5468493 ]]

  [[6.6745467 ]]

  ...

  [[3.9830632 ]]

  [[8.359516  ]]

  [[8.468933  ]]]


 [[[8.7274275 ]]

  [[2.359246  ]]

  [[6.6136484 ]]

  ...

  [[3.7410283 ]]

  [[8.441308  ]]

  [[9.912907  ]]]


 [[[8.429277  ]]

  [[2.2607932 ]]

  [[7.17134   ]]

  ...

  [[2.9535253 ]]

  [[8.059131  ]]

  [[8.9592285 ]]]


 ...


 [[[1.1097109 ]]

  [[1.9417174 ]]

  [[1.6906093 ]]

  ...

  [[0.16901289]]

  [[1.1674285 ]]

  [[2.5019479 ]]]


 [[[1.1385081 ]]

  [[1.8759218 ]]

  [[1.5067929 ]]

  ...

  [[0.1739733 ]]

  [[1.3891076 ]]

  [[2.4867482 ]]]


 [[[1.2744008 ]]

  [[1.8882102 ]]

  [[1.7257837 ]]

  ...

  [[0.12400524]]

  [[1.3963398 ]]

  [[2.729631  ]]]]"
"[[[[8.814522  ]]

  [[2.8039997 ]]

  [[8.20234   ]]

  ...

  [[4.396655  ]]

  [[9.049841  ]]

  [[9.885153  ]]]


 [[[8.606809  ]]

  [[3.0768468 ]]

  [[6.105686  ]]

  ...

  [[4.3836575 ]]

  [[8.647411  ]]

  [[8.86123   ]]]


 [[[9.232064  ]]

  [[2.5769074 ]]

  [[8.29579   ]]

  ...

  [[5.651049  ]]

  [[9.190655  ]]

  [[9.758151  ]]]


 ...


 [[[1.1176778 ]]

  [[1.7498223 ]]

  [[2.0037327 ]]

  ...

  [[0.24644953]]

  [[1.3404003 ]]

  [[2.4772823 ]]]


 [[[1.1896763 ]]

  [[1.9400624 ]]

  [[1.5821792 ]]

  ...

  [[0.11507884]]

  [[1.241414  ]]

  [[2.4042034 ]]]


 [[[1.2856476 ]]

  [[1.8192261 ]]

  [[1.8553189 ]]

  ...

  [[0.17561668]]

  [[1.2196741 ]]

  [[2.5322134 ]]]]"
"[[[[14.140319  ]]

  [[ 5.0843687 ]]

  [[ 8.649921  ]]

  ...

  [[ 6.587102  ]]

  [[ 9.935305  ]]

  [[ 7.892862  ]]]


 [[[14.043942  ]]

  [[ 5.46129   ]]

  [[ 7.602351  ]]

  ...

  [[ 5.624127  ]]

  [[ 9.443595  ]]

  [[ 8.148284  ]]]


 [[[13.543387  ]]

  [[ 5.3301134 ]]

  [[ 7.2096863 ]]

  ...

  [[ 6.0001445 ]]

  [[ 9.141521  ]]

  [[ 7.838396  ]]]


 ...


 [[[ 1.0913852 ]]

  [[ 1.9143792 ]]

  [[ 1.5927986 ]]

  ...

  [[ 0.29010388]]

  [[ 1.4938796 ]]

  [[ 2.5002844 ]]]


 [[[ 1.263906  ]]

  [[ 1.8640395 ]]

  [[ 1.8027543 ]]

  ...

  [[ 0.15952885]]

  [[ 1.3866819 ]]

  [[ 2.5418513 ]]]


 [[[ 1.1000311 ]]

  [[ 1.9714305 ]]

  [[ 1.5554091 ]]

  ...

  [[ 0.11666621]]

  [[ 1.3266488 ]]

  [[ 2.3743033 ]]]]"
"[[[[ 9.901314  ]]

  [[ 3.2195215 ]]

  [[ 6.244938  ]]

  ...

  [[ 4.7390146 ]]

  [[ 7.8481407 ]]

  [[ 9.737809  ]]]


 [[[ 9.128979  ]]

  [[ 2.7492359 ]]

  [[ 5.9085717 ]]

  ...

  [[ 4.416099  ]]

  [[ 8.364639  ]]

  [[ 9.031802  ]]]


 [[[10.936165  ]]

  [[ 3.5491843 ]]

  [[ 7.51181   ]]

  ...

  [[ 5.2549014 ]]

  [[ 7.69091   ]]

  [[ 9.757647  ]]]


 ...


 [[[ 1.3088232 ]]

  [[ 1.7734375 ]]

  [[ 1.4263893 ]]

  ...

  [[ 0.2509655 ]]

  [[ 1.4061505 ]]

  [[ 2.5476432 ]]]


 [[[ 1.1571786 ]]

  [[ 1.7778289 ]]

  [[ 1.7941853 ]]

  ...

  [[ 0.24761234]]

  [[ 1.467571  ]]

  [[ 2.7175393 ]]]


 [[[ 1.1606871 ]]

  [[ 1.6576135 ]]

  [[ 1.3727229 ]]

  ...

  [[ 0.20707491]]

  [[ 1.3744475 ]]

  [[ 2.4329627 ]]]]"
"[[[[10.81616   ]]

  [[ 4.7826586 ]]

  [[ 7.8909855 ]]

  ...

  [[ 5.019539  ]]

  [[ 7.2784953 ]]

  [[13.940949  ]]]


 [[[10.692983  ]]

  [[ 4.284949  ]]

  [[ 7.6906667 ]]

  ...

  [[ 4.891901  ]]

  [[11.01949   ]]

  [[12.54106   ]]]


 [[[13.164752  ]]

  [[ 4.9819155 ]]

  [[ 8.775724  ]]

  ...

  [[ 5.986457  ]]

  [[ 9.538473  ]]

  [[14.41304   ]]]


 ...


 [[[ 1.3130713 ]]

  [[ 1.7236167 ]]

  [[ 1.7376393 ]]

  ...

  [[ 0.23195745]]

  [[ 1.508325  ]]

  [[ 2.5386    ]]]


 [[[ 1.1852304 ]]

  [[ 1.5804378 ]]

  [[ 1.6467342 ]]

  ...

  [[ 0.16900265]]

  [[ 1.4195812 ]]

  [[ 2.5999932 ]]]


 [[[ 1.0584103 ]]

  [[ 1.6711127 ]]

  [[ 1.902906  ]]

  ...

  [[ 0.13005541]]

  [[ 1.4073195 ]]

  [[ 2.606055  ]]]]"
"[[[[ 7.2847357 ]]

  [[ 2.599504  ]]

  [[ 6.8353696 ]]

  ...

  [[ 3.8834424 ]]

  [[ 9.387392  ]]

  [[11.070453  ]]]


 [[[ 8.847187  ]]

  [[ 3.1096663 ]]

  [[ 7.3376255 ]]

  ...

  [[ 4.6909404 ]]

  [[ 9.93363   ]]

  [[10.70752   ]]]


 [[[ 8.521517  ]]

  [[ 2.9369085 ]]

  [[ 5.5585303 ]]

  ...

  [[ 3.385082  ]]

  [[ 9.50736   ]]

  [[10.227424  ]]]


 ...


 [[[ 1.5032859 ]]

  [[ 1.8023844 ]]

  [[ 1.733488  ]]

  ...

  [[ 0.15281755]]

  [[ 1.3934346 ]]

  [[ 2.4316657 ]]]


 [[[ 1.2379978 ]]

  [[ 1.6350034 ]]

  [[ 1.4210106 ]]

  ...

  [[ 0.19495943]]

  [[ 1.4834827 ]]

  [[ 2.4443884 ]]]


 [[[ 1.1782708 ]]

  [[ 1.7400005 ]]

  [[ 1.4230635 ]]

  ...

  [[ 0.20078011]]

  [[ 1.2624865 ]]

  [[ 2.3406227 ]]]]"
"[[[[9.898359  ]]

  [[4.288825  ]]

  [[7.61497   ]]

  ...

  [[5.8442683 ]]

  [[9.865203  ]]

  [[9.222852  ]]]


 [[[9.934748  ]]

  [[4.990322  ]]

  [[6.1556087 ]]

  ...

  [[4.623064  ]]

  [[9.224957  ]]

  [[8.971334  ]]]


 [[[9.78459   ]]

  [[4.4141107 ]]

  [[6.992324  ]]

  ...

  [[4.9522862 ]]

  [[9.863374  ]]

  [[9.214381  ]]]


 ...


 [[[1.3958853 ]]

  [[1.6213487 ]]

  [[1.5256193 ]]

  ...

  [[0.20745353]]

  [[1.2918364 ]]

  [[2.3553693 ]]]


 [[[1.1073165 ]]

  [[1.7343698 ]]

  [[1.6156331 ]]

  ...

  [[0.15926284]]

  [[1.1868424 ]]

  [[2.4570532 ]]]


 [[[1.2481486 ]]

  [[1.6824863 ]]

  [[1.4067334 ]]

  ...

  [[0.17051615]]

  [[1.4450805 ]]

  [[2.2597837 ]]]]"
"[[[[8.703067  ]]

  [[3.915439  ]]

  [[6.32692   ]]

  ...

  [[2.8453293 ]]

  [[8.13524   ]]

  [[9.381188  ]]]


 [[[9.106808  ]]

  [[3.2553506 ]]

  [[5.941667  ]]

  ...

  [[2.793933  ]]

  [[7.844754  ]]

  [[8.682773  ]]]


 [[[8.783298  ]]

  [[4.292674  ]]

  [[5.184958  ]]

  ...

  [[2.3075504 ]]

  [[8.189875  ]]

  [[8.604323  ]]]


 ...


 [[[1.186946  ]]

  [[1.8057338 ]]

  [[1.6890332 ]]

  ...

  [[0.11927892]]

  [[1.3435591 ]]

  [[2.459908  ]]]


 [[[1.2077422 ]]

  [[1.799737  ]]

  [[1.6200436 ]]

  ...

  [[0.21485743]]

  [[1.3278944 ]]

  [[2.7868617 ]]]


 [[[1.1717854 ]]

  [[1.8073915 ]]

  [[1.5158459 ]]

  ...

  [[0.20431995]]

  [[1.4417068 ]]

  [[2.5132442 ]]]]"
"[[[[10.502863  ]]

  [[ 4.0892415 ]]

  [[ 7.5341167 ]]

  ...

  [[ 4.4072504 ]]

  [[11.372626  ]]

  [[11.427063  ]]]


 [[[10.611113  ]]

  [[ 4.121091  ]]

  [[ 8.502973  ]]

  ...

  [[ 3.5353675 ]]

  [[12.132032  ]]

  [[12.094592  ]]]


 [[[10.382268  ]]

  [[ 3.6881406 ]]

  [[ 8.50308   ]]

  ...

  [[ 3.705534  ]]

  [[12.276886  ]]

  [[11.393625  ]]]


 ...


 [[[ 1.3494374 ]]

  [[ 1.7023641 ]]

  [[ 1.8171321 ]]

  ...

  [[ 0.1830854 ]]

  [[ 1.3410063 ]]

  [[ 2.3602834 ]]]


 [[[ 1.1486768 ]]

  [[ 1.6522784 ]]

  [[ 1.4434384 ]]

  ...

  [[ 0.25411877]]

  [[ 1.3201476 ]]

  [[ 2.2027905 ]]]


 [[[ 1.0820363 ]]

  [[ 1.9355707 ]]

  [[ 1.5874778 ]]

  ...

  [[ 0.14159937]]

  [[ 1.3234501 ]]

  [[ 2.525944  ]]]]"
"[[[[8.051973  ]]

  [[2.7337272 ]]

  [[6.356069  ]]

  ...

  [[2.748144  ]]

  [[6.3394113 ]]

  [[9.917844  ]]]


 [[[9.094212  ]]

  [[4.1774406 ]]

  [[6.452581  ]]

  ...

  [[2.4077563 ]]

  [[7.0496325 ]]

  [[9.256257  ]]]


 [[[6.6960897 ]]

  [[3.488438  ]]

  [[6.0433536 ]]

  ...

  [[2.2947242 ]]

  [[7.199115  ]]

  [[9.351892  ]]]


 ...


 [[[1.0161049 ]]

  [[1.8563825 ]]

  [[1.7554531 ]]

  ...

  [[0.14433551]]

  [[1.1435094 ]]

  [[2.4555557 ]]]


 [[[1.2701652 ]]

  [[1.5214392 ]]

  [[1.5180833 ]]

  ...

  [[0.29651392]]

  [[1.3306794 ]]

  [[2.2800984 ]]]


 [[[1.167098  ]]

  [[1.8891577 ]]

  [[1.6982967 ]]

  ...

  [[0.2789482 ]]

  [[1.3144135 ]]

  [[2.6106217 ]]]]"
"[[[[11.519306  ]]

  [[ 4.212995  ]]

  [[ 8.689541  ]]

  ...

  [[ 5.658775  ]]

  [[10.728843  ]]

  [[13.29027   ]]]


 [[[10.348108  ]]

  [[ 4.139505  ]]

  [[ 9.142264  ]]

  ...

  [[ 5.2991505 ]]

  [[10.565186  ]]

  [[12.702527  ]]]


 [[[11.443656  ]]

  [[ 4.645292  ]]

  [[ 7.9811115 ]]

  ...

  [[ 5.656224  ]]

  [[ 9.845865  ]]

  [[13.083465  ]]]


 ...


 [[[ 1.0606992 ]]

  [[ 1.8754903 ]]

  [[ 1.8212105 ]]

  ...

  [[ 0.1423341 ]]

  [[ 1.4337827 ]]

  [[ 2.876044  ]]]


 [[[ 1.0561804 ]]

  [[ 1.7912778 ]]

  [[ 1.4423472 ]]

  ...

  [[ 0.17960927]]

  [[ 1.318562  ]]

  [[ 2.444328  ]]]


 [[[ 1.3318349 ]]

  [[ 1.7644856 ]]

  [[ 1.6104734 ]]

  ...

  [[ 0.1811886 ]]

  [[ 1.5129714 ]]

  [[ 2.5092015 ]]]]"
"[[[[ 8.830638  ]]

  [[ 3.7679543 ]]

  [[ 5.597636  ]]

  ...

  [[ 4.469094  ]]

  [[ 8.244826  ]]

  [[10.403166  ]]]


 [[[ 7.374909  ]]

  [[ 3.1055763 ]]

  [[ 5.3265104 ]]

  ...

  [[ 4.3212414 ]]

  [[ 9.673767  ]]

  [[ 9.607341  ]]]


 [[[ 8.421406  ]]

  [[ 2.6122506 ]]

  [[ 6.100432  ]]

  ...

  [[ 4.1256723 ]]

  [[ 8.519857  ]]

  [[10.386691  ]]]


 ...


 [[[ 1.3607234 ]]

  [[ 1.7142197 ]]

  [[ 1.4125725 ]]

  ...

  [[ 0.19771197]]

  [[ 1.305937  ]]

  [[ 2.466485  ]]]


 [[[ 1.133581  ]]

  [[ 1.7835819 ]]

  [[ 1.7693442 ]]

  ...

  [[ 0.14765632]]

  [[ 1.3523675 ]]

  [[ 2.6540372 ]]]


 [[[ 1.2765875 ]]

  [[ 1.7976117 ]]

  [[ 1.9179012 ]]

  ...

  [[ 0.20837915]]

  [[ 1.2539592 ]]

  [[ 2.5886743 ]]]]"
"[[[[ 9.91569   ]]

  [[ 4.4681005 ]]

  [[ 7.703737  ]]

  ...

  [[ 7.201615  ]]

  [[10.36766   ]]

  [[ 9.8327055 ]]]


 [[[11.193876  ]]

  [[ 4.924819  ]]

  [[ 6.9610763 ]]

  ...

  [[ 6.98456   ]]

  [[ 9.625419  ]]

  [[ 9.751889  ]]]


 [[[ 9.214269  ]]

  [[ 4.238826  ]]

  [[ 6.9850135 ]]

  ...

  [[ 6.465225  ]]

  [[ 9.470113  ]]

  [[ 9.55576   ]]]


 ...


 [[[ 1.1302614 ]]

  [[ 1.8318138 ]]

  [[ 1.570137  ]]

  ...

  [[ 0.16997352]]

  [[ 1.3131459 ]]

  [[ 2.4953542 ]]]


 [[[ 1.1925694 ]]

  [[ 1.8475689 ]]

  [[ 1.8092684 ]]

  ...

  [[ 0.10589267]]

  [[ 1.3017025 ]]

  [[ 2.8244946 ]]]


 [[[ 1.1069864 ]]

  [[ 1.7535667 ]]

  [[ 1.4384446 ]]

  ...

  [[ 0.19896616]]

  [[ 1.4577696 ]]

  [[ 2.4713461 ]]]]"
"[[[[ 8.790725  ]]

  [[ 4.714329  ]]

  [[ 6.7376413 ]]

  ...

  [[ 3.089803  ]]

  [[ 6.556109  ]]

  [[10.129322  ]]]


 [[[ 9.811589  ]]

  [[ 4.773394  ]]

  [[ 7.98196   ]]

  ...

  [[ 2.9819832 ]]

  [[ 6.8883123 ]]

  [[ 9.643934  ]]]


 [[[ 8.964926  ]]

  [[ 5.3504515 ]]

  [[ 8.078463  ]]

  ...

  [[ 2.7436779 ]]

  [[ 7.6994743 ]]

  [[ 9.890618  ]]]


 ...


 [[[ 1.3864559 ]]

  [[ 1.8026791 ]]

  [[ 1.5551705 ]]

  ...

  [[ 0.14327   ]]

  [[ 1.2462841 ]]

  [[ 2.5161233 ]]]


 [[[ 1.1772847 ]]

  [[ 1.9113051 ]]

  [[ 1.6776975 ]]

  ...

  [[ 0.15343875]]

  [[ 1.2220325 ]]

  [[ 2.379825  ]]]


 [[[ 1.0805467 ]]

  [[ 1.7362257 ]]

  [[ 1.7156806 ]]

  ...

  [[ 0.2007882 ]]

  [[ 1.2659869 ]]

  [[ 2.5059192 ]]]]"
"[[[[10.119676  ]]

  [[ 3.5581186 ]]

  [[ 6.5421624 ]]

  ...

  [[ 6.2083764 ]]

  [[ 8.451959  ]]

  [[ 9.953733  ]]]


 [[[11.850941  ]]

  [[ 3.666945  ]]

  [[ 6.312326  ]]

  ...

  [[ 5.4985113 ]]

  [[ 8.568968  ]]

  [[ 9.261704  ]]]


 [[[10.935993  ]]

  [[ 3.8890998 ]]

  [[ 6.9884024 ]]

  ...

  [[ 5.7844667 ]]

  [[ 8.819768  ]]

  [[ 9.281644  ]]]


 ...


 [[[ 1.139987  ]]

  [[ 1.8194318 ]]

  [[ 1.9326926 ]]

  ...

  [[ 0.16373628]]

  [[ 1.3355756 ]]

  [[ 2.4798    ]]]


 [[[ 1.2894495 ]]

  [[ 1.8861543 ]]

  [[ 1.6584796 ]]

  ...

  [[ 0.20375058]]

  [[ 1.3634621 ]]

  [[ 2.513615  ]]]


 [[[ 1.1806792 ]]

  [[ 1.6882709 ]]

  [[ 1.5759414 ]]

  ...

  [[ 0.13449179]]

  [[ 1.3436143 ]]

  [[ 2.4177907 ]]]]"
"[[[[10.235137  ]]

  [[ 3.1467621 ]]

  [[ 5.4993896 ]]

  ...

  [[ 3.7235706 ]]

  [[ 9.467737  ]]

  [[ 9.910913  ]]]


 [[[10.053611  ]]

  [[ 3.0209837 ]]

  [[ 5.9017787 ]]

  ...

  [[ 3.3365824 ]]

  [[ 8.42109   ]]

  [[10.465469  ]]]


 [[[10.976338  ]]

  [[ 3.423475  ]]

  [[ 5.7111855 ]]

  ...

  [[ 4.3721867 ]]

  [[ 8.958212  ]]

  [[10.64068   ]]]


 ...


 [[[ 1.2381907 ]]

  [[ 1.8577039 ]]

  [[ 1.8101263 ]]

  ...

  [[ 0.23030767]]

  [[ 1.2641841 ]]

  [[ 2.7199607 ]]]


 [[[ 1.1536324 ]]

  [[ 1.82801   ]]

  [[ 1.6430597 ]]

  ...

  [[ 0.15100794]]

  [[ 1.1300879 ]]

  [[ 2.414382  ]]]


 [[[ 1.289168  ]]

  [[ 1.7479024 ]]

  [[ 1.7009122 ]]

  ...

  [[ 0.1901345 ]]

  [[ 1.3909863 ]]

  [[ 2.4438057 ]]]]"
"[[[[ 8.610791  ]]

  [[ 3.8741348 ]]

  [[ 9.533039  ]]

  ...

  [[ 5.322566  ]]

  [[ 9.272281  ]]

  [[11.469064  ]]]


 [[[ 7.754247  ]]

  [[ 2.805467  ]]

  [[ 8.730597  ]]

  ...

  [[ 6.2371964 ]]

  [[ 8.723993  ]]

  [[10.841976  ]]]


 [[[ 9.055896  ]]

  [[ 3.3128164 ]]

  [[ 7.3306055 ]]

  ...

  [[ 5.4848437 ]]

  [[10.460575  ]]

  [[10.507034  ]]]


 ...


 [[[ 1.233618  ]]

  [[ 1.904801  ]]

  [[ 1.7166394 ]]

  ...

  [[ 0.14716668]]

  [[ 1.4420305 ]]

  [[ 2.5935273 ]]]


 [[[ 1.1120194 ]]

  [[ 1.8724257 ]]

  [[ 1.6085631 ]]

  ...

  [[ 0.14019583]]

  [[ 1.2538284 ]]

  [[ 2.3721118 ]]]


 [[[ 1.1397053 ]]

  [[ 1.6998848 ]]

  [[ 1.7499375 ]]

  ...

  [[ 0.17013665]]

  [[ 1.1269253 ]]

  [[ 2.5036364 ]]]]"
"[[[[9.331361  ]]

  [[4.0187116 ]]

  [[6.5929265 ]]

  ...

  [[2.626366  ]]

  [[8.776795  ]]

  [[9.891954  ]]]


 [[[8.424027  ]]

  [[3.7822204 ]]

  [[6.4148483 ]]

  ...

  [[2.7806766 ]]

  [[8.214753  ]]

  [[9.006933  ]]]


 [[[9.284103  ]]

  [[3.5057225 ]]

  [[6.175749  ]]

  ...

  [[2.3008602 ]]

  [[7.6564913 ]]

  [[9.051106  ]]]


 ...


 [[[1.219852  ]]

  [[1.7786626 ]]

  [[1.9133571 ]]

  ...

  [[0.24366991]]

  [[1.3357233 ]]

  [[2.3929873 ]]]


 [[[1.356988  ]]

  [[1.8003105 ]]

  [[1.6009498 ]]

  ...

  [[0.13458851]]

  [[1.2230496 ]]

  [[2.2678201 ]]]


 [[[1.1740645 ]]

