0
  [[ 1.6659701 ]]

  ...

  [[ 0.16343482]]

  [[ 1.332772  ]]

  [[ 2.4456382 ]]]


 [[[ 1.1400099 ]]

  [[ 1.817783  ]]

  [[ 1.6415708 ]]

  ...

  [[ 0.17201021]]

  [[ 1.2665269 ]]

  [[ 2.6617885 ]]]]"
"[[[[10.420169  ]]

  [[ 3.7893746 ]]

  [[ 6.9937305 ]]

  ...

  [[ 4.2863445 ]]

  [[11.6377535 ]]

  [[12.034176  ]]]


 [[[10.088488  ]]

  [[ 3.8839433 ]]

  [[ 7.6474667 ]]

  ...

  [[ 3.7426069 ]]

  [[12.501647  ]]

  [[12.994663  ]]]


 [[[ 9.78846   ]]

  [[ 4.312239  ]]

  [[ 6.3722124 ]]

  ...

  [[ 2.6224904 ]]

  [[11.158779  ]]

  [[11.429547  ]]]


 ...


 [[[ 1.1883271 ]]

  [[ 1.7935387 ]]

  [[ 1.5800041 ]]

  ...

  [[ 0.17512667]]

  [[ 1.242363  ]]

  [[ 2.569011  ]]]


 [[[ 1.1663482 ]]

  [[ 1.9237363 ]]

  [[ 1.5431576 ]]

  ...

  [[ 0.14341605]]

  [[ 1.243936  ]]

  [[ 2.6035192 ]]]


 [[[ 1.1389468 ]]

  [[ 1.9114987 ]]

  [[ 1.8454484 ]]

  ...

  [[ 0.17076834]]

  [[ 1.1306187 ]]

  [[ 2.4033463 ]]]]"
"[[[[10.089232  ]]

  [[ 4.3361006 ]]

  [[ 8.390996  ]]

  ...

  [[ 4.413412  ]]

  [[ 8.920179  ]]

  [[11.97133   ]]]


 [[[10.481217  ]]

  [[ 4.4765515 ]]

  [[ 8.849525  ]]

  ...

  [[ 4.530254  ]]

  [[ 9.481623  ]]

  [[11.702812  ]]]


 [[[10.410743  ]]

  [[ 5.0108967 ]]

  [[ 7.443229  ]]

  ...

  [[ 4.0828495 ]]

  [[ 8.766721  ]]

  [[10.777108  ]]]


 ...


 [[[ 1.1756806 ]]

  [[ 1.8199484 ]]

  [[ 1.5966291 ]]

  ...

  [[ 0.10796431]]

  [[ 1.4840245 ]]

  [[ 2.522881  ]]]


 [[[ 1.1837361 ]]

  [[ 1.6263344 ]]

  [[ 1.5216621 ]]

  ...

  [[ 0.2018501 ]]

  [[ 1.3493955 ]]

  [[ 2.4357164 ]]]


 [[[ 1.0795709 ]]

  [[ 1.7733597 ]]

  [[ 1.6309533 ]]

  ...

  [[ 0.18317772]]

  [[ 1.1783899 ]]

  [[ 2.256138  ]]]]"
"[[[[10.701093  ]]

  [[ 2.8437805 ]]

  [[ 8.450005  ]]

  ...

  [[ 4.3116193 ]]

  [[ 9.225432  ]]

  [[ 9.657498  ]]]


 [[[10.007746  ]]

  [[ 2.5165277 ]]

  [[ 7.20421   ]]

  ...

  [[ 4.2918515 ]]

  [[ 8.913756  ]]

  [[ 9.136872  ]]]


 [[[10.576483  ]]

  [[ 3.1560185 ]]

  [[ 7.586813  ]]

  ...

  [[ 3.906697  ]]

  [[ 9.705887  ]]

  [[ 9.402342  ]]]


 ...


 [[[ 1.1041359 ]]

  [[ 1.9035248 ]]

  [[ 1.7460124 ]]

  ...

  [[ 0.13386868]]

  [[ 1.2429578 ]]

  [[ 2.4459634 ]]]


 [[[ 1.086423  ]]

  [[ 1.8565549 ]]

  [[ 1.7550077 ]]

  ...

  [[ 0.10772811]]

  [[ 1.2609322 ]]

  [[ 2.5087419 ]]]


 [[[ 1.1892874 ]]

  [[ 1.7859118 ]]

  [[ 1.4795501 ]]

  ...

  [[ 0.17290576]]

  [[ 1.2712904 ]]

  [[ 2.5045955 ]]]]"
"[[[[ 9.866856  ]]

  [[ 4.2193103 ]]

  [[ 6.5976353 ]]

  ...

  [[ 3.138609  ]]

  [[ 8.587902  ]]

  [[ 9.369448  ]]]


 [[[10.97047   ]]

  [[ 4.0639577 ]]

  [[ 7.4703407 ]]

  ...

  [[ 4.0558295 ]]

  [[ 9.129818  ]]

  [[ 9.765898  ]]]


 [[[10.668016  ]]

  [[ 3.521696  ]]

  [[ 6.8142776 ]]

  ...

  [[ 3.373179  ]]

  [[ 7.4550505 ]]

  [[ 9.108439  ]]]


 ...


 [[[ 1.0865343 ]]

  [[ 1.8130931 ]]

  [[ 1.8677828 ]]

  ...

  [[ 0.18356596]]

  [[ 1.3497603 ]]

  [[ 2.7871213 ]]]


 [[[ 1.2759254 ]]

  [[ 1.6725633 ]]

  [[ 1.8797288 ]]

  ...

  [[ 0.17334656]]

  [[ 1.4615368 ]]

  [[ 2.6846547 ]]]


 [[[ 1.2388481 ]]

  [[ 1.8177564 ]]

  [[ 1.6174486 ]]

  ...

  [[ 0.15328343]]

  [[ 1.2469006 ]]

  [[ 2.450796  ]]]]"
"[[[[8.307836  ]]

  [[3.3360643 ]]

  [[5.279485  ]]

  ...

  [[2.5919933 ]]

  [[7.2159176 ]]

  [[9.134782  ]]]


 [[[9.599003  ]]

  [[3.5869806 ]]

  [[6.6940007 ]]

  ...

  [[2.5957026 ]]

  [[6.7845035 ]]

  [[9.178358  ]]]


 [[[9.955834  ]]

  [[3.8152447 ]]

  [[7.4042172 ]]

  ...

  [[3.19853   ]]

  [[7.334175  ]]

  [[8.492832  ]]]


 ...


 [[[1.0277481 ]]

  [[1.8337564 ]]

  [[1.7737647 ]]

  ...

  [[0.20412643]]

  [[1.2935716 ]]

  [[2.3950505 ]]]


 [[[1.2093725 ]]

  [[1.7902534 ]]

  [[1.5199946 ]]

  ...

  [[0.1479441 ]]

  [[1.3160447 ]]

  [[2.1582644 ]]]


 [[[1.1663729 ]]

  [[1.7392081 ]]

  [[1.7772262 ]]

  ...

  [[0.27163956]]

  [[1.3654493 ]]

  [[2.629662  ]]]]"
"[[[[10.023873  ]]

  [[ 4.774892  ]]

  [[ 8.122614  ]]

  ...

  [[ 6.001019  ]]

  [[10.147389  ]]

  [[ 9.78642   ]]]


 [[[ 9.746509  ]]

  [[ 4.052109  ]]

  [[ 6.6031117 ]]

  ...

  [[ 5.805044  ]]

  [[ 8.321183  ]]

  [[ 8.590724  ]]]


 [[[ 9.177206  ]]

  [[ 5.0748525 ]]

  [[ 7.120043  ]]

  ...

  [[ 5.438295  ]]

  [[ 9.178432  ]]

  [[ 8.929303  ]]]


 ...


 [[[ 1.1071727 ]]

  [[ 1.7086118 ]]

  [[ 1.7604706 ]]

  ...

  [[ 0.21840215]]

  [[ 1.0679051 ]]

  [[ 2.1375344 ]]]


 [[[ 1.2671794 ]]

  [[ 1.7143114 ]]

  [[ 1.9261847 ]]

  ...

  [[ 0.19114807]]

  [[ 1.3243989 ]]

  [[ 2.5972345 ]]]


 [[[ 1.2501204 ]]

  [[ 1.8554618 ]]

  [[ 1.8525152 ]]

  ...

  [[ 0.14631246]]

  [[ 1.2185724 ]]

  [[ 2.4392855 ]]]]"
"[[[[ 7.0947886 ]]

  [[ 3.3901997 ]]

  [[ 7.192613  ]]

  ...

  [[ 4.3109627 ]]

  [[ 9.017311  ]]

  [[10.769702  ]]]


 [[[ 7.6969523 ]]

  [[ 3.1036363 ]]

  [[ 5.7566924 ]]

  ...

  [[ 3.34957   ]]

  [[ 7.940006  ]]

  [[ 9.743071  ]]]


 [[[ 7.125205  ]]

  [[ 2.9092343 ]]

  [[ 5.4810133 ]]

  ...

  [[ 3.2095675 ]]

  [[ 8.309583  ]]

  [[ 8.928612  ]]]


 ...


 [[[ 1.0985491 ]]

  [[ 1.8925284 ]]

  [[ 1.7664847 ]]

  ...

  [[ 0.16861372]]

  [[ 1.4394448 ]]

  [[ 2.541849  ]]]


 [[[ 1.2641737 ]]

  [[ 1.8337255 ]]

  [[ 1.5728133 ]]

  ...

  [[ 0.25247532]]

  [[ 1.2949907 ]]

  [[ 2.5510266 ]]]


 [[[ 1.1528137 ]]

  [[ 1.7361966 ]]

  [[ 1.5442834 ]]

  ...

  [[ 0.25084162]]

  [[ 1.3586879 ]]

  [[ 2.4650571 ]]]]"
"[[[[ 9.322354  ]]

  [[ 2.6879208 ]]

  [[ 8.255637  ]]

  ...

  [[ 4.788033  ]]

  [[ 8.607986  ]]

  [[10.383147  ]]]


 [[[ 9.842689  ]]

  [[ 3.0833004 ]]

  [[ 6.899102  ]]

  ...

  [[ 4.5137153 ]]

  [[ 7.367392  ]]

  [[ 8.261539  ]]]


 [[[ 9.233531  ]]

  [[ 2.714624  ]]

  [[ 7.280048  ]]

  ...

  [[ 4.744196  ]]

  [[ 8.480526  ]]

  [[ 8.339724  ]]]


 ...


 [[[ 1.3275483 ]]

  [[ 1.71139   ]]

  [[ 1.5602843 ]]

  ...

  [[ 0.17597392]]

  [[ 1.3087708 ]]

  [[ 2.442103  ]]]


 [[[ 1.3695637 ]]

  [[ 1.7241641 ]]

  [[ 1.7875502 ]]

  ...

  [[ 0.19778277]]

  [[ 1.241664  ]]

  [[ 2.5080295 ]]]


 [[[ 1.2607057 ]]

  [[ 1.8649238 ]]

  [[ 1.6864351 ]]

  ...

  [[ 0.14852461]]

  [[ 1.2875546 ]]

  [[ 2.4709144 ]]]]"
"[[[[ 8.011398  ]]

  [[ 3.997261  ]]

  [[ 5.185195  ]]

  ...

  [[ 4.4938407 ]]

  [[ 8.83933   ]]

  [[12.306481  ]]]


 [[[ 7.338768  ]]

  [[ 3.4885008 ]]

  [[ 5.6229234 ]]

  ...

  [[ 4.137751  ]]

  [[ 8.031265  ]]

  [[10.673366  ]]]


 [[[ 7.2080584 ]]

  [[ 3.230438  ]]

  [[ 5.5597177 ]]

  ...

  [[ 4.7932377 ]]

  [[ 7.8290763 ]]

  [[11.383567  ]]]


 ...


 [[[ 1.2755805 ]]

  [[ 1.8455257 ]]

  [[ 1.9465836 ]]

  ...

  [[ 0.17558348]]

  [[ 1.342775  ]]

  [[ 2.685971  ]]]


 [[[ 1.1633686 ]]

  [[ 1.7997054 ]]

  [[ 1.6767488 ]]

  ...

  [[ 0.1569199 ]]

  [[ 1.2489551 ]]

  [[ 2.409608  ]]]


 [[[ 1.3529226 ]]

  [[ 1.7886847 ]]

  [[ 1.7488828 ]]

  ...

  [[ 0.20762144]]

  [[ 1.3508939 ]]

  [[ 2.5498543 ]]]]"
"[[[[9.229807  ]]

  [[3.1975458 ]]

  [[6.2897735 ]]

  ...

  [[3.160145  ]]

  [[7.1255417 ]]

  [[8.460702  ]]]


 [[[8.587043  ]]

  [[2.9171286 ]]

  [[7.2099395 ]]

  ...

  [[2.7178316 ]]

  [[6.679702  ]]

  [[8.4313    ]]]


 [[[7.3498645 ]]

  [[2.9705615 ]]

  [[6.771876  ]]

  ...

  [[2.105237  ]]

  [[7.374009  ]]

  [[8.589929  ]]]


 ...


 [[[1.0676073 ]]

  [[1.8791693 ]]

  [[1.7944946 ]]

  ...

  [[0.16202924]]

  [[1.3815788 ]]

  [[2.6976018 ]]]


 [[[1.1412092 ]]

  [[1.6912786 ]]

  [[1.5149385 ]]

  ...

  [[0.13860866]]

  [[1.3463516 ]]

  [[2.285208  ]]]


 [[[1.1499344 ]]

  [[1.887634  ]]

  [[1.5765756 ]]

  ...

  [[0.19490747]]

  [[1.2849386 ]]

  [[2.4579904 ]]]]"
"[[[[7.199452  ]]

  [[2.5455155 ]]

  [[5.7038074 ]]

  ...

  [[2.975995  ]]

  [[7.542235  ]]

  [[8.58992   ]]]


 [[[8.007924  ]]

  [[2.1010323 ]]

  [[5.6353383 ]]

  ...

  [[2.9987826 ]]

  [[7.099264  ]]

  [[8.959714  ]]]


 [[[8.08443   ]]

  [[2.2196052 ]]

  [[5.4556265 ]]

  ...

  [[2.8319962 ]]

  [[7.5665765 ]]

  [[9.029291  ]]]


 ...


 [[[1.2746384 ]]

  [[1.9221731 ]]

  [[1.6193066 ]]

  ...

  [[0.19470724]]

  [[1.4298556 ]]

  [[2.3802345 ]]]


 [[[1.1435202 ]]

  [[1.7672961 ]]

  [[1.5538131 ]]

  ...

  [[0.25259617]]

  [[1.3707337 ]]

  [[2.4067194 ]]]


 [[[1.1246408 ]]

  [[1.9861356 ]]

  [[1.5827326 ]]

  ...

  [[0.23565727]]

  [[1.248574  ]]

  [[2.5001738 ]]]]"
"[[[[11.892326  ]]

  [[ 4.5057573 ]]

  [[ 7.6511345 ]]

  ...

  [[ 4.0940332 ]]

  [[ 9.347236  ]]

  [[10.279302  ]]]


 [[[12.049041  ]]

  [[ 4.94025   ]]

  [[ 6.597972  ]]

  ...

  [[ 3.973179  ]]

  [[ 9.609934  ]]

  [[ 9.6801605 ]]]


 [[[11.25506   ]]

  [[ 5.7962856 ]]

  [[ 8.585175  ]]

  ...

  [[ 3.8635392 ]]

  [[10.665634  ]]

  [[ 9.7053585 ]]]


 ...


 [[[ 1.215589  ]]

  [[ 1.6856083 ]]

  [[ 1.6486688 ]]

  ...

  [[ 0.1666963 ]]

  [[ 1.4048841 ]]

  [[ 2.4867885 ]]]


 [[[ 1.1761037 ]]

  [[ 1.8069602 ]]

  [[ 1.991206  ]]

  ...

  [[ 0.13706669]]

  [[ 1.3777796 ]]

  [[ 2.9500163 ]]]


 [[[ 1.2036101 ]]

  [[ 1.8654081 ]]

  [[ 1.591251  ]]

  ...

  [[ 0.22675776]]

  [[ 1.1121919 ]]

  [[ 2.4131496 ]]]]"
"[[[[10.040767  ]]

  [[ 4.9333143 ]]

  [[ 6.6381826 ]]

  ...

  [[ 5.981104  ]]

  [[ 7.5467267 ]]

  [[11.18668   ]]]


 [[[10.503925  ]]

  [[ 3.9026515 ]]

  [[ 6.401506  ]]

  ...

  [[ 5.033781  ]]

  [[ 7.0693107 ]]

  [[12.150562  ]]]


 [[[10.565077  ]]

  [[ 3.845499  ]]

  [[ 6.021402  ]]

  ...

  [[ 5.2341623 ]]

  [[ 7.1471815 ]]

  [[13.242025  ]]]


 ...


 [[[ 1.3396646 ]]

  [[ 1.8210685 ]]

  [[ 1.5155956 ]]

  ...

  [[ 0.20664404]]

  [[ 1.3967075 ]]

  [[ 2.6091416 ]]]


 [[[ 1.306051  ]]

  [[ 1.8366898 ]]

  [[ 1.9138749 ]]

  ...

  [[ 0.17138308]]

  [[ 1.2223024 ]]

  [[ 2.752542  ]]]


 [[[ 1.0669569 ]]

  [[ 1.8251405 ]]

  [[ 1.4341615 ]]

  ...

  [[ 0.14569592]]

  [[ 1.205345  ]]

  [[ 2.77687   ]]]]"
"[[[[ 9.698465  ]]

  [[ 2.7771223 ]]

  [[ 6.1317096 ]]

  ...

  [[ 3.569402  ]]

  [[ 8.793015  ]]

  [[ 8.153358  ]]]


 [[[ 9.70392   ]]

  [[ 3.0747359 ]]

  [[ 5.3537827 ]]

  ...

  [[ 3.1349173 ]]

  [[ 8.467279  ]]

  [[ 8.342172  ]]]


 [[[10.178323  ]]

  [[ 2.5168538 ]]

  [[ 6.8950253 ]]

  ...

  [[ 3.7667136 ]]

  [[ 7.6708117 ]]

  [[ 8.32545   ]]]


 ...


 [[[ 1.2525715 ]]

  [[ 1.9076964 ]]

  [[ 1.5990604 ]]

  ...

  [[ 0.16264017]]

  [[ 1.4008971 ]]

  [[ 2.4420729 ]]]


 [[[ 1.1177398 ]]

  [[ 1.8021497 ]]

  [[ 1.7631962 ]]

  ...

  [[ 0.19584616]]

  [[ 1.3452464 ]]

  [[ 2.5598395 ]]]


 [[[ 1.3582256 ]]

  [[ 1.527881  ]]

  [[ 1.335229  ]]

  ...

  [[ 0.17197925]]

  [[ 1.3946822 ]]

  [[ 2.3784444 ]]]]"
"[[[[ 9.418936  ]]

  [[ 2.4377682 ]]

  [[ 7.144907  ]]

  ...

  [[ 4.1961393 ]]

  [[ 7.9777927 ]]

  [[ 9.294754  ]]]


 [[[ 8.33744   ]]

  [[ 1.9705482 ]]

  [[ 5.835928  ]]

  ...

  [[ 3.6629736 ]]

  [[ 9.101522  ]]

  [[10.187329  ]]]


 [[[ 8.162492  ]]

  [[ 2.3692145 ]]

  [[ 5.9520783 ]]

  ...

  [[ 3.346764  ]]

  [[ 8.883598  ]]

  [[ 8.447381  ]]]


 ...


 [[[ 1.0394942 ]]

  [[ 1.8211937 ]]

  [[ 1.7466754 ]]

  ...

  [[ 0.09544601]]

  [[ 1.2649955 ]]

  [[ 2.744727  ]]]


 [[[ 0.9946999 ]]

  [[ 1.884896  ]]

