0
  [[ 2.5294948 ]]]]"
"[[[[ 7.616945  ]]

  [[ 5.0192776 ]]

  [[12.397491  ]]

  ...

  [[ 4.951424  ]]

  [[ 7.5873938 ]]

  [[12.37234   ]]]


 [[[ 6.9976315 ]]

  [[ 4.788149  ]]

  [[11.472947  ]]

  ...

  [[ 4.7709427 ]]

  [[ 8.088304  ]]

  [[12.268434  ]]]


 [[[ 7.0587482 ]]

  [[ 4.4031706 ]]

  [[10.848744  ]]

  ...

  [[ 5.4089947 ]]

  [[ 7.742331  ]]

  [[11.299769  ]]]


 ...


 [[[ 1.3376107 ]]

  [[ 1.7018579 ]]

  [[ 1.5176547 ]]

  ...

  [[ 0.20634063]]

  [[ 1.3862307 ]]

  [[ 2.318054  ]]]


 [[[ 1.2408252 ]]

  [[ 1.7897981 ]]

  [[ 1.7608068 ]]

  ...

  [[ 0.18328558]]

  [[ 1.3147444 ]]

  [[ 2.5071623 ]]]


 [[[ 1.2941417 ]]

  [[ 1.7353404 ]]

  [[ 1.5219042 ]]

  ...

  [[ 0.21825242]]

  [[ 1.3051809 ]]

  [[ 2.4164536 ]]]]"
"[[[[ 8.4280615 ]]

  [[ 4.9738283 ]]

  [[13.113116  ]]

  ...

  [[ 5.791186  ]]

  [[ 8.595206  ]]

  [[11.323476  ]]]


 [[[ 8.411529  ]]

  [[ 4.3877954 ]]

  [[13.679732  ]]

  ...

  [[ 5.1985626 ]]

  [[ 8.054878  ]]

  [[12.096359  ]]]


 [[[ 6.509785  ]]

  [[ 4.5103703 ]]

  [[13.514878  ]]

  ...

  [[ 5.4034543 ]]

  [[ 8.281588  ]]

  [[11.487038  ]]]


 ...


 [[[ 1.0572318 ]]

  [[ 1.7700486 ]]

  [[ 1.6566513 ]]

  ...

  [[ 0.2189959 ]]

  [[ 1.242042  ]]

  [[ 2.5412078 ]]]


 [[[ 1.3082392 ]]

  [[ 1.7524174 ]]

  [[ 1.9012991 ]]

  ...

  [[ 0.21790546]]

  [[ 1.354663  ]]

  [[ 2.790534  ]]]


 [[[ 1.2867106 ]]

  [[ 1.7822696 ]]

  [[ 1.5856748 ]]

  ...

  [[ 0.20909633]]

  [[ 1.352376  ]]

  [[ 2.5559137 ]]]]"
"[[[[9.324065  ]]

  [[1.6950403 ]]

  [[6.452575  ]]

  ...

  [[2.2678194 ]]

  [[9.552441  ]]

  [[8.32394   ]]]


 [[[8.375904  ]]

  [[2.1682096 ]]

  [[6.570056  ]]

  ...

  [[2.3593385 ]]

  [[8.275883  ]]

  [[8.486315  ]]]


 [[[1.298783  ]]

  [[1.8166538 ]]

  [[1.689901  ]]

  ...

  [[0.18123105]]

  [[1.2433515 ]]

  [[2.4927158 ]]]


 ...


 [[[1.2765669 ]]

  [[1.8000875 ]]

  [[1.5046098 ]]

  ...

  [[0.23662132]]

  [[1.3610758 ]]

  [[2.3905416 ]]]


 [[[1.2922575 ]]

  [[1.7601203 ]]

  [[1.7143941 ]]

  ...

  [[0.23127931]]

  [[1.158028  ]]

  [[2.3312745 ]]]


 [[[1.0753942 ]]

  [[1.5077428 ]]

  [[1.4386748 ]]

  ...

  [[0.19140059]]

  [[1.2710282 ]]

  [[2.405201  ]]]]"
"[[[[9.555787  ]]

  [[1.5889997 ]]

  [[6.231379  ]]

  ...

  [[2.5231404 ]]

  [[9.092723  ]]

  [[8.639873  ]]]


 [[[7.8291607 ]]

  [[1.6948501 ]]

  [[5.4721413 ]]

  ...

  [[2.3000915 ]]

  [[8.6278925 ]]

  [[9.717217  ]]]


 [[[1.1252165 ]]

  [[1.8576776 ]]

  [[1.4179388 ]]

  ...

  [[0.11242928]]

  [[1.3366269 ]]

  [[2.5582428 ]]]


 ...


 [[[1.133932  ]]

  [[1.5627494 ]]

  [[1.7552295 ]]

  ...

  [[0.1806992 ]]

  [[1.2623653 ]]

  [[2.4296305 ]]]


 [[[1.316956  ]]

  [[1.8786578 ]]

  [[1.6359694 ]]

  ...

  [[0.11871149]]

  [[1.2331884 ]]

  [[2.617449  ]]]


 [[[1.1622869 ]]

  [[1.6972873 ]]

  [[1.2995158 ]]

  ...

  [[0.19606404]]

  [[1.2997372 ]]

  [[2.3309784 ]]]]"
"[[[[11.005759  ]]

  [[ 2.577526  ]]

  [[ 5.5542517 ]]

  ...

  [[ 4.778113  ]]

  [[11.803852  ]]

  [[ 9.355108  ]]]


 [[[10.839113  ]]

  [[ 2.2020342 ]]

  [[ 6.0962853 ]]

  ...

  [[ 4.809945  ]]

  [[11.224391  ]]

  [[ 9.288423  ]]]


 [[[10.831368  ]]

  [[ 2.637742  ]]

  [[ 6.7720065 ]]

  ...

  [[ 4.9327726 ]]

  [[11.039656  ]]

  [[ 8.953672  ]]]


 ...


 [[[ 1.3416057 ]]

  [[ 1.7931585 ]]

  [[ 1.659669  ]]

  ...

  [[ 0.17265442]]

  [[ 1.3594068 ]]

  [[ 2.444256  ]]]


 [[[ 1.0390042 ]]

  [[ 1.7027696 ]]

  [[ 1.7780561 ]]

  ...

  [[ 0.1637647 ]]

  [[ 1.2609214 ]]

  [[ 2.748808  ]]]


 [[[ 1.0986148 ]]

  [[ 1.9140526 ]]

  [[ 1.8453519 ]]

  ...

  [[ 0.22182016]]

  [[ 1.2314459 ]]

  [[ 2.718653  ]]]]"
"[[[[10.188166  ]]

  [[ 2.32015   ]]

  [[ 5.866083  ]]

  ...

  [[ 5.1893353 ]]

  [[11.181212  ]]

  [[ 9.447836  ]]]


 [[[10.473548  ]]

  [[ 1.9515543 ]]

  [[ 4.9036274 ]]

  ...

  [[ 4.2957134 ]]

  [[ 9.869724  ]]

  [[ 8.3924265 ]]]


 [[[10.950458  ]]

  [[ 2.2446678 ]]

  [[ 5.9368534 ]]

  ...

  [[ 5.1435714 ]]

  [[11.717936  ]]

  [[10.075359  ]]]


 ...


 [[[ 1.1255084 ]]

  [[ 1.8054918 ]]

  [[ 1.6864369 ]]

  ...

  [[ 0.20750658]]

  [[ 1.2168579 ]]

  [[ 2.4777234 ]]]


 [[[ 1.1087337 ]]

  [[ 1.8461661 ]]

  [[ 1.7148002 ]]

  ...

  [[ 0.18045805]]

  [[ 1.3106314 ]]

  [[ 2.3509264 ]]]


 [[[ 1.0029349 ]]

  [[ 1.8332915 ]]

  [[ 1.7671589 ]]

  ...

  [[ 0.11069685]]

  [[ 1.0876669 ]]

  [[ 2.4979131 ]]]]"
"[[[[9.82755   ]]

  [[2.6358223 ]]

  [[7.5206723 ]]

  ...

  [[2.9886866 ]]

  [[7.932038  ]]

  [[9.4898815 ]]]


 [[[9.138634  ]]

  [[2.546612  ]]

  [[7.614278  ]]

  ...

  [[3.818199  ]]

  [[7.419818  ]]

  [[9.354298  ]]]


 [[[9.229285  ]]

  [[2.6633499 ]]

  [[7.4295645 ]]

  ...

  [[2.93289   ]]

  [[8.847863  ]]

  [[9.21672   ]]]


 ...


 [[[1.0621841 ]]

  [[1.930844  ]]

  [[1.5897018 ]]

  ...

  [[0.13206205]]

  [[1.3245822 ]]

  [[2.312153  ]]]


 [[[1.354386  ]]

  [[1.7263938 ]]

  [[1.4869998 ]]

  ...

  [[0.1979535 ]]

  [[1.3258324 ]]

  [[2.466954  ]]]


 [[[1.2573271 ]]

  [[1.7039328 ]]

  [[1.8032981 ]]

  ...

  [[0.23712672]]

  [[1.3939421 ]]

  [[2.5102758 ]]]]"
"[[[[ 9.550618  ]]

  [[ 2.391545  ]]

  [[ 7.959356  ]]

  ...

  [[ 3.5147564 ]]

  [[ 8.178495  ]]

  [[10.0182705 ]]]


 [[[ 9.038869  ]]

  [[ 3.0736966 ]]

  [[ 7.0049505 ]]

  ...

  [[ 3.38594   ]]

  [[ 8.389757  ]]

  [[10.701063  ]]]


 [[[ 9.327039  ]]

  [[ 2.7958667 ]]

  [[ 7.37326   ]]

  ...

  [[ 3.5491886 ]]

  [[ 7.602888  ]]

  [[ 9.755036  ]]]


 ...


 [[[ 1.0996844 ]]

  [[ 1.7590967 ]]

  [[ 1.6470807 ]]

  ...

  [[ 0.1499674 ]]

  [[ 1.2310488 ]]

  [[ 2.3849893 ]]]


 [[[ 1.1385851 ]]

  [[ 1.9033122 ]]

  [[ 1.6586981 ]]

  ...

  [[ 0.13187522]]

  [[ 1.29081   ]]

  [[ 2.4945652 ]]]


 [[[ 1.2662708 ]]

  [[ 1.6804953 ]]

  [[ 1.4321731 ]]

  ...

  [[ 0.18176237]]

  [[ 1.2924609 ]]

  [[ 2.6188607 ]]]]"
"[[[[ 9.125055  ]]

  [[ 4.2351975 ]]

  [[ 7.314905  ]]

  ...

  [[ 5.524126  ]]

  [[ 8.544909  ]]

  [[10.731926  ]]]


 [[[ 9.156786  ]]

  [[ 3.5631733 ]]

  [[ 6.9031434 ]]

  ...

  [[ 4.9241877 ]]

  [[ 7.8804693 ]]

  [[ 9.561367  ]]]


 [[[ 8.476591  ]]

  [[ 3.2408953 ]]

  [[ 6.735187  ]]

  ...

  [[ 6.848377  ]]

  [[ 7.906817  ]]

  [[ 9.901134  ]]]


 ...


 [[[ 1.2511938 ]]

  [[ 1.7830933 ]]

  [[ 1.7591851 ]]

  ...

  [[ 0.22466996]]

  [[ 1.4117734 ]]

  [[ 2.724402  ]]]


 [[[ 1.1020048 ]]

  [[ 1.7097083 ]]

  [[ 1.4525197 ]]

  ...

  [[ 0.21452354]]

  [[ 1.2009363 ]]

  [[ 2.1887722 ]]]


 [[[ 1.1108599 ]]

  [[ 1.9555264 ]]

  [[ 1.8899733 ]]

  ...

  [[ 0.16014111]]

  [[ 1.1292455 ]]

  [[ 2.5092525 ]]]]"
"[[[[ 8.325412  ]]

  [[ 4.0546756 ]]

  [[ 7.091313  ]]

  ...

  [[ 6.255649  ]]

  [[ 9.776221  ]]

  [[10.510001  ]]]


 [[[ 9.625761  ]]

  [[ 4.4536986 ]]

  [[ 7.3070407 ]]

  ...

  [[ 5.751978  ]]

  [[ 7.344773  ]]

  [[10.148769  ]]]


 [[[ 9.133871  ]]

  [[ 3.711082  ]]

  [[ 7.295977  ]]

  ...

  [[ 6.519914  ]]

  [[ 8.562282  ]]

  [[10.703552  ]]]


 ...


 [[[ 1.1816702 ]]

  [[ 1.7124661 ]]

  [[ 1.5211414 ]]

  ...

  [[ 0.24886519]]

  [[ 1.4883217 ]]

  [[ 2.6249948 ]]]


 [[[ 1.2198819 ]]

  [[ 1.7973748 ]]

  [[ 1.6852326 ]]

  ...

  [[ 0.14351395]]

  [[ 1.399874  ]]

  [[ 2.5320044 ]]]


 [[[ 1.0863322 ]]

  [[ 1.932288  ]]

  [[ 1.9989452 ]]

  ...

  [[ 0.1490133 ]]

  [[ 1.2688601 ]]

  [[ 2.5206766 ]]]]"
"[[[[11.198301  ]]

  [[ 5.0102487 ]]

  [[ 6.9542    ]]

  ...

  [[ 6.104342  ]]

  [[ 9.047308  ]]

  [[ 9.796599  ]]]


 [[[10.270188  ]]

  [[ 4.571849  ]]

  [[ 6.342082  ]]

  ...

  [[ 5.530778  ]]

  [[ 8.845417  ]]

  [[ 8.256027  ]]]


 [[[11.217844  ]]

  [[ 4.819292  ]]

  [[ 7.1413503 ]]

  ...

  [[ 6.033851  ]]

  [[ 9.133982  ]]

  [[ 8.499817  ]]]


 ...


 [[[ 1.2882972 ]]

  [[ 1.7681447 ]]

  [[ 1.5446244 ]]

  ...

  [[ 0.28992683]]

  [[ 1.3612714 ]]

  [[ 2.5287302 ]]]


 [[[ 1.1402549 ]]

  [[ 1.7376536 ]]

  [[ 1.6072992 ]]

  ...

  [[ 0.17804018]]

  [[ 1.418423  ]]

  [[ 2.5128424 ]]]


 [[[ 1.1646838 ]]

  [[ 2.016462  ]]

  [[ 1.7367637 ]]

  ...

  [[ 0.18142553]]

  [[ 1.3163766 ]]

  [[ 2.6545897 ]]]]"
"[[[[11.165678  ]]

  [[ 4.2502804 ]]

  [[ 6.8444576 ]]

  ...

  [[ 5.6982055 ]]

  [[ 8.543832  ]]

  [[ 9.907537  ]]]


 [[[10.539113  ]]

  [[ 4.6353436 ]]

  [[ 8.432739  ]]

  ...

  [[ 4.9756603 ]]

  [[ 9.544472  ]]

  [[ 8.982903  ]]]


 [[[10.305784  ]]

  [[ 4.4157195 ]]

  [[ 8.015665  ]]

  ...

  [[ 5.3427186 ]]

  [[ 9.035887  ]]

  [[ 9.571925  ]]]


 ...


 [[[ 1.3406456 ]]

  [[ 1.7706134 ]]

  [[ 1.6720837 ]]

  ...

  [[ 0.21674861]]

  [[ 1.4228504 ]]

  [[ 2.7037144 ]]]


 [[[ 1.1928049 ]]

  [[ 1.8843844 ]]

  [[ 1.5469662 ]]

  ...

  [[ 0.19682664]]

  [[ 1.2409797 ]]

  [[ 2.606517  ]]]


 [[[ 1.04172   ]]

  [[ 1.8486195 ]]

  [[ 1.6514795 ]]

  ...

  [[ 0.17191522]]

  [[ 1.1724395 ]]

  [[ 2.5967808 ]]]]"
"[[[[12.55379   ]]

  [[ 4.2142534 ]]

  [[ 6.694182  ]]

  ...

  [[ 6.3190403 ]]

  [[ 8.84761   ]]

  [[ 7.878209  ]]]


 [[[12.056947  ]]

  [[ 3.78369   ]]

  [[ 6.445321  ]]

  ...

  [[ 6.4033794 ]]

  [[ 8.755554  ]]

  [[ 8.006023  ]]]


 [[[12.925142  ]]

  [[ 3.7994053 ]]

  [[ 7.7992444 ]]

  ...

  [[ 6.1901193 ]]

  [[ 9.082172  ]]

  [[ 8.857262  ]]]


 ...


 [[[ 1.1391425 ]]

  [[ 1.6310334 ]]

  [[ 1.3703887 ]]

  ...

  [[ 0.21419583]]

  [[ 1.3194457 ]]

  [[ 2.4551203 ]]]


 [[[ 1.1677868 ]]

  [[ 1.7722596 ]]

  [[ 1.3964489 ]]

  ...

  [[ 0.19197313]]

  [[ 1.3744311 ]]

  [[ 2.4688582 ]]]


 [[[ 1.2124577 ]]

  [[ 1.6773093 ]]

  [[ 1.562763  ]]

  ...

  [[ 0.15198895]]

  [[ 1.2978731 ]]

  [[ 2.3744023 ]]]]"
"[[[[12.490585  ]]

  [[ 4.053907  ]]

  [[ 7.5295324 ]]

  ...

  [[ 5.7608333 ]]

  [[ 9.102634  ]]

  [[ 8.546788  ]]]


 [[[11.71233   ]]

  [[ 4.384661  ]]

  [[ 6.464626  ]]

  ...

  [[ 6.579872  ]]

  [[ 8.572014  ]]

  [[ 8.744951  ]]]


 [[[10.586154  ]]

  [[ 3.7022479 ]]

  [[ 5.7092056 ]]

  ...

  [[ 6.2269754 ]]

  [[ 8.693715  ]]

  [[ 8.516727  ]]]


 ...


 [[[ 1.1504807 ]]

  [[ 1.8744742 ]]

  [[ 1.7592248 ]]

  ...

  [[ 0.24638191]]

  [[ 1.4522438 ]]

  [[ 2.6479995 ]]]


 [[[ 1.1036475 ]]

  [[ 1.8756093 ]]

  [[ 2.1548536 ]]

  ...

  [[ 0.13720022]]

  [[ 1.2517014 ]]

  [[ 2.6617115 ]]]


 [[[ 1.2278702 ]]

  [[ 1.783998  ]]

  [[ 1.3271308 ]]

  ...

  [[ 0.24440086]]

  [[ 1.3393073 ]]

  [[ 2.3876185 ]]]]"
"[[[[10.205396  ]]

  [[ 4.0069814 ]]

  [[ 7.4580755 ]]

  ...

  [[ 4.260725  ]]

  [[10.802442  ]]

  [[12.864758  ]]]


 [[[10.414774  ]]

  [[ 4.044802  ]]

  [[ 6.887534  ]]

  ...

  [[ 4.0344863 ]]

  [[10.456412  ]]

  [[12.77142   ]]]


 [[[ 1.1152257 ]]

  [[ 1.8238395 ]]

  [[ 1.4256008 ]]

  ...

  [[ 0.19525528]]

  [[ 1.2822053 ]]

  [[ 2.384475  ]]]


 ...


 [[[ 1.102519  ]]

  [[ 1.8769406 ]]

  [[ 1.654776  ]]

  ...

  [[ 0.19258228]]

  [[ 1.3008432 ]]

  [[ 2.4469407 ]]]


 [[[ 1.2643793 ]]

  [[ 1.7645471 ]]

  [[ 1.6383829 ]]

  ...

  [[ 0.13452946]]

  [[ 1.3513145 ]]

  [[ 2.501099  ]]]


 [[[ 1.1877346 ]]

  [[ 1.8314345 ]]

  [[ 1.3316907 ]]

  ...

  [[ 0.12621474]]

  [[ 1.0784438 ]]

  [[ 2.3286927 ]]]]"
"[[[[10.847076  ]]

  [[ 4.2361207 ]]

  [[ 6.425139  ]]

  ...

  [[ 4.28637   ]]

  [[11.0102005 ]]

  [[10.9475975 ]]]


 [[[ 9.658615  ]]

  [[ 3.5848193 ]]

  [[ 6.3006215 ]]

  ...

  [[ 3.997898  ]]

  [[10.731479  ]]

  [[10.430071  ]]]


 [[[ 1.1131932 ]]

  [[ 1.8309797 ]]

  [[ 1.7238667 ]]

  ...

  [[ 0.19399674]]

  [[ 1.208722  ]]

  [[ 2.5324657 ]]]


 ...


 [[[ 1.3072537 ]]

  [[ 1.7678356 ]]

  [[ 1.8134218 ]]

  ...

  [[ 0.18388239]]

  [[ 1.2354951 ]]

  [[ 2.6488144 ]]]


 [[[ 1.2825673 ]]

  [[ 1.8032042 ]]

  [[ 1.5605756 ]]

  ...

  [[ 0.17949213]]

  [[ 1.2968929 ]]

  [[ 2.5949523 ]]]


 [[[ 1.2096233 ]]

  [[ 1.7271606 ]]

  [[ 1.6913909 ]]

  ...

  [[ 0.16911097]]

  [[ 1.3100935 ]]

  [[ 2.626958  ]]]]"
"[[[[ 7.4696083 ]]

  [[ 4.223012  ]]

  [[ 8.181062  ]]

  ...

  [[ 3.7994895 ]]

  [[ 9.454188  ]]

  [[10.876508  ]]]


 [[[ 8.5853815 ]]

  [[ 4.323105  ]]

  [[ 8.996039  ]]

  ...

  [[ 3.3301678 ]]

  [[ 9.364781  ]]

  [[10.37939   ]]]


 [[[ 8.248637  ]]

  [[ 3.2980895 ]]

  [[ 8.3926    ]]

  ...

  [[ 3.8167121 ]]

  [[ 9.9331045 ]]

  [[10.049316  ]]]


 ...


 [[[ 1.2218834 ]]

  [[ 1.7997745 ]]

  [[ 1.8043694 ]]

  ...

  [[ 0.22874083]]

  [[ 1.2119352 ]]

  [[ 2.549471  ]]]


 [[[ 1.2276624 ]]

  [[ 1.6837958 ]]

  [[ 1.7091272 ]]

  ...

  [[ 0.21231648]]

  [[ 1.372114  ]]

  [[ 2.7824876 ]]]


 [[[ 1.3768259 ]]

  [[ 1.8054687 ]]

  [[ 2.0970314 ]]

  ...

  [[ 0.15028173]]

  [[ 1.3455392 ]]

  [[ 2.529421  ]]]]"
"[[[[ 9.488689  ]]

  [[ 4.126582  ]]

  [[ 9.0353    ]]

  ...

  [[ 4.170384  ]]

  [[ 8.503657  ]]

  [[11.258444  ]]]


 [[[ 8.548127  ]]

  [[ 4.6806335 ]]

  [[ 8.226889  ]]

  ...

  [[ 4.001346  ]]

  [[ 9.955229  ]]

  [[10.903095  ]]]


 [[[ 7.985028  ]]

  [[ 3.564242  ]]

  [[ 8.205934  ]]

  ...

  [[ 4.1836824 ]]

  [[ 9.145156  ]]

  [[10.854253  ]]]


 ...


 [[[ 1.1614698 ]]

  [[ 1.6490204 ]]

  [[ 1.6048399 ]]

  ...

  [[ 0.19587617]]

  [[ 1.4785631 ]]

  [[ 2.6463523 ]]]


 [[[ 1.262365  ]]

  [[ 1.7324623 ]]

  [[ 1.6420476 ]]

  ...

  [[ 0.21417308]]

  [[ 1.3330233 ]]

  [[ 2.6125522 ]]]


 [[[ 1.1491332 ]]

  [[ 1.9100734 ]]

  [[ 1.4423506 ]]

  ...

  [[ 0.16561662]]

  [[ 1.2195694 ]]

  [[ 2.2453654 ]]]]"
"[[[[10.552906  ]]

  [[ 2.9579554 ]]

  [[ 8.865103  ]]

  ...

  [[ 4.860409  ]]

  [[10.348207  ]]

  [[ 9.235389  ]]]


 [[[10.155854  ]]

  [[ 2.6591241 ]]

  [[ 8.836532  ]]

  ...

  [[ 4.701424  ]]

  [[ 8.628884  ]]

  [[ 9.3593025 ]]]


 [[[10.7067585 ]]

  [[ 3.2943246 ]]

  [[ 8.551605  ]]

  ...

  [[ 4.5880184 ]]

  [[10.357154  ]]

  [[10.042489  ]]]


 ...


 [[[ 1.2163076 ]]

  [[ 1.7327176 ]]

  [[ 1.7866931 ]]

  ...

  [[ 0.13540755]]

  [[ 1.3367685 ]]

  [[ 2.42718   ]]]


 [[[ 1.1898363 ]]

  [[ 1.8740668 ]]

  [[ 2.0007162 ]]

  ...

  [[ 0.1864994 ]]

  [[ 1.3127161 ]]

  [[ 2.577884  ]]]


 [[[ 1.1444231 ]]

  [[ 1.8388845 ]]

  [[ 1.7956198 ]]

  ...

  [[ 0.16838998]]

  [[ 1.2333971 ]]

  [[ 2.7328076 ]]]]"
"[[[[10.795556  ]]

  [[ 2.9043307 ]]

  [[ 8.553622  ]]

  ...

  [[ 4.560015  ]]

  [[ 9.8326235 ]]

  [[ 9.049955  ]]]


 [[[ 9.8408    ]]

  [[ 2.760752  ]]

  [[ 7.48969   ]]

  ...

  [[ 4.1367073 ]]

  [[ 9.816069  ]]

  [[ 9.961177  ]]]


 [[[10.291997  ]]

  [[ 2.560998  ]]

  [[ 7.949508  ]]

  ...

  [[ 4.990279  ]]

  [[10.938642  ]]

  [[ 9.032831  ]]]


 ...


 [[[ 1.0531049 ]]

  [[ 1.7557225 ]]

  [[ 2.0160527 ]]

  ...

  [[ 0.18205164]]

  [[ 1.3240815 ]]

  [[ 2.6495621 ]]]


 [[[ 1.0592073 ]]

  [[ 1.9756114 ]]

  [[ 1.8918756 ]]

  ...

  [[ 0.13757367]]

  [[ 1.1903398 ]]

  [[ 2.823451  ]]]


 [[[ 1.1482617 ]]

  [[ 1.8275644 ]]

  [[ 1.667277  ]]

  ...

  [[ 0.16809951]]

  [[ 1.2815088 ]]

  [[ 2.5237622 ]]]]"
"[[[[ 9.398135  ]]

  [[ 3.421978  ]]

  [[ 6.6144614 ]]

  ...

  [[ 3.04345   ]]

  [[12.176521  ]]

  [[11.720681  ]]]


 [[[ 9.504125  ]]

  [[ 3.7482138 ]]

  [[ 6.642399  ]]

  ...

  [[ 3.5751617 ]]

  [[11.439086  ]]

  [[10.411675  ]]]


 [[[ 8.458759  ]]

  [[ 3.5190892 ]]

  [[ 6.8272185 ]]

  ...

  [[ 2.9265513 ]]

  [[10.68024   ]]

  [[10.267433  ]]]


 ...


 [[[ 1.260307  ]]

  [[ 1.8030638 ]]

  [[ 1.6271772 ]]

  ...

  [[ 0.11144588]]

  [[ 1.3114483 ]]

  [[ 2.3671455 ]]]


 [[[ 1.2146553 ]]

  [[ 1.8776109 ]]

  [[ 1.8155813 ]]

  ...

  [[ 0.20251882]]

  [[ 1.4027158 ]]

  [[ 2.649765  ]]]


 [[[ 1.2248863 ]]

  [[ 1.7778895 ]]

  [[ 1.7858304 ]]

  ...

  [[ 0.12059769]]

  [[ 1.4287614 ]]

  [[ 2.5270972 ]]]]"
"[[[[ 9.854425  ]]

  [[ 3.4964643 ]]

  [[ 7.969895  ]]

  ...

  [[ 3.1750255 ]]

  [[13.044614  ]]

  [[11.399786  ]]]


 [[[ 9.330937  ]]

  [[ 3.066028  ]]

  [[ 6.841467  ]]

  ...

  [[ 4.047329  ]]

  [[11.097064  ]]

  [[10.706512  ]]]


 [[[ 7.9947286 ]]

  [[ 3.1057024 ]]

  [[ 6.638993  ]]

  ...

  [[ 2.4678633 ]]

  [[12.119516  ]]

  [[11.305329  ]]]


 ...


