0
  [[10.718243  ]]

  [[ 9.447487  ]]]


 ...


 [[[ 1.1010963 ]]

  [[ 1.7900788 ]]

  [[ 1.5797242 ]]

  ...

  [[ 0.21291772]]

  [[ 1.2576027 ]]

  [[ 2.2428176 ]]]


 [[[ 1.2361201 ]]

  [[ 1.8042037 ]]

  [[ 1.7351221 ]]

  ...

  [[ 0.18084413]]

  [[ 1.2493235 ]]

  [[ 2.396056  ]]]


 [[[ 1.2337832 ]]

  [[ 1.6534778 ]]

  [[ 1.3823102 ]]

  ...

  [[ 0.19261603]]

  [[ 1.5633366 ]]

  [[ 2.5143242 ]]]]"
"[[[[ 8.846012  ]]

  [[ 3.2701359 ]]

  [[ 6.810966  ]]

  ...

  [[ 3.1428187 ]]

  [[ 8.448625  ]]

  [[ 9.099771  ]]]


 [[[ 7.8654304 ]]

  [[ 2.5811079 ]]

  [[ 7.567592  ]]

  ...

  [[ 3.8628197 ]]

  [[ 8.487172  ]]

  [[10.44173   ]]]


 [[[ 7.2069907 ]]

  [[ 3.1296217 ]]

  [[ 7.9869075 ]]

  ...

  [[ 3.575415  ]]

  [[ 9.117898  ]]

  [[ 9.825961  ]]]


 ...


 [[[ 1.1475322 ]]

  [[ 1.6431887 ]]

  [[ 1.4739712 ]]

  ...

  [[ 0.1691615 ]]

  [[ 1.1514931 ]]

  [[ 2.3890357 ]]]


 [[[ 1.1056478 ]]

  [[ 1.8635019 ]]

  [[ 1.8023001 ]]

  ...

  [[ 0.15871973]]

  [[ 1.3466657 ]]

  [[ 2.7445397 ]]]


 [[[ 1.1288632 ]]

  [[ 1.7764513 ]]

  [[ 1.6903942 ]]

  ...

  [[ 0.20844573]]

  [[ 1.3615687 ]]

  [[ 2.5205104 ]]]]"
"[[[[12.600511  ]]

  [[ 4.7637854 ]]

  [[ 9.831215  ]]

  ...

  [[ 7.3538694 ]]

  [[ 9.725973  ]]

  [[11.022678  ]]]


 [[[11.283797  ]]

  [[ 4.2807918 ]]

  [[ 8.46464   ]]

  ...

  [[ 6.528894  ]]

  [[10.31841   ]]

  [[10.442307  ]]]


 [[[10.624539  ]]

  [[ 3.820203  ]]

  [[ 9.103182  ]]

  ...

  [[ 5.518381  ]]

  [[ 9.861678  ]]

  [[11.028193  ]]]


 ...


 [[[ 1.1947682 ]]

  [[ 1.6531779 ]]

  [[ 1.3600849 ]]

  ...

  [[ 0.21577695]]

  [[ 1.4730026 ]]

  [[ 2.3314698 ]]]


 [[[ 1.321554  ]]

  [[ 1.7684785 ]]

  [[ 2.0419214 ]]

  ...

  [[ 0.1638669 ]]

  [[ 1.3616179 ]]

  [[ 2.6216514 ]]]


 [[[ 1.1752579 ]]

  [[ 1.8045962 ]]

  [[ 1.8056304 ]]

  ...

  [[ 0.21638125]]

  [[ 1.3822318 ]]

  [[ 2.4833922 ]]]]"
"[[[[ 9.673087  ]]

  [[ 2.992045  ]]

  [[ 4.8470144 ]]

  ...

  [[ 3.745522  ]]

  [[12.39147   ]]

  [[ 8.781042  ]]]


 [[[ 8.589878  ]]

  [[ 3.0666955 ]]

  [[ 4.6540203 ]]

  ...

  [[ 3.6516562 ]]

  [[13.582011  ]]

  [[11.221812  ]]]


 [[[ 9.770882  ]]

  [[ 3.9937568 ]]

  [[ 5.1124673 ]]

  ...

  [[ 3.4838173 ]]

  [[13.10852   ]]

  [[10.473801  ]]]


 ...


 [[[ 1.1678437 ]]

  [[ 1.845063  ]]

  [[ 1.4833093 ]]

  ...

  [[ 0.22256438]]

  [[ 1.3195642 ]]

  [[ 2.4598675 ]]]


 [[[ 1.2646538 ]]

  [[ 1.9209342 ]]

  [[ 1.6623347 ]]

  ...

  [[ 0.12495199]]

  [[ 1.3214434 ]]

  [[ 2.6079137 ]]]


 [[[ 1.126352  ]]

  [[ 1.6615411 ]]

  [[ 1.5326461 ]]

  ...

  [[ 0.2417456 ]]

  [[ 1.3668855 ]]

  [[ 2.427203  ]]]]"
"[[[[11.175661  ]]

  [[ 4.244183  ]]

  [[ 7.778033  ]]

  ...

  [[ 4.2062387 ]]

  [[ 9.915618  ]]

  [[10.880175  ]]]


 [[[10.255485  ]]

  [[ 4.022942  ]]

  [[ 7.8925753 ]]

  ...

  [[ 3.803629  ]]

  [[10.040923  ]]

  [[11.923309  ]]]


 [[[ 8.7367525 ]]

  [[ 4.2854896 ]]

  [[ 6.5592556 ]]

  ...

  [[ 3.683729  ]]

  [[ 8.687163  ]]

  [[10.711963  ]]]


 ...


 [[[ 1.2130117 ]]

  [[ 1.7300415 ]]

  [[ 1.3675376 ]]

  ...

  [[ 0.128514  ]]

  [[ 1.2712276 ]]

  [[ 2.4183986 ]]]


 [[[ 1.1424412 ]]

  [[ 1.841621  ]]

  [[ 1.5155356 ]]

  ...

  [[ 0.22571398]]

  [[ 1.2958875 ]]

  [[ 2.4935925 ]]]


 [[[ 1.1679592 ]]

  [[ 1.8841289 ]]

  [[ 1.6159636 ]]

  ...

  [[ 0.23605509]]

  [[ 1.2526487 ]]

  [[ 2.3365567 ]]]]"
"[[[[ 7.667054  ]]

  [[ 2.982066  ]]

  [[ 7.2328725 ]]

  ...

  [[ 3.011361  ]]

  [[ 7.851682  ]]

  [[ 9.905245  ]]]


 [[[ 8.361406  ]]

  [[ 3.784573  ]]

  [[ 7.49845   ]]

  ...

  [[ 2.9094856 ]]

  [[10.371085  ]]

  [[11.707952  ]]]


 [[[10.788284  ]]

  [[ 3.6703563 ]]

  [[ 7.290203  ]]

  ...

  [[ 3.7534957 ]]

  [[10.007814  ]]

  [[10.007423  ]]]


 ...


 [[[ 1.0089097 ]]

  [[ 1.9565119 ]]

  [[ 1.5972857 ]]

  ...

  [[ 0.24061286]]

  [[ 1.0582472 ]]

  [[ 2.6717763 ]]]


 [[[ 1.2352625 ]]

  [[ 1.8672447 ]]

  [[ 1.6400744 ]]

  ...

  [[ 0.16848697]]

  [[ 1.1849126 ]]

  [[ 2.5656474 ]]]


 [[[ 1.1412928 ]]

  [[ 1.8306847 ]]

  [[ 1.6221068 ]]

  ...

  [[ 0.21657422]]

  [[ 1.3337853 ]]

  [[ 2.5053353 ]]]]"
"[[[[10.634922  ]]

  [[ 3.7612922 ]]

  [[ 5.5854125 ]]

  ...

  [[ 3.7820601 ]]

  [[10.516478  ]]

  [[ 9.650704  ]]]


 [[[11.38446   ]]

  [[ 3.730941  ]]

  [[ 6.6175003 ]]

  ...

  [[ 5.179473  ]]

  [[ 9.382347  ]]

  [[ 9.300013  ]]]


 [[[10.663002  ]]

  [[ 3.3346994 ]]

  [[ 5.7262325 ]]

  ...

  [[ 4.9505424 ]]

  [[10.367434  ]]

  [[10.763235  ]]]


 ...


 [[[ 1.3324696 ]]

  [[ 1.710868  ]]

  [[ 1.4482099 ]]

  ...

  [[ 0.17168596]]

  [[ 1.3085427 ]]

  [[ 2.2506897 ]]]


 [[[ 1.1890265 ]]

  [[ 1.9890348 ]]

  [[ 1.9185163 ]]

  ...

  [[ 0.20819162]]

  [[ 1.2017541 ]]

  [[ 2.5702612 ]]]


 [[[ 1.0809022 ]]

  [[ 1.7752781 ]]

  [[ 1.4089949 ]]

  ...

  [[ 0.18582395]]

  [[ 1.23753   ]]

  [[ 2.3330379 ]]]]"
"[[[[11.024921  ]]

  [[ 4.533438  ]]

  [[11.104381  ]]

  ...

  [[ 5.970119  ]]

  [[10.29092   ]]

  [[ 8.800102  ]]]


 [[[11.052762  ]]

  [[ 3.9812074 ]]

  [[ 9.9233    ]]

  ...

  [[ 4.6976123 ]]

  [[ 9.160151  ]]

  [[ 8.749953  ]]]


 [[[11.706521  ]]

  [[ 3.9384162 ]]

  [[ 9.599196  ]]

  ...

  [[ 3.8879337 ]]

  [[10.315262  ]]

  [[ 9.875548  ]]]


 ...


 [[[13.015723  ]]

  [[ 4.730681  ]]

  [[ 9.628926  ]]

  ...

  [[ 4.3997293 ]]

  [[11.048157  ]]

  [[10.246248  ]]]


 [[[ 1.1085002 ]]

  [[ 1.7761357 ]]

  [[ 1.6258931 ]]

  ...

  [[ 0.1710417 ]]

  [[ 1.3102608 ]]

  [[ 2.42539   ]]]


 [[[ 1.1717114 ]]

  [[ 1.6223327 ]]

  [[ 1.6582441 ]]

  ...

  [[ 0.17918868]]

  [[ 1.2631136 ]]

  [[ 2.3948646 ]]]]"
"[[[[ 7.6773567 ]]

  [[ 3.5942726 ]]

  [[ 7.4650807 ]]

  ...

  [[ 5.9913397 ]]

  [[ 8.441598  ]]

  [[10.633738  ]]]


 [[[ 8.605012  ]]

  [[ 4.2200537 ]]

  [[ 6.161851  ]]

  ...

  [[ 4.951713  ]]

  [[ 8.138706  ]]

  [[10.777829  ]]]


 [[[ 8.234804  ]]

  [[ 4.2567725 ]]

  [[ 7.1768436 ]]

  ...

  [[ 5.6319284 ]]

  [[ 8.705726  ]]

  [[11.15435   ]]]


 ...


 [[[ 1.0002087 ]]

  [[ 1.7574595 ]]

  [[ 1.6008626 ]]

  ...

  [[ 0.23937826]]

  [[ 1.0935749 ]]

  [[ 2.4504855 ]]]


 [[[ 1.1498938 ]]

  [[ 1.8303545 ]]

  [[ 2.0106263 ]]

  ...

  [[ 0.20861875]]

  [[ 1.2150991 ]]

  [[ 2.7148626 ]]]


 [[[ 1.110685  ]]

  [[ 1.8236709 ]]

  [[ 1.958708  ]]

  ...

  [[ 0.17150448]]

  [[ 1.2484535 ]]

  [[ 2.4632921 ]]]]"
"[[[[ 8.584939  ]]

  [[ 4.093801  ]]

  [[ 6.8524003 ]]

  ...

  [[ 4.7736135 ]]

  [[ 9.02818   ]]

  [[10.012143  ]]]


 [[[ 8.685932  ]]

  [[ 4.246178  ]]

  [[ 7.1345596 ]]

  ...

  [[ 4.7751517 ]]

  [[10.057741  ]]

  [[ 9.745202  ]]]


 [[[ 9.914871  ]]

  [[ 4.4582253 ]]

  [[ 7.171154  ]]

  ...

  [[ 4.025768  ]]

  [[10.226692  ]]

  [[10.537491  ]]]


 ...


 [[[ 1.200685  ]]

  [[ 1.8485006 ]]

  [[ 1.6990973 ]]

  ...

  [[ 0.16973773]]

  [[ 1.277366  ]]

  [[ 2.413277  ]]]


 [[[ 1.3320526 ]]

  [[ 1.7996839 ]]

  [[ 1.6977617 ]]

  ...

  [[ 0.13310641]]

  [[ 1.1986008 ]]

  [[ 2.4964364 ]]]


 [[[ 1.3034856 ]]

  [[ 1.8059251 ]]

  [[ 1.5528133 ]]

  ...

  [[ 0.18011689]]

  [[ 1.3031209 ]]

  [[ 2.5687106 ]]]]"
