0

  ...

  [[ 4.1731143 ]]

  [[ 9.08442   ]]

  [[10.6255    ]]]


 [[[10.636904  ]]

  [[ 2.4958744 ]]

  [[ 8.809096  ]]

  ...

  [[ 4.2289677 ]]

  [[ 9.107973  ]]

  [[11.143606  ]]]


 ...


 [[[ 1.296578  ]]

  [[ 1.8847    ]]

  [[ 1.7614121 ]]

  ...

  [[ 0.20428808]]

  [[ 1.4999142 ]]

  [[ 2.665082  ]]]


 [[[ 1.0820642 ]]

  [[ 1.8018928 ]]

  [[ 1.7288367 ]]

  ...

  [[ 0.12639476]]

  [[ 1.3403009 ]]

  [[ 2.6030738 ]]]


 [[[ 1.3076017 ]]

  [[ 1.8721583 ]]

  [[ 1.7114668 ]]

  ...

  [[ 0.13052328]]

  [[ 1.398211  ]]

  [[ 2.5742407 ]]]]"
"[[[[7.972002  ]]

  [[3.9745574 ]]

  [[7.1279    ]]

  ...

  [[5.4940343 ]]

  [[8.531065  ]]

  [[8.973183  ]]]


 [[[7.917284  ]]

  [[3.5880947 ]]

  [[8.535457  ]]

  ...

  [[6.0607057 ]]

  [[7.915562  ]]

  [[8.85836   ]]]


 [[[7.560349  ]]

  [[3.1265035 ]]

  [[7.5038166 ]]

  ...

  [[4.887851  ]]

  [[7.812186  ]]

  [[9.522176  ]]]


 ...


 [[[1.171525  ]]

  [[1.7182922 ]]

  [[1.9045895 ]]

  ...

  [[0.13516882]]

  [[1.3169893 ]]

  [[2.6231365 ]]]


 [[[1.2021408 ]]

  [[1.8481557 ]]

  [[1.7283356 ]]

  ...

  [[0.12639053]]

  [[1.3857517 ]]

  [[2.7245014 ]]]


 [[[1.2897485 ]]

  [[1.7353737 ]]

  [[1.6002898 ]]

  ...

  [[0.15128282]]

  [[1.2256551 ]]

  [[2.463209  ]]]]"
"[[[[12.453473  ]]

  [[ 4.2576747 ]]

  [[ 7.5070944 ]]

  ...

  [[ 4.78279   ]]

  [[10.267595  ]]

  [[12.335677  ]]]


 [[[12.168849  ]]

  [[ 3.9931555 ]]

  [[ 7.1215186 ]]

  ...

  [[ 4.6461263 ]]

  [[11.466036  ]]

  [[11.7905    ]]]


 [[[10.595615  ]]

  [[ 4.55556   ]]

  [[ 7.9217014 ]]

  ...

  [[ 3.56936   ]]

  [[ 9.978588  ]]

  [[11.959884  ]]]


 ...


 [[[ 1.141843  ]]

  [[ 1.8700534 ]]

  [[ 1.5340278 ]]

  ...

  [[ 0.20465453]]

  [[ 1.3015858 ]]

  [[ 2.4346974 ]]]


 [[[ 1.0881617 ]]

  [[ 1.8368032 ]]

  [[ 1.3176    ]]

  ...

  [[ 0.14372596]]

  [[ 1.2039102 ]]

  [[ 2.3589363 ]]]


 [[[ 1.0601894 ]]

  [[ 1.6800722 ]]

  [[ 1.7173002 ]]

  ...

  [[ 0.12378112]]

  [[ 1.2167315 ]]

  [[ 2.3043952 ]]]]"
"[[[[ 9.4780245 ]]

  [[ 3.1290348 ]]

  [[ 7.241926  ]]

  ...

  [[ 3.550748  ]]

  [[ 9.36286   ]]

  [[11.25405   ]]]


 [[[ 8.265283  ]]

  [[ 3.2928452 ]]

  [[ 6.2811112 ]]

  ...

  [[ 3.2023876 ]]

  [[ 8.641933  ]]

  [[11.074456  ]]]


 [[[10.725988  ]]

  [[ 4.2053714 ]]

  [[ 8.333184  ]]

  ...

  [[ 4.360009  ]]

  [[10.823482  ]]

  [[12.032816  ]]]


 ...


 [[[ 1.3125777 ]]

  [[ 1.5490047 ]]

  [[ 1.6153522 ]]

  ...

  [[ 0.20758049]]

  [[ 1.3359389 ]]

  [[ 2.4815905 ]]]


 [[[ 1.2091819 ]]

  [[ 1.8821312 ]]

  [[ 1.6794549 ]]

  ...

  [[ 0.20560534]]

  [[ 1.2918227 ]]

  [[ 2.5399163 ]]]


 [[[ 1.1472815 ]]

  [[ 1.8705939 ]]

  [[ 1.7667633 ]]

  ...

  [[ 0.15522249]]

  [[ 1.3917888 ]]

  [[ 2.6862164 ]]]]"
"[[[[10.008851  ]]

  [[ 3.2201993 ]]

  [[ 8.598998  ]]

  ...

  [[ 4.922161  ]]

  [[ 7.63317   ]]

  [[12.511885  ]]]


 [[[ 9.665729  ]]

  [[ 3.238166  ]]

  [[ 7.2886906 ]]

  ...

  [[ 5.038633  ]]

  [[ 7.8399897 ]]

  [[12.674488  ]]]


 [[[ 8.745807  ]]

  [[ 4.0704813 ]]

  [[ 7.556312  ]]

  ...

  [[ 4.7234545 ]]

  [[ 7.871182  ]]

  [[11.807765  ]]]


 ...


 [[[ 1.1893599 ]]

  [[ 1.8046192 ]]

  [[ 1.8154624 ]]

  ...

  [[ 0.23519956]]

  [[ 1.2872092 ]]

  [[ 2.48238   ]]]


 [[[ 1.1024976 ]]

  [[ 1.6550988 ]]

  [[ 1.7753353 ]]

  ...

  [[ 0.19499785]]

  [[ 1.3426504 ]]

  [[ 2.5447822 ]]]


 [[[ 1.3760134 ]]

  [[ 1.6290977 ]]

  [[ 1.6498274 ]]

  ...

  [[ 0.2217273 ]]

  [[ 1.3842361 ]]

  [[ 2.6843965 ]]]]"
"[[[[10.965543  ]]

  [[ 4.363458  ]]

  [[ 7.92844   ]]

  ...

  [[ 4.9805    ]]

  [[ 8.365346  ]]

  [[ 9.049276  ]]]


 [[[10.849815  ]]

  [[ 4.8261986 ]]

  [[ 8.733595  ]]

  ...

  [[ 5.194483  ]]

  [[ 7.5456233 ]]

  [[ 9.613432  ]]]


 [[[11.081609  ]]

  [[ 3.7858353 ]]

  [[ 8.703155  ]]

  ...

  [[ 5.1310363 ]]

  [[ 8.205727  ]]

  [[10.811757  ]]]


 ...


 [[[ 1.1988025 ]]

  [[ 1.8483477 ]]

  [[ 1.8053081 ]]

  ...

  [[ 0.18529965]]

  [[ 1.2180573 ]]

  [[ 2.480792  ]]]


 [[[ 1.3603283 ]]

  [[ 1.7380732 ]]

  [[ 1.550663  ]]

  ...

  [[ 0.18657394]]

  [[ 1.3326837 ]]

  [[ 2.2299979 ]]]


 [[[ 1.2321516 ]]

  [[ 1.7753545 ]]

  [[ 1.4541446 ]]

  ...

  [[ 0.15981925]]

  [[ 1.4062423 ]]

  [[ 2.5402567 ]]]]"
"[[[[11.526871  ]]

  [[ 5.9106345 ]]

  [[ 9.509489  ]]

  ...

  [[ 7.4718056 ]]

  [[10.443955  ]]

  [[12.438323  ]]]


 [[[11.661496  ]]

  [[ 5.840095  ]]

  [[ 9.140898  ]]

  ...

  [[ 7.081494  ]]

  [[11.798982  ]]

  [[11.507946  ]]]


 [[[10.838353  ]]

  [[ 5.370067  ]]

  [[ 8.48171   ]]

  ...

  [[ 5.8646426 ]]

  [[ 9.988924  ]]

  [[11.397238  ]]]


 ...


 [[[ 1.1916418 ]]

  [[ 1.8833089 ]]

  [[ 1.4742559 ]]

  ...

  [[ 0.1691543 ]]

  [[ 1.2012497 ]]

  [[ 2.406469  ]]]


 [[[ 1.1429546 ]]

  [[ 1.7877365 ]]

  [[ 1.6326017 ]]

  ...

  [[ 0.1934356 ]]

  [[ 1.3623832 ]]

  [[ 2.7953935 ]]]


 [[[ 1.3046981 ]]

  [[ 1.768795  ]]

  [[ 1.8370456 ]]

  ...

  [[ 0.21512914]]

  [[ 1.4642969 ]]

  [[ 2.8006656 ]]]]"
"[[[[6.0713353]]

  [[2.0671403]]

  [[5.9981527]]

  ...

  [[2.095461 ]]

  [[7.031368 ]]

  [[7.3413954]]]


 [[[6.873528 ]]

  [[2.985766 ]]

  [[6.7819867]]

  ...

  [[3.469537 ]]

  [[6.9921064]]

  [[7.809521 ]]]


 [[[6.726569 ]]

  [[2.1839254]]

  [[6.0819383]]

  ...

  [[2.2339778]]

  [[6.781305 ]]

  [[7.775065 ]]]


 ...


 [[[7.459512 ]]

  [[2.962492 ]]

  [[6.820329 ]]

  ...

  [[2.8108344]]

  [[7.47183  ]]

  [[8.852453 ]]]


 [[[8.851015 ]]

  [[4.598112 ]]

  [[5.83439  ]]

  ...

  [[2.2224874]]

  [[7.866947 ]]

  [[8.129053 ]]]


 [[[8.535434 ]]

  [[3.2938344]]

  [[6.597415 ]]

  ...

  [[2.5749445]]

  [[8.076947 ]]

  [[8.85055  ]]]]"
"[[[[10.854782  ]]

  [[ 5.270728  ]]

  [[ 9.371054  ]]

  ...

  [[ 5.3069296 ]]

  [[ 6.981253  ]]

  [[10.198712  ]]]


 [[[ 8.936621  ]]

  [[ 4.499752  ]]

  [[ 8.466938  ]]

  ...

  [[ 5.185569  ]]

  [[ 7.127128  ]]

  [[ 9.418274  ]]]


 [[[ 9.427226  ]]

  [[ 3.9113069 ]]

  [[ 7.896365  ]]

  ...

  [[ 5.876634  ]]

  [[ 6.1896048 ]]

  [[10.178978  ]]]


 ...


 [[[ 1.2873583 ]]

  [[ 1.8413527 ]]

  [[ 1.6092014 ]]

  ...

  [[ 0.1946545 ]]

  [[ 1.2441475 ]]

  [[ 2.5396285 ]]]


 [[[ 1.2999516 ]]

  [[ 1.6221384 ]]

  [[ 1.6358923 ]]

  ...

  [[ 0.1415254 ]]

  [[ 1.2525473 ]]

  [[ 2.5380292 ]]]


 [[[ 1.1326476 ]]

  [[ 1.8632047 ]]

  [[ 1.7126598 ]]

  ...

  [[ 0.14464416]]

  [[ 1.2338822 ]]

  [[ 2.809327  ]]]]"
"[[[[ 8.910295  ]]

  [[ 3.7197764 ]]

  [[ 6.7151155 ]]

  ...

  [[ 2.6950562 ]]

  [[ 8.551201  ]]

  [[10.675879  ]]]


 [[[ 8.475777  ]]

  [[ 3.4766476 ]]

  [[ 7.240838  ]]

  ...

  [[ 2.7630668 ]]

  [[ 8.179117  ]]

  [[ 9.761632  ]]]


 [[[ 6.6071424 ]]

  [[ 4.0621257 ]]

  [[ 6.9556713 ]]

  ...

  [[ 2.8808658 ]]

  [[ 7.256098  ]]

  [[11.2874565 ]]]


 ...


 [[[ 1.057259  ]]

  [[ 1.844637  ]]

  [[ 1.8384659 ]]

  ...

  [[ 0.19068511]]

  [[ 1.2458066 ]]

  [[ 2.5491266 ]]]


 [[[ 1.1767486 ]]

  [[ 1.6089938 ]]

  [[ 1.6685419 ]]

  ...

  [[ 0.21033785]]

  [[ 1.3308233 ]]

  [[ 2.360173  ]]]


 [[[ 1.1269042 ]]

  [[ 1.8654058 ]]

  [[ 1.6544614 ]]

  ...

  [[ 0.1583975 ]]

  [[ 1.5111558 ]]

  [[ 2.4733422 ]]]]"
"[[[[ 9.949174  ]]

  [[ 3.644327  ]]

  [[ 6.822705  ]]

  ...

  [[ 5.399017  ]]

  [[ 9.526952  ]]

  [[11.257078  ]]]


 [[[ 8.763162  ]]

  [[ 3.0267215 ]]

  [[ 7.2132397 ]]

  ...

  [[ 4.9950786 ]]

  [[ 9.136393  ]]

  [[11.033883  ]]]


 [[[ 8.604219  ]]

  [[ 3.599544  ]]

  [[ 6.480843  ]]

  ...

  [[ 4.189771  ]]

  [[ 8.065979  ]]

  [[ 9.957418  ]]]


 ...


 [[[ 1.1902498 ]]

  [[ 1.8151374 ]]

  [[ 1.4995793 ]]

  ...

  [[ 0.17635097]]

  [[ 1.1771144 ]]

  [[ 2.2784176 ]]]


 [[[ 1.185772  ]]

  [[ 1.7052829 ]]

  [[ 1.535874  ]]

  ...

  [[ 0.17389783]]

  [[ 1.3928007 ]]

  [[ 2.2255068 ]]]


 [[[ 1.178303  ]]

  [[ 1.9154569 ]]

  [[ 1.531948  ]]

  ...

  [[ 0.2503926 ]]

  [[ 1.1312962 ]]

  [[ 2.373978  ]]]]"
