0

 [[[ 1.1558048 ]]

  [[ 1.9278485 ]]

  [[ 1.6602767 ]]

  ...

  [[ 0.20394152]]

  [[ 1.2546442 ]]

  [[ 2.5462892 ]]]


 [[[ 1.2422045 ]]

  [[ 1.8983793 ]]

  [[ 1.7763946 ]]

  ...

  [[ 0.17770602]]

  [[ 1.4283845 ]]

  [[ 2.4828107 ]]]


 [[[ 1.3267676 ]]

  [[ 1.7343853 ]]

  [[ 1.829634  ]]

  ...

  [[ 0.15914589]]

  [[ 1.3925909 ]]

  [[ 2.6206937 ]]]]"
"[[[[ 8.680507  ]]

  [[ 4.3312545 ]]

  [[ 9.42622   ]]

  ...

  [[ 6.757697  ]]

  [[ 9.200396  ]]

  [[10.9067135 ]]]


 [[[ 9.26712   ]]

  [[ 5.012649  ]]

  [[ 7.8673472 ]]

  ...

  [[ 6.797509  ]]

  [[ 7.8323064 ]]

  [[10.601829  ]]]


 [[[ 9.678484  ]]

  [[ 4.096885  ]]

  [[ 7.9353576 ]]

  ...

  [[ 6.356953  ]]

  [[ 9.50481   ]]

  [[10.217631  ]]]


 ...


 [[[ 1.1384156 ]]

  [[ 1.863676  ]]

  [[ 1.6352111 ]]

  ...

  [[ 0.14504993]]

  [[ 1.3282281 ]]

  [[ 2.510621  ]]]


 [[[ 1.0624393 ]]

  [[ 1.8532947 ]]

  [[ 1.8498515 ]]

  ...

  [[ 0.14487827]]

  [[ 1.2991309 ]]

  [[ 2.5883868 ]]]


 [[[ 1.2714128 ]]

  [[ 1.8146428 ]]

  [[ 1.7055707 ]]

  ...

  [[ 0.16255704]]

  [[ 1.2858047 ]]

  [[ 2.5254385 ]]]]"
"[[[[11.253866  ]]

  [[ 5.9683933 ]]

  [[ 9.728659  ]]

  ...

  [[ 5.7398357 ]]

  [[10.7755995 ]]

  [[11.266969  ]]]


 [[[11.914156  ]]

  [[ 5.5295386 ]]

  [[ 8.458532  ]]

  ...

  [[ 5.3779645 ]]

  [[10.493495  ]]

  [[10.723133  ]]]


 [[[11.054922  ]]

  [[ 5.51331   ]]

  [[ 8.388101  ]]

  ...

  [[ 5.295101  ]]

  [[10.411891  ]]

  [[11.186685  ]]]


 ...


 [[[ 1.2159935 ]]

  [[ 1.9684465 ]]

  [[ 1.5479048 ]]

  ...

  [[ 0.2261122 ]]

  [[ 1.3142575 ]]

  [[ 2.3235323 ]]]


 [[[ 1.2594742 ]]

  [[ 1.838404  ]]

  [[ 1.5079458 ]]

  ...

  [[ 0.20460917]]

  [[ 1.5115442 ]]

  [[ 2.5508387 ]]]


 [[[ 1.1241065 ]]

  [[ 1.7978284 ]]

  [[ 1.6558977 ]]

  ...

  [[ 0.18786433]]

  [[ 1.3473784 ]]

  [[ 2.480707  ]]]]"
"[[[[10.826934  ]]

  [[ 3.1778193 ]]

  [[ 6.7980847 ]]

  ...

  [[ 5.325722  ]]

  [[ 9.048514  ]]

  [[ 8.786059  ]]]


 [[[11.358251  ]]

  [[ 3.853452  ]]

  [[ 6.5837574 ]]

  ...

  [[ 4.718834  ]]

  [[ 8.814223  ]]

  [[ 9.61154   ]]]


 [[[11.263727  ]]

  [[ 4.299589  ]]

  [[ 7.0266    ]]

  ...

  [[ 5.36956   ]]

  [[ 9.468286  ]]

  [[10.456865  ]]]


 ...


 [[[ 1.1475382 ]]

  [[ 2.0114088 ]]

  [[ 1.9448892 ]]

  ...

  [[ 0.16074654]]

  [[ 1.4379575 ]]

  [[ 2.9036236 ]]]


 [[[ 1.1705772 ]]

  [[ 1.853953  ]]

  [[ 1.7937931 ]]

  ...

  [[ 0.15280098]]

  [[ 1.2596269 ]]

  [[ 2.4652786 ]]]


 [[[ 1.23589   ]]

  [[ 1.950455  ]]

  [[ 1.6773866 ]]

  ...

  [[ 0.16661079]]

  [[ 1.4099085 ]]

  [[ 2.7571108 ]]]]"
"[[[[ 9.155947  ]]

  [[ 2.1442156 ]]

  [[ 7.759652  ]]

  ...

  [[ 4.8556123 ]]

  [[ 9.131907  ]]

  [[11.280611  ]]]


 [[[ 9.821954  ]]

  [[ 1.8836215 ]]

  [[ 6.406583  ]]

  ...

  [[ 3.8347688 ]]

  [[ 8.644914  ]]

  [[ 9.844663  ]]]


 [[[ 8.281071  ]]

  [[ 2.153585  ]]

  [[ 7.291789  ]]

  ...

  [[ 3.5491686 ]]

  [[ 8.562728  ]]

  [[ 9.711339  ]]]


 ...


 [[[ 1.322792  ]]

  [[ 1.9094564 ]]

  [[ 1.4244282 ]]

  ...

  [[ 0.24446742]]

  [[ 1.3350291 ]]

  [[ 2.2817662 ]]]


 [[[ 0.9465779 ]]

  [[ 1.9140482 ]]

  [[ 1.4606496 ]]

  ...

  [[ 0.15632255]]

  [[ 1.2660567 ]]

  [[ 2.5194714 ]]]


 [[[ 1.3084681 ]]

  [[ 1.7294191 ]]

  [[ 1.6557013 ]]

  ...

  [[ 0.17359973]]

  [[ 1.3276408 ]]

  [[ 2.5391738 ]]]]"
"[[[[ 7.8545985 ]]

  [[ 4.326451  ]]

  [[ 7.409152  ]]

  ...

  [[ 4.825912  ]]

  [[ 8.226777  ]]

  [[11.640423  ]]]


 [[[ 7.4929676 ]]

  [[ 4.093858  ]]

  [[ 8.241701  ]]

  ...

  [[ 4.6403503 ]]

  [[ 9.049351  ]]

  [[11.046608  ]]]


 [[[ 6.8898115 ]]

  [[ 3.9373386 ]]

  [[ 7.1024523 ]]

  ...

  [[ 4.452227  ]]

  [[ 8.236487  ]]

  [[11.29345   ]]]


 ...


 [[[ 1.19622   ]]

  [[ 1.7436256 ]]

  [[ 2.0068445 ]]

  ...

  [[ 0.16294236]]

  [[ 1.2929546 ]]

  [[ 2.944407  ]]]


 [[[ 1.259451  ]]

  [[ 1.7628745 ]]

  [[ 1.7695274 ]]

  ...

  [[ 0.23800664]]

  [[ 1.3776578 ]]

  [[ 2.4837837 ]]]


 [[[ 1.0354064 ]]

  [[ 1.6939651 ]]

  [[ 1.5952777 ]]

  ...

  [[ 0.15769248]]

  [[ 1.2450272 ]]

  [[ 2.6477382 ]]]]"
"[[[[11.039298  ]]

  [[ 4.400026  ]]

  [[ 7.660601  ]]

  ...

  [[ 3.1656163 ]]

  [[10.57434   ]]

  [[10.9529505 ]]]


 [[[10.735237  ]]

  [[ 4.8983583 ]]

  [[10.003318  ]]

  ...

  [[ 4.1875095 ]]

  [[11.013626  ]]

  [[11.286869  ]]]


 [[[ 9.895172  ]]

  [[ 3.749683  ]]

  [[ 8.190732  ]]

  ...

  [[ 3.166985  ]]

  [[10.964033  ]]

  [[11.923579  ]]]


 ...


 [[[ 1.2498859 ]]

  [[ 1.7629619 ]]

  [[ 1.732511  ]]

  ...

  [[ 0.19220737]]

  [[ 1.4204669 ]]

  [[ 2.452093  ]]]


 [[[ 1.0586996 ]]

  [[ 1.6497217 ]]

  [[ 1.8744174 ]]

  ...

  [[ 0.20922904]]

  [[ 1.3219268 ]]

  [[ 2.6659248 ]]]


 [[[ 1.1633165 ]]

  [[ 1.8212504 ]]

  [[ 1.7539786 ]]

  ...

  [[ 0.16124919]]

  [[ 1.2987541 ]]

  [[ 2.7112758 ]]]]"
"[[[[ 8.051991  ]]

  [[ 4.558419  ]]

  [[ 9.626218  ]]

  ...

  [[ 6.5730195 ]]

  [[ 8.785069  ]]

  [[11.215815  ]]]


 [[[ 7.637772  ]]

  [[ 4.602481  ]]

  [[ 9.6819935 ]]

  ...

  [[ 5.1446843 ]]

  [[ 8.298231  ]]

  [[11.344121  ]]]


 [[[ 6.1885443 ]]

  [[ 5.0857353 ]]

  [[ 9.25963   ]]

  ...

  [[ 5.231273  ]]

  [[ 8.816871  ]]

  [[12.082846  ]]]


 ...


 [[[ 1.0728971 ]]

  [[ 1.8837495 ]]

  [[ 1.7350514 ]]

  ...

  [[ 0.11858983]]

  [[ 1.1940075 ]]

  [[ 2.5053937 ]]]


 [[[ 1.0265194 ]]

  [[ 1.894558  ]]

  [[ 1.6871443 ]]

  ...

  [[ 0.13240612]]

  [[ 1.067424  ]]

  [[ 2.4609916 ]]]


 [[[ 1.2247365 ]]

  [[ 1.7320416 ]]

  [[ 1.8568926 ]]

  ...

  [[ 0.1565065 ]]

  [[ 1.320671  ]]

  [[ 2.5119238 ]]]]"
"[[[[ 9.71279   ]]

  [[ 2.8080764 ]]

  [[ 8.284337  ]]

  ...

  [[ 5.855327  ]]

  [[10.355047  ]]

  [[10.043146  ]]]


 [[[10.196867  ]]

  [[ 3.8470209 ]]

  [[ 8.497525  ]]

  ...

  [[ 5.9104514 ]]

  [[10.5415125 ]]

  [[10.792399  ]]]


 [[[ 9.566632  ]]

  [[ 3.092106  ]]

  [[ 8.631618  ]]

  ...

  [[ 4.564361  ]]

  [[ 9.556854  ]]

  [[ 8.88928   ]]]


 ...


 [[[ 1.1762952 ]]

  [[ 1.8972459 ]]

  [[ 1.7121792 ]]

  ...

  [[ 0.20072976]]

  [[ 1.1178396 ]]

  [[ 2.4631708 ]]]


 [[[ 1.1990438 ]]

  [[ 1.8675926 ]]

  [[ 1.7171015 ]]

  ...

  [[ 0.19382635]]

  [[ 1.3409557 ]]

  [[ 2.735112  ]]]


 [[[ 1.2326549 ]]

  [[ 1.7016282 ]]

  [[ 1.5940005 ]]

  ...

  [[ 0.16176142]]

  [[ 1.2601007 ]]

  [[ 2.8174932 ]]]]"
"[[[[7.991448  ]]

  [[4.3765607 ]]

  [[6.16364   ]]

  ...

  [[3.1824594 ]]

  [[6.840134  ]]

  [[9.825449  ]]]


 [[[8.301342  ]]

  [[5.2646804 ]]

  [[6.5557356 ]]

  ...

  [[3.1168828 ]]

  [[7.194121  ]]

  [[9.339929  ]]]


 [[[6.887054  ]]

  [[4.127348  ]]

  [[5.6883063 ]]

  ...

  [[3.1563756 ]]

  [[6.33636   ]]

  [[9.160905  ]]]


 ...


 [[[1.0313346 ]]

  [[1.6298561 ]]

  [[1.821434  ]]

  ...

  [[0.21721387]]

  [[1.3981333 ]]

  [[2.6211622 ]]]


 [[[1.1372225 ]]

  [[1.6238029 ]]

  [[1.7102797 ]]

  ...

  [[0.21012068]]

  [[1.3392653 ]]

  [[2.4781141 ]]]


 [[[1.2328972 ]]

  [[1.8526896 ]]

  [[1.559473  ]]

  ...

  [[0.19377004]]

  [[1.3436271 ]]

  [[2.5210557 ]]]]"
"[[[[10.768445  ]]

  [[ 4.250967  ]]

  [[ 6.6039743 ]]

  ...

  [[ 3.942533  ]]

  [[10.32798   ]]

  [[10.142866  ]]]


 [[[ 9.906731  ]]

  [[ 2.9260218 ]]

  [[ 6.8818707 ]]

  ...

  [[ 3.2097507 ]]

  [[10.599143  ]]

  [[10.7579565 ]]]


 [[[11.872829  ]]

  [[ 4.4299774 ]]

  [[ 7.48189   ]]

  ...

  [[ 4.2730374 ]]

  [[ 9.462077  ]]

  [[10.497944  ]]]


 ...


 [[[ 0.98866725]]

  [[ 2.000928  ]]

  [[ 1.8191563 ]]

  ...

  [[ 0.13704377]]

  [[ 1.1218714 ]]

  [[ 2.7450032 ]]]


 [[[ 1.181495  ]]

  [[ 1.7560624 ]]

  [[ 1.8491555 ]]

  ...

  [[ 0.16928543]]

  [[ 1.2827054 ]]

  [[ 2.6198032 ]]]


 [[[ 1.133608  ]]

  [[ 1.8748144 ]]

  [[ 1.7330806 ]]

  ...

  [[ 0.12207844]]

  [[ 1.2048497 ]]

  [[ 2.3590682 ]]]]"
"[[[[ 8.933464 ]]

  [[ 3.1218255]]

  [[ 4.54316  ]]

  ...

  [[ 3.181181 ]]

  [[ 8.043502 ]]

  [[ 9.07113  ]]]


 [[[10.369301 ]]

  [[ 3.78671  ]]

  [[ 5.315265 ]]

  ...

  [[ 3.6580853]]

  [[ 9.082516 ]]

  [[ 9.906622 ]]]


 [[[10.244756 ]]

  [[ 3.949441 ]]

  [[ 6.0707617]]

  ...

  [[ 3.5533965]]

  [[ 8.730951 ]]

  [[ 9.757891 ]]]


 ...


 [[[10.204826 ]]

  [[ 3.7310295]]

  [[ 6.2300844]]

  ...

  [[ 3.33434  ]]

  [[ 8.215064 ]]

  [[ 9.940779 ]]]


 [[[ 9.181498 ]]

  [[ 3.9507756]]

  [[ 4.785561 ]]

  ...

  [[ 3.5702572]]

  [[ 9.369001 ]]

  [[10.138472 ]]]


 [[[10.495935 ]]

  [[ 4.1146197]]

  [[ 6.0479627]]

  ...

  [[ 4.1829143]]

  [[ 9.206067 ]]

  [[10.827412 ]]]]"
"[[[[10.243587  ]]

  [[ 3.5799644 ]]

  [[ 8.746     ]]

  ...

  [[ 5.946612  ]]

  [[ 8.942003  ]]

  [[ 9.088583  ]]]


 [[[ 9.31935   ]]

  [[ 4.13135   ]]

  [[ 8.846027  ]]

  ...

  [[ 4.280042  ]]

  [[ 9.475353  ]]

  [[ 9.281335  ]]]


 [[[ 9.518367  ]]

  [[ 3.7716079 ]]

  [[ 8.612986  ]]

  ...

  [[ 5.2865252 ]]

  [[ 9.075594  ]]

  [[10.1390705 ]]]


 ...


 [[[ 1.2950135 ]]

  [[ 1.6106396 ]]

  [[ 1.5456597 ]]

  ...

  [[ 0.14515573]]

  [[ 1.1563586 ]]

  [[ 2.3952246 ]]]


 [[[ 1.1033711 ]]

  [[ 1.9329792 ]]

  [[ 1.688157  ]]

  ...

  [[ 0.1654572 ]]

  [[ 1.0574045 ]]

  [[ 2.4504557 ]]]


 [[[ 1.2173458 ]]

  [[ 1.7974601 ]]

  [[ 1.8762326 ]]

  ...

  [[ 0.20430496]]

  [[ 1.1886418 ]]

  [[ 2.3473372 ]]]]"
"[[[[ 8.649225  ]]

  [[ 2.7519345 ]]

  [[ 7.6426773 ]]

  ...

  [[ 4.593405  ]]

  [[ 9.231226  ]]

  [[11.091003  ]]]


 [[[ 7.6386676 ]]

  [[ 2.5478876 ]]

  [[ 6.92381   ]]

  ...

  [[ 3.848948  ]]

  [[ 8.813246  ]]

  [[10.301618  ]]]


 [[[ 8.698132  ]]

  [[ 3.181278  ]]

  [[ 7.713009  ]]

  ...

  [[ 4.6706333 ]]

  [[ 9.138696  ]]

  [[10.77136   ]]]


 ...


 [[[ 1.3888634 ]]

  [[ 1.719003  ]]

  [[ 1.5680928 ]]

  ...

  [[ 0.21563764]]

  [[ 1.2083842 ]]

  [[ 2.7721877 ]]]


 [[[ 1.1404018 ]]

  [[ 1.5461941 ]]

  [[ 1.5560379 ]]

  ...

  [[ 0.20679793]]

  [[ 1.2899401 ]]

  [[ 2.5585277 ]]]


 [[[ 1.2012353 ]]

  [[ 1.8372953 ]]

  [[ 1.6674709 ]]

  ...

  [[ 0.10629978]]

  [[ 1.4029946 ]]

  [[ 2.545905  ]]]]"
"[[[[ 7.9588737 ]]

  [[ 3.7222936 ]]

  [[ 6.8937597 ]]

  ...

  [[ 5.5007844 ]]

  [[ 8.329054  ]]

  [[11.5939865 ]]]


 [[[ 8.849296  ]]

  [[ 4.0277123 ]]

  [[ 7.1237035 ]]

  ...

  [[ 5.4961734 ]]

  [[ 9.349024  ]]

  [[10.570084  ]]]


 [[[ 9.170983  ]]

  [[ 3.5644133 ]]

  [[ 7.2884636 ]]

  ...

  [[ 4.8042355 ]]

  [[ 9.780154  ]]

  [[10.590155  ]]]


 ...


 [[[ 1.1610422 ]]

  [[ 1.7826148 ]]

  [[ 1.8225453 ]]

  ...

  [[ 0.18918566]]

  [[ 1.2050107 ]]

  [[ 2.2952316 ]]]


 [[[ 1.2362033 ]]

  [[ 1.8947754 ]]

  [[ 1.7925906 ]]

  ...

  [[ 0.15984261]]

  [[ 1.2718437 ]]

  [[ 2.4767706 ]]]


 [[[ 1.1840119 ]]

  [[ 1.9072304 ]]

  [[ 1.5630528 ]]

  ...

  [[ 0.22444266]]

  [[ 1.3452924 ]]

  [[ 2.4983397 ]]]]"
"[[[[ 7.434252  ]]

  [[ 3.0373676 ]]

  [[ 7.2770433 ]]

  ...

  [[ 2.5846882 ]]

  [[ 8.81444   ]]

  [[11.214818  ]]]


 [[[ 8.101939  ]]

  [[ 3.3377967 ]]

  [[ 5.6219625 ]]

  ...

  [[ 2.7489357 ]]

  [[ 8.531427  ]]

  [[11.901064  ]]]


 [[[ 7.3600693 ]]

  [[ 2.9129374 ]]

  [[ 4.812611  ]]

  ...

  [[ 2.9582272 ]]

  [[ 7.71488   ]]

  [[11.33641   ]]]


 ...


 [[[ 1.0464317 ]]

  [[ 1.6456133 ]]

  [[ 1.5791994 ]]

  ...

