0
  [[ 1.1729991 ]]

  [[ 2.4777167 ]]]]"
"[[[[10.348394  ]]

  [[ 4.138789  ]]

  [[10.293772  ]]

  ...

  [[ 6.5897017 ]]

  [[10.684637  ]]

  [[11.856718  ]]]


 [[[ 9.098761  ]]

  [[ 4.619934  ]]

  [[10.84207   ]]

  ...

  [[ 5.7820883 ]]

  [[ 9.655427  ]]

  [[11.37786   ]]]


 [[[ 8.444118  ]]

  [[ 4.867502  ]]

  [[ 9.519492  ]]

  ...

  [[ 5.715738  ]]

  [[ 9.239431  ]]

  [[11.387111  ]]]


 ...


 [[[ 1.170686  ]]

  [[ 1.7913913 ]]

  [[ 1.755718  ]]

  ...

  [[ 0.19160269]]

  [[ 1.3717866 ]]

  [[ 2.6113665 ]]]


 [[[ 1.2645532 ]]

  [[ 1.8444659 ]]

  [[ 1.7721765 ]]

  ...

  [[ 0.15181212]]

  [[ 1.2384002 ]]

  [[ 2.5602698 ]]]


 [[[ 1.282014  ]]

  [[ 1.927426  ]]

  [[ 1.6048198 ]]

  ...

  [[ 0.17629448]]

  [[ 1.2855585 ]]

  [[ 2.5291946 ]]]]"
"[[[[10.140456  ]]

  [[ 4.858053  ]]

  [[ 6.629845  ]]

  ...

  [[ 2.7259357 ]]

  [[ 6.0698028 ]]

  [[ 8.793959  ]]]


 [[[ 8.918638  ]]

  [[ 5.0035753 ]]

  [[ 6.8208556 ]]

  ...

  [[ 3.2011607 ]]

  [[ 5.9705396 ]]

  [[ 8.292752  ]]]


 [[[ 8.4174385 ]]

  [[ 4.5781603 ]]

  [[ 6.5142684 ]]

  ...

  [[ 2.0671463 ]]

  [[ 6.2691283 ]]

  [[ 9.056593  ]]]


 ...


 [[[ 1.1501752 ]]

  [[ 1.8107307 ]]

  [[ 1.4568304 ]]

  ...

  [[ 0.2388343 ]]

  [[ 1.303418  ]]

  [[ 2.4862971 ]]]


 [[[ 1.2600423 ]]

  [[ 1.735345  ]]

  [[ 1.5793461 ]]

  ...

  [[ 0.16407599]]

  [[ 1.2689852 ]]

  [[ 2.5024662 ]]]


 [[[ 1.1641824 ]]

  [[ 1.7691767 ]]

  [[ 1.9535915 ]]

  ...

  [[ 0.1704318 ]]

  [[ 1.2649632 ]]

  [[ 2.6616995 ]]]]"
"[[[[7.9472575 ]]

  [[2.9974875 ]]

  [[6.6938705 ]]

  ...

  [[3.0727253 ]]

  [[9.150934  ]]

  [[9.536549  ]]]


 [[[7.8188996 ]]

  [[2.8227174 ]]

  [[5.503657  ]]

  ...

  [[3.318325  ]]

  [[8.925977  ]]

  [[9.827531  ]]]


 [[[7.1033316 ]]

  [[3.1587355 ]]

  [[6.4631357 ]]

  ...

  [[3.3497422 ]]

  [[9.181881  ]]

  [[9.917271  ]]]


 ...


 [[[0.98992574]]

  [[1.8377616 ]]

  [[1.6752018 ]]

  ...

  [[0.128648  ]]

  [[1.2610954 ]]

  [[2.568377  ]]]


 [[[1.2293139 ]]

  [[1.7681664 ]]

  [[1.5099565 ]]

  ...

  [[0.13155988]]

  [[1.4296019 ]]

  [[2.2835174 ]]]


 [[[1.2463101 ]]

  [[1.7476102 ]]

  [[1.5472181 ]]

  ...

  [[0.13527966]]

  [[1.4392538 ]]

  [[2.5193646 ]]]]"
"[[[[10.236497  ]]

  [[ 3.0828943 ]]

  [[ 6.2578263 ]]

  ...

  [[ 3.8152122 ]]

  [[ 9.232345  ]]

  [[ 8.786905  ]]]


 [[[ 9.7334    ]]

  [[ 3.7405703 ]]

  [[ 7.3113885 ]]

  ...

  [[ 3.3555965 ]]

  [[ 8.202351  ]]

  [[ 8.577024  ]]]


 [[[ 9.5020895 ]]

  [[ 3.3335164 ]]

  [[ 6.568108  ]]

  ...

  [[ 4.329473  ]]

  [[ 9.889071  ]]

  [[ 9.726558  ]]]


 ...


 [[[ 1.268789  ]]

  [[ 1.8814107 ]]

  [[ 1.7442291 ]]

  ...

  [[ 0.16463579]]

  [[ 1.1821624 ]]

  [[ 2.55388   ]]]


 [[[ 1.2275587 ]]

  [[ 1.7239741 ]]

  [[ 1.5355219 ]]

  ...

  [[ 0.1646697 ]]

  [[ 1.2826276 ]]

  [[ 2.3426118 ]]]


 [[[ 1.1424747 ]]

  [[ 1.827697  ]]

  [[ 1.5960455 ]]

  ...

  [[ 0.18543339]]

  [[ 1.2142698 ]]

  [[ 2.295383  ]]]]"
"[[[[10.869441  ]]

  [[ 4.0224786 ]]

  [[ 8.661409  ]]

  ...

  [[ 4.7146225 ]]

  [[12.029831  ]]

  [[11.686135  ]]]


 [[[10.776288  ]]

  [[ 3.7218022 ]]

  [[ 8.673189  ]]

  ...

  [[ 4.8388467 ]]

  [[11.546692  ]]

  [[11.0903425 ]]]


 [[[ 9.736981  ]]

  [[ 4.015973  ]]

  [[ 8.03846   ]]

  ...

  [[ 4.521122  ]]

  [[11.638325  ]]

  [[11.834664  ]]]


 ...


 [[[ 1.2272258 ]]

  [[ 1.9000247 ]]

  [[ 1.8095976 ]]

  ...

  [[ 0.19353648]]

  [[ 1.1883643 ]]

  [[ 2.535067  ]]]


 [[[ 0.98435205]]

  [[ 1.927751  ]]

  [[ 1.4945052 ]]

  ...

  [[ 0.14660093]]

  [[ 1.2346319 ]]

  [[ 2.4642909 ]]]


 [[[ 1.2291137 ]]

  [[ 1.8732848 ]]

  [[ 1.5434129 ]]

  ...

  [[ 0.14843655]]

  [[ 1.3542277 ]]

  [[ 2.42369   ]]]]"
"[[[[ 8.6806755 ]]

  [[ 2.4440289 ]]

  [[ 5.644812  ]]

  ...

  [[ 2.8036294 ]]

  [[ 7.299018  ]]

  [[ 8.835595  ]]]


 [[[ 8.552744  ]]

  [[ 2.2923002 ]]

  [[ 5.4264846 ]]

  ...

  [[ 3.9132009 ]]

  [[ 7.979196  ]]

  [[ 8.542385  ]]]


 [[[ 7.900158  ]]

  [[ 2.5809293 ]]

  [[ 5.234947  ]]

  ...

  [[ 3.9499757 ]]

  [[ 9.246292  ]]

  [[10.163095  ]]]


 ...


 [[[ 1.2921324 ]]

  [[ 1.6258646 ]]

  [[ 1.7327551 ]]

  ...

  [[ 0.2588959 ]]

  [[ 1.4067087 ]]

  [[ 2.4530678 ]]]


 [[[ 1.1399347 ]]

  [[ 1.7762971 ]]

  [[ 1.5302554 ]]

  ...

  [[ 0.15436757]]

  [[ 1.2890044 ]]

  [[ 2.602274  ]]]


 [[[ 1.1726894 ]]

  [[ 1.7760972 ]]

  [[ 1.4261562 ]]

  ...

  [[ 0.16600312]]

  [[ 1.3396794 ]]

  [[ 2.3483598 ]]]]"
"[[[[ 9.832541  ]]

  [[ 3.7206583 ]]

  [[ 6.1672044 ]]

  ...

  [[ 2.4484456 ]]

  [[10.785833  ]]

  [[11.076962  ]]]


 [[[ 9.122819  ]]

  [[ 4.5766373 ]]

  [[ 6.5961623 ]]

  ...

  [[ 2.2123094 ]]

  [[10.583905  ]]

  [[10.620707  ]]]


 [[[ 9.818837  ]]

  [[ 4.034709  ]]

  [[ 7.7747173 ]]

  ...

  [[ 2.6843724 ]]

  [[10.810164  ]]

  [[12.177602  ]]]


 ...


 [[[ 1.273323  ]]

  [[ 1.7414193 ]]

  [[ 1.3711721 ]]

  ...

  [[ 0.150659  ]]

  [[ 1.2706944 ]]

  [[ 2.4149077 ]]]


 [[[ 1.0990548 ]]

  [[ 1.9202025 ]]

  [[ 1.4652666 ]]

  ...

  [[ 0.24663685]]

  [[ 1.3786452 ]]

  [[ 2.470173  ]]]


 [[[ 1.2757288 ]]

  [[ 1.800953  ]]

  [[ 1.6522701 ]]

  ...

  [[ 0.22475886]]

  [[ 1.4511178 ]]

  [[ 2.5379653 ]]]]"
"[[[[8.224103 ]]

  [[2.564381 ]]

  [[5.4116306]]

  ...

  [[1.6509607]]

  [[8.476181 ]]

  [[8.419789 ]]]


 [[[7.6697974]]

  [[2.2596672]]

  [[5.0227776]]

  ...

  [[1.8257748]]

  [[9.192137 ]]

  [[8.907141 ]]]


 [[[7.243474 ]]

  [[2.4397454]]

  [[4.6716495]]

  ...

  [[1.8633608]]

  [[9.136878 ]]

  [[9.112552 ]]]


 ...


 [[[8.201849 ]]

  [[2.8118992]]

  [[4.1681476]]

  ...

  [[2.6719398]]

  [[8.86726  ]]

  [[8.797442 ]]]


 [[[8.954892 ]]

  [[2.4823017]]

  [[4.7441826]]

  ...

  [[2.191294 ]]

  [[9.227542 ]]

  [[9.100204 ]]]


 [[[8.486306 ]]

  [[2.1963522]]

  [[5.4190407]]

  ...

  [[1.9452851]]

  [[9.427689 ]]

  [[9.036563 ]]]]"
"[[[[8.638934  ]]

  [[2.2296443 ]]

  [[6.13278   ]]

  ...

  [[2.194996  ]]

  [[7.7597203 ]]

  [[8.528206  ]]]


 [[[9.342551  ]]

  [[2.786684  ]]

  [[6.3661075 ]]

  ...

  [[3.5253024 ]]

  [[7.2622676 ]]

  [[9.024304  ]]]


 [[[7.4861865 ]]

  [[2.654276  ]]

  [[6.955617  ]]

  ...

  [[2.1183758 ]]

  [[6.460047  ]]

  [[8.058527  ]]]


 ...


 [[[1.194053  ]]

  [[1.702657  ]]

  [[1.6409203 ]]

  ...

  [[0.15789291]]

  [[1.1088963 ]]

  [[2.4732933 ]]]


 [[[0.95191205]]

  [[1.9633932 ]]

  [[1.6217995 ]]

  ...

  [[0.10580216]]

  [[1.1882565 ]]

  [[2.7425086 ]]]


 [[[1.1722071 ]]

  [[1.8033609 ]]

  [[1.7247689 ]]

  ...

  [[0.08948546]]

  [[1.411031  ]]

  [[2.6562488 ]]]]"
"[[[[ 6.852779  ]]

  [[ 2.8441658 ]]

  [[ 6.751806  ]]

  ...

  [[ 3.1574306 ]]

  [[ 9.037763  ]]

  [[ 9.765485  ]]]


 [[[ 6.085424  ]]

  [[ 3.5311153 ]]

  [[ 6.6003532 ]]

  ...

  [[ 4.0218377 ]]

  [[10.032272  ]]

  [[ 9.623912  ]]]


 [[[ 6.6355495 ]]

  [[ 2.6838896 ]]

  [[ 6.173672  ]]

  ...

  [[ 3.2549496 ]]

  [[ 9.4538555 ]]

  [[ 9.929963  ]]]


 ...


 [[[ 1.0857991 ]]

  [[ 2.0337005 ]]

  [[ 1.8080848 ]]

  ...

  [[ 0.19694576]]

  [[ 1.2212597 ]]

  [[ 2.68318   ]]]


 [[[ 1.1575208 ]]

  [[ 1.7916459 ]]

  [[ 1.6971766 ]]

  ...

  [[ 0.1846572 ]]

  [[ 1.259     ]]

  [[ 2.3419747 ]]]


 [[[ 1.1559533 ]]

  [[ 1.6908699 ]]

  [[ 1.8239518 ]]

  ...

  [[ 0.10750529]]

  [[ 1.3394337 ]]

  [[ 2.679439  ]]]]"
"[[[[7.210959  ]]

  [[2.6323946 ]]

  [[7.7212114 ]]

  ...

  [[3.6572783 ]]

  [[6.9748    ]]

  [[9.022281  ]]]


 [[[6.6536555 ]]

  [[3.0475578 ]]

  [[6.6022897 ]]

  ...

  [[3.8010964 ]]

  [[7.5984025 ]]

  [[8.897989  ]]]


 [[[7.082291  ]]

  [[2.4589074 ]]

  [[7.3540463 ]]

  ...

  [[3.3855977 ]]

  [[8.402215  ]]

  [[8.557521  ]]]


 ...


 [[[1.1380789 ]]

  [[1.8538274 ]]

  [[1.6853551 ]]

  ...

  [[0.21907341]]

  [[1.4038264 ]]

  [[2.6266425 ]]]


 [[[1.232403  ]]

  [[1.7946566 ]]

  [[1.8842885 ]]

  ...

  [[0.1778358 ]]

  [[1.3612958 ]]

  [[2.6908975 ]]]


 [[[0.98594785]]

  [[1.7643695 ]]

  [[1.6418226 ]]

  ...

  [[0.22790511]]

  [[1.2504758 ]]

  [[2.5311882 ]]]]"
"[[[[ 7.344687  ]]

  [[ 2.7958984 ]]

  [[ 6.9226985 ]]

  ...

  [[ 4.3221173 ]]

  [[ 9.270182  ]]

  [[10.262112  ]]]


 [[[ 7.7812834 ]]

  [[ 2.49523   ]]

  [[ 7.5965085 ]]

  ...

  [[ 4.6824408 ]]

  [[ 9.732706  ]]

  [[11.201105  ]]]


 [[[ 6.342668  ]]

  [[ 2.6633692 ]]

  [[ 7.233243  ]]

  ...

  [[ 4.2558756 ]]

  [[10.0259905 ]]

  [[ 9.842427  ]]]


 ...


 [[[ 1.3449904 ]]

  [[ 1.8542758 ]]

  [[ 1.4985328 ]]

  ...

  [[ 0.19817741]]

  [[ 1.4584922 ]]

  [[ 2.4885235 ]]]


 [[[ 1.2719654 ]]

  [[ 1.7516207 ]]

  [[ 1.7433089 ]]

  ...

  [[ 0.17820176]]

  [[ 1.1955715 ]]

  [[ 2.4219518 ]]]


 [[[ 1.0965621 ]]

  [[ 1.970444  ]]

  [[ 1.5796533 ]]

  ...

  [[ 0.17985085]]

  [[ 1.32766   ]]

  [[ 2.2989774 ]]]]"
"[[[[ 9.303217  ]]

  [[ 2.7806902 ]]

  [[ 5.9276695 ]]

  ...

  [[ 4.4093337 ]]

  [[ 7.7967687 ]]

  [[11.030629  ]]]


 [[[ 8.991276  ]]

  [[ 2.9784179 ]]

  [[ 5.8695145 ]]

  ...

  [[ 4.2742033 ]]

  [[ 7.800082  ]]

  [[10.082131  ]]]


 [[[11.279815  ]]

  [[ 2.8536184 ]]

  [[ 6.6079016 ]]

  ...

  [[ 5.2978673 ]]

  [[ 8.2436695 ]]

  [[10.187191  ]]]


 ...


 [[[ 1.2159219 ]]

  [[ 1.9041474 ]]

  [[ 1.6697261 ]]

  ...

  [[ 0.23637071]]

  [[ 1.2800027 ]]

  [[ 2.6400347 ]]]


 [[[ 1.1793919 ]]

  [[ 1.690029  ]]

  [[ 1.5960588 ]]

  ...

  [[ 0.16375479]]

  [[ 1.344004  ]]

  [[ 2.4567964 ]]]


 [[[ 1.1776555 ]]

  [[ 1.7918313 ]]

  [[ 1.5378681 ]]

  ...

  [[ 0.18841758]]

  [[ 1.3119761 ]]

  [[ 2.7028723 ]]]]"
"[[[[10.283259  ]]

  [[ 4.0558743 ]]

  [[ 8.498031  ]]

  ...

  [[ 3.0972986 ]]

  [[ 7.031138  ]]

  [[ 8.534747  ]]]


 [[[ 9.549824  ]]

  [[ 4.102489  ]]

  [[ 7.249461  ]]

  ...

  [[ 3.0658064 ]]

  [[ 7.2025914 ]]

  [[ 9.104528  ]]]


 [[[10.155539  ]]

  [[ 4.054078  ]]

  [[ 8.234314  ]]

  ...

  [[ 3.1826868 ]]

  [[ 7.403563  ]]

  [[ 8.666946  ]]]


 ...


 [[[ 1.1699828 ]]

  [[ 1.7772301 ]]

  [[ 1.6095579 ]]

  ...

  [[ 0.17299989]]

  [[ 1.1169636 ]]

  [[ 2.5319917 ]]]


 [[[ 1.1238358 ]]

  [[ 1.8615055 ]]

  [[ 1.8038509 ]]

  ...

  [[ 0.21021754]]

  [[ 1.4611185 ]]

  [[ 2.737442  ]]]


 [[[ 1.1720974 ]]

  [[ 1.8439761 ]]

  [[ 1.4961249 ]]

  ...

  [[ 0.13375378]]

  [[ 1.1909933 ]]

  [[ 2.5078723 ]]]]"
"[[[[ 9.331166  ]]

  [[ 3.675658  ]]

  [[ 8.292157  ]]

  ...

  [[ 5.8528075 ]]

  [[ 9.84028   ]]

  [[11.572392  ]]]


 [[[ 7.7426996 ]]

  [[ 2.7658854 ]]

  [[ 8.867122  ]]

  ...

  [[ 5.783284  ]]

  [[ 8.580564  ]]

  [[12.24406   ]]]


 [[[ 7.1131167 ]]

  [[ 2.8817723 ]]

  [[ 8.570782  ]]

  ...

  [[ 5.4773955 ]]

  [[ 9.123087  ]]

  [[12.185842  ]]]


 ...


 [[[ 1.29143   ]]

  [[ 1.7476308 ]]

  [[ 1.9122055 ]]

  ...

  [[ 0.25415054]]

  [[ 1.3047634 ]]

  [[ 2.5737789 ]]]


 [[[ 1.0953103 ]]

  [[ 1.6806659 ]]

  [[ 1.3973957 ]]

  ...

  [[ 0.20067316]]

  [[ 1.2984647 ]]

  [[ 2.3806796 ]]]


 [[[ 1.1680728 ]]

  [[ 1.7590444 ]]

  [[ 1.7025647 ]]

  ...

  [[ 0.13522877]]

  [[ 1.3263576 ]]

  [[ 2.7063787 ]]]]"
