0
"[[[[10.430138  ]]

  [[ 1.2869942 ]]

  [[ 2.6289048 ]]]


 [[[ 1.0697472 ]]

  [[ 1.7431377 ]]

  [[ 1.5887939 ]]

  ...

  [[ 0.25711104]]

  [[ 1.3060825 ]]

  [[ 2.3681629 ]]]]"
"[[[[16.181719  ]]

  [[ 5.118731  ]]

  [[10.321254  ]]

  ...

  [[ 5.974725  ]]

  [[10.707537  ]]

  [[10.209706  ]]]


 [[[14.507093  ]]

  [[ 4.212915  ]]

  [[ 8.791065  ]]

  ...

  [[ 3.5517228 ]]

  [[ 9.878508  ]]

  [[11.005261  ]]]


 [[[15.613248  ]]

  [[ 4.70717   ]]

  [[ 8.514763  ]]

  ...

  [[ 5.37112   ]]

  [[11.675889  ]]

  [[ 9.720425  ]]]


 ...


 [[[ 1.3526456 ]]

  [[ 1.7475606 ]]

  [[ 1.8443748 ]]

  ...

  [[ 0.2080072 ]]

  [[ 1.2677792 ]]

  [[ 2.58603   ]]]


 [[[ 1.1790491 ]]

  [[ 1.7488537 ]]

  [[ 1.5076032 ]]

  ...

  [[ 0.16971041]]

  [[ 1.3134093 ]]

  [[ 2.434214  ]]]


 [[[ 1.1409101 ]]

  [[ 1.6503081 ]]

  [[ 1.6207143 ]]

  ...

  [[ 0.19037949]]

  [[ 1.3119389 ]]

  [[ 2.601307  ]]]]"
"[[[[11.273069  ]]

  [[ 5.239338  ]]

  [[ 6.574967  ]]

  ...

  [[ 6.5940127 ]]

  [[10.086531  ]]

  [[ 8.420742  ]]]


 [[[10.022605  ]]

  [[ 4.7436733 ]]

  [[ 6.480192  ]]

  ...

  [[ 5.6743875 ]]

  [[ 9.324197  ]]

  [[ 7.942154  ]]]


 [[[10.675973  ]]

  [[ 5.9900827 ]]

  [[ 7.809297  ]]

  ...

  [[ 6.719008  ]]

  [[10.799151  ]]

  [[ 9.287659  ]]]


 ...


 [[[ 8.411087  ]]

  [[ 5.117168  ]]

  [[ 4.987793  ]]

  ...

  [[ 6.222718  ]]

  [[ 9.979593  ]]

  [[10.01242   ]]]


 [[[ 0.9867892 ]]

  [[ 1.7009842 ]]

  [[ 1.5696797 ]]

  ...

  [[ 0.08553703]]

  [[ 1.2246144 ]]

  [[ 2.4132893 ]]]


 [[[ 1.109339  ]]

  [[ 1.7568321 ]]

  [[ 1.7933259 ]]

  ...

  [[ 0.20013282]]

  [[ 1.3258642 ]]

  [[ 2.461211  ]]]]"
"[[[[8.066375  ]]

  [[4.078982  ]]

  [[7.6980286 ]]

  ...

  [[2.988872  ]]

  [[7.2496896 ]]

  [[8.509967  ]]]


 [[[8.292674  ]]

  [[3.66392   ]]

  [[6.4992194 ]]

  ...

  [[2.9407024 ]]

  [[7.3058534 ]]

  [[7.755497  ]]]


 [[[7.934586  ]]

  [[4.246233  ]]

  [[6.941709  ]]

  ...

  [[3.2220838 ]]

  [[8.528688  ]]

  [[8.331153  ]]]


 ...


 [[[1.2854327 ]]

  [[1.7958566 ]]

  [[1.5105858 ]]

  ...

  [[0.16750602]]

  [[1.1959952 ]]

  [[2.4304783 ]]]


 [[[1.1058992 ]]

  [[1.7783298 ]]

  [[1.6574079 ]]

  ...

  [[0.12791683]]

  [[1.2342201 ]]

  [[2.4101968 ]]]


 [[[1.0825495 ]]

  [[1.8262666 ]]

  [[1.7983216 ]]

  ...

  [[0.20526387]]

  [[1.3934728 ]]

  [[2.3765972 ]]]]"
"[[[[ 9.627899  ]]

  [[ 4.300936  ]]

  [[ 9.611549  ]]

  ...

  [[ 6.962106  ]]

  [[ 9.456405  ]]

  [[12.317661  ]]]


 [[[ 9.057356  ]]

  [[ 3.8311772 ]]

  [[ 9.742754  ]]

  ...

  [[ 7.0524735 ]]

  [[ 9.119335  ]]

  [[11.982343  ]]]


 [[[10.038304  ]]

  [[ 4.5299993 ]]

  [[10.572781  ]]

  ...

  [[ 8.364649  ]]

  [[ 8.927823  ]]

  [[13.805111  ]]]


 ...


 [[[ 1.123775  ]]

  [[ 1.7709408 ]]

  [[ 1.8953047 ]]

  ...

  [[ 0.19765797]]

  [[ 1.3350229 ]]

  [[ 2.62867   ]]]


 [[[ 1.1763953 ]]

  [[ 1.8293637 ]]

  [[ 1.4872252 ]]

  ...

  [[ 0.1941596 ]]

  [[ 1.3344419 ]]

  [[ 2.3472002 ]]]


 [[[ 1.3111801 ]]

  [[ 1.7307624 ]]

  [[ 1.3393993 ]]

  ...

  [[ 0.19992232]]

  [[ 1.3258624 ]]

  [[ 2.3425653 ]]]]"
"[[[[11.219621  ]]

  [[ 4.253709  ]]

  [[ 5.1660094 ]]

  ...

  [[ 3.7685447 ]]

  [[10.131318  ]]

  [[11.50835   ]]]


 [[[10.031269  ]]

  [[ 3.8873978 ]]

  [[ 6.0362706 ]]

  ...

  [[ 3.4971056 ]]

  [[ 9.37967   ]]

  [[10.864369  ]]]


 [[[11.239878  ]]

  [[ 4.0840497 ]]

  [[ 8.154593  ]]

  ...

  [[ 4.3637815 ]]

  [[ 9.361833  ]]

  [[11.746959  ]]]


 ...


 [[[ 1.1535578 ]]

  [[ 1.7804878 ]]

  [[ 1.5808295 ]]

  ...

  [[ 0.1443099 ]]

  [[ 1.2481103 ]]

  [[ 2.5549774 ]]]


 [[[ 1.2522775 ]]

  [[ 1.8341197 ]]

  [[ 1.5016809 ]]

  ...

  [[ 0.17654476]]

  [[ 1.451763  ]]

  [[ 2.6749241 ]]]


 [[[ 1.3225957 ]]

  [[ 1.7718787 ]]

  [[ 1.9121343 ]]

  ...

  [[ 0.28029984]]

  [[ 1.2372127 ]]

  [[ 2.6998928 ]]]]"
"[[[[8.526236  ]]

  [[2.3443534 ]]

  [[5.597548  ]]

  ...

  [[3.1754959 ]]

  [[8.006305  ]]

  [[7.608085  ]]]


 [[[7.5062757 ]]

  [[2.7015421 ]]

  [[6.1167326 ]]

  ...

  [[2.0112197 ]]

  [[7.570864  ]]

  [[7.922617  ]]]


 [[[8.413883  ]]

  [[3.5743575 ]]

  [[6.650876  ]]

  ...

  [[2.1224892 ]]

  [[6.9815717 ]]

  [[8.0151205 ]]]


 ...


 [[[1.2601404 ]]

  [[1.907501  ]]

  [[1.8529848 ]]

  ...

  [[0.1872847 ]]

  [[1.4054028 ]]

  [[2.64004   ]]]


 [[[1.0631183 ]]

  [[1.7999085 ]]

  [[1.6513672 ]]

  ...

  [[0.26585245]]

  [[1.2536377 ]]

  [[2.2628484 ]]]


 [[[1.4331259 ]]

  [[1.6245844 ]]

  [[1.6426371 ]]

  ...

  [[0.17940114]]

  [[1.5554458 ]]

  [[2.5818315 ]]]]"
"[[[[11.527737  ]]

  [[ 4.8917527 ]]

  [[ 9.087229  ]]

  ...

  [[ 7.476215  ]]

  [[ 8.712686  ]]

  [[12.765609  ]]]


 [[[10.450363  ]]

  [[ 4.8336563 ]]

  [[ 7.3254104 ]]

  ...

  [[ 7.3637834 ]]

  [[ 8.9046135 ]]

  [[13.577513  ]]]


 [[[ 9.171406  ]]

  [[ 3.7629185 ]]

  [[ 7.5320907 ]]

  ...

  [[ 6.8654995 ]]

  [[ 7.178457  ]]

  [[13.442054  ]]]


 ...


 [[[ 1.2058239 ]]

  [[ 1.930682  ]]

  [[ 1.7675589 ]]

  ...

  [[ 0.13930479]]

  [[ 1.2307839 ]]

  [[ 2.6604865 ]]]


 [[[ 1.1117094 ]]

  [[ 1.8571907 ]]

  [[ 1.6645137 ]]

  ...

  [[ 0.17891218]]

  [[ 1.3164474 ]]

  [[ 2.5262225 ]]]


 [[[ 1.0892442 ]]

  [[ 1.7121887 ]]

  [[ 1.4337275 ]]

  ...

  [[ 0.2134911 ]]

  [[ 1.2696077 ]]

  [[ 2.3436687 ]]]]"
"[[[[10.52131  ]]

  [[ 4.830441 ]]

  [[ 6.028503 ]]

  ...

  [[ 5.195284 ]]

  [[ 8.917902 ]]

  [[14.260145 ]]]


 [[[10.125761 ]]

  [[ 4.3215494]]

  [[ 6.0027814]]

  ...

  [[ 5.6662245]]

  [[ 8.023914 ]]

  [[11.839201 ]]]


 [[[10.487426 ]]

  [[ 3.6408958]]

  [[ 6.32171  ]]

  ...

  [[ 5.7074947]]

  [[ 8.454374 ]]

  [[13.098802 ]]]


 ...


 [[[ 9.796379 ]]

  [[ 3.8825395]]

  [[ 6.6136956]]

  ...

  [[ 4.988439 ]]

  [[ 8.183291 ]]

  [[14.512614 ]]]


 [[[ 9.633257 ]]

  [[ 3.8283644]]

  [[ 5.9639754]]

  ...

  [[ 5.7178836]]

  [[ 7.067725 ]]

  [[13.253309 ]]]


 [[[10.105464 ]]

  [[ 4.205698 ]]

  [[ 6.9659176]]

  ...

  [[ 6.3131285]]

  [[ 8.419322 ]]

  [[13.235455 ]]]]"
"[[[[ 9.293603  ]]

  [[ 4.449675  ]]

  [[ 6.335611  ]]

  ...

  [[ 4.407935  ]]

  [[ 9.539274  ]]

  [[12.048534  ]]]


 [[[10.452718  ]]

  [[ 5.409076  ]]

  [[ 7.943519  ]]

  ...

  [[ 5.833733  ]]

  [[ 9.712528  ]]

  [[13.525346  ]]]


 [[[12.592141  ]]

  [[ 6.742407  ]]

  [[ 8.640515  ]]

  ...

  [[ 6.0441594 ]]

  [[11.397575  ]]

  [[11.856418  ]]]


 ...


 [[[ 1.303196  ]]

  [[ 1.7819519 ]]

  [[ 1.8901743 ]]

  ...

  [[ 0.16207807]]

  [[ 1.3009971 ]]

  [[ 2.6845849 ]]]


 [[[ 1.1342095 ]]

  [[ 1.7649666 ]]

  [[ 1.7057735 ]]

  ...

  [[ 0.27760315]]

  [[ 1.5548879 ]]

  [[ 2.542767  ]]]


 [[[ 1.2052945 ]]

  [[ 1.6997972 ]]

  [[ 1.7748854 ]]

  ...

  [[ 0.24314389]]

  [[ 1.2907598 ]]

  [[ 2.5603955 ]]]]"
"[[[[11.570037  ]]

  [[ 5.540607  ]]

  [[ 6.557362  ]]

  ...

  [[ 7.528713  ]]

  [[10.134807  ]]

  [[ 9.592013  ]]]


 [[[12.22938   ]]

  [[ 6.039937  ]]

  [[ 7.4988017 ]]

  ...

  [[ 5.1280627 ]]

  [[10.466101  ]]

  [[ 9.601748  ]]]


 [[[12.229562  ]]

  [[ 5.171825  ]]

  [[ 8.151429  ]]

  ...

  [[ 5.794046  ]]

  [[10.243091  ]]

  [[ 9.022829  ]]]


 ...


 [[[ 1.2602752 ]]

  [[ 1.7379757 ]]

  [[ 1.5776275 ]]

  ...

  [[ 0.19813436]]

  [[ 1.3634427 ]]

  [[ 2.2953408 ]]]


 [[[ 1.2029272 ]]

  [[ 1.7130947 ]]

  [[ 1.7535112 ]]

  ...

  [[ 0.15217544]]

  [[ 1.5902513 ]]

  [[ 2.733442  ]]]


 [[[ 1.0888988 ]]

  [[ 1.8962556 ]]

  [[ 1.538874  ]]

  ...

  [[ 0.17218482]]

  [[ 1.2884154 ]]

  [[ 2.238132  ]]]]"
"[[[[ 9.514854  ]]

  [[ 3.2138188 ]]

  [[ 8.007771  ]]

  ...

  [[ 4.420113  ]]

  [[ 9.561266  ]]

  [[ 9.983608  ]]]


 [[[ 9.488902  ]]

  [[ 2.985538  ]]

  [[ 7.7848153 ]]

  ...

  [[ 4.004735  ]]

  [[ 9.399028  ]]

  [[ 9.88236   ]]]


 [[[ 9.405216  ]]

  [[ 1.9403244 ]]

  [[ 7.1806064 ]]

  ...

  [[ 4.6210856 ]]

  [[ 9.262387  ]]

  [[10.54843   ]]]


 ...


 [[[ 7.7264    ]]

  [[ 3.0561993 ]]

  [[ 6.9810543 ]]

  ...

  [[ 3.6270304 ]]

  [[ 8.228421  ]]

  [[10.920806  ]]]


 [[[ 1.3276035 ]]

  [[ 1.8480449 ]]

  [[ 1.6844976 ]]

  ...

  [[ 0.20273283]]

  [[ 1.2885238 ]]

  [[ 2.699505  ]]]


 [[[ 1.2123653 ]]

  [[ 1.9022739 ]]

  [[ 1.8376608 ]]

  ...

  [[ 0.14383304]]

  [[ 1.1827415 ]]

  [[ 2.6677394 ]]]]"
"[[[[11.006497  ]]

  [[ 3.0733817 ]]

  [[ 5.2777576 ]]

  ...

  [[ 4.1365247 ]]

  [[ 8.261031  ]]

  [[ 7.675633  ]]]


 [[[11.460349  ]]

  [[ 2.9954104 ]]

  [[ 5.5684495 ]]

  ...

  [[ 4.4478917 ]]

  [[ 7.781733  ]]

  [[ 8.83972   ]]]


 [[[10.963479  ]]

  [[ 3.2879798 ]]

  [[ 5.8333106 ]]

  ...

  [[ 4.478219  ]]

  [[ 7.844867  ]]

  [[ 9.082515  ]]]


 ...


 [[[ 1.1850626 ]]

  [[ 1.7943739 ]]

  [[ 1.5548121 ]]

  ...

  [[ 0.1620838 ]]

  [[ 1.2644411 ]]

  [[ 2.5351892 ]]]


 [[[ 1.0834368 ]]

  [[ 1.9277092 ]]

  [[ 1.9878553 ]]

  ...

  [[ 0.16064727]]

  [[ 1.260686  ]]

  [[ 2.7055624 ]]]


 [[[ 1.1417726 ]]

  [[ 1.7364527 ]]

  [[ 1.564552  ]]

  ...

  [[ 0.13865101]]

  [[ 1.3856299 ]]

  [[ 2.4140706 ]]]]"
"[[[[11.437483  ]]

  [[ 6.3840666 ]]

  [[ 9.631382  ]]

  ...

  [[ 5.096003  ]]

  [[ 9.390022  ]]

  [[10.904586  ]]]


 [[[ 9.584784  ]]

  [[ 6.696058  ]]

  [[11.934027  ]]

  ...

  [[ 4.8362837 ]]

  [[11.0588665 ]]

  [[12.462501  ]]]


 [[[ 9.464848  ]]

  [[ 6.6564074 ]]

  [[10.956675  ]]

  ...

  [[ 4.836673  ]]

  [[10.959071  ]]

  [[11.627726  ]]]


 ...


 [[[ 1.1688753 ]]

  [[ 1.9476986 ]]

  [[ 1.8396823 ]]

  ...

  [[ 0.17093837]]

  [[ 1.1973691 ]]

  [[ 2.7227354 ]]]


 [[[ 1.2517153 ]]

  [[ 1.70059   ]]

  [[ 1.4065429 ]]

  ...

  [[ 0.21350923]]

  [[ 1.2350059 ]]

  [[ 2.2529001 ]]]


 [[[ 1.0999653 ]]

  [[ 1.9355778 ]]

  [[ 1.7736235 ]]

  ...

  [[ 0.15156527]]

  [[ 1.1995752 ]]

  [[ 2.6793025 ]]]]"
"[[[[ 9.238119  ]]

  [[ 3.2549412 ]]

  [[ 6.6938577 ]]

  ...

  [[ 4.3333926 ]]

  [[ 7.9443035 ]]

  [[10.796293  ]]]


 [[[ 9.4884815 ]]

  [[ 3.5179536 ]]

  [[ 7.8009624 ]]

  ...

  [[ 3.769729  ]]

  [[ 9.423948  ]]

  [[10.695351  ]]]


 [[[10.9276705 ]]

  [[ 2.8225942 ]]

  [[ 8.027181  ]]

  ...

  [[ 4.0138483 ]]

  [[ 9.248217  ]]

  [[11.975522  ]]]


 ...


 [[[ 1.0543098 ]]

  [[ 1.6937827 ]]

  [[ 1.7084929 ]]

  ...

  [[ 0.13736597]]

  [[ 1.197233  ]]

  [[ 2.5943763 ]]]


 [[[ 1.2827775 ]]

  [[ 1.6762265 ]]

  [[ 1.6441625 ]]

  ...

  [[ 0.17809288]]

  [[ 1.3025699 ]]

  [[ 2.6498697 ]]]


 [[[ 1.1031262 ]]

  [[ 1.746079  ]]

  [[ 1.8801603 ]]

  ...

  [[ 0.19617291]]

  [[ 1.2037038 ]]

  [[ 2.5077775 ]]]]"
"[[[[12.282027 ]]

  [[ 4.9024825]]

  [[ 6.679222 ]]

  ...

  [[ 4.470991 ]]

  [[10.663612 ]]

  [[10.895578 ]]]


 [[[14.004377 ]]

  [[ 5.7122355]]

  [[ 8.683506 ]]

  ...

  [[ 5.0564637]]

  [[10.5118885]]

  [[11.661584 ]]]


 [[[11.480744 ]]

  [[ 5.1391573]]

  [[ 7.146465 ]]

  ...

  [[ 4.980618 ]]

  [[11.673314 ]]

  [[12.112455 ]]]


 ...


 [[[10.555612 ]]

  [[ 3.5266147]]

  [[ 6.5377855]]

  ...

  [[ 3.810665 ]]

  [[ 9.280502 ]]

  [[ 9.848981 ]]]


 [[[11.303046 ]]

  [[ 4.2246456]]

  [[ 6.3879714]]

  ...

  [[ 3.807142 ]]

  [[10.806892 ]]

  [[ 9.873585 ]]]


 [[[12.432564 ]]

  [[ 4.419195 ]]

  [[ 7.224677 ]]

  ...

  [[ 4.674887 ]]

  [[ 9.717657 ]]

  [[ 9.664272 ]]]]"
"[[[[ 7.425074  ]]

  [[ 4.608277  ]]

  [[ 6.5731373 ]]

  ...

  [[ 4.0732927 ]]

  [[ 9.306439  ]]

  [[11.221536  ]]]


 [[[ 8.457146  ]]

  [[ 5.3465104 ]]

  [[ 7.9035616 ]]

  ...

  [[ 5.2713437 ]]

  [[ 9.514486  ]]

  [[11.012385  ]]]


 [[[ 7.621738  ]]

  [[ 3.5741067 ]]

  [[ 5.3041286 ]]

  ...

  [[ 4.666685  ]]

  [[ 8.438291  ]]

  [[10.505937  ]]]


 ...


 [[[ 1.3881401 ]]

  [[ 1.9480759 ]]

  [[ 1.621503  ]]

  ...

  [[ 0.2144978 ]]

  [[ 1.4049666 ]]

  [[ 2.60836   ]]]


 [[[ 1.2242175 ]]

  [[ 1.8296422 ]]

  [[ 1.8357657 ]]

  ...

  [[ 0.13697727]]

  [[ 1.4184226 ]]

  [[ 2.6004746 ]]]


 [[[ 1.0477073 ]]

  [[ 1.7879276 ]]

  [[ 1.6807142 ]]

  ...

  [[ 0.11337458]]

  [[ 1.2838442 ]]

  [[ 2.4990752 ]]]]"
"[[[[ 9.319029 ]]

  [[ 6.0480165]]

  [[ 8.256793 ]]

  ...

  [[ 3.4849603]]

  [[ 7.650823 ]]

  [[11.520392 ]]]


 [[[10.801187 ]]

  [[ 6.2906384]]

  [[ 8.4303   ]]

  ...

  [[ 4.339349 ]]

  [[ 8.946779 ]]

  [[12.521277 ]]]


 [[[ 9.796711 ]]

  [[ 4.4212403]]

  [[ 7.028948 ]]

  ...

  [[ 4.2515936]]

  [[ 8.223179 ]]

  [[11.10058  ]]]


 ...


 [[[ 8.936163 ]]

  [[ 4.3851566]]

  [[ 6.726877 ]]

  ...

  [[ 3.5589416]]

  [[ 8.239518 ]]

  [[10.959497 ]]]


 [[[ 8.7362385]]

  [[ 4.3476586]]

  [[ 7.408146 ]]

  ...

  [[ 3.2812936]]

  [[ 8.643972 ]]

  [[ 9.319707 ]]]


 [[[ 9.488101 ]]

  [[ 5.223595 ]]

  [[ 7.6019664]]

  ...

  [[ 4.1567063]]

  [[ 8.17401  ]]

  [[ 9.849155 ]]]]"
"[[[[12.158027  ]]

  [[ 4.1743236 ]]

  [[ 7.2978344 ]]

  ...

  [[ 4.3076806 ]]

  [[ 9.322709  ]]

  [[ 9.789976  ]]]


 [[[10.379173  ]]

  [[ 3.7579887 ]]

  [[ 7.0490932 ]]

  ...

  [[ 3.7389119 ]]

  [[10.443088  ]]

  [[ 9.735675  ]]]


 [[[11.154633  ]]

  [[ 4.1016526 ]]

  [[ 8.446844  ]]

  ...

  [[ 4.10248   ]]

  [[10.643397  ]]

  [[10.426685  ]]]


 ...


 [[[ 1.3053874 ]]

  [[ 1.698869  ]]

  [[ 1.681453  ]]

  ...

  [[ 0.18633291]]

  [[ 1.437159  ]]

  [[ 2.554702  ]]]


 [[[ 1.3534505 ]]

  [[ 1.7299138 ]]

  [[ 1.6005113 ]]

  ...

  [[ 0.2365364 ]]

  [[ 1.3755078 ]]

  [[ 2.4905956 ]]]


 [[[ 1.1446002 ]]

  [[ 1.640699  ]]

  [[ 1.6798643 ]]

  ...

  [[ 0.20088542]]

  [[ 1.4161984 ]]

  [[ 2.4777076 ]]]]"
"[[[[ 9.518705  ]]

  [[ 4.9575133 ]]

  [[ 7.1287236 ]]

  ...

  [[ 5.639541  ]]

  [[ 6.6172857 ]]

  [[11.118354  ]]]


 [[[ 8.682979  ]]

  [[ 4.7975345 ]]

  [[ 6.6775355 ]]

  ...

  [[ 5.6834965 ]]

  [[ 7.1845503 ]]

  [[12.2720995 ]]]


 [[[ 9.545428  ]]

  [[ 4.9134746 ]]

  [[ 6.4254136 ]]

  ...

  [[ 5.696641  ]]

  [[ 8.724328  ]]

  [[10.417805  ]]]


 ...


 [[[ 1.2490609 ]]

  [[ 1.5494256 ]]

  [[ 1.476431  ]]

  ...

  [[ 0.20179793]]

  [[ 1.214035  ]]

  [[ 2.3870237 ]]]


 [[[ 1.2106724 ]]

  [[ 1.9258963 ]]

  [[ 1.7085322 ]]

  ...

  [[ 0.15825628]]

  [[ 1.2466418 ]]

  [[ 2.7809966 ]]]


 [[[ 1.1962281 ]]

  [[ 1.7612191 ]]

  [[ 1.6129472 ]]

  ...

  [[ 0.21513428]]

  [[ 1.3066993 ]]

  [[ 2.4090424 ]]]]"
"[[[[8.895394  ]]

  [[3.0890594 ]]

  [[5.7169333 ]]

  ...

  [[3.608169  ]]

  [[7.9711223 ]]

  [[8.889742  ]]]


 [[[9.579118  ]]

  [[2.7241852 ]]

  [[6.042641  ]]

  ...

  [[4.3867197 ]]

  [[7.561205  ]]

  [[9.815306  ]]]


 [[[9.122956  ]]

  [[3.0947142 ]]

  [[6.0957084 ]]

  ...

  [[3.9400494 ]]

  [[7.3598685 ]]

  [[9.241186  ]]]


 ...


 [[[1.173061  ]]

  [[1.7925278 ]]

  [[1.8733706 ]]

  ...

  [[0.1943286 ]]

  [[1.4498267 ]]

  [[2.7806392 ]]]


 [[[1.21876   ]]

  [[1.6623098 ]]

  [[1.7442961 ]]

  ...

  [[0.18505703]]

  [[1.3758858 ]]

  [[2.725265  ]]]


 [[[0.9254289 ]]

  [[1.8952097 ]]

  [[1.6549338 ]]

  ...

  [[0.15084893]]

  [[1.0876975 ]]

  [[2.5487816 ]]]]"
"[[[[ 8.966661  ]]

  [[ 3.5977669 ]]

  [[ 6.913901  ]]

  ...

  [[ 4.7956767 ]]

  [[ 8.020396  ]]

  [[12.487144  ]]]


 [[[ 8.591802  ]]

  [[ 4.2468657 ]]

  [[ 6.1005297 ]]

  ...

  [[ 4.365824  ]]

  [[ 8.383248  ]]

  [[10.734932  ]]]


 [[[ 8.824252  ]]

  [[ 4.6343055 ]]

  [[ 6.0303335 ]]

  ...

  [[ 4.5514774 ]]

  [[ 7.7145023 ]]

  [[11.419545  ]]]


 ...


 [[[ 1.2633375 ]]

  [[ 1.8718163 ]]

  [[ 1.7415171 ]]

  ...

  [[ 0.19702509]]

  [[ 1.1421782 ]]

  [[ 2.4283483 ]]]


 [[[ 1.148107  ]]

  [[ 1.8363234 ]]

  [[ 1.5742269 ]]

  ...

  [[ 0.1295737 ]]

  [[ 1.1534679 ]]

  [[ 2.5486488 ]]]


 [[[ 1.1382953 ]]

  [[ 1.8934674 ]]

  [[ 1.5037657 ]]

  ...

  [[ 0.24170732]]

  [[ 1.1472784 ]]

  [[ 2.5082738 ]]]]"
"[[[[10.600294  ]]

  [[ 3.4923933 ]]

  [[ 7.9683323 ]]

  ...

  [[ 2.873697  ]]

  [[11.834448  ]]

  [[ 9.723884  ]]]


 [[[11.026639  ]]

  [[ 4.1806493 ]]

  [[ 9.280696  ]]

  ...

  [[ 2.9695628 ]]

  [[10.357807  ]]

  [[10.58227   ]]]


 [[[10.792845  ]]

  [[ 5.1747694 ]]

  [[11.5837965 ]]

  ...

  [[ 3.4327009 ]]

  [[10.500245  ]]

  [[11.452044  ]]]


 ...


 [[[ 8.798217  ]]

  [[ 4.045454  ]]

  [[ 7.264007  ]]

  ...

  [[ 4.2839704 ]]

  [[ 8.8274975 ]]

  [[10.088657  ]]]


 [[[ 1.0509039 ]]

  [[ 1.8592894 ]]

