0
"[[[[12.785237  ]]

 [[[ 1.0899721 ]]

  [[ 1.8104862 ]]

  [[ 1.6834426 ]]

  ...

  [[ 0.10521939]]

  [[ 1.1565051 ]]

  [[ 2.5751665 ]]]


 [[[ 1.2532023 ]]

  [[ 1.8993909 ]]

  [[ 1.4982083 ]]

  ...

  [[ 0.12286381]]

  [[ 1.3042656 ]]

  [[ 2.4387724 ]]]


 [[[ 1.1440215 ]]

  [[ 1.9695673 ]]

  [[ 1.7966616 ]]

  ...

  [[ 0.11356808]]

  [[ 1.2831646 ]]

  [[ 2.7958515 ]]]]"
"[[[[11.043211  ]]

  [[ 4.346113  ]]

  [[ 6.675014  ]]

  ...

  [[ 3.2751794 ]]

  [[ 6.9689074 ]]

  [[ 8.241073  ]]]


 [[[10.077105  ]]

  [[ 4.3118253 ]]

  [[ 7.1883698 ]]

  ...

  [[ 3.5087292 ]]

  [[ 7.377485  ]]

  [[ 7.30502   ]]]


 [[[ 9.618344  ]]

  [[ 3.6913822 ]]

  [[ 7.561467  ]]

  ...

  [[ 3.4862065 ]]

  [[ 6.4415827 ]]

  [[ 7.6141863 ]]]


 ...


 [[[ 1.1174408 ]]

  [[ 1.8498727 ]]

  [[ 1.8648317 ]]

  ...

  [[ 0.16201602]]

  [[ 1.1498649 ]]

  [[ 2.5680242 ]]]


 [[[ 1.0148247 ]]

  [[ 1.9384334 ]]

  [[ 1.7789725 ]]

  ...

  [[ 0.20771575]]

  [[ 1.3666139 ]]

  [[ 2.6617525 ]]]


 [[[ 1.1879563 ]]

  [[ 1.795326  ]]

  [[ 1.7374954 ]]

  ...

  [[ 0.1652196 ]]

  [[ 1.3879474 ]]

  [[ 2.617712  ]]]]"
"[[[[9.392469  ]]

  [[4.199449  ]]

  [[6.9991918 ]]

  ...

  [[3.2626152 ]]

  [[7.7707124 ]]

  [[8.7170105 ]]]


 [[[9.611398  ]]

  [[4.3134565 ]]

  [[7.8298554 ]]

  ...

  [[4.2067547 ]]

  [[8.058565  ]]

  [[9.632629  ]]]


 [[[9.520318  ]]

  [[4.5881133 ]]

  [[8.027235  ]]

  ...

  [[3.862006  ]]

  [[8.79044   ]]

  [[8.105084  ]]]


 ...


 [[[1.1576749 ]]

  [[1.9428943 ]]

  [[1.7333791 ]]

  ...

  [[0.18926479]]

  [[1.3132902 ]]

  [[2.5945513 ]]]


 [[[1.2795993 ]]

  [[1.8097924 ]]

  [[1.5906965 ]]

  ...

  [[0.19435932]]

  [[1.3544276 ]]

  [[2.480089  ]]]


 [[[1.1946282 ]]

  [[1.6999893 ]]

  [[1.3485    ]]

  ...

  [[0.2415286 ]]

  [[1.2729021 ]]

  [[2.451084  ]]]]"
"[[[[11.290996  ]]

  [[ 5.4429545 ]]

  [[ 7.7363086 ]]

  ...

  [[ 4.0215616 ]]

  [[ 9.909724  ]]

  [[12.040345  ]]]


 [[[10.086933  ]]

  [[ 5.9511576 ]]

  [[ 6.6658597 ]]

  ...

  [[ 3.7785609 ]]

  [[ 9.890558  ]]

  [[12.667752  ]]]


 [[[11.241625  ]]

  [[ 4.8837824 ]]

  [[ 8.110794  ]]

  ...

  [[ 5.1198707 ]]

  [[ 9.54051   ]]

  [[13.024855  ]]]


 ...


 [[[10.175435  ]]

  [[ 3.8582573 ]]

  [[ 7.785925  ]]

  ...

  [[ 3.637811  ]]

  [[ 9.159939  ]]

  [[13.066707  ]]]


 [[[ 1.2118301 ]]

  [[ 1.7804295 ]]

  [[ 1.4697775 ]]

  ...

  [[ 0.10199713]]

  [[ 1.3862458 ]]

  [[ 2.466155  ]]]


 [[[ 1.0570729 ]]

  [[ 1.792271  ]]

  [[ 1.5526172 ]]

  ...

  [[ 0.27123097]]

  [[ 1.2369288 ]]

  [[ 2.427553  ]]]]"
"[[[[ 9.059921  ]]

  [[ 5.504798  ]]

  [[ 7.2164435 ]]

  ...

  [[ 7.8156357 ]]

  [[10.92605   ]]

  [[ 9.586713  ]]]


 [[[10.855225  ]]

  [[ 5.991146  ]]

  [[ 6.310421  ]]

  ...

  [[ 8.103964  ]]

  [[10.097545  ]]

  [[ 8.8771515 ]]]


 [[[11.415634  ]]

  [[ 5.770777  ]]

  [[ 6.932344  ]]

  ...

  [[ 8.312717  ]]

  [[ 9.943527  ]]

  [[ 9.6483345 ]]]


 ...


 [[[ 1.0442706 ]]

  [[ 1.9429599 ]]

  [[ 1.8776933 ]]

  ...

  [[ 0.15642609]]

  [[ 1.344627  ]]

  [[ 2.5200088 ]]]


 [[[ 1.1842471 ]]

  [[ 1.7741145 ]]

  [[ 1.6789337 ]]

  ...

  [[ 0.18497409]]

  [[ 1.3700193 ]]

  [[ 2.5232847 ]]]


 [[[ 1.1645912 ]]

  [[ 1.828542  ]]

  [[ 1.5176034 ]]

  ...

  [[ 0.15009333]]

  [[ 1.3227254 ]]

  [[ 2.5076842 ]]]]"
"[[[[ 8.142634  ]]

  [[ 4.6184726 ]]

  [[ 5.1301    ]]

  ...

  [[ 1.4962955 ]]

  [[ 5.8964405 ]]

  [[ 8.062393  ]]]


 [[[10.003593  ]]

  [[ 4.306126  ]]

  [[ 5.275156  ]]

  ...

  [[ 2.6031377 ]]

  [[ 5.0729394 ]]

  [[ 8.955112  ]]]


 [[[ 9.457807  ]]

  [[ 4.4025626 ]]

  [[ 5.4281297 ]]

  ...

  [[ 2.5576086 ]]

  [[ 6.008717  ]]

  [[ 8.563531  ]]]


 ...


 [[[ 1.2059575 ]]

  [[ 1.6842037 ]]

  [[ 1.6574212 ]]

  ...

  [[ 0.16505486]]

  [[ 1.3871175 ]]

  [[ 2.303512  ]]]


 [[[ 1.1521757 ]]

  [[ 1.9339297 ]]

  [[ 1.9544717 ]]

  ...

  [[ 0.1884336 ]]

  [[ 1.3301501 ]]

  [[ 2.6326022 ]]]


 [[[ 1.1178824 ]]

  [[ 1.8197887 ]]

  [[ 1.6168512 ]]

  ...

  [[ 0.17561868]]

  [[ 1.2111387 ]]

  [[ 2.3429978 ]]]]"
"[[[[10.371063  ]]

  [[ 3.2404056 ]]

  [[ 6.990168  ]]

  ...

  [[ 5.47779   ]]

  [[ 8.240343  ]]

  [[ 8.896174  ]]]


 [[[10.6396    ]]

  [[ 3.9531593 ]]

  [[ 6.0234594 ]]

  ...

  [[ 6.2421665 ]]

  [[ 9.1304    ]]

  [[ 8.6537    ]]]


 [[[11.323875  ]]

  [[ 4.1308875 ]]

  [[ 8.063654  ]]

  ...

  [[ 6.3442426 ]]

  [[ 8.224963  ]]

  [[ 9.623019  ]]]


 ...


 [[[ 1.1217008 ]]

  [[ 1.6632813 ]]

  [[ 1.5305347 ]]

  ...

  [[ 0.17173141]]

  [[ 1.2271237 ]]

  [[ 2.5096018 ]]]


 [[[ 1.1377709 ]]

  [[ 1.8614863 ]]

  [[ 1.9752969 ]]

  ...

  [[ 0.12860207]]

  [[ 1.3351926 ]]

  [[ 2.548188  ]]]


 [[[ 1.2548046 ]]

  [[ 1.9569674 ]]

  [[ 1.6835296 ]]

  ...

  [[ 0.22135462]]

  [[ 1.3648758 ]]

  [[ 2.6612403 ]]]]"
"[[[[ 6.70441   ]]

  [[ 2.7610173 ]]

  [[ 6.8120327 ]]

  ...

  [[ 4.6714587 ]]

  [[ 8.494037  ]]

  [[10.662459  ]]]


 [[[ 7.3013387 ]]

  [[ 3.833214  ]]

  [[ 6.9909363 ]]

  ...

  [[ 4.4691052 ]]

  [[ 9.299     ]]

  [[10.2034855 ]]]


 [[[ 8.114232  ]]

  [[ 4.4178786 ]]

  [[ 5.9868884 ]]

  ...

  [[ 4.6887107 ]]

  [[ 8.828728  ]]

  [[10.51365   ]]]


 ...


 [[[ 1.2345699 ]]

  [[ 1.8874992 ]]

  [[ 1.7490318 ]]

  ...

  [[ 0.12731785]]

  [[ 1.1301119 ]]

  [[ 2.529818  ]]]


 [[[ 1.2674105 ]]

  [[ 1.7785609 ]]

  [[ 1.4160504 ]]

  ...

  [[ 0.15047441]]

  [[ 1.52114   ]]

  [[ 2.5965965 ]]]


 [[[ 1.2677804 ]]

  [[ 1.7463348 ]]

  [[ 1.5867822 ]]

  ...

  [[ 0.21538769]]

  [[ 1.2281882 ]]

  [[ 2.288091  ]]]]"
"[[[[11.784418  ]]

  [[ 3.4783626 ]]

  [[ 8.321375  ]]

  ...

  [[ 4.502305  ]]

  [[ 8.411226  ]]

  [[10.468013  ]]]


 [[[11.22475   ]]

  [[ 4.0038433 ]]

  [[ 7.7118917 ]]

  ...

  [[ 3.0947218 ]]

  [[ 8.939053  ]]

  [[10.460677  ]]]


 [[[11.336916  ]]

  [[ 3.3277354 ]]

  [[ 6.814675  ]]

  ...

  [[ 3.565212  ]]

  [[ 8.360522  ]]

  [[ 9.180549  ]]]


 ...


 [[[ 1.2040213 ]]

  [[ 1.8277882 ]]

  [[ 1.7683645 ]]

  ...

  [[ 0.21844514]]

  [[ 1.3505412 ]]

  [[ 2.5733097 ]]]


 [[[ 1.160514  ]]

  [[ 1.7244533 ]]

  [[ 1.3473535 ]]

  ...

  [[ 0.12776177]]

  [[ 1.1749127 ]]

  [[ 2.422935  ]]]


 [[[ 1.3405601 ]]

  [[ 1.6694157 ]]

  [[ 1.6862137 ]]

  ...

  [[ 0.17255218]]

  [[ 1.5074378 ]]

  [[ 2.3497515 ]]]]"
"[[[[11.592047  ]]

  [[ 3.5058875 ]]

  [[ 7.7362256 ]]

  ...

  [[ 4.6945834 ]]

  [[ 8.73921   ]]

  [[ 8.939083  ]]]


 [[[10.601484  ]]

  [[ 4.1414685 ]]

  [[ 8.789753  ]]

  ...

  [[ 5.0130515 ]]

  [[ 9.592719  ]]

  [[ 8.614977  ]]]


 [[[11.097398  ]]

  [[ 3.3590958 ]]

  [[ 7.8285065 ]]

  ...

  [[ 3.7810934 ]]

  [[ 8.776737  ]]

  [[ 8.684516  ]]]


 ...


 [[[ 1.1143323 ]]

  [[ 1.7759178 ]]

  [[ 1.7900851 ]]

  ...

  [[ 0.18230525]]

  [[ 1.146112  ]]

  [[ 2.4460566 ]]]


 [[[ 1.0925897 ]]

  [[ 1.9229666 ]]

  [[ 1.7973002 ]]

  ...

  [[ 0.17834213]]

  [[ 1.1177589 ]]

  [[ 2.4592519 ]]]


 [[[ 1.2529901 ]]

  [[ 1.7861342 ]]

  [[ 1.7618502 ]]

  ...

  [[ 0.20965804]]

  [[ 1.3840485 ]]

  [[ 2.7729185 ]]]]"
"[[[[ 8.236939 ]]

  [[ 4.740896 ]]

  [[ 7.819694 ]]

  ...

  [[ 5.664575 ]]

  [[ 8.193587 ]]

  [[10.1636505]]]


 [[[10.1333885]]

  [[ 4.0734777]]

  [[ 8.449869 ]]

  ...

  [[ 6.610621 ]]

  [[ 7.1932316]]

  [[ 9.402392 ]]]


 [[[10.469311 ]]

  [[ 3.7738564]]

  [[ 9.167095 ]]

  ...

  [[ 6.7534842]]

  [[ 8.554528 ]]

  [[11.616595 ]]]


 ...


 [[[ 9.867054 ]]

  [[ 3.4727068]]

  [[ 6.4706216]]

  ...

  [[ 4.654809 ]]

  [[ 7.3059697]]

  [[ 9.791661 ]]]


 [[[10.396495 ]]

  [[ 3.5720053]]

  [[ 5.3887277]]

  ...

  [[ 4.6925693]]

  [[ 7.182711 ]]

  [[10.806534 ]]]


 [[[ 9.293303 ]]

  [[ 3.2001834]]

  [[ 6.1093583]]

  ...

  [[ 4.6430387]]

  [[ 7.631523 ]]

  [[ 9.765797 ]]]]"
