0
  [[ 1.9484289 ]]

  ...

  [[ 0.11773451]]

  [[ 1.151015  ]]

  [[ 2.5750833 ]]]


 [[[ 1.3118644 ]]

  [[ 1.7053311 ]]

  [[ 1.8234898 ]]

  ...

  [[ 0.22722822]]

  [[ 1.3385283 ]]

  [[ 2.5099587 ]]]]"
"[[[[11.04153   ]]

  [[ 5.5350776 ]]

  [[ 5.1292124 ]]

  ...

  [[ 2.806356  ]]

  [[ 6.6013618 ]]

  [[ 8.457222  ]]]


 [[[10.781537  ]]

  [[ 4.950312  ]]

  [[ 6.662186  ]]

  ...

  [[ 3.1254013 ]]

  [[ 6.777376  ]]

  [[10.13321   ]]]


 [[[ 9.66467   ]]

  [[ 4.12396   ]]

  [[ 6.312718  ]]

  ...

  [[ 2.4385557 ]]

  [[ 6.4657965 ]]

  [[10.309268  ]]]


 ...


 [[[ 1.1330833 ]]

  [[ 1.865342  ]]

  [[ 1.6325824 ]]

  ...

  [[ 0.07764836]]

  [[ 1.3141055 ]]

  [[ 2.6106985 ]]]


 [[[ 1.2743204 ]]

  [[ 1.6592895 ]]

  [[ 1.6655501 ]]

  ...

  [[ 0.20948887]]

  [[ 1.2084625 ]]

  [[ 2.6257572 ]]]


 [[[ 1.0116234 ]]

  [[ 1.8988949 ]]

  [[ 1.7551986 ]]

  ...

  [[ 0.19009745]]

  [[ 1.3063895 ]]

  [[ 2.6860476 ]]]]"
"[[[[10.3666935 ]]

  [[ 4.0451474 ]]

  [[ 8.902563  ]]

  ...

  [[ 6.30172   ]]

  [[ 9.878213  ]]

  [[ 9.421436  ]]]


 [[[ 8.828937  ]]

  [[ 3.0945323 ]]

  [[ 8.515944  ]]

  ...

  [[ 6.037366  ]]

  [[ 9.316828  ]]

  [[10.477793  ]]]


 [[[ 9.431071  ]]

  [[ 4.0054893 ]]

  [[ 7.433822  ]]

  ...

  [[ 5.9342465 ]]

  [[ 8.899979  ]]

  [[ 8.833353  ]]]


 ...


 [[[ 1.2219255 ]]

  [[ 1.8196096 ]]

  [[ 1.91159   ]]

  ...

  [[ 0.17852134]]

  [[ 1.4579782 ]]

  [[ 2.7244399 ]]]


 [[[ 1.2031196 ]]

  [[ 1.7523412 ]]

  [[ 1.6462774 ]]

  ...

  [[ 0.17731455]]

  [[ 1.2875383 ]]

  [[ 2.442633  ]]]


 [[[ 1.0707437 ]]

  [[ 1.6599317 ]]

  [[ 1.5317401 ]]

  ...

  [[ 0.19044884]]

  [[ 1.3081851 ]]

  [[ 2.4900672 ]]]]"
"[[[[ 8.587127  ]]

  [[ 4.4743905 ]]

  [[ 7.544269  ]]

  ...

  [[ 4.793136  ]]

  [[ 7.765979  ]]

  [[12.084983  ]]]


 [[[ 8.909709  ]]

  [[ 4.4120774 ]]

  [[ 7.133775  ]]

  ...

  [[ 4.654798  ]]

  [[ 7.9119105 ]]

  [[10.555091  ]]]


 [[[ 7.804361  ]]

  [[ 3.578158  ]]

  [[ 7.001973  ]]

  ...

  [[ 4.495613  ]]

  [[ 8.770987  ]]

  [[10.417666  ]]]


 ...


 [[[ 1.1828706 ]]

  [[ 1.7916522 ]]

  [[ 1.686567  ]]

  ...

  [[ 0.1396661 ]]

  [[ 1.3148913 ]]

  [[ 2.4874094 ]]]


 [[[ 1.2569656 ]]

  [[ 1.8788725 ]]

  [[ 1.6711072 ]]

  ...

  [[ 0.25467104]]

  [[ 1.3858726 ]]

  [[ 2.587904  ]]]


 [[[ 1.2948755 ]]

  [[ 1.8010937 ]]

  [[ 1.6541594 ]]

  ...

  [[ 0.16123836]]

  [[ 1.3205076 ]]

  [[ 2.5817409 ]]]]"
"[[[[10.073029  ]]

  [[ 4.6038156 ]]

  [[ 9.696961  ]]

  ...

  [[ 6.183837  ]]

  [[10.161796  ]]

  [[11.206344  ]]]


 [[[ 9.32231   ]]

  [[ 4.9661117 ]]

  [[ 9.629545  ]]

  ...

  [[ 5.716987  ]]

  [[ 9.213266  ]]

  [[11.004203  ]]]


 [[[ 8.761713  ]]

  [[ 4.4703918 ]]

  [[ 8.607781  ]]

  ...

  [[ 5.8097596 ]]

  [[ 9.39339   ]]

  [[10.317821  ]]]


 ...


 [[[ 8.476022  ]]

  [[ 4.829466  ]]

  [[ 7.896075  ]]

  ...

  [[ 4.7614985 ]]

  [[ 9.062466  ]]

  [[ 9.365373  ]]]


 [[[ 1.0768584 ]]

  [[ 1.9829073 ]]

  [[ 1.7511938 ]]

  ...

  [[ 0.11580461]]

  [[ 1.1900566 ]]

  [[ 2.432481  ]]]


 [[[ 1.0834155 ]]

  [[ 1.7728363 ]]

  [[ 1.9341782 ]]

  ...

  [[ 0.15772417]]

  [[ 1.3084167 ]]

  [[ 2.8498235 ]]]]"
"[[[[ 9.845273  ]]

  [[ 3.033356  ]]

  [[ 6.596572  ]]

  ...

  [[ 3.518314  ]]

  [[ 8.78056   ]]

  [[ 9.779343  ]]]


 [[[10.010407  ]]

  [[ 3.6647851 ]]

  [[ 5.5159984 ]]

  ...

  [[ 3.5868516 ]]

  [[ 8.178151  ]]

  [[10.019863  ]]]


 [[[ 8.917452  ]]

  [[ 3.5779438 ]]

  [[ 5.5919275 ]]

  ...

  [[ 3.458588  ]]

  [[ 9.207226  ]]

  [[10.306443  ]]]


 ...


 [[[ 1.1837114 ]]

  [[ 1.7857493 ]]

  [[ 1.3578422 ]]

  ...

  [[ 0.20823137]]

  [[ 1.4465169 ]]

  [[ 2.551095  ]]]


 [[[ 1.1013758 ]]

  [[ 1.6341405 ]]

  [[ 1.6779767 ]]

  ...

  [[ 0.1598542 ]]

  [[ 1.3630233 ]]

  [[ 2.753409  ]]]


 [[[ 1.2853585 ]]

  [[ 1.5412405 ]]

  [[ 1.477965  ]]

  ...

  [[ 0.13681005]]

  [[ 1.3603977 ]]

  [[ 2.4840963 ]]]]"
"[[[[ 8.52213   ]]

  [[ 2.840337  ]]

  [[ 6.2137265 ]]

  ...

  [[ 4.106292  ]]

  [[ 9.411641  ]]

  [[10.019103  ]]]


 [[[ 9.458093  ]]

  [[ 3.4271028 ]]

  [[ 6.667695  ]]

  ...

  [[ 5.0756464 ]]

  [[ 9.353672  ]]

  [[10.54593   ]]]


 [[[ 8.7944765 ]]

  [[ 2.7029974 ]]

  [[ 5.39013   ]]

  ...

  [[ 3.297467  ]]

  [[ 9.3679085 ]]

  [[ 9.72789   ]]]


 ...


 [[[ 1.16771   ]]

  [[ 1.7804537 ]]

  [[ 1.4909472 ]]

  ...

  [[ 0.14162923]]

  [[ 1.2535793 ]]

  [[ 2.425876  ]]]


 [[[ 1.1356233 ]]

  [[ 1.7544998 ]]

  [[ 1.6778442 ]]

  ...

  [[ 0.12731926]]

  [[ 1.2386216 ]]

  [[ 2.4974294 ]]]


 [[[ 1.2154881 ]]

  [[ 1.5543838 ]]

  [[ 1.5514565 ]]

  ...

  [[ 0.26007518]]

  [[ 1.297368  ]]

  [[ 2.2834609 ]]]]"
"[[[[ 6.442505  ]]

  [[ 3.432789  ]]

  [[ 6.5810084 ]]

  ...

  [[ 1.347781  ]]

  [[ 6.8428054 ]]

  [[10.061105  ]]]


 [[[ 6.9283752 ]]

  [[ 2.784355  ]]

  [[ 6.804146  ]]

  ...

  [[ 1.9223675 ]]

  [[ 7.0028358 ]]

  [[ 9.472152  ]]]


 [[[ 6.398952  ]]

  [[ 2.564234  ]]

  [[ 7.21192   ]]

  ...

  [[ 1.880686  ]]

  [[ 6.7419367 ]]

  [[ 7.9354854 ]]]


 ...


 [[[ 1.2205532 ]]

  [[ 1.7302542 ]]

  [[ 1.4330007 ]]

  ...

  [[ 0.19386181]]

  [[ 1.4923022 ]]

  [[ 2.4735956 ]]]


 [[[ 1.2552425 ]]

  [[ 1.6967391 ]]

  [[ 1.7457176 ]]

  ...

  [[ 0.19655293]]

  [[ 1.5203081 ]]

  [[ 2.5980713 ]]]


 [[[ 1.419549  ]]

  [[ 1.7722197 ]]

  [[ 1.8074878 ]]

  ...

  [[ 0.20461887]]

  [[ 1.3170173 ]]

  [[ 2.5844347 ]]]]"
"[[[[8.263263  ]]

  [[2.7979493 ]]

  [[5.4266353 ]]

  ...

  [[3.767045  ]]

  [[7.240998  ]]

  [[8.725525  ]]]


 [[[7.7651596 ]]

  [[2.4011016 ]]

  [[5.6062913 ]]

  ...

  [[4.1231856 ]]

  [[7.92672   ]]

  [[8.9420185 ]]]


 [[[8.499855  ]]

  [[2.8894625 ]]

  [[4.7349963 ]]

  ...

  [[3.6130106 ]]

  [[8.238191  ]]

  [[8.768723  ]]]


 ...


 [[[1.0872483 ]]

  [[1.6977557 ]]

  [[1.6119711 ]]

  ...

  [[0.20276809]]

  [[1.3566755 ]]

  [[2.4711618 ]]]


 [[[1.0961536 ]]

  [[1.8191658 ]]

  [[1.6931756 ]]

  ...

  [[0.13123947]]

  [[1.2637938 ]]

  [[2.5732567 ]]]


 [[[1.10132   ]]

  [[1.7636347 ]]

  [[1.6102808 ]]

  ...

  [[0.1873139 ]]

  [[1.1556331 ]]

  [[2.2562497 ]]]]"
"[[[[12.814176  ]]

  [[ 4.1478434 ]]

  [[ 8.7730665 ]]

  ...

  [[ 4.6766076 ]]

  [[10.316948  ]]

  [[11.537265  ]]]


 [[[12.998939  ]]

  [[ 4.5066595 ]]

  [[ 8.5235195 ]]

  ...

  [[ 4.3404365 ]]

  [[11.722697  ]]

  [[10.758449  ]]]


 [[[12.796053  ]]

  [[ 5.585237  ]]

  [[ 7.8580294 ]]

  ...

  [[ 5.1435914 ]]

  [[ 9.860075  ]]

  [[11.072473  ]]]


 ...


 [[[ 1.0939741 ]]

  [[ 1.6413    ]]

  [[ 1.4986291 ]]

  ...

  [[ 0.16843128]]

  [[ 1.3834763 ]]

  [[ 2.4194877 ]]]


 [[[ 1.3664657 ]]

  [[ 1.897135  ]]

  [[ 1.7583586 ]]

  ...

  [[ 0.17286856]]

  [[ 1.3405643 ]]

  [[ 2.5971806 ]]]


 [[[ 1.2643465 ]]

  [[ 1.8377577 ]]

  [[ 1.6983526 ]]

  ...

  [[ 0.1904923 ]]

  [[ 1.1625272 ]]

  [[ 2.475855  ]]]]"
"[[[[7.822775  ]]

  [[2.6774058 ]]

  [[7.8234076 ]]

  ...

  [[4.4303923 ]]

  [[7.7771764 ]]

  [[7.9159536 ]]]


 [[[6.4386773 ]]

  [[2.814096  ]]

  [[6.896423  ]]

  ...

  [[3.8423874 ]]

  [[7.6089826 ]]

  [[7.8022633 ]]]


 [[[6.984247  ]]

  [[2.8029177 ]]

  [[5.8182364 ]]

  ...

  [[3.9242618 ]]

  [[8.854299  ]]

  [[8.839393  ]]]


 ...


 [[[1.1878496 ]]

  [[1.8153372 ]]

  [[1.5528376 ]]

  ...

  [[0.1988415 ]]

  [[1.422132  ]]

  [[2.4196537 ]]]


 [[[1.2041416 ]]

  [[1.7279073 ]]

  [[1.850917  ]]

  ...

  [[0.14566404]]

  [[1.3573807 ]]

  [[2.568729  ]]]


 [[[1.0990196 ]]

  [[1.6952533 ]]

  [[1.3548574 ]]

  ...

  [[0.1627706 ]]

  [[1.2900575 ]]

  [[2.5755777 ]]]]"
"[[[[ 8.473069  ]]

  [[ 4.0034633 ]]

  [[ 6.2649426 ]]

  ...

  [[ 2.88084   ]]

  [[ 6.432405  ]]

  [[ 8.232376  ]]]


 [[[10.137904  ]]

  [[ 3.191169  ]]

  [[ 7.5149107 ]]

  ...

  [[ 3.4321198 ]]

  [[ 7.7569537 ]]

  [[ 9.147287  ]]]


 [[[ 8.8521185 ]]

  [[ 2.8123322 ]]

  [[ 6.487348  ]]

  ...

  [[ 2.7388055 ]]

  [[ 6.343664  ]]

  [[ 9.032475  ]]]


 ...


 [[[ 1.2360232 ]]

  [[ 1.9445109 ]]

  [[ 1.4823875 ]]

  ...

  [[ 0.2225333 ]]

  [[ 1.5118306 ]]

  [[ 2.555023  ]]]


 [[[ 1.3061517 ]]

  [[ 1.8224199 ]]

  [[ 1.6238885 ]]

  ...

  [[ 0.17721671]]

  [[ 1.3496257 ]]

  [[ 2.4767888 ]]]


 [[[ 0.98494345]]

  [[ 1.7290432 ]]

  [[ 1.6792814 ]]

  ...

  [[ 0.24189416]]

  [[ 1.2987581 ]]

  [[ 2.6075203 ]]]]"
"[[[[ 8.790724  ]]

  [[ 2.3951015 ]]

  [[ 5.3447213 ]]

  ...

  [[ 2.9275954 ]]

  [[ 8.037385  ]]

  [[ 7.6507726 ]]]


 [[[ 8.91479   ]]

  [[ 2.9599133 ]]

  [[ 4.8279295 ]]

  ...

  [[ 2.6516075 ]]

  [[ 8.372082  ]]

  [[ 7.9020185 ]]]


 [[[10.089713  ]]

  [[ 2.4326727 ]]

  [[ 5.3444715 ]]

  ...

  [[ 3.044844  ]]

  [[ 7.935619  ]]

  [[ 9.002097  ]]]


 ...


 [[[ 1.0492272 ]]

  [[ 1.7639496 ]]

  [[ 1.4743634 ]]

  ...

  [[ 0.18134524]]

  [[ 1.3506607 ]]

  [[ 2.5338974 ]]]


 [[[ 1.0797459 ]]

  [[ 1.8549545 ]]

  [[ 1.5888268 ]]

  ...

  [[ 0.2135786 ]]

  [[ 1.1202948 ]]

  [[ 2.6350508 ]]]


 [[[ 1.3027662 ]]

  [[ 1.8785589 ]]

  [[ 1.7182133 ]]

  ...

  [[ 0.15571164]]

  [[ 1.2301279 ]]

  [[ 2.4557304 ]]]]"
"[[[[10.327123  ]]

  [[ 4.4498124 ]]

  [[ 6.5367937 ]]

  ...

  [[ 3.057136  ]]

  [[ 8.179618  ]]

  [[ 9.289847  ]]]


 [[[11.66839   ]]

  [[ 4.161476  ]]

  [[ 7.466927  ]]

  ...

  [[ 3.3872561 ]]

  [[ 8.873228  ]]

  [[10.233108  ]]]


 [[[10.92722   ]]

  [[ 4.3560066 ]]

  [[ 8.29278   ]]

  ...

  [[ 3.4057083 ]]

  [[ 8.940747  ]]

  [[ 9.643955  ]]]


 ...


 [[[ 1.2303249 ]]

  [[ 1.801031  ]]

  [[ 1.7240506 ]]

  ...

  [[ 0.1717487 ]]

  [[ 1.2085557 ]]

  [[ 2.4057724 ]]]


 [[[ 1.1525598 ]]

  [[ 1.6382058 ]]

  [[ 1.5192672 ]]

  ...

  [[ 0.23344652]]

  [[ 1.2476577 ]]

  [[ 2.398124  ]]]


 [[[ 1.1209803 ]]

  [[ 1.8602155 ]]

  [[ 1.6526623 ]]

  ...

  [[ 0.19817919]]

  [[ 1.2730355 ]]

  [[ 2.6272178 ]]]]"
"[[[[ 9.459045  ]]

  [[ 3.7116487 ]]

  [[ 7.208853  ]]

  ...

  [[ 5.775636  ]]

  [[ 9.168723  ]]

  [[12.803124  ]]]


 [[[ 9.425219  ]]

  [[ 3.3705235 ]]

  [[ 6.0530934 ]]

  ...

  [[ 5.4527183 ]]

  [[ 7.8307447 ]]

  [[12.159533  ]]]


 [[[ 9.035538  ]]

  [[ 3.8620133 ]]

  [[ 5.628248  ]]

  ...

  [[ 6.2253647 ]]

  [[ 8.747346  ]]

  [[13.598215  ]]]


 ...


 [[[ 1.082597  ]]

  [[ 1.8152175 ]]

  [[ 1.63161   ]]

  ...

  [[ 0.24607845]]

  [[ 1.2197814 ]]

  [[ 2.3708081 ]]]


 [[[ 1.1860818 ]]

  [[ 1.8254422 ]]

  [[ 1.706543  ]]

  ...

  [[ 0.15189417]]

  [[ 1.4366428 ]]

  [[ 2.498384  ]]]


 [[[ 1.2294925 ]]

  [[ 1.6607399 ]]

  [[ 1.5994964 ]]

  ...

  [[ 0.13059147]]

  [[ 1.2695278 ]]

  [[ 2.5318384 ]]]]"
"[[[[11.806054  ]]

  [[ 4.649364  ]]

  [[ 8.921387  ]]

  ...

  [[ 4.0504556 ]]

  [[10.613265  ]]

  [[ 9.1730175 ]]]


 [[[11.202264  ]]

  [[ 3.997325  ]]

  [[ 7.9534    ]]

  ...

  [[ 4.0570135 ]]

  [[11.28321   ]]

  [[11.712172  ]]]


 [[[11.9726305 ]]

  [[ 3.5611293 ]]

  [[ 6.8499885 ]]

  ...

  [[ 3.9366965 ]]

  [[10.944483  ]]

  [[11.371696  ]]]


 ...


 [[[ 1.1751926 ]]

  [[ 1.8733742 ]]

  [[ 1.7568269 ]]

  ...

  [[ 0.14099354]]

  [[ 1.2118658 ]]

  [[ 2.3998897 ]]]


 [[[ 0.9770964 ]]

  [[ 1.8253936 ]]

  [[ 1.6923106 ]]

  ...

  [[ 0.1696698 ]]

  [[ 1.2427377 ]]

  [[ 2.7064524 ]]]


 [[[ 1.1277312 ]]

  [[ 1.6239768 ]]

  [[ 1.2748988 ]]

  ...

  [[ 0.21888877]]

  [[ 1.2783216 ]]

  [[ 2.2239332 ]]]]"
