0
  [[10.464904  ]]

  [[12.326764  ]]]


 ...


 [[[ 1.3807472 ]]

  [[ 1.7384945 ]]

  [[ 1.6880724 ]]

  ...

  [[ 0.1564543 ]]

  [[ 1.4050651 ]]

  [[ 2.50491   ]]]


 [[[ 1.2939987 ]]

  [[ 1.81097   ]]

  [[ 1.4948063 ]]

  ...

  [[ 0.15719496]]

  [[ 1.1237731 ]]

  [[ 2.6616445 ]]]


 [[[ 1.1168293 ]]

  [[ 1.6724026 ]]

  [[ 1.6345619 ]]

  ...

  [[ 0.1646946 ]]

  [[ 1.4823124 ]]

  [[ 2.489846  ]]]]"
"[[[[10.487186  ]]

  [[ 3.8694093 ]]

  [[ 8.225939  ]]

  ...

  [[ 4.591193  ]]

  [[ 9.937199  ]]

  [[12.0218725 ]]]


 [[[ 8.952687  ]]

  [[ 3.4157736 ]]

  [[ 6.9389925 ]]

  ...

  [[ 3.7968743 ]]

  [[ 8.803882  ]]

  [[12.7569    ]]]


 [[[10.810476  ]]

  [[ 4.346569  ]]

  [[ 7.5057573 ]]

  ...

  [[ 3.7764094 ]]

  [[10.339572  ]]

  [[12.986538  ]]]


 ...


 [[[ 1.1730635 ]]

  [[ 1.8122783 ]]

  [[ 1.4212354 ]]

  ...

  [[ 0.17095013]]

  [[ 1.3722625 ]]

  [[ 2.593027  ]]]


 [[[ 1.083605  ]]

  [[ 1.8475958 ]]

  [[ 1.3100759 ]]

  ...

  [[ 0.18423812]]

  [[ 1.1739539 ]]

  [[ 2.36155   ]]]


 [[[ 1.0721421 ]]

  [[ 1.8487166 ]]

  [[ 1.633847  ]]

  ...

  [[ 0.21365187]]

  [[ 1.3187357 ]]

  [[ 2.5918686 ]]]]"
"[[[[ 9.886005  ]]

  [[ 2.7131765 ]]

  [[ 8.318423  ]]

  ...

  [[ 4.1776724 ]]

  [[ 9.466722  ]]

  [[10.082718  ]]]


 [[[10.973448  ]]

  [[ 2.9073951 ]]

  [[ 8.361177  ]]

  ...

  [[ 4.201749  ]]

  [[ 8.510414  ]]

  [[ 9.321067  ]]]


 [[[11.087327  ]]

  [[ 3.0811045 ]]

  [[ 7.2743998 ]]

  ...

  [[ 3.4244854 ]]

  [[ 8.83153   ]]

  [[ 9.401625  ]]]


 ...


 [[[ 1.172994  ]]

  [[ 1.8813059 ]]

  [[ 1.4748261 ]]

  ...

  [[ 0.15994449]]

  [[ 1.2750994 ]]

  [[ 2.3352444 ]]]


 [[[ 1.3622211 ]]

  [[ 1.6722661 ]]

  [[ 1.5266416 ]]

  ...

  [[ 0.14929791]]

  [[ 1.2758005 ]]

  [[ 2.5419264 ]]]


 [[[ 1.0794421 ]]

  [[ 1.8507311 ]]

  [[ 1.5885916 ]]

  ...

  [[ 0.15113246]]

  [[ 1.2051684 ]]

  [[ 2.6094162 ]]]]"
"[[[[10.322001  ]]

  [[ 4.3907175 ]]

  [[ 7.0205836 ]]

  ...

  [[ 2.1917577 ]]

  [[ 8.469527  ]]

  [[ 9.253168  ]]]


 [[[ 9.743835  ]]

  [[ 4.0455923 ]]

  [[ 5.836969  ]]

  ...

  [[ 2.4167106 ]]

  [[ 8.845639  ]]

  [[10.037521  ]]]


 [[[ 8.075152  ]]

  [[ 3.2957692 ]]

  [[ 5.2653885 ]]

  ...

  [[ 2.7259588 ]]

  [[ 8.643858  ]]

  [[10.001042  ]]]


 ...


 [[[ 1.1077365 ]]

  [[ 1.8138375 ]]

  [[ 1.7394794 ]]

  ...

  [[ 0.12345636]]

  [[ 1.1167065 ]]

  [[ 2.468543  ]]]


 [[[ 1.177014  ]]

  [[ 1.781512  ]]

  [[ 1.8619546 ]]

  ...

  [[ 0.18228172]]

  [[ 1.3873914 ]]

  [[ 2.6173246 ]]]


 [[[ 1.3613117 ]]

  [[ 1.822392  ]]

  [[ 1.6987098 ]]

  ...

  [[ 0.17209192]]

  [[ 1.4166492 ]]

  [[ 2.8488674 ]]]]"
"[[[[8.178159  ]]

  [[3.195332  ]]

  [[6.6582675 ]]

  ...

  [[3.076893  ]]

  [[6.7803073 ]]

  [[9.307446  ]]]


 [[[8.459857  ]]

  [[3.125616  ]]

  [[6.8971624 ]]

  ...

  [[2.5973716 ]]

  [[6.9303694 ]]

  [[9.694595  ]]]


 [[[8.16181   ]]

  [[3.3823516 ]]

  [[6.883792  ]]

  ...

  [[2.4313169 ]]

  [[6.7214637 ]]

  [[8.877368  ]]]


 ...


 [[[1.205375  ]]

  [[1.6834695 ]]

  [[1.749619  ]]

  ...

  [[0.23711303]]

  [[1.3371658 ]]

  [[2.5486908 ]]]


 [[[1.2462947 ]]

  [[1.8123391 ]]

  [[1.6199046 ]]

  ...

  [[0.18573876]]

  [[1.3561895 ]]

  [[2.53968   ]]]


 [[[1.4399936 ]]

  [[1.7623743 ]]

  [[1.5198532 ]]

  ...

  [[0.16730358]]

  [[1.3915856 ]]

  [[2.562926  ]]]]"
"[[[[ 9.1910925 ]]

  [[ 3.8061178 ]]

  [[ 7.1157255 ]]

  ...

  [[ 5.8130684 ]]

  [[ 8.434624  ]]

  [[ 7.9104505 ]]]


 [[[ 9.746715  ]]

  [[ 5.152764  ]]

  [[ 7.8724117 ]]

  ...

  [[ 6.1994824 ]]

  [[ 9.075593  ]]

  [[10.026752  ]]]


 [[[ 9.186161  ]]

  [[ 4.636418  ]]

  [[ 6.9491587 ]]

  ...

  [[ 6.097691  ]]

  [[ 8.894775  ]]

  [[ 9.454293  ]]]


 ...


 [[[ 1.0525664 ]]

  [[ 1.7476698 ]]

  [[ 1.6123008 ]]

  ...

  [[ 0.1815834 ]]

  [[ 1.3443696 ]]

  [[ 2.583813  ]]]


 [[[ 1.1922277 ]]

  [[ 1.8665453 ]]

  [[ 1.477841  ]]

  ...

  [[ 0.20148218]]

  [[ 1.2141695 ]]

  [[ 2.2907946 ]]]


 [[[ 1.0585645 ]]

  [[ 1.8290378 ]]

  [[ 1.5690567 ]]

  ...

  [[ 0.22397606]]

  [[ 1.2821648 ]]

  [[ 2.5720696 ]]]]"
"[[[[ 8.407317  ]]

  [[ 3.1113925 ]]

  [[ 7.3982086 ]]

  ...

  [[ 4.6443124 ]]

  [[ 9.027944  ]]

  [[11.046856  ]]]


 [[[ 8.292631  ]]

  [[ 2.5418296 ]]

  [[ 5.807451  ]]

  ...

  [[ 3.763168  ]]

  [[ 7.9149833 ]]

  [[ 9.922823  ]]]


 [[[ 7.6764655 ]]

  [[ 2.8910587 ]]

  [[ 6.693824  ]]

  ...

  [[ 3.016558  ]]

  [[ 8.597607  ]]

  [[10.159761  ]]]


 ...


 [[[ 1.0694466 ]]

  [[ 1.8545507 ]]

  [[ 2.012034  ]]

  ...

  [[ 0.19417168]]

  [[ 1.2524824 ]]

  [[ 2.575703  ]]]


 [[[ 1.0952121 ]]

  [[ 1.7295305 ]]

  [[ 1.7250744 ]]

  ...

  [[ 0.17789318]]

  [[ 1.4253415 ]]

  [[ 2.5168872 ]]]


 [[[ 1.0492128 ]]

  [[ 1.9533074 ]]

  [[ 1.9048104 ]]

  ...

  [[ 0.19825973]]

  [[ 1.1782811 ]]

  [[ 2.3762205 ]]]]"
"[[[[ 8.116671 ]]

  [[ 2.7332919]]

  [[ 9.600488 ]]

  ...

  [[ 3.6757028]]

  [[ 9.131684 ]]

  [[ 8.666534 ]]]


 [[[ 8.591205 ]]

  [[ 2.7949195]]

  [[ 8.315149 ]]

  ...

  [[ 4.2753334]]

  [[ 9.695927 ]]

  [[ 8.256513 ]]]


 [[[10.381127 ]]

  [[ 2.8149555]]

  [[ 9.883157 ]]

  ...

  [[ 5.3457427]]

  [[ 9.733281 ]]

  [[ 9.58769  ]]]


 ...


 [[[ 7.8452587]]

  [[ 2.5569298]]

  [[ 6.323147 ]]

  ...

  [[ 4.753167 ]]

  [[ 8.51891  ]]

  [[ 9.865913 ]]]


 [[[ 8.661244 ]]

  [[ 2.903254 ]]

  [[ 7.444828 ]]

  ...

  [[ 4.8728213]]

  [[ 9.895388 ]]

  [[ 9.912549 ]]]


 [[[ 7.837366 ]]

  [[ 2.4360416]]

  [[ 7.4470534]]

  ...

  [[ 4.684182 ]]

  [[ 8.033544 ]]

  [[ 9.819033 ]]]]"
"[[[[ 8.298263  ]]

  [[ 3.4503162 ]]

  [[ 6.7117653 ]]

  ...

  [[ 5.4499397 ]]

  [[ 9.304374  ]]

  [[13.128723  ]]]


 [[[ 7.1302023 ]]

  [[ 4.060365  ]]

  [[ 7.240939  ]]

  ...

  [[ 5.6609063 ]]

  [[ 8.514945  ]]

  [[13.193587  ]]]


 [[[ 9.031743  ]]

  [[ 4.805169  ]]

  [[ 6.5604067 ]]

  ...

  [[ 6.5076556 ]]

  [[ 8.520476  ]]

  [[12.892916  ]]]


 ...


 [[[ 1.2648178 ]]

  [[ 1.8375167 ]]

  [[ 1.6413581 ]]

  ...

  [[ 0.15244365]]

  [[ 1.2871624 ]]

  [[ 2.477867  ]]]


 [[[ 1.266186  ]]

  [[ 1.789295  ]]

  [[ 1.451906  ]]

  ...

  [[ 0.1548315 ]]

  [[ 1.310253  ]]

  [[ 2.420111  ]]]


 [[[ 0.98468137]]

  [[ 1.5431654 ]]

  [[ 1.635182  ]]

  ...

  [[ 0.17207083]]

  [[ 1.3238044 ]]

  [[ 2.4834056 ]]]]"
"[[[[8.617031  ]]

  [[3.2964525 ]]

  [[8.97717   ]]

  ...

  [[3.5458884 ]]

  [[7.7612824 ]]

  [[9.282904  ]]]


 [[[8.647522  ]]

  [[2.9780214 ]]

  [[8.606199  ]]

  ...

  [[2.7889178 ]]

  [[7.7263927 ]]

  [[9.416408  ]]]


 [[[7.9623656 ]]

  [[3.46064   ]]

  [[9.177194  ]]

  ...

  [[3.2021065 ]]

  [[8.988777  ]]

  [[8.59409   ]]]


 ...


 [[[1.1679717 ]]

  [[1.7831906 ]]

  [[1.8277419 ]]

  ...

  [[0.24484679]]

  [[1.4477234 ]]

  [[2.6975193 ]]]


 [[[1.2294325 ]]

  [[1.7966337 ]]

  [[1.708682  ]]

  ...

  [[0.2549942 ]]

  [[1.2103475 ]]

  [[2.3554275 ]]]


 [[[1.216662  ]]

  [[1.7357382 ]]

  [[1.70529   ]]

  ...

  [[0.23028134]]

  [[1.2093757 ]]

  [[2.620926  ]]]]"
"[[[[7.265958  ]]

  [[2.319986  ]]

  [[5.6857185 ]]

  ...

  [[3.8741589 ]]

  [[7.8140845 ]]

  [[9.451536  ]]]


 [[[7.0766516 ]]

  [[2.6596515 ]]

  [[5.2026434 ]]

  ...

  [[2.8500185 ]]

  [[7.572991  ]]

  [[9.15758   ]]]


 [[[7.5897946 ]]

  [[2.2069259 ]]

  [[5.792998  ]]

  ...

  [[3.4322052 ]]

  [[8.704535  ]]

  [[8.652883  ]]]


 ...


 [[[1.2155254 ]]

  [[1.8648725 ]]

  [[1.7582954 ]]

  ...

  [[0.12105566]]

  [[1.4292141 ]]

  [[2.4095871 ]]]


 [[[1.1039891 ]]

  [[1.9529296 ]]

  [[1.8432127 ]]

  ...

  [[0.12711415]]

  [[1.272034  ]]

  [[2.278559  ]]]


 [[[1.145379  ]]

  [[1.847605  ]]

  [[1.8874234 ]]

  ...

  [[0.2036441 ]]

  [[1.389613  ]]

  [[2.5831492 ]]]]"
"[[[[10.720646  ]]

  [[ 4.244643  ]]

  [[ 6.12736   ]]

  ...

  [[ 4.7439675 ]]

  [[ 9.6981    ]]

  [[11.166966  ]]]


 [[[10.287998  ]]

  [[ 4.2518764 ]]

  [[ 6.9468403 ]]

  ...

  [[ 4.6186643 ]]

  [[ 8.746679  ]]

  [[10.218219  ]]]


 [[[12.123004  ]]

  [[ 3.9136906 ]]

  [[ 6.543705  ]]

  ...

  [[ 5.599424  ]]

  [[10.099393  ]]

  [[10.561964  ]]]


 ...


 [[[ 1.2293892 ]]

  [[ 1.7430472 ]]

  [[ 1.5937294 ]]

  ...

  [[ 0.1600718 ]]

  [[ 1.3637698 ]]

  [[ 2.6678462 ]]]


 [[[ 1.2384924 ]]

  [[ 1.8966223 ]]

  [[ 1.8551221 ]]

  ...

  [[ 0.18053974]]

  [[ 1.2136054 ]]

  [[ 2.5062888 ]]]


 [[[ 1.031369  ]]

  [[ 1.8743083 ]]

  [[ 1.7499729 ]]

  ...

  [[ 0.17009951]]

  [[ 1.1106488 ]]

  [[ 2.3953242 ]]]]"
"[[[[ 9.414225 ]]

  [[ 4.382962 ]]

  [[ 6.2511673]]

  ...

  [[ 5.5091677]]

  [[ 8.179661 ]]

  [[12.760341 ]]]


 [[[10.159589 ]]

  [[ 4.2153993]]

  [[ 5.9906616]]

  ...

  [[ 6.3235736]]

  [[ 9.023836 ]]

  [[13.158089 ]]]


 [[[10.174299 ]]

  [[ 4.7676396]]

  [[ 5.5348997]]

  ...

  [[ 5.9929132]]

  [[ 8.122209 ]]

  [[13.977247 ]]]


 ...


 [[[ 8.514529 ]]

  [[ 4.809734 ]]

  [[ 7.790776 ]]

  ...

  [[ 6.589383 ]]

  [[ 7.7311   ]]

  [[13.179423 ]]]


 [[[ 8.659576 ]]

  [[ 4.519834 ]]

  [[ 6.7197633]]

  ...

  [[ 5.7307262]]

  [[ 7.772162 ]]

  [[13.225246 ]]]


 [[[ 9.064436 ]]

  [[ 5.1686883]]

  [[ 6.1758447]]

  ...

  [[ 6.163097 ]]

  [[ 8.19979  ]]

  [[12.949892 ]]]]"
"[[[[11.222442 ]]

  [[ 2.9809158]]

  [[ 6.915701 ]]

  ...

  [[ 4.5047817]]

  [[ 8.481304 ]]

  [[ 8.951881 ]]]


 [[[10.2499275]]

  [[ 2.8327925]]

  [[ 5.7304664]]

  ...

  [[ 4.1418076]]

  [[ 8.910111 ]]

  [[10.064826 ]]]


 [[[10.096178 ]]

  [[ 3.398126 ]]

  [[ 6.1497045]]

  ...

  [[ 3.750482 ]]

  [[ 7.5227413]]

  [[ 9.803449 ]]]


 ...


 [[[10.450598 ]]

  [[ 2.8279638]]

  [[ 5.785541 ]]

  ...

  [[ 3.2459872]]

  [[ 9.164909 ]]

  [[10.283427 ]]]


 [[[ 9.518711 ]]

  [[ 3.285837 ]]

  [[ 5.815478 ]]

  ...

  [[ 3.7486384]]

  [[ 9.08655  ]]

  [[ 8.599034 ]]]


 [[[ 9.033512 ]]

  [[ 3.2076058]]

  [[ 5.729481 ]]

  ...

  [[ 4.2984943]]

  [[ 8.803239 ]]

  [[ 9.575904 ]]]]"
"[[[[9.08732   ]]

  [[1.9291059 ]]

  [[4.8258853 ]]

  ...

  [[1.8919326 ]]

  [[8.250004  ]]

  [[7.330225  ]]]


 [[[9.588578  ]]

  [[2.2810044 ]]

  [[4.306638  ]]

  ...

  [[2.2076855 ]]

  [[7.126117  ]]

  [[7.78718   ]]]


 [[[9.652677  ]]

  [[2.331054  ]]

  [[4.918492  ]]

  ...

  [[1.7892985 ]]

  [[8.545832  ]]

  [[8.587608  ]]]


 ...


 [[[0.9887004 ]]

  [[2.008058  ]]

  [[1.834579  ]]

  ...

  [[0.16188857]]

  [[0.9947142 ]]

  [[2.7219396 ]]]


 [[[1.2647882 ]]

  [[1.9471372 ]]

  [[1.7687876 ]]

  ...

  [[0.14270017]]

  [[1.2788411 ]]

  [[2.5704834 ]]]


 [[[1.1080753 ]]

  [[2.0076916 ]]

  [[1.5895566 ]]

  ...

