0
  [[2.4036174 ]]]


 [[[1.2260385 ]]

  [[1.8154573 ]]

  [[1.7090391 ]]

  ...

  [[0.15306543]]

  [[1.3894492 ]]

  [[2.6799521 ]]]


 [[[1.340675  ]]

  [[1.8853756 ]]

  [[1.9399788 ]]

  ...

  [[0.23561658]]

  [[1.3450963 ]]

  [[2.466452  ]]]]"
"[[[[11.835683  ]]

  [[ 4.562273  ]]

  [[ 8.98135   ]]

  ...

  [[ 5.270289  ]]

  [[ 9.856912  ]]

  [[10.913376  ]]]


 [[[11.274518  ]]

  [[ 4.504019  ]]

  [[ 9.938419  ]]

  ...

  [[ 5.6908746 ]]

  [[10.059853  ]]

  [[11.627359  ]]]


 [[[10.678363  ]]

  [[ 6.288292  ]]

  [[ 8.591974  ]]

  ...

  [[ 5.2770243 ]]

  [[ 9.779425  ]]

  [[10.575769  ]]]


 ...


 [[[ 1.1857672 ]]

  [[ 1.8667434 ]]

  [[ 1.5045688 ]]

  ...

  [[ 0.14745435]]

  [[ 1.3242513 ]]

  [[ 2.5449681 ]]]


 [[[ 1.122358  ]]

  [[ 1.7169876 ]]

  [[ 1.782323  ]]

  ...

  [[ 0.16826932]]

  [[ 1.328431  ]]

  [[ 2.5076113 ]]]


 [[[ 1.3366916 ]]

  [[ 1.7142261 ]]

  [[ 1.8713965 ]]

  ...

  [[ 0.19999841]]

  [[ 1.2445592 ]]

  [[ 2.417311  ]]]]"
"[[[[11.550824  ]]

  [[ 5.633333  ]]

  [[ 8.110979  ]]

  ...

  [[ 3.88634   ]]

  [[ 8.526911  ]]

  [[ 9.086525  ]]]


 [[[10.645164  ]]

  [[ 4.131708  ]]

  [[ 6.5249777 ]]

  ...

  [[ 4.1711926 ]]

  [[ 8.471384  ]]

  [[ 8.780317  ]]]


 [[[ 9.5440445 ]]

  [[ 5.2299914 ]]

  [[ 6.3459797 ]]

  ...

  [[ 3.5679793 ]]

  [[ 9.865453  ]]

  [[ 8.770677  ]]]


 ...


 [[[ 1.1935786 ]]

  [[ 1.6870074 ]]

  [[ 1.5874144 ]]

  ...

  [[ 0.23095466]]

  [[ 1.3754141 ]]

  [[ 2.5085006 ]]]


 [[[ 1.0685096 ]]

  [[ 1.7622653 ]]

  [[ 1.8090572 ]]

  ...

  [[ 0.23386906]]

  [[ 1.3167051 ]]

  [[ 2.401703  ]]]


 [[[ 1.1709162 ]]

  [[ 1.7123886 ]]

  [[ 1.716107  ]]

  ...

  [[ 0.11727774]]

  [[ 1.3644745 ]]

  [[ 2.53216   ]]]]"
"[[[[8.406082  ]]

  [[3.0601745 ]]

  [[6.5952415 ]]

  ...

  [[3.1939032 ]]

  [[7.6492124 ]]

  [[8.747085  ]]]


 [[[7.4161153 ]]

  [[3.320324  ]]

  [[5.9022255 ]]

  ...

  [[3.287258  ]]

  [[7.3441677 ]]

  [[9.178817  ]]]


 [[[8.178093  ]]

  [[3.7553985 ]]

  [[6.7068877 ]]

  ...

  [[2.7915623 ]]

  [[7.139591  ]]

  [[9.145387  ]]]


 ...


 [[[1.2139797 ]]

  [[1.987339  ]]

  [[1.8040365 ]]

  ...

  [[0.15209942]]

  [[1.2539507 ]]

  [[2.6301522 ]]]


 [[[1.1218591 ]]

  [[1.9652697 ]]

  [[1.9497652 ]]

  ...

  [[0.13182344]]

  [[1.3055675 ]]

  [[2.652903  ]]]


 [[[1.1992555 ]]

  [[1.908823  ]]

  [[1.6239429 ]]

  ...

  [[0.15258792]]

  [[1.2498323 ]]

  [[2.5190115 ]]]]"
"[[[[ 8.055634  ]]

  [[ 3.716963  ]]

  [[ 7.1498194 ]]

  ...

  [[ 2.3653247 ]]

  [[ 9.577769  ]]

  [[11.547284  ]]]


 [[[ 7.3588758 ]]

  [[ 2.8508961 ]]

  [[ 5.64201   ]]

  ...

  [[ 2.21417   ]]

  [[ 8.584389  ]]

  [[10.681368  ]]]


 [[[ 7.235876  ]]

  [[ 3.0109677 ]]

  [[ 5.220052  ]]

  ...

  [[ 2.800574  ]]

  [[10.147437  ]]

  [[10.973987  ]]]


 ...


 [[[ 1.2347615 ]]

  [[ 1.8413767 ]]

  [[ 1.6415966 ]]

  ...

  [[ 0.23275305]]

  [[ 1.3111541 ]]

  [[ 2.6175728 ]]]


 [[[ 1.1930801 ]]

  [[ 1.72081   ]]

  [[ 2.0148141 ]]

  ...

  [[ 0.18301369]]

  [[ 1.2107311 ]]

  [[ 2.4109583 ]]]


 [[[ 1.2026988 ]]

  [[ 2.0808852 ]]

  [[ 1.758803  ]]

  ...

  [[ 0.13044618]]

  [[ 1.4266315 ]]

  [[ 2.5647173 ]]]]"
"[[[[ 8.660711  ]]

  [[ 3.7607856 ]]

  [[ 5.6400247 ]]

  ...

  [[ 4.6564283 ]]

  [[ 7.9240446 ]]

  [[11.539634  ]]]


 [[[11.055005  ]]

  [[ 3.5551634 ]]

  [[ 6.125178  ]]

  ...

  [[ 4.9405766 ]]

  [[ 8.849515  ]]

  [[11.532767  ]]]


 [[[10.656736  ]]

  [[ 3.1250293 ]]

  [[ 6.465311  ]]

  ...

  [[ 5.2612076 ]]

  [[ 9.329592  ]]

  [[11.347111  ]]]


 ...


 [[[ 1.1442218 ]]

  [[ 1.8706135 ]]

  [[ 1.4799827 ]]

  ...

  [[ 0.19617777]]

  [[ 1.2753655 ]]

  [[ 2.5386593 ]]]


 [[[ 1.2730641 ]]

  [[ 1.7713766 ]]

  [[ 1.5920255 ]]

  ...

  [[ 0.23618597]]

  [[ 1.2431732 ]]

  [[ 2.5793877 ]]]


 [[[ 1.1646674 ]]

  [[ 1.7535343 ]]

  [[ 1.8205906 ]]

  ...

  [[ 0.24556635]]

  [[ 1.3393008 ]]

  [[ 2.5416493 ]]]]"
"[[[[10.900824  ]]

  [[ 2.6347282 ]]

  [[ 6.565041  ]]

  ...

  [[ 4.4773355 ]]

  [[ 9.982876  ]]

  [[ 8.923113  ]]]


 [[[10.429966  ]]

  [[ 2.650096  ]]

  [[ 6.4102793 ]]

  ...

  [[ 4.1291533 ]]

  [[ 9.460475  ]]

  [[ 9.830536  ]]]


 [[[11.104351  ]]

  [[ 2.6282475 ]]

  [[ 5.390861  ]]

  ...

  [[ 4.0115433 ]]

  [[ 9.364687  ]]

  [[ 9.033312  ]]]


 ...


 [[[ 1.2177867 ]]

  [[ 1.8387718 ]]

  [[ 1.6995579 ]]

  ...

  [[ 0.20301871]]

  [[ 1.2222552 ]]

  [[ 2.519482  ]]]


 [[[ 1.2346655 ]]

  [[ 1.7542838 ]]

  [[ 1.4334214 ]]

  ...

  [[ 0.17540942]]

  [[ 1.2998015 ]]

  [[ 2.6161215 ]]]


 [[[ 1.1347862 ]]

  [[ 1.8778952 ]]

  [[ 1.5896769 ]]

  ...

  [[ 0.20869513]]

  [[ 1.2395648 ]]

  [[ 2.3523614 ]]]]"
"[[[[ 8.233251  ]]

  [[ 4.213867  ]]

  [[10.357171  ]]

  ...

  [[ 5.5478134 ]]

  [[ 9.256117  ]]

  [[12.252986  ]]]


 [[[ 9.216052  ]]

  [[ 3.9605749 ]]

  [[ 8.413156  ]]

  ...

  [[ 4.9494414 ]]

  [[ 9.364602  ]]

  [[10.977858  ]]]


 [[[ 8.058537  ]]

  [[ 3.2053442 ]]

  [[ 8.06711   ]]

  ...

  [[ 4.386114  ]]

  [[ 8.659949  ]]

  [[ 9.685512  ]]]


 ...


 [[[ 1.0887598 ]]

  [[ 1.8685492 ]]

  [[ 1.5576761 ]]

  ...

  [[ 0.17398676]]

  [[ 1.3708755 ]]

  [[ 2.618851  ]]]


 [[[ 1.1366471 ]]

  [[ 1.7543203 ]]

  [[ 1.8320078 ]]

  ...

  [[ 0.15444408]]

  [[ 1.350662  ]]

  [[ 2.5343342 ]]]


 [[[ 0.97050285]]

  [[ 1.6963066 ]]

  [[ 1.448281  ]]

  ...

  [[ 0.12298942]]

  [[ 1.2557621 ]]

  [[ 2.378769  ]]]]"
"[[[[ 4.8927827 ]]

  [[ 2.155032  ]]

  [[ 7.001368  ]]

  ...

  [[ 1.8049996 ]]

  [[ 7.8927298 ]]

  [[12.05785   ]]]


 [[[ 5.48096   ]]

  [[ 2.6663272 ]]

  [[ 6.389559  ]]

  ...

  [[ 1.7970282 ]]

  [[ 8.48548   ]]

  [[12.4446945 ]]]


 [[[ 6.299179  ]]

  [[ 3.0566237 ]]

  [[ 7.2370257 ]]

  ...

  [[ 1.9562624 ]]

  [[ 7.96296   ]]

  [[13.132272  ]]]


 ...


 [[[ 1.1947526 ]]

  [[ 1.7561203 ]]

  [[ 1.53666   ]]

  ...

  [[ 0.17451134]]

  [[ 1.3969488 ]]

  [[ 2.492376  ]]]


 [[[ 1.3429279 ]]

  [[ 1.7847058 ]]

  [[ 1.6521511 ]]

  ...

  [[ 0.17916384]]

  [[ 1.3462555 ]]

  [[ 2.4679823 ]]]


 [[[ 1.3109949 ]]

  [[ 1.9056094 ]]

  [[ 1.6515387 ]]

  ...

  [[ 0.21589541]]

  [[ 1.3544039 ]]

  [[ 2.394615  ]]]]"
"[[[[ 8.149835  ]]

  [[ 2.5206094 ]]

  [[ 6.809347  ]]

  ...

  [[ 5.1937013 ]]

  [[ 8.640168  ]]

  [[10.956465  ]]]


 [[[ 8.623061  ]]

  [[ 3.0570538 ]]

  [[ 7.1826773 ]]

  ...

  [[ 4.0739594 ]]

  [[ 9.291156  ]]

  [[11.364176  ]]]


 [[[ 8.48918   ]]

  [[ 3.4694471 ]]

  [[ 7.06919   ]]

  ...

  [[ 3.640213  ]]

  [[ 8.904984  ]]

  [[11.544097  ]]]


 ...


 [[[ 1.1962022 ]]

  [[ 1.7853267 ]]

  [[ 1.3800354 ]]

  ...

  [[ 0.18424687]]

  [[ 1.3225856 ]]

  [[ 2.406935  ]]]


 [[[ 1.4057516 ]]

  [[ 1.9086134 ]]

  [[ 1.6805533 ]]

  ...

  [[ 0.18103443]]

  [[ 1.3687328 ]]

  [[ 2.6304564 ]]]


 [[[ 1.3760556 ]]

  [[ 1.8359919 ]]

  [[ 1.8319463 ]]

  ...

  [[ 0.1075865 ]]

  [[ 1.3856481 ]]

  [[ 2.6391246 ]]]]"
"[[[[7.6138396 ]]

  [[3.352232  ]]

  [[5.5053487 ]]

  ...

  [[4.913255  ]]

  [[9.071657  ]]

  [[9.971788  ]]]


 [[[6.882554  ]]

  [[3.4152827 ]]

  [[4.5897655 ]]

  ...

  [[5.00267   ]]

  [[8.966134  ]]

  [[9.413291  ]]]


 [[[7.1159062 ]]

  [[3.4665766 ]]

  [[4.502444  ]]

  ...

  [[5.1912613 ]]

  [[9.504128  ]]

  [[8.827981  ]]]


 ...


 [[[1.3373363 ]]

  [[1.7203201 ]]

  [[1.5704035 ]]

  ...

  [[0.20476018]]

  [[1.4002949 ]]

  [[2.2875597 ]]]


 [[[1.1957682 ]]

  [[1.8135293 ]]

  [[2.0979838 ]]

  ...

  [[0.16079149]]

  [[1.266294  ]]

  [[2.5508165 ]]]


 [[[1.1878259 ]]

  [[1.6805714 ]]

  [[1.6943183 ]]

  ...

  [[0.1668889 ]]

  [[1.3563752 ]]

  [[2.566895  ]]]]"
"[[[[ 9.512198  ]]

  [[ 3.6963081 ]]

  [[ 7.028514  ]]

  ...

  [[ 3.4359481 ]]

  [[ 8.608942  ]]

  [[ 8.979108  ]]]


 [[[11.256618  ]]

  [[ 4.1465592 ]]

  [[ 6.8252616 ]]

  ...

  [[ 3.8280947 ]]

  [[10.078194  ]]

  [[ 9.894462  ]]]


 [[[ 9.63075   ]]

  [[ 3.6418703 ]]

  [[ 6.4634194 ]]

  ...

  [[ 3.1203332 ]]

  [[ 8.677228  ]]

  [[ 9.311728  ]]]


 ...


 [[[ 1.2903291 ]]

  [[ 1.7069435 ]]

  [[ 1.7456725 ]]

  ...

  [[ 0.1588022 ]]

  [[ 1.3579341 ]]

  [[ 2.3233852 ]]]


 [[[ 1.1703061 ]]

  [[ 1.805476  ]]

  [[ 1.6410979 ]]

  ...

  [[ 0.12202235]]

  [[ 1.2412093 ]]

  [[ 2.2983875 ]]]


 [[[ 1.1533366 ]]

  [[ 1.9609298 ]]

  [[ 1.546723  ]]

  ...

  [[ 0.14798667]]

  [[ 1.3096268 ]]

  [[ 2.6242101 ]]]]"
"[[[[ 9.341602  ]]

  [[ 2.7807646 ]]

  [[ 4.921895  ]]

  ...

  [[ 3.2438679 ]]

  [[ 8.255498  ]]

  [[ 9.190827  ]]]


 [[[10.046613  ]]

  [[ 2.969658  ]]

  [[ 5.2867165 ]]

  ...

  [[ 3.1714268 ]]

  [[ 8.886397  ]]

  [[ 9.0270815 ]]]


 [[[ 9.35497   ]]

  [[ 3.2507267 ]]

  [[ 4.5252423 ]]

  ...

  [[ 3.4539137 ]]

  [[ 8.170724  ]]

  [[ 9.65279   ]]]


 ...


 [[[ 1.3053815 ]]

  [[ 1.7325555 ]]

  [[ 1.4010617 ]]

  ...

  [[ 0.19820133]]

  [[ 1.2693938 ]]

  [[ 2.5833995 ]]]


 [[[ 1.1890827 ]]

  [[ 1.8933148 ]]

  [[ 1.7437545 ]]

  ...

  [[ 0.11936418]]

  [[ 1.3528798 ]]

  [[ 2.5702717 ]]]


 [[[ 1.1546694 ]]

  [[ 1.791197  ]]

  [[ 1.8349985 ]]

  ...

  [[ 0.16100368]]

  [[ 1.2457515 ]]

  [[ 2.2190444 ]]]]"
"[[[[ 7.6260996 ]]

  [[ 2.4703064 ]]

  [[ 5.497326  ]]

  ...

  [[ 3.9299815 ]]

  [[ 9.1508665 ]]

  [[10.166404  ]]]


 [[[ 6.3752065 ]]

  [[ 2.8319407 ]]

  [[ 6.2322    ]]

  ...

  [[ 3.6478817 ]]

  [[ 8.865098  ]]

  [[10.434181  ]]]


 [[[ 7.8387995 ]]

  [[ 2.8687258 ]]

  [[ 6.3148556 ]]

  ...

  [[ 3.818769  ]]

  [[ 9.370977  ]]

  [[10.904738  ]]]


 ...


 [[[ 1.26248   ]]

  [[ 1.7276611 ]]

  [[ 1.835141  ]]

  ...

  [[ 0.1843348 ]]

  [[ 1.3359178 ]]

  [[ 2.6355975 ]]]


 [[[ 1.1761787 ]]

  [[ 1.6720272 ]]

  [[ 1.7478006 ]]

  ...

  [[ 0.2108836 ]]

  [[ 1.2702299 ]]

  [[ 2.6045227 ]]]


 [[[ 1.1256039 ]]

  [[ 1.8326045 ]]

  [[ 1.7020253 ]]

  ...

  [[ 0.14553867]]

  [[ 1.3416166 ]]

  [[ 2.5013456 ]]]]"
"[[[[11.733206 ]]

  [[ 4.576987 ]]

  [[ 6.879949 ]]

  ...

  [[ 3.8722115]]

  [[14.879914 ]]

  [[ 9.443004 ]]]


 [[[10.148257 ]]

  [[ 4.0686483]]

  [[ 5.3830795]]

  ...

  [[ 3.124096 ]]

  [[13.735648 ]]

  [[10.380059 ]]]


 [[[10.648368 ]]

  [[ 3.9300995]]

  [[ 5.6281557]]

  ...

  [[ 3.9464867]]

  [[12.40072  ]]

  [[ 9.687899 ]]]


 ...


 [[[10.929248 ]]

  [[ 4.042941 ]]

  [[ 6.925728 ]]

  ...

  [[ 4.9073215]]

  [[12.955954 ]]

  [[10.798828 ]]]


 [[[ 9.133834 ]]

  [[ 3.874663 ]]

  [[ 6.831581 ]]

  ...

  [[ 5.4794326]]

  [[13.462452 ]]

  [[10.047391 ]]]


 [[[10.422473 ]]

  [[ 3.3906865]]

  [[ 5.8926144]]

  ...

  [[ 4.439004 ]]

  [[12.597825 ]]

  [[10.567137 ]]]]"
"[[[[10.297184  ]]

  [[ 3.9899707 ]]

  [[ 7.737577  ]]

  ...

  [[ 3.5783584 ]]

  [[ 9.382348  ]]

  [[10.183414  ]]]


 [[[10.341861  ]]

  [[ 4.1079574 ]]

  [[ 7.2680793 ]]

  ...

  [[ 3.084683  ]]

  [[12.007978  ]]

  [[11.318153  ]]]


 [[[10.3214245 ]]

  [[ 3.9498985 ]]

  [[ 7.23536   ]]

  ...

  [[ 3.375259  ]]

  [[11.44925   ]]

  [[11.166204  ]]]


 ...


 [[[ 1.1118723 ]]

  [[ 1.8678203 ]]

  [[ 1.3743815 ]]

  ...

  [[ 0.15787019]]

  [[ 1.1951226 ]]

  [[ 2.2400546 ]]]


 [[[ 1.0792027 ]]

  [[ 1.78331   ]]

  [[ 1.5628384 ]]

  ...

  [[ 0.1005374 ]]

  [[ 1.444855  ]]

  [[ 2.5621006 ]]]


 [[[ 1.1269624 ]]

  [[ 1.850197  ]]

  [[ 1.6709577 ]]

  ...

  [[ 0.1637703 ]]

  [[ 1.2793901 ]]

  [[ 2.468334  ]]]]"
"[[[[ 7.3814673 ]]

  [[ 3.4317927 ]]

  [[ 7.5292645 ]]

  ...

  [[ 3.5475528 ]]

  [[ 9.200295  ]]

  [[11.330404  ]]]


 [[[ 6.924196  ]]

  [[ 3.7372704 ]]

  [[ 6.7509823 ]]

  ...

  [[ 2.680793  ]]

  [[ 8.877275  ]]

  [[11.304973  ]]]


 [[[ 7.07171   ]]

  [[ 3.5823472 ]]

  [[ 7.5982456 ]]

  ...

  [[ 2.898933  ]]

  [[ 9.630928  ]]

  [[10.278539  ]]]


 ...


 [[[ 1.1645007 ]]

  [[ 1.9365765 ]]

  [[ 1.8396381 ]]

  ...

  [[ 0.16422144]]

  [[ 1.2023579 ]]

  [[ 2.4785123 ]]]


 [[[ 1.2472372 ]]

  [[ 1.8377833 ]]

  [[ 1.5015979 ]]

  ...

  [[ 0.18319708]]

  [[ 1.3842558 ]]

  [[ 2.5742545 ]]]


 [[[ 1.2273564 ]]

  [[ 1.7036884 ]]

  [[ 1.6523494 ]]

  ...

  [[ 0.24500756]]

  [[ 1.4479978 ]]

  [[ 2.685192  ]]]]"
"[[[[10.913224  ]]

  [[ 3.3241386 ]]

  [[ 6.8662233 ]]

  ...

  [[ 5.4523506 ]]

  [[10.470501  ]]

  [[ 9.480746  ]]]


 [[[11.669834  ]]

  [[ 3.3975368 ]]

  [[ 7.3505154 ]]

  ...

  [[ 4.9354777 ]]

  [[10.245623  ]]

  [[ 8.573885  ]]]


 [[[ 9.839194  ]]

  [[ 2.835842  ]]

  [[ 5.749098  ]]

  ...

  [[ 3.4191446 ]]

  [[ 9.834325  ]]

  [[ 9.13082   ]]]


 ...


 [[[ 1.1800855 ]]

  [[ 1.8070499 ]]

  [[ 1.9655881 ]]

  ...

  [[ 0.21555017]]

  [[ 1.3107597 ]]

  [[ 2.5215077 ]]]


 [[[ 1.3684906 ]]

  [[ 1.7058892 ]]

  [[ 1.2939764 ]]

  ...

  [[ 0.22408912]]

  [[ 1.4891782 ]]

  [[ 2.3916793 ]]]


 [[[ 1.2797042 ]]

  [[ 1.7406515 ]]

  [[ 1.5336912 ]]

  ...

  [[ 0.19970505]]

  [[ 1.3829736 ]]

  [[ 2.4108584 ]]]]"
"[[[[9.782566  ]]

  [[2.9934347 ]]

  [[6.125272  ]]

  ...

  [[3.6421707 ]]

  [[8.625575  ]]

  [[9.338735  ]]]


 [[[9.490194  ]]

  [[2.3646657 ]]

  [[6.6251583 ]]

  ...

  [[4.326566  ]]

  [[9.419488  ]]

  [[9.307645  ]]]


 [[[9.93559   ]]

  [[2.7655964 ]]

  [[7.4167566 ]]

  ...

  [[4.3280716 ]]

  [[8.975166  ]]

  [[9.489284  ]]]


 ...


 [[[1.1065878 ]]

  [[1.8111314 ]]

  [[1.7740904 ]]

  ...

  [[0.11977948]]

  [[1.1985468 ]]

  [[2.4219909 ]]]


 [[[1.1173135 ]]

  [[1.7946343 ]]

  [[1.6498814 ]]

  ...

  [[0.16478741]]

  [[1.1092134 ]]

  [[2.3905814 ]]]


 [[[1.3456959 ]]

  [[1.7229538 ]]

  [[1.6175709 ]]

  ...

  [[0.19780934]]

  [[1.329793  ]]

  [[2.6316612 ]]]]"
"[[[[ 8.491737  ]]

  [[ 2.48836   ]]

  [[ 8.392441  ]]

  ...

  [[ 3.9180086 ]]

  [[10.029146  ]]

  [[10.703269  ]]]


 [[[ 8.908626  ]]

  [[ 2.7091262 ]]

  [[ 7.769286  ]]

  ...

  [[ 2.8334887 ]]

  [[ 9.8610325 ]]

  [[11.520614  ]]]


 [[[ 7.7742977 ]]

  [[ 2.8344178 ]]

  [[ 7.026606  ]]

  ...

  [[ 2.5389132 ]]

  [[ 9.471312  ]]

  [[10.28407   ]]]


 ...


 [[[ 1.2069856 ]]

  [[ 2.0229287 ]]

  [[ 1.5763905 ]]

  ...

  [[ 0.14929815]]

  [[ 1.3933088 ]]

  [[ 2.5182014 ]]]


 [[[ 1.0596348 ]]

  [[ 1.9804533 ]]

  [[ 1.8221627 ]]

  ...

  [[ 0.17150365]]

  [[ 1.3014292 ]]

  [[ 2.7651129 ]]]


 [[[ 1.1629895 ]]

  [[ 1.7988529 ]]

  [[ 1.6233158 ]]

  ...

