0
"[[[[10.340966  ]]

  [[ 1.5679724 ]]

  ...

  [[ 0.14017954]]

  [[ 1.168519  ]]

  [[ 2.4195008 ]]]


 [[[ 1.2616905 ]]

  [[ 1.8762193 ]]

  [[ 1.8274932 ]]

  ...

  [[ 0.19257815]]

  [[ 1.4269643 ]]

  [[ 2.541327  ]]]


 [[[ 1.1906954 ]]

  [[ 1.8593056 ]]

  [[ 1.5044789 ]]

  ...

  [[ 0.16669342]]

  [[ 1.3144886 ]]

  [[ 2.4595907 ]]]]"
"[[[[10.626613  ]]

  [[ 3.0487258 ]]

  [[ 5.261739  ]]

  ...

  [[ 3.05314   ]]

  [[ 7.998247  ]]

  [[ 8.961981  ]]]


 [[[ 9.211798  ]]

  [[ 3.430975  ]]

  [[ 5.2788095 ]]

  ...

  [[ 3.4222195 ]]

  [[ 7.606922  ]]

  [[ 8.284173  ]]]


 [[[10.245293  ]]

  [[ 2.9087715 ]]

  [[ 5.4206214 ]]

  ...

  [[ 3.1830657 ]]

  [[ 7.405923  ]]

  [[ 8.423292  ]]]


 ...


 [[[ 1.2313097 ]]

  [[ 1.706711  ]]

  [[ 1.4581356 ]]

  ...

  [[ 0.18301111]]

  [[ 1.388391  ]]

  [[ 2.2396305 ]]]


 [[[ 1.48559   ]]

  [[ 1.705236  ]]

  [[ 1.7061911 ]]

  ...

  [[ 0.23615076]]

  [[ 1.3785427 ]]

  [[ 2.6524096 ]]]


 [[[ 1.0869164 ]]

  [[ 1.6608472 ]]

  [[ 1.7106931 ]]

  ...

  [[ 0.18347035]]

  [[ 1.2418237 ]]

  [[ 2.4592519 ]]]]"
"[[[[11.05802   ]]

  [[ 4.2217374 ]]

  [[ 6.646243  ]]

  ...

  [[ 5.153707  ]]

  [[10.373483  ]]

  [[11.321131  ]]]


 [[[10.60668   ]]

  [[ 5.3207254 ]]

  [[ 8.98354   ]]

  ...

  [[ 5.5380597 ]]

  [[10.349477  ]]

  [[11.035333  ]]]


 [[[11.5579195 ]]

  [[ 4.155959  ]]

  [[ 7.0831633 ]]

  ...

  [[ 4.7721496 ]]

  [[ 9.05635   ]]

  [[10.401337  ]]]


 ...


 [[[ 1.0989587 ]]

  [[ 1.8166736 ]]

  [[ 1.662     ]]

  ...

  [[ 0.15342847]]

  [[ 1.4071927 ]]

  [[ 2.6942918 ]]]


 [[[ 1.2459872 ]]

  [[ 1.6168953 ]]

  [[ 1.546477  ]]

  ...

  [[ 0.13701132]]

  [[ 1.2823851 ]]

  [[ 2.6938465 ]]]


 [[[ 1.300156  ]]

  [[ 1.6608602 ]]

  [[ 1.9632263 ]]

  ...

  [[ 0.19502991]]

  [[ 1.2368394 ]]

  [[ 2.4229002 ]]]]"
"[[[[ 6.4301186 ]]

  [[ 3.1575422 ]]

  [[ 6.943616  ]]

  ...

  [[ 2.7979567 ]]

  [[ 8.861148  ]]

  [[10.009542  ]]]


 [[[ 6.7875204 ]]

  [[ 3.5482373 ]]

  [[ 6.256472  ]]

  ...

  [[ 3.3072484 ]]

  [[ 7.4085665 ]]

  [[10.050008  ]]]


 [[[ 6.8882737 ]]

  [[ 3.1044774 ]]

  [[ 5.937216  ]]

  ...

  [[ 3.1573594 ]]

  [[ 8.077784  ]]

  [[11.145518  ]]]


 ...


 [[[ 1.2981371 ]]

  [[ 1.7605342 ]]

  [[ 1.4351999 ]]

  ...

  [[ 0.14939056]]

  [[ 1.3020808 ]]

  [[ 2.4971    ]]]


 [[[ 1.3672913 ]]

  [[ 1.6898415 ]]

  [[ 1.3643283 ]]

  ...

  [[ 0.18763457]]

  [[ 1.1320732 ]]

  [[ 2.1780663 ]]]


 [[[ 0.96799016]]

  [[ 1.6998876 ]]

  [[ 2.0241644 ]]

  ...

  [[ 0.14934607]]

  [[ 1.2633066 ]]

  [[ 2.6459064 ]]]]"
"[[[[ 8.138584  ]]

  [[ 1.9676425 ]]

  [[ 5.136152  ]]

  ...

  [[ 2.5864666 ]]

  [[ 6.750442  ]]

  [[ 9.79781   ]]]


 [[[ 8.445044  ]]

  [[ 2.1832485 ]]

  [[ 6.453264  ]]

  ...

  [[ 3.3994155 ]]

  [[ 6.081345  ]]

  [[ 9.682396  ]]]


 [[[ 8.1885805 ]]

  [[ 2.0711715 ]]

  [[ 7.502566  ]]

  ...

  [[ 3.655254  ]]

  [[ 7.256122  ]]

  [[10.609588  ]]]


 ...


 [[[ 1.161925  ]]

  [[ 1.7381971 ]]

  [[ 1.5866381 ]]

  ...

  [[ 0.24449587]]

  [[ 1.2777556 ]]

  [[ 2.2926364 ]]]


 [[[ 1.0769734 ]]

  [[ 1.7044474 ]]

  [[ 1.9206489 ]]

  ...

  [[ 0.17691164]]

  [[ 1.183758  ]]

  [[ 2.622436  ]]]


 [[[ 1.0976565 ]]

  [[ 1.7640272 ]]

  [[ 1.6011871 ]]

  ...

  [[ 0.18512183]]

  [[ 1.2164991 ]]

  [[ 2.4914181 ]]]]"
"[[[[8.334008  ]]

  [[2.7777424 ]]

  [[5.9609966 ]]

  ...

  [[4.099695  ]]

  [[8.687179  ]]

  [[9.147049  ]]]


 [[[8.3368635 ]]

  [[2.4746892 ]]

  [[6.5938983 ]]

  ...

  [[3.7443151 ]]

  [[8.875999  ]]

  [[9.851082  ]]]


 [[[8.4040785 ]]

  [[2.817922  ]]

  [[6.5744658 ]]

  ...

  [[4.5798616 ]]

  [[8.913326  ]]

  [[9.573958  ]]]


 ...


 [[[1.1829076 ]]

  [[1.9127197 ]]

  [[1.7643863 ]]

  ...

  [[0.19582976]]

  [[1.2834206 ]]

  [[2.514293  ]]]


 [[[1.0804831 ]]

  [[1.7663308 ]]

  [[1.6213388 ]]

  ...

  [[0.15768689]]

  [[1.1226437 ]]

  [[2.45047   ]]]


 [[[1.1279112 ]]

  [[1.8262694 ]]

  [[1.5661846 ]]

  ...

  [[0.18623339]]

  [[1.1580817 ]]

  [[2.4044182 ]]]]"
"[[[[9.768518  ]]

  [[2.593108  ]]

  [[5.204433  ]]

  ...

  [[3.1384585 ]]

  [[7.462059  ]]

  [[9.796918  ]]]


 [[[9.352739  ]]

  [[2.5752401 ]]

  [[5.299259  ]]

  ...

  [[2.708573  ]]

  [[8.373652  ]]

  [[8.849663  ]]]


 [[[9.401869  ]]

  [[1.5749974 ]]

  [[6.405301  ]]

  ...

  [[3.751251  ]]

  [[8.576912  ]]

  [[9.994573  ]]]


 ...


 [[[1.0877016 ]]

  [[1.8780575 ]]

  [[1.5746796 ]]

  ...

  [[0.13351178]]

  [[1.3721554 ]]

  [[2.668371  ]]]


 [[[1.1534649 ]]

  [[1.7237682 ]]

  [[1.3677667 ]]

  ...

  [[0.19422027]]

  [[1.4233257 ]]

  [[2.4469757 ]]]


 [[[1.1103238 ]]

  [[1.8212376 ]]

  [[1.6391141 ]]

  ...

  [[0.12597494]]

  [[1.3852785 ]]

  [[2.3075235 ]]]]"
"[[[[ 8.823762  ]]

  [[ 5.2075725 ]]

  [[ 6.32982   ]]

  ...

  [[ 4.2499933 ]]

  [[ 7.2206707 ]]

  [[12.601821  ]]]


 [[[ 9.867925  ]]

  [[ 5.1492705 ]]

  [[ 6.340729  ]]

  ...

  [[ 4.850209  ]]

  [[ 7.6335926 ]]

  [[13.61899   ]]]


 [[[10.467687  ]]

  [[ 5.1668825 ]]

  [[ 7.081686  ]]

  ...

  [[ 5.9362326 ]]

  [[ 9.001231  ]]

  [[12.233563  ]]]


 ...


 [[[ 1.2110498 ]]

  [[ 1.7560751 ]]

  [[ 1.6668481 ]]

  ...

  [[ 0.14432001]]

  [[ 1.1558992 ]]

  [[ 2.3394115 ]]]


 [[[ 1.2164595 ]]

  [[ 1.6515948 ]]

  [[ 1.5130321 ]]

  ...

  [[ 0.18132561]]

  [[ 1.3227818 ]]

  [[ 2.3338928 ]]]


 [[[ 1.2447221 ]]

  [[ 1.7253544 ]]

  [[ 1.6188656 ]]

  ...

  [[ 0.21407124]]

  [[ 1.1300391 ]]

  [[ 2.4242568 ]]]]"
"[[[[11.6669655 ]]

  [[ 2.578452  ]]

  [[ 6.1474857 ]]

  ...

  [[ 4.235423  ]]

  [[ 8.303367  ]]

  [[ 9.35609   ]]]


 [[[11.107794  ]]

  [[ 2.864262  ]]

  [[ 6.3074627 ]]

  ...

  [[ 4.3757    ]]

  [[ 8.366494  ]]

  [[ 8.627626  ]]]


 [[[10.033293  ]]

  [[ 3.9512334 ]]

  [[ 6.2054725 ]]

  ...

  [[ 3.9625812 ]]

  [[ 8.144104  ]]

  [[ 9.233898  ]]]


 ...


 [[[ 1.1749341 ]]

  [[ 1.9559485 ]]

  [[ 1.4279902 ]]

  ...

  [[ 0.11542739]]

  [[ 1.0785164 ]]

  [[ 2.3274097 ]]]


 [[[ 1.1394153 ]]

  [[ 2.0401347 ]]

  [[ 2.156302  ]]

  ...

  [[ 0.21349531]]

  [[ 1.3744513 ]]

  [[ 2.730947  ]]]


 [[[ 0.93672466]]

  [[ 1.9060887 ]]

  [[ 1.7537162 ]]

  ...

  [[ 0.18729296]]

  [[ 1.0704621 ]]

  [[ 2.6881227 ]]]]"
"[[[[9.366228  ]]

  [[2.1768296 ]]

  [[4.6703906 ]]

  ...

  [[2.3404517 ]]

  [[7.225606  ]]

  [[8.068466  ]]]


 [[[8.387015  ]]

  [[3.0313835 ]]

  [[4.9621663 ]]

  ...

  [[2.491337  ]]

  [[6.9348745 ]]

  [[7.9955673 ]]]


 [[[9.204207  ]]

  [[2.993267  ]]

  [[4.883214  ]]

  ...

  [[2.270383  ]]

  [[7.3636756 ]]

  [[8.755695  ]]]


 ...


 [[[1.2865942 ]]

  [[1.839178  ]]

  [[1.7780749 ]]

  ...

  [[0.15657431]]

  [[1.239713  ]]

  [[2.5250442 ]]]


 [[[1.185919  ]]

  [[1.8214144 ]]

  [[1.7020625 ]]

  ...

  [[0.17793901]]

  [[1.3076952 ]]

  [[2.3508842 ]]]


 [[[1.2584606 ]]

  [[1.6614516 ]]

  [[1.8060546 ]]

  ...

  [[0.14502893]]

  [[1.3802993 ]]

  [[2.5117238 ]]]]"
"[[[[ 7.6092544 ]]

  [[ 3.6662593 ]]

  [[ 5.450381  ]]

  ...

  [[ 5.588369  ]]

  [[ 7.634475  ]]

  [[11.6347885 ]]]


 [[[ 5.4021645 ]]

  [[ 2.5849128 ]]

  [[ 4.8296204 ]]

  ...

  [[ 4.0939846 ]]

  [[ 7.1843014 ]]

  [[11.156652  ]]]


 [[[ 6.3925724 ]]

  [[ 2.773271  ]]

  [[ 5.3157916 ]]

  ...

  [[ 4.6221156 ]]

  [[ 8.080584  ]]

  [[11.22792   ]]]


 ...


 [[[ 1.162307  ]]

  [[ 1.9091403 ]]

  [[ 1.6602428 ]]

  ...

  [[ 0.15514426]]

  [[ 1.4182397 ]]

  [[ 2.6559153 ]]]


 [[[ 1.1823289 ]]

  [[ 1.8865055 ]]

  [[ 1.7143916 ]]

  ...

  [[ 0.154983  ]]

  [[ 1.2824833 ]]

  [[ 2.4512992 ]]]


 [[[ 1.0476433 ]]

  [[ 1.7194709 ]]

  [[ 1.8496528 ]]

  ...

  [[ 0.1232403 ]]

  [[ 1.2377534 ]]

  [[ 2.5086238 ]]]]"
"[[[[ 7.787442 ]]

  [[ 3.8453698]]

  [[ 6.917054 ]]

  ...

  [[ 3.1352406]]

  [[ 7.236943 ]]

  [[10.200691 ]]]


 [[[ 7.7525196]]

  [[ 3.602842 ]]

  [[ 7.8569613]]

  ...

  [[ 3.2263641]]

  [[ 7.335651 ]]

  [[10.014555 ]]]


 [[[ 9.215956 ]]

  [[ 4.0469637]]

  [[ 7.58526  ]]

  ...

  [[ 3.9691534]]

  [[ 6.8639956]]

  [[10.276611 ]]]


 ...


 [[[ 7.020547 ]]

  [[ 3.8890388]]

  [[ 6.917609 ]]

  ...

  [[ 2.56096  ]]

  [[ 6.8841457]]

  [[ 9.603321 ]]]


 [[[ 8.164327 ]]

  [[ 4.4008665]]

  [[ 8.702293 ]]

  ...

  [[ 3.350111 ]]

  [[ 7.550933 ]]

  [[10.082993 ]]]


 [[[ 8.970875 ]]

  [[ 4.237334 ]]

  [[ 9.086904 ]]

  ...

  [[ 2.5778253]]

  [[ 8.507623 ]]

  [[ 9.595032 ]]]]"
"[[[[11.659147  ]]

  [[ 3.0076282 ]]

  [[ 6.0932164 ]]

  ...

  [[ 3.7653072 ]]

  [[ 8.428539  ]]

  [[ 8.843091  ]]]


 [[[11.122767  ]]

  [[ 2.8546507 ]]

  [[ 5.322525  ]]

  ...

  [[ 4.3775496 ]]

  [[ 8.77249   ]]

  [[ 8.241461  ]]]


 [[[10.786904  ]]

  [[ 2.4515164 ]]

  [[ 6.5407743 ]]

  ...

  [[ 4.1611886 ]]

  [[ 8.7290745 ]]

  [[ 9.521364  ]]]


 ...


 [[[ 1.1932081 ]]

  [[ 1.9078288 ]]

  [[ 1.7569627 ]]

  ...

  [[ 0.16992317]]

  [[ 1.2142321 ]]

  [[ 2.509148  ]]]


 [[[ 1.3465862 ]]

  [[ 1.7271544 ]]

  [[ 1.3484    ]]

  ...

  [[ 0.23222736]]

  [[ 1.3539411 ]]

  [[ 2.3699236 ]]]


 [[[ 1.2876098 ]]

  [[ 1.6368163 ]]

  [[ 1.9769472 ]]

  ...

  [[ 0.18496366]]

  [[ 1.4819044 ]]

  [[ 2.5801969 ]]]]"
"[[[[10.559248  ]]

  [[ 4.6420994 ]]

  [[ 6.4262867 ]]

  ...

  [[ 4.7463183 ]]

  [[11.930913  ]]

  [[10.272427  ]]]


 [[[10.71101   ]]

  [[ 4.528437  ]]

  [[ 6.287018  ]]

  ...

  [[ 4.850899  ]]

  [[13.64261   ]]

  [[10.45803   ]]]


 [[[ 8.913408  ]]

  [[ 4.467013  ]]

  [[ 5.502164  ]]

  ...

  [[ 3.956428  ]]

  [[13.878775  ]]

  [[10.398664  ]]]


 ...


 [[[ 1.0930423 ]]

  [[ 1.8248638 ]]

  [[ 1.7265168 ]]

  ...

  [[ 0.16888349]]

  [[ 1.3410952 ]]

  [[ 2.549233  ]]]


 [[[ 1.0268289 ]]

  [[ 1.7807792 ]]

  [[ 1.8796728 ]]

  ...

  [[ 0.15677749]]

  [[ 1.1657723 ]]

  [[ 2.5887172 ]]]


 [[[ 1.2596579 ]]

  [[ 1.7317667 ]]

  [[ 1.5995059 ]]

  ...

  [[ 0.18280756]]

  [[ 1.4189456 ]]

  [[ 2.4213667 ]]]]"
"[[[[ 8.000776 ]]

  [[ 2.3899887]]

  [[ 4.987901 ]]

  ...

  [[ 3.4188428]]

  [[ 7.8393383]]

  [[ 9.592031 ]]]


 [[[ 7.502492 ]]

  [[ 3.0856543]]

  [[ 6.2096996]]

  ...

  [[ 3.0766215]]

  [[ 7.4922156]]

  [[10.461415 ]]]


 [[[ 8.838987 ]]

  [[ 2.8917754]]

  [[ 6.169565 ]]

  ...

  [[ 3.2968962]]

  [[ 9.03669  ]]

  [[10.244391 ]]]


 ...


 [[[ 8.74877  ]]

  [[ 2.2818778]]

  [[ 6.373076 ]]

  ...

  [[ 3.9530084]]

  [[ 8.358016 ]]

  [[ 9.658761 ]]]


 [[[ 8.087862 ]]

  [[ 2.3691254]]

  [[ 5.2606735]]

  ...

  [[ 3.1902997]]

  [[ 8.373599 ]]

  [[ 9.4180355]]]


 [[[ 8.023839 ]]

  [[ 2.4710593]]

  [[ 5.7685804]]

  ...

  [[ 3.5166302]]

  [[ 8.320198 ]]

  [[ 8.67558  ]]]]"
"[[[[10.796392  ]]

  [[ 3.9566526 ]]

  [[ 7.389117  ]]

  ...

  [[ 4.9394116 ]]

  [[10.17202   ]]

  [[ 9.764765  ]]]


 [[[12.677383  ]]

  [[ 4.379382  ]]

  [[ 8.803194  ]]

  ...

  [[ 3.8765314 ]]

  [[ 8.888203  ]]

  [[11.2624035 ]]]


 [[[12.490608  ]]

  [[ 3.0031676 ]]

  [[ 8.334719  ]]

  ...

  [[ 4.5648065 ]]

  [[ 8.826616  ]]

  [[12.722673  ]]]


 ...


 [[[ 1.14644   ]]

  [[ 1.882936  ]]

  [[ 1.3110495 ]]

  ...

  [[ 0.12242609]]

  [[ 1.1581025 ]]

  [[ 2.26988   ]]]


 [[[ 1.1738452 ]]

  [[ 1.8449705 ]]

  [[ 1.556624  ]]

  ...

  [[ 0.13401906]]

  [[ 1.446637  ]]

  [[ 2.520726  ]]]


 [[[ 1.2317057 ]]

  [[ 1.8535328 ]]

  [[ 1.6524742 ]]

  ...

  [[ 0.22167882]]

  [[ 1.0980805 ]]

  [[ 2.6318593 ]]]]"
"[[[[ 8.446886  ]]

  [[ 3.6791468 ]]

  [[ 9.453538  ]]

  ...

  [[ 5.355474  ]]

  [[ 9.274991  ]]

  [[10.304272  ]]]


 [[[ 7.8323374 ]]

  [[ 4.4484897 ]]

  [[ 9.562034  ]]

  ...

  [[ 5.4294844 ]]

  [[ 8.798999  ]]

  [[12.862995  ]]]


 [[[ 9.404007  ]]

  [[ 5.3090057 ]]

  [[ 9.690764  ]]

  ...

  [[ 6.590357  ]]

  [[ 9.146916  ]]

  [[10.435131  ]]]


 ...


 [[[ 1.0459709 ]]

  [[ 1.8677964 ]]

  [[ 1.4571311 ]]

  ...

  [[ 0.1255476 ]]

  [[ 1.4442093 ]]

  [[ 2.612132  ]]]


 [[[ 1.2315475 ]]

  [[ 1.903527  ]]

  [[ 1.5350779 ]]

  ...

  [[ 0.18418609]]

  [[ 1.389722  ]]

  [[ 2.5486727 ]]]


 [[[ 1.2096493 ]]

  [[ 1.7980877 ]]

  [[ 1.8789179 ]]

  ...

  [[ 0.21991427]]

  [[ 1.445727  ]]

  [[ 2.5676727 ]]]]"
