0
  [[ 7.081182  ]]

  ...

  [[ 4.7661424 ]]

  [[ 8.316026  ]]

  [[10.490959  ]]]


 [[[ 9.715369  ]]

  [[ 3.2130034 ]]

  [[ 7.2232623 ]]

  ...

  [[ 4.257388  ]]

  [[ 9.191293  ]]

  [[10.403285  ]]]


 ...


 [[[ 1.2455366 ]]

  [[ 1.8282186 ]]

  [[ 1.8004965 ]]

  ...

  [[ 0.14720291]]

  [[ 1.1653761 ]]

  [[ 2.5997355 ]]]


 [[[ 1.0851765 ]]

  [[ 1.7671762 ]]

  [[ 1.6062177 ]]

  ...

  [[ 0.17742538]]

  [[ 1.3397547 ]]

  [[ 2.4491234 ]]]


 [[[ 1.4706316 ]]

  [[ 1.8804647 ]]

  [[ 1.5530887 ]]

  ...

  [[ 0.18578643]]

  [[ 1.4154991 ]]

  [[ 2.3323936 ]]]]"
"[[[[10.081889  ]]

  [[ 4.7948065 ]]

  [[ 7.1796246 ]]

  ...

  [[ 4.359809  ]]

  [[14.636893  ]]

  [[11.483526  ]]]


 [[[ 9.618333  ]]

  [[ 3.6723962 ]]

  [[ 6.1025696 ]]

  ...

  [[ 2.9729476 ]]

  [[14.154645  ]]

  [[11.851296  ]]]


 [[[ 8.22042   ]]

  [[ 3.4969866 ]]

  [[ 6.7060556 ]]

  ...

  [[ 3.9495792 ]]

  [[12.870016  ]]

  [[ 9.979809  ]]]


 ...


 [[[ 1.0121696 ]]

  [[ 1.9297355 ]]

  [[ 1.4945573 ]]

  ...

  [[ 0.17413642]]

  [[ 1.3996367 ]]

  [[ 2.493229  ]]]


 [[[ 1.2464954 ]]

  [[ 1.9488575 ]]

  [[ 1.6762221 ]]

  ...

  [[ 0.14068605]]

  [[ 1.0966146 ]]

  [[ 2.6073394 ]]]


 [[[ 1.1846102 ]]

  [[ 1.6681596 ]]

  [[ 1.6039461 ]]

  ...

  [[ 0.10256684]]

  [[ 1.3210202 ]]

  [[ 2.476991  ]]]]"
"[[[[ 7.6106153 ]]

  [[ 3.8262925 ]]

  [[ 7.7176557 ]]

  ...

  [[ 3.1665432 ]]

  [[ 7.726504  ]]

  [[ 9.545054  ]]]


 [[[ 9.222118  ]]

  [[ 3.1601126 ]]

  [[ 8.066421  ]]

  ...

  [[ 4.2278194 ]]

  [[ 8.703427  ]]

  [[11.366879  ]]]


 [[[ 8.124937  ]]

  [[ 2.875425  ]]

  [[ 7.395564  ]]

  ...

  [[ 4.283459  ]]

  [[ 8.590111  ]]

  [[ 9.65659   ]]]


 ...


 [[[ 1.226885  ]]

  [[ 1.7414393 ]]

  [[ 1.6319436 ]]

  ...

  [[ 0.18974195]]

  [[ 1.4218628 ]]

  [[ 2.286353  ]]]


 [[[ 1.1046554 ]]

  [[ 1.8311242 ]]

  [[ 1.6149737 ]]

  ...

  [[ 0.20102929]]

  [[ 1.4905512 ]]

  [[ 2.67871   ]]]


 [[[ 1.0933064 ]]

  [[ 1.9267346 ]]

  [[ 1.8200543 ]]

  ...

  [[ 0.1678619 ]]

  [[ 1.2925204 ]]

  [[ 2.4286668 ]]]]"
"[[[[ 7.6267724 ]]

  [[ 2.8564322 ]]

  [[ 5.008891  ]]

  ...

  [[ 3.2400043 ]]

  [[ 7.1606927 ]]

  [[ 8.960327  ]]]


 [[[ 8.388095  ]]

  [[ 4.329747  ]]

  [[ 6.6977444 ]]

  ...

  [[ 4.079894  ]]

  [[ 8.835056  ]]

  [[10.041704  ]]]


 [[[ 9.102011  ]]

  [[ 4.834292  ]]

  [[ 6.733755  ]]

  ...

  [[ 4.6062503 ]]

  [[ 7.8941402 ]]

  [[ 9.276053  ]]]


 ...


 [[[ 1.1311506 ]]

  [[ 1.79956   ]]

  [[ 1.6934206 ]]

  ...

  [[ 0.19359724]]

  [[ 1.3386637 ]]

  [[ 2.5734584 ]]]


 [[[ 1.2469273 ]]

  [[ 1.7254902 ]]

  [[ 1.6909379 ]]

  ...

  [[ 0.27061552]]

  [[ 1.3694069 ]]

  [[ 2.415413  ]]]


 [[[ 1.1953427 ]]

  [[ 1.7719483 ]]

  [[ 1.4890982 ]]

  ...

  [[ 0.14176586]]

  [[ 1.3476418 ]]

  [[ 2.6351097 ]]]]"
"[[[[ 9.411306  ]]

  [[ 2.7951264 ]]

  [[ 5.582547  ]]

  ...

  [[ 3.2607021 ]]

  [[ 9.055981  ]]

  [[ 8.646724  ]]]


 [[[ 9.650633  ]]

  [[ 3.605797  ]]

  [[ 5.376184  ]]

  ...

  [[ 3.4152412 ]]

  [[ 9.228597  ]]

  [[ 9.227746  ]]]


 [[[10.610157  ]]

  [[ 2.7892056 ]]

  [[ 5.744785  ]]

  ...

  [[ 2.9814136 ]]

  [[ 8.975484  ]]

  [[ 8.35575   ]]]


 ...


 [[[ 1.1055064 ]]

  [[ 1.7907231 ]]

  [[ 1.3376292 ]]

  ...

  [[ 0.12175771]]

  [[ 1.3318628 ]]

  [[ 2.2348294 ]]]


 [[[ 1.2417469 ]]

  [[ 1.8784982 ]]

  [[ 1.9119418 ]]

  ...

  [[ 0.1971487 ]]

  [[ 1.3363724 ]]

  [[ 2.5373228 ]]]


 [[[ 0.98402095]]

  [[ 1.7373112 ]]

  [[ 1.4822563 ]]

  ...

  [[ 0.11741314]]

  [[ 1.2871393 ]]

  [[ 2.3922317 ]]]]"
"[[[[ 9.483143  ]]

  [[ 3.2582529 ]]

  [[10.225075  ]]

  ...

  [[ 6.2073793 ]]

  [[ 9.55594   ]]

  [[10.662178  ]]]


 [[[ 8.468889  ]]

  [[ 3.6171038 ]]

  [[ 8.841918  ]]

  ...

  [[ 5.7737727 ]]

  [[ 8.323889  ]]

  [[10.954135  ]]]


 [[[ 8.440982  ]]

  [[ 2.6532106 ]]

  [[ 9.285899  ]]

  ...

  [[ 6.332628  ]]

  [[ 8.586421  ]]

  [[11.656245  ]]]


 ...


 [[[ 1.0196365 ]]

  [[ 1.793175  ]]

  [[ 1.5637853 ]]

  ...

  [[ 0.10255947]]

  [[ 1.234083  ]]

  [[ 2.507734  ]]]


 [[[ 1.2201344 ]]

  [[ 1.9176083 ]]

  [[ 1.5943401 ]]

  ...

  [[ 0.16927996]]

  [[ 1.2054297 ]]

  [[ 2.5435963 ]]]


 [[[ 1.1086788 ]]

  [[ 1.9028429 ]]

  [[ 1.8807267 ]]

  ...

  [[ 0.14617392]]

  [[ 1.1901563 ]]

  [[ 2.5755224 ]]]]"
"[[[[ 9.92394   ]]

  [[ 3.1405401 ]]

  [[ 6.8448715 ]]

  ...

  [[ 3.4109502 ]]

  [[ 9.983877  ]]

  [[13.628799  ]]]


 [[[ 9.947578  ]]

  [[ 3.171838  ]]

  [[ 6.3888974 ]]

  ...

  [[ 3.4559598 ]]

  [[12.142817  ]]

  [[12.454669  ]]]


 [[[ 8.889648  ]]

  [[ 3.4708738 ]]

  [[ 6.252753  ]]

  ...

  [[ 3.4990067 ]]

  [[10.701916  ]]

  [[11.754268  ]]]


 ...


 [[[ 1.0978492 ]]

  [[ 1.6732291 ]]

  [[ 1.664216  ]]

  ...

  [[ 0.13448149]]

  [[ 1.2956079 ]]

  [[ 2.4037046 ]]]


 [[[ 1.0588936 ]]

  [[ 1.9112657 ]]

  [[ 1.5858095 ]]

  ...

  [[ 0.14899972]]

  [[ 1.2441722 ]]

  [[ 2.4136112 ]]]


 [[[ 1.2214959 ]]

  [[ 1.8313798 ]]

  [[ 1.4742625 ]]

  ...

  [[ 0.20402254]]

  [[ 1.3019763 ]]

  [[ 2.3997157 ]]]]"
"[[[[ 7.189744  ]]

  [[ 3.1062453 ]]

  [[ 7.1541605 ]]

  ...

  [[ 5.404658  ]]

  [[ 8.674286  ]]

  [[11.054802  ]]]


 [[[ 7.7918324 ]]

  [[ 3.4024785 ]]

  [[ 8.256456  ]]

  ...

  [[ 5.1155763 ]]

  [[ 9.608093  ]]

  [[12.155111  ]]]


 [[[ 6.318048  ]]

  [[ 3.0756476 ]]

  [[ 7.4461136 ]]

  ...

  [[ 4.366823  ]]

  [[ 8.432076  ]]

  [[12.076426  ]]]


 ...


 [[[ 1.0252306 ]]

  [[ 1.9934374 ]]

  [[ 1.4625111 ]]

  ...

  [[ 0.16383606]]

  [[ 1.1159347 ]]

  [[ 2.437538  ]]]


 [[[ 1.0396035 ]]

  [[ 1.7573375 ]]

  [[ 1.7774094 ]]

  ...

  [[ 0.15907829]]

  [[ 1.3261874 ]]

  [[ 2.5390472 ]]]


 [[[ 1.0545373 ]]

  [[ 1.8850486 ]]

  [[ 1.8118149 ]]

  ...

  [[ 0.15368284]]

  [[ 1.2759749 ]]

  [[ 2.403258  ]]]]"
"[[[[ 9.292577  ]]

  [[ 3.2471905 ]]

  [[ 5.107067  ]]

  ...

  [[ 2.0653608 ]]

  [[ 8.263876  ]]

  [[10.119753  ]]]


 [[[10.203297  ]]

  [[ 2.6061227 ]]

  [[ 5.219266  ]]

  ...

  [[ 2.9971685 ]]

  [[ 7.982221  ]]

  [[ 9.641414  ]]]


 [[[10.194984  ]]

  [[ 2.2224147 ]]

  [[ 5.4454994 ]]

  ...

  [[ 3.3833106 ]]

  [[ 8.355809  ]]

  [[ 8.71719   ]]]


 ...


 [[[ 1.1209567 ]]

  [[ 1.8201677 ]]

  [[ 1.7322942 ]]

  ...

  [[ 0.21348427]]

  [[ 1.2869108 ]]

  [[ 2.444553  ]]]


 [[[ 1.07669   ]]

  [[ 1.9076812 ]]

  [[ 1.7439253 ]]

  ...

  [[ 0.17953187]]

  [[ 1.2712384 ]]

  [[ 2.5390234 ]]]


 [[[ 1.0121169 ]]

  [[ 1.7950542 ]]

  [[ 1.540941  ]]

  ...

  [[ 0.20324364]]

  [[ 1.1844536 ]]

  [[ 2.4738522 ]]]]"
"[[[[ 9.8362255 ]]

  [[ 2.9270973 ]]

  [[ 8.791948  ]]

  ...

  [[ 4.260569  ]]

  [[ 7.787171  ]]

  [[11.337237  ]]]


 [[[ 8.8688965 ]]

  [[ 2.4969265 ]]

  [[ 7.4298196 ]]

  ...

  [[ 3.6303647 ]]

  [[ 7.405137  ]]

  [[ 9.783785  ]]]


 [[[10.606874  ]]

  [[ 2.6731615 ]]

  [[ 7.1159754 ]]

  ...

  [[ 3.7801554 ]]

  [[ 9.58147   ]]

  [[10.794134  ]]]


 ...


 [[[ 1.2490011 ]]

  [[ 1.9049    ]]

  [[ 1.7581692 ]]

  ...

  [[ 0.16612916]]

  [[ 1.1993787 ]]

  [[ 2.4134972 ]]]


 [[[ 1.0247127 ]]

  [[ 1.7563365 ]]

  [[ 1.556321  ]]

  ...

  [[ 0.19112632]]

  [[ 1.3304847 ]]

  [[ 2.3438435 ]]]


 [[[ 1.0240372 ]]

  [[ 1.8993859 ]]

  [[ 1.7918918 ]]

  ...

  [[ 0.16405778]]

  [[ 1.2878784 ]]

  [[ 2.6353197 ]]]]"
"[[[[10.549952  ]]

  [[ 3.1838653 ]]

  [[ 7.7824216 ]]

  ...

  [[ 3.931845  ]]

  [[ 7.503575  ]]

  [[11.064985  ]]]


 [[[ 9.047485  ]]

  [[ 3.4913967 ]]

  [[ 7.1177554 ]]

  ...

  [[ 3.2989552 ]]

  [[ 9.234813  ]]

  [[11.843436  ]]]


 [[[ 8.329617  ]]

  [[ 3.064662  ]]

  [[ 6.10555   ]]

  ...

  [[ 3.116597  ]]

  [[ 8.008851  ]]

  [[ 9.422079  ]]]


 ...


 [[[ 1.1377349 ]]

  [[ 2.016652  ]]

  [[ 1.8733712 ]]

  ...

  [[ 0.15088136]]

  [[ 1.1733475 ]]

  [[ 2.461909  ]]]


 [[[ 1.3605586 ]]

  [[ 1.7142723 ]]

  [[ 1.7043506 ]]

  ...

  [[ 0.1648174 ]]

  [[ 1.1809981 ]]

  [[ 2.525035  ]]]


 [[[ 1.2583622 ]]

  [[ 1.7193017 ]]

  [[ 1.8732076 ]]

  ...

  [[ 0.15609436]]

  [[ 1.4196935 ]]

  [[ 2.7483423 ]]]]"
"[[[[10.78882   ]]

  [[ 4.2205205 ]]

  [[ 7.5636663 ]]

  ...

  [[ 5.540927  ]]

  [[ 8.979875  ]]

  [[ 8.170564  ]]]


 [[[11.457903  ]]

  [[ 6.234013  ]]

  [[ 8.682333  ]]

  ...

  [[ 5.4000196 ]]

  [[ 9.681606  ]]

  [[ 9.925793  ]]]


 [[[11.441924  ]]

  [[ 5.3271356 ]]

  [[ 9.478636  ]]

  ...

  [[ 6.383211  ]]

  [[10.24734   ]]

  [[ 8.949926  ]]]


 ...


 [[[ 1.3569051 ]]

  [[ 1.9255718 ]]

  [[ 1.7147363 ]]

  ...

  [[ 0.16225436]]

  [[ 1.3290459 ]]

  [[ 2.511143  ]]]


 [[[ 1.2023712 ]]

  [[ 1.8090609 ]]

  [[ 2.005721  ]]

  ...

  [[ 0.18041548]]

  [[ 1.3277055 ]]

  [[ 2.6456547 ]]]


 [[[ 1.346531  ]]

  [[ 1.7975134 ]]

  [[ 1.5676101 ]]

  ...

  [[ 0.17509437]]

  [[ 1.1926208 ]]

  [[ 2.337442  ]]]]"
"[[[[ 9.721678  ]]

  [[ 3.541323  ]]

  [[ 7.172135  ]]

  ...

  [[ 5.500489  ]]

  [[ 7.914977  ]]

  [[12.46183   ]]]


 [[[ 9.605563  ]]

  [[ 3.2065618 ]]

  [[ 7.9246197 ]]

  ...

  [[ 4.649281  ]]

  [[ 6.77701   ]]

  [[12.142435  ]]]


 [[[ 9.337657  ]]

  [[ 4.0472565 ]]

  [[ 6.715686  ]]

  ...

  [[ 5.2684484 ]]

  [[ 8.227102  ]]

  [[13.257902  ]]]


 ...


 [[[ 1.0538261 ]]

  [[ 1.762234  ]]

  [[ 1.5721256 ]]

  ...

  [[ 0.15400018]]

  [[ 1.3503414 ]]

  [[ 2.3937144 ]]]


 [[[ 1.3559437 ]]

  [[ 1.5815812 ]]

  [[ 1.4879119 ]]

  ...

  [[ 0.18074955]]

  [[ 1.3204464 ]]

  [[ 2.211782  ]]]


 [[[ 1.3282568 ]]

  [[ 1.8003157 ]]

  [[ 1.8464283 ]]

  ...

  [[ 0.22963959]]

  [[ 1.3571154 ]]

  [[ 2.5476458 ]]]]"
"[[[[12.053656  ]]

  [[ 3.1869135 ]]

  [[ 6.2898216 ]]

  ...

  [[ 5.0708594 ]]

  [[ 9.998727  ]]

  [[ 8.966378  ]]]


 [[[12.210556  ]]

  [[ 3.232164  ]]

  [[ 6.3769584 ]]

  ...

  [[ 4.848488  ]]

  [[10.682622  ]]

  [[ 8.1644125 ]]]


 [[[11.336826  ]]

  [[ 2.5635505 ]]

  [[ 6.6430044 ]]

  ...

  [[ 4.4833913 ]]

  [[10.278852  ]]

  [[ 9.663892  ]]]


 ...


 [[[ 1.12782   ]]

  [[ 1.8609718 ]]

  [[ 1.7424393 ]]

  ...

  [[ 0.23875362]]

  [[ 1.1691    ]]

  [[ 2.5088522 ]]]


 [[[ 1.3661762 ]]

  [[ 1.7989334 ]]

  [[ 1.8440826 ]]

  ...

  [[ 0.19541878]]

  [[ 1.371962  ]]

  [[ 2.481902  ]]]


 [[[ 1.1986386 ]]

  [[ 1.9059633 ]]

  [[ 1.6930704 ]]

  ...

  [[ 0.12316901]]

  [[ 1.1303108 ]]

  [[ 2.5483363 ]]]]"
"[[[[ 9.178393  ]]

  [[ 2.8653033 ]]

  [[ 7.682847  ]]

  ...

  [[ 3.8952684 ]]

  [[ 8.23193   ]]

  [[11.138095  ]]]


 [[[ 7.834536  ]]

  [[ 3.0089414 ]]

  [[ 6.6509438 ]]

  ...

  [[ 3.4547472 ]]

  [[ 8.562427  ]]

  [[10.58114   ]]]


 [[[ 7.3920197 ]]

  [[ 2.5020525 ]]

  [[ 7.1911736 ]]

  ...

  [[ 3.701586  ]]

  [[ 8.699325  ]]

  [[11.237681  ]]]


 ...


 [[[ 1.226144  ]]

  [[ 1.8103584 ]]

  [[ 1.7788364 ]]

  ...

  [[ 0.13698725]]

  [[ 1.4566799 ]]

  [[ 2.6855474 ]]]


 [[[ 1.248331  ]]

  [[ 1.6639159 ]]

  [[ 1.5906683 ]]

  ...

  [[ 0.19820768]]

  [[ 1.4284208 ]]

  [[ 2.6714914 ]]]


 [[[ 1.0857134 ]]

  [[ 1.6601064 ]]

  [[ 1.751393  ]]

  ...

  [[ 0.20462587]]

  [[ 1.4000245 ]]

  [[ 2.587281  ]]]]"
"[[[[10.498278  ]]

  [[ 3.3754284 ]]

  [[ 5.758629  ]]

  ...

  [[ 4.3757706 ]]

  [[ 8.639481  ]]

  [[10.102354  ]]]


 [[[ 9.204721  ]]

  [[ 3.5635953 ]]

  [[ 7.032702  ]]

  ...

  [[ 4.1385684 ]]

  [[ 8.49379   ]]

  [[ 8.502244  ]]]


 [[[10.491751  ]]

  [[ 3.2093856 ]]

  [[ 5.8391566 ]]

  ...

  [[ 4.849013  ]]

  [[ 8.905588  ]]

  [[ 9.6896515 ]]]


 ...


 [[[ 1.2704966 ]]

  [[ 1.8472294 ]]

  [[ 1.5188416 ]]

  ...

  [[ 0.19524327]]

  [[ 1.3355056 ]]

  [[ 2.3600686 ]]]


 [[[ 1.2084713 ]]

  [[ 1.8110716 ]]

  [[ 1.6047496 ]]

  ...

  [[ 0.1136304 ]]

  [[ 1.1495181 ]]

  [[ 2.2934594 ]]]


 [[[ 1.25303   ]]

  [[ 1.7339284 ]]

  [[ 1.5935886 ]]

  ...

  [[ 0.2411172 ]]

  [[ 1.3673406 ]]

  [[ 2.6156425 ]]]]"
"[[[[ 7.0679135 ]]

  [[ 2.2388828 ]]

  [[ 5.2606955 ]]

  ...

  [[ 2.9482276 ]]

  [[ 7.9490643 ]]

  [[ 9.34098   ]]]


 [[[ 8.061841  ]]

  [[ 1.9349952 ]]

  [[ 4.8647876 ]]

  ...

  [[ 2.9736383 ]]

  [[ 7.5407977 ]]

  [[ 9.456602  ]]]


 [[[ 6.793296  ]]

  [[ 2.2753673 ]]

  [[ 6.301546  ]]

  ...

  [[ 2.2804327 ]]

  [[ 7.7602787 ]]

  [[10.371754  ]]]


 ...


 [[[ 1.1967142 ]]

  [[ 1.6489521 ]]

  [[ 1.430469  ]]

  ...

  [[ 0.14194682]]

  [[ 1.3837339 ]]

  [[ 2.474769  ]]]


 [[[ 1.1731915 ]]

  [[ 1.7781634 ]]

  [[ 1.7160876 ]]

  ...

  [[ 0.18669023]]

  [[ 1.3433056 ]]

  [[ 2.5465717 ]]]


 [[[ 1.2385827 ]]

  [[ 1.9299067 ]]

  [[ 1.5799333 ]]

  ...

  [[ 0.2896617 ]]

  [[ 1.3009534 ]]

  [[ 2.5730438 ]]]]"
"[[[[ 7.8971357 ]]

  [[ 3.490966  ]]

  [[ 5.834752  ]]

  ...

  [[ 4.954965  ]]

  [[ 7.7136245 ]]

  [[10.738229  ]]]


 [[[ 6.6888676 ]]

  [[ 3.3776805 ]]

  [[ 5.3551636 ]]

  ...

  [[ 4.4590044 ]]

  [[ 8.308777  ]]

  [[11.069543  ]]]


 [[[ 7.367245  ]]

  [[ 2.4713514 ]]

  [[ 5.603921  ]]

  ...

  [[ 4.177945  ]]

  [[ 7.7745023 ]]

  [[ 9.417853  ]]]


 ...


 [[[ 1.2330455 ]]

  [[ 1.7807112 ]]

  [[ 1.6959499 ]]

  ...

  [[ 0.20829102]]

  [[ 1.1698422 ]]

  [[ 2.5593147 ]]]


 [[[ 1.2759137 ]]

  [[ 1.7610531 ]]

  [[ 1.7311436 ]]

  ...

  [[ 0.1828427 ]]

  [[ 1.4374514 ]]

  [[ 2.691012  ]]]


 [[[ 1.1665715 ]]

  [[ 1.7671715 ]]

  [[ 1.4866844 ]]

  ...

  [[ 0.15495573]]

  [[ 1.3820493 ]]

  [[ 2.7803335 ]]]]"
"[[[[ 8.654307  ]]

  [[ 3.8582687 ]]

  [[ 8.303337  ]]

  ...

  [[ 3.1508353 ]]

  [[ 7.8629065 ]]

  [[ 9.272954  ]]]


 [[[ 6.4817066 ]]

  [[ 3.9273045 ]]

  [[ 8.078714  ]]

  ...

  [[ 4.0034146 ]]

  [[ 8.477538  ]]

  [[ 9.22441   ]]]


 [[[ 8.675029  ]]

  [[ 4.4451647 ]]

  [[ 7.7639637 ]]

  ...

  [[ 4.149272  ]]

  [[ 8.704001  ]]

  [[10.329615  ]]]


 ...


 [[[ 1.02444   ]]

  [[ 1.8309355 ]]

  [[ 1.8455284 ]]

  ...

  [[ 0.12717928]]

  [[ 1.316776  ]]

  [[ 2.654223  ]]]


 [[[ 1.275152  ]]

  [[ 1.9105818 ]]

  [[ 1.6242777 ]]

  ...

  [[ 0.20413582]]

  [[ 1.2489307 ]]

  [[ 2.5220475 ]]]


 [[[ 1.1436276 ]]

  [[ 1.6926711 ]]

  [[ 1.4244274 ]]

  ...

  [[ 0.16439557]]

  [[ 1.3057164 ]]

  [[ 2.5162177 ]]]]"
"[[[[ 6.9013615]]

  [[ 3.6998348]]

  [[ 5.586102 ]]

  ...

  [[ 2.3139677]]

  [[ 8.019908 ]]

  [[10.4511   ]]]


 [[[ 7.8900585]]

  [[ 3.8170307]]

  [[ 6.875086 ]]

  ...

  [[ 3.1223311]]

  [[ 8.384794 ]]

  [[10.10172  ]]]


 [[[ 8.518984 ]]

  [[ 4.2409706]]

  [[ 7.413824 ]]

  ...

  [[ 3.4200258]]

  [[ 7.991429 ]]

  [[10.794752 ]]]


 ...


 [[[ 6.4696827]]

  [[ 3.2846975]]

  [[ 6.5846806]]

  ...

  [[ 3.2181888]]

  [[ 8.961897 ]]

  [[11.890853 ]]]


 [[[ 7.137333 ]]

  [[ 3.6344326]]

  [[ 8.105411 ]]

  ...

  [[ 3.3151267]]

  [[ 8.515466 ]]

  [[11.327083 ]]]


 [[[ 7.9592156]]

  [[ 3.4345655]]

  [[ 7.5587063]]

  ...

  [[ 2.728505 ]]

  [[ 8.175384 ]]

  [[11.475246 ]]]]"
"[[[[ 7.8101845 ]]

  [[ 1.8899739 ]]

  [[ 6.038172  ]]

  ...

  [[ 2.427408  ]]

  [[ 6.8192644 ]]

