0
  [[ 1.9783367 ]]

  [[ 1.8185736 ]]

  ...

  [[ 0.17776822]]

  [[ 1.3204055 ]]

  [[ 2.5949435 ]]]]"
"[[[[7.9082456 ]]

  [[2.4372249 ]]

  [[6.223512  ]]

  ...

  [[3.8879137 ]]

  [[9.371304  ]]

  [[8.676736  ]]]


 [[[8.519048  ]]

  [[2.9327211 ]]

  [[7.8752947 ]]

  ...

  [[5.566678  ]]

  [[9.891867  ]]

  [[9.405717  ]]]


 [[[9.254145  ]]

  [[4.054668  ]]

  [[7.870796  ]]

  ...

  [[4.9342847 ]]

  [[9.609939  ]]

  [[9.127302  ]]]


 ...


 [[[1.2481769 ]]

  [[1.8358669 ]]

  [[1.732149  ]]

  ...

  [[0.19574773]]

  [[1.2680067 ]]

  [[2.4630153 ]]]


 [[[1.2379793 ]]

  [[1.7872066 ]]

  [[1.8888429 ]]

  ...

  [[0.20109397]]

  [[1.2786536 ]]

  [[2.5695717 ]]]


 [[[1.0350542 ]]

  [[1.82773   ]]

  [[1.7860128 ]]

  ...

  [[0.19967046]]

  [[1.3358874 ]]

  [[2.5697315 ]]]]"
"[[[[ 6.3969235 ]]

  [[ 2.965689  ]]

  [[ 6.6393833 ]]

  ...

  [[ 3.2635329 ]]

  [[ 8.134875  ]]

  [[ 9.85693   ]]]


 [[[ 8.036375  ]]

  [[ 2.9708517 ]]

  [[ 8.1348915 ]]

  ...

  [[ 4.6510553 ]]

  [[ 8.129018  ]]

  [[11.582968  ]]]


 [[[ 8.020372  ]]

  [[ 3.6134799 ]]

  [[ 8.025335  ]]

  ...

  [[ 5.035661  ]]

  [[ 8.076074  ]]

  [[10.933294  ]]]


 ...


 [[[ 1.159087  ]]

  [[ 1.7973223 ]]

  [[ 1.5306228 ]]

  ...

  [[ 0.21220104]]

  [[ 1.4791809 ]]

  [[ 2.6174686 ]]]


 [[[ 1.1132213 ]]

  [[ 1.889459  ]]

  [[ 1.814703  ]]

  ...

  [[ 0.12475713]]

  [[ 1.2783078 ]]

  [[ 2.522008  ]]]


 [[[ 1.1522427 ]]

  [[ 1.8687488 ]]

  [[ 1.4122273 ]]

  ...

  [[ 0.1715329 ]]

  [[ 1.4491597 ]]

  [[ 2.3682337 ]]]]"
"[[[[ 9.28174   ]]

  [[ 2.8714807 ]]

  [[ 5.7429223 ]]

  ...

  [[ 4.0352597 ]]

  [[ 8.921368  ]]

  [[10.944008  ]]]


 [[[ 9.878965  ]]

  [[ 2.1236184 ]]

  [[ 7.0054846 ]]

  ...

  [[ 4.4422607 ]]

  [[ 8.523545  ]]

  [[11.207772  ]]]


 [[[10.178868  ]]

  [[ 2.86859   ]]

  [[ 6.682069  ]]

  ...

  [[ 4.2615094 ]]

  [[ 9.000032  ]]

  [[10.820318  ]]]


 ...


 [[[ 1.2967583 ]]

  [[ 1.6973393 ]]

  [[ 1.4229178 ]]

  ...

  [[ 0.21346647]]

  [[ 1.3536539 ]]

  [[ 2.348334  ]]]


 [[[ 1.0751734 ]]

  [[ 1.746079  ]]

  [[ 1.8328218 ]]

  ...

  [[ 0.11710617]]

  [[ 1.0361412 ]]

  [[ 2.572387  ]]]


 [[[ 1.1678138 ]]

  [[ 1.7717354 ]]

  [[ 1.6647003 ]]

  ...

  [[ 0.20089717]]

  [[ 1.3521347 ]]

  [[ 2.482883  ]]]]"
"[[[[7.741889  ]]

  [[2.9376953 ]]

  [[7.202237  ]]

  ...

  [[4.312007  ]]

  [[8.883274  ]]

  [[7.8278613 ]]]


 [[[7.691084  ]]

  [[3.888721  ]]

  [[7.3147635 ]]

  ...

  [[3.5684023 ]]

  [[8.611874  ]]

  [[7.4064507 ]]]


 [[[8.61304   ]]

  [[3.8006492 ]]

  [[8.4591465 ]]

  ...

  [[4.8027935 ]]

  [[9.3538265 ]]

  [[6.79193   ]]]


 ...


 [[[1.2328434 ]]

  [[1.9316115 ]]

  [[1.6280185 ]]

  ...

  [[0.11720191]]

  [[1.2405256 ]]

  [[2.651046  ]]]


 [[[1.1946892 ]]

  [[1.7839348 ]]

  [[1.6375068 ]]

  ...

  [[0.19961391]]

  [[1.252692  ]]

  [[2.7653716 ]]]


 [[[1.1757774 ]]

  [[1.8695437 ]]

  [[1.5229727 ]]

  ...

  [[0.19209617]]

  [[1.3181117 ]]

  [[2.2799246 ]]]]"
"[[[[ 9.078038  ]]

  [[ 4.006901  ]]

  [[ 5.1103106 ]]

  ...

  [[ 2.8266208 ]]

  [[ 6.6473236 ]]

  [[ 8.595287  ]]]


 [[[ 9.909705  ]]

  [[ 3.869452  ]]

  [[ 6.264518  ]]

  ...

  [[ 2.8469067 ]]

  [[ 6.99277   ]]

  [[ 9.674582  ]]]


 [[[10.090515  ]]

  [[ 3.840323  ]]

  [[ 5.5887046 ]]

  ...

  [[ 3.492647  ]]

  [[ 6.8888216 ]]

  [[ 9.216529  ]]]


 ...


 [[[ 1.2347387 ]]

  [[ 1.8102582 ]]

  [[ 1.8798254 ]]

  ...

  [[ 0.15937486]]

  [[ 1.3938118 ]]

  [[ 2.5451558 ]]]


 [[[ 1.224245  ]]

  [[ 1.7961653 ]]

  [[ 1.7669836 ]]

  ...

  [[ 0.15272199]]

  [[ 1.2210901 ]]

  [[ 2.6931944 ]]]


 [[[ 1.1298293 ]]

  [[ 1.966898  ]]

  [[ 1.7292056 ]]

  ...

  [[ 0.09550721]]

  [[ 1.2067108 ]]

  [[ 2.590442  ]]]]"
"[[[[ 9.140892  ]]

  [[ 5.2893414 ]]

  [[11.179239  ]]

  ...

  [[ 6.658328  ]]

  [[ 9.481823  ]]

  [[10.970064  ]]]


 [[[ 8.701501  ]]

  [[ 4.537265  ]]

  [[10.111936  ]]

  ...

  [[ 6.1131787 ]]

  [[ 9.258686  ]]

  [[10.348991  ]]]


 [[[10.861715  ]]

  [[ 5.705088  ]]

  [[10.651542  ]]

  ...

  [[ 6.6026764 ]]

  [[ 8.8035755 ]]

  [[11.962323  ]]]


 ...


 [[[ 1.2303278 ]]

  [[ 1.7760855 ]]

  [[ 1.597498  ]]

  ...

  [[ 0.16913018]]

  [[ 1.3968922 ]]

  [[ 2.6419854 ]]]


 [[[ 1.2370075 ]]

  [[ 1.8519374 ]]

  [[ 1.7697606 ]]

  ...

  [[ 0.09459946]]

  [[ 1.382847  ]]

  [[ 2.6366522 ]]]


 [[[ 1.1171851 ]]

  [[ 1.7501874 ]]

  [[ 1.7059864 ]]

  ...

  [[ 0.18883401]]

  [[ 1.1839187 ]]

  [[ 2.430913  ]]]]"
"[[[[10.458724  ]]

  [[ 3.200758  ]]

  [[ 6.826046  ]]

  ...

  [[ 4.4206243 ]]

  [[ 9.647737  ]]

  [[ 8.468591  ]]]


 [[[10.312458  ]]

  [[ 3.2245429 ]]

  [[ 6.0726357 ]]

  ...

  [[ 4.4500375 ]]

  [[ 9.259535  ]]

  [[ 8.816188  ]]]


 [[[ 8.920123  ]]

  [[ 3.0221932 ]]

  [[ 5.5826974 ]]

  ...

  [[ 3.5712717 ]]

  [[ 8.1293745 ]]

  [[ 7.2758284 ]]]


 ...


 [[[ 1.1164727 ]]

  [[ 1.7486492 ]]

  [[ 1.6465678 ]]

  ...

  [[ 0.18926415]]

  [[ 1.4070648 ]]

  [[ 2.392091  ]]]


 [[[ 1.1473376 ]]

  [[ 1.8853308 ]]

  [[ 1.4481784 ]]

  ...

  [[ 0.16819005]]

  [[ 1.3667837 ]]

  [[ 2.6434054 ]]]


 [[[ 1.130609  ]]

  [[ 1.7666043 ]]

  [[ 1.723167  ]]

  ...

  [[ 0.16469604]]

  [[ 1.3908128 ]]

  [[ 2.6012049 ]]]]"
"[[[[8.155077  ]]

  [[3.2089508 ]]

  [[4.1650057 ]]

  ...

  [[2.6224136 ]]

  [[7.097168  ]]

  [[9.370428  ]]]


 [[[8.36915   ]]

  [[2.7732284 ]]

  [[4.121365  ]]

  ...

  [[3.0435884 ]]

  [[6.7455506 ]]

  [[9.083508  ]]]


 [[[8.886901  ]]

  [[2.534303  ]]

  [[4.7573695 ]]

  ...

  [[2.4192083 ]]

  [[7.434058  ]]

  [[8.603982  ]]]


 ...


 [[[1.2352873 ]]

  [[1.8325044 ]]

  [[1.8619497 ]]

  ...

  [[0.20261273]]

  [[1.3711601 ]]

  [[2.4937737 ]]]


 [[[1.1143183 ]]

  [[1.8498191 ]]

  [[1.6250284 ]]

  ...

  [[0.12988916]]

  [[1.2262739 ]]

  [[2.5682704 ]]]


 [[[1.0858542 ]]

  [[1.8255289 ]]

  [[1.6738857 ]]

  ...

  [[0.22724332]]

  [[1.1967686 ]]

  [[2.6414003 ]]]]"
"[[[[8.800016  ]]

  [[3.133079  ]]

  [[7.641645  ]]

  ...

  [[2.6356776 ]]

  [[6.5093474 ]]

  [[7.038006  ]]]


 [[[8.490356  ]]

  [[3.3497243 ]]

  [[6.7920985 ]]

  ...

  [[2.7693098 ]]

  [[6.572966  ]]

  [[8.006176  ]]]


 [[[9.918814  ]]

  [[3.9096012 ]]

  [[7.4872165 ]]

  ...

  [[3.158815  ]]

  [[7.9104133 ]]

  [[8.547814  ]]]


 ...


 [[[1.1312412 ]]

  [[1.8813139 ]]

  [[1.6810064 ]]

  ...

  [[0.17095117]]

  [[1.2458001 ]]

  [[2.6091833 ]]]


 [[[1.0849768 ]]

  [[1.8925539 ]]

  [[1.7238278 ]]

  ...

  [[0.19696072]]

  [[1.1945505 ]]

  [[2.4804952 ]]]


 [[[1.3410809 ]]

  [[1.7658894 ]]

  [[1.5222381 ]]

  ...

  [[0.18089111]]

  [[1.4232414 ]]

  [[2.2937083 ]]]]"
"[[[[ 9.32938   ]]

  [[ 3.8723426 ]]

  [[ 9.182853  ]]

  ...

  [[ 2.0921566 ]]

  [[ 9.08323   ]]

  [[10.953352  ]]]


 [[[ 9.175546  ]]

  [[ 4.275738  ]]

  [[ 8.261503  ]]

  ...

  [[ 2.8646624 ]]

  [[ 9.311762  ]]

  [[10.220184  ]]]


 [[[ 8.95656   ]]

  [[ 4.047396  ]]

  [[ 7.205277  ]]

  ...

  [[ 3.0094333 ]]

  [[ 9.390437  ]]

  [[10.908281  ]]]


 ...


 [[[ 1.0424782 ]]

  [[ 1.7563534 ]]

  [[ 1.6923187 ]]

  ...

  [[ 0.20415002]]

  [[ 1.3657682 ]]

  [[ 2.4085705 ]]]


 [[[ 1.2468371 ]]

  [[ 1.8369993 ]]

  [[ 1.7391806 ]]

  ...

  [[ 0.17763788]]

  [[ 1.3814623 ]]

  [[ 2.4873662 ]]]


 [[[ 1.1584879 ]]

  [[ 1.6378876 ]]

  [[ 1.6121696 ]]

  ...

  [[ 0.19067092]]

  [[ 1.4395585 ]]

  [[ 2.5289576 ]]]]"
"[[[[ 9.432879  ]]

  [[ 2.80901   ]]

  [[ 5.3763585 ]]

  ...

  [[ 2.558681  ]]

  [[ 7.566087  ]]

  [[ 8.592632  ]]]


 [[[10.312723  ]]

  [[ 2.5493762 ]]

  [[ 6.069942  ]]

  ...

  [[ 2.3092592 ]]

  [[ 7.837872  ]]

  [[ 8.613873  ]]]


 [[[10.46834   ]]

  [[ 2.919707  ]]

  [[ 6.1703734 ]]

  ...

  [[ 2.6148114 ]]

  [[ 7.1280994 ]]

  [[ 8.7578745 ]]]


 ...


 [[[ 1.095809  ]]

  [[ 1.8881415 ]]

  [[ 1.4488851 ]]

  ...

  [[ 0.16005376]]

  [[ 1.2212653 ]]

  [[ 2.4615734 ]]]


 [[[ 1.1616185 ]]

  [[ 1.780869  ]]

  [[ 1.5369407 ]]

  ...

  [[ 0.15080468]]

  [[ 1.4718851 ]]

  [[ 2.597047  ]]]


 [[[ 1.2039787 ]]

  [[ 1.7004468 ]]

  [[ 1.8866314 ]]

  ...

  [[ 0.21582076]]

  [[ 1.231518  ]]

  [[ 2.5210397 ]]]]"
"[[[[ 8.9967    ]]

  [[ 3.441092  ]]

  [[ 5.5273438 ]]

  ...

  [[ 4.0549397 ]]

  [[ 9.54128   ]]

  [[ 9.272786  ]]]


 [[[12.181996  ]]

  [[ 4.3225527 ]]

  [[ 6.3270335 ]]

  ...

  [[ 3.765087  ]]

  [[10.255782  ]]

  [[ 9.933975  ]]]


 [[[11.064391  ]]

  [[ 4.236369  ]]

  [[ 5.75384   ]]

  ...

  [[ 4.7586393 ]]

  [[12.330123  ]]

  [[10.148114  ]]]


 ...


 [[[ 1.3069266 ]]

  [[ 1.8291541 ]]

  [[ 1.5767627 ]]

  ...

  [[ 0.16928294]]

  [[ 1.2287343 ]]

  [[ 2.5635374 ]]]


 [[[ 1.3711494 ]]

  [[ 1.6822798 ]]

  [[ 1.3033383 ]]

  ...

  [[ 0.15909998]]

  [[ 1.246388  ]]

  [[ 2.2823198 ]]]


 [[[ 1.33958   ]]

  [[ 1.7945715 ]]

  [[ 1.4700814 ]]

  ...

  [[ 0.1396807 ]]

  [[ 1.3830096 ]]

  [[ 2.3344836 ]]]]"
"[[[[10.142379  ]]

  [[ 2.9503944 ]]

  [[ 7.143195  ]]

  ...

  [[ 5.513954  ]]

  [[ 7.345114  ]]

  [[12.109495  ]]]


 [[[ 9.473218  ]]

  [[ 3.7143269 ]]

  [[ 7.059997  ]]

  ...

  [[ 6.7444873 ]]

  [[ 7.86704   ]]

  [[11.66885   ]]]


 [[[ 8.2919445 ]]

  [[ 3.8152232 ]]

  [[ 6.2440677 ]]

  ...

  [[ 5.276295  ]]

  [[ 8.571267  ]]

  [[11.550259  ]]]


 ...


 [[[ 1.1218073 ]]

  [[ 1.774318  ]]

  [[ 1.3410605 ]]

  ...

  [[ 0.23121072]]

  [[ 1.127549  ]]

  [[ 2.369534  ]]]


 [[[ 1.2239544 ]]

  [[ 1.7432216 ]]

  [[ 1.3566986 ]]

  ...

  [[ 0.15530337]]

  [[ 1.3253534 ]]

  [[ 2.4094381 ]]]


 [[[ 1.0880121 ]]

  [[ 1.932923  ]]

  [[ 1.7669488 ]]

  ...

  [[ 0.15376318]]

  [[ 1.153783  ]]

  [[ 2.6002352 ]]]]"
"[[[[ 8.455925  ]]

  [[ 3.6257267 ]]

  [[ 6.3754    ]]

  ...

  [[ 2.3328347 ]]

  [[ 6.2422566 ]]

  [[ 9.201194  ]]]


 [[[10.5160475 ]]

  [[ 3.8275454 ]]

  [[ 5.857296  ]]

  ...

  [[ 2.8393216 ]]

  [[ 6.777697  ]]

  [[ 9.06485   ]]]


 [[[10.805126  ]]

  [[ 4.21502   ]]

  [[ 6.7538066 ]]

  ...

  [[ 2.8006625 ]]

  [[ 6.500991  ]]

  [[ 8.826396  ]]]


 ...


 [[[ 1.1018593 ]]

  [[ 1.7696038 ]]

  [[ 1.6269717 ]]

  ...

  [[ 0.12552004]]

  [[ 1.3181243 ]]

  [[ 2.5475328 ]]]


 [[[ 1.2062188 ]]

  [[ 1.8797551 ]]

  [[ 1.4900054 ]]

  ...

  [[ 0.21259132]]

  [[ 1.4408486 ]]

  [[ 2.5053725 ]]]


 [[[ 1.0748061 ]]

  [[ 1.7590795 ]]

  [[ 1.706945  ]]

  ...

  [[ 0.22560316]]

  [[ 1.3556583 ]]

  [[ 2.7846358 ]]]]"
"[[[[8.817629  ]]

  [[4.1256647 ]]

  [[9.390989  ]]

  ...

  [[6.023398  ]]

  [[8.627128  ]]

  [[9.946949  ]]]


 [[[7.3405876 ]]

  [[2.9725583 ]]

  [[7.127447  ]]

  ...

  [[4.8830414 ]]

  [[9.180181  ]]

  [[8.295951  ]]]


 [[[9.4576235 ]]

  [[3.4274461 ]]

  [[9.220907  ]]

  ...

  [[6.586706  ]]

  [[9.315808  ]]

  [[9.867557  ]]]


 ...


 [[[1.4017437 ]]

  [[1.8226198 ]]

  [[1.637173  ]]

  ...

  [[0.13867185]]

  [[1.4036272 ]]

  [[2.664662  ]]]


 [[[1.0822005 ]]

  [[1.7320317 ]]

  [[1.6983625 ]]

  ...

  [[0.17282757]]

  [[1.2140008 ]]

  [[2.519894  ]]]


 [[[1.1600095 ]]

  [[1.5963014 ]]

  [[1.6181382 ]]

  ...

  [[0.18715997]]

  [[1.3455156 ]]

  [[2.5145295 ]]]]"
"[[[[12.079935  ]]

  [[ 4.117738  ]]

  [[ 9.048987  ]]

  ...

  [[ 5.806008  ]]

  [[11.704983  ]]

  [[11.497056  ]]]


 [[[11.129152  ]]

  [[ 4.6793633 ]]

  [[ 9.346724  ]]

  ...

  [[ 6.3672395 ]]

  [[10.694571  ]]

  [[11.430322  ]]]


 [[[11.692967  ]]

  [[ 4.6754103 ]]

  [[ 8.990947  ]]

  ...

  [[ 6.291483  ]]

  [[12.331589  ]]

  [[11.261688  ]]]


 ...


 [[[ 1.0533538 ]]

  [[ 1.7863437 ]]

  [[ 1.6671017 ]]

  ...

  [[ 0.14714292]]

  [[ 1.1532915 ]]

  [[ 2.519833  ]]]


 [[[ 1.3063245 ]]

  [[ 1.7662988 ]]

  [[ 1.4992236 ]]

  ...

  [[ 0.18203117]]

  [[ 1.2110454 ]]

  [[ 2.4115818 ]]]


 [[[ 1.2755395 ]]

  [[ 1.7188226 ]]

  [[ 1.5822368 ]]

  ...

  [[ 0.14341733]]

  [[ 1.3988365 ]]

  [[ 2.613428  ]]]]"
