0
 [[[ 1.1645815 ]]

  [[ 2.0230498 ]]

  [[ 1.8226104 ]]

  ...

  [[ 0.16170579]]

  [[ 1.0985658 ]]

  [[ 2.6231685 ]]]


 [[[ 1.0758134 ]]

  [[ 1.7837033 ]]

  [[ 1.6638604 ]]

  ...

  [[ 0.2710382 ]]

  [[ 1.3890275 ]]

  [[ 2.5626955 ]]]]"
"[[[[11.114693  ]]

  [[ 4.515822  ]]

  [[ 9.161051  ]]

  ...

  [[ 4.665367  ]]

  [[11.679551  ]]

  [[ 9.90123   ]]]


 [[[13.674833  ]]

  [[ 4.6235633 ]]

  [[12.30295   ]]

  ...

  [[ 5.5414333 ]]

  [[13.101012  ]]

  [[12.244178  ]]]


 [[[12.390287  ]]

  [[ 4.903956  ]]

  [[ 9.619303  ]]

  ...

  [[ 5.61788   ]]

  [[11.494769  ]]

  [[12.328175  ]]]


 ...


 [[[ 1.1382828 ]]

  [[ 1.900537  ]]

  [[ 1.6695073 ]]

  ...

  [[ 0.23489344]]

  [[ 1.184671  ]]

  [[ 2.6559548 ]]]


 [[[ 1.1768466 ]]

  [[ 1.844113  ]]

  [[ 1.4550228 ]]

  ...

  [[ 0.17807217]]

  [[ 1.3162985 ]]

  [[ 2.3973777 ]]]


 [[[ 1.1920991 ]]

  [[ 1.8316455 ]]

  [[ 1.6401268 ]]

  ...

  [[ 0.15092461]]

  [[ 1.3196186 ]]

  [[ 2.2892644 ]]]]"
"[[[[ 8.544599  ]]

  [[ 2.6688588 ]]

  [[ 5.8042173 ]]

  ...

  [[ 3.7728965 ]]

  [[ 8.407967  ]]

  [[10.167083  ]]]


 [[[ 9.026922  ]]

  [[ 3.0623007 ]]

  [[ 6.73394   ]]

  ...

  [[ 3.7605112 ]]

  [[ 9.098348  ]]

  [[ 9.992146  ]]]


 [[[ 9.865867  ]]

  [[ 3.071383  ]]

  [[ 6.5492716 ]]

  ...

  [[ 3.3116174 ]]

  [[ 8.529051  ]]

  [[ 9.487527  ]]]


 ...


 [[[ 1.1899066 ]]

  [[ 2.0229025 ]]

  [[ 1.6359137 ]]

  ...

  [[ 0.18723002]]

  [[ 1.3380035 ]]

  [[ 2.516514  ]]]


 [[[ 1.2000537 ]]

  [[ 1.7785984 ]]

  [[ 1.5194117 ]]

  ...

  [[ 0.18804915]]

  [[ 1.4299214 ]]

  [[ 2.3258328 ]]]


 [[[ 1.2010117 ]]

  [[ 1.7505618 ]]

  [[ 1.8001709 ]]

  ...

  [[ 0.12923883]]

  [[ 1.2424005 ]]

  [[ 2.5938118 ]]]]"
"[[[[11.653007  ]]

  [[ 3.2841167 ]]

  [[ 9.310311  ]]

  ...

  [[ 3.9888144 ]]

  [[10.546382  ]]

  [[12.1929    ]]]


 [[[11.2935095 ]]

  [[ 3.7481747 ]]

  [[ 7.5164533 ]]

  ...

  [[ 3.3169022 ]]

  [[10.229139  ]]

  [[11.11291   ]]]


 [[[10.164638  ]]

  [[ 2.8463943 ]]

  [[ 6.6432176 ]]

  ...

  [[ 3.385942  ]]

  [[ 9.414618  ]]

  [[10.535009  ]]]


 ...


 [[[ 1.1467739 ]]

  [[ 1.8946781 ]]

  [[ 1.8465807 ]]

  ...

  [[ 0.19049348]]

  [[ 1.3012031 ]]

  [[ 2.5543501 ]]]


 [[[ 1.1206827 ]]

  [[ 1.8394039 ]]

  [[ 1.6997359 ]]

  ...

  [[ 0.21645491]]

  [[ 1.2476383 ]]

  [[ 2.4525285 ]]]


 [[[ 1.047351  ]]

  [[ 1.8058258 ]]

  [[ 1.5562758 ]]

  ...

  [[ 0.14219357]]

  [[ 1.2964654 ]]

  [[ 2.3978407 ]]]]"
"[[[[10.466307  ]]

  [[ 3.40628   ]]

  [[10.628264  ]]

  ...

  [[ 3.97573   ]]

  [[ 8.376484  ]]

  [[ 9.607873  ]]]


 [[[ 8.574952  ]]

  [[ 4.2820187 ]]

  [[ 9.283411  ]]

  ...

  [[ 3.8777304 ]]

  [[ 8.918927  ]]

  [[ 8.902327  ]]]


 [[[ 9.68792   ]]

  [[ 4.2203    ]]

  [[10.931094  ]]

  ...

  [[ 3.3257208 ]]

  [[ 8.435658  ]]

  [[10.240359  ]]]


 ...


 [[[ 1.3982344 ]]

  [[ 1.7565346 ]]

  [[ 1.5836719 ]]

  ...

  [[ 0.17721172]]

  [[ 1.5398157 ]]

  [[ 2.2835329 ]]]


 [[[ 1.2147717 ]]

  [[ 1.664644  ]]

  [[ 1.7524873 ]]

  ...

  [[ 0.2277723 ]]

  [[ 1.4421965 ]]

  [[ 2.7034318 ]]]


 [[[ 1.2855642 ]]

  [[ 1.7440684 ]]

  [[ 1.4297993 ]]

  ...

  [[ 0.17213356]]

  [[ 1.3944905 ]]

  [[ 2.3774931 ]]]]"
"[[[[ 6.675496  ]]

  [[ 2.7973092 ]]

  [[ 6.6891513 ]]

  ...

  [[ 3.442559  ]]

  [[ 7.3993917 ]]

  [[10.218022  ]]]


 [[[ 6.0198703 ]]

  [[ 2.5327134 ]]

  [[ 5.9726987 ]]

  ...

  [[ 3.503392  ]]

  [[ 8.165493  ]]

  [[ 9.7704115 ]]]


 [[[ 5.903055  ]]

  [[ 2.8117223 ]]

  [[ 5.7397914 ]]

  ...

  [[ 4.6584396 ]]

  [[ 8.862457  ]]

  [[ 9.535276  ]]]


 ...


 [[[ 1.1061057 ]]

  [[ 1.7480226 ]]

  [[ 1.657746  ]]

  ...

  [[ 0.18935438]]

  [[ 1.3612047 ]]

  [[ 2.5525453 ]]]


 [[[ 1.3523622 ]]

  [[ 1.8514838 ]]

  [[ 1.5305867 ]]

  ...

  [[ 0.1331404 ]]

  [[ 1.3917798 ]]

  [[ 2.4019103 ]]]


 [[[ 1.2888297 ]]

  [[ 1.7639799 ]]

  [[ 1.7389138 ]]

  ...

  [[ 0.19646621]]

  [[ 1.4454395 ]]

  [[ 2.4109914 ]]]]"
"[[[[8.450217  ]]

  [[3.3100228 ]]

  [[6.458374  ]]

  ...

  [[3.4050968 ]]

  [[8.045561  ]]

  [[8.353741  ]]]


 [[[8.932616  ]]

  [[2.7795622 ]]

  [[6.7530766 ]]

  ...

  [[3.4352212 ]]

  [[9.229001  ]]

  [[9.073167  ]]]


 [[[9.383929  ]]

  [[3.5396583 ]]

  [[7.108394  ]]

  ...

  [[3.675537  ]]

  [[8.891557  ]]

  [[8.057197  ]]]


 ...


 [[[1.2750298 ]]

  [[1.795741  ]]

  [[1.8648884 ]]

  ...

  [[0.09855209]]

  [[1.2993082 ]]

  [[2.4608054 ]]]


 [[[1.1456268 ]]

  [[1.8534026 ]]

  [[1.7975109 ]]

  ...

  [[0.19682197]]

  [[1.3586301 ]]

  [[2.377137  ]]]


 [[[1.1732101 ]]

  [[1.8624345 ]]

  [[1.4834448 ]]

  ...

  [[0.14423735]]

  [[1.1836331 ]]

  [[2.5457802 ]]]]"
"[[[[ 7.8605695]]

  [[ 3.445024 ]]

  [[ 5.0955048]]

  ...

  [[ 1.6179614]]

  [[ 9.216545 ]]

  [[ 9.59371  ]]]


 [[[ 7.8401227]]

  [[ 2.6546447]]

  [[ 5.753069 ]]

  ...

  [[ 1.8152971]]

  [[ 7.965019 ]]

  [[10.072826 ]]]


 [[[ 8.197195 ]]

  [[ 2.9174063]]

  [[ 4.3088956]]

  ...

  [[ 1.9623814]]

  [[ 7.726456 ]]

  [[ 9.566336 ]]]


 ...


 [[[ 8.29829  ]]

  [[ 2.8247507]]

  [[ 5.449675 ]]

  ...

  [[ 1.8938649]]

  [[ 8.114606 ]]

  [[ 8.907153 ]]]


 [[[ 8.123114 ]]

  [[ 2.1764767]]

  [[ 4.609325 ]]

  ...

  [[ 1.6445934]]

  [[ 8.221274 ]]

  [[ 8.573044 ]]]


 [[[ 8.176988 ]]

  [[ 2.130385 ]]

  [[ 3.916375 ]]

  ...

  [[ 2.2419014]]

  [[ 7.1474347]]

  [[ 8.831792 ]]]]"
"[[[[9.4605875 ]]

  [[2.4428604 ]]

  [[6.0572476 ]]

  ...

  [[2.500922  ]]

  [[8.528076  ]]

  [[8.221926  ]]]


 [[[8.724442  ]]

  [[2.1054819 ]]

  [[4.9547396 ]]

  ...

  [[2.6717403 ]]

  [[8.0332365 ]]

  [[8.364801  ]]]


 [[[8.5420475 ]]

  [[2.3434317 ]]

  [[6.2951546 ]]

  ...

  [[2.2674415 ]]

  [[7.694076  ]]

  [[8.350023  ]]]


 ...


 [[[1.097106  ]]

  [[1.6794862 ]]

  [[1.6108973 ]]

  ...

  [[0.21083541]]

  [[1.300812  ]]

  [[2.4044647 ]]]


 [[[1.1879516 ]]

  [[1.8136172 ]]

  [[1.5886346 ]]

  ...

  [[0.20713274]]

  [[1.229408  ]]

  [[2.533972  ]]]


 [[[1.2917486 ]]

  [[1.6979461 ]]

  [[1.724774  ]]

  ...

  [[0.17251882]]

  [[1.3594924 ]]

  [[2.695324  ]]]]"
"[[[[ 7.883698  ]]

  [[ 4.691043  ]]

  [[10.948619  ]]

  ...

  [[ 6.05523   ]]

  [[ 9.589026  ]]

  [[10.5898075 ]]]


 [[[ 8.608016  ]]

  [[ 5.265806  ]]

  [[ 9.591385  ]]

  ...

  [[ 5.811929  ]]

  [[ 8.966953  ]]

  [[11.784348  ]]]


 [[[ 9.025953  ]]

  [[ 4.295604  ]]

  [[ 9.445019  ]]

  ...

  [[ 6.142257  ]]

  [[ 9.2245245 ]]

  [[ 9.987019  ]]]


 ...


 [[[ 1.398457  ]]

  [[ 1.8174204 ]]

  [[ 1.4968549 ]]

  ...

  [[ 0.26856524]]

  [[ 1.4771041 ]]

  [[ 2.6068738 ]]]


 [[[ 1.2324752 ]]

  [[ 1.7904955 ]]

  [[ 1.6401143 ]]

  ...

  [[ 0.1629511 ]]

  [[ 1.1457714 ]]

  [[ 2.455098  ]]]


 [[[ 1.0709848 ]]

  [[ 1.8152932 ]]

  [[ 1.7794862 ]]

  ...

  [[ 0.18335019]]

  [[ 1.2700341 ]]

  [[ 2.3972247 ]]]]"
"[[[[ 9.471202  ]]

  [[ 3.1914597 ]]

  [[ 6.979856  ]]

  ...

  [[ 4.6467676 ]]

  [[ 9.8172865 ]]

  [[12.51183   ]]]


 [[[ 8.00805   ]]

  [[ 3.4775372 ]]

  [[ 7.8499336 ]]

  ...

  [[ 4.7177033 ]]

  [[ 8.556241  ]]

  [[13.503247  ]]]


 [[[11.662677  ]]

  [[ 3.4422796 ]]

  [[ 7.5673347 ]]

  ...

  [[ 6.04893   ]]

  [[ 9.799947  ]]

  [[13.563516  ]]]


 ...


 [[[ 1.1542091 ]]

  [[ 1.7783887 ]]

  [[ 1.8107973 ]]

  ...

  [[ 0.22626302]]

  [[ 1.1477201 ]]

  [[ 2.4222398 ]]]


 [[[ 1.1971459 ]]

  [[ 1.7773914 ]]

  [[ 1.5423248 ]]

  ...

  [[ 0.19231166]]

  [[ 1.1767725 ]]

  [[ 2.4154396 ]]]


 [[[ 1.2338552 ]]

  [[ 1.7372774 ]]

  [[ 1.7260168 ]]

  ...

  [[ 0.19217023]]

  [[ 1.391867  ]]

  [[ 2.3882384 ]]]]"
"[[[[ 7.2464433 ]]

  [[ 2.2290974 ]]

  [[ 6.2952037 ]]

  ...

  [[ 4.938806  ]]

  [[ 8.732153  ]]

  [[ 9.531348  ]]]


 [[[ 8.054767  ]]

  [[ 2.3054972 ]]

  [[ 6.5304437 ]]

  ...

  [[ 5.13672   ]]

  [[ 9.307845  ]]

  [[ 9.281686  ]]]


 [[[ 7.5413594 ]]

  [[ 2.8602514 ]]

  [[ 6.975221  ]]

  ...

  [[ 5.4523053 ]]

  [[ 8.980201  ]]

  [[10.160029  ]]]


 ...


 [[[ 1.1501541 ]]

  [[ 1.848213  ]]

  [[ 1.7935576 ]]

  ...

  [[ 0.16957648]]

  [[ 1.3405771 ]]

  [[ 2.5622215 ]]]


 [[[ 1.2252759 ]]

  [[ 1.9260671 ]]

  [[ 1.7991091 ]]

  ...

  [[ 0.29753628]]

  [[ 1.1884347 ]]

  [[ 2.51673   ]]]


 [[[ 1.1855056 ]]

  [[ 1.9952614 ]]

  [[ 1.6380485 ]]

  ...

  [[ 0.19812098]]

  [[ 1.3781123 ]]

  [[ 2.6300766 ]]]]"
"[[[[8.558792  ]]

  [[2.0882862 ]]

  [[4.727442  ]]

  ...

  [[3.366112  ]]

  [[9.311357  ]]

  [[9.163319  ]]]


 [[[7.7612057 ]]

  [[2.2561002 ]]

  [[5.609242  ]]

  ...

  [[3.024141  ]]

  [[8.067441  ]]

  [[8.598252  ]]]


 [[[8.236133  ]]

  [[2.495742  ]]

  [[5.637778  ]]

  ...

  [[2.9555283 ]]

  [[8.545054  ]]

  [[8.968243  ]]]


 ...


 [[[1.3145107 ]]

  [[1.8767216 ]]

  [[1.8692487 ]]

  ...

  [[0.09948646]]

  [[1.2476628 ]]

  [[2.785019  ]]]


 [[[1.267386  ]]

  [[1.8497177 ]]

  [[2.0216322 ]]

  ...

  [[0.17509353]]

  [[1.314945  ]]

  [[2.6471522 ]]]


 [[[1.1610647 ]]

  [[1.6548423 ]]

  [[1.5495057 ]]

  ...

  [[0.16993186]]

  [[1.3783262 ]]

  [[2.520451  ]]]]"
"[[[[9.529501  ]]

  [[1.919662  ]]

  [[6.406438  ]]

  ...

  [[3.7704244 ]]

  [[8.737013  ]]

  [[9.986002  ]]]


 [[[8.550249  ]]

  [[2.4711971 ]]

  [[6.646744  ]]

  ...

  [[3.5414324 ]]

  [[8.8216715 ]]

  [[9.725603  ]]]


 [[[8.71383   ]]

  [[2.3158035 ]]

  [[6.1672    ]]

  ...

  [[2.8375542 ]]

  [[8.520808  ]]

  [[9.606137  ]]]


 ...


 [[[1.0202771 ]]

  [[1.9542608 ]]

  [[1.7252221 ]]

  ...

  [[0.14269611]]

  [[1.2420208 ]]

  [[2.61625   ]]]


 [[[1.0864115 ]]

  [[1.7592671 ]]

  [[1.5293733 ]]

  ...

  [[0.18836945]]

  [[1.3340331 ]]

  [[2.3578808 ]]]


 [[[1.0353885 ]]

  [[1.8052404 ]]

  [[1.5850736 ]]

  ...

  [[0.16538146]]

  [[1.2229406 ]]

  [[2.6321123 ]]]]"
"[[[[10.303875  ]]

  [[ 2.8870156 ]]

  [[ 7.3328958 ]]

  ...

  [[ 3.874024  ]]

  [[10.169681  ]]

  [[ 9.292783  ]]]


 [[[10.228682  ]]

  [[ 3.9706511 ]]

  [[ 6.833204  ]]

  ...

  [[ 3.7268388 ]]

  [[ 9.547691  ]]

  [[ 9.459373  ]]]


 [[[10.380874  ]]

  [[ 2.82042   ]]

  [[ 7.3611307 ]]

  ...

  [[ 4.380364  ]]

  [[ 9.718184  ]]

  [[ 9.442601  ]]]


 ...


 [[[ 1.2531309 ]]

  [[ 1.6241354 ]]

  [[ 1.5112072 ]]

  ...

  [[ 0.14372738]]

  [[ 1.2843171 ]]

  [[ 2.4706244 ]]]


 [[[ 1.3430111 ]]

  [[ 1.6269153 ]]

  [[ 1.6849579 ]]

  ...

  [[ 0.18971618]]

  [[ 1.4559437 ]]

  [[ 2.5941095 ]]]


 [[[ 1.2204183 ]]

  [[ 1.7474784 ]]

  [[ 1.707784  ]]

  ...

  [[ 0.19412684]]

  [[ 1.3376689 ]]

  [[ 2.5478609 ]]]]"
"[[[[ 6.8115497 ]]

  [[ 2.7885149 ]]

  [[ 7.755244  ]]

  ...

  [[ 3.7832916 ]]

  [[ 8.417265  ]]

  [[10.803206  ]]]


 [[[ 7.154249  ]]

  [[ 2.1372097 ]]

  [[ 6.4357853 ]]

  ...

  [[ 3.7678494 ]]

  [[ 8.265828  ]]

  [[10.440356  ]]]


 [[[ 8.804752  ]]

  [[ 2.2651696 ]]

  [[ 8.339532  ]]

  ...

  [[ 4.652678  ]]

  [[ 8.357378  ]]

  [[10.82093   ]]]


 ...


 [[[ 1.2309043 ]]

  [[ 1.8232306 ]]

  [[ 1.7032608 ]]

  ...

  [[ 0.20865336]]

  [[ 1.3074763 ]]

  [[ 2.4744382 ]]]


 [[[ 1.2221719 ]]

  [[ 2.0371246 ]]

  [[ 1.6951922 ]]

  ...

  [[ 0.13716161]]

  [[ 1.3205706 ]]

  [[ 2.7083476 ]]]


 [[[ 1.1451308 ]]

  [[ 1.8723296 ]]

  [[ 1.7363766 ]]

  ...

  [[ 0.20823507]]

  [[ 1.4588863 ]]

  [[ 2.6664557 ]]]]"
"[[[[ 9.082056  ]]

  [[ 4.2009964 ]]

  [[ 6.7643104 ]]

  ...

  [[ 2.1566591 ]]

  [[ 6.80495   ]]

  [[10.015992  ]]]


 [[[ 7.740042  ]]

  [[ 3.5052447 ]]

  [[ 6.7046432 ]]

  ...

  [[ 3.0833714 ]]

  [[ 6.27999   ]]

  [[10.106392  ]]]


 [[[ 7.6420045 ]]

  [[ 3.095965  ]]

  [[ 6.555578  ]]

  ...

  [[ 2.7209573 ]]

  [[ 6.1059475 ]]

  [[ 9.496952  ]]]


 ...


 [[[ 1.2083482 ]]

  [[ 1.8026927 ]]

  [[ 1.7588584 ]]

  ...

  [[ 0.2736572 ]]

  [[ 1.2474747 ]]

  [[ 2.47874   ]]]


 [[[ 1.2942389 ]]

  [[ 1.7625972 ]]

  [[ 1.9018798 ]]

  ...

  [[ 0.14938273]]

  [[ 1.3742334 ]]

  [[ 2.5033154 ]]]


 [[[ 1.1347666 ]]

  [[ 1.8454808 ]]

  [[ 1.4541904 ]]

  ...

  [[ 0.2302846 ]]

  [[ 1.2660673 ]]

  [[ 2.403474  ]]]]"
