gloss,glossStart,glossEnd,fileName,sentenceID
A,58,68,2022-06-13 13-02-49.mp4,11
MƏN,24,34,2022-06-13 13-02-49.mp4,11
A,87,100,2022-06-13 13-02-49.mp4,11
D,70,85,2022-06-13 13-02-49.mp4,11
UNİVERSİTET,102,160,2022-06-13 13-02-49.mp4,11
UNİVERSİTET,127,154,2022-06-16 16-08-27.mp4,11
A,86,89,2022-06-16 16-08-27.mp4,11
MƏN,25,36,2022-06-16 16-08-27.mp4,11
A,102,120,2022-06-16 16-08-27.mp4,11
D,91,100,2022-06-16 16-08-27.mp4,11
İNDİ,44,79,2022-06-16 16-08-27.mp4,11
İNDİ,39,50,2022-07-02 14-46-19.mp4,11
A,81,85,2022-07-02 14-46-19.mp4,11
D,71,79,2022-07-02 14-46-19.mp4,11
A,58,67,2022-07-02 14-46-19.mp4,11
MƏN,15,34,2022-07-02 14-46-19.mp4,11
UNİVERSİTET,90,129,2022-07-02 14-46-19.mp4,11
MƏN,20,50,2022-07-02 17-44-57.mp4,11
A,108,115,2022-07-02 17-44-57.mp4,11
İNDİ,55,85,2022-07-02 17-44-57.mp4,11
D,99,106,2022-07-02 17-44-57.mp4,11
UNİVERSİTETİNDƏYƏM,120,162,2022-07-02 17-44-57.mp4,11
A,91,98,2022-07-02 17-44-57.mp4,11
A,69,74,2022-07-13 14-34-14.mp4,11
UNİVERSİTET,79,125,2022-07-13 14-34-14.mp4,11
İNDİ,34,45,2022-07-13 14-34-14.mp4,11
D,60,67,2022-07-13 14-34-14.mp4,11
A,50,59,2022-07-13 14-34-14.mp4,11
MƏN,11,27,2022-07-13 14-34-14.mp4,11
MƏN,22,40,2022-07-15 14-58-05.mp4,11
UNİVERSİTET,85,133,2022-07-15 14-58-05.mp4,11
A,60,68,2022-07-15 14-58-05.mp4,11
İNDİ,48,57,2022-07-15 14-58-05.mp4,11
A,76,82,2022-07-15 14-58-05.mp4,11
D,69,74,2022-07-15 14-58-05.mp4,11
MƏN,24,43,2022-07-16 11-30-48.mp4,11
D,72,78,2022-07-16 11-30-48.mp4,11
A,66,70,2022-07-16 11-30-48.mp4,11
İNDİ,46,60,2022-07-16 11-30-48.mp4,11
UNİVERSİTET,96,142,2022-07-16 11-30-48.mp4,11
A,79,90,2022-07-16 11-30-48.mp4,11
İNDİ,50,66,2022-07-16 12-26-31.mp4,11
A,99,108,2022-07-16 12-26-31.mp4,11
D,83,95,2022-07-16 12-26-31.mp4,11
MƏN,29,43,2022-07-16 12-26-31.mp4,11
A,72,81,2022-07-16 12-26-31.mp4,11
UNİVERSİTET,113,171,2022-07-16 12-26-31.mp4,11
A,48,51,2022-07-18 12-35-49.mp4,11
UNİVERSİTETİNDƏYƏM,67,102,2022-07-18 12-35-49.mp4,11
INDI,28,43,2022-07-18 12-35-49.mp4,11
D,53,61,2022-07-18 12-35-49.mp4,11
A,62,64,2022-07-18 12-35-49.mp4,11
MƏN,14,24,2022-07-18 12-35-49.mp4,11
D,58,78,2022-07-18 16-22-52.mp4,11
MƏN,4,23,2022-07-18 16-22-52.mp4,11
INDI,27,44,2022-07-18 16-22-52.mp4,11
A,50,54,2022-07-18 16-22-52.mp4,11
UNİVERSİTETİNDƏYƏM,90,142,2022-07-18 16-22-52.mp4,11
A,74,81,2022-07-18 16-22-52.mp4,11
A,84,94,2022-07-20 12-49-45.mp4,11
MƏN,7,18,2022-07-20 12-49-45.mp4,11
INDI,23,48,2022-07-20 12-49-45.mp4,11
UNİVERSİTETİNDƏYƏM,99,131,2022-07-20 12-49-45.mp4,11
D,71,81,2022-07-20 12-49-45.mp4,11
A,61,68,2022-07-20 12-49-45.mp4,11
D,67,76,2022-07-20 16-26-48.mp4,11
A,56,64,2022-07-20 16-26-48.mp4,11
INDI,43,50,2022-07-20 16-26-48.mp4,11
MƏN,21,38,2022-07-20 16-26-48.mp4,11
A,79,90,2022-07-20 16-26-48.mp4,11
UNİVERSİTET,94,139,2022-07-20 16-26-48.mp4,11
MƏN,19,50,2022-07-22 10-58-09.mp4,11
A,110,120,2022-07-22 10-58-09.mp4,11
UNİVERSİTET,125,164,2022-07-22 10-58-09.mp4,11
INDI,54,82,2022-07-22 10-58-09.mp4,11
A,89,97,2022-07-22 10-58-09.mp4,11
D,99,107,2022-07-22 10-58-09.mp4,11
A,36,42,2022-07-22 13-33-18.mp4,11
UNİVERSİTET,60,103,2022-07-22 13-33-18.mp4,11
D,45,52,2022-07-22 13-33-18.mp4,11
A,53,57,2022-07-22 13-33-18.mp4,11
INDI,20,32,2022-07-22 13-33-18.mp4,11
MƏN,2,13,2022-07-22 13-33-18.mp4,11
A,107,112,2022-07-29 13-44-00.mp4,11
INDI,50,67,2022-07-29 13-44-00.mp4,11
MƏN,17,40,2022-07-29 13-44-00.mp4,11
A,79,85,2022-07-29 13-44-00.mp4,11
D,87,98,2022-07-29 13-44-00.mp4,11
UNİVERSİTET,118,176,2022-07-29 13-44-00.mp4,11
INDI,51,63,2022-08-01 12-49-55.mp4,11
MƏN,27,43,2022-08-01 12-49-55.mp4,11
D,80,85,2022-08-01 12-49-55.mp4,11
UNİVERSİTET,120,176,2022-08-01 12-49-55.mp4,11
A,69,76,2022-08-01 12-49-55.mp4,11
A,90,115,2022-08-01 12-49-55.mp4,11
MƏN,16,37,2022-08-01 13-57-15.mp4,11
UNİVERSİTET,120,168,2022-08-01 13-57-15.mp4,11
A,66,79,2022-08-01 13-57-15.mp4,11
INDI,43,59,2022-08-01 13-57-15.mp4,11
A,105,115,2022-08-01 13-57-15.mp4,11
D,83,98,2022-08-01 13-57-15.mp4,11
14,164,182,2022-05-21 16-04-55.mp4,12
VAR,206,235,2022-05-21 16-04-55.mp4,12
MƏN,104,130,2022-05-21 16-04-55.mp4,12
YAŞ,185,202,2022-05-21 16-04-55.mp4,12
OĞUL,134,159,2022-05-21 16-04-55.mp4,12
OĞUL,70,101,2022-05-21 16-05-06.mp4,12
14,112,125,2022-05-21 16-05-06.mp4,12
MƏN,41,66,2022-05-21 16-05-06.mp4,12
YAŞ,128,141,2022-05-21 16-05-06.mp4,12
VAR,146,171,2022-05-21 16-05-06.mp4,12
YAŞ,83,92,2022-05-24 15-56-30.mp4,12
14,60,80,2022-05-24 15-56-30.mp4,12
OĞUL,40,56,2022-05-24 15-56-30.mp4,12
MƏN,19,34,2022-05-24 15-56-30.mp4,12
VAR,96,119,2022-05-24 15-56-30.mp4,12
14,72,85,2022-05-24 15-56-37.mp4,12
OĞUL,40,68,2022-05-24 15-56-37.mp4,12
YAŞ,88,101,2022-05-24 15-56-37.mp4,12
VAR,105,127,2022-05-24 15-56-37.mp4,12
MƏN,15,39,2022-05-24 15-56-37.mp4,12
OĞUL,39,51,2022-05-24 16-36-31.mp4,12
14,54,65,2022-05-24 16-36-31.mp4,12
MƏN,19,34,2022-05-24 16-36-31.mp4,12
YAŞ,69,73,2022-05-24 16-36-31.mp4,12
VAR,78,97,2022-05-24 16-36-31.mp4,12
VAR,190,226,2022-05-25 13-26-31.mp4,12
OĞUL,74,101,2022-05-25 13-26-31.mp4,12
YAŞ,164,185,2022-05-25 13-26-31.mp4,12
MƏN,26,66,2022-05-25 13-26-31.mp4,12
14,122,160,2022-05-25 13-26-31.mp4,12
OĞUL,67,106,2022-05-26 11-33-11.mp4,12
14,112,137,2022-05-26 11-33-11.mp4,12
YAŞ,143,159,2022-05-26 11-33-11.mp4,12
VAR,165,192,2022-05-26 11-33-11.mp4,12
MƏN,38,59,2022-05-26 11-33-11.mp4,12
OĞUL,43,67,2022-05-31 16-04-22.mp4,12
14,76,86,2022-05-31 16-04-22.mp4,12
YAŞ,90,104,2022-05-31 16-04-22.mp4,12
MƏN,19,38,2022-05-31 16-04-22.mp4,12
VAR,109,134,2022-05-31 16-04-22.mp4,12
VAR,91,116,2022-06-07 11-42-58.mp4,12
YAŞ,78,86,2022-06-07 11-42-58.mp4,12
MƏN,18,26,2022-06-07 11-42-58.mp4,12
14,56,74,2022-06-07 11-42-58.mp4,12
OĞUL,30,47,2022-06-07 11-42-58.mp4,12
14,73,87,2022-06-11 11-51-10.mp4,12
VAR,113,131,2022-06-11 11-51-10.mp4,12
MƏN,26,46,2022-06-11 11-51-10.mp4,12
OĞUL,50,66,2022-06-11 11-51-10.mp4,12
YAŞ,91,105,2022-06-11 11-51-10.mp4,12
OĞUL,46,70,2022-06-13 13-04-10.mp4,12
VAR,139,165,2022-06-13 13-04-10.mp4,12
14,78,117,2022-06-13 13-04-10.mp4,12
MƏN,18,38,2022-06-13 13-04-10.mp4,12
YAŞ,123,136,2022-06-13 13-04-10.mp4,12
MƏN,29,39,2022-06-16 16-10-28.mp4,12
14,72,93,2022-06-16 16-10-28.mp4,12
VAR,111,130,2022-06-16 16-10-28.mp4,12
OĞUL,43,65,2022-06-16 16-10-28.mp4,12
YAŞ,97,103,2022-06-16 16-10-28.mp4,12
YAŞ,55,68,2022-07-02 14-47-14.mp4,12
MƏN,15,27,2022-07-02 14-47-14.mp4,12
14,73,86,2022-07-02 14-47-14.mp4,12
OĞUL,34,48,2022-07-02 14-47-14.mp4,12
VAR,96,114,2022-07-02 14-47-14.mp4,12
14,52,65,2022-07-02 17-45-16.mp4,12
VAR,82,95,2022-07-02 17-45-16.mp4,12
OĞUL,33,44,2022-07-02 17-45-16.mp4,12
MƏN,15,28,2022-07-02 17-45-16.mp4,12
YAŞ,69,77,2022-07-02 17-45-16.mp4,12
14,95,108,2022-07-13 14-35-15.mp4,12
MƏN,20,36,2022-07-13 14-35-15.mp4,12
YAŞ,114,131,2022-07-13 14-35-15.mp4,12
VAR,136,162,2022-07-13 14-35-15.mp4,12
OĞUL,44,79,2022-07-13 14-35-15.mp4,12
VAR,101,120,2022-07-15 14-58-38.mp4,12
YAŞ,88,94,2022-07-15 14-58-38.mp4,12
MƏN,22,40,2022-07-15 14-58-38.mp4,12
14,73,85,2022-07-15 14-58-38.mp4,12
OĞUL,46,61,2022-07-15 14-58-38.mp4,12
OĞUL,59,69,2022-07-16 11-31-33.mp4,12
MƏN,23,46,2022-07-16 11-31-33.mp4,12
VAR,114,135,2022-07-16 11-31-33.mp4,12
14,76,92,2022-07-16 11-31-33.mp4,12
YAŞ,100,109,2022-07-16 11-31-33.mp4,12
14,70,84,2022-07-16 12-26-45.mp4,12
MƏN,30,43,2022-07-16 12-26-45.mp4,12
OĞUL,48,63,2022-07-16 12-26-45.mp4,12
VAR,101,127,2022-07-16 12-26-45.mp4,12
YAŞ,88,96,2022-07-16 12-26-45.mp4,12
VAR,74,88,2022-07-18 12-35-58.mp4,12
14,46,59,2022-07-18 12-35-58.mp4,12
OĞUL,30,42,2022-07-18 12-35-58.mp4,12
MƏN,17,27,2022-07-18 12-35-58.mp4,12
YAŞ,63,69,2022-07-18 12-35-58.mp4,12
VAR,98,115,2022-07-18 16-23-00.mp4,12
OĞUL,31,51,2022-07-18 16-23-00.mp4,12
YAŞ,81,92,2022-07-18 16-23-00.mp4,12
MƏN,10,25,2022-07-18 16-23-00.mp4,12
14,60,76,2022-07-18 16-23-00.mp4,12
VAR,124,149,2022-07-19 11-50-52.mp4,12
14,85,95,2022-07-19 11-50-52.mp4,12
MƏN,29,43,2022-07-19 11-50-52.mp4,12
YAŞ,102,118,2022-07-19 11-50-52.mp4,12
OĞUL,49,72,2022-07-19 11-50-52.mp4,12
14,45,57,2022-07-20 12-49-56.mp4,12
OĞUL,27,40,2022-07-20 12-49-56.mp4,12
YAŞ,61,66,2022-07-20 12-49-56.mp4,12
VAR,71,88,2022-07-20 12-49-56.mp4,12
MƏN,10,24,2022-07-20 12-49-56.mp4,12
MƏN,31,46,2022-07-20 16-27-44.mp4,12
VAR,101,112,2022-07-20 16-27-44.mp4,12
14,70,81,2022-07-20 16-27-44.mp4,12
YAŞ,88,97,2022-07-20 16-27-44.mp4,12
OĞUL,51,66,2022-07-20 16-27-44.mp4,12
YAŞ,102,111,2022-07-22 10-59-11.mp4,12
VAR,117,133,2022-07-22 10-59-11.mp4,12
OĞUL,51,77,2022-07-22 10-59-11.mp4,12
MƏN,22,45,2022-07-22 10-59-11.mp4,12
14,83,97,2022-07-22 10-59-11.mp4,12
MƏN,63,69,2022-07-22 13-33-49.mp4,12
OĞUL,74,98,2022-07-22 13-33-49.mp4,12
YAŞ,127,135,2022-07-22 13-33-49.mp4,12
14,105,121,2022-07-22 13-33-49.mp4,12
VAR,138,155,2022-07-22 13-33-49.mp4,12
YAŞ,84,91,2022-08-01 12-50-20.mp4,12
14,58,79,2022-08-01 12-50-20.mp4,12
VAR,96,112,2022-08-01 12-50-20.mp4,12
OĞUL,38,50,2022-08-01 12-50-20.mp4,12
MƏN,21,34,2022-08-01 12-50-20.mp4,12
YAŞ,124,133,2022-08-01 13-57-26.mp4,12
VAR,140,163,2022-08-01 13-57-26.mp4,12
OĞUL,50,75,2022-08-01 13-57-26.mp4,12
MƏN,22,43,2022-08-01 13-57-26.mp4,12
14,82,117,2022-08-01 13-57-26.mp4,12
MƏN,41,69,2022-05-21 16-05-45.mp4,13
YAŞ,108,120,2022-05-21 16-05-45.mp4,13
43,75,102,2022-05-21 16-05-45.mp4,13
VAR,127,151,2022-05-21 16-05-45.mp4,13
43,74,93,2022-05-21 16-05-57.mp4,13
VAR,110,136,2022-05-21 16-05-57.mp4,13
YAŞ,96,106,2022-05-21 16-05-57.mp4,13
MƏN,34,68,2022-05-21 16-05-57.mp4,13
MƏN,25,45,2022-05-24 15-56-51.mp4,13
VAR,89,106,2022-05-24 15-56-51.mp4,13
43,49,66,2022-05-24 15-56-51.mp4,13
YAŞ,71,82,2022-05-24 15-56-51.mp4,13
MƏN,27,36,2022-05-24 15-56-58.mp4,13
YAŞ,65,74,2022-05-24 15-56-58.mp4,13
VAR,79,96,2022-05-24 15-56-58.mp4,13
43,41,62,2022-05-24 15-56-58.mp4,13
43,53,59,2022-05-24 16-36-42.mp4,13
YAŞ,62,68,2022-05-24 16-36-42.mp4,13
MƏN,32,44,2022-05-24 16-36-42.mp4,13
VAR,73,81,2022-05-24 16-36-42.mp4,13
VAR,179,212,2022-05-25 13-27-57.mp4,13
43,79,141,2022-05-25 13-27-57.mp4,13
YAŞ,145,169,2022-05-25 13-27-57.mp4,13
MƏN,41,74,2022-05-25 13-27-57.mp4,13
VAR,130,145,2022-05-26 11-41-53.mp4,13
43,50,93,2022-05-26 11-41-53.mp4,13
YAŞ,103,121,2022-05-26 11-41-53.mp4,13
MƏN,14,43,2022-05-26 11-41-53.mp4,13
MƏN,32,44,2022-05-31 16-05-08.mp4,13
43,47,76,2022-05-31 16-05-08.mp4,13
VAR,97,112,2022-05-31 16-05-08.mp4,13
YAŞ,80,92,2022-05-31 16-05-08.mp4,13
43,44,70,2022-06-07 11-43-12.mp4,13
MƏN,15,38,2022-06-07 11-43-12.mp4,13
VAR,94,122,2022-06-07 11-43-12.mp4,13
YAŞ,73,88,2022-06-07 11-43-12.mp4,13
YAŞ,85,102,2022-06-11 11-51-23.mp4,13
MƏN,21,43,2022-06-11 11-51-23.mp4,13
VAR,107,130,2022-06-11 11-51-23.mp4,13
43,52,80,2022-06-11 11-51-23.mp4,13
VAR,85,103,2022-06-13 13-04-46.mp4,13
MƏN,16,37,2022-06-13 13-04-46.mp4,13
43,58,70,2022-06-13 13-04-46.mp4,13
YAŞ,73,81,2022-06-13 13-04-46.mp4,13
MƏN,39,62,2022-06-16 16-10-52.mp4,13
43,66,83,2022-06-16 16-10-52.mp4,13
VAR,98,109,2022-06-16 16-10-52.mp4,13
YAŞ,90,93,2022-06-16 16-10-52.mp4,13
VAR,82,97,2022-07-02 14-47-34.mp4,13
43,39,64,2022-07-02 14-47-34.mp4,13
MƏN,15,34,2022-07-02 14-47-34.mp4,13
YAŞ,70,77,2022-07-02 14-47-34.mp4,13
43,34,64,2022-07-02 17-45-26.mp4,13
VAR,87,98,2022-07-02 17-45-26.mp4,13
MƏN,18,32,2022-07-02 17-45-26.mp4,13
YAŞ,68,81,2022-07-02 17-45-26.mp4,13
YAŞ,45,53,2022-07-13 14-35-42.mp4,13
VAR,73,87,2022-07-13 14-35-42.mp4,13
MƏN,26,39,2022-07-13 14-35-42.mp4,13
43,57,69,2022-07-13 14-35-42.mp4,13
VAR,80,96,2022-07-15 15-01-13.mp4,13
YAŞ,64,73,2022-07-15 15-01-13.mp4,13
43,42,60,2022-07-15 15-01-13.mp4,13
MƏN,15,36,2022-07-15 15-01-13.mp4,13
VAR,86,107,2022-07-16 11-31-48.mp4,13
YAŞ,71,80,2022-07-16 11-31-48.mp4,13
MƏN,24,39,2022-07-16 11-31-48.mp4,13
43,46,65,2022-07-16 11-31-48.mp4,13
YAŞ,94,108,2022-07-16 12-27-43.mp4,13
MƏN,41,60,2022-07-16 12-27-43.mp4,13
43,63,91,2022-07-16 12-27-43.mp4,13
VAR,119,137,2022-07-16 12-27-43.mp4,13
YAŞ,51,59,2022-07-18 12-36-07.mp4,13
VAR,61,73,2022-07-18 12-36-07.mp4,13
MƏN,13,27,2022-07-18 12-36-07.mp4,13
43,32,46,2022-07-18 12-36-07.mp4,13
YAŞ,61,72,2022-07-18 16-23-07.mp4,13
MƏN,7,24,2022-07-18 16-23-07.mp4,13
43,28,56,2022-07-18 16-23-07.mp4,13
VAR,76,93,2022-07-18 16-23-07.mp4,13
YAŞ,78,95,2022-07-19 11-51-08.mp4,13
MƏN,30,50,2022-07-19 11-51-08.mp4,13
VAR,100,129,2022-07-19 11-51-08.mp4,13
43,54,72,2022-07-19 11-51-08.mp4,13
YAŞ,42,49,2022-07-20 12-50-02.mp4,13
MƏN,4,16,2022-07-20 12-50-02.mp4,13
VAR,52,66,2022-07-20 12-50-02.mp4,13
43,20,38,2022-07-20 12-50-02.mp4,13
YAŞ,72,81,2022-07-20 16-27-55.mp4,13
43,57,66,2022-07-20 16-27-55.mp4,13
VAR,84,96,2022-07-20 16-27-55.mp4,13
MƏN,24,46,2022-07-20 16-27-55.mp4,13
MƏN,10,35,2022-07-22 10-59-37.mp4,13
43,39,63,2022-07-22 10-59-37.mp4,13
VAR,86,101,2022-07-22 10-59-37.mp4,13
YAŞ,69,78,2022-07-22 10-59-37.mp4,13
43,32,55,2022-07-22 13-38-03.mp4,13
MƏN,14,26,2022-07-22 13-38-03.mp4,13
YAŞ,60,72,2022-07-22 13-38-03.mp4,13
VAR,75,86,2022-07-22 13-38-03.mp4,13
VAR,105,117,2022-08-01 12-50-38.mp4,13
MƏN,44,64,2022-08-01 12-50-38.mp4,13
43,67,90,2022-08-01 12-50-38.mp4,13
YAŞ,94,99,2022-08-01 12-50-38.mp4,13
VAR,113,132,2022-08-01 13-57-35.mp4,13
MƏN,20,47,2022-08-01 13-57-35.mp4,13
YAŞ,87,102,2022-08-01 13-57-35.mp4,13
43,55,81,2022-08-01 13-57-35.mp4,13
IL,209,238,2022-05-21 16-07-43.mp4,14
MƏN,66,88,2022-05-21 16-07-43.mp4,14
1979,94,201,2022-05-21 16-07-43.mp4,14
ANADAN OLMAQ,241,301,2022-05-21 16-07-43.mp4,14
MƏN,35,62,2022-05-21 16-08-23.mp4,14
ANADAN OLMAQ,219,308,2022-05-21 16-08-23.mp4,14
1979,69,186,2022-05-21 16-08-23.mp4,14
IL,192,217,2022-05-21 16-08-23.mp4,14
IL,84,96,2022-05-24 15-58-24.mp4,14
MƏN,13,25,2022-05-24 15-58-24.mp4,14
1979,30,77,2022-05-24 15-58-24.mp4,14
ANADAN OLMAQ,99,124,2022-05-24 15-58-24.mp4,14
ANADAN OLMAQ,89,109,2022-05-24 15-59-08.mp4,14
IL,74,87,2022-05-24 15-59-08.mp4,14
1979,24,69,2022-05-24 15-59-08.mp4,14
MƏN,7,21,2022-05-24 15-59-08.mp4,14
IL,64,77,2022-05-24 16-37-41.mp4,14
1979,30,60,2022-05-24 16-37-41.mp4,14
MƏN,18,25,2022-05-24 16-37-41.mp4,14
ANADAN OLMAQ,80,92,2022-05-24 16-37-41.mp4,14
