0
  [[ 7.8869348 ]]

  [[ 9.756218  ]]]


 [[[ 9.119318  ]]

  [[ 4.75402   ]]

  [[ 9.544625  ]]

  ...

  [[ 6.4022837 ]]

  [[ 8.35587   ]]

  [[11.635593  ]]]


 [[[ 8.891461  ]]

  [[ 4.158352  ]]

  [[10.557014  ]]

  ...

  [[ 6.3151937 ]]

  [[ 9.06483   ]]

  [[12.424878  ]]]


 ...


 [[[ 1.2651991 ]]

  [[ 1.7845528 ]]

  [[ 1.4066749 ]]

  ...

  [[ 0.21405408]]

  [[ 1.3059196 ]]

  [[ 2.3246784 ]]]


 [[[ 1.0281962 ]]

  [[ 1.8715751 ]]

  [[ 1.7548095 ]]

  ...

  [[ 0.21286246]]

  [[ 1.1954782 ]]

  [[ 2.505562  ]]]


 [[[ 1.1648248 ]]

  [[ 1.7389902 ]]

  [[ 1.6040744 ]]

  ...

  [[ 0.21676365]]

  [[ 1.1892196 ]]

  [[ 2.3375697 ]]]]"
"[[[[11.57088  ]]

  [[ 5.0333195]]

  [[10.966287 ]]

  ...

  [[ 6.570324 ]]

  [[ 9.724566 ]]

  [[ 9.537489 ]]]


 [[[10.62581  ]]

  [[ 5.347322 ]]

  [[10.215357 ]]

  ...

  [[ 5.4074154]]

  [[ 8.479497 ]]

  [[10.168134 ]]]


 [[[10.34293  ]]

  [[ 5.9350624]]

  [[ 9.756546 ]]

  ...

  [[ 6.1596985]]

  [[ 8.26097  ]]

  [[10.088354 ]]]


 ...


 [[[ 7.4079375]]

  [[ 3.294507 ]]

  [[ 7.9728875]]

  ...

  [[ 3.5643218]]

  [[ 6.854534 ]]

  [[ 9.7848625]]]


 [[[ 8.427389 ]]

  [[ 3.3341737]]

  [[ 7.6981773]]

  ...

  [[ 5.475347 ]]

  [[ 7.8075542]]

  [[ 9.4999275]]]


 [[[ 9.223989 ]]

  [[ 3.295998 ]]

  [[ 8.3589735]]

  ...

  [[ 5.0486226]]

  [[ 8.503039 ]]

  [[ 9.438804 ]]]]"
"[[[[ 8.218846  ]]

  [[ 3.974504  ]]

  [[ 6.3676267 ]]

  ...

  [[ 3.4090319 ]]

  [[ 6.647858  ]]

  [[10.302787  ]]]


 [[[ 8.509091  ]]

  [[ 4.25734   ]]

  [[ 5.883269  ]]

  ...

  [[ 2.9734263 ]]

  [[ 6.6926355 ]]

  [[10.374552  ]]]


 [[[ 7.0732155 ]]

  [[ 4.968128  ]]

  [[ 6.749287  ]]

  ...

  [[ 3.5898068 ]]

  [[ 7.177223  ]]

  [[ 9.65901   ]]]


 ...


 [[[ 1.1168287 ]]

  [[ 1.9204926 ]]

  [[ 1.7606214 ]]

  ...

  [[ 0.15764095]]

  [[ 1.235067  ]]

  [[ 2.6061137 ]]]


 [[[ 0.9982465 ]]

  [[ 1.9434243 ]]

  [[ 1.7060126 ]]

  ...

  [[ 0.18693593]]

  [[ 1.2707121 ]]

  [[ 2.568845  ]]]


 [[[ 1.1247737 ]]

  [[ 1.7230136 ]]

  [[ 1.8752846 ]]

  ...

  [[ 0.24202839]]

  [[ 1.4852175 ]]

  [[ 2.7192729 ]]]]"
"[[[[11.915952  ]]

  [[ 3.8761363 ]]

  [[ 8.036137  ]]

  ...

  [[ 4.6192784 ]]

  [[ 9.32364   ]]

  [[ 8.990319  ]]]


 [[[12.486675  ]]

  [[ 4.7061462 ]]

  [[ 8.322354  ]]

  ...

  [[ 4.9207335 ]]

  [[ 9.873597  ]]

  [[ 9.758201  ]]]


 [[[12.110535  ]]

  [[ 4.7298336 ]]

  [[ 8.168844  ]]

  ...

  [[ 4.8228974 ]]

  [[ 9.965173  ]]

  [[ 9.8354    ]]]


 ...


 [[[ 1.3035165 ]]

  [[ 1.6228338 ]]

  [[ 1.6473434 ]]

  ...

  [[ 0.23302081]]

  [[ 1.4494306 ]]

  [[ 2.5202742 ]]]


 [[[ 1.2194031 ]]

  [[ 1.8320085 ]]

  [[ 1.510408  ]]

  ...

  [[ 0.14834666]]

  [[ 1.3368517 ]]

  [[ 2.3753777 ]]]


 [[[ 1.1876441 ]]

  [[ 1.7215071 ]]

  [[ 1.9241445 ]]

  ...

  [[ 0.21385562]]

  [[ 1.2747247 ]]

  [[ 2.5039356 ]]]]"
"[[[[10.781572  ]]

  [[ 3.019007  ]]

  [[ 6.1248274 ]]

  ...

  [[ 4.5231056 ]]

  [[ 8.361784  ]]

  [[ 9.246809  ]]]


 [[[ 9.621368  ]]

  [[ 2.670118  ]]

  [[ 6.3433504 ]]

  ...

  [[ 3.9848697 ]]

  [[ 8.026518  ]]

  [[ 8.64202   ]]]


 [[[10.968757  ]]

  [[ 3.1570268 ]]

  [[ 6.5269394 ]]

  ...

  [[ 4.1473618 ]]

  [[ 8.7006645 ]]

  [[ 8.067797  ]]]


 ...


 [[[ 1.2389323 ]]

  [[ 1.8584304 ]]

  [[ 1.731022  ]]

  ...

  [[ 0.13603789]]

  [[ 1.189143  ]]

  [[ 2.4575567 ]]]


 [[[ 1.2339225 ]]

  [[ 1.8670257 ]]

  [[ 1.5910627 ]]

  ...

  [[ 0.23864749]]

  [[ 1.3177522 ]]

  [[ 2.6391122 ]]]


 [[[ 1.1981281 ]]

  [[ 1.7866926 ]]

  [[ 1.5111482 ]]

  ...

  [[ 0.16411938]]

  [[ 1.3909038 ]]

  [[ 2.3527336 ]]]]"
"[[[[10.937414  ]]

  [[ 6.449808  ]]

  [[ 9.640891  ]]

  ...

  [[ 8.751046  ]]

  [[ 9.618411  ]]

  [[10.897384  ]]]


 [[[10.811566  ]]

  [[ 6.940536  ]]

  [[ 9.665619  ]]

  ...

  [[ 8.885937  ]]

  [[ 9.59588   ]]

  [[10.379377  ]]]


 [[[10.405173  ]]

  [[ 5.709337  ]]

  [[ 7.958509  ]]

  ...

  [[ 8.058601  ]]

  [[ 9.163384  ]]

  [[ 9.256202  ]]]


 ...


 [[[ 1.2281637 ]]

  [[ 1.6674545 ]]

  [[ 1.5402099 ]]

  ...

  [[ 0.15629268]]

  [[ 1.2827137 ]]

  [[ 2.324631  ]]]


 [[[ 1.239945  ]]

  [[ 1.8546263 ]]

  [[ 1.7184582 ]]

  ...

  [[ 0.15519112]]

  [[ 1.1180623 ]]

  [[ 2.5562062 ]]]


 [[[ 1.1484418 ]]

  [[ 1.9021841 ]]

  [[ 1.7706017 ]]

  ...

  [[ 0.15070297]]

  [[ 1.2417245 ]]

  [[ 2.464199  ]]]]"
"[[[[9.736361  ]]

  [[3.0141852 ]]

  [[5.0371118 ]]

  ...

  [[2.6143491 ]]

  [[7.9722843 ]]

  [[7.979464  ]]]


 [[[9.775413  ]]

  [[3.4989295 ]]

  [[5.4070296 ]]

  ...

  [[2.7642195 ]]

  [[7.813257  ]]

  [[9.027131  ]]]


 [[[9.774907  ]]

  [[2.8744786 ]]

  [[4.5717096 ]]

  ...

  [[2.9890523 ]]

  [[8.326703  ]]

  [[9.055597  ]]]


 ...


 [[[1.1317866 ]]

  [[1.8729097 ]]

  [[1.5948476 ]]

  ...

  [[0.16695905]]

  [[1.2143049 ]]

  [[2.7407148 ]]]


 [[[1.0221846 ]]

  [[1.7591089 ]]

  [[1.7465694 ]]

  ...

  [[0.15760745]]

  [[1.3656312 ]]

  [[2.6201198 ]]]


 [[[1.2237792 ]]

  [[1.8562241 ]]

  [[1.594466  ]]

  ...

  [[0.11241096]]

  [[1.2055756 ]]

  [[2.4687803 ]]]]"
"[[[[12.110231  ]]

  [[ 5.357553  ]]

  [[11.263667  ]]

  ...

  [[ 5.6564054 ]]

  [[11.27337   ]]

  [[11.113916  ]]]


 [[[10.838665  ]]

  [[ 5.065724  ]]

  [[ 8.682184  ]]

  ...

  [[ 6.0400352 ]]

  [[11.061287  ]]

  [[10.92623   ]]]


 [[[10.614992  ]]

  [[ 6.1244864 ]]

  [[ 8.873943  ]]

  ...

  [[ 6.112184  ]]

  [[11.492358  ]]

  [[ 9.966194  ]]]


 ...


 [[[ 1.0676838 ]]

  [[ 1.6971643 ]]

  [[ 1.6492412 ]]

  ...

  [[ 0.18075262]]

  [[ 1.3445425 ]]

  [[ 2.5550098 ]]]


 [[[ 1.2857422 ]]

  [[ 1.8635732 ]]

  [[ 1.3444142 ]]

  ...

  [[ 0.22883023]]

  [[ 1.3527415 ]]

  [[ 2.3483272 ]]]


 [[[ 1.1595967 ]]

  [[ 1.8488641 ]]

  [[ 1.7009302 ]]

  ...

  [[ 0.15666467]]

  [[ 1.2941806 ]]

  [[ 2.5590835 ]]]]"
"[[[[ 7.4261317 ]]

  [[ 2.30561   ]]

  [[ 7.138182  ]]

  ...

  [[ 3.2776384 ]]

  [[ 5.913939  ]]

  [[10.485941  ]]]


 [[[ 8.657543  ]]

  [[ 2.536726  ]]

  [[ 6.7890635 ]]

  ...

  [[ 3.6089718 ]]

  [[ 6.682067  ]]

  [[10.128654  ]]]


 [[[ 8.401014  ]]

  [[ 3.2307587 ]]

  [[ 6.1659822 ]]

  ...

  [[ 3.7719395 ]]

  [[ 6.467073  ]]

  [[10.555303  ]]]


 ...


 [[[ 1.1990712 ]]

  [[ 1.7995114 ]]

  [[ 1.7365806 ]]

  ...

  [[ 0.14645076]]

  [[ 1.4304372 ]]

  [[ 2.833672  ]]]


 [[[ 1.1971703 ]]

  [[ 1.8043298 ]]

  [[ 1.6653838 ]]

  ...

  [[ 0.20733124]]

  [[ 1.2108344 ]]

  [[ 2.397191  ]]]


 [[[ 1.3720962 ]]

  [[ 1.735763  ]]

  [[ 1.6897583 ]]

  ...

  [[ 0.23499517]]

  [[ 1.3737843 ]]

  [[ 2.5458748 ]]]]"
