0
"[[[[10.546594  ]]

 [[[ 1.1051328 ]]

  [[ 1.7437254 ]]

  [[ 1.8815488 ]]

  ...

  [[ 0.21338058]]

  [[ 1.4010879 ]]

  [[ 2.60525   ]]]


 [[[ 1.2554516 ]]

  [[ 1.9017892 ]]

  [[ 1.7328572 ]]

  ...

  [[ 0.15456778]]

  [[ 1.1509396 ]]

  [[ 2.6221135 ]]]


 [[[ 1.231169  ]]

  [[ 1.8217835 ]]

  [[ 1.6665913 ]]

  ...

  [[ 0.21404204]]

  [[ 1.2420012 ]]

  [[ 2.377448  ]]]]"
"[[[[9.84008   ]]

  [[3.048321  ]]

  [[5.588052  ]]

  ...

  [[3.0121267 ]]

  [[9.206974  ]]

  [[8.800868  ]]]


 [[[9.550367  ]]

  [[3.3788662 ]]

  [[5.568888  ]]

  ...

  [[3.2059019 ]]

  [[8.751609  ]]

  [[9.52396   ]]]


 [[[9.739564  ]]

  [[3.798399  ]]

  [[6.087638  ]]

  ...

  [[2.8352232 ]]

  [[9.066543  ]]

  [[9.518243  ]]]


 ...


 [[[1.2082478 ]]

  [[1.676272  ]]

  [[1.5510654 ]]

  ...

  [[0.15945752]]

  [[1.1971668 ]]

  [[2.1833649 ]]]


 [[[1.4794225 ]]

  [[1.8196023 ]]

  [[1.4538386 ]]

  ...

  [[0.23728536]]

  [[1.4725846 ]]

  [[2.2479978 ]]]


 [[[1.1465816 ]]

  [[1.9512677 ]]

  [[1.6098022 ]]

  ...

  [[0.1584476 ]]

  [[1.2982277 ]]

  [[2.3971179 ]]]]"
"[[[[6.3346553 ]]

  [[3.2846193 ]]

  [[6.163041  ]]

  ...

  [[3.053227  ]]

  [[6.9821568 ]]

  [[8.9920435 ]]]


 [[[6.5610185 ]]

  [[3.1999538 ]]

  [[5.689399  ]]

  ...

  [[2.6070716 ]]

  [[5.8875427 ]]

  [[8.94099   ]]]


 [[[7.107826  ]]

  [[3.7383332 ]]

  [[5.9572883 ]]

  ...

  [[3.14518   ]]

  [[6.0721226 ]]

  [[9.26205   ]]]


 ...


 [[[1.2930288 ]]

  [[1.7348051 ]]

  [[1.4361442 ]]

  ...

  [[0.19065453]]

  [[1.2748827 ]]

  [[2.34721   ]]]


 [[[1.1633373 ]]

  [[1.8305677 ]]

  [[1.7790751 ]]

  ...

  [[0.1270269 ]]

  [[1.4143065 ]]

  [[2.8703098 ]]]


 [[[1.1760916 ]]

  [[1.9753162 ]]

  [[1.6795553 ]]

  ...

  [[0.19126594]]

  [[1.3092341 ]]

  [[2.7893384 ]]]]"
"[[[[ 9.532021 ]]

  [[ 2.766555 ]]

  [[ 5.7724233]]

  ...

  [[ 4.000845 ]]

  [[ 7.3693132]]

  [[ 8.880021 ]]]


 [[[ 9.98974  ]]

  [[ 3.212039 ]]

  [[ 5.128843 ]]

  ...

  [[ 3.7166762]]

  [[ 7.786398 ]]

  [[ 9.593828 ]]]


 [[[ 9.346722 ]]

  [[ 2.5816238]]

  [[ 5.583284 ]]

  ...

  [[ 3.7238264]]

  [[ 6.9681554]]

  [[ 9.078229 ]]]


 ...


 [[[11.125205 ]]

  [[ 3.8981006]]

  [[ 6.709149 ]]

  ...

  [[ 5.3979564]]

  [[ 8.849256 ]]

  [[ 9.273795 ]]]


 [[[10.1617985]]

  [[ 2.8640876]]

  [[ 6.6338634]]

  ...

  [[ 4.1577606]]

  [[ 7.9602075]]

  [[ 8.976873 ]]]


 [[[11.464206 ]]

  [[ 3.5645175]]

  [[ 7.281585 ]]

  ...

  [[ 5.6406603]]

  [[ 8.007073 ]]

  [[ 9.727101 ]]]]"
"[[[[6.6906195 ]]

  [[3.4268723 ]]

  [[6.546566  ]]

  ...

  [[5.21174   ]]

  [[7.471575  ]]

  [[8.8908615 ]]]


 [[[6.962255  ]]

  [[4.0408463 ]]

  [[6.170125  ]]

  ...

  [[4.297649  ]]

  [[8.430536  ]]

  [[9.19655   ]]]


 [[[8.506235  ]]

  [[3.8984208 ]]

  [[6.593664  ]]

  ...

  [[5.1416197 ]]

  [[8.262591  ]]

  [[9.442979  ]]]


 ...


 [[[1.2363454 ]]

  [[1.7140597 ]]

  [[1.434029  ]]

  ...

  [[0.17076057]]

  [[1.3960438 ]]

  [[2.396533  ]]]


 [[[1.087605  ]]

  [[1.921687  ]]

  [[2.036092  ]]

  ...

  [[0.2031317 ]]

  [[1.2537603 ]]

  [[2.6364853 ]]]


 [[[1.3454733 ]]

  [[1.7662839 ]]

  [[1.5203569 ]]

  ...

  [[0.16463035]]

  [[1.2374719 ]]

  [[2.1972344 ]]]]"
"[[[[ 8.835232  ]]

  [[ 2.5787585 ]]

  [[ 6.9427633 ]]

  ...

  [[ 4.6201444 ]]

  [[ 8.888966  ]]

  [[10.708322  ]]]


 [[[ 7.987901  ]]

  [[ 3.2353468 ]]

  [[ 5.8964543 ]]

  ...

  [[ 4.349521  ]]

  [[ 9.4228115 ]]

  [[ 9.456962  ]]]


 [[[ 9.577046  ]]

  [[ 3.7515209 ]]

  [[ 7.965124  ]]

  ...

  [[ 5.1229343 ]]

  [[ 9.083625  ]]

  [[10.374147  ]]]


 ...


 [[[ 1.1846977 ]]

  [[ 2.0701723 ]]

  [[ 1.7318614 ]]

  ...

  [[ 0.10588758]]

  [[ 1.3211926 ]]

  [[ 2.4819071 ]]]


 [[[ 1.2309058 ]]

  [[ 1.8445007 ]]

  [[ 1.648894  ]]

  ...

  [[ 0.22187972]]

  [[ 1.1737903 ]]

  [[ 2.5465422 ]]]


 [[[ 1.316141  ]]

  [[ 1.6375031 ]]

  [[ 1.5856512 ]]

  ...

  [[ 0.12427185]]

  [[ 1.2246014 ]]

  [[ 2.64129   ]]]]"
"[[[[ 8.240561  ]]

  [[ 2.4119592 ]]

  [[ 6.0228662 ]]

  ...

  [[ 2.9505413 ]]

  [[ 6.8383484 ]]

  [[10.671336  ]]]


 [[[ 7.7720737 ]]

  [[ 2.2168794 ]]

  [[ 6.0877423 ]]

  ...

  [[ 2.9392154 ]]

  [[ 5.9299273 ]]

  [[ 8.775085  ]]]


 [[[ 6.772458  ]]

  [[ 2.2238154 ]]

  [[ 6.1924095 ]]

  ...

  [[ 2.1200051 ]]

  [[ 5.9012904 ]]

  [[ 9.536189  ]]]


 ...


 [[[ 1.2377338 ]]

  [[ 1.875315  ]]

  [[ 1.4465638 ]]

  ...

  [[ 0.12588096]]

  [[ 1.3631542 ]]

  [[ 2.488295  ]]]


 [[[ 1.257251  ]]

  [[ 1.7164556 ]]

  [[ 1.554281  ]]

  ...

  [[ 0.14258431]]

  [[ 1.2555104 ]]

  [[ 2.4338455 ]]]


 [[[ 0.960464  ]]

  [[ 1.8225592 ]]

  [[ 1.8386129 ]]

  ...

  [[ 0.16118066]]

  [[ 1.4059725 ]]

  [[ 2.9428887 ]]]]"
"[[[[ 7.1529264 ]]

  [[ 3.145354  ]]

  [[ 7.070801  ]]

  ...

  [[ 3.2317443 ]]

  [[ 7.691248  ]]

  [[10.218657  ]]]


 [[[ 6.7997375 ]]

  [[ 2.301965  ]]

  [[ 7.3943768 ]]

  ...

  [[ 3.2244964 ]]

  [[ 8.39907   ]]

  [[10.861575  ]]]


 [[[ 7.073715  ]]

  [[ 3.6150646 ]]

  [[ 7.4366493 ]]

  ...

  [[ 3.1774397 ]]

  [[ 8.0921    ]]

  [[10.473482  ]]]


 ...


 [[[ 1.4090506 ]]

  [[ 1.7418399 ]]

  [[ 1.5295737 ]]

  ...

  [[ 0.19562654]]

  [[ 1.2843853 ]]

  [[ 2.5028598 ]]]


 [[[ 1.1950392 ]]

  [[ 1.7288439 ]]

  [[ 1.6170455 ]]

  ...

  [[ 0.14075896]]

  [[ 1.4209086 ]]

  [[ 2.336723  ]]]


 [[[ 1.1651244 ]]

  [[ 1.8597164 ]]

  [[ 1.7286096 ]]

  ...

  [[ 0.13370232]]

  [[ 1.1225026 ]]

  [[ 2.3630304 ]]]]"
"[[[[10.485288  ]]

  [[ 4.4973927 ]]

  [[ 9.509426  ]]

  ...

  [[ 7.063763  ]]

  [[ 9.026002  ]]

  [[11.558032  ]]]


 [[[10.209987  ]]

  [[ 4.005688  ]]

  [[ 7.8363414 ]]

  ...

  [[ 6.260225  ]]

  [[ 6.996127  ]]

  [[ 8.66231   ]]]


 [[[ 9.933154  ]]

  [[ 4.4599934 ]]

  [[ 8.4296055 ]]

  ...

  [[ 6.3024035 ]]

  [[ 7.424646  ]]

  [[10.28911   ]]]


 ...


 [[[ 1.2528305 ]]

  [[ 1.8379478 ]]

  [[ 1.682466  ]]

  ...

  [[ 0.19581227]]

  [[ 1.2779636 ]]

  [[ 2.4120345 ]]]


 [[[ 1.3880881 ]]

  [[ 1.7128278 ]]

  [[ 1.5747453 ]]

  ...

  [[ 0.16854012]]

  [[ 1.3326426 ]]

  [[ 2.6257434 ]]]


 [[[ 1.1270655 ]]

  [[ 1.7746185 ]]

  [[ 1.5351743 ]]

  ...

  [[ 0.18691677]]

  [[ 1.2912922 ]]

  [[ 2.3524587 ]]]]"
"[[[[ 8.230872  ]]

  [[ 2.1871963 ]]

  [[ 5.312974  ]]

  ...

  [[ 3.7396631 ]]

  [[ 8.562394  ]]

  [[ 9.277217  ]]]


 [[[ 8.591464  ]]

  [[ 1.9098665 ]]

  [[ 6.3260145 ]]

  ...

  [[ 4.5852118 ]]

  [[ 8.749373  ]]

  [[ 8.971584  ]]]


 [[[10.324386  ]]

  [[ 2.2774673 ]]

  [[ 6.98677   ]]

  ...

  [[ 3.8925724 ]]

  [[ 9.216365  ]]

  [[ 9.133263  ]]]


 ...


 [[[ 1.1463087 ]]

  [[ 1.6512258 ]]

  [[ 1.7577472 ]]

  ...

  [[ 0.16643848]]

  [[ 1.3326678 ]]

  [[ 2.6541746 ]]]


 [[[ 1.1657916 ]]

  [[ 1.8703283 ]]

  [[ 1.7104398 ]]

  ...

  [[ 0.2016701 ]]

  [[ 1.2956703 ]]

  [[ 2.4094088 ]]]


 [[[ 1.137582  ]]

  [[ 1.7114509 ]]

  [[ 1.7986463 ]]

  ...

  [[ 0.17703389]]

  [[ 1.3374945 ]]

  [[ 2.4763865 ]]]]"
"[[[[ 9.815133  ]]

  [[ 2.485713  ]]

  [[ 5.704467  ]]

  ...

  [[ 4.113635  ]]

  [[ 9.060037  ]]

  [[ 9.1575985 ]]]


 [[[10.306755  ]]

  [[ 3.325685  ]]

  [[ 7.0762024 ]]

  ...

  [[ 3.555983  ]]

  [[ 9.475978  ]]

  [[ 9.876693  ]]]


 [[[ 9.99088   ]]

  [[ 2.9382312 ]]

  [[ 5.4471707 ]]

  ...

  [[ 4.1072283 ]]

  [[ 8.4461    ]]

  [[ 9.071524  ]]]


 ...


 [[[ 1.0769758 ]]

  [[ 1.8378086 ]]

  [[ 1.5912801 ]]

  ...

  [[ 0.14642668]]

  [[ 1.1974341 ]]

  [[ 2.4583914 ]]]


 [[[ 0.945962  ]]

  [[ 1.7906754 ]]

  [[ 1.8149945 ]]

  ...

  [[ 0.16619238]]

  [[ 1.2972765 ]]

  [[ 2.7782662 ]]]


 [[[ 1.1609403 ]]

  [[ 1.7187371 ]]

  [[ 1.6084352 ]]

  ...

  [[ 0.16605604]]

  [[ 1.267431  ]]

  [[ 2.4683683 ]]]]"
"[[[[ 6.9377894 ]]

  [[ 4.003111  ]]

  [[ 9.496709  ]]

  ...

  [[ 4.491236  ]]

  [[ 7.266983  ]]

  [[11.720121  ]]]


 [[[ 7.618523  ]]

  [[ 3.6637518 ]]

  [[10.606341  ]]

  ...

  [[ 5.480856  ]]

  [[ 7.543293  ]]

  [[10.972818  ]]]


 [[[ 6.9418135 ]]

  [[ 3.8866217 ]]

  [[10.361198  ]]

  ...

  [[ 6.1547475 ]]

  [[ 7.4763927 ]]

  [[11.497728  ]]]


 ...


 [[[ 1.0692887 ]]

  [[ 1.9188707 ]]

  [[ 1.725595  ]]

  ...

  [[ 0.14647974]]

  [[ 1.2948618 ]]

  [[ 2.3291323 ]]]


 [[[ 1.154054  ]]

  [[ 1.873916  ]]

  [[ 1.7229371 ]]

  ...

  [[ 0.19578663]]

  [[ 1.388281  ]]

  [[ 2.3648312 ]]]


 [[[ 1.0596195 ]]

  [[ 1.9887884 ]]

  [[ 1.8236445 ]]

  ...

  [[ 0.15287578]]

  [[ 1.1837771 ]]

  [[ 2.6819134 ]]]]"
