0
  [[ 4.9568696 ]]

  [[ 6.548488  ]]

  ...

  [[ 4.2988997 ]]

  [[ 8.874084  ]]

  [[10.908905  ]]]


 [[[ 7.4236546 ]]

  [[ 4.0347605 ]]

  [[ 7.057266  ]]

  ...

  [[ 4.2402062 ]]

  [[ 9.155414  ]]

  [[10.07078   ]]]


 ...


 [[[ 1.1772084 ]]

  [[ 1.9218086 ]]

  [[ 1.9433074 ]]

  ...

  [[ 0.17023048]]

  [[ 1.2694522 ]]

  [[ 2.6334426 ]]]


 [[[ 0.9940491 ]]

  [[ 1.7796674 ]]

  [[ 1.4870865 ]]

  ...

  [[ 0.17207238]]

  [[ 1.2449656 ]]

  [[ 2.4333715 ]]]


 [[[ 1.2299137 ]]

  [[ 1.7306048 ]]

  [[ 1.4024899 ]]

  ...

  [[ 0.1871464 ]]

  [[ 1.1995544 ]]

  [[ 2.333186  ]]]]"
"[[[[ 9.797302  ]]

  [[ 4.2873154 ]]

  [[ 7.7806563 ]]

  ...

  [[ 3.4315236 ]]

  [[ 7.8290324 ]]

  [[ 8.905439  ]]]


 [[[ 9.105891  ]]

  [[ 3.850442  ]]

  [[ 6.605731  ]]

  ...

  [[ 3.9436204 ]]

  [[ 8.27547   ]]

  [[ 8.77404   ]]]


 [[[11.044381  ]]

  [[ 4.56872   ]]

  [[ 8.204421  ]]

  ...

  [[ 4.6263037 ]]

  [[ 8.118013  ]]

  [[ 9.579068  ]]]


 ...


 [[[ 0.9942385 ]]

  [[ 1.8715802 ]]

  [[ 1.6992286 ]]

  ...

  [[ 0.19582444]]

  [[ 1.0244224 ]]

  [[ 2.554777  ]]]


 [[[ 1.223281  ]]

  [[ 1.8916732 ]]

  [[ 1.4694118 ]]

  ...

  [[ 0.1360178 ]]

  [[ 1.3315966 ]]

  [[ 2.4198453 ]]]


 [[[ 1.3501903 ]]

  [[ 1.8195616 ]]

  [[ 1.9022495 ]]

  ...

  [[ 0.22166474]]

  [[ 1.4927188 ]]

  [[ 2.7192333 ]]]]"
"[[[[8.181781  ]]

  [[3.338383  ]]

  [[7.8178005 ]]

  ...

  [[4.9025044 ]]

  [[7.6566424 ]]

  [[8.573484  ]]]


 [[[9.206138  ]]

  [[3.8180866 ]]

  [[7.843646  ]]

  ...

  [[4.423956  ]]

  [[8.285492  ]]

  [[8.696956  ]]]


 [[[7.295146  ]]

  [[3.318238  ]]

  [[7.2954016 ]]

  ...

  [[4.241677  ]]

  [[8.156251  ]]

  [[9.676545  ]]]


 ...


 [[[1.0953131 ]]

  [[1.8791206 ]]

  [[1.7827394 ]]

  ...

  [[0.13444312]]

  [[1.0785617 ]]

  [[2.4309053 ]]]


 [[[1.25638   ]]

  [[1.734777  ]]

  [[1.6305394 ]]

  ...

  [[0.19703473]]

  [[1.3671794 ]]

  [[2.5332334 ]]]


 [[[1.3102211 ]]

  [[1.9398961 ]]

  [[1.5879397 ]]

  ...

  [[0.15132856]]

  [[1.4705993 ]]

  [[2.5806234 ]]]]"
"[[[[ 9.964116  ]]

  [[ 4.6350627 ]]

  [[ 7.570992  ]]

  ...

  [[ 7.238454  ]]

  [[ 9.281943  ]]

  [[ 8.268148  ]]]


 [[[ 9.927351  ]]

  [[ 5.0574765 ]]

  [[ 7.1330724 ]]

  ...

  [[ 8.58819   ]]

  [[10.857101  ]]

  [[ 8.99622   ]]]


 [[[ 9.688874  ]]

  [[ 4.1408477 ]]

  [[ 6.3650336 ]]

  ...

  [[ 7.681725  ]]

  [[10.544954  ]]

  [[ 8.775582  ]]]


 ...


 [[[ 1.2261192 ]]

  [[ 1.8632907 ]]

  [[ 1.8264337 ]]

  ...

  [[ 0.20600553]]

  [[ 1.3085921 ]]

  [[ 2.6656778 ]]]


 [[[ 1.260324  ]]

  [[ 1.7108085 ]]

  [[ 1.7804735 ]]

  ...

  [[ 0.17877059]]

  [[ 1.293324  ]]

  [[ 2.5813088 ]]]


 [[[ 1.1611835 ]]

  [[ 1.8827114 ]]

  [[ 1.5253239 ]]

  ...

  [[ 0.143079  ]]

  [[ 1.1090548 ]]

  [[ 2.2262104 ]]]]"
"[[[[ 9.149422 ]]

  [[ 4.749824 ]]

  [[ 6.208485 ]]

  ...

  [[ 4.6994057]]

  [[ 9.315614 ]]

  [[10.113907 ]]]


 [[[ 8.759541 ]]

  [[ 4.767481 ]]

  [[ 6.3849406]]

  ...

  [[ 4.315498 ]]

  [[ 9.174744 ]]

  [[ 9.968123 ]]]


 [[[11.112833 ]]

  [[ 4.588755 ]]

  [[ 6.8087   ]]

  ...

  [[ 5.393488 ]]

  [[ 9.996669 ]]

  [[10.894005 ]]]


 ...


 [[[ 8.855379 ]]

  [[ 3.4452457]]

  [[ 5.5213957]]

  ...

  [[ 3.891556 ]]

  [[ 9.205765 ]]

  [[ 9.261762 ]]]


 [[[ 8.568732 ]]

  [[ 2.4898603]]

  [[ 4.968907 ]]

  ...

  [[ 3.7555788]]

  [[ 8.418291 ]]

  [[ 9.467981 ]]]


 [[[ 8.105644 ]]

  [[ 3.1184182]]

  [[ 6.1377273]]

  ...

  [[ 3.1764793]]

  [[ 8.31312  ]]

  [[ 9.034315 ]]]]"
"[[[[10.335303  ]]

  [[ 2.8500206 ]]

  [[ 6.4976077 ]]

  ...

  [[ 4.7676888 ]]

  [[ 8.535763  ]]

  [[ 7.189348  ]]]


 [[[11.696204  ]]

  [[ 3.7112958 ]]

  [[ 7.572605  ]]

  ...

  [[ 4.861736  ]]

  [[ 8.900623  ]]

  [[ 7.7829423 ]]]


 [[[10.95356   ]]

  [[ 3.224648  ]]

  [[ 6.521134  ]]

  ...

  [[ 5.4442873 ]]

  [[ 8.488164  ]]

  [[ 6.3551865 ]]]


 ...


 [[[ 1.2921003 ]]

  [[ 1.6266423 ]]

  [[ 1.8648162 ]]

  ...

  [[ 0.20746705]]

  [[ 1.3916588 ]]

  [[ 2.574979  ]]]


 [[[ 1.1525731 ]]

  [[ 1.7548256 ]]

  [[ 1.338224  ]]

  ...

  [[ 0.22009303]]

  [[ 1.2180921 ]]

  [[ 2.3792505 ]]]


 [[[ 1.2304972 ]]

  [[ 1.6411179 ]]

  [[ 1.5626916 ]]

  ...

  [[ 0.14632684]]

  [[ 1.3916703 ]]

  [[ 2.3505487 ]]]]"
"[[[[ 8.394041  ]]

  [[ 3.0421872 ]]

  [[ 8.567563  ]]

  ...

  [[ 6.8474655 ]]

  [[ 9.500012  ]]

  [[11.219602  ]]]


 [[[ 8.06048   ]]

  [[ 3.47454   ]]

  [[10.491115  ]]

  ...

  [[ 8.774362  ]]

  [[ 9.852508  ]]

  [[11.489296  ]]]


 [[[ 9.423321  ]]

  [[ 4.8139315 ]]

  [[11.492534  ]]

  ...

  [[ 7.7463994 ]]

  [[10.679343  ]]

  [[10.705754  ]]]


 ...


 [[[ 1.3218199 ]]

  [[ 1.7670583 ]]

  [[ 1.7352712 ]]

  ...

  [[ 0.15943621]]

  [[ 1.3627399 ]]

  [[ 2.5786755 ]]]


 [[[ 1.0986732 ]]

  [[ 1.8761438 ]]

  [[ 1.7467899 ]]

  ...

  [[ 0.14472233]]

  [[ 1.2436842 ]]

  [[ 2.671679  ]]]


 [[[ 1.1851807 ]]

  [[ 1.9841199 ]]

  [[ 1.799309  ]]

  ...

  [[ 0.16860951]]

  [[ 1.3525403 ]]

  [[ 2.750674  ]]]]"
"[[[[11.105574  ]]

  [[ 5.787668  ]]

  [[ 8.228925  ]]

  ...

  [[ 2.8038523 ]]

  [[ 6.695324  ]]

  [[ 8.553173  ]]]


 [[[11.12142   ]]

  [[ 4.871115  ]]

  [[ 8.008299  ]]

  ...

  [[ 2.9334848 ]]

  [[ 6.619046  ]]

  [[10.545647  ]]]


 [[[10.240157  ]]

  [[ 4.962626  ]]

  [[ 7.7194123 ]]

  ...

  [[ 3.4492362 ]]

  [[ 5.857275  ]]

  [[ 9.880005  ]]]


 ...


 [[[ 7.920926  ]]

  [[ 3.9782503 ]]

  [[ 6.081084  ]]

  ...

  [[ 1.5856731 ]]

  [[ 4.7179556 ]]

  [[ 9.938226  ]]]


 [[[ 1.3447217 ]]

  [[ 1.7653196 ]]

  [[ 1.7486626 ]]

  ...

  [[ 0.2374953 ]]

  [[ 1.3033246 ]]

  [[ 2.412959  ]]]


 [[[ 1.2680781 ]]

  [[ 1.8460217 ]]

  [[ 1.7842236 ]]

  ...

  [[ 0.17255622]]

  [[ 1.2263914 ]]

  [[ 2.582008  ]]]]"
"[[[[ 8.684101  ]]

  [[ 4.483091  ]]

  [[ 9.089     ]]

  ...

  [[ 5.041267  ]]

  [[ 8.791908  ]]

  [[10.589812  ]]]


 [[[ 7.7868986 ]]

  [[ 3.477053  ]]

  [[ 8.137736  ]]

  ...

  [[ 5.042648  ]]

  [[ 8.246824  ]]

  [[ 9.030108  ]]]


 [[[ 9.085426  ]]

  [[ 4.4386873 ]]

  [[ 9.270506  ]]

  ...

  [[ 4.700592  ]]

  [[ 9.042238  ]]

  [[10.9920025 ]]]


 ...


 [[[ 1.3020263 ]]

  [[ 1.7223518 ]]

  [[ 1.5751914 ]]

  ...

  [[ 0.19629472]]

  [[ 1.4807979 ]]

  [[ 2.4151857 ]]]


 [[[ 1.1630249 ]]

  [[ 1.8013426 ]]

  [[ 1.6607858 ]]

  ...

  [[ 0.18336514]]

  [[ 1.3851154 ]]

  [[ 2.570022  ]]]


 [[[ 1.272229  ]]

  [[ 1.7176812 ]]

  [[ 1.2311785 ]]

  ...

  [[ 0.2551333 ]]

  [[ 1.1687024 ]]

  [[ 2.281365  ]]]]"
"[[[[11.439095  ]]

  [[ 4.5533695 ]]

  [[ 7.136626  ]]

  ...

  [[ 6.868286  ]]

  [[ 7.9879546 ]]

  [[12.276586  ]]]


 [[[ 9.752374  ]]

  [[ 4.106111  ]]

  [[ 5.984738  ]]

  ...

  [[ 6.302802  ]]

  [[ 7.847308  ]]

  [[12.599172  ]]]


 [[[10.5435095 ]]

  [[ 3.7807953 ]]

  [[ 6.8514686 ]]

  ...

  [[ 6.5801625 ]]

  [[ 8.109359  ]]

  [[12.930992  ]]]


 ...


 [[[ 1.14257   ]]

  [[ 1.6838341 ]]

  [[ 1.6031144 ]]

  ...

  [[ 0.1437151 ]]

  [[ 1.2448384 ]]

  [[ 2.4585145 ]]]


 [[[ 0.9283751 ]]

  [[ 1.9328866 ]]

  [[ 1.5977808 ]]

  ...

  [[ 0.18131712]]

  [[ 1.205533  ]]

  [[ 2.5190482 ]]]


 [[[ 1.2816689 ]]

  [[ 1.8346415 ]]

  [[ 1.6050249 ]]

  ...

  [[ 0.17923528]]

  [[ 1.3322097 ]]

  [[ 2.3647182 ]]]]"
"[[[[ 9.611588  ]]

  [[ 3.2773948 ]]

  [[ 7.903212  ]]

  ...

  [[ 3.6671078 ]]

  [[10.527327  ]]

  [[ 9.938891  ]]]


 [[[11.38545   ]]

  [[ 3.9734216 ]]

  [[ 8.252517  ]]

  ...

  [[ 3.9252903 ]]

  [[11.75578   ]]

  [[11.8829975 ]]]


 [[[ 9.881666  ]]

  [[ 4.4289107 ]]

  [[ 8.57993   ]]

  ...

  [[ 4.6560745 ]]

  [[12.605522  ]]

  [[12.236152  ]]]


 ...


 [[[ 1.3045303 ]]

  [[ 1.8689263 ]]

  [[ 1.6020807 ]]

  ...

  [[ 0.13123943]]

  [[ 1.3247243 ]]

  [[ 2.512766  ]]]


 [[[ 1.1943884 ]]

  [[ 1.6579014 ]]

  [[ 1.488399  ]]

  ...

  [[ 0.20675743]]

  [[ 1.257417  ]]

  [[ 2.3863745 ]]]


 [[[ 1.2780243 ]]

  [[ 1.9169091 ]]

  [[ 1.7095778 ]]

  ...

  [[ 0.19342308]]

  [[ 1.2238643 ]]

  [[ 2.4255946 ]]]]"
"[[[[ 7.358589  ]]

  [[ 3.874222  ]]

  [[ 7.964455  ]]

  ...

  [[ 6.6452093 ]]

  [[ 7.7617903 ]]

  [[11.010278  ]]]


 [[[ 8.111482  ]]

  [[ 3.4498577 ]]

  [[ 7.6944537 ]]

  ...

  [[ 6.189245  ]]

  [[ 8.017058  ]]

  [[10.238447  ]]]


 [[[ 8.1059265 ]]

  [[ 3.8063254 ]]

  [[ 6.6402802 ]]

  ...

  [[ 6.5208545 ]]

  [[ 9.60079   ]]

  [[10.274975  ]]]


 ...


 [[[ 7.582414  ]]

  [[ 2.6840496 ]]

  [[ 5.6085567 ]]

  ...

  [[ 4.8327985 ]]

  [[ 8.265488  ]]

  [[ 9.807838  ]]]


 [[[ 1.2407057 ]]

  [[ 1.7725363 ]]

  [[ 1.7824606 ]]

  ...

  [[ 0.15705886]]

  [[ 1.2406904 ]]

  [[ 2.5342188 ]]]


 [[[ 1.2815263 ]]

  [[ 1.8064597 ]]

  [[ 1.6839513 ]]

  ...

  [[ 0.25328302]]

  [[ 1.5095237 ]]

  [[ 2.4911394 ]]]]"
"[[[[9.376535 ]]

  [[3.7378464]]

  [[9.312227 ]]

  ...

  [[4.004572 ]]

  [[9.031553 ]]

  [[8.381175 ]]]


 [[[9.0098   ]]

  [[3.47395  ]]

  [[9.719144 ]]

  ...

  [[3.7173257]]

  [[8.351051 ]]

  [[9.842686 ]]]


 [[[8.947667 ]]

  [[3.448586 ]]

  [[8.947505 ]]

  ...

  [[5.215286 ]]

  [[9.258842 ]]

  [[9.097888 ]]]


 ...


 [[[8.584507 ]]

  [[3.1894236]]

  [[6.529171 ]]

  ...

  [[3.708096 ]]

  [[8.457489 ]]

  [[9.602856 ]]]


 [[[8.882398 ]]

  [[3.2903442]]

  [[6.556228 ]]

  ...

  [[4.04276  ]]

  [[7.6787252]]

  [[9.019845 ]]]


 [[[8.739937 ]]

  [[2.6533685]]

  [[6.3341093]]

  ...

  [[4.00738  ]]

  [[9.174492 ]]

  [[9.842936 ]]]]"
"[[[[ 9.212431  ]]

  [[ 2.3918304 ]]

  [[ 6.7003093 ]]

  ...

  [[ 4.9044805 ]]

  [[ 8.878753  ]]

  [[ 9.75134   ]]]


 [[[10.419608  ]]

  [[ 3.4340413 ]]

  [[ 7.8857574 ]]

  ...

  [[ 6.261336  ]]

  [[ 8.069299  ]]

  [[10.204492  ]]]


 [[[ 8.74506   ]]

  [[ 3.022392  ]]

  [[ 7.7153106 ]]

  ...

  [[ 5.796547  ]]

  [[ 7.3655477 ]]

  [[ 8.887512  ]]]


 ...


 [[[ 1.2671918 ]]

  [[ 1.8819935 ]]

  [[ 1.5553175 ]]

  ...

  [[ 0.1745979 ]]

  [[ 1.385267  ]]

  [[ 2.4938247 ]]]


 [[[ 1.217888  ]]

  [[ 1.8553703 ]]

  [[ 1.685659  ]]

  ...

  [[ 0.22635564]]

  [[ 1.4187405 ]]

  [[ 2.5222476 ]]]


 [[[ 1.2096212 ]]

  [[ 1.8746177 ]]

  [[ 1.936817  ]]

  ...

  [[ 0.17022139]]

  [[ 1.3709334 ]]

  [[ 2.4838736 ]]]]"
"[[[[11.20416   ]]

  [[ 4.3790455 ]]

  [[ 8.56057   ]]

  ...

  [[ 6.479979  ]]

  [[12.100457  ]]

  [[11.009023  ]]]


 [[[12.768249  ]]

  [[ 5.110084  ]]

  [[ 8.155751  ]]

  ...

  [[ 5.8214374 ]]

  [[12.250426  ]]

  [[12.490457  ]]]


 [[[11.880973  ]]

  [[ 5.0355134 ]]

  [[ 8.706795  ]]

  ...

  [[ 5.4704204 ]]

  [[12.148999  ]]

  [[11.5574045 ]]]


 ...


 [[[ 1.2499251 ]]

  [[ 1.7287927 ]]

  [[ 1.6193898 ]]

  ...

  [[ 0.16571572]]

  [[ 1.3576064 ]]

  [[ 2.4280376 ]]]


 [[[ 1.1362523 ]]

  [[ 1.952963  ]]

  [[ 1.696342  ]]

  ...

  [[ 0.12563792]]

  [[ 1.0664763 ]]

  [[ 2.5880265 ]]]


 [[[ 1.1256616 ]]

  [[ 1.7207462 ]]

  [[ 1.4269853 ]]

  ...

  [[ 0.15747012]]

  [[ 1.2071099 ]]

  [[ 2.3946636 ]]]]"
"[[[[10.168171  ]]

  [[ 3.0855954 ]]

  [[ 6.754841  ]]

  ...

  [[ 4.0880685 ]]

  [[ 8.263009  ]]

  [[ 9.153699  ]]]


 [[[10.896984  ]]

  [[ 3.220414  ]]

  [[ 8.157807  ]]

  ...

  [[ 6.002371  ]]

  [[ 7.616681  ]]

  [[ 9.928481  ]]]


 [[[10.360742  ]]

  [[ 3.1654303 ]]

  [[ 7.6414833 ]]

  ...

  [[ 6.114731  ]]

  [[ 9.112008  ]]

  [[ 9.164814  ]]]


 ...


 [[[ 1.2602917 ]]

  [[ 1.8263942 ]]

  [[ 1.4043008 ]]

  ...

  [[ 0.17170356]]

  [[ 1.3103178 ]]

  [[ 2.608365  ]]]


 [[[ 1.2148235 ]]

  [[ 1.6863497 ]]

  [[ 1.5820706 ]]

  ...

  [[ 0.17138742]]

  [[ 1.1172186 ]]

  [[ 2.5278347 ]]]


 [[[ 1.1919867 ]]

  [[ 1.750918  ]]

  [[ 1.6638047 ]]

  ...

  [[ 0.12095203]]

  [[ 1.3396106 ]]

  [[ 2.4967794 ]]]]"
"[[[[ 8.852794  ]]

  [[ 3.1610599 ]]

  [[ 8.162617  ]]

  ...

  [[ 5.8110657 ]]

  [[ 8.22617   ]]

  [[10.4509735 ]]]


 [[[10.0086565 ]]

  [[ 3.22068   ]]

  [[ 8.017067  ]]

  ...

  [[ 4.9731975 ]]

  [[ 8.470047  ]]

  [[10.4194765 ]]]


 [[[ 8.061178  ]]

  [[ 3.1030884 ]]

  [[ 8.010815  ]]

  ...

  [[ 5.006037  ]]

  [[ 7.915964  ]]

  [[ 9.632868  ]]]


 ...


 [[[ 1.30794   ]]

  [[ 1.8014066 ]]

  [[ 1.6215041 ]]

  ...

  [[ 0.22569999]]

  [[ 1.3149272 ]]

  [[ 2.6137066 ]]]


 [[[ 1.222301  ]]

  [[ 1.6490619 ]]

  [[ 1.3192964 ]]

  ...

  [[ 0.16900654]]

  [[ 1.3579321 ]]

  [[ 2.4155502 ]]]


 [[[ 1.1887279 ]]

  [[ 1.8181345 ]]

  [[ 1.8406919 ]]

  ...

  [[ 0.21066433]]

  [[ 1.4080794 ]]

  [[ 2.4087899 ]]]]"
"[[[[ 9.887415  ]]

  [[ 2.875052  ]]

  [[ 5.645554  ]]

  ...

  [[ 4.1087694 ]]

  [[ 8.582494  ]]

  [[ 9.759928  ]]]


 [[[11.196427  ]]

  [[ 3.9962468 ]]

  [[ 5.636933  ]]

  ...

  [[ 5.736402  ]]

  [[ 9.095258  ]]

  [[10.586661  ]]]


 [[[10.50924   ]]

  [[ 4.9441657 ]]

  [[ 8.342153  ]]

  ...

  [[ 5.1253777 ]]

  [[ 8.6692295 ]]

  [[10.054848  ]]]


 ...


 [[[ 1.0700216 ]]

  [[ 1.8167322 ]]

  [[ 1.6409695 ]]

  ...

  [[ 0.17883013]]

  [[ 1.275369  ]]

  [[ 2.5964992 ]]]


 [[[ 1.3265561 ]]

  [[ 1.7901878 ]]

  [[ 1.7037649 ]]

  ...

  [[ 0.24899502]]

  [[ 1.5210645 ]]

  [[ 2.4734511 ]]]


 [[[ 1.2257897 ]]

  [[ 1.7044628 ]]

  [[ 1.5787852 ]]

  ...

  [[ 0.24422622]]

  [[ 1.3476378 ]]

  [[ 2.508996  ]]]]"
"[[[[11.397927  ]]

  [[ 5.6595926 ]]

  [[ 8.194214  ]]

  ...

  [[ 7.3176436 ]]

  [[10.361208  ]]

  [[13.906454  ]]]


 [[[10.874493  ]]

  [[ 7.3551683 ]]

  [[10.216951  ]]

  ...

  [[ 7.5413647 ]]

  [[10.477319  ]]

  [[13.545959  ]]]


 [[[ 9.916391  ]]

  [[ 6.642734  ]]

  [[ 9.512123  ]]

  ...

  [[ 8.016869  ]]

  [[10.189928  ]]

  [[14.677058  ]]]


 ...


 [[[ 0.96516055]]

  [[ 2.033764  ]]

  [[ 1.7049596 ]]

  ...

  [[ 0.12831178]]

  [[ 1.1977397 ]]

  [[ 2.5418708 ]]]


 [[[ 1.3053757 ]]

  [[ 1.9039005 ]]

  [[ 1.8534065 ]]

  ...

  [[ 0.19217709]]

  [[ 1.3423463 ]]

  [[ 2.5891347 ]]]


 [[[ 1.3803263 ]]

  [[ 1.8807461 ]]

  [[ 1.6271051 ]]

  ...

  [[ 0.17241085]]

  [[ 1.3476038 ]]

  [[ 2.5701551 ]]]]"
"[[[[10.458762  ]]

  [[ 3.072914  ]]

  [[ 6.8486543 ]]

  ...

  [[ 4.293971  ]]

  [[ 9.86383   ]]

  [[ 9.167286  ]]]


 [[[ 8.933378  ]]

  [[ 3.2323315 ]]

  [[ 7.278388  ]]

  ...

  [[ 4.4878016 ]]

  [[ 9.909812  ]]

  [[ 9.813338  ]]]


 [[[10.843733  ]]

  [[ 2.932724  ]]

  [[ 6.5712695 ]]

  ...

  [[ 3.5185356 ]]

  [[ 9.68662   ]]

  [[ 9.083483  ]]]


 ...


 [[[ 1.1964973 ]]

  [[ 1.6884917 ]]

  [[ 1.6211898 ]]

  ...

  [[ 0.16728362]]

  [[ 1.2495706 ]]

  [[ 2.4793272 ]]]


 [[[ 1.2122263 ]]

  [[ 1.9176415 ]]

  [[ 1.9155788 ]]

  ...

  [[ 0.24262255]]

  [[ 1.3359894 ]]

  [[ 2.415017  ]]]


 [[[ 1.12075   ]]

  [[ 1.779133  ]]

  [[ 1.594601  ]]

  ...

  [[ 0.15706444]]

  [[ 1.1796772 ]]

  [[ 2.2253835 ]]]]"
"[[[[ 8.9435   ]]

  [[ 5.808779 ]]

  [[ 8.499337 ]]

  ...

  [[ 8.992045 ]]

  [[10.554417 ]]

  [[10.801706 ]]]


 [[[10.497443 ]]

  [[ 6.6547966]]

  [[ 9.594227 ]]

  ...

  [[ 8.866561 ]]

  [[10.678731 ]]

  [[10.636985 ]]]


 [[[11.900365 ]]

  [[ 5.8068705]]

  [[10.230342 ]]

  ...

  [[10.460742 ]]

  [[10.634965 ]]

  [[11.322658 ]]]


 ...


 [[[ 7.883329 ]]

  [[ 4.6356535]]

  [[ 6.069827 ]]

  ...

  [[ 5.3882   ]]

  [[ 8.387082 ]]

  [[ 8.5180435]]]


 [[[ 9.075523 ]]

  [[ 4.8754883]]

  [[ 6.650851 ]]

  ...

  [[ 6.2281694]]

  [[ 7.627973 ]]

  [[ 9.746242 ]]]


 [[[ 9.301812 ]]

  [[ 4.9524827]]

  [[ 6.5090904]]

  ...

  [[ 6.085939 ]]

  [[ 8.38474  ]]

  [[ 9.665537 ]]]]"
"[[[[9.166307  ]]

  [[3.4529855 ]]

  [[7.966388  ]]

  ...

  [[2.5860214 ]]

  [[7.244264  ]]

  [[9.313717  ]]]


 [[[8.256204  ]]

  [[3.7396684 ]]

  [[7.70269   ]]

  ...

  [[3.1867151 ]]

  [[7.4539456 ]]

  [[8.543273  ]]]


 [[[9.377365  ]]

  [[4.2527223 ]]

  [[7.627791  ]]

  ...

  [[4.189034  ]]

  [[8.427376  ]]

  [[9.459798  ]]]


 ...


 [[[1.1880234 ]]

  [[1.7187914 ]]

  [[1.6659738 ]]

  ...

  [[0.12622812]]

