0
"[[[[11.08328   ]]

  [[ 0.12694131]]

  [[ 1.1062254 ]]

  [[ 2.5995386 ]]]


 [[[ 1.048865  ]]

  [[ 1.7980802 ]]

  [[ 1.6628414 ]]

  ...

  [[ 0.16897026]]

  [[ 1.4029934 ]]

  [[ 2.688422  ]]]


 [[[ 1.1265149 ]]

  [[ 1.959372  ]]

  [[ 1.5082165 ]]

  ...

  [[ 0.12475772]]

  [[ 1.2757791 ]]

  [[ 2.4727926 ]]]]"
"[[[[ 7.1591954 ]]

  [[ 3.3896513 ]]

  [[ 7.5696363 ]]

  ...

  [[ 4.5909295 ]]

  [[ 8.607722  ]]

  [[11.356436  ]]]


 [[[ 7.735918  ]]

  [[ 3.5504353 ]]

  [[ 8.353163  ]]

  ...

  [[ 5.758061  ]]

  [[ 9.446395  ]]

  [[10.411111  ]]]


 [[[ 7.1200733 ]]

  [[ 4.5379863 ]]

  [[ 8.251321  ]]

  ...

  [[ 5.666207  ]]

  [[ 9.608289  ]]

  [[11.273454  ]]]


 ...


 [[[ 1.0888606 ]]

  [[ 1.8819197 ]]

  [[ 1.7185777 ]]

  ...

  [[ 0.11209104]]

  [[ 1.265416  ]]

  [[ 2.6657176 ]]]


 [[[ 1.2200098 ]]

  [[ 1.928878  ]]

  [[ 1.6624331 ]]

  ...

  [[ 0.15354484]]

  [[ 1.1609505 ]]

  [[ 2.558777  ]]]


 [[[ 1.2276323 ]]

  [[ 1.8192686 ]]

  [[ 1.6614149 ]]

  ...

  [[ 0.19167267]]

  [[ 1.3314255 ]]

  [[ 2.5127115 ]]]]"
"[[[[8.811492  ]]

  [[3.5330665 ]]

  [[8.608228  ]]

  ...

  [[2.6643348 ]]

  [[7.2175264 ]]

  [[8.94487   ]]]


 [[[8.514097  ]]

  [[2.848359  ]]

  [[7.8034453 ]]

  ...

  [[3.2092347 ]]

  [[8.56029   ]]

  [[8.458128  ]]]


 [[[8.379293  ]]

  [[2.9002976 ]]

  [[7.749071  ]]

  ...

  [[3.9759178 ]]

  [[7.0671186 ]]

  [[8.213425  ]]]


 ...


 [[[1.1745416 ]]

  [[1.6140407 ]]

  [[1.5346719 ]]

  ...

  [[0.19037373]]

  [[1.3577039 ]]

  [[2.2869256 ]]]


 [[[1.2686235 ]]

  [[1.6067266 ]]

  [[1.6626391 ]]

  ...

  [[0.17759867]]

  [[1.2928964 ]]

  [[2.5059052 ]]]


 [[[1.134348  ]]

  [[1.7596273 ]]

  [[1.6283851 ]]

  ...

  [[0.1397776 ]]

  [[1.3419638 ]]

  [[2.3594148 ]]]]"
"[[[[10.345814  ]]

  [[ 4.9797854 ]]

  [[ 7.916509  ]]

  ...

  [[ 4.5958776 ]]

  [[11.165027  ]]

  [[11.505062  ]]]


 [[[10.523932  ]]

  [[ 4.6459374 ]]

  [[ 7.1519666 ]]

  ...

  [[ 4.1952844 ]]

  [[10.89696   ]]

  [[12.688979  ]]]


 [[[ 9.967861  ]]

  [[ 3.9917448 ]]

  [[ 6.328294  ]]

  ...

  [[ 4.161464  ]]

  [[11.388253  ]]

  [[12.325987  ]]]


 ...


 [[[ 1.2105514 ]]

  [[ 1.9231223 ]]

  [[ 1.7923567 ]]

  ...

  [[ 0.18592843]]

  [[ 1.233616  ]]

  [[ 2.6165385 ]]]


 [[[ 1.200588  ]]

  [[ 1.9014517 ]]

  [[ 1.4330629 ]]

  ...

  [[ 0.14289235]]

  [[ 1.2737914 ]]

  [[ 2.6339667 ]]]


 [[[ 1.1688117 ]]

  [[ 1.7715683 ]]

  [[ 1.4670535 ]]

  ...

  [[ 0.21279636]]

  [[ 1.3594216 ]]

  [[ 2.4178023 ]]]]"
"[[[[ 8.040788  ]]

  [[ 3.992718  ]]

  [[ 9.595395  ]]

  ...

  [[ 6.7001767 ]]

  [[ 9.108951  ]]

  [[10.799809  ]]]


 [[[ 9.117577  ]]

  [[ 3.985859  ]]

  [[ 8.407205  ]]

  ...

  [[ 6.200441  ]]

  [[ 8.952733  ]]

  [[11.598312  ]]]


 [[[ 9.4663    ]]

  [[ 4.2651606 ]]

  [[ 8.431105  ]]

  ...

  [[ 6.6645126 ]]

  [[ 8.825854  ]]

  [[11.236907  ]]]


 ...


 [[[ 1.125873  ]]

  [[ 1.727639  ]]

  [[ 1.497362  ]]

  ...

  [[ 0.20904376]]

  [[ 1.3992658 ]]

  [[ 2.3019981 ]]]


 [[[ 1.1741235 ]]

  [[ 1.8864089 ]]

  [[ 1.8401343 ]]

  ...

  [[ 0.16707812]]

  [[ 1.2476486 ]]

  [[ 2.5018992 ]]]


 [[[ 1.0387899 ]]

  [[ 1.9795907 ]]

  [[ 2.0522583 ]]

  ...

  [[ 0.20238443]]

  [[ 1.3013602 ]]

  [[ 2.8732595 ]]]]"
"[[[[ 9.049987  ]]

  [[ 3.176398  ]]

  [[ 6.476959  ]]

  ...

  [[ 3.878937  ]]

  [[ 8.114907  ]]

  [[10.474941  ]]]


 [[[ 8.819379  ]]

  [[ 3.758028  ]]

  [[ 7.309499  ]]

  ...

  [[ 3.1491718 ]]

  [[ 8.611349  ]]

  [[11.072223  ]]]


 [[[ 9.767905  ]]

  [[ 2.9379132 ]]

  [[ 7.3411455 ]]

  ...

  [[ 4.179569  ]]

  [[ 8.514272  ]]

  [[11.233609  ]]]


 ...


 [[[ 1.1752976 ]]

  [[ 1.7622824 ]]

  [[ 1.5940163 ]]

  ...

  [[ 0.20702751]]

  [[ 1.336702  ]]

  [[ 2.4993625 ]]]


 [[[ 1.0314991 ]]

  [[ 1.746379  ]]

  [[ 1.8000593 ]]

  ...

  [[ 0.19337432]]

  [[ 1.2393173 ]]

  [[ 2.6685746 ]]]


 [[[ 1.1549269 ]]

  [[ 1.753046  ]]

  [[ 1.6711602 ]]

  ...

  [[ 0.14920019]]

  [[ 1.3151605 ]]

  [[ 2.6044586 ]]]]"
"[[[[ 8.661699  ]]

  [[ 3.4199162 ]]

  [[ 7.2063017 ]]

  ...

  [[ 3.8306992 ]]

  [[ 8.875398  ]]

  [[ 9.247217  ]]]


 [[[10.186048  ]]

  [[ 4.328336  ]]

  [[ 7.96222   ]]

  ...

  [[ 4.1496034 ]]

  [[ 8.964291  ]]

  [[ 9.067938  ]]]


 [[[10.2071905 ]]

  [[ 3.2996743 ]]

  [[ 8.437782  ]]

  ...

  [[ 3.8916876 ]]

  [[ 8.7819195 ]]

  [[ 9.291089  ]]]


 ...


 [[[ 1.163524  ]]

  [[ 1.798417  ]]

  [[ 1.8957771 ]]

  ...

  [[ 0.17173898]]

  [[ 1.2629819 ]]

  [[ 2.6400034 ]]]


 [[[ 1.1223458 ]]

  [[ 1.7497264 ]]

  [[ 1.8157086 ]]

  ...

  [[ 0.18588054]]

  [[ 1.2831178 ]]

  [[ 2.7997663 ]]]


 [[[ 1.3747807 ]]

  [[ 1.7509493 ]]

  [[ 1.5173312 ]]

  ...

  [[ 0.14997046]]

  [[ 1.2679467 ]]

  [[ 2.474119  ]]]]"
"[[[[11.076014  ]]

  [[ 4.799449  ]]

  [[ 8.325766  ]]

  ...

  [[ 5.2479153 ]]

  [[ 8.118702  ]]

  [[ 9.329195  ]]]


 [[[10.917196  ]]

  [[ 3.905475  ]]

  [[ 6.7859263 ]]

  ...

  [[ 5.0143533 ]]

  [[ 8.804196  ]]

  [[ 9.015699  ]]]


 [[[10.952814  ]]

  [[ 3.4907696 ]]

  [[ 6.142574  ]]

  ...

  [[ 5.4492908 ]]

  [[ 7.349634  ]]

  [[ 8.44053   ]]]


 ...


 [[[ 1.0994633 ]]

  [[ 1.9952533 ]]

  [[ 1.7984843 ]]

  ...

  [[ 0.19785571]]

  [[ 1.1616567 ]]

  [[ 2.5613048 ]]]


 [[[ 1.2024101 ]]

  [[ 1.727264  ]]

  [[ 1.6245227 ]]

  ...

  [[ 0.18526727]]

  [[ 1.3773845 ]]

  [[ 2.3100002 ]]]


 [[[ 1.1557485 ]]

  [[ 1.8559321 ]]

  [[ 1.5788885 ]]

  ...

  [[ 0.15795599]]

  [[ 1.3031983 ]]

  [[ 2.5052538 ]]]]"
"[[[[11.8173685 ]]

  [[ 5.7086935 ]]

  [[ 8.143467  ]]

  ...

  [[ 8.541937  ]]

  [[11.563553  ]]

  [[10.805367  ]]]


 [[[ 9.594955  ]]

  [[ 7.316402  ]]

  [[ 7.4512844 ]]

  ...

  [[ 8.441519  ]]

  [[11.502371  ]]

  [[ 9.876073  ]]]


 [[[ 8.672529  ]]

  [[ 7.17555   ]]

  [[ 7.7737923 ]]

  ...

  [[ 8.886807  ]]

  [[11.382746  ]]

  [[10.639352  ]]]


 ...


 [[[ 1.2240552 ]]

  [[ 1.7080106 ]]

  [[ 1.4789582 ]]

  ...

  [[ 0.18391411]]

  [[ 1.3165431 ]]

  [[ 2.5535834 ]]]


 [[[ 1.2492123 ]]

  [[ 1.9510537 ]]

  [[ 1.6980002 ]]

  ...

  [[ 0.11598118]]

  [[ 1.3081589 ]]

  [[ 2.5518181 ]]]


 [[[ 1.2048912 ]]

  [[ 1.8267692 ]]

  [[ 1.2978165 ]]

  ...

  [[ 0.11374179]]

  [[ 1.3253719 ]]

  [[ 2.3452134 ]]]]"
"[[[[12.808681  ]]

  [[ 5.7228622 ]]

  [[ 7.802281  ]]

  ...

  [[ 7.713118  ]]

  [[11.156477  ]]

  [[ 8.214331  ]]]


 [[[13.472072  ]]

  [[ 4.722228  ]]

  [[ 7.759757  ]]

  ...

  [[ 6.4925914 ]]

  [[10.619178  ]]

  [[ 8.6941805 ]]]


 [[[13.003623  ]]

  [[ 5.7856765 ]]

  [[ 7.8376284 ]]

  ...

  [[ 7.5836697 ]]

  [[10.605186  ]]

  [[ 8.375031  ]]]


 ...


 [[[ 1.297922  ]]

  [[ 1.8102642 ]]

  [[ 1.6415546 ]]

  ...

  [[ 0.20251381]]

  [[ 1.3087268 ]]

  [[ 2.2516456 ]]]


 [[[ 1.0915717 ]]

  [[ 1.8511261 ]]

  [[ 1.7415286 ]]

  ...

  [[ 0.24790142]]

  [[ 1.3193465 ]]

  [[ 2.7151003 ]]]


 [[[ 1.2609395 ]]

  [[ 1.8157818 ]]

  [[ 1.7289366 ]]

  ...

  [[ 0.19459094]]

  [[ 1.3183502 ]]

  [[ 2.701714  ]]]]"
"[[[[10.616987  ]]

  [[ 4.2425394 ]]

  [[ 7.470893  ]]

  ...

  [[ 4.009695  ]]

  [[10.840493  ]]

  [[10.457846  ]]]


 [[[10.6159725 ]]

  [[ 4.1363177 ]]

  [[ 7.536367  ]]

  ...

  [[ 4.1600857 ]]

  [[10.039118  ]]

  [[10.981242  ]]]


 [[[ 9.511721  ]]

  [[ 4.915067  ]]

  [[ 5.693418  ]]

  ...

  [[ 3.7845678 ]]

  [[10.388551  ]]

  [[10.37527   ]]]


 ...


 [[[ 1.2837614 ]]

  [[ 1.8098769 ]]

  [[ 1.5841303 ]]

  ...

  [[ 0.20918806]]

  [[ 1.34295   ]]

  [[ 2.4600704 ]]]


 [[[ 1.1839648 ]]

  [[ 1.7618412 ]]

  [[ 1.5695972 ]]

  ...

  [[ 0.17266718]]

  [[ 1.217287  ]]

  [[ 2.3393009 ]]]


 [[[ 1.1817826 ]]

  [[ 1.9478989 ]]

  [[ 1.7415245 ]]

  ...

  [[ 0.148472  ]]

  [[ 1.2617977 ]]

  [[ 2.5423384 ]]]]"
"[[[[ 8.548097  ]]

  [[ 3.5238092 ]]

  [[ 6.519398  ]]

  ...

  [[ 4.235313  ]]

  [[ 8.031191  ]]

  [[ 9.908469  ]]]


 [[[ 9.5837345 ]]

  [[ 3.7208202 ]]

  [[ 7.496683  ]]

  ...

  [[ 4.8087416 ]]

  [[ 8.423493  ]]

  [[ 9.441526  ]]]


 [[[ 9.519669  ]]

  [[ 4.0000157 ]]

  [[ 6.258717  ]]

  ...

  [[ 4.5825143 ]]

  [[ 8.698589  ]]

  [[10.01081   ]]]


 ...


 [[[ 1.1551058 ]]

  [[ 1.8034986 ]]

  [[ 1.6327935 ]]

  ...

  [[ 0.14679557]]

  [[ 1.311033  ]]

  [[ 2.3149872 ]]]


 [[[ 1.283005  ]]

  [[ 1.8940251 ]]

  [[ 1.5834193 ]]

  ...

  [[ 0.11965958]]

  [[ 1.1613675 ]]

  [[ 2.370582  ]]]


 [[[ 1.1794871 ]]

  [[ 1.8750838 ]]

  [[ 1.697261  ]]

  ...

  [[ 0.1755789 ]]

  [[ 1.4937404 ]]

  [[ 2.6316018 ]]]]"
"[[[[ 8.819639  ]]

  [[ 3.9069073 ]]

  [[ 7.0463367 ]]

  ...

  [[ 5.810494  ]]

  [[ 8.596517  ]]

  [[ 9.231245  ]]]


 [[[ 8.913595  ]]

  [[ 3.0905578 ]]

  [[ 8.459456  ]]

  ...

  [[ 5.86661   ]]

  [[ 7.1695457 ]]

  [[10.957649  ]]]


 [[[ 9.267302  ]]

  [[ 3.8168888 ]]

  [[ 8.017948  ]]

  ...

  [[ 6.901346  ]]

  [[ 7.9204407 ]]

  [[11.327577  ]]]


 ...


 [[[ 8.769226  ]]

  [[ 3.887056  ]]

  [[ 9.613641  ]]

  ...

  [[ 7.4860196 ]]

  [[10.212127  ]]

  [[10.490148  ]]]


 [[[ 1.3575612 ]]

  [[ 1.6986463 ]]

  [[ 1.8534942 ]]

  ...

  [[ 0.21241046]]

  [[ 1.3262893 ]]

  [[ 2.6128428 ]]]


 [[[ 1.2903734 ]]

  [[ 1.6574241 ]]

  [[ 1.5852517 ]]

  ...

  [[ 0.18894134]]

  [[ 1.108697  ]]

  [[ 2.496119  ]]]]"
"[[[[10.45254   ]]

  [[ 3.6331325 ]]

  [[ 6.964849  ]]

  ...

  [[ 3.0024493 ]]

  [[ 7.576149  ]]

  [[ 9.322688  ]]]


 [[[ 9.773421  ]]

  [[ 3.2530088 ]]

  [[ 5.6366043 ]]

  ...

  [[ 3.7441268 ]]

  [[ 7.8519874 ]]

  [[ 9.976763  ]]]


 [[[10.211055  ]]

  [[ 3.247929  ]]

  [[ 6.1192584 ]]

  ...

  [[ 3.4613516 ]]

  [[ 8.363282  ]]

  [[ 9.571362  ]]]


 ...


 [[[10.265662  ]]

  [[ 3.9793231 ]]

  [[ 4.342385  ]]

  ...

  [[ 3.0078814 ]]

  [[ 8.889674  ]]

  [[ 9.315307  ]]]


 [[[ 1.1860975 ]]

  [[ 1.8433564 ]]

  [[ 1.6853535 ]]

  ...

  [[ 0.14917059]]

  [[ 1.4208139 ]]

  [[ 2.5889149 ]]]


 [[[ 1.1966851 ]]

  [[ 1.570159  ]]

  [[ 1.375932  ]]

  ...

  [[ 0.11925182]]

  [[ 1.1597072 ]]

  [[ 2.3062844 ]]]]"
"[[[[ 9.650546  ]]

  [[ 3.7451787 ]]

  [[ 6.0942373 ]]

  ...

  [[ 6.626101  ]]

  [[ 9.1449585 ]]

  [[13.204809  ]]]


 [[[13.004091  ]]

  [[ 4.794915  ]]

  [[ 6.920759  ]]

  ...

  [[ 7.654806  ]]

  [[ 9.796729  ]]

  [[13.401782  ]]]


 [[[12.482809  ]]

  [[ 5.5378494 ]]

  [[ 5.81541   ]]

  ...

  [[ 7.213647  ]]

  [[10.296734  ]]

  [[13.424884  ]]]


 ...


 [[[ 1.1331153 ]]

  [[ 1.781947  ]]

  [[ 1.538476  ]]

  ...

  [[ 0.188524  ]]

  [[ 1.276488  ]]

  [[ 2.46272   ]]]


 [[[ 1.1924564 ]]

  [[ 1.7231269 ]]

  [[ 1.7255129 ]]

  ...

  [[ 0.1731125 ]]

  [[ 1.1995767 ]]

  [[ 2.3552206 ]]]


 [[[ 1.0727028 ]]

  [[ 1.8651803 ]]

  [[ 1.4987522 ]]

  ...

  [[ 0.19029437]]

  [[ 1.1877503 ]]

  [[ 2.4367878 ]]]]"
"[[[[11.552183  ]]

  [[ 5.5916023 ]]

  [[ 8.124449  ]]

  ...

  [[ 7.44534   ]]

  [[ 9.7478285 ]]

  [[10.168801  ]]]


 [[[10.855789  ]]

  [[ 5.3511944 ]]

  [[ 6.663497  ]]

  ...

  [[ 6.26551   ]]

  [[ 9.88593   ]]

  [[ 9.418399  ]]]


 [[[ 8.710346  ]]

  [[ 4.986641  ]]

  [[ 7.7478743 ]]

  ...

  [[ 6.5536394 ]]

  [[10.574037  ]]

  [[ 9.572263  ]]]


 ...


 [[[ 1.3275782 ]]

  [[ 1.9001906 ]]

  [[ 1.8010848 ]]

  ...

  [[ 0.13876083]]

  [[ 1.2809193 ]]

  [[ 2.4504137 ]]]


 [[[ 1.275863  ]]

  [[ 1.6889704 ]]

  [[ 1.7991458 ]]

  ...

  [[ 0.22795205]]

  [[ 1.3429549 ]]

  [[ 2.5386467 ]]]


 [[[ 1.0350636 ]]

  [[ 1.7248098 ]]

  [[ 1.4705011 ]]

  ...

  [[ 0.17914757]]

  [[ 1.2758534 ]]

  [[ 2.4223795 ]]]]"
"[[[[11.609898  ]]

  [[ 4.1423674 ]]

  [[ 7.9514933 ]]

  ...

  [[ 3.4231293 ]]

  [[ 9.241861  ]]

  [[10.175217  ]]]


 [[[11.624522  ]]

  [[ 4.832723  ]]

  [[ 7.836612  ]]

  ...

  [[ 3.6919346 ]]

  [[ 9.039233  ]]

  [[10.012984  ]]]


 [[[10.879235  ]]

  [[ 5.179872  ]]

  [[ 7.6837215 ]]

  ...

  [[ 3.8094828 ]]

  [[ 9.044083  ]]

  [[10.261505  ]]]


 ...


 [[[ 1.1090943 ]]

  [[ 1.7440397 ]]

  [[ 1.6571076 ]]

  ...

  [[ 0.19173816]]

  [[ 1.2673669 ]]

  [[ 2.3418946 ]]]


 [[[ 1.171076  ]]

  [[ 1.8071208 ]]

  [[ 1.5529175 ]]

  ...

  [[ 0.13436879]]

  [[ 1.3685844 ]]

  [[ 2.4085603 ]]]


 [[[ 1.1352507 ]]

  [[ 1.8779494 ]]

  [[ 1.4961152 ]]

  ...

  [[ 0.12458896]]

  [[ 1.1055754 ]]

  [[ 2.2780468 ]]]]"
"[[[[ 9.921719  ]]

  [[ 3.8833134 ]]

  [[ 7.816745  ]]

  ...

  [[ 5.742087  ]]

  [[ 8.184584  ]]

  [[12.519387  ]]]


 [[[ 9.946822  ]]

  [[ 4.250164  ]]

  [[ 8.191771  ]]

  ...

  [[ 5.2939014 ]]

  [[ 8.582147  ]]

  [[10.389564  ]]]


 [[[10.741273  ]]

  [[ 4.1355734 ]]

  [[ 7.3167496 ]]

  ...

  [[ 5.0350623 ]]

  [[ 8.143146  ]]

  [[ 9.84155   ]]]


 ...


 [[[ 1.2143117 ]]

  [[ 1.7395204 ]]

  [[ 1.5054437 ]]

  ...

  [[ 0.17836584]]

  [[ 1.2155463 ]]

  [[ 2.3862994 ]]]


 [[[ 1.1976863 ]]

  [[ 1.6667091 ]]

  [[ 1.6227754 ]]

  ...

  [[ 0.30928725]]

  [[ 1.3348528 ]]

  [[ 2.5582137 ]]]


 [[[ 1.1086988 ]]

  [[ 1.8987726 ]]

  [[ 1.9009669 ]]

  ...

  [[ 0.19092357]]

  [[ 1.2646021 ]]

  [[ 2.4824848 ]]]]"
"[[[[10.868667  ]]

  [[ 5.0638523 ]]

  [[ 9.727612  ]]

  ...

  [[ 6.6349406 ]]

  [[10.0219555 ]]

  [[ 7.766363  ]]]


 [[[11.365016  ]]

  [[ 5.759354  ]]

  [[ 8.432194  ]]

  ...

  [[ 7.5943756 ]]

  [[11.339456  ]]

  [[ 9.428939  ]]]


 [[[11.358238  ]]

  [[ 5.237636  ]]

  [[ 8.6398945 ]]

  ...

  [[ 5.9544005 ]]

  [[ 9.608835  ]]

  [[ 9.165059  ]]]


 ...


 [[[ 1.168308  ]]

  [[ 1.8874465 ]]

  [[ 1.7128718 ]]

  ...

  [[ 0.17197011]]

  [[ 1.3668634 ]]

  [[ 2.3313751 ]]]


 [[[ 1.1935503 ]]

  [[ 1.7936506 ]]

  [[ 1.6462184 ]]

  ...

  [[ 0.1753103 ]]

  [[ 1.3556488 ]]

  [[ 2.532478  ]]]


 [[[ 1.4461917 ]]

  [[ 1.8560255 ]]

  [[ 1.4846199 ]]

  ...

  [[ 0.23797244]]

  [[ 1.4593587 ]]

  [[ 2.641559  ]]]]"
"[[[[10.126195  ]]

  [[ 2.7785413 ]]

  [[ 7.433639  ]]

  ...

  [[ 4.475618  ]]

  [[ 8.185934  ]]

  [[ 9.263251  ]]]


 [[[10.312517  ]]

  [[ 2.5035012 ]]

  [[ 6.842284  ]]

  ...

  [[ 3.8132663 ]]

  [[ 9.608456  ]]

