0
"[[[[10.629715  ]]

  [[ 1.7432535 ]]

  ...

  [[ 0.13706845]]

  [[ 1.2611016 ]]

  [[ 2.6481385 ]]]


 [[[ 1.1231371 ]]

  [[ 1.7948061 ]]

  [[ 1.6024383 ]]

  ...

  [[ 0.14326932]]

  [[ 1.1800323 ]]

  [[ 2.476509  ]]]]"
"[[[[10.242788  ]]

  [[ 4.18611   ]]

  [[ 6.413877  ]]

  ...

  [[ 3.550967  ]]

  [[ 9.517118  ]]

  [[ 8.7985115 ]]]


 [[[ 9.957775  ]]

  [[ 3.7003334 ]]

  [[ 6.275137  ]]

  ...

  [[ 3.416348  ]]

  [[10.50489   ]]

  [[11.511693  ]]]


 [[[10.621205  ]]

  [[ 4.027811  ]]

  [[ 6.5429544 ]]

  ...

  [[ 4.205678  ]]

  [[ 9.764114  ]]

  [[ 9.808662  ]]]


 ...


 [[[ 1.2810372 ]]

  [[ 1.7987169 ]]

  [[ 1.5024931 ]]

  ...

  [[ 0.25938004]]

  [[ 1.398412  ]]

  [[ 2.5990376 ]]]


 [[[ 1.2313231 ]]

  [[ 1.8422487 ]]

  [[ 1.8849336 ]]

  ...

  [[ 0.26219255]]

  [[ 1.2671294 ]]

  [[ 2.625661  ]]]


 [[[ 1.1920011 ]]

  [[ 1.6517569 ]]

  [[ 1.7161725 ]]

  ...

  [[ 0.15199597]]

  [[ 1.403428  ]]

  [[ 2.6381009 ]]]]"
"[[[[10.134546  ]]

  [[ 3.336031  ]]

  [[ 8.07289   ]]

  ...

  [[ 4.9558067 ]]

  [[ 9.8482065 ]]

  [[10.746761  ]]]


 [[[ 8.890733  ]]

  [[ 3.1093686 ]]

  [[ 6.893657  ]]

  ...

  [[ 4.1768155 ]]

  [[ 9.816554  ]]

  [[12.184012  ]]]


 [[[10.318811  ]]

  [[ 2.86207   ]]

  [[ 7.9035587 ]]

  ...

  [[ 4.5623803 ]]

  [[ 8.90767   ]]

  [[11.798298  ]]]


 ...


 [[[ 1.1490844 ]]

  [[ 1.6759031 ]]

  [[ 1.6341513 ]]

  ...

  [[ 0.16549572]]

  [[ 1.1828053 ]]

  [[ 2.4375668 ]]]


 [[[ 1.1625713 ]]

  [[ 1.7699668 ]]

  [[ 1.3286467 ]]

  ...

  [[ 0.13738275]]

  [[ 1.2977582 ]]

  [[ 2.5224345 ]]]


 [[[ 1.2134789 ]]

  [[ 1.7781612 ]]

  [[ 1.6235552 ]]

  ...

  [[ 0.1518275 ]]

  [[ 1.1769913 ]]

  [[ 2.4373677 ]]]]"
"[[[[ 9.744519  ]]

  [[ 5.1009007 ]]

  [[ 7.072744  ]]

  ...

  [[ 3.3748324 ]]

  [[13.931228  ]]

  [[12.11088   ]]]


 [[[10.940083  ]]

  [[ 4.269675  ]]

  [[ 7.3429604 ]]

  ...

  [[ 3.128384  ]]

  [[12.71885   ]]

  [[11.72231   ]]]


 [[[ 9.065494  ]]

  [[ 3.6890638 ]]

  [[ 6.259495  ]]

  ...

  [[ 3.5852542 ]]

  [[13.655034  ]]

  [[12.206387  ]]]


 ...


 [[[ 1.3860357 ]]

  [[ 1.6842073 ]]

  [[ 1.6291956 ]]

  ...

  [[ 0.23681466]]

  [[ 1.3601232 ]]

  [[ 2.3597052 ]]]


 [[[ 1.3215787 ]]

  [[ 2.0831153 ]]

  [[ 1.7414854 ]]

  ...

  [[ 0.13605721]]

  [[ 1.316473  ]]

  [[ 2.6273847 ]]]


 [[[ 1.2303255 ]]

  [[ 1.7359573 ]]

  [[ 1.8147944 ]]

  ...

  [[ 0.21077628]]

  [[ 1.3539635 ]]

  [[ 2.6562142 ]]]]"
"[[[[8.726778  ]]

  [[2.3110282 ]]

  [[5.657613  ]]

  ...

  [[2.7455223 ]]

  [[6.8915005 ]]

  [[8.171612  ]]]


 [[[8.300821  ]]

  [[2.5136237 ]]

  [[4.4461617 ]]

  ...

  [[2.5908625 ]]

  [[6.968746  ]]

  [[9.030412  ]]]


 [[[9.603175  ]]

  [[2.4667683 ]]

  [[5.7980623 ]]

  ...

  [[3.3653727 ]]

  [[7.086361  ]]

  [[8.684003  ]]]


 ...


 [[[1.0996192 ]]

  [[1.8451853 ]]

  [[1.7622204 ]]

  ...

  [[0.14822453]]

  [[1.411665  ]]

  [[2.6559017 ]]]


 [[[1.1230791 ]]

  [[1.8571223 ]]

  [[1.9412571 ]]

  ...

  [[0.21743475]]

  [[1.2590159 ]]

  [[2.7724538 ]]]


 [[[1.3160286 ]]

  [[1.6527563 ]]

  [[1.7905189 ]]

  ...

  [[0.25046927]]

  [[1.4136001 ]]

  [[2.559219  ]]]]"
"[[[[ 9.719536  ]]

  [[ 3.713651  ]]

  [[ 6.833311  ]]

  ...

  [[ 3.2625115 ]]

  [[ 7.2373857 ]]

  [[ 9.713836  ]]]


 [[[ 9.153846  ]]

  [[ 4.2145514 ]]

  [[ 8.075655  ]]

  ...

  [[ 3.9571395 ]]

  [[ 8.055108  ]]

  [[10.263337  ]]]


 [[[ 9.106242  ]]

  [[ 3.4011083 ]]

  [[ 8.072428  ]]

  ...

  [[ 3.6897311 ]]

  [[ 6.8085656 ]]

  [[ 9.240389  ]]]


 ...


 [[[ 1.1630365 ]]

  [[ 1.8969183 ]]

  [[ 1.6083122 ]]

  ...

  [[ 0.25630754]]

  [[ 1.3551378 ]]

  [[ 2.5393019 ]]]


 [[[ 1.1074455 ]]

  [[ 1.6540737 ]]

  [[ 1.8963245 ]]

  ...

  [[ 0.1924168 ]]

  [[ 1.2163609 ]]

  [[ 2.5172029 ]]]


 [[[ 1.249165  ]]

  [[ 1.8024229 ]]

  [[ 1.448139  ]]

  ...

  [[ 0.21211338]]

  [[ 1.3702708 ]]

  [[ 2.441255  ]]]]"
"[[[[10.076871  ]]

  [[ 3.43577   ]]

  [[ 6.840218  ]]

  ...

  [[ 4.7327685 ]]

  [[ 9.041315  ]]

  [[10.511357  ]]]


 [[[ 9.952915  ]]

  [[ 3.1997254 ]]

  [[ 6.9844394 ]]

  ...

  [[ 4.600271  ]]

  [[ 9.096113  ]]

  [[11.072563  ]]]


 [[[ 8.953231  ]]

  [[ 2.7662997 ]]

  [[ 5.4890175 ]]

  ...

  [[ 3.683757  ]]

  [[ 8.9074955 ]]

  [[10.129231  ]]]


 ...


 [[[ 1.2849497 ]]

  [[ 1.970748  ]]

  [[ 1.5938784 ]]

  ...

  [[ 0.18928955]]

  [[ 1.1984918 ]]

  [[ 2.3846395 ]]]


 [[[ 1.175368  ]]

  [[ 1.6202259 ]]

  [[ 1.6845992 ]]

  ...

  [[ 0.15075319]]

  [[ 1.3113945 ]]

  [[ 2.3722234 ]]]


 [[[ 1.0843376 ]]

  [[ 1.6877604 ]]

  [[ 1.852477  ]]

  ...

  [[ 0.15266773]]

  [[ 1.4112741 ]]

  [[ 2.365961  ]]]]"
"[[[[ 9.990338  ]]

  [[ 3.248984  ]]

  [[ 7.662079  ]]

  ...

  [[ 3.362435  ]]

  [[ 8.141115  ]]

  [[10.225     ]]]


 [[[ 9.736198  ]]

  [[ 2.6775627 ]]

  [[ 7.50017   ]]

  ...

  [[ 4.0482483 ]]

  [[ 9.313092  ]]

  [[11.202165  ]]]


 [[[ 9.730864  ]]

  [[ 2.871261  ]]

  [[ 7.4741144 ]]

  ...

  [[ 4.5642247 ]]

  [[ 9.055272  ]]

  [[10.803664  ]]]


 ...


 [[[ 1.2503493 ]]

  [[ 1.7708787 ]]

  [[ 1.7732255 ]]

  ...

  [[ 0.17922749]]

  [[ 1.2820189 ]]

  [[ 2.5570831 ]]]


 [[[ 1.3379812 ]]

  [[ 1.7700696 ]]

  [[ 1.5357922 ]]

  ...

  [[ 0.19545886]]

  [[ 1.3336875 ]]

  [[ 2.330956  ]]]


 [[[ 1.1318525 ]]

  [[ 1.8873    ]]

  [[ 1.6884141 ]]

  ...

  [[ 0.12674968]]

  [[ 1.098825  ]]

  [[ 2.540767  ]]]]"
"[[[[10.201972  ]]

  [[ 3.8212008 ]]

  [[ 7.642896  ]]

  ...

  [[ 3.2890303 ]]

  [[12.28324   ]]

  [[12.79648   ]]]


 [[[ 8.487324  ]]

  [[ 3.3138232 ]]

  [[ 7.345661  ]]

  ...

  [[ 2.3833022 ]]

  [[11.794491  ]]

  [[13.158759  ]]]


 [[[ 9.087005  ]]

  [[ 4.3003817 ]]

  [[ 7.319225  ]]

  ...

  [[ 3.4700646 ]]

  [[11.234569  ]]

  [[13.597932  ]]]


 ...


 [[[ 1.0507059 ]]

  [[ 1.8871636 ]]

  [[ 1.7679247 ]]

  ...

  [[ 0.15203209]]

  [[ 1.3245739 ]]

  [[ 2.5787866 ]]]


 [[[ 1.2402681 ]]

  [[ 1.773361  ]]

  [[ 1.6739478 ]]

  ...

  [[ 0.22340888]]

  [[ 1.368989  ]]

  [[ 2.6360002 ]]]


 [[[ 1.1252924 ]]

  [[ 1.8764459 ]]

  [[ 1.465246  ]]

  ...

  [[ 0.17421858]]

  [[ 1.1878527 ]]

  [[ 2.2999275 ]]]]"
"[[[[ 8.973246  ]]

  [[ 3.8872774 ]]

  [[ 6.938512  ]]

  ...

  [[ 4.3074965 ]]

  [[ 9.255879  ]]

  [[12.524175  ]]]


 [[[ 8.212937  ]]

  [[ 2.5771832 ]]

  [[ 6.0591235 ]]

  ...

  [[ 3.851535  ]]

  [[ 8.855641  ]]

  [[12.196747  ]]]


 [[[ 8.439213  ]]

  [[ 3.0947316 ]]

  [[ 7.0002656 ]]

  ...

  [[ 3.7958243 ]]

  [[ 7.9718885 ]]

  [[11.833333  ]]]


 ...


 [[[ 1.2593805 ]]

  [[ 1.7025658 ]]

  [[ 1.3880601 ]]

  ...

  [[ 0.26946828]]

  [[ 1.4498554 ]]

  [[ 2.4905822 ]]]


 [[[ 1.1771871 ]]

  [[ 1.7707505 ]]

  [[ 1.6267989 ]]

  ...

  [[ 0.20062633]]

  [[ 1.3183309 ]]

  [[ 2.6034214 ]]]


 [[[ 1.2622908 ]]

  [[ 1.8428919 ]]

  [[ 1.8384764 ]]

  ...

  [[ 0.14398135]]

  [[ 1.3499408 ]]

  [[ 2.5514772 ]]]]"
"[[[[ 8.983382  ]]

  [[ 3.2521973 ]]

  [[ 9.191363  ]]

  ...

  [[ 6.541505  ]]

  [[ 8.1083975 ]]

  [[10.720651  ]]]


 [[[ 8.983335  ]]

  [[ 3.033622  ]]

  [[10.551072  ]]

  ...

  [[ 5.591488  ]]

  [[ 9.769774  ]]

  [[11.317728  ]]]


 [[[ 8.698084  ]]

  [[ 2.9316182 ]]

  [[ 8.36646   ]]

  ...

  [[ 6.5807505 ]]

  [[ 8.915066  ]]

  [[10.639676  ]]]


 ...


 [[[ 1.0138768 ]]

  [[ 1.6773819 ]]

  [[ 1.6015508 ]]

  ...

  [[ 0.19857723]]

  [[ 1.4015374 ]]

  [[ 2.7023134 ]]]


 [[[ 1.1093458 ]]

  [[ 1.847169  ]]

  [[ 1.8006521 ]]

  ...

  [[ 0.11565757]]

  [[ 1.3858081 ]]

  [[ 2.5159192 ]]]


 [[[ 1.2547137 ]]

  [[ 1.7265873 ]]

  [[ 1.3882499 ]]

  ...

  [[ 0.11961615]]

  [[ 1.3409661 ]]

  [[ 2.2461946 ]]]]"
"[[[[ 9.097471  ]]

  [[ 2.7640028 ]]

  [[ 8.746312  ]]

  ...

  [[ 6.123438  ]]

  [[ 8.48109   ]]

  [[10.1914015 ]]]


 [[[ 8.669498  ]]

  [[ 2.5235302 ]]

  [[ 8.706244  ]]

  ...

  [[ 6.018928  ]]

  [[ 8.78238   ]]

  [[10.046478  ]]]


 [[[ 8.028143  ]]

  [[ 2.6737802 ]]

  [[ 8.8903675 ]]

  ...

  [[ 5.595262  ]]

  [[ 8.973613  ]]

  [[11.2213125 ]]]


 ...


 [[[ 1.1618627 ]]

  [[ 1.8109012 ]]

  [[ 1.5926163 ]]

  ...

  [[ 0.22273938]]

  [[ 1.3254766 ]]

  [[ 2.6229494 ]]]


 [[[ 1.1765448 ]]

  [[ 1.8892668 ]]

  [[ 1.7469201 ]]

  ...

  [[ 0.1447501 ]]

  [[ 1.3153331 ]]

  [[ 2.6603081 ]]]


 [[[ 1.3330132 ]]

  [[ 1.8503656 ]]

  [[ 1.5518515 ]]

  ...

  [[ 0.14941283]]

  [[ 1.3595679 ]]

  [[ 2.3387446 ]]]]"
"[[[[ 9.069809  ]]

  [[ 2.176214  ]]

  [[ 6.0008264 ]]

  ...

  [[ 2.2112103 ]]

  [[ 8.913499  ]]

  [[10.157969  ]]]


 [[[ 6.998775  ]]

  [[ 2.395623  ]]

  [[ 5.7353134 ]]

  ...

  [[ 2.9479096 ]]

  [[ 8.498901  ]]

  [[10.72849   ]]]


 [[[ 7.7509723 ]]

  [[ 2.9013147 ]]

  [[ 5.973651  ]]

  ...

  [[ 3.13642   ]]

  [[ 9.715241  ]]

  [[10.133568  ]]]


 ...


 [[[ 1.0685273 ]]

  [[ 1.8091774 ]]

  [[ 1.8950795 ]]

  ...

  [[ 0.11201317]]

  [[ 1.4062581 ]]

  [[ 2.5220942 ]]]


 [[[ 1.228799  ]]

  [[ 1.80742   ]]

  [[ 1.5866004 ]]

  ...

  [[ 0.14631064]]

  [[ 1.3103044 ]]

  [[ 2.5362153 ]]]


 [[[ 1.2041893 ]]

  [[ 1.941007  ]]

  [[ 1.7050307 ]]

  ...

  [[ 0.26304194]]

  [[ 1.377083  ]]

  [[ 2.4236574 ]]]]"
"[[[[ 7.550383  ]]

  [[ 4.7811    ]]

  [[ 8.662139  ]]

  ...

  [[ 5.7116513 ]]

  [[ 8.891852  ]]

  [[12.015626  ]]]


 [[[ 8.013597  ]]

  [[ 4.8927064 ]]

  [[ 8.811683  ]]

  ...

  [[ 6.2224874 ]]

  [[ 8.902798  ]]

  [[11.834391  ]]]


 [[[ 8.526131  ]]

  [[ 4.500178  ]]

  [[10.429662  ]]

  ...

  [[ 7.1794934 ]]

  [[10.261549  ]]

  [[11.374881  ]]]


 ...


 [[[ 1.2584646 ]]

  [[ 1.9998361 ]]

  [[ 1.8898449 ]]

  ...

  [[ 0.14253052]]

  [[ 1.3272152 ]]

  [[ 2.6906252 ]]]


 [[[ 1.253359  ]]

  [[ 1.790787  ]]

  [[ 1.9885858 ]]

  ...

  [[ 0.19012311]]

  [[ 1.4290806 ]]

  [[ 2.6810386 ]]]


 [[[ 1.0652183 ]]

  [[ 1.892053  ]]

  [[ 1.6072062 ]]

  ...

  [[ 0.14411892]]

  [[ 1.205264  ]]

  [[ 2.5229044 ]]]]"
"[[[[ 9.353873  ]]

  [[ 3.9500864 ]]

  [[ 5.8906164 ]]

  ...

  [[ 5.15761   ]]

  [[ 8.204831  ]]

  [[12.104569  ]]]


 [[[ 9.628152  ]]

  [[ 4.4609222 ]]

  [[ 6.703174  ]]

  ...

  [[ 6.3822384 ]]

  [[ 8.432577  ]]

  [[13.094189  ]]]


 [[[ 9.955311  ]]

  [[ 3.9994366 ]]

  [[ 6.6490917 ]]

  ...

  [[ 5.7898226 ]]

  [[ 9.478603  ]]

  [[13.959724  ]]]


 ...


 [[[ 1.2248628 ]]

  [[ 1.7114272 ]]

  [[ 1.7778602 ]]

  ...

  [[ 0.19282493]]

  [[ 1.3585266 ]]

  [[ 2.5533323 ]]]


 [[[ 1.1215006 ]]

  [[ 1.9155453 ]]

  [[ 1.7494003 ]]

  ...

  [[ 0.13712762]]

  [[ 1.3225983 ]]

  [[ 2.5047102 ]]]


 [[[ 1.1296344 ]]

  [[ 1.8568377 ]]

  [[ 1.8339198 ]]

  ...

  [[ 0.14323932]]

  [[ 1.1741219 ]]

  [[ 2.413832  ]]]]"
"[[[[8.543935  ]]

  [[5.4413376 ]]

  [[7.119066  ]]

  ...

  [[6.465124  ]]

  [[9.696148  ]]

  [[9.369756  ]]]


 [[[8.472731  ]]

  [[4.5702686 ]]

  [[7.238608  ]]

  ...

  [[5.962929  ]]

  [[8.840128  ]]

  [[9.472592  ]]]


 [[[7.359389  ]]

  [[3.0170794 ]]

  [[6.7738204 ]]

  ...

  [[5.199459  ]]

  [[9.809941  ]]

  [[9.011022  ]]]


 ...


 [[[1.125351  ]]

  [[1.7691668 ]]

  [[1.4366695 ]]

  ...

  [[0.16634282]]

  [[1.4058281 ]]

  [[2.42377   ]]]


 [[[0.9925964 ]]

  [[1.831135  ]]

  [[1.4957333 ]]

  ...

  [[0.18924704]]

  [[1.3254172 ]]

  [[2.57486   ]]]


 [[[1.3349454 ]]

  [[1.838456  ]]

  [[1.7651187 ]]

  ...

  [[0.17552133]]

  [[1.3884104 ]]

  [[2.4539564 ]]]]"
"[[[[ 5.0508494 ]]

  [[ 3.2611153 ]]

  [[ 5.760781  ]]

  ...

  [[ 3.4352727 ]]

  [[ 8.037757  ]]

  [[12.288119  ]]]


 [[[ 6.068863  ]]

  [[ 3.170129  ]]

  [[ 7.071077  ]]

  ...

  [[ 3.1412685 ]]

  [[ 7.9788933 ]]

  [[10.330552  ]]]


 [[[ 5.60366   ]]

  [[ 3.11204   ]]

  [[ 7.8299546 ]]

  ...

  [[ 3.4788768 ]]

  [[ 8.046539  ]]

  [[11.770137  ]]]


 ...


 [[[ 1.1250955 ]]

  [[ 1.7282382 ]]

  [[ 1.6943146 ]]

  ...

  [[ 0.1672055 ]]

  [[ 1.3619999 ]]

  [[ 2.5331943 ]]]


 [[[ 1.2140253 ]]

  [[ 1.733432  ]]

  [[ 1.6384565 ]]

  ...

  [[ 0.17645752]]

  [[ 1.3290918 ]]

  [[ 2.3364987 ]]]


 [[[ 1.2079874 ]]

  [[ 1.6258202 ]]

  [[ 1.7432665 ]]

  ...

  [[ 0.1945789 ]]

  [[ 1.2359892 ]]

  [[ 2.440408  ]]]]"
"[[[[ 9.77124   ]]

  [[ 2.832142  ]]

  [[ 7.3040705 ]]

  ...

  [[ 3.1958146 ]]

  [[ 9.453595  ]]

  [[10.782686  ]]]


 [[[ 9.216919  ]]

  [[ 3.3435748 ]]

  [[ 6.949122  ]]

  ...

  [[ 4.1828175 ]]

  [[ 9.69375   ]]

  [[10.604069  ]]]


 [[[ 9.732993  ]]

  [[ 3.1438818 ]]

  [[ 7.990721  ]]

  ...

  [[ 4.3112197 ]]

  [[ 9.29492   ]]

  [[11.185171  ]]]


 ...


 [[[ 1.2249576 ]]

  [[ 1.8560264 ]]

  [[ 1.6666054 ]]

  ...

  [[ 0.2320386 ]]

  [[ 1.2651304 ]]

  [[ 2.5019145 ]]]


 [[[ 1.1665103 ]]

  [[ 1.754969  ]]

  [[ 1.6681125 ]]

  ...

  [[ 0.20314549]]

  [[ 1.3160412 ]]

  [[ 2.626485  ]]]


 [[[ 1.4472703 ]]

  [[ 1.856782  ]]

  [[ 1.6965142 ]]

  ...

  [[ 0.22235994]]

  [[ 1.4160384 ]]

  [[ 2.6448185 ]]]]"
"[[[[10.065018 ]]

  [[ 2.7895408]]

  [[ 6.332115 ]]

  ...

  [[ 3.911832 ]]

  [[ 8.332548 ]]

  [[ 8.583523 ]]]


 [[[10.350242 ]]

  [[ 3.3044214]]

  [[ 6.564619 ]]

  ...

  [[ 4.2426605]]

  [[ 9.413175 ]]

  [[ 9.291464 ]]]


 [[[10.013382 ]]

  [[ 2.5724332]]

  [[ 6.741041 ]]

  ...

  [[ 4.141229 ]]

  [[ 9.467974 ]]

  [[ 9.158403 ]]]


 ...


 [[[ 9.875805 ]]

  [[ 2.6039965]]

  [[ 4.909205 ]]

  ...

  [[ 4.1021304]]

  [[ 9.5439825]]

  [[ 9.31143  ]]]


 [[[ 9.596372 ]]

  [[ 2.8124774]]

  [[ 6.043571 ]]

  ...

  [[ 4.2454634]]

  [[ 9.873985 ]]

  [[ 9.143169 ]]]


 [[[10.37931  ]]

  [[ 2.4389987]]

  [[ 4.99512  ]]

  ...

  [[ 4.573224 ]]

  [[ 9.730025 ]]

  [[ 9.16337  ]]]]"
"[[[[ 9.997941  ]]

  [[ 4.4922895 ]]

  [[ 6.650559  ]]

  ...

  [[ 4.3154726 ]]

  [[ 8.717948  ]]

  [[ 9.666945  ]]]


 [[[ 9.1376095 ]]

  [[ 4.319106  ]]

  [[ 6.748819  ]]

  ...

  [[ 3.9203358 ]]

  [[ 8.977332  ]]

  [[ 9.927043  ]]]


 [[[10.66979   ]]

  [[ 4.858275  ]]

  [[ 7.748461  ]]

  ...

  [[ 4.524643  ]]

  [[ 9.893167  ]]

  [[ 9.675961  ]]]


 ...


 [[[ 1.1215531 ]]

  [[ 1.8880391 ]]

  [[ 1.5334361 ]]

  ...

  [[ 0.16999632]]

  [[ 1.3318002 ]]

  [[ 2.5510635 ]]]


 [[[ 1.32199   ]]

  [[ 1.7392398 ]]

  [[ 1.8245033 ]]

  ...

  [[ 0.27834976]]

  [[ 1.3887556 ]]

  [[ 2.61252   ]]]


 [[[ 1.299595  ]]

  [[ 1.8889785 ]]

  [[ 1.5943443 ]]

  ...

  [[ 0.23654008]]

  [[ 1.2526044 ]]

  [[ 2.261453  ]]]]"
"[[[[10.974166 ]]

  [[ 2.8265436]]

  [[ 7.1482983]]

  ...

  [[ 4.2305617]]

  [[ 8.975457 ]]

  [[ 7.2080398]]]


 [[[11.608263 ]]

  [[ 2.9237034]]

  [[ 8.620687 ]]

  ...

  [[ 5.0092373]]

  [[ 9.147125 ]]

  [[ 8.146295 ]]]


 [[[11.853359 ]]

  [[ 3.4428754]]

  [[ 8.094166 ]]

  ...

  [[ 6.2464724]]

  [[ 9.276542 ]]

  [[ 8.36748  ]]]


 ...


 [[[ 9.216833 ]]

  [[ 2.6830695]]

  [[ 6.88593  ]]

  ...

  [[ 4.2405906]]

  [[ 9.2355585]]

  [[ 8.247309 ]]]


 [[[11.154811 ]]

  [[ 2.3761618]]

  [[ 8.018248 ]]

  ...

  [[ 4.893942 ]]

  [[ 8.759059 ]]

  [[ 8.4348955]]]


 [[[10.483966 ]]

  [[ 2.5376308]]

  [[ 8.837365 ]]

  ...

  [[ 5.327121 ]]

  [[ 9.604072 ]]

  [[ 8.509636 ]]]]"
