0
 [[[ 1.1666235 ]]

  [[ 1.8818458 ]]

  [[ 1.4902476 ]]

  ...

  [[ 0.13474756]]

  [[ 1.1977805 ]]

  [[ 2.3106654 ]]]]"
"[[[[10.327839  ]]

  [[ 4.2843027 ]]

  [[ 7.163036  ]]

  ...

  [[ 4.225666  ]]

  [[10.806661  ]]

  [[12.040528  ]]]


 [[[11.013167  ]]

  [[ 4.3099146 ]]

  [[ 7.8607345 ]]

  ...

  [[ 4.505922  ]]

  [[10.494606  ]]

  [[12.129478  ]]]


 [[[10.851573  ]]

  [[ 4.2055683 ]]

  [[ 8.598395  ]]

  ...

  [[ 4.028478  ]]

  [[ 9.758123  ]]

  [[11.301408  ]]]


 ...


 [[[ 1.0565199 ]]

  [[ 1.769086  ]]

  [[ 1.7414337 ]]

  ...

  [[ 0.1246766 ]]

  [[ 1.0857985 ]]

  [[ 2.5619483 ]]]


 [[[ 1.0673323 ]]

  [[ 1.8405617 ]]

  [[ 2.020014  ]]

  ...

  [[ 0.10960317]]

  [[ 1.0882618 ]]

  [[ 2.6709647 ]]]


 [[[ 1.1861943 ]]

  [[ 1.6608981 ]]

  [[ 1.7213767 ]]

  ...

  [[ 0.18997109]]

  [[ 1.4043089 ]]

  [[ 2.5726655 ]]]]"
"[[[[ 7.405631  ]]

  [[ 4.4254127 ]]

  [[ 8.873499  ]]

  ...

  [[ 3.8829684 ]]

  [[ 9.64238   ]]

  [[11.329451  ]]]


 [[[ 6.9146366 ]]

  [[ 4.2262955 ]]

  [[ 7.827228  ]]

  ...

  [[ 3.1668737 ]]

  [[10.785969  ]]

  [[11.499653  ]]]


 [[[ 6.6513324 ]]

  [[ 4.0771265 ]]

  [[ 6.6045327 ]]

  ...

  [[ 3.4970942 ]]

  [[ 9.9131    ]]

  [[10.97973   ]]]


 ...


 [[[ 1.3669739 ]]

  [[ 1.7783536 ]]

  [[ 1.6307223 ]]

  ...

  [[ 0.25770673]]

  [[ 1.2758355 ]]

  [[ 2.313972  ]]]


 [[[ 1.0865878 ]]

  [[ 1.9036264 ]]

  [[ 1.6090028 ]]

  ...

  [[ 0.1890833 ]]

  [[ 1.3087922 ]]

  [[ 2.4400208 ]]]


 [[[ 1.3387885 ]]

  [[ 1.7386152 ]]

  [[ 1.5956862 ]]

  ...

  [[ 0.21431457]]

  [[ 1.4133362 ]]

  [[ 2.5534158 ]]]]"
"[[[[ 8.459497  ]]

  [[ 3.0634136 ]]

  [[ 5.550259  ]]

  ...

  [[ 2.935931  ]]

  [[ 9.1991    ]]

  [[ 8.902166  ]]]


 [[[ 8.5727825 ]]

  [[ 2.3704636 ]]

  [[ 6.0183063 ]]

  ...

  [[ 2.9459696 ]]

  [[10.304057  ]]

  [[ 9.990176  ]]]


 [[[ 9.832465  ]]

  [[ 2.883135  ]]

  [[ 6.2496195 ]]

  ...

  [[ 3.785305  ]]

  [[10.183195  ]]

  [[ 9.439624  ]]]


 ...


 [[[ 1.2313608 ]]

  [[ 1.8196216 ]]

  [[ 1.4135149 ]]

  ...

  [[ 0.1670244 ]]

  [[ 1.3356519 ]]

  [[ 2.5201604 ]]]


 [[[ 1.0155879 ]]

  [[ 1.9273553 ]]

  [[ 1.6978415 ]]

  ...

  [[ 0.1888634 ]]

  [[ 1.2157428 ]]

  [[ 2.5863965 ]]]


 [[[ 1.2385474 ]]

  [[ 1.6595848 ]]

  [[ 1.3464605 ]]

  ...

  [[ 0.14219949]]

  [[ 1.429403  ]]

  [[ 2.3866632 ]]]]"
"[[[[ 9.008082  ]]

  [[ 3.0443563 ]]

  [[ 5.824785  ]]

  ...

  [[ 3.0713003 ]]

  [[14.649293  ]]

  [[10.9423065 ]]]


 [[[10.535637  ]]

  [[ 4.4088483 ]]

  [[ 8.421409  ]]

  ...

  [[ 3.9887595 ]]

  [[15.424267  ]]

  [[12.426423  ]]]


 [[[10.880322  ]]

  [[ 4.0354013 ]]

  [[ 6.8286133 ]]

  ...

  [[ 4.396739  ]]

  [[14.302516  ]]

  [[10.810831  ]]]


 ...


 [[[ 1.2775009 ]]

  [[ 1.7890452 ]]

  [[ 1.4162402 ]]

  ...

  [[ 0.16945723]]

  [[ 1.3114383 ]]

  [[ 2.4268794 ]]]


 [[[ 1.172499  ]]

  [[ 1.870686  ]]

  [[ 1.8029606 ]]

  ...

  [[ 0.20562235]]

  [[ 1.2536268 ]]

  [[ 2.6500561 ]]]


 [[[ 1.2141756 ]]

  [[ 1.7419882 ]]

  [[ 1.7462873 ]]

  ...

  [[ 0.18957908]]

  [[ 1.3306544 ]]

  [[ 2.512886  ]]]]"
"[[[[ 8.107936  ]]

  [[ 2.6915956 ]]

  [[ 6.6543107 ]]

  ...

  [[ 3.1359978 ]]

  [[10.141787  ]]

  [[ 8.945501  ]]]


 [[[10.046808  ]]

  [[ 3.0237315 ]]

  [[ 8.461679  ]]

  ...

  [[ 3.2930214 ]]

  [[ 9.589737  ]]

  [[ 8.668937  ]]]


 [[[ 7.9797697 ]]

  [[ 2.5792174 ]]

  [[ 6.567078  ]]

  ...

  [[ 3.4860334 ]]

  [[10.241781  ]]

  [[ 7.752726  ]]]


 ...


 [[[ 1.2347085 ]]

  [[ 1.8368394 ]]

  [[ 1.7932647 ]]

  ...

  [[ 0.15049142]]

  [[ 1.1534734 ]]

  [[ 2.4973147 ]]]


 [[[ 1.1011213 ]]

  [[ 1.7392793 ]]

  [[ 1.6892556 ]]

  ...

  [[ 0.14127831]]

  [[ 1.2621907 ]]

  [[ 2.5804803 ]]]


 [[[ 1.3566803 ]]

  [[ 1.902569  ]]

  [[ 1.7581197 ]]

  ...

  [[ 0.22230358]]

  [[ 1.4087834 ]]

  [[ 2.8098626 ]]]]"
"[[[[ 9.461168  ]]

  [[ 3.7169836 ]]

  [[ 5.699704  ]]

  ...

  [[ 5.4122567 ]]

  [[ 8.281562  ]]

  [[11.197783  ]]]


 [[[ 9.594094  ]]

  [[ 3.2039394 ]]

  [[ 6.7980003 ]]

  ...

  [[ 5.521812  ]]

  [[ 8.484448  ]]

  [[14.510863  ]]]


 [[[10.061204  ]]

  [[ 3.3636217 ]]

  [[ 6.04608   ]]

  ...

  [[ 6.420478  ]]

  [[ 8.853836  ]]

  [[11.490177  ]]]


 ...


 [[[ 1.224801  ]]

  [[ 1.865235  ]]

  [[ 1.7617534 ]]

  ...

  [[ 0.12088621]]

  [[ 1.237184  ]]

  [[ 2.3631735 ]]]


 [[[ 1.039301  ]]

  [[ 1.8710868 ]]

  [[ 1.4438387 ]]

  ...

  [[ 0.12719353]]

  [[ 1.1829865 ]]

  [[ 2.5507488 ]]]


 [[[ 1.1417551 ]]

  [[ 1.8908337 ]]

  [[ 1.7519258 ]]

  ...

  [[ 0.18636395]]

  [[ 1.151817  ]]

  [[ 2.6378233 ]]]]"
"[[[[8.28553   ]]

  [[4.266214  ]]

  [[8.058432  ]]

  ...

  [[1.9477198 ]]

  [[7.949386  ]]

  [[9.859123  ]]]


 [[[9.284166  ]]

  [[4.643629  ]]

  [[7.7092814 ]]

  ...

  [[2.5342555 ]]

  [[7.682529  ]]

  [[9.750978  ]]]


 [[[8.482971  ]]

  [[5.948417  ]]

  [[7.2563634 ]]

  ...

  [[1.8816202 ]]

  [[7.848406  ]]

  [[9.928883  ]]]


 ...


 [[[1.174082  ]]

  [[1.693913  ]]

  [[1.7448668 ]]

  ...

  [[0.21766497]]

  [[1.3068835 ]]

  [[2.3844988 ]]]


 [[[1.1211927 ]]

  [[1.9631785 ]]

  [[1.4559497 ]]

  ...

  [[0.15448655]]

  [[1.1466843 ]]

  [[2.5113328 ]]]


 [[[1.4074736 ]]

  [[1.7232735 ]]

  [[1.5815897 ]]

  ...

  [[0.17951608]]

  [[1.6525881 ]]

  [[2.5996375 ]]]]"
"[[[[ 8.466411 ]]

  [[ 3.9578884]]

  [[ 7.139776 ]]

  ...

  [[ 4.3889813]]

  [[ 8.011541 ]]

  [[10.75062  ]]]


 [[[ 7.8431997]]

  [[ 3.396079 ]]

  [[ 6.8930836]]

  ...

  [[ 4.9447927]]

  [[ 8.6691   ]]

  [[10.192302 ]]]


 [[[ 8.634131 ]]

  [[ 3.4912455]]

  [[ 8.288878 ]]

  ...

  [[ 5.426243 ]]

  [[ 8.936315 ]]

  [[11.133781 ]]]


 ...


 [[[ 8.225577 ]]

  [[ 3.599161 ]]

  [[ 5.4251194]]

  ...

  [[ 5.4541664]]

  [[ 7.954786 ]]

  [[ 9.724801 ]]]


 [[[ 9.164659 ]]

  [[ 2.956317 ]]

  [[ 4.5720587]]

  ...

  [[ 4.722572 ]]

  [[ 8.297764 ]]

  [[ 9.732861 ]]]


 [[[ 7.9231997]]

  [[ 3.3384523]]

  [[ 4.9815707]]

  ...

  [[ 4.6636004]]

  [[ 8.428256 ]]

  [[ 9.713232 ]]]]"
"[[[[ 9.819574  ]]

  [[ 3.2437592 ]]

  [[ 8.070504  ]]

  ...

  [[ 4.1360407 ]]

  [[ 9.195853  ]]

  [[10.705253  ]]]


 [[[10.462705  ]]

  [[ 3.4977047 ]]

  [[ 7.3058085 ]]

  ...

  [[ 3.8409402 ]]

  [[ 8.943088  ]]

  [[ 9.79097   ]]]


 [[[ 9.471651  ]]

  [[ 3.679444  ]]

  [[ 6.724048  ]]

  ...

  [[ 3.2479587 ]]

  [[ 9.6640005 ]]

  [[ 9.889078  ]]]


 ...


 [[[ 1.1655421 ]]

  [[ 1.6565833 ]]

  [[ 1.6622136 ]]

  ...

  [[ 0.12407903]]

  [[ 1.3463032 ]]

  [[ 2.5624654 ]]]


 [[[ 1.2001945 ]]

  [[ 1.7378322 ]]

  [[ 1.9195244 ]]

  ...

  [[ 0.16152656]]

  [[ 1.3741943 ]]

  [[ 2.5376763 ]]]


 [[[ 1.1038795 ]]

  [[ 1.9563626 ]]

  [[ 1.6187415 ]]

  ...

  [[ 0.1440249 ]]

  [[ 1.3222785 ]]

  [[ 2.7200673 ]]]]"
"[[[[ 8.487339  ]]

  [[ 3.104878  ]]

  [[ 6.806221  ]]

  ...

  [[ 5.243992  ]]

  [[ 8.54631   ]]

  [[11.496873  ]]]


 [[[ 8.810252  ]]

  [[ 4.1017118 ]]

  [[ 6.908378  ]]

  ...

  [[ 5.6320987 ]]

  [[ 8.472288  ]]

  [[11.458828  ]]]


 [[[ 9.004637  ]]

  [[ 3.5035949 ]]

  [[ 6.2751856 ]]

  ...

  [[ 5.3828216 ]]

  [[ 9.452777  ]]

  [[11.656989  ]]]


 ...


 [[[ 1.3114161 ]]

  [[ 1.8886918 ]]

  [[ 1.69872   ]]

  ...

  [[ 0.15266763]]

  [[ 1.1972713 ]]

  [[ 2.5985527 ]]]


 [[[ 1.3076295 ]]

  [[ 2.0888574 ]]

  [[ 1.7712543 ]]

  ...

  [[ 0.15492313]]

  [[ 1.2817216 ]]

  [[ 2.8108947 ]]]


 [[[ 1.3564359 ]]

  [[ 1.7731355 ]]

  [[ 1.6227852 ]]

  ...

  [[ 0.1714182 ]]

  [[ 1.2765352 ]]

  [[ 2.6582453 ]]]]"
"[[[[ 7.6682453 ]]

  [[ 3.998295  ]]

  [[ 7.0807123 ]]

  ...

  [[ 6.5862093 ]]

  [[ 9.615439  ]]

  [[ 8.455664  ]]]


 [[[ 8.602491  ]]

  [[ 4.174887  ]]

  [[ 7.3032455 ]]

  ...

  [[ 6.3496895 ]]

  [[11.238736  ]]

  [[ 9.824771  ]]]


 [[[ 8.391835  ]]

  [[ 3.0821505 ]]

  [[ 6.31924   ]]

  ...

  [[ 5.744978  ]]

  [[10.651261  ]]

  [[ 8.909671  ]]]


 ...


 [[[ 0.993987  ]]

  [[ 1.8251847 ]]

  [[ 1.8660209 ]]

  ...

  [[ 0.14869644]]

  [[ 1.345327  ]]

  [[ 2.8415241 ]]]


 [[[ 1.2209591 ]]

  [[ 1.8170791 ]]

  [[ 1.8573071 ]]

  ...

  [[ 0.19721407]]

  [[ 1.447888  ]]

  [[ 2.8142595 ]]]


 [[[ 1.2257605 ]]

  [[ 1.7555903 ]]

  [[ 1.9870704 ]]

  ...

  [[ 0.16413352]]

  [[ 1.2423822 ]]

  [[ 2.5673048 ]]]]"
"[[[[13.292764  ]]

  [[ 3.8885405 ]]

  [[ 7.4910107 ]]

  ...

  [[ 4.8561034 ]]

  [[ 9.491134  ]]

  [[ 9.245997  ]]]


 [[[13.589328  ]]

  [[ 4.3846626 ]]

  [[ 7.018006  ]]

  ...

  [[ 5.099682  ]]

  [[ 9.442242  ]]

  [[ 9.288949  ]]]


 [[[11.239982  ]]

  [[ 4.21024   ]]

  [[ 7.190771  ]]

  ...

  [[ 4.9510016 ]]

  [[ 8.728073  ]]

  [[ 9.099217  ]]]


 ...


 [[[ 1.1451565 ]]

  [[ 1.9254105 ]]

  [[ 1.698111  ]]

  ...

  [[ 0.21765883]]

  [[ 1.4123961 ]]

  [[ 2.5808072 ]]]


 [[[ 1.2053779 ]]

  [[ 1.9161088 ]]

  [[ 1.5605768 ]]

  ...

  [[ 0.18331625]]

  [[ 1.2497152 ]]

  [[ 2.4372008 ]]]


 [[[ 1.1927093 ]]

  [[ 1.6794307 ]]

  [[ 1.7068226 ]]

  ...

  [[ 0.13012587]]

  [[ 1.2639505 ]]

  [[ 2.4086502 ]]]]"
"[[[[ 8.407323  ]]

  [[ 2.6395736 ]]

  [[ 7.226616  ]]

  ...

  [[ 4.6250453 ]]

  [[10.032919  ]]

  [[10.696524  ]]]


 [[[10.069246  ]]

  [[ 3.833132  ]]

  [[ 6.2810006 ]]

  ...

  [[ 4.9987373 ]]

  [[ 9.881995  ]]

  [[11.209712  ]]]


 [[[10.009482  ]]

  [[ 3.3153698 ]]

  [[ 6.4787116 ]]

  ...

  [[ 4.3401794 ]]

  [[ 8.370474  ]]

  [[11.667057  ]]]


 ...


 [[[ 1.0827659 ]]

  [[ 1.7402017 ]]

  [[ 1.3822842 ]]

  ...

  [[ 0.15804905]]

  [[ 1.0708643 ]]

  [[ 2.4274545 ]]]


 [[[ 1.2505317 ]]

  [[ 1.6235814 ]]

  [[ 1.3324847 ]]

  ...

  [[ 0.19478205]]

  [[ 1.2877655 ]]

  [[ 2.3220875 ]]]


 [[[ 1.1995937 ]]

  [[ 1.768518  ]]

  [[ 1.6526426 ]]

  ...

  [[ 0.18941677]]

  [[ 1.4200103 ]]

  [[ 2.5856507 ]]]]"
