0
 ...


 [[[ 1.2280092 ]]

  [[ 1.806133  ]]

  [[ 1.5017463 ]]

  ...

  [[ 0.16368385]]

  [[ 1.4505543 ]]

  [[ 2.4021096 ]]]


 [[[ 1.1796634 ]]

  [[ 1.7611727 ]]

  [[ 1.639959  ]]

  ...

  [[ 0.22134365]]

  [[ 1.3462543 ]]

  [[ 2.5068207 ]]]


 [[[ 0.9783606 ]]

  [[ 1.6570358 ]]

  [[ 1.4631673 ]]

  ...

  [[ 0.20822072]]

  [[ 1.1884246 ]]

  [[ 2.3630955 ]]]]"
"[[[[10.085729  ]]

  [[ 4.165805  ]]

  [[ 6.5422163 ]]

  ...

  [[ 2.6198764 ]]

  [[ 5.8317776 ]]

  [[ 8.434135  ]]]


 [[[ 9.120454  ]]

  [[ 4.539142  ]]

  [[ 6.6579375 ]]

  ...

  [[ 2.6972296 ]]

  [[ 6.788983  ]]

  [[ 8.097629  ]]]


 [[[ 7.402773  ]]

  [[ 3.6482697 ]]

  [[ 6.1044292 ]]

  ...

  [[ 2.1070895 ]]

  [[ 6.989791  ]]

  [[ 8.25305   ]]]


 ...


 [[[ 1.2599188 ]]

  [[ 1.8834808 ]]

  [[ 1.4571062 ]]

  ...

  [[ 0.19494125]]

  [[ 1.2671227 ]]

  [[ 2.4878762 ]]]


 [[[ 1.1356434 ]]

  [[ 1.9428612 ]]

  [[ 1.7065269 ]]

  ...

  [[ 0.22861446]]

  [[ 1.3519713 ]]

  [[ 2.6559646 ]]]


 [[[ 1.1509398 ]]

  [[ 1.5897546 ]]

  [[ 1.6578375 ]]

  ...

  [[ 0.1682871 ]]

  [[ 1.4067857 ]]

  [[ 2.6657066 ]]]]"
"[[[[14.102331  ]]

  [[ 4.7146955 ]]

  [[10.529596  ]]

  ...

  [[ 3.699084  ]]

  [[10.66234   ]]

  [[10.635267  ]]]


 [[[13.800995  ]]

  [[ 5.6034136 ]]

  [[ 9.077767  ]]

  ...

  [[ 3.8037248 ]]

  [[12.156192  ]]

  [[10.30057   ]]]


 [[[14.276526  ]]

  [[ 5.6685867 ]]

  [[10.018077  ]]

  ...

  [[ 4.4884644 ]]

  [[11.091802  ]]

  [[10.494294  ]]]


 ...


 [[[ 1.1920923 ]]

  [[ 1.7379506 ]]

  [[ 1.3004807 ]]

  ...

  [[ 0.13884878]]

  [[ 1.3816984 ]]

  [[ 2.503539  ]]]


 [[[ 1.1152567 ]]

  [[ 1.8565862 ]]

  [[ 1.5867835 ]]

  ...

  [[ 0.18529409]]

  [[ 1.1100869 ]]

  [[ 2.2740862 ]]]


 [[[ 1.1541944 ]]

  [[ 1.8133099 ]]

  [[ 1.5671649 ]]

  ...

  [[ 0.21024743]]

  [[ 1.1947633 ]]

  [[ 2.461627  ]]]]"
"[[[[14.975967  ]]

  [[ 5.2706366 ]]

  [[ 9.062132  ]]

  ...

  [[ 6.267285  ]]

  [[ 9.763227  ]]

  [[ 8.477292  ]]]


 [[[ 1.0960398 ]]

  [[ 1.8501359 ]]

  [[ 1.5396508 ]]

  ...

  [[ 0.15762383]]

  [[ 1.2632633 ]]

  [[ 2.421451  ]]]


 [[[ 1.1881552 ]]

  [[ 1.6675426 ]]

  [[ 1.5121908 ]]

  ...

  [[ 0.20828997]]

  [[ 1.3531182 ]]

  [[ 2.4733953 ]]]


 ...


 [[[ 1.162852  ]]

  [[ 1.725587  ]]

  [[ 1.6540099 ]]

  ...

  [[ 0.14440899]]

  [[ 1.3549151 ]]

  [[ 2.8115132 ]]]


 [[[ 1.1332675 ]]

  [[ 1.7941583 ]]

  [[ 1.4666951 ]]

  ...

  [[ 0.1753876 ]]

  [[ 1.2649384 ]]

  [[ 2.5822573 ]]]


 [[[ 1.2879543 ]]

  [[ 1.8047507 ]]

  [[ 1.7478898 ]]

  ...

  [[ 0.16947299]]

  [[ 1.3983115 ]]

  [[ 2.6722662 ]]]]"
"[[[[ 8.042288  ]]

  [[ 3.1095054 ]]

  [[ 7.407418  ]]

  ...

  [[ 2.3781378 ]]

  [[11.503306  ]]

  [[10.593988  ]]]


 [[[ 9.104116  ]]

  [[ 3.198908  ]]

  [[ 7.138404  ]]

  ...

  [[ 3.2903743 ]]

  [[12.878873  ]]

  [[12.429647  ]]]


 [[[ 9.067852  ]]

  [[ 2.6807392 ]]

  [[ 7.8403797 ]]

  ...

  [[ 2.7198527 ]]

  [[11.304444  ]]

  [[11.078923  ]]]


 ...


 [[[ 1.1030458 ]]

  [[ 1.6773407 ]]

  [[ 1.7902538 ]]

  ...

  [[ 0.21724518]]

  [[ 1.375302  ]]

  [[ 2.533077  ]]]


 [[[ 1.404467  ]]

  [[ 1.6091753 ]]

  [[ 1.3874074 ]]

  ...

  [[ 0.17714226]]

  [[ 1.5808994 ]]

  [[ 2.4819047 ]]]


 [[[ 1.2077128 ]]

  [[ 1.8073705 ]]

  [[ 1.5536488 ]]

  ...

  [[ 0.19673482]]

  [[ 1.2186515 ]]

  [[ 2.5543327 ]]]]"
"[[[[10.301348  ]]

  [[ 3.9160478 ]]

  [[ 8.576087  ]]

  ...

  [[ 6.2657876 ]]

  [[10.200172  ]]

  [[ 9.919622  ]]]


 [[[ 9.98619   ]]

  [[ 3.9390638 ]]

  [[ 8.45588   ]]

  ...

  [[ 7.1637506 ]]

  [[10.4390545 ]]

  [[10.104511  ]]]


 [[[11.621296  ]]

  [[ 3.8993385 ]]

  [[ 7.566761  ]]

  ...

  [[ 7.169006  ]]

  [[10.689676  ]]

  [[ 9.920429  ]]]


 ...


 [[[ 1.3037741 ]]

  [[ 1.9118683 ]]

  [[ 1.7076507 ]]

  ...

  [[ 0.24019113]]

  [[ 1.3705149 ]]

  [[ 2.6824567 ]]]


 [[[ 1.1434332 ]]

  [[ 2.0460982 ]]

  [[ 1.9190642 ]]

  ...

  [[ 0.201646  ]]

  [[ 1.3548216 ]]

  [[ 2.4770741 ]]]


 [[[ 1.2304786 ]]

  [[ 1.6891084 ]]

  [[ 1.6374288 ]]

  ...

  [[ 0.18597381]]

  [[ 1.4036411 ]]

  [[ 2.4609141 ]]]]"
"[[[[10.083539  ]]

  [[ 4.0986104 ]]

  [[ 6.8355556 ]]

  ...

  [[ 6.24764   ]]

  [[10.301158  ]]

  [[10.600201  ]]]


 [[[10.26607   ]]

  [[ 3.993797  ]]

  [[ 5.6068106 ]]

  ...

  [[ 4.501766  ]]

  [[10.394387  ]]

  [[11.664968  ]]]


 [[[ 9.632841  ]]

  [[ 3.25118   ]]

  [[ 5.446797  ]]

  ...

  [[ 4.709261  ]]

  [[ 9.445363  ]]

  [[10.018     ]]]


 ...


 [[[ 1.2312274 ]]

  [[ 1.6988372 ]]

  [[ 1.704766  ]]

  ...

  [[ 0.1402354 ]]

  [[ 1.3493055 ]]

  [[ 2.6683671 ]]]


 [[[ 1.0679215 ]]

  [[ 1.9067888 ]]

  [[ 1.7300491 ]]

  ...

  [[ 0.15866537]]

  [[ 1.2956865 ]]

  [[ 2.587429  ]]]


 [[[ 1.2868907 ]]

  [[ 1.7374824 ]]

  [[ 1.5936128 ]]

  ...

  [[ 0.16836095]]

  [[ 1.4349129 ]]

  [[ 2.3239102 ]]]]"
"[[[[10.763161  ]]

  [[ 3.6484396 ]]

  [[ 7.671325  ]]

  ...

  [[ 3.5363028 ]]

  [[ 9.688892  ]]

  [[12.10386   ]]]


 [[[13.011973  ]]

  [[ 4.4414406 ]]

  [[ 7.731907  ]]

  ...

  [[ 3.566044  ]]

  [[11.339372  ]]

  [[11.459809  ]]]


 [[[11.496709  ]]

  [[ 3.8178682 ]]

  [[ 7.9494996 ]]

  ...

  [[ 3.081224  ]]

  [[10.960819  ]]

  [[12.334947  ]]]


 ...


 [[[ 1.1414421 ]]

  [[ 1.8274099 ]]

  [[ 1.5617812 ]]

  ...

  [[ 0.19287369]]

  [[ 1.2953975 ]]

  [[ 2.503918  ]]]


 [[[ 1.1850903 ]]

  [[ 1.824927  ]]

  [[ 1.6166328 ]]

  ...

  [[ 0.14790556]]

  [[ 1.2316055 ]]

  [[ 2.4288163 ]]]


 [[[ 1.2857108 ]]

  [[ 1.8069303 ]]

  [[ 1.8583298 ]]

  ...

  [[ 0.14293762]]

  [[ 1.2744089 ]]

  [[ 2.6393855 ]]]]"
"[[[[7.96259   ]]

  [[4.696857  ]]

  [[7.09012   ]]

  ...

  [[2.410764  ]]

  [[6.9124236 ]]

  [[8.748917  ]]]


 [[[7.8946366 ]]

  [[5.190688  ]]

  [[6.2114577 ]]

  ...

  [[2.9636004 ]]

  [[7.2914157 ]]

  [[7.8077154 ]]]


 [[[8.333719  ]]

  [[4.6603556 ]]

  [[6.1834874 ]]

  ...

  [[2.5115228 ]]

  [[6.9463577 ]]

  [[8.311822  ]]]


 ...


 [[[1.129077  ]]

  [[1.7258794 ]]

  [[1.6618526 ]]

  ...

  [[0.12116161]]

  [[1.2861292 ]]

  [[2.5650363 ]]]


 [[[1.2337283 ]]

  [[1.8781546 ]]

  [[1.6411216 ]]

  ...

  [[0.1963122 ]]

  [[1.2761482 ]]

  [[2.6948724 ]]]


 [[[1.306153  ]]

  [[1.6749383 ]]

  [[1.3759165 ]]

  ...

  [[0.17495935]]

  [[1.4411569 ]]

  [[2.4432976 ]]]]"
"[[[[10.540198  ]]

  [[ 3.09084   ]]

  [[ 7.3680964 ]]

  ...

  [[ 4.173318  ]]

  [[ 9.371862  ]]

  [[ 8.807503  ]]]


 [[[ 9.962911  ]]

  [[ 3.5384583 ]]

  [[ 6.5912933 ]]

  ...

  [[ 4.0774126 ]]

  [[10.12251   ]]

  [[ 8.87868   ]]]


 [[[10.405309  ]]

  [[ 4.0503635 ]]

  [[ 6.285681  ]]

  ...

  [[ 3.4422827 ]]

  [[ 9.497422  ]]

  [[ 9.095617  ]]]


 ...


 [[[ 1.1167281 ]]

  [[ 1.7076907 ]]

  [[ 1.4808058 ]]

  ...

  [[ 0.1408346 ]]

  [[ 1.257091  ]]

  [[ 2.4726176 ]]]


 [[[ 1.1734706 ]]

  [[ 1.6578126 ]]

  [[ 1.4270573 ]]

  ...

  [[ 0.34781444]]

  [[ 1.4293292 ]]

  [[ 2.637098  ]]]


 [[[ 1.3713496 ]]

  [[ 1.8407239 ]]

  [[ 1.5069355 ]]

  ...

  [[ 0.16243742]]

  [[ 1.3958989 ]]

  [[ 2.2601113 ]]]]"
"[[[[13.392323  ]]

  [[ 4.024021  ]]

  [[ 9.370925  ]]

  ...

  [[ 5.442863  ]]

  [[10.9407015 ]]

  [[ 9.758675  ]]]


 [[[11.08974   ]]

  [[ 3.319701  ]]

  [[ 8.391791  ]]

  ...

  [[ 4.463049  ]]

  [[10.396052  ]]

  [[10.449257  ]]]


 [[[10.925976  ]]

  [[ 3.0755842 ]]

  [[ 8.180536  ]]

  ...

  [[ 4.5776224 ]]

  [[ 9.816133  ]]

  [[ 9.377504  ]]]


 ...


 [[[ 1.0650605 ]]

  [[ 1.858945  ]]

  [[ 1.4565624 ]]

  ...

  [[ 0.1835084 ]]

  [[ 1.3019202 ]]

  [[ 2.551224  ]]]


 [[[ 1.0194577 ]]

  [[ 1.7446029 ]]

  [[ 1.6677011 ]]

  ...

  [[ 0.16289566]]

  [[ 1.2029328 ]]

  [[ 2.4252224 ]]]


 [[[ 1.1868293 ]]

  [[ 1.891913  ]]

  [[ 1.5595392 ]]

  ...

  [[ 0.2016357 ]]

  [[ 1.3165832 ]]

  [[ 2.385715  ]]]]"
"[[[[13.323542  ]]

  [[ 4.2469625 ]]

  [[ 8.699856  ]]

  ...

  [[ 5.9951687 ]]

  [[10.178231  ]]

  [[ 9.925375  ]]]


 [[[12.066059  ]]

  [[ 4.1079    ]]

  [[ 8.824152  ]]

  ...

  [[ 4.989294  ]]

  [[10.419321  ]]

  [[ 9.361399  ]]]


 [[[10.683038  ]]

  [[ 2.302129  ]]

  [[ 8.41328   ]]

  ...

  [[ 3.8247092 ]]

  [[ 9.718704  ]]

  [[ 9.382012  ]]]


 ...


 [[[ 1.0437994 ]]

  [[ 1.9014037 ]]

  [[ 1.5514715 ]]

  ...

  [[ 0.2089902 ]]

  [[ 1.3810899 ]]

  [[ 2.5952256 ]]]


 [[[ 1.1788702 ]]

  [[ 1.6700907 ]]

  [[ 1.5041922 ]]

  ...

  [[ 0.16118217]]

  [[ 1.3900316 ]]

  [[ 2.610323  ]]]


 [[[ 1.2426935 ]]

  [[ 1.8540386 ]]

  [[ 1.6871787 ]]

  ...

  [[ 0.26495823]]

  [[ 1.1913964 ]]

  [[ 2.457382  ]]]]"
"[[[[10.094026  ]]

  [[ 3.040099  ]]

  [[ 7.366513  ]]

  ...

  [[ 5.014225  ]]

  [[10.025865  ]]

  [[ 7.4706373 ]]]


 [[[12.069712  ]]

  [[ 3.861239  ]]

  [[ 7.932842  ]]

  ...

  [[ 5.360665  ]]

  [[10.6302185 ]]

  [[ 8.434077  ]]]


 [[[11.166625  ]]

  [[ 2.86282   ]]

  [[ 6.9158435 ]]

  ...

  [[ 5.078168  ]]

  [[10.762412  ]]

  [[ 8.997377  ]]]


 ...


 [[[ 1.1706542 ]]

  [[ 1.8761752 ]]

  [[ 1.8436229 ]]

  ...

  [[ 0.16952984]]

  [[ 1.253235  ]]

  [[ 2.5240474 ]]]


 [[[ 1.1413643 ]]

  [[ 1.8002793 ]]

  [[ 1.3583187 ]]

  ...

  [[ 0.16162823]]

  [[ 1.2612239 ]]

  [[ 2.311721  ]]]


 [[[ 1.0807828 ]]

  [[ 1.7621164 ]]

  [[ 1.6708374 ]]

  ...

  [[ 0.14953722]]

  [[ 1.2433733 ]]

  [[ 2.455158  ]]]]"
"[[[[ 8.100735  ]]

  [[ 3.307594  ]]

  [[ 7.4197645 ]]

  ...

  [[ 7.5762396 ]]

  [[ 9.910762  ]]

  [[10.228863  ]]]


 [[[ 9.246169  ]]

  [[ 4.0949903 ]]

  [[ 7.5269365 ]]

  ...

  [[ 7.4132304 ]]

  [[10.2449665 ]]

  [[11.546612  ]]]


 [[[ 8.10335   ]]

  [[ 4.022389  ]]

  [[ 7.8909545 ]]

  ...

  [[ 7.961086  ]]

  [[ 9.909849  ]]

  [[11.437471  ]]]


 ...


 [[[ 1.2399478 ]]

  [[ 1.8759786 ]]

  [[ 1.5213087 ]]

  ...

  [[ 0.23227307]]

  [[ 1.2312937 ]]

  [[ 2.4948719 ]]]


 [[[ 1.0155609 ]]

  [[ 1.8374686 ]]

  [[ 1.760525  ]]

  ...

  [[ 0.19394474]]

  [[ 1.4370397 ]]

  [[ 2.3790698 ]]]


 [[[ 1.0268439 ]]

  [[ 1.9127619 ]]

  [[ 1.5565686 ]]

  ...

  [[ 0.22036396]]

  [[ 1.2059103 ]]

  [[ 2.604422  ]]]]"
"[[[[ 7.822694  ]]

  [[ 3.4730449 ]]

  [[ 6.307352  ]]

  ...

  [[ 4.41573   ]]

  [[ 6.9797745 ]]

  [[12.327766  ]]]


 [[[ 8.422952  ]]

  [[ 2.542817  ]]

  [[ 6.722306  ]]

  ...

  [[ 4.8137436 ]]

  [[ 7.22047   ]]

  [[11.326586  ]]]


 [[[ 9.727597  ]]

  [[ 2.9958043 ]]

  [[ 6.8944755 ]]

  ...

  [[ 4.4053745 ]]

  [[ 7.2755294 ]]

  [[10.974655  ]]]


 ...


 [[[ 1.0336945 ]]

  [[ 1.7315006 ]]

  [[ 1.8371712 ]]

  ...

  [[ 0.18252516]]

  [[ 1.2562171 ]]

  [[ 2.4842823 ]]]


 [[[ 1.1570716 ]]

  [[ 1.8785232 ]]

  [[ 1.9943813 ]]

  ...

  [[ 0.20506896]]

  [[ 1.3456348 ]]

  [[ 2.6757534 ]]]


 [[[ 1.0908623 ]]

  [[ 1.7245541 ]]

  [[ 1.6238174 ]]

  ...

  [[ 0.17375726]]

  [[ 1.2831432 ]]

  [[ 2.5452352 ]]]]"
"[[[[10.413504  ]]

  [[ 2.695113  ]]

  [[ 6.2224903 ]]

  ...

  [[ 3.0903068 ]]

  [[ 7.0459976 ]]

  [[ 8.703565  ]]]


 [[[10.382516  ]]

  [[ 3.0573893 ]]

  [[ 4.7984724 ]]

  ...

  [[ 2.9383378 ]]

  [[ 7.7533565 ]]

  [[ 8.503635  ]]]


 [[[ 9.7922945 ]]

  [[ 2.8045654 ]]

  [[ 5.294692  ]]

  ...

  [[ 2.8442967 ]]

  [[ 8.049253  ]]

  [[ 9.495232  ]]]


 ...


 [[[ 1.2241728 ]]

  [[ 1.840404  ]]

  [[ 1.6051966 ]]

  ...

  [[ 0.19767332]]

  [[ 1.0527315 ]]

  [[ 2.3881834 ]]]


 [[[ 1.0493411 ]]

  [[ 1.902019  ]]

  [[ 1.8015165 ]]

  ...

  [[ 0.23087373]]

  [[ 1.3564779 ]]

  [[ 2.4746737 ]]]


 [[[ 1.1341339 ]]

  [[ 1.8241082 ]]

  [[ 1.9414778 ]]

  ...

  [[ 0.11590243]]

  [[ 1.3439556 ]]

  [[ 2.605164  ]]]]"
