0
  [[ 5.4338684 ]]

  [[11.091174  ]]

  [[11.7732935 ]]]


 [[[11.5506935 ]]

  [[ 5.890316  ]]

  [[ 8.579164  ]]

  ...

  [[ 5.9695992 ]]

  [[11.493304  ]]

  [[12.319038  ]]]


 [[[11.866887  ]]

  [[ 5.1932964 ]]

  [[ 8.749462  ]]

  ...

  [[ 6.3188353 ]]

  [[11.138845  ]]

  [[11.4357815 ]]]


 ...


 [[[ 1.212957  ]]

  [[ 1.6644244 ]]

  [[ 1.4834906 ]]

  ...

  [[ 0.21102168]]

  [[ 1.464093  ]]

  [[ 2.3733227 ]]]


 [[[ 1.1880605 ]]

  [[ 1.8525044 ]]

  [[ 1.8620191 ]]

  ...

  [[ 0.1975647 ]]

  [[ 1.3104533 ]]

  [[ 2.572115  ]]]


 [[[ 1.1619949 ]]

  [[ 1.7437555 ]]

  [[ 1.5454535 ]]

  ...

  [[ 0.15160471]]

  [[ 1.3049113 ]]

  [[ 2.2836623 ]]]]"
"[[[[8.600271  ]]

  [[2.7714908 ]]

  [[7.1703663 ]]

  ...

  [[3.515962  ]]

  [[7.683964  ]]

  [[9.772246  ]]]


 [[[8.719286  ]]

  [[2.6006336 ]]

  [[6.029847  ]]

  ...

  [[3.1826763 ]]

  [[8.656031  ]]

  [[9.032531  ]]]


 [[[9.909244  ]]

  [[2.6529317 ]]

  [[6.3172913 ]]

  ...

  [[3.0274575 ]]

  [[8.595927  ]]

  [[8.558175  ]]]


 ...


 [[[1.19555   ]]

  [[1.8958828 ]]

  [[2.0190763 ]]

  ...

  [[0.20906855]]

  [[1.394965  ]]

  [[2.7566078 ]]]


 [[[1.1147178 ]]

  [[1.6807499 ]]

  [[1.6118135 ]]

  ...

  [[0.12487248]]

  [[1.198093  ]]

  [[2.4624457 ]]]


 [[[1.1135712 ]]

  [[1.6789719 ]]

  [[1.5156256 ]]

  ...

  [[0.1484708 ]]

  [[1.168478  ]]

  [[2.143166  ]]]]"
"[[[[10.082264  ]]

  [[ 4.329685  ]]

  [[ 9.475319  ]]

  ...

  [[ 8.659593  ]]

  [[ 9.18045   ]]

  [[12.831164  ]]]


 [[[ 9.831753  ]]

  [[ 4.156433  ]]

  [[ 8.694629  ]]

  ...

  [[ 8.066542  ]]

  [[ 9.488348  ]]

  [[11.43779   ]]]


 [[[10.251426  ]]

  [[ 6.111902  ]]

  [[11.119329  ]]

  ...

  [[ 8.8083515 ]]

  [[ 8.457475  ]]

  [[13.36679   ]]]


 ...


 [[[ 1.1032927 ]]

  [[ 1.8203942 ]]

  [[ 1.7403185 ]]

  ...

  [[ 0.11149494]]

  [[ 1.1884094 ]]

  [[ 2.398309  ]]]


 [[[ 1.1272639 ]]

  [[ 2.0341191 ]]

  [[ 1.8597325 ]]

  ...

  [[ 0.14138426]]

  [[ 1.3148842 ]]

  [[ 2.7080128 ]]]


 [[[ 1.0921688 ]]

  [[ 1.789731  ]]

  [[ 1.7023102 ]]

  ...

  [[ 0.14425252]]

  [[ 1.1849914 ]]

  [[ 2.43169   ]]]]"
"[[[[8.914792  ]]

  [[4.0382237 ]]

  [[6.1780696 ]]

  ...

  [[6.2492414 ]]

  [[7.377993  ]]

  [[9.778849  ]]]


 [[[8.353669  ]]

  [[4.539789  ]]

  [[6.774735  ]]

  ...

  [[5.7495675 ]]

  [[7.7535553 ]]

  [[8.84711   ]]]


 [[[8.000537  ]]

  [[3.9686835 ]]

  [[8.212994  ]]

  ...

  [[5.7626724 ]]

  [[7.3049946 ]]

  [[9.990546  ]]]


 ...


 [[[1.2828131 ]]

  [[1.8505372 ]]

  [[1.8040595 ]]

  ...

  [[0.18471646]]

  [[1.4229954 ]]

  [[2.4839056 ]]]


 [[[1.1511765 ]]

  [[1.7715735 ]]

  [[1.7752657 ]]

  ...

  [[0.15359896]]

  [[1.1324201 ]]

  [[2.6493504 ]]]


 [[[1.4274019 ]]

  [[1.9773455 ]]

  [[1.7475783 ]]

  ...

  [[0.16429149]]

  [[1.1989115 ]]

  [[2.5233295 ]]]]"
"[[[[10.830565  ]]

  [[ 5.315707  ]]

  [[ 8.380432  ]]

  ...

  [[ 4.5869164 ]]

  [[ 9.552899  ]]

  [[11.182092  ]]]


 [[[12.615484  ]]

  [[ 5.5688796 ]]

  [[11.530303  ]]

  ...

  [[ 8.1922455 ]]

  [[10.008019  ]]

  [[13.175498  ]]]


 [[[11.844078  ]]

  [[ 4.545401  ]]

  [[10.068446  ]]

  ...

  [[ 6.0023932 ]]

  [[10.314387  ]]

  [[11.465692  ]]]


 ...


 [[[ 1.2844884 ]]

  [[ 1.858905  ]]

  [[ 1.6165636 ]]

  ...

  [[ 0.1633623 ]]

  [[ 1.3460342 ]]

  [[ 2.6525037 ]]]


 [[[ 1.2357675 ]]

  [[ 1.8239768 ]]

  [[ 1.649989  ]]

  ...

  [[ 0.18718107]]

  [[ 1.1681033 ]]

  [[ 2.3892844 ]]]


 [[[ 1.2408359 ]]

  [[ 1.7036849 ]]

  [[ 1.6492751 ]]

  ...

  [[ 0.18100795]]

  [[ 1.1346133 ]]

  [[ 2.2478511 ]]]]"
"[[[[11.169558  ]]

  [[ 6.690481  ]]

  [[ 7.97811   ]]

  ...

  [[ 3.2030451 ]]

  [[10.302855  ]]

  [[11.117146  ]]]


 [[[10.072231  ]]

  [[ 5.518475  ]]

  [[ 8.307841  ]]

  ...

  [[ 3.4215686 ]]

  [[ 8.29498   ]]

  [[ 9.762074  ]]]


 [[[ 9.245064  ]]

  [[ 4.1719427 ]]

  [[ 8.072169  ]]

  ...

  [[ 3.307166  ]]

  [[ 9.367567  ]]

  [[ 9.638959  ]]]


 ...


 [[[ 0.9629448 ]]

  [[ 1.9166552 ]]

  [[ 1.6125684 ]]

  ...

  [[ 0.19542484]]

  [[ 1.3792558 ]]

  [[ 2.5422094 ]]]


 [[[ 0.9569487 ]]

  [[ 1.8055221 ]]

  [[ 1.7663826 ]]

  ...

  [[ 0.17065023]]

  [[ 1.2963798 ]]

  [[ 2.7110593 ]]]


 [[[ 1.2578102 ]]

  [[ 1.7607282 ]]

  [[ 1.4998624 ]]

  ...

  [[ 0.17213006]]

  [[ 1.2072892 ]]

  [[ 2.2791364 ]]]]"
"[[[[6.975271  ]]

  [[3.3662612 ]]

  [[7.66262   ]]

  ...

  [[3.8773265 ]]

  [[7.946922  ]]

  [[8.980549  ]]]


 [[[8.639951  ]]

  [[2.8395555 ]]

  [[7.3204246 ]]

  ...

  [[6.3043466 ]]

  [[7.4142075 ]]

  [[9.960002  ]]]


 [[[9.245734  ]]

  [[2.9067104 ]]

  [[9.087201  ]]

  ...

  [[4.237765  ]]

  [[7.353186  ]]

  [[9.958777  ]]]


 ...


 [[[1.0225976 ]]

  [[1.7281245 ]]

  [[1.6424543 ]]

  ...

  [[0.2340512 ]]

  [[1.2672578 ]]

  [[2.6234298 ]]]


 [[[1.2214885 ]]

  [[1.7401512 ]]

  [[1.6876186 ]]

  ...

  [[0.20821606]]

  [[1.2944291 ]]

  [[2.701536  ]]]


 [[[1.253203  ]]

  [[1.8111827 ]]

  [[1.5029278 ]]

  ...

  [[0.18879208]]

  [[1.2127382 ]]

  [[2.1896553 ]]]]"
"[[[[8.947621  ]]

  [[4.3809257 ]]

  [[7.6266584 ]]

  ...

  [[3.4577968 ]]

  [[6.450433  ]]

  [[8.934287  ]]]


 [[[8.861854  ]]

  [[4.9636226 ]]

  [[6.7999916 ]]

  ...

  [[2.828276  ]]

  [[7.888989  ]]

  [[8.865723  ]]]


 [[[8.703267  ]]

  [[4.2198544 ]]

  [[6.9093313 ]]

  ...

  [[3.0834703 ]]

  [[7.474625  ]]

  [[9.629292  ]]]


 ...


 [[[1.1590481 ]]

  [[1.7578788 ]]

  [[1.622794  ]]

  ...

  [[0.14494966]]

  [[1.3131896 ]]

  [[2.5751495 ]]]


 [[[1.2386854 ]]

  [[1.8120921 ]]

  [[1.5983806 ]]

  ...

  [[0.16259395]]

  [[1.1528364 ]]

  [[2.4571478 ]]]


 [[[1.064254  ]]

  [[1.8999157 ]]

  [[1.7794207 ]]

  ...

  [[0.19333473]]

  [[1.2651742 ]]

  [[2.4663954 ]]]]"
"[[[[13.365646  ]]

  [[ 3.911196  ]]

  [[ 7.4568443 ]]

  ...

  [[ 5.4740505 ]]

  [[ 9.3210335 ]]

  [[ 9.119126  ]]]


 [[[ 9.790318  ]]

  [[ 4.342243  ]]

  [[ 6.7969427 ]]

  ...

  [[ 3.9339595 ]]

  [[ 8.962747  ]]

  [[ 9.96793   ]]]


 [[[12.2536955 ]]

  [[ 4.3020654 ]]

  [[ 8.485923  ]]

  ...

  [[ 5.9759693 ]]

  [[10.168544  ]]

  [[10.16686   ]]]


 ...


 [[[ 1.2328589 ]]

  [[ 1.7823479 ]]

  [[ 1.7482809 ]]

  ...

  [[ 0.17162585]]

  [[ 1.2944374 ]]

  [[ 2.4194388 ]]]


 [[[ 1.2321972 ]]

  [[ 1.616056  ]]

  [[ 1.5639572 ]]

  ...

  [[ 0.16026269]]

  [[ 1.369739  ]]

  [[ 2.3784266 ]]]


 [[[ 1.2071294 ]]

  [[ 1.7789714 ]]

  [[ 1.8056906 ]]

  ...

  [[ 0.13612548]]

  [[ 1.3913143 ]]

  [[ 2.5951197 ]]]]"
"[[[[11.589108  ]]

  [[ 3.8437023 ]]

  [[ 8.417926  ]]

  ...

  [[ 5.091558  ]]

  [[ 9.861495  ]]

  [[ 8.312468  ]]]


 [[[11.107961  ]]

  [[ 4.063733  ]]

  [[ 7.5918646 ]]

  ...

  [[ 4.949118  ]]

  [[ 8.498081  ]]

  [[ 9.222643  ]]]


 [[[11.73554   ]]

  [[ 4.7435517 ]]

  [[ 7.9145756 ]]

  ...

  [[ 5.816904  ]]

  [[ 8.312539  ]]

  [[ 9.614724  ]]]


 ...


 [[[ 1.3220814 ]]

  [[ 1.8469901 ]]

  [[ 1.6433136 ]]

  ...

  [[ 0.20116793]]

  [[ 1.4599642 ]]

  [[ 2.453306  ]]]


 [[[ 1.3477166 ]]

  [[ 1.7345296 ]]

  [[ 1.5187052 ]]

  ...

  [[ 0.18253396]]

  [[ 1.4487928 ]]

  [[ 2.5637553 ]]]


 [[[ 1.2196432 ]]

  [[ 2.0417683 ]]

  [[ 1.7491535 ]]

  ...

  [[ 0.18976204]]

  [[ 1.2864687 ]]

  [[ 2.4956307 ]]]]"
"[[[[9.561402  ]]

  [[5.0212693 ]]

  [[6.594728  ]]

  ...

  [[3.381758  ]]

  [[5.1076236 ]]

  [[9.856469  ]]]


 [[[9.904037  ]]

  [[4.9180946 ]]

  [[5.689629  ]]

  ...

  [[3.373776  ]]

  [[5.4401035 ]]

  [[9.803368  ]]]


 [[[9.628447  ]]

  [[4.071518  ]]

  [[7.3734975 ]]

  ...

  [[3.7850938 ]]

  [[5.2499905 ]]

  [[9.3632    ]]]


 ...


 [[[1.1098553 ]]

  [[1.8527569 ]]

  [[1.7114549 ]]

  ...

  [[0.25205535]]

  [[1.249526  ]]

  [[2.6273346 ]]]


 [[[1.2403512 ]]

  [[1.8633361 ]]

  [[1.8486465 ]]

  ...

  [[0.18855797]]

  [[1.2567178 ]]

  [[2.7071602 ]]]


 [[[1.1604326 ]]

  [[1.6785896 ]]

  [[1.7363573 ]]

  ...

  [[0.15971756]]

  [[1.3691739 ]]

  [[2.6773434 ]]]]"
"[[[[ 8.417323  ]]

  [[ 3.4205112 ]]

  [[ 6.944807  ]]

  ...

  [[ 5.5040817 ]]

  [[ 8.863978  ]]

  [[11.197193  ]]]


 [[[ 7.7923174 ]]

  [[ 2.944555  ]]

  [[ 8.676895  ]]

  ...

  [[ 5.3068414 ]]

  [[10.064959  ]]

  [[12.119374  ]]]


 [[[ 8.777036  ]]

  [[ 3.277815  ]]

  [[ 8.504351  ]]

  ...

  [[ 5.5661216 ]]

  [[ 8.660196  ]]

  [[11.2478285 ]]]


 ...


 [[[ 1.2029521 ]]

  [[ 1.800353  ]]

  [[ 1.4562833 ]]

  ...

  [[ 0.20157488]]

  [[ 1.1629976 ]]

  [[ 2.1955075 ]]]


 [[[ 1.3401985 ]]

  [[ 1.7943832 ]]

  [[ 1.5202767 ]]

  ...

  [[ 0.21641342]]

  [[ 1.4092473 ]]

  [[ 2.4804034 ]]]


 [[[ 1.0337939 ]]

  [[ 1.9067612 ]]

  [[ 1.9727054 ]]

  ...

  [[ 0.156525  ]]

  [[ 1.3039315 ]]

  [[ 2.5689642 ]]]]"
"[[[[ 9.89861   ]]

  [[ 5.0677543 ]]

  [[ 7.8475842 ]]

  ...

  [[ 2.5651538 ]]

  [[ 5.791737  ]]

  [[ 9.717386  ]]]


 [[[10.209485  ]]

  [[ 4.0365205 ]]

  [[ 6.205341  ]]

  ...

  [[ 3.148237  ]]

  [[ 6.540863  ]]

  [[ 8.394667  ]]]


 [[[ 9.78148   ]]

  [[ 3.634088  ]]

  [[ 6.814303  ]]

  ...

  [[ 3.5116494 ]]

  [[ 6.10759   ]]

  [[ 8.895669  ]]]


 ...


 [[[ 1.1272328 ]]

  [[ 1.9007778 ]]

  [[ 2.1873553 ]]

  ...

  [[ 0.18287131]]

  [[ 1.3119537 ]]

  [[ 2.798402  ]]]


 [[[ 1.1596935 ]]

  [[ 1.8875624 ]]

  [[ 1.6540335 ]]

  ...

  [[ 0.14438014]]

  [[ 1.3656384 ]]

  [[ 2.7358625 ]]]


 [[[ 1.265349  ]]

  [[ 1.8637333 ]]

  [[ 1.7924051 ]]

  ...

  [[ 0.1783547 ]]

  [[ 1.2283076 ]]

  [[ 2.7338545 ]]]]"
"[[[[12.02683   ]]

  [[ 3.4359336 ]]

  [[ 7.7433243 ]]

  ...

  [[ 5.335719  ]]

  [[ 9.4170475 ]]

  [[10.659447  ]]]


 [[[ 9.71617   ]]

  [[ 3.5730085 ]]

  [[ 7.704636  ]]

  ...

  [[ 4.274843  ]]

  [[ 9.34252   ]]

  [[10.657959  ]]]


 [[[10.198285  ]]

  [[ 2.4063044 ]]

  [[ 7.626883  ]]

  ...

  [[ 6.370969  ]]

  [[ 8.098859  ]]

  [[ 9.334066  ]]]


 ...


 [[[ 1.1873163 ]]

  [[ 1.9220634 ]]

  [[ 1.6341773 ]]

  ...

  [[ 0.2081904 ]]

  [[ 1.4289259 ]]

  [[ 2.5140312 ]]]


 [[[ 1.148685  ]]

  [[ 1.6593853 ]]

  [[ 1.4870998 ]]

  ...

  [[ 0.1428976 ]]

  [[ 1.469449  ]]

  [[ 2.6455557 ]]]


 [[[ 1.2216582 ]]

  [[ 1.9124556 ]]

  [[ 1.486751  ]]

  ...

  [[ 0.15211356]]

  [[ 1.369468  ]]

  [[ 2.3154926 ]]]]"
"[[[[ 9.343922  ]]

  [[ 3.8309739 ]]

  [[ 6.1445312 ]]

  ...

  [[ 5.028035  ]]

  [[ 8.88316   ]]

  [[11.040278  ]]]


 [[[ 8.640794  ]]

  [[ 2.9823985 ]]

  [[ 7.262321  ]]

  ...

  [[ 4.455409  ]]

  [[ 8.682375  ]]

  [[10.935922  ]]]


 [[[ 9.108079  ]]

  [[ 3.3994265 ]]

  [[ 6.7840476 ]]

  ...

  [[ 4.2189727 ]]

  [[ 8.58832   ]]

  [[10.677418  ]]]


 ...


 [[[ 1.2777338 ]]

  [[ 1.7694123 ]]

  [[ 1.8893563 ]]

  ...

  [[ 0.22075418]]

  [[ 1.2941629 ]]

  [[ 2.6604428 ]]]


 [[[ 1.2415338 ]]

  [[ 1.7073206 ]]

  [[ 1.406491  ]]

  ...

  [[ 0.24244288]]

  [[ 1.4558121 ]]

  [[ 2.2518651 ]]]


 [[[ 1.1330085 ]]

  [[ 1.7051724 ]]

  [[ 1.543062  ]]

  ...

  [[ 0.17824471]]

  [[ 1.3631277 ]]

  [[ 2.456212  ]]]]"
"[[[[ 8.248907  ]]

  [[ 2.8920453 ]]

  [[ 5.789823  ]]

  ...

  [[ 5.1219454 ]]

  [[ 8.525384  ]]

  [[11.5542965 ]]]


 [[[ 8.572283  ]]

  [[ 3.3520043 ]]

  [[ 7.553997  ]]

  ...

  [[ 4.3315444 ]]

  [[ 8.313782  ]]

  [[11.054581  ]]]


 [[[ 9.706354  ]]

  [[ 4.1928334 ]]

  [[ 6.721048  ]]

  ...

  [[ 5.6426873 ]]

  [[ 9.725766  ]]

  [[11.948732  ]]]


 ...


 [[[ 1.1626036 ]]

  [[ 1.9696856 ]]

  [[ 1.65713   ]]

  ...

  [[ 0.14782494]]

  [[ 1.3398627 ]]

  [[ 2.6037412 ]]]


 [[[ 1.3870134 ]]

  [[ 1.7159059 ]]

  [[ 1.6841483 ]]

  ...

  [[ 0.21539174]]

  [[ 1.3691183 ]]

  [[ 2.472093  ]]]


 [[[ 1.179138  ]]

  [[ 1.8653344 ]]

  [[ 1.5401642 ]]

  ...

  [[ 0.12449565]]

  [[ 1.1682304 ]]

  [[ 2.3870213 ]]]]"
"[[[[10.599355  ]]

  [[ 4.7978625 ]]

  [[ 7.6137075 ]]

  ...

  [[ 5.669359  ]]

  [[ 8.410531  ]]

  [[13.864421  ]]]


 [[[ 9.779055  ]]

  [[ 4.7069635 ]]

  [[ 7.649236  ]]

  ...

  [[ 6.7147946 ]]

  [[ 8.532866  ]]

  [[13.38914   ]]]


 [[[10.68434   ]]

  [[ 4.3167906 ]]

  [[ 8.164257  ]]

  ...

  [[ 5.9569063 ]]

  [[ 6.938746  ]]

  [[13.039772  ]]]


 ...


 [[[ 1.0789876 ]]

  [[ 1.8056641 ]]

  [[ 1.7139658 ]]

  ...

  [[ 0.1437962 ]]

  [[ 1.4399259 ]]

  [[ 2.5174341 ]]]


 [[[ 1.2929193 ]]

  [[ 1.7169232 ]]

  [[ 1.627371  ]]

  ...

  [[ 0.233977  ]]

  [[ 1.1769727 ]]

  [[ 2.4051785 ]]]


 [[[ 1.1898408 ]]

  [[ 1.8590292 ]]

  [[ 1.5614053 ]]

  ...

  [[ 0.20962481]]

  [[ 1.4717947 ]]

  [[ 2.5498846 ]]]]"
"[[[[6.952941  ]]

  [[2.2119918 ]]

  [[6.1982927 ]]

  ...

  [[3.210757  ]]

  [[8.240922  ]]

  [[8.056895  ]]]


 [[[6.7434535 ]]

  [[2.6590707 ]]

  [[5.7752433 ]]

  ...

  [[3.006808  ]]

  [[7.757923  ]]

  [[7.246025  ]]]


 [[[7.2976413 ]]

  [[2.419401  ]]

  [[6.2789392 ]]

  ...

  [[3.0269372 ]]

  [[7.6113706 ]]

  [[8.361198  ]]]


 ...


 [[[1.2418616 ]]

  [[1.8738147 ]]

  [[1.6705971 ]]

  ...

  [[0.1475388 ]]

  [[1.4049383 ]]

  [[2.46755   ]]]


 [[[1.4159719 ]]

  [[1.7183712 ]]

  [[1.807887  ]]

  ...

  [[0.21411917]]

  [[1.5392597 ]]

  [[2.8315434 ]]]


 [[[1.1042006 ]]

  [[1.8012807 ]]

  [[1.7782048 ]]

  ...

  [[0.15566653]]

  [[1.4310521 ]]

  [[2.7617195 ]]]]"
"[[[[ 7.604962  ]]

  [[ 3.6172192 ]]

  [[ 6.9607744 ]]

  ...

  [[ 3.52708   ]]

  [[ 7.240306  ]]

  [[ 9.496753  ]]]


 [[[ 8.623039  ]]

  [[ 4.2442455 ]]

  [[ 7.8490663 ]]

  ...

  [[ 4.739205  ]]

  [[ 6.8113847 ]]

  [[11.527232  ]]]


 [[[ 7.9804564 ]]

  [[ 3.2336874 ]]

  [[ 7.392774  ]]

  ...

  [[ 4.3756013 ]]

  [[ 7.185272  ]]

  [[10.596982  ]]]


 ...


 [[[ 1.4111255 ]]

  [[ 1.6442124 ]]

  [[ 1.6390778 ]]

  ...

  [[ 0.14881533]]

  [[ 1.466714  ]]

  [[ 2.4646685 ]]]


 [[[ 1.2924057 ]]

  [[ 1.6817201 ]]

  [[ 1.5596194 ]]

  ...

  [[ 0.23092705]]

  [[ 1.3750352 ]]

  [[ 2.3767598 ]]]


 [[[ 1.1310787 ]]

  [[ 1.7497411 ]]

  [[ 1.7796514 ]]

  ...

  [[ 0.2132021 ]]

  [[ 1.3519039 ]]

  [[ 2.5048666 ]]]]"
"[[[[9.481697  ]]

  [[5.058905  ]]

  [[5.352009  ]]

  ...

  [[2.4854777 ]]

  [[8.065095  ]]

  [[7.8675957 ]]]


 [[[8.649106  ]]

  [[5.4342294 ]]

  [[7.4773355 ]]

  ...

  [[2.5858064 ]]

  [[7.946049  ]]

  [[7.6418304 ]]]


 [[[8.946755  ]]

  [[5.459341  ]]

  [[6.7724752 ]]

  ...

  [[2.6287766 ]]

  [[7.9258595 ]]

  [[8.304489  ]]]


 ...


 [[[0.88305575]]

  [[1.8554183 ]]

  [[1.4539077 ]]

  ...

  [[0.1809054 ]]

  [[1.3068746 ]]

  [[2.49968   ]]]


 [[[1.1953716 ]]

  [[1.7542293 ]]

  [[1.6309708 ]]

  ...

  [[0.18391372]]

  [[1.2861573 ]]

  [[2.4851434 ]]]


 [[[1.1790155 ]]

  [[1.9209437 ]]

  [[1.9247938 ]]

  ...

  [[0.24594858]]

  [[1.292052  ]]

  [[2.8222876 ]]]]"
"[[[[12.948675  ]]

  [[ 6.121495  ]]

  [[ 9.8495    ]]

  ...

  [[ 3.2678807 ]]

  [[11.289818  ]]

  [[12.443169  ]]]


 [[[11.96857   ]]

  [[ 4.133254  ]]

  [[ 9.042869  ]]

  ...

  [[ 3.6641066 ]]

  [[11.062478  ]]

  [[10.1119375 ]]]


 [[[11.490254  ]]

  [[ 4.1623745 ]]

  [[ 7.6804967 ]]

  ...

  [[ 3.201223  ]]

  [[10.445954  ]]

  [[10.628368  ]]]


 ...


 [[[12.340966  ]]

  [[ 4.2247667 ]]

  [[ 8.465194  ]]

  ...

  [[ 4.1255107 ]]

  [[10.625164  ]]

  [[10.834957  ]]]


 [[[ 1.2032588 ]]

  [[ 1.789146  ]]

  [[ 1.4733262 ]]

  ...

  [[ 0.14251761]]

  [[ 1.3421595 ]]

  [[ 2.4101706 ]]]


 [[[ 1.0724088 ]]

  [[ 1.8049095 ]]

  [[ 1.5532775 ]]

  ...

  [[ 0.20491838]]

