0

  ...

  [[0.16923627]]

  [[1.1339355 ]]

  [[2.6087084 ]]]


 [[[1.3514338 ]]

  [[1.7803982 ]]

  [[1.5983416 ]]

  ...

  [[0.18438189]]

  [[1.3111427 ]]

  [[2.5113757 ]]]


 [[[1.2471503 ]]

  [[1.6741887 ]]

  [[1.6586356 ]]

  ...

  [[0.20965515]]

  [[1.2751827 ]]

  [[2.3777995 ]]]]"
"[[[[10.448281  ]]

  [[ 4.856825  ]]

  [[ 7.4369335 ]]

  ...

  [[ 2.504417  ]]

  [[ 7.61387   ]]

  [[ 9.893723  ]]]


 [[[10.507913  ]]

  [[ 5.4484897 ]]

  [[ 7.523157  ]]

  ...

  [[ 3.3406837 ]]

  [[ 7.243887  ]]

  [[10.08983   ]]]


 [[[ 9.083021  ]]

  [[ 5.1462917 ]]

  [[ 6.815859  ]]

  ...

  [[ 2.454603  ]]

  [[ 7.5925107 ]]

  [[10.3695345 ]]]


 ...


 [[[ 1.292471  ]]

  [[ 1.6595535 ]]

  [[ 1.4106503 ]]

  ...

  [[ 0.19950876]]

  [[ 1.3356098 ]]

  [[ 2.5435119 ]]]


 [[[ 1.1701673 ]]

  [[ 1.8615624 ]]

  [[ 1.6823286 ]]

  ...

  [[ 0.16815372]]

  [[ 1.2148179 ]]

  [[ 2.4607882 ]]]


 [[[ 1.326378  ]]

  [[ 1.8041079 ]]

  [[ 1.6873552 ]]

  ...

  [[ 0.15650603]]

  [[ 1.5258509 ]]

  [[ 2.7362967 ]]]]"
"[[[[ 9.210635  ]]

  [[ 4.3729563 ]]

  [[ 8.544275  ]]

  ...

  [[ 5.790507  ]]

  [[10.195488  ]]

  [[10.402591  ]]]


 [[[ 9.792526  ]]

  [[ 5.321075  ]]

  [[ 7.642324  ]]

  ...

  [[ 6.5480256 ]]

  [[11.290972  ]]

  [[12.337505  ]]]


 [[[ 9.282631  ]]

  [[ 5.6601534 ]]

  [[ 7.692894  ]]

  ...

  [[ 5.301038  ]]

  [[10.695055  ]]

  [[11.300393  ]]]


 ...


 [[[ 1.134386  ]]

  [[ 1.7120186 ]]

  [[ 1.7146865 ]]

  ...

  [[ 0.15520789]]

  [[ 1.4064434 ]]

  [[ 2.6219091 ]]]


 [[[ 1.2277328 ]]

  [[ 1.759356  ]]

  [[ 1.5924346 ]]

  ...

  [[ 0.18806157]]

  [[ 1.4566615 ]]

  [[ 2.324968  ]]]


 [[[ 1.2443658 ]]

  [[ 1.8961213 ]]

  [[ 1.8374565 ]]

  ...

  [[ 0.15472636]]

  [[ 1.272437  ]]

  [[ 2.7408397 ]]]]"
"[[[[9.409464  ]]

  [[3.239422  ]]

  [[5.8965254 ]]

  ...

  [[2.974212  ]]

  [[8.189459  ]]

  [[8.3485985 ]]]


 [[[8.975279  ]]

  [[2.7717824 ]]

  [[5.560306  ]]

  ...

  [[2.6053712 ]]

  [[7.843374  ]]

  [[7.7917495 ]]]


 [[[8.734143  ]]

  [[2.5715277 ]]

  [[4.565736  ]]

  ...

  [[2.6495943 ]]

  [[7.74844   ]]

  [[8.022464  ]]]


 ...


 [[[1.1303034 ]]

  [[1.9015951 ]]

  [[1.9287173 ]]

  ...

  [[0.19094059]]

  [[1.2155393 ]]

  [[2.494087  ]]]


 [[[1.1883599 ]]

  [[1.9253477 ]]

  [[1.6137822 ]]

  ...

  [[0.1362701 ]]

  [[1.3340154 ]]

  [[2.5478182 ]]]


 [[[1.2402323 ]]

  [[1.7877865 ]]

  [[1.4923898 ]]

  ...

  [[0.17792402]]

  [[1.2615854 ]]

  [[2.3309793 ]]]]"
"[[[[11.283854  ]]

  [[ 3.175676  ]]

  [[ 6.67414   ]]

  ...

  [[ 3.9515228 ]]

  [[ 9.250441  ]]

  [[ 8.881828  ]]]


 [[[10.751819  ]]

  [[ 3.2463696 ]]

  [[ 6.8875747 ]]

  ...

  [[ 4.2170715 ]]

  [[ 9.821661  ]]

  [[ 9.537423  ]]]


 [[[11.223612  ]]

  [[ 3.9074147 ]]

  [[ 6.8834677 ]]

  ...

  [[ 5.1068444 ]]

  [[11.627894  ]]

  [[11.272153  ]]]


 ...


 [[[ 1.0890967 ]]

  [[ 1.8403299 ]]

  [[ 2.0379255 ]]

  ...

  [[ 0.12448657]]

  [[ 1.2208004 ]]

  [[ 2.8032312 ]]]


 [[[ 1.2002136 ]]

  [[ 1.8242464 ]]

  [[ 1.7453711 ]]

  ...

  [[ 0.16070184]]

  [[ 1.5648564 ]]

  [[ 2.6516004 ]]]


 [[[ 1.2658697 ]]

  [[ 1.7870378 ]]

  [[ 1.6662226 ]]

  ...

  [[ 0.27395794]]

  [[ 1.4963194 ]]

  [[ 2.6185694 ]]]]"
"[[[[11.922449  ]]

  [[ 6.1045594 ]]

  [[ 8.473944  ]]

  ...

  [[ 5.0628185 ]]

  [[ 9.788033  ]]

  [[ 9.123462  ]]]


 [[[13.626973  ]]

  [[ 4.5221577 ]]

  [[ 8.332041  ]]

  ...

  [[ 5.460924  ]]

  [[ 9.818076  ]]

  [[ 9.536132  ]]]


 [[[13.716281  ]]

  [[ 4.8312297 ]]

  [[ 8.262159  ]]

  ...

  [[ 6.4699874 ]]

  [[ 9.173325  ]]

  [[ 9.373751  ]]]


 ...


 [[[ 1.2760928 ]]

  [[ 1.7770698 ]]

  [[ 1.496712  ]]

  ...

  [[ 0.1759727 ]]

  [[ 1.1483142 ]]

  [[ 2.34067   ]]]


 [[[ 1.3862224 ]]

  [[ 1.797681  ]]

  [[ 1.7155733 ]]

  ...

  [[ 0.18940577]]

  [[ 1.2876723 ]]

  [[ 2.5450976 ]]]


 [[[ 1.237663  ]]

  [[ 1.7412366 ]]

  [[ 1.4764534 ]]

  ...

  [[ 0.12788804]]

  [[ 1.3543206 ]]

  [[ 2.3559196 ]]]]"
"[[[[ 6.7630577 ]]

  [[ 3.7096865 ]]

  [[ 7.0438976 ]]

  ...

  [[ 4.992237  ]]

  [[ 7.215437  ]]

  [[12.433714  ]]]


 [[[ 8.425272  ]]

  [[ 3.8070161 ]]

  [[ 7.282809  ]]

  ...

  [[ 5.8339853 ]]

  [[ 8.883693  ]]

  [[12.641166  ]]]


 [[[ 7.576367  ]]

  [[ 3.9903033 ]]

  [[ 7.276214  ]]

  ...

  [[ 4.882966  ]]

  [[ 8.731857  ]]

  [[12.388236  ]]]


 ...


 [[[ 1.2145731 ]]

  [[ 2.0006585 ]]

  [[ 1.8600976 ]]

  ...

  [[ 0.18067978]]

  [[ 1.2262015 ]]

  [[ 2.5793197 ]]]


 [[[ 1.2788546 ]]

  [[ 1.809817  ]]

  [[ 1.6329911 ]]

  ...

  [[ 0.2663456 ]]

  [[ 1.4632396 ]]

  [[ 2.2752767 ]]]


 [[[ 1.1444228 ]]

  [[ 1.8984427 ]]

  [[ 1.4776015 ]]

  ...

  [[ 0.17282052]]

  [[ 1.1240599 ]]

  [[ 2.330048  ]]]]"
"[[[[10.771701  ]]

  [[ 3.842339  ]]

  [[ 6.1744385 ]]

  ...

  [[ 3.4858456 ]]

  [[ 9.957372  ]]

  [[12.272111  ]]]


 [[[12.397435  ]]

  [[ 4.1884604 ]]

  [[ 7.9744325 ]]

  ...

  [[ 3.561353  ]]

  [[ 9.792463  ]]

  [[12.52783   ]]]


 [[[11.337208  ]]

  [[ 3.462086  ]]

  [[ 6.8081064 ]]

  ...

  [[ 3.0686562 ]]

  [[ 9.848753  ]]

  [[11.356658  ]]]


 ...


 [[[ 1.2043315 ]]

  [[ 1.7562116 ]]

  [[ 1.6457458 ]]

  ...

  [[ 0.20688674]]

  [[ 1.4102767 ]]

  [[ 2.595834  ]]]


 [[[ 1.035765  ]]

  [[ 1.9848255 ]]

  [[ 1.8221179 ]]

  ...

  [[ 0.20930074]]

  [[ 1.3065485 ]]

  [[ 2.761495  ]]]


 [[[ 1.2029524 ]]

  [[ 1.7227783 ]]

  [[ 1.6737528 ]]

  ...

  [[ 0.1323193 ]]

  [[ 1.2398505 ]]

  [[ 2.4453254 ]]]]"
"[[[[ 9.811117  ]]

  [[ 5.7106957 ]]

  [[ 8.749939  ]]

  ...

  [[ 3.3476548 ]]

  [[10.125804  ]]

  [[12.129192  ]]]


 [[[ 9.816386  ]]

  [[ 5.7312407 ]]

  [[ 8.698787  ]]

  ...

  [[ 2.9023256 ]]

  [[ 8.775718  ]]

  [[11.102643  ]]]


 [[[ 8.919371  ]]

  [[ 4.5920258 ]]

  [[ 9.010099  ]]

  ...

  [[ 3.3849952 ]]

  [[ 8.730817  ]]

  [[10.792849  ]]]


 ...


 [[[ 1.2189391 ]]

  [[ 1.819255  ]]

  [[ 1.4313757 ]]

  ...

  [[ 0.28942582]]

  [[ 1.4124326 ]]

  [[ 2.3608658 ]]]


 [[[ 1.132369  ]]

  [[ 1.9731768 ]]

  [[ 1.643823  ]]

  ...

  [[ 0.25293526]]

  [[ 1.3722119 ]]

  [[ 2.6124043 ]]]


 [[[ 1.0155337 ]]

  [[ 1.8378048 ]]

  [[ 1.5123376 ]]

  ...

  [[ 0.10223627]]

  [[ 1.1336876 ]]

  [[ 2.61971   ]]]]"
"[[[[ 8.912152  ]]

  [[ 3.6401656 ]]

  [[ 8.318262  ]]

  ...

  [[ 5.077062  ]]

  [[ 8.071735  ]]

  [[10.880625  ]]]


 [[[ 8.194154  ]]

  [[ 3.5743802 ]]

  [[ 7.497731  ]]

  ...

  [[ 5.299619  ]]

  [[ 8.972238  ]]

  [[11.541605  ]]]


 [[[ 8.993709  ]]

  [[ 3.3077016 ]]

  [[ 7.9831753 ]]

  ...

  [[ 6.359752  ]]

  [[ 7.9303694 ]]

  [[11.664708  ]]]


 ...


 [[[ 1.1601073 ]]

  [[ 1.7619264 ]]

  [[ 1.9038869 ]]

  ...

  [[ 0.1908811 ]]

  [[ 1.3021472 ]]

  [[ 2.537872  ]]]


 [[[ 1.319673  ]]

  [[ 1.6583333 ]]

  [[ 1.5732046 ]]

  ...

  [[ 0.24312808]]

  [[ 1.25897   ]]

  [[ 2.2169044 ]]]


 [[[ 1.0602486 ]]

  [[ 1.882594  ]]

  [[ 1.6300408 ]]

  ...

  [[ 0.11864333]]

  [[ 1.1645336 ]]

  [[ 2.34583   ]]]]"
"[[[[12.316903  ]]

  [[ 4.698112  ]]

  [[ 9.04785   ]]

  ...

  [[ 3.6944818 ]]

  [[10.011275  ]]

  [[10.82335   ]]]


 [[[12.634075  ]]

  [[ 4.3699903 ]]

  [[10.165689  ]]

  ...

  [[ 5.7276645 ]]

  [[ 9.987363  ]]

  [[ 9.518822  ]]]


 [[[11.94302   ]]

  [[ 3.6224632 ]]

  [[ 8.763864  ]]

  ...

  [[ 3.7112484 ]]

  [[ 8.180865  ]]

  [[ 8.883764  ]]]


 ...


 [[[ 1.2621583 ]]

  [[ 1.9073789 ]]

  [[ 1.33495   ]]

  ...

  [[ 0.17377791]]

  [[ 1.2234719 ]]

  [[ 2.1962328 ]]]


 [[[ 1.0629985 ]]

  [[ 1.8830338 ]]

  [[ 1.76696   ]]

  ...

  [[ 0.14309123]]

  [[ 1.2796849 ]]

  [[ 2.5411723 ]]]


 [[[ 1.2904607 ]]

  [[ 1.7111282 ]]

  [[ 1.7776238 ]]

  ...

  [[ 0.17131816]]

  [[ 1.432623  ]]

  [[ 2.594042  ]]]]"
"[[[[ 7.5105257 ]]

  [[ 3.7269099 ]]

  [[ 8.682264  ]]

  ...

  [[ 5.6941924 ]]

  [[ 8.139831  ]]

  [[11.361458  ]]]


 [[[ 6.4632835 ]]

  [[ 3.2882874 ]]

  [[ 6.777831  ]]

  ...

  [[ 4.120793  ]]

  [[ 7.779385  ]]

  [[ 9.516767  ]]]


 [[[ 8.348271  ]]

  [[ 3.602805  ]]

  [[ 7.012108  ]]

  ...

  [[ 5.9210706 ]]

  [[ 8.089805  ]]

  [[ 9.963434  ]]]


 ...


 [[[ 1.2080412 ]]

  [[ 1.6413065 ]]

  [[ 1.4943573 ]]

  ...

  [[ 0.15239817]]

  [[ 1.3763752 ]]

  [[ 2.4233232 ]]]


 [[[ 1.1562277 ]]

  [[ 1.8277763 ]]

  [[ 1.7753934 ]]

  ...

  [[ 0.17574266]]

  [[ 1.2960322 ]]

  [[ 2.6969316 ]]]


 [[[ 1.1353724 ]]

  [[ 1.7686244 ]]

  [[ 1.8091097 ]]

  ...

  [[ 0.18008432]]

  [[ 1.0796316 ]]

  [[ 2.4647012 ]]]]"
"[[[[11.2602215 ]]

  [[ 4.204901  ]]

  [[ 7.5950046 ]]

  ...

  [[ 6.587923  ]]

  [[ 7.626214  ]]

  [[12.331243  ]]]


 [[[11.853825  ]]

  [[ 3.9997349 ]]

  [[ 7.5521216 ]]

  ...

  [[ 6.6761055 ]]

  [[ 7.6513753 ]]

  [[14.230163  ]]]


 [[[10.007791  ]]

  [[ 3.9562762 ]]

  [[ 7.026656  ]]

  ...

  [[ 6.5933037 ]]

  [[ 7.978528  ]]

  [[11.475021  ]]]


 ...


 [[[ 1.2411244 ]]

  [[ 1.6445646 ]]

  [[ 1.7493763 ]]

  ...

  [[ 0.15550621]]

  [[ 1.5533391 ]]

  [[ 2.7393825 ]]]


 [[[ 1.179663  ]]

  [[ 1.7927015 ]]

  [[ 1.9560534 ]]

  ...

  [[ 0.1660699 ]]

  [[ 1.2981063 ]]

  [[ 2.5920103 ]]]


 [[[ 1.2307215 ]]

  [[ 1.6943611 ]]

  [[ 1.5420908 ]]

  ...

  [[ 0.18450347]]

  [[ 1.2923859 ]]

  [[ 2.4743853 ]]]]"
"[[[[12.030107  ]]

  [[ 3.5618777 ]]

  [[ 7.5358224 ]]

  ...

  [[ 5.2569637 ]]

  [[ 8.2902565 ]]

  [[ 8.6087475 ]]]


 [[[10.653413  ]]

  [[ 3.3749444 ]]

  [[ 6.4143686 ]]

  ...

  [[ 5.3089094 ]]

  [[ 8.065413  ]]

  [[ 9.359323  ]]]


 [[[ 9.572854  ]]

  [[ 2.6990004 ]]

  [[ 5.826333  ]]

  ...

  [[ 4.0539885 ]]

  [[ 8.269271  ]]

  [[ 8.554736  ]]]


 ...


 [[[ 1.2843099 ]]

  [[ 1.8031623 ]]

  [[ 1.418099  ]]

  ...

  [[ 0.15858984]]

  [[ 1.3101016 ]]

  [[ 2.4199874 ]]]


 [[[ 1.2063651 ]]

  [[ 1.8940952 ]]

  [[ 1.551205  ]]

  ...

  [[ 0.19958559]]

  [[ 1.3655652 ]]

  [[ 2.443863  ]]]


 [[[ 1.2706819 ]]

  [[ 1.7639631 ]]

  [[ 1.4727275 ]]

  ...

  [[ 0.16749674]]

  [[ 1.4455535 ]]

  [[ 2.5691473 ]]]]"
"[[[[ 8.528673 ]]

  [[ 2.3275063]]

  [[ 7.271116 ]]

  ...

  [[ 5.3584704]]

  [[ 9.74155  ]]

  [[ 8.269167 ]]]


 [[[ 8.9104395]]

  [[ 3.38121  ]]

  [[ 7.0051947]]

  ...

  [[ 5.5004873]]

  [[10.202951 ]]

  [[ 7.6867967]]]


 [[[ 9.282595 ]]

  [[ 2.7220573]]

  [[ 7.937109 ]]

  ...

  [[ 4.988799 ]]

  [[ 8.966084 ]]

  [[ 7.6182065]]]


 ...


 [[[ 8.175187 ]]

  [[ 2.8738823]]

  [[ 7.720079 ]]

  ...

  [[ 5.4504642]]

  [[ 8.802071 ]]

  [[ 7.137942 ]]]


 [[[ 8.055775 ]]

  [[ 2.5406785]]

  [[ 7.525309 ]]

  ...

  [[ 5.559858 ]]

  [[ 9.914095 ]]

  [[ 8.74031  ]]]


 [[[ 9.008726 ]]

  [[ 3.2854278]]

  [[ 7.511396 ]]

  ...

  [[ 5.688301 ]]

  [[ 9.22583  ]]

  [[ 7.929348 ]]]]"
"[[[[11.166381  ]]

  [[ 3.6290421 ]]

  [[ 7.7113476 ]]

  ...

  [[ 2.94562   ]]

  [[ 9.529024  ]]

  [[ 9.548111  ]]]


 [[[ 9.133574  ]]

  [[ 3.0285106 ]]

  [[ 5.996557  ]]

  ...

  [[ 2.8277276 ]]

  [[ 9.344973  ]]

  [[ 8.865235  ]]]


 [[[ 9.112192  ]]

  [[ 3.2706473 ]]

  [[ 6.4831386 ]]

  ...

  [[ 2.2587578 ]]

  [[ 9.96398   ]]

  [[ 9.276712  ]]]


 ...


 [[[ 1.3322221 ]]

  [[ 1.8863103 ]]

  [[ 1.720929  ]]

  ...

  [[ 0.10243405]]

  [[ 1.2622702 ]]

  [[ 2.5092473 ]]]


 [[[ 1.0211161 ]]

  [[ 1.7314295 ]]

  [[ 1.5902239 ]]

  ...

  [[ 0.17911871]]

  [[ 1.3138658 ]]

  [[ 2.4933803 ]]]


 [[[ 1.180307  ]]

  [[ 1.7230952 ]]

  [[ 1.6791627 ]]

  ...

  [[ 0.17201646]]

  [[ 1.2891996 ]]

  [[ 2.4920573 ]]]]"
"[[[[ 7.893211  ]]

  [[ 3.6042976 ]]

  [[ 8.078837  ]]

  ...

  [[ 3.3265955 ]]

  [[ 7.9907236 ]]

  [[ 9.265092  ]]]


 [[[10.053388  ]]

  [[ 3.0486014 ]]

  [[ 7.8073716 ]]

  ...

  [[ 4.9329467 ]]

  [[ 8.8661175 ]]

  [[ 9.9907055 ]]]


 [[[ 8.495469  ]]

  [[ 2.8091044 ]]

  [[ 6.735124  ]]

  ...

  [[ 4.316905  ]]

  [[ 8.52134   ]]

  [[10.248472  ]]]


 ...


 [[[ 0.98645896]]

  [[ 1.7120029 ]]

  [[ 1.42698   ]]

  ...

  [[ 0.17509784]]

  [[ 1.1807088 ]]

  [[ 2.193118  ]]]


 [[[ 1.1854503 ]]

  [[ 1.8822649 ]]

  [[ 1.6530744 ]]

  ...

  [[ 0.1252876 ]]

  [[ 1.2232498 ]]

  [[ 2.4614713 ]]]


 [[[ 1.0605553 ]]

  [[ 1.7405424 ]]

  [[ 1.7985328 ]]

  ...

  [[ 0.21167684]]

  [[ 1.5297332 ]]

  [[ 2.4672122 ]]]]"
"[[[[ 8.533707  ]]

  [[ 2.915635  ]]

  [[ 8.398088  ]]

  ...

  [[ 5.6986623 ]]

  [[ 7.8797607 ]]

  [[11.485231  ]]]


 [[[ 8.06205   ]]

  [[ 2.9477148 ]]

  [[ 7.6290593 ]]

  ...

  [[ 4.458768  ]]

  [[ 8.027535  ]]

  [[11.891603  ]]]


 [[[ 7.59501   ]]

  [[ 3.1155467 ]]

  [[ 8.052743  ]]

  ...

  [[ 4.874302  ]]

  [[ 7.822668  ]]

  [[11.494566  ]]]


 ...


 [[[ 1.2156788 ]]

  [[ 1.7954891 ]]

  [[ 1.7526393 ]]

  ...

  [[ 0.16724943]]

  [[ 1.2400173 ]]

  [[ 2.478393  ]]]


 [[[ 1.1811614 ]]

  [[ 1.9986697 ]]

  [[ 1.7714517 ]]

  ...

  [[ 0.1484176 ]]

  [[ 1.3188843 ]]

  [[ 2.4959571 ]]]


 [[[ 1.0948715 ]]

  [[ 1.9915662 ]]

  [[ 1.7212261 ]]

  ...

  [[ 0.14571327]]

  [[ 1.0752666 ]]

  [[ 2.5665874 ]]]]"
"[[[[ 9.424305  ]]

  [[ 5.0339994 ]]

  [[ 8.933829  ]]

  ...

  [[ 5.172571  ]]

  [[ 9.884243  ]]

  [[ 9.726299  ]]]


 [[[ 9.198331  ]]

  [[ 4.969276  ]]

  [[ 9.00416   ]]

  ...

  [[ 4.181796  ]]

  [[10.563325  ]]

  [[ 8.532972  ]]]


 [[[ 8.008192  ]]

  [[ 6.0315323 ]]

  [[ 7.740122  ]]

  ...

  [[ 3.581404  ]]

  [[10.69264   ]]

  [[ 8.86682   ]]]


 ...


 [[[ 1.0714622 ]]

  [[ 1.830175  ]]

  [[ 1.6137638 ]]

  ...

  [[ 0.1143969 ]]

  [[ 1.2648857 ]]

  [[ 2.3839366 ]]]


 [[[ 1.3344103 ]]

  [[ 1.8164399 ]]

  [[ 1.6638805 ]]

  ...

  [[ 0.14805949]]

  [[ 1.3620023 ]]

  [[ 2.5203629 ]]]


 [[[ 1.338902  ]]

  [[ 1.6709284 ]]

  [[ 1.7574778 ]]

  ...

  [[ 0.19805561]]

  [[ 1.4139413 ]]

  [[ 2.5640903 ]]]]"
"[[[[ 8.619576  ]]

  [[ 4.053978  ]]

  [[ 6.990588  ]]

  ...

  [[ 2.9239037 ]]

  [[ 6.323416  ]]

  [[10.135005  ]]]


 [[[ 8.272209  ]]

  [[ 4.377342  ]]

  [[ 6.0786695 ]]

  ...

  [[ 2.2655094 ]]

  [[ 6.0756793 ]]

  [[ 9.43846   ]]]


 [[[ 8.694839  ]]

  [[ 4.4092627 ]]

  [[ 5.674885  ]]

  ...

  [[ 2.3028426 ]]

  [[ 5.6266522 ]]

  [[ 9.645725  ]]]


 ...


 [[[ 1.19704   ]]

  [[ 1.8709886 ]]

  [[ 1.8479832 ]]

  ...

  [[ 0.23054369]]

  [[ 1.3516225 ]]

  [[ 2.6168747 ]]]


 [[[ 1.026629  ]]

  [[ 1.7888938 ]]

  [[ 1.4358871 ]]

  ...

  [[ 0.16599894]]

  [[ 1.2642695 ]]

  [[ 2.365111  ]]]


 [[[ 1.2262608 ]]

  [[ 1.8875514 ]]

  [[ 1.6853399 ]]

  ...

  [[ 0.20798048]]

  [[ 1.2128648 ]]

  [[ 2.6141295 ]]]]"
"[[[[8.065343  ]]

  [[2.5022469 ]]

  [[6.833573  ]]

  ...

  [[3.407421  ]]

  [[8.888637  ]]

  [[9.108746  ]]]


 [[[9.165153  ]]

  [[2.5449953 ]]

  [[6.144556  ]]

  ...

  [[3.827848  ]]

  [[8.122113  ]]

  [[9.371101  ]]]


 [[[9.263153  ]]

  [[3.0060694 ]]

  [[7.5899363 ]]

  ...

  [[3.7529955 ]]

  [[8.2048025 ]]

  [[9.431063  ]]]


 ...


 [[[1.3363903 ]]

  [[1.8810573 ]]

  [[1.7367059 ]]

  ...

  [[0.22852953]]

  [[1.2604668 ]]

  [[2.4124694 ]]]


 [[[1.0362719 ]]

  [[1.7658249 ]]

  [[1.6795752 ]]

  ...

  [[0.22333473]]

  [[1.4129488 ]]

  [[2.5517466 ]]]


 [[[1.1724336 ]]

  [[1.8832865 ]]

  [[1.6748632 ]]

  ...

  [[0.19690894]]

  [[1.2164723 ]]

  [[2.6507034 ]]]]"
"[[[[11.209207  ]]

  [[ 4.172202  ]]

  [[ 8.086319  ]]

  ...

  [[ 3.8413455 ]]

  [[10.283641  ]]

  [[10.966778  ]]]


 [[[10.233753  ]]

  [[ 4.4824233 ]]

  [[ 8.044117  ]]

  ...

  [[ 4.0026617 ]]

  [[ 9.097243  ]]

  [[10.740713  ]]]


 [[[ 9.949217  ]]

  [[ 3.7079399 ]]

  [[ 7.138059  ]]

  ...

  [[ 4.277334  ]]

  [[ 9.078888  ]]

  [[11.084496  ]]]


 ...


