0
  [[ 1.2508202 ]]

  [[ 2.4721851 ]]]


 [[[ 1.1211162 ]]

  [[ 1.6278939 ]]

  [[ 1.4757798 ]]

  ...

  [[ 0.20205542]]

  [[ 1.4067001 ]]

  [[ 2.4997206 ]]]


 [[[ 1.1655432 ]]

  [[ 1.8039652 ]]

  [[ 1.7579497 ]]

  ...

  [[ 0.17871693]]

  [[ 1.4153924 ]]

  [[ 2.5840333 ]]]]"
"[[[[ 7.820298  ]]

  [[ 2.851449  ]]

  [[ 6.0422015 ]]

  ...

  [[ 3.483073  ]]

  [[ 7.3861604 ]]

  [[ 8.99203   ]]]


 [[[ 8.381677  ]]

  [[ 3.5156348 ]]

  [[ 5.907642  ]]

  ...

  [[ 2.8491864 ]]

  [[ 8.050332  ]]

  [[ 9.941701  ]]]


 [[[ 6.4554033 ]]

  [[ 3.2081501 ]]

  [[ 6.221632  ]]

  ...

  [[ 2.3363774 ]]

  [[ 8.558923  ]]

  [[10.000699  ]]]


 ...


 [[[ 1.1077005 ]]

  [[ 1.7974442 ]]

  [[ 1.7271055 ]]

  ...

  [[ 0.14078264]]

  [[ 1.4239336 ]]

  [[ 2.6601255 ]]]


 [[[ 1.1167235 ]]

  [[ 1.8342699 ]]

  [[ 1.4471489 ]]

  ...

  [[ 0.24179436]]

  [[ 1.3320211 ]]

  [[ 2.351883  ]]]


 [[[ 1.1977352 ]]

  [[ 1.7788812 ]]

  [[ 1.4642012 ]]

  ...

  [[ 0.17203347]]

  [[ 1.4208424 ]]

  [[ 2.359356  ]]]]"
"[[[[ 7.190066  ]]

  [[ 2.52731   ]]

  [[ 5.6883664 ]]

  ...

  [[ 3.462004  ]]

  [[ 6.925501  ]]

  [[ 8.734234  ]]]


 [[[ 6.244158  ]]

  [[ 3.2292805 ]]

  [[ 6.830294  ]]

  ...

  [[ 3.2423644 ]]

  [[ 7.836142  ]]

  [[ 9.8269    ]]]


 [[[ 7.702697  ]]

  [[ 3.5992546 ]]

  [[ 7.273216  ]]

  ...

  [[ 3.3602197 ]]

  [[ 8.342027  ]]

  [[10.078579  ]]]


 ...


 [[[ 1.1485016 ]]

  [[ 1.795106  ]]

  [[ 1.7230743 ]]

  ...

  [[ 0.22865395]]

  [[ 1.4527678 ]]

  [[ 2.5006564 ]]]


 [[[ 1.1867636 ]]

  [[ 1.698131  ]]

  [[ 1.5634488 ]]

  ...

  [[ 0.26024854]]

  [[ 1.4096782 ]]

  [[ 2.374687  ]]]


 [[[ 1.2454431 ]]

  [[ 1.9147655 ]]

  [[ 1.7100223 ]]

  ...

  [[ 0.16580914]]

  [[ 1.2942206 ]]

  [[ 2.5172324 ]]]]"
"[[[[8.655979  ]]

  [[2.9890082 ]]

  [[5.154509  ]]

  ...

  [[1.8461618 ]]

  [[6.260783  ]]

  [[7.7878137 ]]]


 [[[9.10363   ]]

  [[2.4661288 ]]

  [[5.6316414 ]]

  ...

  [[3.0637434 ]]

  [[7.271701  ]]

  [[9.512825  ]]]


 [[[9.719885  ]]

  [[2.6839294 ]]

  [[5.967814  ]]

  ...

  [[3.1771865 ]]

  [[6.820617  ]]

  [[9.208348  ]]]


 ...


 [[[1.0590483 ]]

  [[1.7631875 ]]

  [[1.7335469 ]]

  ...

  [[0.14451694]]

  [[1.3814927 ]]

  [[2.7406828 ]]]


 [[[1.1419511 ]]

  [[1.8068581 ]]

  [[1.672135  ]]

  ...

  [[0.17190003]]

  [[1.254165  ]]

  [[2.5740569 ]]]


 [[[1.2025509 ]]

  [[1.7764124 ]]

  [[1.5917375 ]]

  ...

  [[0.2757415 ]]

  [[1.304171  ]]

  [[2.4306204 ]]]]"
"[[[[ 7.932787  ]]

  [[ 2.62597   ]]

  [[ 4.972634  ]]

  ...

  [[ 2.4058814 ]]

  [[ 8.153024  ]]

  [[ 9.580303  ]]]


 [[[ 7.6945047 ]]

  [[ 2.3302877 ]]

  [[ 4.290505  ]]

  ...

  [[ 3.0818367 ]]

  [[ 8.096784  ]]

  [[10.164285  ]]]


 [[[ 8.153138  ]]

  [[ 3.1973603 ]]

  [[ 5.45974   ]]

  ...

  [[ 3.2459831 ]]

  [[ 8.829742  ]]

  [[ 9.9259615 ]]]


 ...


 [[[ 7.1434336 ]]

  [[ 3.2697773 ]]

  [[ 5.6087356 ]]

  ...

  [[ 2.4756835 ]]

  [[ 9.590706  ]]

  [[10.459159  ]]]


 [[[ 1.271099  ]]

  [[ 1.8920944 ]]

  [[ 1.535353  ]]

  ...

  [[ 0.15493175]]

  [[ 1.182443  ]]

  [[ 2.6501894 ]]]


 [[[ 1.187138  ]]

  [[ 1.7205049 ]]

  [[ 1.6228949 ]]

  ...

  [[ 0.21370968]]

  [[ 1.3332655 ]]

  [[ 2.3964534 ]]]]"
"[[[[ 9.277036 ]]

  [[ 2.7485967]]

  [[ 5.995959 ]]

  ...

  [[ 3.7075257]]

  [[ 8.203625 ]]

  [[ 8.337011 ]]]


 [[[10.320121 ]]

  [[ 3.6731699]]

  [[ 5.8852396]]

  ...

  [[ 4.616533 ]]

  [[ 8.388462 ]]

  [[ 9.202501 ]]]


 [[[ 8.993139 ]]

  [[ 2.7499993]]

  [[ 5.0074916]]

  ...

  [[ 3.635086 ]]

  [[ 7.547478 ]]

  [[ 7.89166  ]]]


 ...


 [[[ 9.4374895]]

  [[ 3.0255833]]

  [[ 5.4386396]]

  ...

  [[ 4.679763 ]]

  [[ 9.511448 ]]

  [[ 8.838452 ]]]


 [[[ 8.907683 ]]

  [[ 3.0042908]]

  [[ 6.017204 ]]

  ...

  [[ 3.6415777]]

  [[ 9.648098 ]]

  [[ 9.235145 ]]]


 [[[ 9.232318 ]]

  [[ 3.1385014]]

  [[ 6.3307385]]

  ...

  [[ 4.536998 ]]

  [[ 9.135116 ]]

  [[ 7.7680063]]]]"
"[[[[ 9.285928 ]]

  [[ 4.6733565]]

  [[ 8.304123 ]]

  ...

  [[ 5.098066 ]]

  [[ 8.878132 ]]

  [[10.80471  ]]]


 [[[ 9.149109 ]]

  [[ 4.6575103]]

  [[ 6.9295306]]

  ...

  [[ 6.426126 ]]

  [[ 9.785884 ]]

  [[11.432764 ]]]


 [[[ 9.397596 ]]

  [[ 4.551659 ]]

  [[ 7.363172 ]]

  ...

  [[ 6.2064157]]

  [[ 8.777635 ]]

  [[10.887041 ]]]


 ...


 [[[ 8.4644165]]

  [[ 4.518412 ]]

  [[ 8.004406 ]]

  ...

  [[ 4.3660483]]

  [[10.04941  ]]

  [[10.612193 ]]]


 [[[ 8.159633 ]]

  [[ 3.9321828]]

  [[ 6.6208997]]

  ...

  [[ 4.187315 ]]

  [[ 9.209491 ]]

  [[11.087448 ]]]


 [[[ 9.266532 ]]

  [[ 3.840066 ]]

  [[ 6.300176 ]]

  ...

  [[ 4.5371776]]

  [[ 8.581226 ]]

  [[10.558816 ]]]]"
"[[[[10.497288 ]]

  [[ 4.0028152]]

  [[ 6.684836 ]]

  ...

  [[ 5.2123327]]

  [[ 9.124176 ]]

  [[11.716247 ]]]


 [[[11.894366 ]]

  [[ 3.6544647]]

  [[ 8.628809 ]]

  ...

  [[ 5.781874 ]]

  [[ 9.756503 ]]

  [[11.729169 ]]]


 [[[ 9.753934 ]]

  [[ 4.6759143]]

  [[ 8.375545 ]]

  ...

  [[ 7.046777 ]]

  [[ 8.972503 ]]

  [[13.378308 ]]]


 ...


 [[[10.3549   ]]

  [[ 4.6256294]]

  [[ 7.5023375]]

  ...

  [[ 5.81108  ]]

  [[ 9.248662 ]]

  [[14.255832 ]]]


 [[[10.127289 ]]

  [[ 4.6025476]]

  [[ 6.8486285]]

  ...

  [[ 6.0535026]]

  [[ 8.312532 ]]

  [[12.920036 ]]]


 [[[ 9.249607 ]]

  [[ 4.645438 ]]

  [[ 7.574526 ]]

  ...

  [[ 6.166518 ]]

  [[ 7.5969152]]

  [[13.82496  ]]]]"
"[[[[8.325628  ]]

  [[4.162844  ]]

  [[6.616143  ]]

  ...

  [[2.195885  ]]

  [[5.988917  ]]

  [[9.5436325 ]]]


 [[[9.277304  ]]

  [[3.6047728 ]]

  [[7.578375  ]]

  ...

  [[2.6029859 ]]

  [[6.592132  ]]

  [[8.616516  ]]]


 [[[9.463172  ]]

  [[3.1443894 ]]

  [[6.7324696 ]]

  ...

  [[3.1260831 ]]

  [[6.813998  ]]

  [[9.532056  ]]]


 ...


 [[[1.2328565 ]]

  [[1.7549098 ]]

  [[1.4972126 ]]

  ...

  [[0.23010895]]

  [[1.2964975 ]]

  [[2.288142  ]]]


 [[[1.2239683 ]]

  [[1.7895312 ]]

  [[1.7345476 ]]

  ...

  [[0.15018564]]

  [[1.2229091 ]]

  [[2.5564704 ]]]


 [[[1.1982007 ]]

  [[1.6613307 ]]

  [[1.8107352 ]]

  ...

  [[0.18482226]]

  [[1.3719966 ]]

  [[2.6319616 ]]]]"
"[[[[10.97627   ]]

  [[ 2.9136539 ]]

  [[ 5.679641  ]]

  ...

  [[ 4.0840325 ]]

  [[ 9.079169  ]]

  [[ 9.323056  ]]]


 [[[ 9.022649  ]]

  [[ 3.0224037 ]]

  [[ 4.974215  ]]

  ...

  [[ 3.285374  ]]

  [[ 9.653956  ]]

  [[10.717239  ]]]


 [[[10.169355  ]]

  [[ 2.5202982 ]]

  [[ 6.0614023 ]]

  ...

  [[ 4.234048  ]]

  [[ 8.311555  ]]

  [[ 9.575095  ]]]


 ...


 [[[ 1.1309282 ]]

  [[ 1.7088103 ]]

  [[ 1.5276114 ]]

  ...

  [[ 0.14747737]]

  [[ 1.3069683 ]]

  [[ 2.282457  ]]]


 [[[ 1.2730647 ]]

  [[ 1.6587892 ]]

  [[ 1.5100572 ]]

  ...

  [[ 0.2039246 ]]

  [[ 1.331122  ]]

  [[ 2.432857  ]]]


 [[[ 1.1839759 ]]

  [[ 1.5270734 ]]

  [[ 1.656866  ]]

  ...

  [[ 0.08648846]]

  [[ 1.3712473 ]]

  [[ 2.4076464 ]]]]"
"[[[[ 8.054183  ]]

  [[ 2.7357793 ]]

  [[ 7.798799  ]]

  ...

  [[ 3.0572157 ]]

  [[ 8.946105  ]]

  [[10.66778   ]]]


 [[[ 8.711036  ]]

  [[ 2.9428415 ]]

  [[ 7.991715  ]]

  ...

  [[ 3.629064  ]]

  [[ 9.238979  ]]

  [[12.456456  ]]]


 [[[ 9.140198  ]]

  [[ 2.9129553 ]]

  [[ 7.7561264 ]]

  ...

  [[ 3.4337573 ]]

  [[ 9.779786  ]]

  [[12.560648  ]]]


 ...


 [[[ 1.2215016 ]]

  [[ 1.7209702 ]]

  [[ 1.6296325 ]]

  ...

  [[ 0.18932624]]

  [[ 1.2822427 ]]

  [[ 2.4731054 ]]]


 [[[ 1.121183  ]]

  [[ 1.8844078 ]]

  [[ 1.8098242 ]]

  ...

  [[ 0.16103868]]

  [[ 1.1866142 ]]

  [[ 2.503687  ]]]


 [[[ 1.2090024 ]]

  [[ 1.7141982 ]]

  [[ 1.5873858 ]]

  ...

  [[ 0.21175447]]

  [[ 1.3625517 ]]

  [[ 2.4573896 ]]]]"
"[[[[ 9.635945  ]]

  [[ 3.707467  ]]

  [[ 9.500599  ]]

  ...

  [[ 5.971325  ]]

  [[ 9.36031   ]]

  [[11.353505  ]]]


 [[[ 8.172612  ]]

  [[ 3.206957  ]]

  [[ 7.9285088 ]]

  ...

  [[ 5.469525  ]]

  [[ 9.537738  ]]

  [[12.4018135 ]]]


 [[[ 9.688975  ]]

  [[ 3.430386  ]]

  [[ 9.22921   ]]

  ...

  [[ 5.357254  ]]

  [[11.156963  ]]

  [[12.551112  ]]]


 ...


 [[[ 1.2083998 ]]

  [[ 1.7606941 ]]

  [[ 1.7288046 ]]

  ...

  [[ 0.13611008]]

  [[ 1.2532755 ]]

  [[ 2.5808842 ]]]


 [[[ 1.3190556 ]]

  [[ 1.7574837 ]]

  [[ 1.6628896 ]]

  ...

  [[ 0.19883552]]

  [[ 1.2886041 ]]

  [[ 2.389492  ]]]


 [[[ 1.2889711 ]]

  [[ 1.8274859 ]]

  [[ 1.8555374 ]]

  ...

  [[ 0.25433785]]

  [[ 1.4372281 ]]

  [[ 2.5757437 ]]]]"
"[[[[ 9.776446  ]]

  [[ 3.547199  ]]

  [[ 8.183725  ]]

  ...

  [[ 2.9767005 ]]

  [[10.872746  ]]

  [[11.620816  ]]]


 [[[10.14595   ]]

  [[ 3.5819597 ]]

  [[ 7.26427   ]]

  ...

  [[ 2.6246834 ]]

  [[10.5307665 ]]

  [[11.636484  ]]]


 [[[10.339432  ]]

  [[ 3.3310997 ]]

  [[ 7.301112  ]]

  ...

  [[ 3.7067204 ]]

  [[10.145811  ]]

  [[11.676414  ]]]


 ...


 [[[ 1.2717658 ]]

  [[ 1.7954397 ]]

  [[ 1.4667575 ]]

  ...

  [[ 0.2466381 ]]

  [[ 1.392087  ]]

  [[ 2.344312  ]]]


 [[[ 0.9751071 ]]

  [[ 1.8971189 ]]

  [[ 1.7896976 ]]

  ...

  [[ 0.20787558]]

  [[ 1.2562094 ]]

  [[ 2.593908  ]]]


 [[[ 1.15031   ]]

  [[ 1.7787553 ]]

  [[ 1.8221977 ]]

  ...

  [[ 0.22994189]]

  [[ 1.423251  ]]

  [[ 2.6175525 ]]]]"
"[[[[ 7.6541977]]

  [[ 4.0495214]]

  [[ 4.795536 ]]

  ...

  [[ 1.9685812]]

  [[ 5.701544 ]]

  [[ 8.939862 ]]]


 [[[ 7.4476542]]

  [[ 3.276771 ]]

  [[ 5.386894 ]]

  ...

  [[ 2.3002145]]

  [[ 6.2935834]]

  [[ 9.848888 ]]]


 [[[ 6.5911303]]

  [[ 3.3927696]]

  [[ 6.780048 ]]

  ...

  [[ 2.4704244]]

  [[ 5.32964  ]]

  [[ 9.347587 ]]]


 ...


 [[[ 7.313503 ]]

  [[ 4.2348223]]

  [[ 6.82393  ]]

  ...

  [[ 1.7945129]]

  [[ 6.221834 ]]

  [[10.079406 ]]]


 [[[ 7.44334  ]]

  [[ 4.645138 ]]

  [[ 5.7341657]]

  ...

  [[ 1.6803536]]

  [[ 6.729014 ]]

  [[ 9.347556 ]]]


 [[[ 8.273967 ]]

  [[ 4.108835 ]]

  [[ 6.4274373]]

  ...

  [[ 1.5016705]]

  [[ 5.968631 ]]

  [[ 9.54282  ]]]]"
