0
  [[ 0.25164056]]

  [[ 1.3606976 ]]

  [[ 2.5916388 ]]]


 [[[ 1.3024977 ]]

  [[ 1.8384602 ]]

  [[ 1.7975278 ]]

  ...

  [[ 0.20111208]]

  [[ 1.4588692 ]]

  [[ 2.387217  ]]]]"
"[[[[11.428921  ]]

  [[ 6.5991488 ]]

  [[ 7.578817  ]]

  ...

  [[ 9.431664  ]]

  [[11.737376  ]]

  [[ 9.152528  ]]]


 [[[10.838666  ]]

  [[ 5.112164  ]]

  [[ 7.7447085 ]]

  ...

  [[ 6.9664683 ]]

  [[10.101555  ]]

  [[10.952445  ]]]


 [[[10.863425  ]]

  [[ 4.2798142 ]]

  [[ 8.038111  ]]

  ...

  [[ 7.4713516 ]]

  [[10.524516  ]]

  [[11.3985405 ]]]


 ...


 [[[ 1.1043144 ]]

  [[ 1.8347832 ]]

  [[ 1.9752065 ]]

  ...

  [[ 0.12709866]]

  [[ 1.111784  ]]

  [[ 2.6127636 ]]]


 [[[ 1.140795  ]]

  [[ 1.7292632 ]]

  [[ 1.5769545 ]]

  ...

  [[ 0.16562541]]

  [[ 1.2921616 ]]

  [[ 2.476306  ]]]


 [[[ 0.966866  ]]

  [[ 1.8182857 ]]

  [[ 1.8596079 ]]

  ...

  [[ 0.10851378]]

  [[ 1.1013311 ]]

  [[ 2.3614192 ]]]]"
"[[[[10.632174  ]]

  [[ 5.5089564 ]]

  [[ 8.519825  ]]

  ...

  [[ 9.074701  ]]

  [[11.040154  ]]

  [[ 9.600081  ]]]


 [[[10.747577  ]]

  [[ 4.7388253 ]]

  [[ 7.643013  ]]

  ...

  [[ 7.622183  ]]

  [[10.495289  ]]

  [[10.769771  ]]]


 [[[10.737575  ]]

  [[ 3.9843469 ]]

  [[ 9.037582  ]]

  ...

  [[ 7.4293013 ]]

  [[ 9.800946  ]]

  [[11.530798  ]]]


 ...


 [[[ 1.1486068 ]]

  [[ 1.8575505 ]]

  [[ 1.6602365 ]]

  ...

  [[ 0.0944409 ]]

  [[ 1.2136735 ]]

  [[ 2.5449028 ]]]


 [[[ 1.1222677 ]]

  [[ 1.9660066 ]]

  [[ 1.6484104 ]]

  ...

  [[ 0.16164604]]

  [[ 1.2656107 ]]

  [[ 2.5699408 ]]]


 [[[ 1.2885182 ]]

  [[ 1.7257777 ]]

  [[ 1.8548448 ]]

  ...

  [[ 0.19145311]]

  [[ 1.4097968 ]]

  [[ 2.6361341 ]]]]"
"[[[[ 8.703596  ]]

  [[ 3.454933  ]]

  [[ 6.6565742 ]]

  ...

  [[ 5.8049574 ]]

  [[ 8.498426  ]]

  [[12.394593  ]]]


 [[[ 7.844589  ]]

  [[ 4.0242243 ]]

  [[ 6.3309407 ]]

  ...

  [[ 5.4559436 ]]

  [[ 8.623768  ]]

  [[12.305134  ]]]


 [[[10.156622  ]]

  [[ 5.4451766 ]]

  [[ 6.1939025 ]]

  ...

  [[ 5.4690647 ]]

  [[ 8.373878  ]]

  [[12.903816  ]]]


 ...


 [[[ 9.361986  ]]

  [[ 3.9700766 ]]

  [[ 8.023652  ]]

  ...

  [[ 6.620773  ]]

  [[ 8.881326  ]]

  [[12.474582  ]]]


 [[[ 1.0898808 ]]

  [[ 1.7365266 ]]

  [[ 1.7540241 ]]

  ...

  [[ 0.22771005]]

  [[ 1.4158328 ]]

  [[ 2.6646488 ]]]


 [[[ 1.0706034 ]]

  [[ 1.6405015 ]]

  [[ 1.6542102 ]]

  ...

  [[ 0.22353217]]

  [[ 1.2603753 ]]

  [[ 2.3620353 ]]]]"
"[[[[ 8.867784  ]]

  [[ 5.414713  ]]

  [[ 6.9064174 ]]

  ...

  [[ 6.284889  ]]

  [[ 9.2948675 ]]

  [[10.945887  ]]]


 [[[10.007248  ]]

  [[ 5.632335  ]]

  [[ 7.6831417 ]]

  ...

  [[ 6.7722263 ]]

  [[ 9.49062   ]]

  [[10.346705  ]]]


 [[[11.056372  ]]

  [[ 4.9640794 ]]

  [[ 6.999238  ]]

  ...

  [[ 7.539545  ]]

  [[ 9.592246  ]]

  [[10.60709   ]]]


 ...


 [[[ 1.2681277 ]]

  [[ 1.6608589 ]]

  [[ 1.5270393 ]]

  ...

  [[ 0.1919493 ]]

  [[ 1.5487397 ]]

  [[ 2.524904  ]]]


 [[[ 1.1417693 ]]

  [[ 1.7654114 ]]

  [[ 1.6686552 ]]

  ...

  [[ 0.13929437]]

  [[ 1.2041974 ]]

  [[ 2.3308406 ]]]


 [[[ 1.3674074 ]]

  [[ 1.8514923 ]]

  [[ 1.8392503 ]]

  ...

  [[ 0.15963268]]

  [[ 1.2966589 ]]

  [[ 2.5326524 ]]]]"
"[[[[ 8.704773  ]]

  [[ 4.8408155 ]]

  [[ 8.501847  ]]

  ...

  [[ 5.477841  ]]

  [[10.472935  ]]

  [[ 9.098863  ]]]


 [[[ 8.18515   ]]

  [[ 4.7714996 ]]

  [[ 8.947258  ]]

  ...

  [[ 5.95977   ]]

  [[ 9.488622  ]]

  [[10.909208  ]]]


 [[[10.13518   ]]

  [[ 5.026529  ]]

  [[ 8.071273  ]]

  ...

  [[ 5.328062  ]]

  [[ 9.47888   ]]

  [[10.537098  ]]]


 ...


 [[[ 1.0606251 ]]

  [[ 1.794976  ]]

  [[ 1.9236584 ]]

  ...

  [[ 0.19792624]]

  [[ 1.3018464 ]]

  [[ 2.727462  ]]]


 [[[ 1.1562581 ]]

  [[ 1.6040189 ]]

  [[ 1.7256932 ]]

  ...

  [[ 0.17870285]]

  [[ 1.1338621 ]]

  [[ 2.3875706 ]]]


 [[[ 1.2905997 ]]

  [[ 1.6887066 ]]

  [[ 1.564162  ]]

  ...

  [[ 0.28695834]]

  [[ 1.4078405 ]]

  [[ 2.5001986 ]]]]"
"[[[[7.118178  ]]

  [[2.7659707 ]]

  [[6.8871408 ]]

  ...

  [[4.5240855 ]]

  [[9.038951  ]]

  [[7.7238445 ]]]


 [[[6.9493775 ]]

  [[4.092401  ]]

  [[8.526917  ]]

  ...

  [[4.701113  ]]

  [[9.505192  ]]

  [[7.999589  ]]]


 [[[7.6602283 ]]

  [[4.9326425 ]]

  [[7.605918  ]]

  ...

  [[4.3653455 ]]

  [[9.000889  ]]

  [[7.6888404 ]]]


 ...


 [[[1.1778545 ]]

  [[1.8381723 ]]

  [[1.5097262 ]]

  ...

  [[0.21174827]]

  [[1.3235301 ]]

  [[2.3547297 ]]]


 [[[1.0617009 ]]

  [[1.9379121 ]]

  [[1.8192282 ]]

  ...

  [[0.15112577]]

  [[1.1666225 ]]

  [[2.452309  ]]]


 [[[1.2422171 ]]

  [[1.8921776 ]]

  [[1.628538  ]]

  ...

  [[0.18023829]]

  [[1.2994409 ]]

  [[2.456555  ]]]]"
"[[[[ 9.638364  ]]

  [[ 4.896366  ]]

  [[ 6.3999233 ]]

  ...

  [[ 4.127203  ]]

  [[ 7.6592164 ]]

  [[10.898619  ]]]


 [[[10.634275  ]]

  [[ 4.578806  ]]

  [[ 9.291066  ]]

  ...

  [[ 5.6933913 ]]

  [[ 8.229861  ]]

  [[11.388834  ]]]


 [[[ 9.66107   ]]

  [[ 4.071592  ]]

  [[ 8.8805485 ]]

  ...

  [[ 5.219073  ]]

  [[ 8.221071  ]]

  [[10.952716  ]]]


 ...


 [[[ 1.2021004 ]]

  [[ 1.859951  ]]

  [[ 1.7982873 ]]

  ...

  [[ 0.18641563]]

  [[ 1.2582957 ]]

  [[ 2.5137496 ]]]


 [[[ 1.1999246 ]]

  [[ 1.6310302 ]]

  [[ 1.4583373 ]]

  ...

  [[ 0.166645  ]]

  [[ 1.249411  ]]

  [[ 2.2878718 ]]]


 [[[ 1.1346202 ]]

  [[ 1.7375067 ]]

  [[ 1.5205165 ]]

  ...

  [[ 0.17834933]]

  [[ 1.3973967 ]]

  [[ 2.6840463 ]]]]"
"[[[[ 7.2184877 ]]

  [[ 4.089322  ]]

  [[ 6.39116   ]]

  ...

  [[ 5.7886496 ]]

  [[ 7.0632477 ]]

  [[11.358281  ]]]


 [[[ 9.027725  ]]

  [[ 3.790949  ]]

  [[ 8.018476  ]]

  ...

  [[ 6.5306435 ]]

  [[ 8.002054  ]]

  [[11.843717  ]]]


 [[[ 9.9056015 ]]

  [[ 3.8106709 ]]

  [[ 6.914245  ]]

  ...

  [[ 6.6449084 ]]

  [[ 8.376569  ]]

  [[11.386717  ]]]


 ...


 [[[ 1.2326435 ]]

  [[ 1.7035662 ]]

  [[ 1.4273837 ]]

  ...

  [[ 0.19906804]]

  [[ 1.2597424 ]]

  [[ 2.28418   ]]]


 [[[ 1.1303741 ]]

  [[ 1.7778132 ]]

  [[ 1.7853271 ]]

  ...

  [[ 0.14496526]]

  [[ 1.212634  ]]

  [[ 2.6558168 ]]]


 [[[ 1.228693  ]]

  [[ 1.7028803 ]]

  [[ 1.5083046 ]]

  ...

  [[ 0.19302306]]

  [[ 1.3439132 ]]

  [[ 2.5659697 ]]]]"
"[[[[ 7.6747546]]

  [[ 3.7882578]]

  [[ 6.9960823]]

  ...

  [[ 5.1571746]]

  [[ 7.7618194]]

  [[10.682633 ]]]


 [[[ 7.673482 ]]

  [[ 3.434418 ]]

  [[ 7.003762 ]]

  ...

  [[ 5.367703 ]]

  [[ 8.173433 ]]

  [[11.554818 ]]]


 [[[ 7.7706227]]

  [[ 3.4650502]]

  [[ 7.0194626]]

  ...

  [[ 5.097328 ]]

  [[ 7.9174204]]

  [[11.206961 ]]]


 ...


 [[[ 7.3099017]]

  [[ 3.1335504]]

  [[ 7.4381933]]

  ...

  [[ 5.695907 ]]

  [[ 9.630251 ]]

  [[11.841055 ]]]


 [[[ 8.018408 ]]

  [[ 3.314555 ]]

  [[ 5.614308 ]]

  ...

  [[ 7.0792966]]

  [[ 7.6604786]]

  [[10.246164 ]]]


 [[[ 8.599453 ]]

  [[ 3.1964614]]

  [[ 6.576941 ]]

  ...

  [[ 5.640614 ]]

  [[ 8.039763 ]]

  [[ 9.492654 ]]]]"
"[[[[10.858231  ]]

  [[ 5.128621  ]]

  [[ 6.142744  ]]

  ...

  [[ 2.3298652 ]]

  [[ 4.829772  ]]

  [[ 8.104277  ]]]


 [[[ 9.054681  ]]

  [[ 4.1131988 ]]

  [[ 6.7348266 ]]

  ...

  [[ 1.8509785 ]]

  [[ 5.1938896 ]]

  [[ 9.322234  ]]]


 [[[ 9.661941  ]]

  [[ 5.769608  ]]

  [[ 6.014424  ]]

  ...

  [[ 1.7444531 ]]

  [[ 6.341193  ]]

  [[ 9.075961  ]]]


 ...


 [[[ 1.1416835 ]]

  [[ 1.7104279 ]]

  [[ 1.6959084 ]]

  ...

  [[ 0.19633804]]

  [[ 1.2604518 ]]

  [[ 2.493735  ]]]


 [[[ 1.2256393 ]]

  [[ 1.81131   ]]

  [[ 1.5606633 ]]

  ...

  [[ 0.15898809]]

  [[ 1.2030418 ]]

  [[ 2.3132946 ]]]


 [[[ 1.3547938 ]]

  [[ 1.9211928 ]]

  [[ 1.7384129 ]]

  ...

  [[ 0.18787804]]

  [[ 1.3366405 ]]

  [[ 2.5179682 ]]]]"
"[[[[ 8.344621  ]]

  [[ 2.279368  ]]

  [[ 7.6130333 ]]

  ...

  [[ 4.08417   ]]

  [[ 8.944227  ]]

  [[11.428051  ]]]


 [[[ 8.879672  ]]

  [[ 2.3825846 ]]

  [[ 8.03748   ]]

  ...

  [[ 3.6007993 ]]

  [[ 9.608229  ]]

  [[10.879607  ]]]


 [[[ 8.99565   ]]

  [[ 1.5926925 ]]

  [[ 6.9593816 ]]

  ...

  [[ 3.155055  ]]

  [[ 8.87384   ]]

  [[ 8.224925  ]]]


 ...


 [[[ 1.183215  ]]

  [[ 1.697154  ]]

  [[ 1.5626588 ]]

  ...

  [[ 0.20984316]]

  [[ 1.2114811 ]]

  [[ 2.311613  ]]]


 [[[ 1.0595849 ]]

  [[ 2.028119  ]]

  [[ 1.9861019 ]]

  ...

  [[ 0.1615053 ]]

  [[ 1.0812747 ]]

  [[ 2.8159785 ]]]


 [[[ 1.0259109 ]]

  [[ 2.0543137 ]]

  [[ 1.7495152 ]]

  ...

  [[ 0.13023117]]

  [[ 1.2465888 ]]

  [[ 2.4629965 ]]]]"
"[[[[7.4738135 ]]

  [[2.825451  ]]

  [[6.3730135 ]]

  ...

  [[3.2191648 ]]

  [[7.2405524 ]]

  [[9.33666   ]]]


 [[[6.2331624 ]]

  [[2.0673754 ]]

  [[5.5722723 ]]

  ...

  [[2.4896286 ]]

  [[6.738347  ]]

  [[9.458458  ]]]


 [[[7.0144334 ]]

  [[2.4309905 ]]

  [[5.7265496 ]]

  ...

  [[2.2575514 ]]

  [[6.9157996 ]]

  [[9.231614  ]]]


 ...


 [[[7.8788815 ]]

  [[3.3285325 ]]

  [[6.4487867 ]]

  ...

  [[2.4218054 ]]

  [[7.4380765 ]]

  [[9.615368  ]]]


 [[[1.0652572 ]]

  [[1.8151999 ]]

  [[1.5350962 ]]

  ...

  [[0.15357777]]

  [[1.1545683 ]]

  [[2.3155327 ]]]


 [[[1.1604652 ]]

  [[1.8107363 ]]

  [[1.603936  ]]

  ...

  [[0.19291015]]

  [[1.2347635 ]]

  [[2.434666  ]]]]"
"[[[[11.747973  ]]

  [[ 4.101928  ]]

  [[ 7.0554876 ]]

  ...

  [[ 6.604108  ]]

  [[11.133248  ]]

  [[10.290544  ]]]


 [[[ 9.989546  ]]

  [[ 3.5407665 ]]

  [[ 6.0567756 ]]

  ...

  [[ 5.7214065 ]]

  [[ 9.675657  ]]

  [[11.003251  ]]]


 [[[11.03871   ]]

  [[ 3.8831964 ]]

  [[ 6.1109004 ]]

  ...

  [[ 5.9714947 ]]

  [[11.442197  ]]

  [[11.313204  ]]]


 ...


 [[[ 1.5541714 ]]

  [[ 1.8965567 ]]

  [[ 1.6379728 ]]

  ...

  [[ 0.20017251]]

  [[ 1.2978339 ]]

  [[ 2.393034  ]]]


 [[[ 1.1311148 ]]

  [[ 1.7697817 ]]

  [[ 1.7151283 ]]

  ...

  [[ 0.15020639]]

  [[ 1.3476267 ]]

  [[ 2.7298505 ]]]


 [[[ 1.3163121 ]]

  [[ 1.8739003 ]]

  [[ 1.8466219 ]]

  ...

  [[ 0.22682944]]

  [[ 1.278657  ]]

  [[ 2.5489073 ]]]]"
"[[[[ 7.3101974 ]]

  [[ 2.8525515 ]]

  [[ 6.491936  ]]

  ...

  [[ 3.3801193 ]]

  [[ 9.114542  ]]

  [[10.999849  ]]]


 [[[ 8.969748  ]]

  [[ 3.4294307 ]]

  [[ 7.837158  ]]

  ...

  [[ 4.0871606 ]]

  [[ 8.964205  ]]

  [[10.979362  ]]]


 [[[ 7.639551  ]]

  [[ 3.013772  ]]

  [[ 6.034889  ]]

  ...

  [[ 3.8026614 ]]

  [[ 9.089122  ]]

  [[10.805126  ]]]


 ...


 [[[ 1.3077769 ]]

  [[ 1.803633  ]]

  [[ 1.6067853 ]]

  ...

  [[ 0.2304217 ]]

  [[ 1.466909  ]]

  [[ 2.7905872 ]]]


 [[[ 1.2662355 ]]

  [[ 1.5634155 ]]

  [[ 1.6336933 ]]

  ...

  [[ 0.23139766]]

  [[ 1.374347  ]]

  [[ 2.560335  ]]]


 [[[ 1.2786298 ]]

  [[ 1.7587376 ]]

  [[ 1.6621957 ]]

  ...

  [[ 0.22144994]]

  [[ 1.2697133 ]]

  [[ 2.467307  ]]]]"
"[[[[8.89095   ]]

  [[3.144974  ]]

  [[5.540896  ]]

  ...

  [[2.739131  ]]

  [[6.6914263 ]]

  [[8.051882  ]]]


 [[[8.770333  ]]

  [[3.0131273 ]]

  [[5.7028594 ]]

  ...

  [[2.1992288 ]]

  [[6.719404  ]]

  [[8.644458  ]]]


 [[[8.512025  ]]

  [[2.8994842 ]]

  [[6.452296  ]]

  ...

  [[2.3131244 ]]

  [[6.164176  ]]

  [[8.704112  ]]]


 ...


 [[[1.1977957 ]]

  [[1.7621768 ]]

  [[1.5511037 ]]

  ...

  [[0.13519517]]

  [[1.4578222 ]]

  [[2.580364  ]]]


 [[[1.1960354 ]]

  [[1.8246257 ]]

  [[1.5984466 ]]

  ...

  [[0.1337372 ]]

  [[1.2436638 ]]

  [[2.2975903 ]]]


 [[[1.1123855 ]]

  [[1.7669036 ]]

  [[1.5065595 ]]

  ...

  [[0.19010727]]

  [[1.3130602 ]]

  [[2.4998105 ]]]]"
"[[[[ 8.09327   ]]

  [[ 2.4762087 ]]

  [[ 4.496569  ]]

  ...

  [[ 2.7598295 ]]

  [[ 8.266124  ]]

  [[10.09557   ]]]


 [[[ 8.22931   ]]

  [[ 2.6876628 ]]

  [[ 5.911926  ]]

  ...

  [[ 2.5448945 ]]

  [[ 9.046553  ]]

  [[ 8.361873  ]]]


 [[[ 8.488327  ]]

  [[ 2.68959   ]]

  [[ 4.5505333 ]]

  ...

  [[ 2.7979958 ]]

  [[ 8.648582  ]]

  [[ 8.524319  ]]]


 ...


 [[[ 1.1001946 ]]

  [[ 1.7924906 ]]

  [[ 1.7983634 ]]
