0
"[[[[10.251756  ]]

  [[ 9.527662  ]]

  [[ 8.785865  ]]]


 [[[11.643827  ]]

  [[ 4.5284224 ]]

  [[ 6.217475  ]]

  ...

  [[ 6.3009357 ]]

  [[10.08244   ]]

  [[ 7.9814324 ]]]


 [[[13.752021  ]]

  [[ 4.848363  ]]

  [[ 7.177686  ]]

  ...

  [[ 6.857175  ]]

  [[10.645538  ]]

  [[ 8.228109  ]]]


 ...


 [[[ 1.3306965 ]]

  [[ 1.8283511 ]]

  [[ 1.655962  ]]

  ...

  [[ 0.23677173]]

  [[ 1.3381875 ]]

  [[ 2.4144757 ]]]


 [[[ 1.1254696 ]]

  [[ 1.852365  ]]

  [[ 1.8004667 ]]

  ...

  [[ 0.15299   ]]

  [[ 1.5294803 ]]

  [[ 2.7011707 ]]]


 [[[ 1.2014929 ]]

  [[ 1.8461065 ]]

  [[ 1.5950104 ]]

  ...

  [[ 0.18373032]]

  [[ 1.2514484 ]]

  [[ 2.5183141 ]]]]"
"[[[[ 9.578168  ]]

  [[ 3.0657074 ]]

  [[ 6.593805  ]]

  ...

  [[ 6.3970346 ]]

  [[ 9.101551  ]]

  [[11.648426  ]]]


 [[[ 8.795673  ]]

  [[ 4.873949  ]]

  [[ 7.637303  ]]

  ...

  [[ 6.76194   ]]

  [[ 9.921769  ]]

  [[ 9.767716  ]]]


 [[[ 8.257943  ]]

  [[ 3.8048825 ]]

  [[ 7.5384455 ]]

  ...

  [[ 6.216056  ]]

  [[ 9.470314  ]]

  [[ 9.751868  ]]]


 ...


 [[[ 1.0850632 ]]

  [[ 1.7562081 ]]

  [[ 1.332183  ]]

  ...

  [[ 0.12828332]]

  [[ 1.2554494 ]]

  [[ 2.4017413 ]]]


 [[[ 1.2316821 ]]

  [[ 2.0442398 ]]

  [[ 1.8124592 ]]

  ...

  [[ 0.19928285]]

  [[ 1.355863  ]]

  [[ 2.6205552 ]]]


 [[[ 1.3011502 ]]

  [[ 1.7672222 ]]

  [[ 1.4116371 ]]

  ...

  [[ 0.23333193]]

  [[ 1.2727994 ]]

  [[ 2.3105824 ]]]]"
"[[[[ 9.663459  ]]

  [[ 3.2443905 ]]

  [[ 5.9663353 ]]

  ...

  [[ 4.482196  ]]

  [[ 8.500112  ]]

  [[ 9.191946  ]]]


 [[[ 8.737935  ]]

  [[ 2.77498   ]]

  [[ 6.0603614 ]]

  ...

  [[ 4.203692  ]]

  [[ 8.18039   ]]

  [[ 8.588481  ]]]


 [[[11.034916  ]]

  [[ 3.6542933 ]]

  [[ 8.00938   ]]

  ...

  [[ 5.1511397 ]]

  [[ 9.679855  ]]

  [[ 9.500239  ]]]


 ...


 [[[ 0.9563408 ]]

  [[ 1.8276216 ]]

  [[ 1.6364477 ]]

  ...

  [[ 0.21233878]]

  [[ 1.0933442 ]]

  [[ 2.3189535 ]]]


 [[[ 1.1311877 ]]

  [[ 1.8594228 ]]

  [[ 1.5633527 ]]

  ...

  [[ 0.20530578]]

  [[ 1.2403681 ]]

  [[ 2.642355  ]]]


 [[[ 1.2041134 ]]

  [[ 1.7407945 ]]

  [[ 1.7667892 ]]

  ...

  [[ 0.122912  ]]

  [[ 1.2728261 ]]

  [[ 2.4918947 ]]]]"
"[[[[11.34466   ]]

  [[ 3.1634955 ]]

  [[ 7.1794996 ]]

  ...

  [[ 3.3773966 ]]

  [[ 8.442861  ]]

  [[11.831923  ]]]


 [[[10.970499  ]]

  [[ 4.156916  ]]

  [[ 7.579372  ]]

  ...

  [[ 3.2163365 ]]

  [[ 9.433657  ]]

  [[ 9.719698  ]]]


 [[[12.024658  ]]

  [[ 3.1852756 ]]

  [[ 7.9163566 ]]

  ...

  [[ 3.6301541 ]]

  [[ 9.389181  ]]

  [[10.335217  ]]]


 ...


 [[[ 1.156771  ]]

  [[ 1.7697737 ]]

  [[ 1.5155818 ]]

  ...

  [[ 0.16313979]]

  [[ 1.3370084 ]]

  [[ 2.4867754 ]]]


 [[[ 1.374466  ]]

  [[ 1.8012984 ]]

  [[ 1.5264051 ]]

  ...

  [[ 0.23867047]]

  [[ 1.3978131 ]]

  [[ 2.2957187 ]]]


 [[[ 1.2449253 ]]

  [[ 1.9414406 ]]

  [[ 1.9587764 ]]

  ...

  [[ 0.12523113]]

  [[ 1.180467  ]]

  [[ 2.6792138 ]]]]"
"[[[[ 8.916636  ]]

  [[ 3.182541  ]]

  [[ 5.503541  ]]

  ...

  [[ 3.9134176 ]]

  [[ 8.124428  ]]

  [[11.496466  ]]]


 [[[ 9.239632  ]]

  [[ 3.229814  ]]

  [[ 5.2717695 ]]

  ...

  [[ 3.962192  ]]

  [[ 8.188678  ]]

  [[10.7100935 ]]]


 [[[ 8.806394  ]]

  [[ 3.4808552 ]]

  [[ 5.5564604 ]]

  ...

  [[ 4.0074186 ]]

  [[ 8.25461   ]]

  [[10.409816  ]]]


 ...


 [[[ 1.0409123 ]]

  [[ 1.9608884 ]]

  [[ 1.8881629 ]]

  ...

  [[ 0.21616842]]

  [[ 1.1830063 ]]

  [[ 2.456189  ]]]


 [[[ 1.1072743 ]]

  [[ 1.6704129 ]]

  [[ 1.5228605 ]]

  ...

  [[ 0.13530068]]

  [[ 1.2074114 ]]

  [[ 2.3628318 ]]]


 [[[ 1.0494838 ]]

  [[ 1.7826492 ]]

  [[ 1.6158149 ]]

  ...

  [[ 0.13476019]]

  [[ 1.2538395 ]]

  [[ 2.5560815 ]]]]"
"[[[[11.086213  ]]

  [[ 3.6532717 ]]

  [[ 6.6719995 ]]

  ...

  [[ 3.2128828 ]]

  [[ 8.970165  ]]

  [[ 9.040064  ]]]


 [[[11.017315  ]]

  [[ 4.2710037 ]]

  [[ 6.576618  ]]

  ...

  [[ 4.0138774 ]]

  [[ 9.9415865 ]]

  [[ 8.73083   ]]]


 [[[11.386437  ]]

  [[ 5.208417  ]]

  [[ 8.414675  ]]

  ...

  [[ 4.4283547 ]]

  [[10.820787  ]]

  [[10.990189  ]]]


 ...


 [[[ 1.1503302 ]]

  [[ 1.8266882 ]]

  [[ 1.8628925 ]]

  ...

  [[ 0.15909784]]

  [[ 1.4093332 ]]

  [[ 2.6846206 ]]]


 [[[ 1.1162783 ]]

  [[ 1.7971143 ]]

  [[ 1.4435447 ]]

  ...

  [[ 0.19093885]]

  [[ 1.3208308 ]]

  [[ 2.4511108 ]]]


 [[[ 1.3170909 ]]

  [[ 1.9429412 ]]

  [[ 1.6262901 ]]

  ...

  [[ 0.17780173]]

  [[ 1.299033  ]]

  [[ 2.505733  ]]]]"
"[[[[ 9.43329   ]]

  [[ 6.343864  ]]

  [[ 6.9175572 ]]

  ...

  [[ 7.9721594 ]]

  [[10.766374  ]]

  [[ 9.662699  ]]]


 [[[11.60764   ]]

  [[ 4.526161  ]]

  [[ 7.8086677 ]]

  ...

  [[ 7.1896744 ]]

  [[10.599706  ]]

  [[11.055147  ]]]


 [[[11.397925  ]]

  [[ 4.0212674 ]]

  [[ 7.6091747 ]]

  ...

  [[ 7.6715117 ]]

  [[10.723476  ]]

  [[11.799815  ]]]


 ...


 [[[ 1.0176016 ]]

  [[ 1.8767847 ]]

  [[ 1.5255158 ]]

  ...

  [[ 0.13412046]]

  [[ 1.2518396 ]]

  [[ 2.506158  ]]]


 [[[ 1.3145039 ]]

  [[ 1.8302852 ]]

  [[ 1.6386607 ]]

  ...

  [[ 0.14723314]]

  [[ 1.2653905 ]]

  [[ 2.5406518 ]]]


 [[[ 1.2443968 ]]

  [[ 1.7228765 ]]

  [[ 1.551464  ]]

  ...

  [[ 0.17242582]]

  [[ 1.160207  ]]

  [[ 2.4298983 ]]]]"
"[[[[ 9.733191  ]]

  [[ 5.8475804 ]]

  [[ 6.214104  ]]

  ...

  [[ 8.257125  ]]

  [[10.173207  ]]

  [[10.22681   ]]]


 [[[ 9.754363  ]]

  [[ 4.7106924 ]]

  [[ 7.859904  ]]

  ...

  [[ 8.196745  ]]

  [[10.075821  ]]

  [[11.498522  ]]]


 [[[ 8.925465  ]]

  [[ 3.77669   ]]

  [[ 7.6969733 ]]

  ...

  [[ 6.8328104 ]]

  [[10.033567  ]]

  [[10.776372  ]]]


 ...


 [[[ 1.4065437 ]]

  [[ 1.6109545 ]]

  [[ 1.5822228 ]]

  ...

  [[ 0.21143147]]

  [[ 1.500046  ]]

  [[ 2.580721  ]]]


 [[[ 1.154466  ]]

  [[ 1.7440392 ]]

  [[ 1.5330112 ]]

  ...

  [[ 0.19252798]]

  [[ 1.2062756 ]]

  [[ 2.2925155 ]]]


 [[[ 1.3884332 ]]

  [[ 1.9083354 ]]

  [[ 1.6282946 ]]

  ...

  [[ 0.17756003]]

  [[ 1.2260087 ]]

  [[ 2.614296  ]]]]"
"[[[[ 9.141009  ]]

  [[ 4.052903  ]]

  [[ 6.7269273 ]]

  ...

  [[ 5.859401  ]]

  [[ 8.640146  ]]

  [[12.626866  ]]]


 [[[ 8.21339   ]]

  [[ 3.9235284 ]]

  [[ 6.333853  ]]

  ...

  [[ 4.7600427 ]]

  [[ 8.324721  ]]

  [[11.449676  ]]]


 [[[ 9.9052515 ]]

  [[ 5.3188963 ]]

  [[ 7.1310935 ]]

  ...

  [[ 5.743113  ]]

  [[ 8.883015  ]]

  [[13.161739  ]]]


 ...


 [[[ 9.513756  ]]

  [[ 3.921865  ]]

  [[ 9.207733  ]]

  ...

  [[ 7.081651  ]]

  [[ 8.96208   ]]

  [[13.871969  ]]]


 [[[ 1.2364782 ]]

  [[ 1.7062964 ]]

  [[ 1.6472143 ]]

  ...

  [[ 0.20451486]]

  [[ 1.319409  ]]

  [[ 2.5713675 ]]]


 [[[ 1.2148669 ]]

  [[ 1.9208168 ]]

  [[ 1.8135703 ]]

  ...

  [[ 0.21388073]]

  [[ 1.117799  ]]

  [[ 2.4827678 ]]]]"
"[[[[ 9.094859  ]]

  [[ 5.375191  ]]

  [[ 7.14507   ]]

  ...

  [[ 6.8516917 ]]

  [[ 8.920935  ]]

  [[10.641848  ]]]


 [[[10.236591  ]]

  [[ 5.393434  ]]

  [[ 6.7896786 ]]

  ...

  [[ 7.227279  ]]

  [[ 8.8674    ]]

  [[10.081046  ]]]


 [[[10.941667  ]]

  [[ 4.663605  ]]

  [[ 7.6406107 ]]

  ...

  [[ 7.6709056 ]]

  [[ 9.536676  ]]

  [[10.360917  ]]]


 ...


 [[[ 1.1312567 ]]

  [[ 1.8114182 ]]

  [[ 1.6637896 ]]

  ...

  [[ 0.14550816]]

  [[ 1.4271663 ]]

  [[ 2.6453242 ]]]


 [[[ 1.0919627 ]]

  [[ 1.8566701 ]]

  [[ 1.7563083 ]]

  ...

  [[ 0.19524889]]

  [[ 1.3822061 ]]

  [[ 2.556191  ]]]


 [[[ 1.1577399 ]]

  [[ 1.7759674 ]]

  [[ 1.3951333 ]]

  ...

  [[ 0.18915486]]

  [[ 1.2798244 ]]

  [[ 2.427138  ]]]]"
"[[[[ 7.7315927 ]]

  [[ 4.657245  ]]

  [[ 7.5551987 ]]

  ...

  [[ 4.7775054 ]]

  [[10.138104  ]]

  [[ 9.625405  ]]]


 [[[ 8.701126  ]]

  [[ 4.9464884 ]]

  [[ 8.8611145 ]]

  ...

  [[ 5.5968995 ]]

  [[10.315439  ]]

  [[11.007899  ]]]


 [[[10.283792  ]]

  [[ 5.050236  ]]

  [[ 7.9723644 ]]

  ...

  [[ 5.748685  ]]

  [[ 9.101383  ]]

  [[11.335817  ]]]


 ...


 [[[ 1.1588467 ]]

  [[ 1.7502772 ]]

  [[ 1.7172245 ]]

  ...

  [[ 0.14274773]]

  [[ 1.1944202 ]]

  [[ 2.505628  ]]]


 [[[ 1.1279778 ]]

  [[ 1.7341106 ]]

  [[ 1.5297395 ]]

  ...

  [[ 0.18773429]]

  [[ 1.3753965 ]]

  [[ 2.4309254 ]]]


 [[[ 1.0067527 ]]

  [[ 1.9418349 ]]

  [[ 1.8213711 ]]

  ...

  [[ 0.10802119]]

  [[ 1.1505679 ]]

  [[ 2.4620671 ]]]]"
"[[[[7.5676455 ]]

  [[3.5177717 ]]

  [[7.9491243 ]]

  ...

  [[5.1156096 ]]

  [[9.462523  ]]

  [[7.3695054 ]]]


 [[[7.592891  ]]

  [[4.0867076 ]]

  [[7.0949874 ]]

  ...

  [[4.7216105 ]]

  [[9.703403  ]]

  [[7.946724  ]]]


 [[[8.245125  ]]

  [[4.565608  ]]

  [[8.236306  ]]

  ...

  [[4.729216  ]]

  [[9.946896  ]]

  [[7.9819717 ]]]


 ...


 [[[1.044345  ]]

  [[1.9292384 ]]

  [[1.7137766 ]]

  ...

  [[0.1874949 ]]

  [[1.3805345 ]]

  [[2.5305707 ]]]


 [[[1.2454144 ]]

  [[1.724611  ]]

  [[1.6189336 ]]

  ...

  [[0.21587169]]

  [[1.2795553 ]]

  [[2.666675  ]]]


 [[[1.3264241 ]]

  [[1.7562491 ]]

  [[1.623151  ]]

  ...

  [[0.16480546]]

  [[1.4250051 ]]

  [[2.5578659 ]]]]"
"[[[[ 9.020001  ]]

  [[ 3.9938061 ]]

  [[ 6.67117   ]]

  ...

  [[ 3.2445667 ]]

  [[ 8.605193  ]]

  [[11.003799  ]]]


 [[[10.154971  ]]

  [[ 4.2043066 ]]

  [[ 9.271785  ]]

  ...

  [[ 4.7797537 ]]

  [[ 7.818817  ]]

  [[11.283099  ]]]


 [[[10.470235  ]]

  [[ 4.130936  ]]

  [[ 8.959682  ]]

  ...

  [[ 5.911911  ]]

  [[ 8.043069  ]]

  [[11.022931  ]]]


 ...


 [[[ 1.2894335 ]]

  [[ 1.8353674 ]]

  [[ 1.7825888 ]]

  ...

  [[ 0.26202014]]

  [[ 1.5596945 ]]

  [[ 2.5657246 ]]]


 [[[ 1.4066335 ]]

  [[ 1.8365089 ]]

  [[ 1.3909929 ]]

  ...

  [[ 0.150396  ]]

  [[ 1.1026595 ]]

  [[ 2.2851124 ]]]


 [[[ 1.1353449 ]]

  [[ 1.8308779 ]]

  [[ 1.8340812 ]]

  ...

  [[ 0.18145238]]

  [[ 1.1955687 ]]

  [[ 2.8726914 ]]]]"
"[[[[ 8.182368  ]]

  [[ 4.3838162 ]]

  [[ 5.8300548 ]]

  ...

  [[ 6.0811687 ]]

  [[ 7.7454987 ]]

  [[11.260017  ]]]


 [[[ 8.604848  ]]

  [[ 4.067391  ]]

  [[ 7.9956956 ]]

  ...

  [[ 6.4393854 ]]

  [[ 8.529702  ]]

  [[11.729161  ]]]


 [[[ 9.8533    ]]

  [[ 3.6323566 ]]

  [[ 7.103236  ]]

  ...

  [[ 6.289155  ]]

  [[ 8.621449  ]]

  [[11.8488245 ]]]


 ...


 [[[ 1.1588832 ]]

  [[ 1.8375423 ]]

  [[ 1.675762  ]]

  ...

  [[ 0.12811792]]

  [[ 1.0050162 ]]

  [[ 2.4594145 ]]]


 [[[ 1.168732  ]]

  [[ 1.8809168 ]]

  [[ 1.8564674 ]]

  ...

  [[ 0.14206916]]

  [[ 1.256136  ]]

  [[ 2.5514781 ]]]


 [[[ 1.2173963 ]]

  [[ 1.6252837 ]]

  [[ 1.6338028 ]]

  ...

  [[ 0.18616657]]

  [[ 1.3327591 ]]

  [[ 2.3179224 ]]]]"
"[[[[ 8.2293415]]

  [[ 3.7758033]]

  [[ 7.483328 ]]

  ...

  [[ 5.9480834]]

  [[ 8.565928 ]]

  [[11.1367655]]]


 [[[ 7.5845866]]

  [[ 3.2852707]]

  [[ 6.682773 ]]

  ...

  [[ 4.7158494]]

  [[ 8.27048  ]]

  [[ 9.991478 ]]]


 [[[ 8.378464 ]]

  [[ 3.5215812]]

  [[ 7.5611997]]

  ...

  [[ 5.742002 ]]

  [[ 8.16409  ]]

  [[10.970218 ]]]


 ...


 [[[ 8.244718 ]]

  [[ 2.9428642]]

  [[ 6.9612617]]

  ...

  [[ 6.0792713]]

  [[ 7.973699 ]]

  [[10.644319 ]]]


 [[[ 8.887657 ]]

  [[ 3.5106769]]

  [[ 7.004841 ]]

  ...

  [[ 7.073607 ]]

  [[ 8.561331 ]]

  [[11.364827 ]]]


 [[[ 7.8282976]]

  [[ 3.126424 ]]

  [[ 6.873243 ]]

  ...

  [[ 6.3050184]]

  [[ 9.311266 ]]

  [[10.698781 ]]]]"
"[[[[11.233104  ]]

  [[ 4.4478307 ]]

  [[ 6.219887  ]]

  ...

  [[ 2.196852  ]]

  [[ 5.25129   ]]

  [[ 8.749502  ]]]


 [[[ 9.144093  ]]

  [[ 5.2282095 ]]

  [[ 6.8551955 ]]

  ...

  [[ 1.8686965 ]]

  [[ 5.644906  ]]

  [[ 9.261845  ]]]


 [[[10.429834  ]]

  [[ 5.306714  ]]

  [[ 5.402636  ]]

  ...

  [[ 1.8219839 ]]

  [[ 5.108023  ]]

  [[ 8.919903  ]]]


 ...


 [[[ 1.2650062 ]]

  [[ 1.8419021 ]]

  [[ 1.5535625 ]]

  ...

  [[ 0.22474946]]

  [[ 1.3269949 ]]

  [[ 2.494747  ]]]


 [[[ 1.3694017 ]]

  [[ 1.8080174 ]]

  [[ 1.8154473 ]]

  ...

  [[ 0.18898124]]

  [[ 1.3260359 ]]

  [[ 2.3186798 ]]]


 [[[ 1.1794403 ]]

  [[ 1.8954892 ]]

  [[ 1.4900705 ]]

  ...

  [[ 0.23793055]]

  [[ 1.2165575 ]]

  [[ 2.492849  ]]]]"
"[[[[10.03917   ]]

  [[ 2.3000786 ]]

  [[ 8.49196   ]]

  ...

  [[ 4.3445845 ]]

  [[ 8.174794  ]]

  [[10.870037  ]]]


 [[[ 8.607008  ]]

  [[ 2.644264  ]]

  [[ 7.7335052 ]]

  ...

  [[ 3.2315967 ]]

  [[ 8.100068  ]]

  [[ 9.920087  ]]]


 [[[ 9.488828  ]]

  [[ 2.1766226 ]]

  [[ 7.0399632 ]]

  ...

  [[ 3.896211  ]]

  [[ 9.275397  ]]

  [[ 9.332241  ]]]


 ...


 [[[ 1.3506813 ]]

  [[ 1.6277862 ]]

  [[ 1.6589881 ]]

  ...

  [[ 0.21339943]]

  [[ 1.398505  ]]

  [[ 2.5075738 ]]]


 [[[ 1.0743179 ]]

  [[ 1.855623  ]]

  [[ 1.640218  ]]

  ...

  [[ 0.19400589]]

  [[ 1.255868  ]]

  [[ 2.5608907 ]]]


 [[[ 1.2573174 ]]

  [[ 1.7329316 ]]

  [[ 1.6876111 ]]

  ...

  [[ 0.27082333]]

  [[ 1.4263989 ]]

  [[ 2.532698  ]]]]"
"[[[[7.078163  ]]

  [[3.1815524 ]]

  [[5.844711  ]]

  ...

  [[2.8259435 ]]

  [[6.114092  ]]

  [[9.809565  ]]]


 [[[6.571591  ]]

  [[2.427757  ]]

  [[5.1638284 ]]

  ...

  [[2.1416764 ]]

  [[6.6955523 ]]

  [[8.6271305 ]]]


 [[[7.24415   ]]

  [[2.522757  ]]

  [[5.835446  ]]

  ...

  [[2.2071753 ]]

  [[7.7493367 ]]

  [[9.233483  ]]]


 ...


 [[[7.537914  ]]

  [[2.8636897 ]]

  [[6.3307014 ]]

  ...

  [[1.7122481 ]]

  [[7.974811  ]]

  [[9.366954  ]]]


 [[[1.0766698 ]]

  [[1.881577  ]]

  [[1.5398718 ]]

  ...

  [[0.15344681]]

  [[1.3001242 ]]

  [[2.508315  ]]]


 [[[1.2739468 ]]

  [[1.8381147 ]]

  [[1.606051  ]]

  ...

  [[0.14991719]]

  [[1.352422  ]]

  [[2.5449069 ]]]]"
"[[[[11.639755  ]]

  [[ 3.928584  ]]

  [[ 6.9828854 ]]

  ...

  [[ 6.4389477 ]]

  [[11.064479  ]]

  [[10.963178  ]]]


 [[[10.11666   ]]

  [[ 3.4409118 ]]

  [[ 6.470787  ]]

  ...

  [[ 6.2556095 ]]

  [[10.492959  ]]

  [[10.969356  ]]]


 [[[10.726799  ]]

  [[ 3.6503541 ]]

  [[ 6.2051177 ]]

  ...

  [[ 6.3990784 ]]

  [[11.765257  ]]

  [[11.760967  ]]]


 ...


 [[[ 1.2004468 ]]

  [[ 1.6188228 ]]

  [[ 1.5865023 ]]

  ...

  [[ 0.20082381]]

  [[ 1.3806348 ]]

  [[ 2.3710153 ]]]


 [[[ 1.3769209 ]]

  [[ 1.7061294 ]]

  [[ 1.6288869 ]]

  ...

  [[ 0.1945617 ]]

  [[ 1.3805835 ]]

  [[ 2.6416361 ]]]


 [[[ 1.2041811 ]]

  [[ 1.7653234 ]]

  [[ 1.9654875 ]]

  ...

  [[ 0.16842984]]

  [[ 1.4377238 ]]

  [[ 2.5729797 ]]]]"
"[[[[ 7.9604955 ]]

  [[ 2.9845514 ]]

  [[ 6.509398  ]]

  ...

  [[ 4.1325574 ]]

  [[ 8.385809  ]]

  [[10.676886  ]]]


 [[[ 7.0583844 ]]

  [[ 2.8967903 ]]

  [[ 6.7777076 ]]

  ...

  [[ 3.2565794 ]]

  [[ 9.679051  ]]

  [[11.64087   ]]]


 [[[ 7.808073  ]]

  [[ 2.6791587 ]]

  [[ 7.5292854 ]]

  ...

  [[ 3.849653  ]]

  [[ 9.074845  ]]

  [[11.453984  ]]]


 ...


 [[[ 1.2150036 ]]

  [[ 1.5983307 ]]

  [[ 1.7579861 ]]

  ...

  [[ 0.20271254]]

  [[ 1.2364053 ]]

  [[ 2.5395312 ]]]


 [[[ 1.2723621 ]]

  [[ 1.7264229 ]]

  [[ 1.8776307 ]]

  ...

  [[ 0.14363194]]

  [[ 1.406188  ]]

  [[ 2.59333   ]]]


 [[[ 1.3605118 ]]

  [[ 1.7515655 ]]

  [[ 1.4112862 ]]

  ...

  [[ 0.18712781]]

  [[ 1.3889476 ]]

  [[ 2.073288  ]]]]"
"[[[[10.032014  ]]

  [[ 3.1453297 ]]

  [[ 6.0545883 ]]

  ...

  [[ 2.5950696 ]]

  [[ 5.911544  ]]

  [[ 9.456863  ]]]


 [[[ 8.094329  ]]

  [[ 2.9887247 ]]

  [[ 6.356441  ]]

  ...

  [[ 1.9506439 ]]

  [[ 7.064791  ]]

  [[ 8.066024  ]]]


 [[[10.073638  ]]

  [[ 3.00233   ]]

  [[ 6.7314076 ]]

  ...

  [[ 2.2035282 ]]

  [[ 6.5567617 ]]

  [[ 8.978571  ]]]


 ...


 [[[ 0.9916333 ]]

  [[ 1.9130492 ]]

  [[ 1.722841  ]]

  ...

  [[ 0.14600109]]

  [[ 1.1341575 ]]

  [[ 2.662305  ]]]


 [[[ 1.2439953 ]]

  [[ 1.7216263 ]]

  [[ 1.8557789 ]]

  ...

  [[ 0.09775297]]

  [[ 1.3557961 ]]

  [[ 2.3442032 ]]]


 [[[ 1.2406666 ]]

  [[ 1.891786  ]]

  [[ 1.6973529 ]]

  ...

  [[ 0.15802413]]

  [[ 1.4036703 ]]

  [[ 2.3735645 ]]]]"
"[[[[7.628548  ]]

  [[2.8360724 ]]

  [[5.5569434 ]]

  ...

  [[2.81626   ]]

  [[7.6929016 ]]

  [[8.1596775 ]]]


 [[[8.20323   ]]

  [[2.40606   ]]

  [[4.405194  ]]

  ...

  [[2.3274622 ]]

  [[8.510116  ]]

  [[9.145404  ]]]


 [[[8.173745  ]]

  [[2.8758843 ]]

  [[5.2764387 ]]

  ...

  [[2.9147732 ]]

  [[8.007656  ]]

  [[7.911705  ]]]


