0
"[[[[7.2092886 ]]

  [[4.4045835 ]]

  [[7.198399  ]]

  ...

  [[5.5068026 ]]

  [[7.621891  ]]

  [[9.846311  ]]]


 [[[7.3884077 ]]

  [[4.5204625 ]]

  [[6.5746    ]]

  ...

  [[4.5057917 ]]

  [[7.816913  ]]

  [[8.1888    ]]]


 [[[6.73972   ]]

  [[4.4497795 ]]

  [[6.3376575 ]]

  ...

  [[5.146804  ]]

  [[8.174922  ]]

  [[8.80145   ]]]


 ...


 [[[1.1721821 ]]

  [[1.7605145 ]]

  [[1.9351653 ]]

  ...

  [[0.1585005 ]]

  [[1.1185147 ]]

  [[2.4943144 ]]]


 [[[1.2011068 ]]

  [[1.621711  ]]

  [[1.5562432 ]]

  ...

  [[0.16412346]]

  [[1.3281142 ]]

  [[2.3850362 ]]]


 [[[1.0895404 ]]

  [[1.7684596 ]]

  [[1.8293526 ]]

  ...

  [[0.14755969]]

  [[1.2455149 ]]

  [[2.553197  ]]]]"
"[[[[8.464729  ]]

  [[2.743795  ]]

  [[6.132932  ]]

  ...

  [[2.3821352 ]]

  [[5.9217343 ]]

  [[8.137607  ]]]


 [[[7.8963065 ]]

  [[2.8269658 ]]

  [[6.053721  ]]

  ...

  [[2.9519262 ]]

  [[5.760619  ]]

  [[8.258725  ]]]


 [[[7.9366145 ]]

  [[2.7556596 ]]

  [[5.8007865 ]]

  ...

  [[2.8237228 ]]

  [[6.4752936 ]]

  [[8.161976  ]]]


 ...


 [[[1.2393569 ]]

  [[1.7943444 ]]

  [[1.7631702 ]]

  ...

  [[0.25427175]]

  [[1.386748  ]]

  [[2.419066  ]]]


 [[[1.2036084 ]]

  [[1.7891645 ]]

  [[1.7006818 ]]

  ...

  [[0.20592934]]

  [[1.4457607 ]]

  [[2.3085039 ]]]


 [[[1.2313137 ]]

  [[1.8070406 ]]

  [[1.4857503 ]]

  ...

  [[0.14840952]]

  [[1.188214  ]]

  [[2.5007205 ]]]]"
"[[[[9.089365  ]]

  [[3.1686275 ]]

  [[6.2126956 ]]

  ...

  [[2.5537314 ]]

  [[6.784828  ]]

  [[8.479427  ]]]


 [[[8.535552  ]]

  [[3.608926  ]]

  [[5.7241845 ]]

  ...

  [[2.7914414 ]]

  [[7.2735844 ]]

  [[8.635506  ]]]


 [[[8.319779  ]]

  [[3.3276522 ]]

  [[6.2034636 ]]

  ...

  [[2.4302154 ]]

  [[6.464107  ]]

  [[8.291581  ]]]


 ...


 [[[1.235564  ]]

  [[1.9136844 ]]

  [[1.8850722 ]]

  ...

  [[0.18699683]]

  [[1.255457  ]]

  [[2.4942713 ]]]


 [[[1.326725  ]]

  [[1.673109  ]]

  [[1.9450165 ]]

  ...

  [[0.15939291]]

  [[1.2462822 ]]

  [[2.579119  ]]]


 [[[1.061898  ]]

  [[1.6546718 ]]

  [[1.4739287 ]]

  ...

  [[0.18575767]]

  [[1.2949986 ]]

  [[2.5171185 ]]]]"
"[[[[10.874286  ]]

  [[ 3.2379913 ]]

  [[ 5.646245  ]]

  ...

  [[ 4.1411185 ]]

  [[ 8.406747  ]]

  [[ 9.362201  ]]]


 [[[ 8.340253  ]]

  [[ 3.2364523 ]]

  [[ 5.992293  ]]

  ...

  [[ 2.6513498 ]]

  [[ 7.9738984 ]]

  [[ 8.682866  ]]]


 [[[ 7.982597  ]]

  [[ 3.081242  ]]

  [[ 6.0770793 ]]

  ...

  [[ 2.3341267 ]]

  [[ 8.14986   ]]

  [[ 9.462702  ]]]


 ...


 [[[ 1.3122296 ]]

  [[ 1.6005337 ]]

  [[ 1.5720391 ]]

  ...

  [[ 0.12537791]]

  [[ 1.2188182 ]]

  [[ 2.3596816 ]]]


 [[[ 1.3247392 ]]

  [[ 1.8420006 ]]

  [[ 1.6343005 ]]

  ...

  [[ 0.20546573]]

  [[ 1.5656394 ]]

  [[ 2.4531238 ]]]


 [[[ 1.1249913 ]]

  [[ 1.62435   ]]

  [[ 1.5858299 ]]

  ...

  [[ 0.13022691]]

  [[ 1.1673933 ]]

  [[ 2.3129828 ]]]]"
"[[[[9.783367  ]]

  [[2.956915  ]]

  [[5.5658717 ]]

  ...

  [[2.8928301 ]]

  [[8.169565  ]]

  [[8.068605  ]]]


 [[[8.383013  ]]

  [[3.0190876 ]]

  [[5.86051   ]]

  ...

  [[2.5981405 ]]

  [[8.328829  ]]

  [[8.12647   ]]]


 [[[8.964797  ]]

  [[3.484103  ]]

  [[6.069065  ]]

  ...

  [[2.7884097 ]]

  [[7.621919  ]]

  [[8.620083  ]]]


 ...


 [[[1.2180356 ]]

  [[1.9157482 ]]

  [[1.615156  ]]

  ...

  [[0.1419082 ]]

  [[1.4536548 ]]

  [[2.3790703 ]]]


 [[[1.1520838 ]]

  [[1.8941365 ]]

  [[1.9640288 ]]

  ...

  [[0.18377197]]

  [[1.3898348 ]]

  [[2.5968437 ]]]


 [[[1.3233639 ]]

  [[1.7604089 ]]

  [[1.6136197 ]]

  ...

  [[0.23562717]]

  [[1.5333165 ]]

  [[2.7594426 ]]]]"
"[[[[10.3715   ]]

  [[ 3.6449478]]

  [[ 6.121611 ]]

  ...

  [[ 3.6010828]]

  [[ 8.682061 ]]

  [[ 9.699523 ]]]


 [[[ 9.236928 ]]

  [[ 3.790073 ]]

  [[ 6.3700595]]

  ...

  [[ 4.017154 ]]

  [[ 7.8482833]]

  [[ 9.1858225]]]


 [[[ 9.378985 ]]

  [[ 3.5457919]]

  [[ 6.9963627]]

  ...

  [[ 3.9859133]]

  [[ 8.073456 ]]

  [[ 8.929085 ]]]


 ...


 [[[ 8.728345 ]]

  [[ 4.088195 ]]

  [[ 8.380751 ]]

  ...

  [[ 4.177772 ]]

  [[10.018366 ]]

  [[10.119899 ]]]


 [[[ 7.1174192]]

  [[ 3.574127 ]]

  [[ 7.50897  ]]

  ...

  [[ 3.2973716]]

  [[ 9.022659 ]]

  [[ 9.689433 ]]]


 [[[ 9.145385 ]]

  [[ 3.3953862]]

  [[ 6.293318 ]]

  ...

  [[ 3.5589194]]

  [[10.41026  ]]

  [[ 9.067858 ]]]]"
"[[[[ 9.375502  ]]

  [[ 3.9701831 ]]

  [[ 7.494569  ]]

  ...

  [[ 4.2375197 ]]

  [[ 9.994765  ]]

  [[10.560645  ]]]


 [[[11.48808   ]]

  [[ 4.426794  ]]

  [[ 8.1257    ]]

  ...

  [[ 3.8348832 ]]

  [[10.153099  ]]

  [[11.778459  ]]]


 [[[10.505519  ]]

  [[ 3.432517  ]]

  [[ 7.355195  ]]

  ...

  [[ 3.7097695 ]]

  [[ 8.611139  ]]

  [[10.359441  ]]]


 ...


 [[[11.436484  ]]

  [[ 4.5154276 ]]

  [[ 7.10209   ]]

  ...

  [[ 3.9232628 ]]

  [[11.108987  ]]

  [[11.546718  ]]]


 [[[ 1.1243056 ]]

  [[ 1.8197112 ]]

  [[ 1.6861982 ]]

  ...

  [[ 0.21566337]]

  [[ 1.263098  ]]

  [[ 2.5728915 ]]]


 [[[ 1.315508  ]]

  [[ 1.6923492 ]]

  [[ 1.8838019 ]]

  ...

  [[ 0.1570654 ]]

  [[ 1.5642437 ]]

  [[ 2.630868  ]]]]"
"[[[[8.156237  ]]

  [[2.3926601 ]]

  [[4.671281  ]]

  ...

  [[2.1996338 ]]

  [[7.467655  ]]

  [[7.1866937 ]]]


 [[[8.450033  ]]

  [[2.2127123 ]]

  [[5.0096273 ]]

  ...

  [[2.50027   ]]

  [[8.646935  ]]

  [[8.336462  ]]]


 [[[8.435945  ]]

  [[1.9874035 ]]

  [[4.4243174 ]]

  ...

  [[2.3376842 ]]

  [[8.416718  ]]

  [[8.812319  ]]]


 ...


 [[[1.0324938 ]]

  [[1.7592101 ]]

  [[1.6831087 ]]

  ...

  [[0.21197438]]

  [[1.2526428 ]]

  [[2.50692   ]]]


 [[[1.2223029 ]]

  [[1.8932047 ]]

  [[1.6825887 ]]

  ...

  [[0.12708563]]

  [[1.3635392 ]]

  [[2.4306517 ]]]


 [[[1.1854923 ]]

  [[1.8873278 ]]

  [[1.6307373 ]]

  ...

  [[0.2195019 ]]

  [[1.2748249 ]]

  [[2.580354  ]]]]"
"[[[[8.388012  ]]

  [[2.0760217 ]]

  [[3.8869224 ]]

  ...

  [[2.2599857 ]]

  [[8.345645  ]]

  [[8.027836  ]]]


 [[[8.176562  ]]

  [[2.0929205 ]]

  [[4.344456  ]]

  ...

  [[2.155972  ]]

  [[8.242354  ]]

  [[8.546046  ]]]


 [[[8.794817  ]]

  [[2.245639  ]]

  [[4.226133  ]]

  ...

  [[2.6811929 ]]

  [[8.698864  ]]

  [[8.554931  ]]]


 ...


 [[[1.1260159 ]]

  [[1.9595178 ]]

  [[1.7717825 ]]

  ...

  [[0.16268729]]

  [[1.2469507 ]]

  [[2.3896492 ]]]


 [[[1.1265011 ]]

  [[1.8685167 ]]

  [[1.6147748 ]]

  ...

  [[0.20159495]]

  [[1.2690204 ]]

  [[2.4642935 ]]]


 [[[1.1922365 ]]

  [[1.7054815 ]]

  [[1.5097308 ]]

  ...

  [[0.15284477]]

  [[1.3710877 ]]

  [[2.4809167 ]]]]"
"[[[[ 8.57735   ]]

  [[ 4.053088  ]]

  [[ 7.3697248 ]]

  ...

  [[ 4.424347  ]]

  [[ 8.723592  ]]

  [[ 9.47254   ]]]


 [[[10.953154  ]]

  [[ 4.6329503 ]]

  [[ 8.517195  ]]

  ...

  [[ 5.5068145 ]]

  [[ 9.316941  ]]

  [[10.479562  ]]]


 [[[10.526934  ]]

  [[ 5.3741455 ]]

  [[ 7.9859467 ]]

  ...

  [[ 4.8013587 ]]

  [[ 8.913868  ]]

  [[10.251499  ]]]


 ...


 [[[ 1.2291311 ]]

  [[ 1.9030113 ]]

  [[ 1.8912666 ]]

  ...

  [[ 0.18252325]]

  [[ 1.2134115 ]]

  [[ 2.693083  ]]]


 [[[ 1.1342157 ]]

  [[ 1.6846015 ]]

  [[ 1.5290397 ]]

  ...

  [[ 0.14222096]]

  [[ 1.181951  ]]

  [[ 2.3716552 ]]]


 [[[ 1.2838672 ]]

  [[ 1.7576928 ]]

  [[ 1.5090396 ]]

  ...

  [[ 0.21121506]]

  [[ 1.2644229 ]]

  [[ 2.3972468 ]]]]"
"[[[[ 9.496228  ]]

  [[ 3.9132195 ]]

  [[ 6.97058   ]]

  ...

  [[ 4.8999467 ]]

  [[ 8.440102  ]]

  [[ 9.182166  ]]]


 [[[10.317348  ]]

  [[ 4.719419  ]]

  [[ 8.160108  ]]

  ...

  [[ 4.939812  ]]

  [[ 9.270123  ]]

  [[ 9.965995  ]]]


 [[[10.197871  ]]

  [[ 4.782597  ]]

  [[ 8.063391  ]]

  ...

  [[ 5.538922  ]]

  [[ 9.065922  ]]

  [[10.672169  ]]]


 ...


 [[[ 1.0834309 ]]

  [[ 1.7959311 ]]

  [[ 1.7439659 ]]

  ...

  [[ 0.1902305 ]]

  [[ 1.29652   ]]

  [[ 2.62773   ]]]


 [[[ 1.2499907 ]]

  [[ 1.8438878 ]]

  [[ 1.5735866 ]]

  ...

  [[ 0.14673537]]

  [[ 1.2424371 ]]

  [[ 2.5475922 ]]]


 [[[ 1.2973706 ]]

  [[ 1.8596473 ]]

  [[ 1.5552627 ]]

  ...

  [[ 0.16030414]]

  [[ 1.3011017 ]]

  [[ 2.6187966 ]]]]"
"[[[[10.445549  ]]

  [[ 3.7101336 ]]

  [[ 6.7895184 ]]

  ...

  [[ 6.1066885 ]]

  [[ 8.38587   ]]

  [[11.516868  ]]]


 [[[10.591802  ]]

  [[ 3.7304745 ]]

  [[ 6.2453933 ]]

  ...

  [[ 5.74179   ]]

  [[ 8.401068  ]]

  [[12.845222  ]]]


 [[[10.296969  ]]

  [[ 3.9090908 ]]

  [[ 5.9931064 ]]

  ...

  [[ 4.6284723 ]]

  [[ 7.1090226 ]]

  [[11.696931  ]]]


 ...


 [[[ 1.1876283 ]]

  [[ 1.7713461 ]]

  [[ 1.4739689 ]]

  ...

  [[ 0.17547363]]

  [[ 1.3197715 ]]

  [[ 2.4557061 ]]]


 [[[ 1.1246372 ]]

  [[ 1.8544834 ]]

  [[ 1.3610035 ]]

  ...

  [[ 0.18157598]]

  [[ 1.3555411 ]]

  [[ 2.5387495 ]]]


 [[[ 1.0361307 ]]

  [[ 1.8061812 ]]

  [[ 1.5336626 ]]

  ...

  [[ 0.1575227 ]]

  [[ 1.2784487 ]]

  [[ 2.444313  ]]]]"
"[[[[ 9.811839  ]]

  [[ 3.8305407 ]]

  [[ 6.3345227 ]]

  ...

  [[ 5.533712  ]]

  [[ 8.845845  ]]

  [[11.767081  ]]]


 [[[11.59853   ]]

  [[ 3.9940243 ]]

  [[ 6.470014  ]]

  ...

  [[ 5.410508  ]]

  [[ 9.0420265 ]]

  [[12.975962  ]]]


 [[[ 9.8654375 ]]

  [[ 3.2647676 ]]

  [[ 5.263553  ]]

  ...

  [[ 4.938405  ]]

  [[ 7.9844604 ]]

  [[12.210817  ]]]


 ...


 [[[ 1.0907118 ]]

  [[ 1.8119648 ]]

  [[ 1.7875633 ]]

  ...

  [[ 0.13171135]]

  [[ 1.2161163 ]]

  [[ 2.5291483 ]]]


 [[[ 1.2383864 ]]

  [[ 1.8964264 ]]

  [[ 1.6002134 ]]

  ...

  [[ 0.20217702]]

  [[ 1.2439022 ]]

  [[ 2.6092825 ]]]


 [[[ 1.2383178 ]]

  [[ 1.971438  ]]

  [[ 1.7253208 ]]

  ...

  [[ 0.21073776]]

  [[ 1.2856551 ]]

  [[ 2.6822023 ]]]]"
"[[[[13.504342  ]]

  [[ 4.1095247 ]]

  [[ 8.308898  ]]

  ...

  [[ 4.472971  ]]

  [[ 9.264311  ]]

  [[11.709889  ]]]


 [[[11.386892  ]]

  [[ 4.3091574 ]]

  [[ 6.3277955 ]]

  ...

  [[ 3.4885345 ]]

  [[ 7.970011  ]]

  [[10.810813  ]]]


 [[[ 9.529401  ]]

  [[ 3.2907736 ]]

  [[ 7.5205293 ]]

  ...

  [[ 2.868957  ]]

  [[10.861955  ]]

  [[11.143907  ]]]


 ...


 [[[ 1.0794122 ]]

  [[ 1.724877  ]]

  [[ 1.6121763 ]]

  ...

  [[ 0.13792504]]

  [[ 1.1688408 ]]

  [[ 2.4295785 ]]]


 [[[ 1.2430644 ]]

  [[ 1.6819609 ]]

  [[ 1.5748504 ]]

  ...

  [[ 0.18446313]]

  [[ 1.4016451 ]]

  [[ 2.6002805 ]]]


 [[[ 1.16234   ]]

  [[ 1.8682966 ]]

  [[ 1.414513  ]]

  ...

  [[ 0.17749801]]

  [[ 1.4135345 ]]

  [[ 2.6182182 ]]]]"
"[[[[ 8.533467  ]]

  [[ 3.0566595 ]]

  [[ 7.550341  ]]

  ...

  [[ 3.1371465 ]]

  [[10.263606  ]]

  [[10.902381  ]]]


 [[[ 8.228633  ]]

  [[ 3.0200539 ]]

  [[ 6.8338523 ]]

  ...

  [[ 2.9957137 ]]

  [[10.069694  ]]

  [[10.448428  ]]]


 [[[ 8.824883  ]]

  [[ 3.487325  ]]

  [[ 6.154631  ]]

  ...

  [[ 3.6355205 ]]

  [[10.119974  ]]

  [[10.528343  ]]]


 ...


 [[[ 1.3394301 ]]

  [[ 1.7215232 ]]

  [[ 1.5577614 ]]

  ...

  [[ 0.15895085]]

  [[ 1.1967143 ]]

  [[ 2.4151738 ]]]


 [[[ 1.1110458 ]]

  [[ 1.8993028 ]]

  [[ 1.9171996 ]]

  ...

  [[ 0.15379637]]

  [[ 1.2988132 ]]

  [[ 2.7608974 ]]]


 [[[ 1.1429875 ]]

  [[ 1.8443952 ]]

  [[ 1.6104221 ]]

  ...

  [[ 0.17305563]]

  [[ 1.2381501 ]]

  [[ 2.5839775 ]]]]"
"[[[[6.982795  ]]

  [[2.1929862 ]]

  [[6.130998  ]]

  ...

  [[2.1234484 ]]

  [[8.622815  ]]

  [[8.521748  ]]]


 [[[6.996757  ]]

  [[2.1895494 ]]

  [[6.104947  ]]

  ...

  [[2.6189132 ]]

  [[8.923502  ]]

  [[9.052855  ]]]


 [[[6.639655  ]]

  [[2.4531958 ]]

  [[5.462157  ]]

  ...

  [[2.6217053 ]]

  [[8.383261  ]]

  [[9.946413  ]]]


 ...


 [[[1.2853498 ]]

  [[1.792659  ]]

  [[1.7294291 ]]

  ...

  [[0.19840197]]

  [[1.3285134 ]]

  [[2.6001685 ]]]


 [[[1.0863907 ]]

  [[1.7471097 ]]

  [[1.6706351 ]]

  ...

  [[0.24271315]]

  [[1.1934243 ]]

  [[2.38787   ]]]


 [[[1.074178  ]]

  [[1.8129479 ]]

  [[1.816259  ]]

  ...

  [[0.21560615]]

  [[1.2146991 ]]

  [[2.5047936 ]]]]"
"[[[[ 7.9354544 ]]

  [[ 3.178504  ]]

  [[ 5.7127457 ]]

  ...

  [[ 2.2756858 ]]

  [[ 7.902954  ]]

  [[11.026744  ]]]


 [[[ 9.426411  ]]

  [[ 2.9788654 ]]

  [[ 5.3944626 ]]

  ...

  [[ 3.2361743 ]]

  [[ 8.204711  ]]

  [[10.808247  ]]]


 [[[ 8.352738  ]]

  [[ 3.1551654 ]]

  [[ 5.393469  ]]

  ...

  [[ 2.9543722 ]]

  [[ 8.496244  ]]

  [[11.125011  ]]]


 ...


 [[[ 1.0694033 ]]

  [[ 1.7750233 ]]

  [[ 1.7872175 ]]

  ...

  [[ 0.17335734]]

  [[ 1.2811475 ]]

  [[ 2.516494  ]]]


 [[[ 1.2417687 ]]

  [[ 1.7052395 ]]

  [[ 1.4799962 ]]

  ...

  [[ 0.14648356]]

  [[ 1.166545  ]]

  [[ 2.2903984 ]]]


 [[[ 1.1788256 ]]

  [[ 1.867986  ]]

  [[ 1.5891967 ]]

  ...

  [[ 0.11048046]]

  [[ 1.224711  ]]

  [[ 2.6907063 ]]]]"
"[[[[ 8.561452  ]]

  [[ 2.2654564 ]]

  [[ 6.1918073 ]]

  ...

  [[ 2.326469  ]]

  [[ 7.83484   ]]

  [[ 9.534416  ]]]


 [[[ 8.401071  ]]

  [[ 2.5934954 ]]

  [[ 6.2560754 ]]

  ...

  [[ 2.9514978 ]]

  [[ 8.134011  ]]

  [[10.876585  ]]]


 [[[ 8.395013  ]]

  [[ 2.44148   ]]

  [[ 5.5086055 ]]

  ...

  [[ 2.8653185 ]]

  [[ 7.914839  ]]

  [[11.091694  ]]]


 ...


 [[[ 1.1483227 ]]

  [[ 1.599754  ]]

  [[ 1.5873066 ]]

  ...

  [[ 0.25415453]]

  [[ 1.4341223 ]]

  [[ 2.3964686 ]]]


 [[[ 1.1527462 ]]

  [[ 1.789342  ]]

  [[ 1.7509905 ]]

  ...

  [[ 0.1832679 ]]

  [[ 1.1882493 ]]

  [[ 2.4008963 ]]]


 [[[ 1.201996  ]]

  [[ 1.7038368 ]]

  [[ 1.5275353 ]]

  ...

  [[ 0.20653298]]

  [[ 1.4090914 ]]

  [[ 2.3301067 ]]]]"
"[[[[8.892207  ]]

  [[3.2456481 ]]

  [[6.3004174 ]]

  ...

  [[2.0331686 ]]

  [[9.379422  ]]

  [[9.67415   ]]]


 [[[8.2323885 ]]

  [[2.9745955 ]]

  [[5.6601    ]]

  ...

  [[1.9740362 ]]

  [[8.549288  ]]

  [[9.6007395 ]]]


 [[[7.5833263 ]]

  [[3.0266037 ]]

  [[5.3310924 ]]

  ...

  [[2.0501404 ]]

  [[8.59843   ]]

  [[9.635053  ]]]


 ...


 [[[1.2055776 ]]

  [[1.7994651 ]]

  [[1.5538045 ]]

  ...

  [[0.23434412]]

  [[1.268687  ]]

  [[2.3547342 ]]]


 [[[1.0890698 ]]

  [[1.8558519 ]]

  [[1.7195241 ]]

  ...

  [[0.15335318]]

  [[1.2384809 ]]

  [[2.6310558 ]]]


 [[[1.0509262 ]]

  [[1.7770927 ]]

  [[1.8202643 ]]

  ...

  [[0.18270467]]

  [[1.2232175 ]]

  [[2.6412394 ]]]]"
"[[[[ 8.019482  ]]

  [[ 3.6215324 ]]

  [[ 6.575006  ]]

  ...

  [[ 4.6952505 ]]

  [[ 7.555188  ]]

  [[12.0920105 ]]]


 [[[ 8.053495  ]]

  [[ 2.924266  ]]

