0
  [[ 0.17419249]]

  [[ 1.4503367 ]]

  [[ 2.3227177 ]]]]"
"[[[[ 8.908006  ]]

  [[ 2.2672212 ]]

  [[ 7.44773   ]]

  ...

  [[ 3.2320569 ]]

  [[ 8.688521  ]]

  [[ 9.476228  ]]]


 [[[ 8.61509   ]]

  [[ 2.9020104 ]]

  [[ 7.7221274 ]]

  ...

  [[ 1.7979939 ]]

  [[ 7.9054184 ]]

  [[10.04388   ]]]


 [[[ 8.716661  ]]

  [[ 2.415878  ]]

  [[ 5.900256  ]]

  ...

  [[ 2.610804  ]]

  [[ 9.648727  ]]

  [[ 9.781873  ]]]


 ...


 [[[ 1.1698636 ]]

  [[ 1.8161509 ]]

  [[ 1.7601686 ]]

  ...

  [[ 0.14717157]]

  [[ 1.3098872 ]]

  [[ 2.572968  ]]]


 [[[ 1.1617289 ]]

  [[ 1.7015662 ]]

  [[ 1.8993334 ]]

  ...

  [[ 0.15290904]]

  [[ 1.2934319 ]]

  [[ 2.3714519 ]]]


 [[[ 0.9466723 ]]

  [[ 1.7555138 ]]

  [[ 1.488533  ]]

  ...

  [[ 0.21070345]]

  [[ 1.1448768 ]]

  [[ 2.410101  ]]]]"
"[[[[10.745871  ]]

  [[ 3.846679  ]]

  [[ 6.0147815 ]]

  ...

  [[ 5.3769927 ]]

  [[ 9.798517  ]]

  [[ 8.824765  ]]]


 [[[10.374223  ]]

  [[ 2.3942816 ]]

  [[ 5.0826783 ]]

  ...

  [[ 4.533216  ]]

  [[10.141106  ]]

  [[ 9.033824  ]]]


 [[[11.104311  ]]

  [[ 2.928168  ]]

  [[ 5.9776063 ]]

  ...

  [[ 5.5081215 ]]

  [[ 9.871115  ]]

  [[ 8.714854  ]]]


 ...


 [[[ 1.2216542 ]]

  [[ 1.6623191 ]]

  [[ 1.8046714 ]]

  ...

  [[ 0.18328255]]

  [[ 1.3161556 ]]

  [[ 2.4282877 ]]]


 [[[ 1.1462971 ]]

  [[ 1.8747454 ]]

  [[ 1.4845322 ]]

  ...

  [[ 0.12113883]]

  [[ 1.1568431 ]]

  [[ 2.5021963 ]]]


 [[[ 1.2056253 ]]

  [[ 1.629102  ]]

  [[ 1.5264461 ]]

  ...

  [[ 0.29864553]]

  [[ 1.4998895 ]]

  [[ 2.4948199 ]]]]"
"[[[[ 8.820816  ]]

  [[ 2.7399993 ]]

  [[ 5.826067  ]]

  ...

  [[ 2.5510588 ]]

  [[ 8.256644  ]]

  [[ 9.924032  ]]]


 [[[ 8.619854  ]]

  [[ 2.9807577 ]]

  [[ 5.712127  ]]

  ...

  [[ 2.2023556 ]]

  [[ 7.9178905 ]]

  [[ 9.205306  ]]]


 [[[10.036907  ]]

  [[ 3.387865  ]]

  [[ 6.444671  ]]

  ...

  [[ 2.899244  ]]

  [[ 7.642902  ]]

  [[ 9.720145  ]]]


 ...


 [[[ 0.969543  ]]

  [[ 1.9381771 ]]

  [[ 1.8615667 ]]

  ...

  [[ 0.15805529]]

  [[ 1.1093451 ]]

  [[ 2.63095   ]]]


 [[[ 1.1688044 ]]

  [[ 1.783964  ]]

  [[ 1.781853  ]]

  ...

  [[ 0.21091741]]

  [[ 1.292654  ]]

  [[ 2.3813853 ]]]


 [[[ 1.1054488 ]]

  [[ 1.9135058 ]]

  [[ 1.7084614 ]]

  ...

  [[ 0.15594792]]

  [[ 1.2482456 ]]

  [[ 2.4778402 ]]]]"
"[[[[ 8.815619  ]]

  [[ 4.0743637 ]]

  [[ 6.29187   ]]

  ...

  [[ 5.493985  ]]

  [[ 7.3627887 ]]

  [[ 9.663396  ]]]


 [[[ 9.8671055 ]]

  [[ 4.291348  ]]

  [[ 7.486526  ]]

  ...

  [[ 5.590726  ]]

  [[ 7.3602324 ]]

  [[11.486752  ]]]


 [[[ 9.507687  ]]

  [[ 4.4778466 ]]

  [[ 7.4136853 ]]

  ...

  [[ 5.2914753 ]]

  [[ 8.210847  ]]

  [[ 9.324681  ]]]


 ...


 [[[ 1.116445  ]]

  [[ 1.8838389 ]]

  [[ 1.895346  ]]

  ...

  [[ 0.15136154]]

  [[ 1.3098135 ]]

  [[ 2.6056337 ]]]


 [[[ 1.3122134 ]]

  [[ 1.8847855 ]]

  [[ 1.6520554 ]]

  ...

  [[ 0.16720992]]

  [[ 1.466297  ]]

  [[ 2.7835014 ]]]


 [[[ 1.2191228 ]]

  [[ 1.685168  ]]

  [[ 1.5257417 ]]

  ...

  [[ 0.20940387]]

  [[ 1.3347907 ]]

  [[ 2.4204607 ]]]]"
"[[[[11.316416  ]]

  [[ 4.0631413 ]]

  [[ 8.472064  ]]

  ...

  [[ 7.014226  ]]

  [[ 8.877217  ]]

  [[11.319822  ]]]


 [[[12.096044  ]]

  [[ 5.0932446 ]]

  [[ 8.570532  ]]

  ...

  [[ 6.748925  ]]

  [[ 9.672451  ]]

  [[11.409876  ]]]


 [[[10.797377  ]]

  [[ 5.282844  ]]

  [[ 8.349374  ]]

  ...

  [[ 6.6916823 ]]

  [[10.422216  ]]

  [[11.928114  ]]]


 ...


 [[[10.723977  ]]

  [[ 5.3875203 ]]

  [[ 7.0863442 ]]

  ...

  [[ 7.3998523 ]]

  [[10.50484   ]]

  [[10.785793  ]]]


 [[[ 1.2915874 ]]

  [[ 1.682794  ]]

  [[ 1.6062844 ]]

  ...

  [[ 0.20011099]]

  [[ 1.3048301 ]]

  [[ 2.3990548 ]]]


 [[[ 1.2307163 ]]

  [[ 1.7897395 ]]

  [[ 1.4071202 ]]

  ...

  [[ 0.1129948 ]]

  [[ 1.2505629 ]]

  [[ 2.42811   ]]]]"
"[[[[13.476162  ]]

  [[ 3.4292762 ]]

  [[ 7.033716  ]]

  ...

  [[ 7.531627  ]]

  [[ 9.941807  ]]

  [[ 8.948951  ]]]


 [[[13.819148  ]]

  [[ 4.7186437 ]]

  [[ 7.307274  ]]

  ...

  [[ 6.374415  ]]

  [[ 8.450434  ]]

  [[ 8.384241  ]]]


 [[[10.778843  ]]

  [[ 4.696939  ]]

  [[ 7.3339086 ]]

  ...

  [[ 6.552858  ]]

  [[ 9.2464485 ]]

  [[ 8.344943  ]]]


 ...


 [[[ 1.24435   ]]

  [[ 1.7227119 ]]

  [[ 1.7169477 ]]

  ...

  [[ 0.23652527]]

  [[ 1.2946434 ]]

  [[ 2.620874  ]]]


 [[[ 1.183112  ]]

  [[ 1.7504103 ]]

  [[ 1.6594951 ]]

  ...

  [[ 0.21080174]]

  [[ 1.1661931 ]]

  [[ 2.4078715 ]]]


 [[[ 1.243036  ]]

  [[ 1.7722772 ]]

  [[ 1.6673844 ]]

  ...

  [[ 0.15963976]]

  [[ 1.1475021 ]]

  [[ 2.305853  ]]]]"
"[[[[11.364804  ]]

  [[ 4.360582  ]]

  [[ 6.982583  ]]

  ...

  [[ 4.64368   ]]

  [[10.364437  ]]

  [[11.218795  ]]]


 [[[10.75261   ]]

  [[ 4.522295  ]]

  [[ 6.9796405 ]]

  ...

  [[ 4.729599  ]]

  [[10.838398  ]]

  [[11.488548  ]]]


 [[[10.906477  ]]

  [[ 4.176468  ]]

  [[ 7.7713175 ]]

  ...

  [[ 3.8629913 ]]

  [[10.250711  ]]

  [[11.356505  ]]]


 ...


 [[[ 1.2298849 ]]

  [[ 1.9580983 ]]

  [[ 2.069214  ]]

  ...

  [[ 0.18278109]]

  [[ 1.3908477 ]]

  [[ 2.8159227 ]]]


 [[[ 1.3880329 ]]

  [[ 1.7396615 ]]

  [[ 1.6988558 ]]

  ...

  [[ 0.22416456]]

  [[ 1.3626417 ]]

  [[ 2.6259995 ]]]


 [[[ 1.3104522 ]]

  [[ 1.7057401 ]]

  [[ 1.5237209 ]]

  ...

  [[ 0.19316094]]

  [[ 1.4156873 ]]

  [[ 2.3834314 ]]]]"
"[[[[ 7.315096  ]]

  [[ 4.148891  ]]

  [[ 6.6230774 ]]

  ...

  [[ 4.1770487 ]]

  [[ 9.077555  ]]

  [[11.979368  ]]]


 [[[ 6.737716  ]]

  [[ 4.9064617 ]]

  [[ 8.0014515 ]]

  ...

  [[ 4.430075  ]]

  [[ 9.990496  ]]

  [[12.824304  ]]]


 [[[ 9.198023  ]]

  [[ 3.8391204 ]]

  [[ 7.317461  ]]

  ...

  [[ 4.4761133 ]]

  [[ 9.087683  ]]

  [[10.903589  ]]]


 ...


 [[[ 1.3633349 ]]

  [[ 1.7944807 ]]

  [[ 1.6695943 ]]

  ...

  [[ 0.20627454]]

  [[ 1.1442969 ]]

  [[ 2.4161537 ]]]


 [[[ 1.1821743 ]]

  [[ 1.9887419 ]]

  [[ 1.7147269 ]]

  ...

  [[ 0.14842868]]

  [[ 1.2376572 ]]

  [[ 2.6996055 ]]]


 [[[ 1.2171968 ]]

  [[ 1.9146485 ]]

  [[ 1.689049  ]]

  ...

  [[ 0.22118855]]

  [[ 1.247132  ]]

  [[ 2.6214805 ]]]]"
"[[[[10.444544  ]]

  [[ 3.5473444 ]]

  [[ 7.6136794 ]]

  ...

  [[ 4.5362945 ]]

  [[ 8.116534  ]]

  [[ 9.971895  ]]]


 [[[10.20235   ]]

  [[ 2.903081  ]]

  [[ 8.036661  ]]

  ...

  [[ 4.411237  ]]

  [[10.2584    ]]

  [[10.164386  ]]]


 [[[11.0090685 ]]

  [[ 2.5692253 ]]

  [[ 8.317033  ]]

  ...

  [[ 4.682094  ]]

  [[ 9.6290245 ]]

  [[ 9.279372  ]]]


 ...


 [[[ 1.23385   ]]

  [[ 1.8830248 ]]

  [[ 1.6596125 ]]

  ...

  [[ 0.24099526]]

  [[ 1.3050491 ]]

  [[ 2.5600834 ]]]


 [[[ 1.1064306 ]]

  [[ 1.7918831 ]]

  [[ 1.3612245 ]]

  ...

  [[ 0.2007815 ]]

  [[ 1.3341173 ]]

  [[ 2.620111  ]]]


 [[[ 1.2154863 ]]

  [[ 1.6319548 ]]

  [[ 1.2639321 ]]

  ...

  [[ 0.14826702]]

  [[ 1.1955656 ]]

  [[ 2.3366354 ]]]]"
"[[[[ 9.45661   ]]

  [[ 2.8921468 ]]

  [[ 6.271441  ]]

  ...

  [[ 3.0552483 ]]

  [[12.209784  ]]

  [[12.304149  ]]]


 [[[ 9.528553  ]]

  [[ 3.3305779 ]]

  [[ 6.576774  ]]

  ...

  [[ 3.3203483 ]]

  [[12.388864  ]]

  [[10.797841  ]]]


 [[[ 8.893283  ]]

  [[ 2.604801  ]]

  [[ 4.8338704 ]]

  ...

  [[ 3.1907456 ]]

  [[11.908971  ]]

  [[12.043078  ]]]


 ...


 [[[ 1.2034423 ]]

  [[ 1.8811536 ]]

  [[ 2.0851088 ]]

  ...

  [[ 0.21101363]]

  [[ 1.3635398 ]]

  [[ 2.5866342 ]]]


 [[[ 1.2338859 ]]

  [[ 1.854502  ]]

  [[ 1.5227753 ]]

  ...

  [[ 0.23670161]]

  [[ 1.3444921 ]]

  [[ 2.2704294 ]]]


 [[[ 1.1903561 ]]

  [[ 1.6166757 ]]

  [[ 1.5433497 ]]

  ...

  [[ 0.19609891]]

  [[ 1.4850019 ]]

  [[ 2.3076472 ]]]]"
"[[[[8.746334  ]]

  [[2.5454953 ]]

  [[6.856282  ]]

  ...

  [[4.0510845 ]]

  [[9.2731285 ]]

  [[8.549297  ]]]


 [[[9.323139  ]]

  [[2.8915386 ]]

  [[6.84204   ]]

  ...

  [[4.934018  ]]

  [[8.701869  ]]

  [[9.263475  ]]]


 [[[8.737857  ]]

  [[2.33348   ]]

  [[5.9982586 ]]

  ...

  [[3.9422083 ]]

  [[8.601814  ]]

  [[7.6690464 ]]]


 ...


 [[[1.0487429 ]]

  [[1.7481047 ]]

  [[1.5075943 ]]

  ...

  [[0.20753919]]

  [[1.2798619 ]]

  [[2.4102418 ]]]


 [[[1.1742365 ]]

  [[1.7829312 ]]

  [[1.4962231 ]]

  ...

  [[0.19447067]]

  [[1.3064761 ]]

  [[2.546161  ]]]


 [[[1.2020445 ]]

  [[1.732879  ]]

  [[1.687087  ]]

  ...

  [[0.19239514]]

  [[1.393482  ]]

  [[2.6303024 ]]]]"
"[[[[ 9.981932  ]]

  [[ 3.7242615 ]]

  [[ 8.05374   ]]

  ...

  [[ 6.9662633 ]]

  [[ 7.8101816 ]]

  [[13.404356  ]]]


 [[[11.041254  ]]

  [[ 3.4633753 ]]

  [[ 8.64378   ]]

  ...

  [[ 6.0452757 ]]

  [[ 9.597726  ]]

  [[13.463812  ]]]


 [[[ 9.627762  ]]

  [[ 4.1121764 ]]

  [[ 6.4863462 ]]

  ...

  [[ 5.708778  ]]

  [[ 9.162701  ]]

  [[11.755937  ]]]


 ...


 [[[ 1.2609324 ]]

  [[ 1.8516456 ]]

  [[ 1.7492676 ]]

  ...

  [[ 0.17036912]]

  [[ 1.2614663 ]]

  [[ 2.358874  ]]]


 [[[ 1.2854112 ]]

  [[ 1.9977686 ]]

  [[ 1.8205364 ]]

  ...

  [[ 0.18252195]]

  [[ 1.2192578 ]]

  [[ 2.7630818 ]]]


 [[[ 1.2144376 ]]

  [[ 1.8291181 ]]

  [[ 1.539274  ]]

  ...

  [[ 0.14345524]]

  [[ 1.2367306 ]]

  [[ 2.268901  ]]]]"
"[[[[ 8.7203   ]]

  [[ 5.277665 ]]

  [[ 8.905952 ]]

  ...

  [[ 3.1314263]]

  [[ 7.5608006]]

  [[11.095646 ]]]


 [[[ 8.322321 ]]

  [[ 4.201585 ]]

  [[ 7.2523527]]

  ...

  [[ 2.2816577]]

  [[ 6.638795 ]]

  [[ 9.887158 ]]]


 [[[ 8.095996 ]]

  [[ 4.409393 ]]

  [[ 7.941666 ]]

  ...

  [[ 2.6803565]]

  [[ 7.916741 ]]

  [[10.10768  ]]]


 ...


 [[[ 8.732684 ]]

  [[ 4.3805265]]

  [[ 8.42405  ]]

  ...

  [[ 4.598342 ]]

  [[ 7.5811434]]

  [[11.123212 ]]]


 [[[ 8.544696 ]]

  [[ 4.500219 ]]

  [[ 9.218295 ]]

  ...

  [[ 4.7795076]]

  [[ 7.4594655]]

  [[10.724697 ]]]


 [[[ 8.048956 ]]

  [[ 4.4159107]]

  [[ 7.39664  ]]

  ...

  [[ 4.945697 ]]

  [[ 7.4375815]]

  [[11.382342 ]]]]"
"[[[[ 6.490932  ]]

  [[ 2.8025343 ]]

  [[ 6.037402  ]]

  ...

  [[ 4.178322  ]]

  [[ 7.7417836 ]]

  [[ 9.64638   ]]]


 [[[ 7.8776817 ]]

  [[ 3.2865648 ]]

  [[ 7.018417  ]]

  ...

  [[ 3.9122427 ]]

  [[ 8.193133  ]]

  [[10.842057  ]]]


 [[[ 7.614515  ]]

  [[ 3.3398192 ]]

  [[ 5.857667  ]]

  ...

  [[ 3.984189  ]]

  [[ 8.525382  ]]

  [[10.86582   ]]]


 ...


 [[[ 1.2105064 ]]

  [[ 1.7062125 ]]

  [[ 1.6040512 ]]

  ...

  [[ 0.31724107]]

  [[ 1.3145876 ]]

  [[ 2.3547473 ]]]


 [[[ 1.1431476 ]]

  [[ 1.8018965 ]]

  [[ 1.3898113 ]]

  ...

  [[ 0.22645323]]

  [[ 1.2387503 ]]

  [[ 2.305852  ]]]


 [[[ 1.3619093 ]]

  [[ 1.9105669 ]]

  [[ 1.3945717 ]]

  ...

  [[ 0.14611551]]

  [[ 1.2299792 ]]

  [[ 2.3036757 ]]]]"
"[[[[ 9.323963  ]]

  [[ 3.7200165 ]]

  [[ 8.38128   ]]

  ...

  [[ 4.3372555 ]]

  [[ 9.065557  ]]

  [[10.198353  ]]]


 [[[ 9.132348  ]]

  [[ 3.4524565 ]]

  [[ 7.761614  ]]

  ...

  [[ 4.000294  ]]

  [[ 9.803578  ]]

  [[ 9.682671  ]]]


 [[[10.091443  ]]

  [[ 3.6097393 ]]

  [[ 6.964708  ]]

  ...

  [[ 3.8224123 ]]

  [[ 9.038346  ]]

  [[11.088743  ]]]


 ...


 [[[ 1.2730697 ]]

  [[ 1.620095  ]]

  [[ 1.6417149 ]]

  ...

  [[ 0.2724768 ]]

  [[ 1.5159676 ]]

  [[ 2.4473114 ]]]


 [[[ 1.3780315 ]]

  [[ 1.7462772 ]]

  [[ 1.7412814 ]]

  ...

  [[ 0.2715817 ]]

  [[ 1.4658992 ]]

  [[ 2.555701  ]]]


 [[[ 1.060155  ]]

  [[ 1.7469829 ]]

  [[ 1.5942668 ]]

  ...

  [[ 0.14806253]]

  [[ 1.1053611 ]]

  [[ 2.4762053 ]]]]"
"[[[[ 7.712829  ]]

  [[ 2.7658281 ]]

  [[ 5.6098223 ]]

  ...

  [[ 4.918423  ]]

  [[ 8.628969  ]]

  [[11.925499  ]]]


 [[[ 8.718772  ]]

  [[ 2.6086593 ]]

  [[ 6.4630284 ]]

  ...

  [[ 5.0070224 ]]

  [[ 8.305243  ]]

  [[12.802367  ]]]


 [[[ 8.763954  ]]

  [[ 3.45219   ]]

  [[ 7.262256  ]]

  ...

  [[ 5.565617  ]]

  [[ 8.667149  ]]

  [[10.632585  ]]]


 ...


 [[[ 1.3563209 ]]

  [[ 1.7406728 ]]

  [[ 1.8245288 ]]

  ...

  [[ 0.20748839]]

  [[ 1.4891735 ]]

  [[ 2.5187807 ]]]


 [[[ 1.1700138 ]]

  [[ 1.6355588 ]]

  [[ 1.6821464 ]]

  ...

  [[ 0.15594433]]

  [[ 1.333173  ]]

  [[ 2.7095683 ]]]


 [[[ 1.348469  ]]

  [[ 1.5399545 ]]

  [[ 1.6218446 ]]

  ...

  [[ 0.1784019 ]]

  [[ 1.3300896 ]]

  [[ 2.3850763 ]]]]"
"[[[[ 7.78329   ]]

  [[ 4.2263746 ]]

  [[ 6.613342  ]]

  ...

  [[ 6.7001557 ]]

  [[10.224295  ]]

  [[ 9.209429  ]]]


 [[[ 9.076028  ]]

  [[ 4.5355983 ]]

  [[ 7.1150365 ]]

  ...

  [[ 6.361411  ]]

  [[ 9.32196   ]]

  [[10.200834  ]]]


 [[[ 8.421493  ]]

  [[ 3.8326163 ]]

  [[ 6.718792  ]]

  ...

  [[ 5.5661397 ]]

  [[ 9.245637  ]]

  [[10.091853  ]]]


 ...


 [[[ 1.2109886 ]]

  [[ 1.8048868 ]]

  [[ 1.8050978 ]]

  ...

  [[ 0.2199938 ]]

  [[ 1.320415  ]]

  [[ 2.5275276 ]]]


 [[[ 1.1127142 ]]

  [[ 1.7285787 ]]

  [[ 1.5757567 ]]

  ...

  [[ 0.18068527]]

  [[ 1.3953152 ]]

  [[ 2.4138496 ]]]


 [[[ 1.1447979 ]]

  [[ 1.899069  ]]

  [[ 1.5465649 ]]

  ...

  [[ 0.20512688]]

  [[ 1.1519339 ]]

  [[ 2.5119412 ]]]]"
"[[[[10.9567585 ]]

  [[ 2.8553748 ]]

  [[ 5.6763725 ]]

  ...

  [[ 3.756676  ]]

  [[ 9.38764   ]]

  [[ 8.227958  ]]]


 [[[10.327718  ]]

  [[ 2.664122  ]]

  [[ 4.7842965 ]]

  ...

  [[ 3.5485828 ]]

  [[ 9.416684  ]]

  [[ 8.422887  ]]]


 [[[ 9.081318  ]]

  [[ 2.8496253 ]]

  [[ 5.4756446 ]]

  ...

  [[ 3.6118143 ]]

  [[ 8.390367  ]]

  [[ 8.00898   ]]]


 ...


 [[[ 0.98063236]]

  [[ 1.7201506 ]]

  [[ 1.5479169 ]]

  ...

  [[ 0.13039151]]

  [[ 1.1877242 ]]

  [[ 2.508019  ]]]


 [[[ 1.1567543 ]]

  [[ 1.9859381 ]]

  [[ 1.906127  ]]

  ...

  [[ 0.21589817]]

  [[ 1.2903465 ]]

  [[ 2.582985  ]]]


 [[[ 1.0477698 ]]

  [[ 1.8856602 ]]

  [[ 1.4373692 ]]

  ...

  [[ 0.16197142]]

  [[ 1.3014948 ]]

  [[ 2.5115373 ]]]]"
"[[[[11.023711  ]]

  [[ 2.8582094 ]]

  [[ 9.37832   ]]

  ...

  [[ 4.54661   ]]

  [[ 9.226537  ]]

  [[ 9.163078  ]]]


 [[[10.208834  ]]

  [[ 3.578165  ]]

  [[ 9.074104  ]]

  ...

  [[ 4.479674  ]]

  [[ 9.320863  ]]

  [[ 9.409227  ]]]


 [[[ 9.990561  ]]

  [[ 3.011054  ]]

  [[ 7.7619095 ]]

  ...

  [[ 4.6420126 ]]

  [[ 9.829311  ]]

  [[ 8.666514  ]]]


 ...


 [[[ 1.1781788 ]]

  [[ 1.9650655 ]]

  [[ 1.5629848 ]]

  ...

  [[ 0.19326365]]

  [[ 1.36599   ]]

  [[ 2.647058  ]]]


 [[[ 1.362835  ]]

  [[ 1.9994727 ]]

  [[ 1.4892002 ]]

  ...

  [[ 0.14403917]]

  [[ 1.2469289 ]]

  [[ 2.3907783 ]]]


 [[[ 1.1635929 ]]

  [[ 1.9020817 ]]

  [[ 1.9991833 ]]

  ...

  [[ 0.17656106]]

  [[ 1.3186611 ]]

  [[ 2.6018116 ]]]]"
"[[[[ 8.40715   ]]

  [[ 3.647768  ]]

  [[ 7.880366  ]]

  ...

  [[ 6.9474397 ]]

  [[ 8.41973   ]]

  [[10.518314  ]]]


 [[[ 7.8433685 ]]

  [[ 3.32663   ]]

  [[ 7.929063  ]]

  ...

  [[ 5.383462  ]]

  [[ 8.523821  ]]

  [[10.146643  ]]]


 [[[ 9.512606  ]]

  [[ 2.5247204 ]]

  [[ 6.0145707 ]]

  ...

  [[ 6.004343  ]]

  [[ 8.578037  ]]

  [[11.000321  ]]]


 ...


 [[[ 1.1044914 ]]

  [[ 1.7837268 ]]

  [[ 1.557588  ]]

  ...

  [[ 0.1821946 ]]

  [[ 1.1683503 ]]

  [[ 2.5159442 ]]]


 [[[ 1.077395  ]]

  [[ 1.777239  ]]

  [[ 1.7205834 ]]

  ...

  [[ 0.20785148]]

  [[ 1.3347765 ]]

  [[ 2.5623133 ]]]


 [[[ 1.2110448 ]]

  [[ 1.8831043 ]]

  [[ 1.903026  ]]

  ...

  [[ 0.22720994]]

  [[ 1.2141228 ]]

  [[ 2.5923104 ]]]]"
"[[[[ 7.191251  ]]

  [[ 3.7548258 ]]

  [[ 7.644823  ]]

  ...

  [[ 6.0316153 ]]

  [[ 9.109991  ]]

  [[10.925254  ]]]


 [[[ 8.936294  ]]

  [[ 3.4216247 ]]

  [[ 7.5049477 ]]

  ...

  [[ 5.651401  ]]

  [[ 8.409894  ]]

  [[10.4048    ]]]


 [[[ 8.459836  ]]

  [[ 3.297702  ]]

  [[ 7.1032724 ]]

  ...

  [[ 4.8396645 ]]

  [[ 9.364332  ]]

  [[10.499023  ]]]


 ...


 [[[ 1.325101  ]]

  [[ 1.8770573 ]]

  [[ 1.9210734 ]]

  ...

  [[ 0.11604144]]

  [[ 1.2607092 ]]

  [[ 2.5356205 ]]]


 [[[ 1.1999501 ]]

  [[ 1.6387424 ]]

  [[ 1.634002  ]]

  ...

  [[ 0.20387559]]

  [[ 1.3007594 ]]

  [[ 2.3881674 ]]]


 [[[ 1.0122133 ]]

  [[ 1.7009473 ]]

  [[ 1.7369546 ]]

  ...

  [[ 0.16961089]]

  [[ 1.0354333 ]]

  [[ 2.4375637 ]]]]"
"[[[[ 9.325776  ]]

  [[ 4.660637  ]]

  [[ 9.201536  ]]

  ...

  [[ 6.7956343 ]]

  [[ 9.96976   ]]

  [[ 9.26389   ]]]


 [[[ 9.880633  ]]

  [[ 3.8791301 ]]

  [[ 9.345736  ]]

  ...

  [[ 7.2733684 ]]

  [[ 9.485828  ]]

  [[ 9.714369  ]]]


