0
"[[[[10.066298  ]]

  [[6.416689  ]]

  ...

  [[2.8098364 ]]

  [[7.5135303 ]]

  [[6.8325915 ]]]


 [[[7.741426  ]]

  [[2.4414468 ]]

  [[6.971466  ]]

  ...

  [[4.4490833 ]]

  [[7.0138516 ]]

  [[7.570405  ]]]


 ...


 [[[1.0904597 ]]

  [[1.9712763 ]]

  [[1.6275841 ]]

  ...

  [[0.15816586]]

  [[1.3291545 ]]

  [[2.627479  ]]]


 [[[1.2169652 ]]

  [[1.647156  ]]

  [[1.678901  ]]

  ...

  [[0.1912146 ]]

  [[1.2151456 ]]

  [[2.5863585 ]]]


 [[[1.2846793 ]]

  [[1.8212101 ]]

  [[1.6296005 ]]

  ...

  [[0.19211558]]

  [[1.415802  ]]

  [[2.5856237 ]]]]"
"[[[[ 8.130054  ]]

  [[ 3.5265343 ]]

  [[ 7.8515306 ]]

  ...

  [[ 3.9656658 ]]

  [[ 9.074685  ]]

  [[ 9.882196  ]]]


 [[[ 9.629018  ]]

  [[ 3.1955912 ]]

  [[ 7.928807  ]]

  ...

  [[ 4.766816  ]]

  [[ 9.007546  ]]

  [[11.385872  ]]]


 [[[ 8.973746  ]]

  [[ 2.8558767 ]]

  [[ 7.306301  ]]

  ...

  [[ 4.125415  ]]

  [[ 8.335481  ]]

  [[11.325938  ]]]


 ...


 [[[ 1.1026968 ]]

  [[ 1.6962537 ]]

  [[ 1.5351707 ]]

  ...

  [[ 0.2158941 ]]

  [[ 1.1842963 ]]

  [[ 2.2588274 ]]]


 [[[ 1.2180794 ]]

  [[ 1.6139082 ]]

  [[ 1.5492294 ]]

  ...

  [[ 0.20377614]]

  [[ 1.3608673 ]]

  [[ 2.3775845 ]]]


 [[[ 1.1977984 ]]

  [[ 1.7159812 ]]

  [[ 1.7135494 ]]

  ...

  [[ 0.16849454]]

  [[ 1.4029593 ]]

  [[ 2.4258978 ]]]]"
