0
  ...

  [[ 3.5552037 ]]

  [[ 9.036741  ]]

  [[ 9.422282  ]]]


 [[[ 1.3646785 ]]

  [[ 1.6911874 ]]

  [[ 1.685129  ]]

  ...

  [[ 0.14722382]]

  [[ 1.2617189 ]]

  [[ 2.464146  ]]]


 [[[ 1.0524555 ]]

  [[ 1.9572288 ]]

  [[ 1.7083511 ]]

  ...

  [[ 0.1663392 ]]

  [[ 1.1598631 ]]

  [[ 2.4943442 ]]]]"
"[[[[ 9.516955  ]]

  [[ 4.2295947 ]]

  [[ 8.49824   ]]

  ...

  [[ 4.927684  ]]

  [[ 8.953156  ]]

  [[10.343711  ]]]


 [[[10.778324  ]]

  [[ 4.2452245 ]]

  [[ 8.666196  ]]

  ...

  [[ 5.4847183 ]]

  [[ 9.308833  ]]

  [[ 9.55029   ]]]


 [[[10.551995  ]]

  [[ 4.8034306 ]]

  [[ 9.8417015 ]]

  ...

  [[ 5.1360154 ]]

  [[10.843406  ]]

  [[10.34875   ]]]


 ...


 [[[ 1.2699494 ]]

  [[ 1.819747  ]]

  [[ 1.7624011 ]]

  ...

  [[ 0.21793158]]

  [[ 1.4000491 ]]

  [[ 2.468762  ]]]


 [[[ 1.330241  ]]

  [[ 1.719848  ]]

  [[ 1.8615273 ]]

  ...

  [[ 0.18004836]]

  [[ 1.2380192 ]]

  [[ 2.7077167 ]]]


 [[[ 1.1323369 ]]

  [[ 1.8083973 ]]

  [[ 1.8030901 ]]

  ...

  [[ 0.16496544]]

  [[ 1.1305287 ]]

  [[ 2.6637545 ]]]]"
"[[[[8.952075  ]]

  [[4.228763  ]]

  [[7.8357215 ]]

  ...

  [[2.3153055 ]]

  [[8.593178  ]]

  [[8.692287  ]]]


 [[[7.9143558 ]]

  [[4.225492  ]]

  [[7.5876017 ]]

  ...

  [[3.0564857 ]]

  [[7.6949143 ]]

  [[8.8945055 ]]]


 [[[6.7502794 ]]

  [[3.2595122 ]]

  [[6.879483  ]]

  ...

  [[2.4039273 ]]

  [[8.519079  ]]

  [[9.59925   ]]]


 ...


 [[[1.1723148 ]]

  [[1.5790582 ]]

  [[1.7042397 ]]

  ...

  [[0.17734674]]

  [[1.3219991 ]]

  [[2.5590637 ]]]


 [[[1.2919838 ]]

  [[1.7708708 ]]

  [[1.808955  ]]

  ...

  [[0.12980372]]

  [[1.2179906 ]]

  [[2.5641918 ]]]


 [[[1.2209932 ]]

  [[1.8755645 ]]

  [[1.6803542 ]]

  ...

  [[0.2078441 ]]

  [[1.2373226 ]]

  [[2.53353   ]]]]"
"[[[[ 8.142803 ]]

  [[ 2.7776153]]

  [[ 4.755772 ]]

  ...

  [[ 3.1869473]]

  [[ 7.345867 ]]

  [[ 8.4597645]]]


 [[[ 8.007519 ]]

  [[ 2.9867163]]

  [[ 5.4473825]]

  ...

  [[ 2.8556128]]

  [[ 7.6580095]]

  [[ 8.395575 ]]]


 [[[ 7.537843 ]]

  [[ 2.7861722]]

  [[ 5.457108 ]]

  ...

  [[ 2.7450156]]

  [[ 6.245612 ]]

  [[ 7.879364 ]]]


 ...


 [[[ 8.878461 ]]

  [[ 3.1231575]]

  [[ 5.172013 ]]

  ...

  [[ 3.049484 ]]

  [[ 7.778534 ]]

  [[ 8.677215 ]]]


 [[[ 8.173337 ]]

  [[ 2.847874 ]]

  [[ 4.610272 ]]

  ...

  [[ 2.753559 ]]

  [[ 8.317775 ]]

  [[ 8.121442 ]]]


 [[[ 8.087888 ]]

  [[ 2.5792074]]

  [[ 6.202729 ]]

  ...

  [[ 3.6306615]]

  [[ 8.861949 ]]

  [[10.157815 ]]]]"
"[[[[ 8.980769 ]]

  [[ 3.2842371]]

  [[ 5.7010756]]

  ...

  [[ 3.6754324]]

  [[ 9.027065 ]]

  [[ 9.978571 ]]]


 [[[ 7.764274 ]]

  [[ 2.724201 ]]

  [[ 7.4195595]]

  ...

  [[ 3.9985063]]

  [[ 8.664296 ]]

  [[ 9.76336  ]]]


 [[[ 8.544399 ]]

  [[ 2.7322972]]

  [[ 6.7169905]]

  ...

  [[ 2.9219394]]

  [[ 9.166547 ]]

  [[10.335611 ]]]


 ...


 [[[ 6.830869 ]]

  [[ 2.8216958]]

  [[ 4.920441 ]]

  ...

  [[ 3.6565897]]

  [[ 6.99148  ]]

  [[ 9.301651 ]]]


 [[[ 9.194999 ]]

  [[ 2.9912724]]

  [[ 6.4557347]]

  ...

  [[ 3.7216558]]

  [[ 8.548948 ]]

  [[10.372182 ]]]


 [[[ 8.490083 ]]

  [[ 2.6931791]]

  [[ 6.7564034]]

  ...

  [[ 3.6870785]]

  [[ 8.3792   ]]

  [[ 9.663096 ]]]]"
"[[[[ 9.7598715]]

  [[ 5.3135023]]

  [[ 6.391074 ]]

  ...

  [[ 6.31785  ]]

  [[10.452422 ]]

  [[ 9.753919 ]]]


 [[[11.064833 ]]

  [[ 5.15293  ]]

  [[ 7.5116644]]

  ...

  [[ 6.674499 ]]

  [[10.804689 ]]

  [[ 9.992681 ]]]


 [[[11.868231 ]]

  [[ 4.266406 ]]

  [[ 8.128948 ]]

  ...

  [[ 7.234672 ]]

  [[10.346621 ]]

  [[11.301479 ]]]


 ...


 [[[10.169964 ]]

  [[ 5.283102 ]]

  [[ 6.5322084]]

  ...

  [[ 6.188026 ]]

  [[11.164519 ]]

  [[ 9.772122 ]]]


 [[[ 8.973725 ]]

  [[ 4.1824026]]

  [[ 5.854289 ]]

  ...

  [[ 6.4176135]]

  [[ 9.956315 ]]

  [[ 9.909925 ]]]


 [[[10.690827 ]]

  [[ 4.5162945]]

  [[ 6.600632 ]]

  ...

  [[ 7.552017 ]]

  [[10.035751 ]]

  [[ 9.922182 ]]]]"
"[[[[ 7.513885  ]]

  [[ 3.1255193 ]]

  [[ 6.770314  ]]

  ...

  [[ 4.2273564 ]]

  [[ 8.788092  ]]

  [[10.786949  ]]]


 [[[ 6.9853015 ]]

  [[ 3.2448    ]]

  [[ 6.966807  ]]

  ...

  [[ 3.9121025 ]]

  [[ 8.510459  ]]

  [[ 9.377857  ]]]


 [[[ 8.929731  ]]

  [[ 3.0817564 ]]

  [[ 6.8497396 ]]

  ...

  [[ 4.7721033 ]]

  [[ 9.114563  ]]

  [[10.780635  ]]]


 ...


 [[[ 7.4819264 ]]

  [[ 2.1626163 ]]

  [[ 6.090694  ]]

  ...

  [[ 4.3352637 ]]

  [[ 7.790899  ]]

  [[ 8.682145  ]]]


 [[[ 1.0527488 ]]

  [[ 1.9765033 ]]

  [[ 1.9435561 ]]

  ...

  [[ 0.13776486]]

  [[ 1.2055923 ]]

  [[ 2.6083255 ]]]


 [[[ 1.0791179 ]]

  [[ 1.7898577 ]]

  [[ 1.566565  ]]

  ...

  [[ 0.14657415]]

  [[ 1.3565943 ]]

  [[ 2.5186694 ]]]]"
"[[[[10.247619  ]]

  [[ 4.0268    ]]

  [[ 8.01261   ]]

  ...

  [[ 5.026345  ]]

  [[ 9.666151  ]]

  [[10.879457  ]]]


 [[[ 9.508344  ]]

  [[ 3.146164  ]]

  [[ 8.64308   ]]

  ...

  [[ 3.910944  ]]

  [[ 9.835191  ]]

  [[11.243254  ]]]


 [[[10.660985  ]]

  [[ 3.1302574 ]]

  [[ 8.603319  ]]

  ...

  [[ 4.6648283 ]]

  [[10.894503  ]]

  [[11.107843  ]]]


 ...


 [[[ 1.2167189 ]]

  [[ 1.9951497 ]]

  [[ 1.7976727 ]]

  ...

  [[ 0.23729981]]

  [[ 1.2632246 ]]

  [[ 2.593056  ]]]


 [[[ 1.180863  ]]

  [[ 1.7608724 ]]

  [[ 1.7830496 ]]

  ...

  [[ 0.22188902]]

  [[ 1.364852  ]]

  [[ 2.5837667 ]]]


 [[[ 1.1306077 ]]

  [[ 1.6604862 ]]

  [[ 1.5902872 ]]

  ...

  [[ 0.16607298]]

  [[ 1.2180119 ]]

  [[ 2.4690902 ]]]]"
"[[[[ 8.267868  ]]

  [[ 3.1558025 ]]

  [[ 6.6626887 ]]

  ...

  [[ 2.3069904 ]]

  [[ 5.851978  ]]

  [[10.123724  ]]]


 [[[ 7.040369  ]]

  [[ 3.786346  ]]

  [[ 6.4897504 ]]

  ...

  [[ 1.8552676 ]]

  [[ 5.0953064 ]]

  [[ 9.692181  ]]]


 [[[ 8.70977   ]]

  [[ 4.478109  ]]

  [[ 7.0364666 ]]

  ...

  [[ 2.5515707 ]]

  [[ 6.669755  ]]

  [[10.573034  ]]]


 ...


 [[[ 1.144528  ]]

  [[ 1.8602638 ]]

  [[ 1.4728482 ]]

  ...

  [[ 0.16168827]]

  [[ 1.3810368 ]]

  [[ 2.3399298 ]]]


 [[[ 1.129764  ]]

  [[ 1.8797784 ]]

  [[ 1.6948463 ]]

  ...

  [[ 0.15426582]]

  [[ 1.4090992 ]]

  [[ 2.8560584 ]]]


 [[[ 1.0990776 ]]

  [[ 1.7745204 ]]

  [[ 1.6400486 ]]

  ...

  [[ 0.17824413]]

  [[ 1.3646824 ]]

  [[ 2.5299876 ]]]]"
"[[[[12.814697  ]]

  [[ 3.8804429 ]]

  [[ 6.9525485 ]]

  ...

  [[ 6.5326686 ]]

  [[ 8.971026  ]]

  [[ 9.031847  ]]]


 [[[12.814046  ]]

  [[ 4.6759586 ]]

  [[ 6.796318  ]]

  ...

  [[ 6.523196  ]]

  [[10.658045  ]]

  [[ 9.270316  ]]]


 [[[ 9.874403  ]]

  [[ 4.7969904 ]]

  [[ 6.3103027 ]]

  ...

  [[ 4.97535   ]]

  [[11.552299  ]]

  [[ 8.51198   ]]]


 ...


 [[[ 1.0839905 ]]

  [[ 1.8958329 ]]

  [[ 1.7092773 ]]

  ...

  [[ 0.14618713]]

  [[ 1.0149267 ]]

  [[ 2.4837031 ]]]


 [[[ 1.2543861 ]]

  [[ 1.8024833 ]]

  [[ 1.7109876 ]]

  ...

  [[ 0.13818175]]

  [[ 1.3429557 ]]

  [[ 2.5476406 ]]]


 [[[ 1.2205902 ]]

  [[ 1.8066231 ]]

  [[ 1.6125014 ]]

  ...

  [[ 0.18638287]]

  [[ 1.3838168 ]]

  [[ 2.6928663 ]]]]"
"[[[[ 9.41906   ]]

  [[ 4.8449473 ]]

  [[10.63276   ]]

  ...

  [[ 8.483643  ]]

  [[ 8.7865715 ]]

  [[11.180715  ]]]


 [[[ 8.009419  ]]

  [[ 4.6285553 ]]

  [[ 9.747903  ]]

  ...

  [[ 6.5583086 ]]

  [[ 8.153366  ]]

  [[11.438756  ]]]


 [[[ 8.991115  ]]

  [[ 4.8732443 ]]

  [[ 9.367532  ]]

  ...

  [[ 6.9613996 ]]

  [[ 9.18445   ]]

  [[11.1549425 ]]]


 ...


 [[[ 1.2479233 ]]

  [[ 1.7187945 ]]

  [[ 1.500331  ]]

  ...

  [[ 0.12974863]]

  [[ 1.2585838 ]]

  [[ 2.2981474 ]]]


 [[[ 1.1008424 ]]

  [[ 2.0047693 ]]

  [[ 1.6592131 ]]

  ...

  [[ 0.13581108]]

  [[ 1.0518693 ]]

  [[ 2.5037384 ]]]


 [[[ 1.2287045 ]]

  [[ 1.8029238 ]]

  [[ 1.5039662 ]]

  ...

  [[ 0.23319241]]

  [[ 1.1975267 ]]

  [[ 2.4496095 ]]]]"
"[[[[ 9.867758  ]]

  [[ 3.056187  ]]

  [[ 7.266775  ]]

  ...

  [[ 4.5087967 ]]

  [[ 8.794915  ]]

  [[10.532125  ]]]


 [[[ 9.965422  ]]

  [[ 3.3821278 ]]

  [[ 7.2723546 ]]

  ...

  [[ 3.328636  ]]

  [[ 8.484668  ]]

  [[ 9.9083    ]]]


 [[[ 8.594475  ]]

  [[ 3.4464927 ]]

  [[ 6.5254927 ]]

  ...

  [[ 3.8026915 ]]

  [[ 8.618237  ]]

  [[10.520387  ]]]


 ...


 [[[ 1.2832874 ]]

  [[ 1.6966175 ]]

  [[ 1.3714523 ]]

  ...

  [[ 0.17081134]]

  [[ 1.2477561 ]]

  [[ 2.2172706 ]]]


 [[[ 1.0304916 ]]

  [[ 1.6849405 ]]

  [[ 1.794662  ]]

  ...

  [[ 0.15204859]]

  [[ 1.3517818 ]]

  [[ 2.656938  ]]]


 [[[ 1.2445424 ]]

  [[ 1.836007  ]]

  [[ 1.9051801 ]]

  ...

  [[ 0.15249039]]

  [[ 1.3162298 ]]

  [[ 2.40945   ]]]]"
"[[[[10.374484  ]]

  [[ 2.4385903 ]]

  [[ 5.4379964 ]]

  ...

  [[ 2.7560472 ]]

  [[ 8.54739   ]]

  [[ 8.975021  ]]]


 [[[ 8.895346  ]]

  [[ 2.9567606 ]]

  [[ 5.6280346 ]]

  ...

  [[ 3.1580257 ]]

  [[ 8.885506  ]]

  [[ 9.6330595 ]]]


 [[[ 9.015281  ]]

  [[ 2.9324992 ]]

  [[ 6.488055  ]]

  ...

  [[ 2.6176412 ]]

  [[ 8.469026  ]]

  [[ 9.342259  ]]]


 ...


 [[[ 1.4356921 ]]

  [[ 1.7735765 ]]

  [[ 1.6444263 ]]

  ...

  [[ 0.1927929 ]]

  [[ 1.327187  ]]

  [[ 2.439504  ]]]


 [[[ 1.1691693 ]]

  [[ 1.9124784 ]]

  [[ 1.7120804 ]]

  ...

  [[ 0.24057835]]

  [[ 1.2783526 ]]

  [[ 2.5665169 ]]]


 [[[ 1.2322642 ]]

  [[ 1.8385957 ]]

  [[ 1.7439294 ]]

  ...

  [[ 0.2000501 ]]

  [[ 1.3192219 ]]

  [[ 2.593641  ]]]]"
