0
  [[ 3.9276726 ]]

  [[ 9.003718  ]]

  [[10.191252  ]]]


 [[[ 9.535502  ]]

  [[ 2.8027632 ]]

  [[ 5.9801764 ]]

  ...

  [[ 4.1435914 ]]

  [[ 8.614961  ]]

  [[10.221227  ]]]


 [[[ 9.47556   ]]

  [[ 2.8774176 ]]

  [[ 5.943829  ]]

  ...

  [[ 3.5352848 ]]

  [[ 8.74781   ]]

  [[10.410108  ]]]


 ...


 [[[ 0.9866295 ]]

  [[ 1.7614926 ]]

  [[ 1.4498631 ]]

  ...

  [[ 0.18254855]]

  [[ 1.3095361 ]]

  [[ 2.3504024 ]]]


 [[[ 1.0518979 ]]

  [[ 1.7460448 ]]

  [[ 1.7308886 ]]

  ...

  [[ 0.19274397]]

  [[ 1.2634586 ]]

  [[ 2.4476926 ]]]


 [[[ 1.3768469 ]]

  [[ 1.8070847 ]]

  [[ 1.7813903 ]]

  ...

  [[ 0.20296694]]

  [[ 1.5426674 ]]

  [[ 2.7500231 ]]]]"
"[[[[ 9.383062  ]]

  [[ 2.5208826 ]]

  [[ 6.844234  ]]

  ...

  [[ 3.2659647 ]]

  [[ 8.395055  ]]

  [[ 9.224517  ]]]


 [[[10.156871  ]]

  [[ 3.040937  ]]

  [[ 6.316935  ]]

  ...

  [[ 3.54791   ]]

  [[ 9.53143   ]]

  [[ 9.3889885 ]]]


 [[[11.087374  ]]

  [[ 4.272158  ]]

  [[ 7.0134125 ]]

  ...

  [[ 3.8474958 ]]

  [[ 9.632445  ]]

  [[ 9.47902   ]]]


 ...


 [[[ 1.2079369 ]]

  [[ 1.8089415 ]]

  [[ 1.6967076 ]]

  ...

  [[ 0.17725326]]

  [[ 1.2780612 ]]

  [[ 2.338686  ]]]


 [[[ 1.0001159 ]]

  [[ 1.8179822 ]]

  [[ 1.8440465 ]]

  ...

  [[ 0.17549601]]

  [[ 1.3910606 ]]

  [[ 2.710854  ]]]


 [[[ 1.3594202 ]]

  [[ 1.8162241 ]]

  [[ 1.5699878 ]]

  ...

  [[ 0.16834906]]

  [[ 1.4082818 ]]

  [[ 2.6797695 ]]]]"
"[[[[10.824895  ]]

  [[ 2.6638927 ]]

  [[ 5.669895  ]]

  ...

  [[ 3.253512  ]]

  [[ 7.464274  ]]

  [[ 9.106624  ]]]


 [[[10.417305  ]]

  [[ 3.1686711 ]]

  [[ 5.9539804 ]]

  ...

  [[ 3.6535468 ]]

  [[ 8.628652  ]]

  [[ 9.309291  ]]]


 [[[ 9.790499  ]]

  [[ 2.642277  ]]

  [[ 5.779833  ]]

  ...

  [[ 4.0102563 ]]

  [[ 7.608283  ]]

  [[ 7.9832606 ]]]


 ...


 [[[ 1.2607533 ]]

  [[ 1.7042004 ]]

  [[ 1.4938397 ]]

  ...

  [[ 0.2564709 ]]

  [[ 1.2610164 ]]

  [[ 2.5388193 ]]]


 [[[ 1.0362172 ]]

  [[ 1.5816195 ]]

  [[ 1.6119529 ]]

  ...

  [[ 0.15178303]]

  [[ 1.2104939 ]]

  [[ 2.4602835 ]]]


 [[[ 1.3284185 ]]

  [[ 1.8634878 ]]

  [[ 1.6111125 ]]

  ...

  [[ 0.23651044]]

  [[ 1.2694455 ]]

  [[ 2.5961206 ]]]]"
"[[[[12.6342745 ]]

  [[ 3.7274246 ]]

  [[ 5.8706937 ]]

  ...

  [[ 6.032306  ]]

  [[ 7.919752  ]]

  [[12.56873   ]]]


 [[[11.4606085 ]]

  [[ 4.612125  ]]

  [[ 6.230514  ]]

  ...

  [[ 6.6622596 ]]

  [[ 9.190235  ]]

  [[11.592435  ]]]


 [[[12.056099  ]]

  [[ 4.3530912 ]]

  [[ 8.056054  ]]

  ...

  [[ 7.5164514 ]]

  [[ 8.601352  ]]

  [[12.386716  ]]]


 ...


 [[[ 1.207958  ]]

  [[ 1.5165854 ]]

  [[ 1.499588  ]]

  ...

  [[ 0.27332395]]

  [[ 1.3278078 ]]

  [[ 2.3325071 ]]]


 [[[ 1.2799495 ]]

  [[ 1.7089767 ]]

  [[ 1.8429809 ]]

  ...

  [[ 0.17033249]]

  [[ 1.3248926 ]]

  [[ 2.618527  ]]]


 [[[ 1.123727  ]]

  [[ 1.792855  ]]

  [[ 1.6891689 ]]

  ...

  [[ 0.22015636]]

  [[ 1.3451945 ]]

  [[ 2.4490201 ]]]]"
"[[[[ 9.223128  ]]

  [[ 3.5518014 ]]

  [[ 8.952072  ]]

  ...

  [[ 8.006187  ]]

  [[ 8.552387  ]]

  [[11.577352  ]]]


 [[[ 9.122768  ]]

  [[ 4.46452   ]]

  [[ 9.820594  ]]

  ...

  [[ 8.329099  ]]

  [[ 9.148785  ]]

  [[12.23737   ]]]


 [[[ 8.151677  ]]

  [[ 4.954504  ]]

  [[ 9.030887  ]]

  ...

  [[ 8.320206  ]]

  [[ 8.605262  ]]

  [[12.752812  ]]]


 ...


 [[[ 1.3035458 ]]

  [[ 1.8517666 ]]

  [[ 1.7584794 ]]

  ...

  [[ 0.18466781]]

  [[ 1.3269621 ]]

  [[ 2.351348  ]]]


 [[[ 1.2143534 ]]

  [[ 1.7203748 ]]

  [[ 2.0172741 ]]

  ...

  [[ 0.17873329]]

  [[ 1.363458  ]]

  [[ 2.6975002 ]]]


 [[[ 1.2345399 ]]

  [[ 1.9650869 ]]

  [[ 1.7793032 ]]

  ...

  [[ 0.20615391]]

  [[ 1.2676125 ]]

  [[ 2.6994276 ]]]]"
"[[[[ 8.209021  ]]

  [[ 4.1712465 ]]

  [[ 7.4494853 ]]

  ...

  [[ 4.0550594 ]]

  [[ 6.87217   ]]

  [[ 9.733418  ]]]


 [[[ 9.037904  ]]

  [[ 3.5310597 ]]

  [[ 8.558822  ]]

  ...

  [[ 5.4600744 ]]

  [[ 8.009118  ]]

  [[10.345739  ]]]


 [[[ 8.611055  ]]

  [[ 3.4925032 ]]

  [[ 7.527821  ]]

  ...

  [[ 6.0661592 ]]

  [[ 7.8206434 ]]

  [[10.23822   ]]]


 ...


 [[[ 1.295937  ]]

  [[ 1.8317188 ]]

  [[ 1.7642109 ]]

  ...

  [[ 0.1468821 ]]

  [[ 1.1990106 ]]

  [[ 2.239378  ]]]


 [[[ 1.1027844 ]]

  [[ 1.8844836 ]]

  [[ 2.0064998 ]]

  ...

  [[ 0.17879456]]

  [[ 1.2806852 ]]

  [[ 2.7206712 ]]]


 [[[ 1.1642615 ]]

  [[ 1.9103358 ]]

  [[ 1.6403319 ]]

  ...

  [[ 0.15705137]]

  [[ 1.2728213 ]]

  [[ 2.5937154 ]]]]"
"[[[[10.696841 ]]

  [[ 4.6933737]]

  [[ 7.1814284]]

  ...

  [[ 7.178948 ]]

  [[10.973463 ]]

  [[10.67373  ]]]


 [[[10.029413 ]]

  [[ 3.6856863]]

  [[ 6.7872815]]

  ...

  [[ 7.2803845]]

  [[10.854893 ]]

  [[10.719183 ]]]


 [[[11.612641 ]]

  [[ 3.921734 ]]

  [[ 7.3126826]]

  ...

  [[ 8.616345 ]]

  [[ 9.916131 ]]

  [[ 9.937617 ]]]


 ...


 [[[ 8.617961 ]]

  [[ 4.75823  ]]

  [[ 7.7903404]]

  ...

  [[ 5.7369137]]

  [[11.52587  ]]

  [[12.94307  ]]]


 [[[ 9.222575 ]]

  [[ 3.7201908]]

  [[ 7.390712 ]]

  ...

  [[ 6.1554923]]

  [[ 9.829876 ]]

  [[12.523996 ]]]


 [[[ 6.885348 ]]

  [[ 3.6040125]]

  [[ 6.655198 ]]

  ...

  [[ 4.535994 ]]

  [[ 9.332744 ]]

  [[11.738435 ]]]]"
"[[[[7.1796837 ]]

  [[2.6778145 ]]

  [[6.18975   ]]

  ...

  [[2.8530884 ]]

  [[9.783026  ]]

  [[8.460265  ]]]


 [[[8.330531  ]]

  [[2.8218431 ]]

  [[6.120234  ]]

  ...

  [[3.8400452 ]]

  [[8.816988  ]]

  [[9.442533  ]]]


 [[[8.072957  ]]

  [[2.7894366 ]]

  [[7.403475  ]]

  ...

  [[2.7760944 ]]

  [[8.231951  ]]

  [[8.755087  ]]]


 ...


 [[[1.1351062 ]]

  [[1.8034483 ]]

  [[1.5955782 ]]

  ...

  [[0.17150013]]

  [[1.2608294 ]]

  [[2.5421824 ]]]


 [[[1.196564  ]]

  [[1.6702561 ]]

  [[1.704867  ]]

  ...

  [[0.22472939]]

  [[1.2428178 ]]

  [[2.3863962 ]]]


 [[[1.0499609 ]]

  [[1.8985556 ]]

  [[1.707004  ]]

  ...

  [[0.18780465]]

  [[1.3604854 ]]

  [[2.536767  ]]]]"
"[[[[ 9.79716   ]]

  [[ 4.333524  ]]

  [[ 8.896099  ]]

  ...

  [[ 6.180225  ]]

  [[ 8.124314  ]]

  [[10.889429  ]]]


 [[[ 7.750627  ]]

  [[ 4.2012234 ]]

  [[ 8.122443  ]]

  ...

  [[ 5.158766  ]]

  [[ 8.186239  ]]

  [[ 9.242413  ]]]


 [[[ 9.557597  ]]

  [[ 4.7027574 ]]

  [[ 8.3725395 ]]

  ...

  [[ 7.440517  ]]

  [[ 8.07099   ]]

  [[11.943288  ]]]


 ...


 [[[ 1.1363364 ]]

  [[ 1.9121234 ]]

  [[ 1.8259025 ]]

  ...

  [[ 0.15419343]]

  [[ 1.3151305 ]]

  [[ 2.631333  ]]]


 [[[ 1.2814647 ]]

  [[ 1.9214863 ]]

  [[ 1.591243  ]]

  ...

  [[ 0.17768312]]

  [[ 1.4009794 ]]

  [[ 2.3615797 ]]]


 [[[ 1.3125976 ]]

  [[ 1.7316291 ]]

  [[ 1.3829606 ]]

  ...

  [[ 0.2144365 ]]

  [[ 1.4557575 ]]

  [[ 2.4635832 ]]]]"
"[[[[ 8.970844  ]]

  [[ 3.0990355 ]]

  [[ 4.716109  ]]

  ...

  [[ 3.523686  ]]

  [[ 8.506254  ]]

  [[ 8.122257  ]]]


 [[[ 9.553812  ]]

  [[ 3.0124433 ]]

  [[ 6.6882114 ]]

  ...

  [[ 4.468229  ]]

  [[ 8.754422  ]]

  [[ 9.72856   ]]]


 [[[ 9.2115135 ]]

  [[ 2.6127553 ]]

  [[ 6.175771  ]]

  ...

  [[ 4.4215016 ]]

  [[ 8.480629  ]]

  [[10.273697  ]]]


 ...


 [[[ 1.1743114 ]]

  [[ 1.7807288 ]]

  [[ 1.6287334 ]]

  ...

  [[ 0.13288665]]

  [[ 1.2212352 ]]

  [[ 2.5349386 ]]]


 [[[ 1.2229705 ]]

  [[ 1.6383203 ]]

  [[ 1.5553824 ]]

  ...

  [[ 0.15154603]]

  [[ 1.2816114 ]]

  [[ 2.4508529 ]]]


 [[[ 1.315109  ]]

  [[ 1.6437954 ]]

  [[ 1.5815043 ]]

  ...

  [[ 0.25336236]]

  [[ 1.2904058 ]]

  [[ 2.4039526 ]]]]"
"[[[[ 8.33637   ]]

  [[ 3.5127943 ]]

  [[ 7.0828085 ]]

  ...

  [[ 3.5893598 ]]

  [[ 8.176169  ]]

  [[ 9.332754  ]]]


 [[[ 8.781533  ]]

  [[ 3.464878  ]]

  [[ 7.2199354 ]]

  ...

  [[ 4.0842857 ]]

  [[ 8.045817  ]]

  [[10.868105  ]]]


 [[[ 9.094826  ]]

  [[ 3.4363627 ]]

  [[ 7.2594347 ]]

  ...

  [[ 4.2890186 ]]

  [[ 8.894997  ]]

  [[10.495309  ]]]


 ...


 [[[ 1.2146995 ]]

  [[ 1.7760416 ]]

  [[ 1.494599  ]]

  ...

  [[ 0.15159644]]

  [[ 1.46895   ]]

  [[ 2.5719552 ]]]


 [[[ 1.170067  ]]

  [[ 1.8768398 ]]

  [[ 1.7194499 ]]

  ...

  [[ 0.15679269]]

  [[ 1.2136874 ]]

  [[ 2.524814  ]]]


 [[[ 1.0763009 ]]

  [[ 1.8289247 ]]

  [[ 1.5665251 ]]

  ...

  [[ 0.1810746 ]]

  [[ 1.3245775 ]]

  [[ 2.403416  ]]]]"
"[[[[11.765832  ]]

  [[ 3.5830135 ]]

  [[ 6.0757976 ]]

  ...

  [[ 3.2566214 ]]

  [[ 8.633062  ]]

  [[ 7.9205475 ]]]


 [[[11.794117  ]]

  [[ 3.9457517 ]]

  [[ 5.5480475 ]]

  ...

  [[ 3.4827461 ]]

  [[ 8.065032  ]]

  [[ 9.131221  ]]]


 [[[12.287858  ]]

  [[ 3.7619796 ]]

  [[ 6.0000715 ]]

  ...

  [[ 3.6353648 ]]

  [[ 8.394649  ]]

  [[ 9.830497  ]]]


 ...


 [[[ 1.1424987 ]]

  [[ 1.9009974 ]]

  [[ 1.404639  ]]

  ...

  [[ 0.23584369]]

  [[ 1.1822644 ]]

  [[ 2.4908104 ]]]


 [[[ 1.4856939 ]]

  [[ 1.6957145 ]]

  [[ 1.5853777 ]]

  ...

  [[ 0.25121358]]

  [[ 1.4090127 ]]

  [[ 2.5125809 ]]]


 [[[ 1.1215867 ]]

  [[ 1.8892332 ]]

  [[ 1.6142513 ]]

  ...

  [[ 0.19640689]]

  [[ 1.3377331 ]]

  [[ 2.421558  ]]]]"
"[[[[10.535883  ]]

  [[ 3.78421   ]]

  [[ 6.0386567 ]]

  ...

  [[ 2.6116114 ]]

  [[ 5.946985  ]]

  [[ 8.983172  ]]]


 [[[11.011331  ]]

  [[ 4.7586803 ]]

  [[ 6.5903015 ]]

  ...

  [[ 2.6928365 ]]

  [[ 5.8261194 ]]

  [[ 9.675677  ]]]


 [[[10.521523  ]]

  [[ 4.6821613 ]]

  [[ 6.5395145 ]]

  ...

  [[ 3.2210207 ]]

  [[ 6.2116675 ]]

  [[ 8.333446  ]]]


 ...


 [[[ 1.2911966 ]]

  [[ 1.7811778 ]]

  [[ 1.7183859 ]]

  ...

  [[ 0.23898685]]

  [[ 1.351045  ]]

  [[ 2.454262  ]]]


 [[[ 1.2049929 ]]

  [[ 1.7910064 ]]

