0
"[[[[10.170218  ]]

  [[ 9.186757  ]]

  [[ 9.458149  ]]]


 ...


 [[[10.174775  ]]

  [[ 4.204138  ]]

  [[ 6.200357  ]]

  ...

  [[ 3.318275  ]]

  [[ 8.5413265 ]]

  [[10.547131  ]]]


 [[[ 1.1849204 ]]

  [[ 1.937719  ]]

  [[ 1.7250513 ]]

  ...

  [[ 0.15189123]]

  [[ 1.3974284 ]]

  [[ 2.41339   ]]]


 [[[ 1.3069934 ]]

  [[ 1.9753298 ]]

  [[ 1.7791024 ]]

  ...

  [[ 0.1488262 ]]

  [[ 1.432301  ]]

  [[ 2.5459964 ]]]]"
"[[[[12.084548  ]]

  [[ 5.3712    ]]

  [[ 8.300967  ]]

  ...

  [[ 8.550224  ]]

  [[ 9.539168  ]]

  [[12.813693  ]]]


 [[[11.336285  ]]

  [[ 5.9458833 ]]

  [[ 8.262664  ]]

  ...

  [[ 6.7783866 ]]

  [[ 9.7632885 ]]

  [[14.308992  ]]]


 [[[ 9.900554  ]]

  [[ 5.2876267 ]]

  [[ 8.024656  ]]

  ...

  [[ 5.544188  ]]

  [[10.391344  ]]

  [[13.135327  ]]]


 ...


 [[[ 1.230016  ]]

  [[ 1.7789899 ]]

  [[ 1.8234217 ]]

  ...

  [[ 0.23430182]]

  [[ 1.2305381 ]]

  [[ 2.5548735 ]]]


 [[[ 1.2022201 ]]

  [[ 1.814867  ]]

  [[ 1.625302  ]]

  ...

  [[ 0.16994883]]

  [[ 1.3838253 ]]

  [[ 2.7123945 ]]]


 [[[ 1.2537353 ]]

  [[ 1.8096169 ]]

  [[ 1.4797394 ]]

  ...

  [[ 0.12752494]]

  [[ 1.3846654 ]]

  [[ 2.461583  ]]]]"
"[[[[11.691061  ]]

  [[ 6.2187147 ]]

  [[ 7.6474314 ]]

  ...

  [[ 7.4780483 ]]

  [[10.6656    ]]

  [[ 9.455522  ]]]


 [[[11.308387  ]]

  [[ 5.0693574 ]]

  [[ 7.694186  ]]

  ...

  [[ 7.185424  ]]

  [[ 9.469966  ]]

  [[ 9.683224  ]]]


 [[[10.400318  ]]

  [[ 5.8452506 ]]

  [[ 6.23463   ]]

  ...

  [[ 7.159685  ]]

  [[ 9.223912  ]]

  [[ 8.519646  ]]]


 ...


 [[[ 1.1065856 ]]

  [[ 1.7965887 ]]

  [[ 1.6313673 ]]

  ...

  [[ 0.22456491]]

  [[ 1.4231125 ]]

  [[ 2.6315382 ]]]


 [[[ 1.1531471 ]]

  [[ 1.7767783 ]]

  [[ 1.7668229 ]]

  ...

  [[ 0.16180636]]

  [[ 1.256679  ]]

  [[ 2.8371582 ]]]


 [[[ 1.3890342 ]]

  [[ 1.7408367 ]]

  [[ 1.481816  ]]

  ...

  [[ 0.22926857]]

  [[ 1.4322006 ]]

  [[ 2.4646885 ]]]]"
"[[[[10.061706 ]]

  [[ 4.6405654]]

  [[ 7.0748177]]

  ...

  [[ 5.8196235]]

  [[10.223682 ]]

  [[ 8.620225 ]]]


 [[[ 8.532285 ]]

  [[ 5.8515916]]

  [[ 7.2261863]]

  ...

  [[ 4.887394 ]]

  [[10.724541 ]]

  [[ 9.083891 ]]]


 [[[ 9.2519245]]

  [[ 4.6783433]]

  [[ 7.976102 ]]

  ...

  [[ 5.117328 ]]

  [[10.297074 ]]

  [[ 9.507177 ]]]


 ...


 [[[ 8.762947 ]]

  [[ 5.4905996]]

  [[ 8.085932 ]]

  ...

  [[ 4.8136096]]

  [[ 9.606523 ]]

  [[ 9.3798685]]]


 [[[ 6.834101 ]]

  [[ 5.5814767]]

  [[ 7.7412615]]

  ...

  [[ 4.5814834]]

  [[ 9.717888 ]]

  [[ 8.970627 ]]]


 [[[ 8.702224 ]]

  [[ 6.015312 ]]

  [[ 8.103679 ]]

  ...

  [[ 7.783478 ]]

  [[10.922769 ]]

  [[ 9.032408 ]]]]"
"[[[[ 8.24634   ]]

  [[ 3.1953595 ]]

  [[ 5.4922285 ]]

  ...

  [[ 3.3479712 ]]

  [[ 8.51776   ]]

  [[ 7.08128   ]]]


 [[[ 6.7352376 ]]

  [[ 3.7465127 ]]

  [[ 5.5764437 ]]

  ...

  [[ 5.3044615 ]]

  [[10.019763  ]]

  [[ 7.5726542 ]]]


 [[[ 8.216357  ]]

  [[ 2.7731717 ]]

  [[ 7.272795  ]]

  ...

  [[ 4.9625    ]]

  [[ 9.428573  ]]

  [[ 7.4720435 ]]]


 ...


 [[[ 1.0842966 ]]

  [[ 1.8543383 ]]

  [[ 1.6270261 ]]

  ...

  [[ 0.2065972 ]]

  [[ 1.2431813 ]]

  [[ 2.4874606 ]]]


 [[[ 1.1491767 ]]

  [[ 1.8235825 ]]

  [[ 1.5547514 ]]

  ...

  [[ 0.12903997]]

  [[ 1.1237731 ]]

  [[ 2.2642505 ]]]


 [[[ 1.199763  ]]

  [[ 1.8512304 ]]

  [[ 1.8295478 ]]

  ...

  [[ 0.1719416 ]]

  [[ 1.1056062 ]]

  [[ 2.564523  ]]]]"
"[[[[10.799152 ]]

  [[ 4.1268716]]

  [[ 8.528292 ]]

  ...

  [[ 3.1766353]]

  [[ 7.422955 ]]

  [[11.46101  ]]]


 [[[ 9.844087 ]]

  [[ 4.7399926]]

  [[ 7.9614134]]

  ...

  [[ 3.1595075]]

  [[ 7.8950205]]

  [[10.541894 ]]]


 [[[10.300633 ]]

  [[ 3.9432228]]

  [[ 7.533979 ]]

  ...

  [[ 3.3354344]]

  [[ 8.709066 ]]

  [[10.819555 ]]]


 ...


 [[[ 8.760803 ]]

  [[ 2.6754713]]

  [[ 6.917125 ]]

  ...

  [[ 3.3467722]]

  [[ 8.1996355]]

  [[ 9.444995 ]]]


 [[[ 8.400768 ]]

  [[ 2.7917883]]

  [[ 6.7905455]]

  ...

  [[ 2.4818587]]

  [[ 7.2064376]]

  [[ 9.329222 ]]]


 [[[ 8.356798 ]]

  [[ 2.9572377]]

  [[ 5.7971463]]

  ...

  [[ 2.3354487]]

  [[ 7.429197 ]]

  [[ 9.485691 ]]]]"
"[[[[10.906172 ]]

  [[ 4.5862136]]

  [[ 7.663348 ]]

  ...

  [[ 3.92983  ]]

  [[ 8.252247 ]]

  [[11.914606 ]]]


 [[[ 9.807852 ]]

  [[ 4.2423   ]]

  [[ 8.377753 ]]

  ...

  [[ 3.6040545]]

  [[ 8.404965 ]]

  [[11.132298 ]]]


 [[[ 9.912826 ]]

  [[ 3.9674635]]

  [[ 7.3731623]]

  ...

  [[ 2.8531163]]

  [[ 8.145041 ]]

  [[10.167829 ]]]


 ...


 [[[ 8.801675 ]]

  [[ 3.419599 ]]

  [[ 7.3127656]]

  ...

  [[ 2.6195266]]

  [[ 8.574843 ]]

  [[ 8.711722 ]]]


 [[[ 8.849912 ]]

  [[ 3.2803597]]

  [[ 6.318449 ]]

  ...

  [[ 3.0180957]]

  [[ 7.5045795]]

  [[ 8.971377 ]]]


 [[[ 7.6837873]]

  [[ 3.1251812]]

  [[ 5.879852 ]]

  ...

  [[ 2.2777548]]

  [[ 7.3611107]]

  [[ 8.82931  ]]]]"
"[[[[10.935195  ]]

  [[ 4.9056864 ]]

  [[ 7.5090356 ]]

  ...

  [[ 6.942202  ]]

  [[ 9.651448  ]]

  [[10.727915  ]]]


 [[[11.306635  ]]

  [[ 4.62418   ]]

  [[ 7.549889  ]]

  ...

  [[ 6.945049  ]]

  [[ 9.918595  ]]

  [[11.493744  ]]]


 [[[11.188574  ]]

  [[ 5.606744  ]]

  [[ 7.2720776 ]]

  ...

  [[ 6.891257  ]]

  [[ 9.29088   ]]

  [[10.326142  ]]]


 ...


 [[[ 1.2722383 ]]

  [[ 1.9155483 ]]

  [[ 1.7481133 ]]

  ...

  [[ 0.16069666]]

  [[ 1.152393  ]]

  [[ 2.4800255 ]]]


 [[[ 1.1221133 ]]

  [[ 1.8396642 ]]

  [[ 1.5316656 ]]

  ...

  [[ 0.21549009]]

  [[ 1.2646781 ]]

  [[ 2.4144661 ]]]


 [[[ 1.2308534 ]]

  [[ 1.7069265 ]]

  [[ 1.5352355 ]]

  ...

  [[ 0.2542662 ]]

  [[ 1.2613999 ]]

  [[ 2.3786182 ]]]]"
"[[[[10.34384   ]]

  [[ 3.3899179 ]]

  [[ 7.433437  ]]

  ...

  [[ 6.0633774 ]]

  [[10.052931  ]]

  [[10.419953  ]]]


 [[[ 9.211143  ]]

  [[ 3.5681264 ]]

  [[ 8.16131   ]]

  ...

  [[ 5.431275  ]]

  [[10.2008915 ]]

  [[ 9.997625  ]]]


 [[[ 9.323621  ]]

  [[ 3.2186222 ]]

  [[ 6.3213425 ]]

  ...

  [[ 5.9780893 ]]

  [[10.300136  ]]

  [[ 9.77393   ]]]


 ...


 [[[ 1.3039846 ]]

  [[ 1.8694785 ]]

  [[ 1.822481  ]]

  ...

  [[ 0.17960533]]

  [[ 1.2342129 ]]

  [[ 2.571994  ]]]


 [[[ 1.2164669 ]]

  [[ 1.9547043 ]]

  [[ 1.9477645 ]]

  ...

  [[ 0.1393571 ]]

  [[ 1.140503  ]]

  [[ 2.643156  ]]]


 [[[ 1.1023419 ]]

  [[ 1.9238724 ]]

  [[ 1.6083931 ]]

  ...

  [[ 0.16672672]]

  [[ 1.3394772 ]]

  [[ 2.489531  ]]]]"
"[[[[ 9.427187  ]]

  [[ 2.8626864 ]]

  [[ 6.116988  ]]

  ...

  [[ 3.6283684 ]]

  [[ 8.315318  ]]

  [[ 8.99459   ]]]


 [[[ 8.854932  ]]

  [[ 3.5009036 ]]

  [[ 5.9710107 ]]

  ...

  [[ 2.9679255 ]]

  [[ 7.9731307 ]]

  [[10.218842  ]]]


 [[[ 8.48972   ]]

  [[ 3.1331217 ]]

  [[ 7.3742523 ]]

  ...

  [[ 2.8568008 ]]

  [[ 8.28442   ]]

  [[ 9.017369  ]]]


 ...


 [[[ 1.1162903 ]]

  [[ 1.7766008 ]]

  [[ 1.8157219 ]]

  ...

  [[ 0.20898083]]

  [[ 1.2310805 ]]

  [[ 2.3551607 ]]]


 [[[ 1.2692057 ]]

  [[ 1.7952211 ]]

  [[ 1.7961973 ]]

  ...

  [[ 0.29326242]]

  [[ 1.2751795 ]]

  [[ 2.6403115 ]]]


 [[[ 1.1609275 ]]

  [[ 1.8508519 ]]

  [[ 1.4667217 ]]

  ...

  [[ 0.20068027]]

  [[ 1.4093536 ]]

  [[ 2.5133944 ]]]]"
"[[[[8.955434  ]]

  [[2.5228589 ]]

  [[5.7830863 ]]

  ...

  [[2.6752403 ]]

  [[8.524858  ]]

  [[8.60866   ]]]


 [[[8.520378  ]]

  [[3.0576525 ]]

  [[5.6272244 ]]

  ...

  [[2.2414544 ]]

  [[8.136833  ]]

  [[9.642621  ]]]


 [[[7.921066  ]]

  [[2.7892318 ]]

  [[7.396415  ]]

  ...

  [[2.2862368 ]]

  [[9.2700405 ]]

  [[9.877953  ]]]


 ...


 [[[1.1367372 ]]

  [[1.823525  ]]

  [[1.7000463 ]]

  ...

  [[0.18373615]]

  [[1.2064118 ]]

  [[2.4821658 ]]]


 [[[1.1443586 ]]

  [[1.7572527 ]]

  [[1.5073557 ]]

  ...

  [[0.19210136]]

  [[1.3258793 ]]

  [[2.5066133 ]]]


 [[[1.1933286 ]]

  [[1.8186461 ]]

  [[1.8107573 ]]

  ...

  [[0.16174096]]

  [[1.3608464 ]]

  [[2.4154606 ]]]]"
"[[[[ 9.119825  ]]

  [[ 3.8659332 ]]

  [[ 4.3605328 ]]

  ...

  [[ 2.0563717 ]]

  [[ 4.796594  ]]

  [[ 7.714274  ]]]


 [[[ 9.095849  ]]

  [[ 3.9972599 ]]

  [[ 5.2517114 ]]

  ...

  [[ 2.1253812 ]]

  [[ 4.4805055 ]]

  [[ 8.434511  ]]]


 [[[ 8.804587  ]]

  [[ 3.7410405 ]]

  [[ 4.8646026 ]]

  ...

  [[ 1.5146348 ]]

  [[ 5.2489505 ]]

  [[ 9.152407  ]]]


 ...


 [[[10.629345  ]]

  [[ 5.013341  ]]

  [[ 5.204555  ]]

  ...

  [[ 3.1177776 ]]

  [[ 5.553269  ]]

  [[10.07976   ]]]


 [[[ 1.0310879 ]]

  [[ 1.8506423 ]]

  [[ 1.7194544 ]]

  ...

  [[ 0.14509568]]

  [[ 0.9878128 ]]

  [[ 2.5223143 ]]]


 [[[ 1.1661699 ]]

  [[ 1.8741322 ]]

  [[ 1.5140375 ]]

  ...

  [[ 0.19836228]]

  [[ 1.3003474 ]]

  [[ 2.697518  ]]]]"
"[[[[10.258135  ]]

  [[ 2.4308467 ]]

  [[ 6.74223   ]]

  ...

  [[ 3.3146307 ]]

  [[ 8.295004  ]]

  [[ 9.442873  ]]]


 [[[ 9.356516  ]]

  [[ 2.2953575 ]]

  [[ 6.2607684 ]]

  ...

  [[ 2.8043127 ]]

  [[ 7.437565  ]]

  [[ 9.53363   ]]]


 [[[ 9.7880335 ]]

  [[ 2.1859045 ]]

  [[ 8.323993  ]]

  ...

  [[ 4.0422506 ]]

  [[ 8.3654    ]]

  [[10.127747  ]]]


 ...


 [[[ 1.2300541 ]]

  [[ 1.8130329 ]]

  [[ 1.5676062 ]]

  ...

  [[ 0.22554564]]

  [[ 1.2209077 ]]

  [[ 2.4787698 ]]]


 [[[ 1.0742353 ]]

  [[ 1.8360448 ]]

  [[ 1.8106482 ]]

  ...

  [[ 0.16120543]]

  [[ 1.3341084 ]]

  [[ 2.858582  ]]]


 [[[ 1.0644438 ]]

  [[ 1.6679004 ]]

  [[ 1.7082138 ]]

  ...

  [[ 0.13612978]]

  [[ 1.1686488 ]]

  [[ 2.4860752 ]]]]"
"[[[[6.6664968 ]]

  [[2.2678182 ]]

  [[6.0684333 ]]

  ...

  [[1.9957362 ]]

  [[6.605286  ]]

  [[9.259953  ]]]


 [[[6.5494123 ]]

  [[1.8572072 ]]

  [[6.9062934 ]]

  ...

  [[2.486004  ]]

  [[6.4483166 ]]

  [[7.562486  ]]]


 [[[7.4358053 ]]

  [[1.9575549 ]]

  [[5.9536014 ]]

  ...

  [[1.9723359 ]]

  [[6.3279047 ]]

  [[7.2162094 ]]]


 ...


 [[[1.2527688 ]]

  [[1.7231439 ]]

  [[1.8461967 ]]

  ...

  [[0.22802949]]

  [[1.3423054 ]]

  [[2.3524888 ]]]


 [[[1.1492457 ]]

  [[1.7946203 ]]

  [[1.8918523 ]]

  ...

  [[0.17096944]]

  [[1.3632967 ]]

  [[2.670696  ]]]


 [[[1.1604573 ]]

  [[1.9713914 ]]

  [[1.6247517 ]]

  ...

  [[0.11652529]]

  [[1.2286137 ]]

  [[2.5027382 ]]]]"
"[[[[12.606025  ]]

  [[ 5.0400486 ]]

  [[ 6.311599  ]]

  ...

  [[ 4.8564405 ]]

  [[10.749638  ]]

  [[10.380286  ]]]


 [[[11.064949  ]]

  [[ 3.9341977 ]]

  [[ 5.5397243 ]]

  ...

  [[ 4.3003087 ]]

  [[ 9.627279  ]]

  [[ 9.923862  ]]]


 [[[12.755031  ]]

  [[ 4.7449937 ]]

  [[ 7.1058292 ]]

  ...

  [[ 5.064128  ]]

  [[ 9.855851  ]]

  [[10.325254  ]]]


 ...


 [[[ 1.1994997 ]]

  [[ 1.8573323 ]]

  [[ 1.7457348 ]]

  ...

  [[ 0.12679642]]

  [[ 1.2044624 ]]

  [[ 2.4910827 ]]]


 [[[ 1.0725062 ]]

  [[ 1.7330518 ]]

  [[ 1.6747442 ]]

  ...

  [[ 0.11870626]]

  [[ 1.24343   ]]

  [[ 2.6660018 ]]]


 [[[ 0.9178682 ]]

  [[ 2.049226  ]]

  [[ 1.946562  ]]

  ...

  [[ 0.16205865]]

  [[ 1.2223693 ]]

  [[ 2.6875994 ]]]]"
"[[[[11.192815  ]]

  [[ 4.527046  ]]

  [[ 6.4209576 ]]

  ...

  [[ 4.3371677 ]]

  [[ 9.131109  ]]

  [[ 9.681617  ]]]


 [[[11.324314  ]]

  [[ 4.797459  ]]

  [[ 6.77999   ]]

  ...

  [[ 4.810905  ]]

  [[ 9.973687  ]]

  [[10.1618805 ]]]


 [[[11.212365  ]]

  [[ 4.749861  ]]

  [[ 7.083057  ]]

  ...

  [[ 4.7151074 ]]

  [[ 9.737476  ]]

  [[ 9.871251  ]]]


 ...


 [[[ 1.1646463 ]]

  [[ 1.7708127 ]]

  [[ 1.8302269 ]]

  ...

  [[ 0.17511201]]

