0
"[[[[ 9.668665  ]]

  [[ 4.7165537 ]]

  [[ 6.4497967 ]]

  ...

  [[ 2.6627142 ]]

  [[ 8.761363  ]]

  [[10.257821  ]]]


 [[[10.1975565 ]]

  [[ 4.8939815 ]]

  [[ 7.3462644 ]]

  ...

  [[ 4.507226  ]]

  [[ 9.768976  ]]

  [[12.099759  ]]]


 [[[10.817145  ]]

  [[ 5.8087254 ]]

  [[ 7.5986977 ]]

  ...

  [[ 4.8660326 ]]

  [[10.617055  ]]

  [[11.634034  ]]]


 ...


 [[[ 1.0955539 ]]

  [[ 1.780499  ]]

  [[ 1.6831533 ]]

  ...

  [[ 0.13997929]]

  [[ 1.1675589 ]]

  [[ 2.5352473 ]]]


 [[[ 1.0550153 ]]

  [[ 1.7180804 ]]

  [[ 1.4118898 ]]

  ...

  [[ 0.17076531]]

  [[ 1.1750098 ]]

  [[ 2.3891492 ]]]


 [[[ 1.1534444 ]]

  [[ 1.8312789 ]]

  [[ 1.4868639 ]]

  ...

  [[ 0.20388754]]

  [[ 1.4718387 ]]

  [[ 2.5197356 ]]]]"
"[[[[8.591701  ]]

  [[2.9855769 ]]

  [[6.13633   ]]

  ...

  [[4.484696  ]]

  [[7.8653717 ]]

  [[7.5916176 ]]]


 [[[8.852289  ]]

  [[2.6698456 ]]

  [[6.7910028 ]]

  ...

  [[4.9225216 ]]

  [[8.708516  ]]

  [[6.797115  ]]]


 [[[9.440393  ]]

  [[2.8210006 ]]

  [[7.1170664 ]]

  ...

  [[5.764284  ]]

  [[8.7929125 ]]

  [[7.4097886 ]]]


 ...


 [[[1.2666222 ]]

  [[1.9603952 ]]

  [[1.6194017 ]]

  ...

  [[0.18625692]]

  [[1.3559815 ]]

  [[2.5458848 ]]]


 [[[1.1841998 ]]

  [[1.835303  ]]

  [[1.7055216 ]]

  ...

  [[0.159835  ]]

  [[1.4265577 ]]

  [[2.4977496 ]]]


 [[[1.1904362 ]]

  [[1.7082926 ]]

  [[1.8021675 ]]

  ...

  [[0.21922337]]

  [[1.37774   ]]

  [[2.6975055 ]]]]"
"[[[[9.665174  ]]

  [[3.3509994 ]]

  [[6.3247657 ]]

  ...

  [[2.6005507 ]]

  [[7.6049204 ]]

  [[9.783869  ]]]


 [[[9.167261  ]]

  [[4.5960183 ]]

  [[6.757538  ]]

  ...

  [[2.4133449 ]]

  [[7.9487557 ]]

  [[9.052457  ]]]


 [[[9.563886  ]]

  [[3.5713136 ]]

  [[5.6561584 ]]

  ...

  [[2.8265266 ]]

  [[8.216412  ]]

  [[9.730662  ]]]


 ...


 [[[1.1707327 ]]

  [[1.8435599 ]]

  [[1.5829113 ]]

  ...

  [[0.14338583]]

  [[1.1686825 ]]

  [[2.443688  ]]]


 [[[1.1056207 ]]

  [[1.8699759 ]]

  [[1.4661007 ]]

  ...

  [[0.24077857]]

  [[1.1638486 ]]

  [[2.3941333 ]]]


 [[[1.1058673 ]]

  [[1.7908072 ]]

  [[1.6261554 ]]

  ...

  [[0.20394108]]

  [[1.3964318 ]]

  [[2.4560552 ]]]]"
"[[[[11.251981  ]]

  [[ 3.8634658 ]]

  [[ 7.511112  ]]

  ...

  [[ 4.103976  ]]

  [[10.68435   ]]

  [[11.508507  ]]]


 [[[10.445935  ]]

  [[ 4.2573476 ]]

  [[ 7.826722  ]]

  ...

  [[ 3.6034877 ]]

  [[10.985798  ]]

  [[13.780781  ]]]


 [[[12.066369  ]]

  [[ 4.5255775 ]]

  [[ 9.165784  ]]

  ...

  [[ 3.7486904 ]]

  [[ 9.970553  ]]

  [[11.615314  ]]]


 ...


 [[[ 1.2870971 ]]

  [[ 1.8583637 ]]

  [[ 1.7830211 ]]

  ...

  [[ 0.18392463]]

  [[ 1.3859453 ]]

  [[ 2.643467  ]]]


 [[[ 1.0721378 ]]

  [[ 1.9263558 ]]

  [[ 2.036992  ]]

  ...

  [[ 0.19235288]]

  [[ 1.1126702 ]]

  [[ 2.5634813 ]]]


 [[[ 1.1440169 ]]

  [[ 1.7895732 ]]

  [[ 2.011687  ]]

  ...

  [[ 0.22159961]]

  [[ 1.4513507 ]]

  [[ 2.664893  ]]]]"
"[[[[ 8.761983  ]]

  [[ 2.3111851 ]]

  [[ 6.1733327 ]]

  ...

  [[ 3.2533996 ]]

  [[ 8.821958  ]]

  [[ 8.373716  ]]]


 [[[ 8.721352  ]]

  [[ 2.8933175 ]]

  [[ 6.371881  ]]

  ...

  [[ 4.304868  ]]

  [[ 8.092269  ]]

  [[ 9.779819  ]]]


 [[[ 8.193057  ]]

  [[ 3.5951235 ]]

  [[ 7.2110233 ]]

  ...

  [[ 5.36089   ]]

  [[ 9.310933  ]]

  [[10.176047  ]]]


 ...


 [[[ 1.1407183 ]]

  [[ 1.8922652 ]]

  [[ 1.453128  ]]

  ...

  [[ 0.18785328]]

  [[ 1.2283007 ]]

  [[ 2.3243544 ]]]


 [[[ 1.2326981 ]]

  [[ 1.8533982 ]]

  [[ 1.6711082 ]]

  ...

  [[ 0.18996161]]

  [[ 1.5060952 ]]

  [[ 2.575279  ]]]


 [[[ 1.1734244 ]]

  [[ 1.7577876 ]]

  [[ 1.6559322 ]]

  ...

  [[ 0.17742054]]

  [[ 1.4143965 ]]

  [[ 2.6989238 ]]]]"
"[[[[ 7.6154914]]

  [[ 3.498395 ]]

  [[ 7.788313 ]]

  ...

  [[ 4.3950915]]

  [[ 7.694497 ]]

  [[11.88238  ]]]


 [[[ 8.275979 ]]

  [[ 3.6803935]]

  [[ 8.681791 ]]

  ...

  [[ 5.7681704]]

  [[ 8.250293 ]]

  [[11.653315 ]]]


 [[[ 8.66967  ]]

  [[ 3.9531662]]

  [[ 7.9337983]]

  ...

  [[ 5.1447263]]

  [[ 7.8610044]]

  [[11.191253 ]]]


 ...


 [[[ 7.204412 ]]

  [[ 2.9313293]]

  [[ 6.3200526]]

  ...

  [[ 5.689338 ]]

  [[ 9.94452  ]]

  [[10.861675 ]]]


 [[[ 9.05104  ]]

  [[ 2.4182885]]

  [[ 7.953554 ]]

  ...

  [[ 6.17374  ]]

  [[ 9.00686  ]]

  [[11.345085 ]]]


 [[[ 6.54785  ]]

  [[ 2.4438193]]

  [[ 6.6889706]]

  ...

  [[ 4.5199895]]

  [[ 9.521339 ]]

  [[10.419652 ]]]]"
"[[[[ 9.153134  ]]

  [[ 3.8817246 ]]

  [[ 6.5384383 ]]

  ...

  [[ 3.3638031 ]]

  [[ 6.837     ]]

  [[12.636211  ]]]


 [[[ 9.740801  ]]

  [[ 3.1210866 ]]

  [[ 5.907978  ]]

  ...

  [[ 3.8742936 ]]

  [[ 5.9918494 ]]

  [[13.4248295 ]]]


 [[[ 9.05859   ]]

  [[ 4.013763  ]]

  [[ 5.536935  ]]

  ...

  [[ 4.3193197 ]]

  [[ 6.5602856 ]]

  [[12.747951  ]]]


 ...


 [[[ 1.3204333 ]]

  [[ 1.880082  ]]

  [[ 1.3432285 ]]

  ...

  [[ 0.1616849 ]]

  [[ 1.3343254 ]]

  [[ 2.3636203 ]]]


 [[[ 1.2220062 ]]

  [[ 1.7567412 ]]

  [[ 1.7230877 ]]

  ...

  [[ 0.22580224]]

  [[ 1.490608  ]]

  [[ 2.384563  ]]]


 [[[ 1.2692598 ]]

  [[ 1.853702  ]]

  [[ 1.6440265 ]]

  ...

  [[ 0.23207702]]

  [[ 1.3172184 ]]

  [[ 2.5411448 ]]]]"
"[[[[ 8.440103  ]]

  [[ 2.8628516 ]]

  [[ 6.029554  ]]

  ...

  [[ 2.8946242 ]]

  [[ 8.21127   ]]

  [[10.123098  ]]]


 [[[ 8.808663  ]]

  [[ 2.4762132 ]]

  [[ 6.03032   ]]

  ...

  [[ 2.8490117 ]]

  [[ 8.693123  ]]

  [[10.406926  ]]]


 [[[ 8.903733  ]]

  [[ 3.3315947 ]]

  [[ 6.6620154 ]]

  ...

  [[ 3.2074401 ]]

  [[ 8.308161  ]]

  [[ 9.748143  ]]]


 ...


 [[[ 1.2303219 ]]

  [[ 1.8973498 ]]

  [[ 1.4590344 ]]

  ...

  [[ 0.22465174]]

  [[ 1.4517374 ]]

  [[ 2.500212  ]]]


 [[[ 1.080934  ]]

  [[ 1.7071259 ]]

  [[ 1.492746  ]]

  ...

  [[ 0.25139934]]

  [[ 1.3865025 ]]

  [[ 2.5066943 ]]]


 [[[ 1.1350654 ]]

  [[ 1.7434411 ]]

  [[ 1.5635955 ]]

  ...

  [[ 0.17024596]]

  [[ 1.2623632 ]]

  [[ 2.5773065 ]]]]"
"[[[[ 8.07588   ]]

  [[ 4.9210415 ]]

  [[ 8.806794  ]]

  ...

  [[ 4.5064445 ]]

  [[ 9.595783  ]]

  [[ 8.781061  ]]]


 [[[ 9.81445   ]]

  [[ 4.17377   ]]

  [[ 8.875918  ]]

  ...

  [[ 5.95049   ]]

  [[11.18931   ]]

  [[ 9.347647  ]]]


 [[[ 9.164647  ]]

  [[ 4.7617016 ]]

  [[ 7.7918096 ]]

  ...

  [[ 5.0206833 ]]

  [[10.682364  ]]

  [[ 9.040936  ]]]


 ...


 [[[ 1.2609861 ]]

  [[ 1.881695  ]]

  [[ 1.9862864 ]]

  ...

  [[ 0.11523255]]

  [[ 1.3197087 ]]

  [[ 2.899544  ]]]


 [[[ 1.3578067 ]]

  [[ 1.8776627 ]]

  [[ 1.5084399 ]]

  ...

  [[ 0.24150059]]

  [[ 1.3919896 ]]

  [[ 2.4104502 ]]]


 [[[ 1.1496502 ]]

  [[ 1.6373836 ]]

  [[ 1.6303585 ]]

  ...

  [[ 0.12061224]]

  [[ 1.3395064 ]]

  [[ 2.522567  ]]]]"
"[[[[ 9.431298  ]]

  [[ 2.511454  ]]

  [[ 5.6758256 ]]

  ...

  [[ 2.510837  ]]

  [[ 8.5881    ]]

  [[ 9.310112  ]]]


 [[[ 8.813937  ]]

  [[ 2.7786734 ]]

  [[ 5.483818  ]]

  ...

  [[ 3.0936897 ]]

  [[ 8.206151  ]]

  [[ 8.665161  ]]]


 [[[10.636716  ]]

  [[ 3.355572  ]]

  [[ 7.0536356 ]]

  ...

  [[ 3.3673623 ]]

  [[ 9.28006   ]]

  [[ 8.462374  ]]]


 ...


 [[[ 1.1279943 ]]

  [[ 2.0064516 ]]

  [[ 1.5544248 ]]

  ...

  [[ 0.16971159]]

  [[ 1.3910519 ]]

  [[ 2.4766636 ]]]


 [[[ 1.082832  ]]

  [[ 1.9243546 ]]

  [[ 1.7616873 ]]

  ...

  [[ 0.15524109]]

  [[ 1.2082629 ]]

  [[ 2.4435313 ]]]


 [[[ 1.1387573 ]]

  [[ 1.757279  ]]

  [[ 1.6360408 ]]

  ...

  [[ 0.17234832]]

  [[ 1.2841476 ]]

  [[ 2.532782  ]]]]"
"[[[[ 9.919587 ]]

  [[ 3.3242328]]

  [[ 6.3018746]]

  ...

  [[ 4.047047 ]]

  [[ 8.716737 ]]

  [[10.093637 ]]]


 [[[10.307463 ]]

  [[ 3.566346 ]]

  [[ 5.305364 ]]

  ...

  [[ 3.8874626]]

  [[ 8.650527 ]]

  [[ 9.499897 ]]]


 [[[11.505242 ]]

  [[ 3.742665 ]]

  [[ 5.9472575]]

  ...

  [[ 4.2989264]]

  [[ 9.785906 ]]

  [[ 9.481809 ]]]


 ...


 [[[10.199561 ]]

  [[ 3.757056 ]]

  [[ 6.0138526]]

  ...

  [[ 4.525854 ]]

  [[ 9.452868 ]]

  [[ 9.457652 ]]]


 [[[11.399526 ]]

  [[ 4.12644  ]]

  [[ 6.7343316]]

  ...

  [[ 5.596259 ]]

  [[10.845714 ]]

  [[ 9.588509 ]]]


 [[[11.774634 ]]

  [[ 4.2236013]]

  [[ 7.1412854]]

  ...

  [[ 5.8146496]]

  [[10.440803 ]]

  [[ 8.405281 ]]]]"
"[[[[9.073781  ]]

  [[2.567331  ]]

  [[5.907472  ]]

  ...

  [[3.075175  ]]

  [[7.9000087 ]]

  [[8.572039  ]]]


 [[[8.875296  ]]

  [[2.6366115 ]]

  [[5.8231225 ]]

  ...

  [[3.0031536 ]]

  [[8.096447  ]]

  [[8.576473  ]]]


 [[[8.739855  ]]

  [[2.695848  ]]

  [[5.8384786 ]]

  ...

  [[3.9365811 ]]

  [[9.075368  ]]

  [[9.706069  ]]]


 ...


 [[[1.0603006 ]]

  [[1.9518492 ]]

  [[1.5777373 ]]

  ...

  [[0.14514929]]

  [[1.130763  ]]

  [[2.3622034 ]]]


 [[[1.199165  ]]

  [[1.7842754 ]]

  [[1.9356145 ]]

  ...

  [[0.23074017]]

  [[1.3602066 ]]

  [[2.5807738 ]]]


 [[[1.1948425 ]]

  [[1.9154392 ]]

  [[1.8831502 ]]

  ...

  [[0.16040753]]

  [[1.1779519 ]]

  [[2.55417   ]]]]"
"[[[[ 8.432579  ]]

  [[ 3.6764617 ]]

  [[ 6.314996  ]]

  ...

  [[ 5.862485  ]]

  [[ 8.307464  ]]

  [[10.110352  ]]]


 [[[ 8.190232  ]]

  [[ 3.6978724 ]]

  [[ 6.1795645 ]]

  ...

  [[ 5.6429405 ]]

  [[ 8.026904  ]]

  [[ 9.76448   ]]]


 [[[ 9.107082  ]]

  [[ 4.311659  ]]

  [[ 7.912746  ]]

  ...

  [[ 5.742912  ]]

  [[ 9.331756  ]]

  [[10.252977  ]]]


 ...


 [[[ 1.1325042 ]]

  [[ 1.6810555 ]]

  [[ 1.6906904 ]]

  ...

  [[ 0.12867081]]

  [[ 1.0903765 ]]

  [[ 2.3979301 ]]]


 [[[ 1.0442418 ]]

  [[ 1.7943162 ]]

  [[ 1.6940551 ]]

  ...

  [[ 0.16427915]]

  [[ 1.2883532 ]]

  [[ 2.4006362 ]]]


 [[[ 1.168599  ]]

  [[ 1.8197864 ]]

  [[ 1.8659145 ]]

  ...

  [[ 0.1648356 ]]

  [[ 1.3383747 ]]

  [[ 2.447081  ]]]]"
"[[[[ 7.531369  ]]

  [[ 2.5643055 ]]

  [[ 6.7542543 ]]

  ...

  [[ 4.9541926 ]]

  [[ 7.4055977 ]]

  [[10.495871  ]]]


 [[[ 7.6534925 ]]

  [[ 3.3981416 ]]

  [[ 6.2818565 ]]

  ...

  [[ 6.009979  ]]

  [[ 7.39396   ]]

  [[10.248745  ]]]


 [[[ 8.838598  ]]

  [[ 3.8796675 ]]

  [[ 6.457968  ]]

  ...

  [[ 5.8566513 ]]

  [[ 7.082908  ]]

  [[ 9.690714  ]]]


 ...


 [[[ 0.9776242 ]]

  [[ 1.8479018 ]]

  [[ 1.8022087 ]]

  ...

  [[ 0.17855665]]

  [[ 1.168334  ]]

  [[ 2.5754807 ]]]


 [[[ 1.2720171 ]]

  [[ 1.8627713 ]]

  [[ 1.8711326 ]]

  ...

  [[ 0.1392188 ]]

  [[ 1.207063  ]]

  [[ 2.4621713 ]]]


 [[[ 1.2036406 ]]

  [[ 1.7623428 ]]

  [[ 1.6123435 ]]

  ...

  [[ 0.24900681]]

  [[ 1.3523666 ]]

  [[ 2.630783  ]]]]"
"[[[[11.841277  ]]

  [[ 3.521199  ]]

  [[ 6.318947  ]]

  ...

  [[ 5.0966015 ]]

  [[ 8.333914  ]]

  [[ 7.9584427 ]]]


 [[[10.871359  ]]

  [[ 4.4861236 ]]

  [[ 6.837037  ]]

  ...

  [[ 5.3759685 ]]

  [[ 7.9062347 ]]

  [[ 8.642301  ]]]


 [[[11.383963  ]]

  [[ 4.039203  ]]

  [[ 7.9312615 ]]

  ...

  [[ 4.9046865 ]]

  [[ 9.14081   ]]

  [[ 9.437531  ]]]


 ...


 [[[ 1.2901402 ]]

  [[ 1.7433215 ]]

  [[ 1.479988  ]]

  ...

  [[ 0.1860648 ]]

  [[ 1.3669825 ]]

  [[ 2.2472014 ]]]


 [[[ 1.0985215 ]]

  [[ 1.9159855 ]]

  [[ 1.4345381 ]]

  ...

  [[ 0.19289306]]

  [[ 1.2041628 ]]

  [[ 2.5735002 ]]]


 [[[ 1.1156689 ]]

  [[ 1.7970487 ]]

  [[ 1.7614714 ]]

  ...

  [[ 0.11148188]]

  [[ 1.2925521 ]]

  [[ 2.456045  ]]]]"
"[[[[10.7612295 ]]

  [[ 4.539177  ]]

  [[ 6.2580523 ]]

  ...

  [[ 3.3367105 ]]

  [[ 5.17399   ]]

  [[ 9.128591  ]]]


 [[[10.971646  ]]

  [[ 5.352866  ]]

  [[ 6.805162  ]]

  ...

  [[ 2.4853475 ]]

  [[ 5.399835  ]]

  [[10.702797  ]]]


 [[[10.076173  ]]

  [[ 5.047733  ]]

  [[ 5.5244074 ]]

  ...

  [[ 2.453978  ]]

  [[ 5.6804905 ]]

  [[10.322473  ]]]


 ...


 [[[ 1.2330681 ]]

  [[ 1.8041364 ]]

  [[ 1.6116982 ]]

  ...

  [[ 0.16974568]]

  [[ 1.1718804 ]]

  [[ 2.549588  ]]]


 [[[ 1.3689016 ]]

  [[ 1.7868963 ]]

  [[ 1.566338  ]]

  ...

  [[ 0.19026308]]

  [[ 1.3914124 ]]

  [[ 2.522294  ]]]


 [[[ 1.0685953 ]]

  [[ 1.8249767 ]]

  [[ 1.7706089 ]]

  ...

  [[ 0.16238019]]

  [[ 1.2551744 ]]

  [[ 2.3842134 ]]]]"
"[[[[ 9.388218  ]]

  [[ 5.654874  ]]

  [[ 5.8545613 ]]

  ...

  [[ 6.1589794 ]]

  [[10.39411   ]]

  [[11.806737  ]]]


 [[[ 9.337775  ]]

  [[ 6.1111794 ]]

  [[ 6.8665214 ]]

  ...

  [[ 6.16816   ]]

  [[ 9.716039  ]]

  [[13.161497  ]]]


 [[[10.183338  ]]

  [[ 6.9108567 ]]

  [[ 6.259735  ]]

  ...

  [[ 5.796048  ]]

  [[ 9.102961  ]]

  [[12.168668  ]]]


 ...


 [[[ 1.3825167 ]]

  [[ 1.6523293 ]]

  [[ 1.7086589 ]]

  ...

  [[ 0.20094208]]

  [[ 1.2835261 ]]

  [[ 2.4832466 ]]]


 [[[ 1.4288675 ]]

  [[ 1.7248378 ]]

  [[ 1.5799209 ]]

  ...

  [[ 0.19970869]]

  [[ 1.3230094 ]]

  [[ 2.399948  ]]]


 [[[ 1.1620727 ]]

  [[ 1.7059499 ]]

  [[ 1.5298507 ]]

  ...

  [[ 0.15771784]]

  [[ 1.1910131 ]]

  [[ 2.6539295 ]]]]"
"[[[[ 9.252331  ]]

  [[ 4.697983  ]]

  [[ 6.479519  ]]

  ...

  [[ 7.6036716 ]]

  [[ 9.421     ]]

  [[11.1757    ]]]


 [[[ 9.645784  ]]

  [[ 3.943445  ]]

  [[ 7.1178045 ]]

  ...

  [[ 7.5182996 ]]

  [[10.385618  ]]

  [[10.38252   ]]]


 [[[10.8301325 ]]

  [[ 5.846125  ]]

  [[ 7.5267773 ]]

  ...

  [[ 8.263866  ]]

  [[10.157293  ]]

  [[10.826486  ]]]


 ...


 [[[ 1.1931344 ]]

  [[ 1.8044037 ]]

  [[ 1.8186371 ]]

  ...

  [[ 0.17847079]]

  [[ 1.2288642 ]]

  [[ 2.5351176 ]]]


 [[[ 1.0706574 ]]

  [[ 1.8779669 ]]

  [[ 1.7208779 ]]

  ...

  [[ 0.21154127]]

  [[ 1.1886334 ]]

  [[ 2.5268774 ]]]


 [[[ 1.0953826 ]]

  [[ 1.5148944 ]]

  [[ 1.6959127 ]]

  ...

  [[ 0.17106834]]

  [[ 1.3254135 ]]

  [[ 2.6706781 ]]]]"
"[[[[ 8.257691 ]]

  [[ 2.7103322]]

  [[ 5.0091143]]

  ...

  [[ 4.0665054]]

  [[ 8.408537 ]]

  [[ 9.559736 ]]]


 [[[ 8.478665 ]]

  [[ 2.5153568]]

  [[ 5.2068667]]

  ...

  [[ 4.2952094]]

  [[ 8.690279 ]]

  [[10.749647 ]]]


 [[[ 7.8058505]]

  [[ 2.1346729]]

  [[ 4.8925314]]

  ...

  [[ 3.3830624]]

  [[ 9.010647 ]]

  [[ 8.681157 ]]]


 ...


 [[[ 9.36718  ]]

  [[ 3.5894165]]

  [[ 5.9493523]]

  ...

  [[ 4.5939145]]

  [[10.163733 ]]

  [[ 9.433456 ]]]


 [[[10.02097  ]]

  [[ 3.1609569]]

  [[ 5.589566 ]]

  ...

  [[ 4.2293158]]

  [[ 8.9409075]]

  [[ 8.983144 ]]]


 [[[ 9.371226 ]]

  [[ 3.1409168]]

  [[ 5.705723 ]]

  ...

  [[ 4.5568933]]

  [[ 8.678536 ]]

  [[ 8.75036  ]]]]"
"[[[[ 7.542019  ]]

  [[ 2.2429593 ]]

  [[ 4.879292  ]]

  ...

  [[ 4.260725  ]]

  [[ 8.775472  ]]

  [[10.44836   ]]]


 [[[ 7.409923  ]]

  [[ 2.81741   ]]

  [[ 4.751646  ]]

  ...

  [[ 4.753042  ]]

  [[ 7.6691093 ]]

  [[10.639799  ]]]


 [[[ 7.5420933 ]]

  [[ 2.7641613 ]]

  [[ 5.078441  ]]

  ...

  [[ 5.1352315 ]]

  [[ 7.790283  ]]

  [[10.434111  ]]]


 ...


 [[[ 1.2135272 ]]

  [[ 1.7931294 ]]

  [[ 1.7627524 ]]

  ...

  [[ 0.15331377]]

  [[ 1.3490572 ]]

  [[ 2.7442808 ]]]


 [[[ 1.1521091 ]]

  [[ 1.8955642 ]]

  [[ 1.5632261 ]]

  ...

  [[ 0.17525135]]

  [[ 1.2463965 ]]

  [[ 2.423905  ]]]


 [[[ 0.9971551 ]]

  [[ 1.7537475 ]]

  [[ 1.6554356 ]]

  ...

  [[ 0.24052684]]

  [[ 1.2517357 ]]

  [[ 2.4786193 ]]]]"
"[[[[8.459756  ]]

  [[2.626968  ]]

  [[5.3894815 ]]

  ...

  [[3.8513134 ]]

  [[7.4590282 ]]

  [[7.9493966 ]]]


 [[[7.6909065 ]]

  [[2.2412074 ]]

  [[5.196271  ]]

  ...

  [[3.7586832 ]]

  [[8.732066  ]]

  [[8.638882  ]]]


 [[[8.260649  ]]

  [[2.7700753 ]]

  [[5.3493643 ]]

  ...

  [[4.8284445 ]]

  [[8.271977  ]]

  [[9.809059  ]]]


 ...


 [[[1.2418845 ]]

  [[1.570049  ]]

  [[1.6104554 ]]

  ...

  [[0.18437873]]

  [[1.1871233 ]]

  [[2.2422235 ]]]


 [[[1.3087814 ]]

  [[1.5931095 ]]

  [[1.6227319 ]]

  ...

  [[0.246035  ]]

  [[1.2800024 ]]

  [[2.4417627 ]]]


 [[[1.1122981 ]]

  [[1.9008262 ]]

  [[1.9377754 ]]

  ...

  [[0.1601118 ]]

  [[1.1703296 ]]

  [[2.771047  ]]]]"
"[[[[ 8.282844  ]]

  [[ 2.4449785 ]]

  [[ 6.457534  ]]

  ...

  [[ 3.0350645 ]]

  [[ 7.197875  ]]

  [[10.167577  ]]]


 [[[ 8.8539915 ]]

  [[ 2.3258593 ]]

  [[ 8.109489  ]]

  ...

  [[ 2.6799922 ]]

  [[ 7.7193236 ]]

  [[ 9.532586  ]]]


 [[[ 8.083762  ]]

  [[ 1.8777276 ]]

  [[ 6.494801  ]]

  ...

  [[ 2.7701056 ]]

  [[ 6.6477966 ]]

  [[ 8.38502   ]]]


 ...


 [[[ 1.2775065 ]]

  [[ 1.5903084 ]]

  [[ 1.5366976 ]]

  ...

  [[ 0.20091823]]

  [[ 1.3868552 ]]

  [[ 2.5622268 ]]]


 [[[ 1.1515633 ]]

  [[ 1.7850507 ]]

  [[ 1.6702924 ]]

  ...

  [[ 0.21039708]]

