0
  [[ 1.683907  ]]

  ...

  [[ 0.13352868]]

  [[ 1.4123846 ]]

  [[ 2.4977736 ]]]


 [[[ 1.0865453 ]]

  [[ 1.645135  ]]

  [[ 1.6370761 ]]

  ...

  [[ 0.10307078]]

  [[ 1.3147857 ]]

  [[ 2.4852383 ]]]


 [[[ 1.0764927 ]]

  [[ 1.8170667 ]]

  [[ 1.7263713 ]]

  ...

  [[ 0.18616237]]

  [[ 1.31338   ]]

  [[ 2.55478   ]]]]"
"[[[[ 9.900291  ]]

  [[ 3.845379  ]]

  [[ 7.432028  ]]

  ...

  [[ 5.4113364 ]]

  [[ 8.378485  ]]

  [[ 8.710233  ]]]


 [[[10.146405  ]]

  [[ 4.719541  ]]

  [[ 8.077956  ]]

  ...

  [[ 5.5215874 ]]

  [[ 6.966874  ]]

  [[ 8.848152  ]]]


 [[[ 9.226043  ]]

  [[ 3.6774158 ]]

  [[ 6.535437  ]]

  ...

  [[ 4.785739  ]]

  [[ 6.6755905 ]]

  [[ 8.628848  ]]]


 ...


 [[[ 1.3195157 ]]

  [[ 1.8687452 ]]

  [[ 1.800916  ]]

  ...

  [[ 0.18741728]]

  [[ 1.1615646 ]]

  [[ 2.5293446 ]]]


 [[[ 1.1696002 ]]

  [[ 1.5130535 ]]

  [[ 1.6778961 ]]

  ...

  [[ 0.20692198]]

  [[ 1.4256972 ]]

  [[ 2.7521617 ]]]


 [[[ 1.137266  ]]

  [[ 1.7239974 ]]

  [[ 1.8786691 ]]

  ...

  [[ 0.1598731 ]]

  [[ 1.4621595 ]]

  [[ 2.537689  ]]]]"
"[[[[ 8.593144  ]]

  [[ 2.4364254 ]]

  [[ 7.436667  ]]

  ...

  [[ 5.448304  ]]

  [[ 8.20054   ]]

  [[10.250339  ]]]


 [[[ 8.553382  ]]

  [[ 3.1808612 ]]

  [[ 6.847015  ]]

  ...

  [[ 5.51245   ]]

  [[ 8.283501  ]]

  [[ 9.9443    ]]]


 [[[ 7.8220706 ]]

  [[ 3.2238033 ]]

  [[ 6.0494637 ]]

  ...

  [[ 4.7802267 ]]

  [[ 8.005764  ]]

  [[10.280072  ]]]


 ...


 [[[10.675576  ]]

  [[ 5.124926  ]]

  [[10.157802  ]]

  ...

  [[ 7.7840424 ]]

  [[ 8.694354  ]]

  [[10.849137  ]]]


 [[[ 1.1840101 ]]

  [[ 1.8941538 ]]

  [[ 1.718822  ]]

  ...

  [[ 0.26733   ]]

  [[ 1.368485  ]]

  [[ 2.389223  ]]]


 [[[ 1.0517055 ]]

  [[ 1.7713096 ]]

  [[ 1.5394908 ]]

  ...

  [[ 0.15563673]]

  [[ 1.4343157 ]]

  [[ 2.4857728 ]]]]"
"[[[[ 9.539171  ]]

  [[ 3.1220877 ]]

  [[ 6.49607   ]]

  ...

  [[ 4.404186  ]]

  [[ 8.812092  ]]

  [[10.161595  ]]]


 [[[ 9.2427635 ]]

  [[ 4.3222413 ]]

  [[ 6.276903  ]]

  ...

  [[ 2.8844352 ]]

  [[ 8.1105385 ]]

  [[10.566933  ]]]


 [[[ 9.833904  ]]

  [[ 4.2902904 ]]

  [[ 6.32604   ]]

  ...

  [[ 3.0837972 ]]

  [[ 8.014969  ]]

  [[10.442242  ]]]


 ...


 [[[ 1.0460241 ]]

  [[ 1.8177592 ]]

  [[ 1.6216642 ]]

  ...

  [[ 0.12475377]]

  [[ 1.426268  ]]

  [[ 2.774067  ]]]


 [[[ 1.2844799 ]]

  [[ 1.7511892 ]]

  [[ 1.5613042 ]]

  ...

  [[ 0.15258299]]

  [[ 1.282767  ]]

  [[ 2.4257376 ]]]


 [[[ 1.0594736 ]]

  [[ 1.833629  ]]

  [[ 1.7154216 ]]

  ...

  [[ 0.21572542]]

  [[ 1.200647  ]]

  [[ 2.5207806 ]]]]"
"[[[[ 8.704568  ]]

  [[ 3.341154  ]]

  [[ 5.864135  ]]

  ...

  [[ 3.3139367 ]]

  [[ 7.2797513 ]]

  [[ 8.947426  ]]]


 [[[11.527176  ]]

  [[ 3.4461205 ]]

  [[ 6.785681  ]]

  ...

  [[ 4.6366796 ]]

  [[ 8.225001  ]]

  [[10.623514  ]]]


 [[[10.846402  ]]

  [[ 3.4985697 ]]

  [[ 6.9590096 ]]

  ...

  [[ 4.3678865 ]]

  [[ 8.551553  ]]

  [[ 9.8335495 ]]]


 ...


 [[[ 1.2389597 ]]

  [[ 1.6872351 ]]

  [[ 1.4943368 ]]

  ...

  [[ 0.19095384]]

  [[ 1.2740283 ]]

  [[ 2.5262134 ]]]


 [[[ 1.2312732 ]]

  [[ 2.0298584 ]]

  [[ 1.8656518 ]]

  ...

  [[ 0.13270748]]

  [[ 1.3254142 ]]

  [[ 2.796179  ]]]


 [[[ 1.2408792 ]]

  [[ 1.7450029 ]]

  [[ 1.5986218 ]]

  ...

  [[ 0.19972046]]

  [[ 1.2531612 ]]

  [[ 2.7177176 ]]]]"
"[[[[12.102324  ]]

  [[ 5.522664  ]]

  [[ 8.923961  ]]

  ...

  [[ 5.123663  ]]

  [[10.614108  ]]

  [[11.136822  ]]]


 [[[13.46762   ]]

  [[ 4.948161  ]]

  [[ 9.681172  ]]

  ...

  [[ 4.7854834 ]]

  [[11.135285  ]]

  [[11.45724   ]]]


 [[[13.05792   ]]

  [[ 4.8975716 ]]

  [[11.114962  ]]

  ...

  [[ 5.419784  ]]

  [[11.469765  ]]

  [[11.570644  ]]]


 ...


 [[[ 1.3721404 ]]

  [[ 1.8211616 ]]

  [[ 1.8710148 ]]

  ...

  [[ 0.1529698 ]]

  [[ 1.3118913 ]]

  [[ 2.4440138 ]]]


 [[[ 1.1497988 ]]

  [[ 1.6876104 ]]

  [[ 1.3997511 ]]

  ...

  [[ 0.1444782 ]]

  [[ 1.4260707 ]]

  [[ 2.7350447 ]]]


 [[[ 1.2780172 ]]

  [[ 1.9179792 ]]

  [[ 1.4690506 ]]

  ...

  [[ 0.20036031]]

  [[ 1.4868712 ]]

  [[ 2.5349514 ]]]]"
"[[[[ 9.839715  ]]

  [[ 4.895468  ]]

  [[ 8.005578  ]]

  ...

  [[ 5.75519   ]]

  [[ 9.729923  ]]

  [[10.579075  ]]]


 [[[10.47982   ]]

  [[ 5.051552  ]]

  [[ 8.080894  ]]

  ...

  [[ 4.764469  ]]

  [[ 9.142283  ]]

  [[ 9.840255  ]]]


 [[[ 8.728108  ]]

  [[ 4.7224665 ]]

  [[ 6.9654527 ]]

  ...

  [[ 5.1719384 ]]

  [[ 9.345582  ]]

  [[ 9.226147  ]]]


 ...


 [[[ 1.1711993 ]]

  [[ 1.7003957 ]]

  [[ 1.6495906 ]]

  ...

  [[ 0.15675715]]

  [[ 1.3253738 ]]

  [[ 2.8323095 ]]]


 [[[ 1.2791784 ]]

  [[ 1.66194   ]]

  [[ 1.8208548 ]]

  ...

  [[ 0.20159452]]

  [[ 1.3011029 ]]

  [[ 2.5310318 ]]]


 [[[ 1.2335931 ]]

  [[ 1.5632566 ]]

  [[ 1.6469425 ]]

  ...

  [[ 0.14958593]]

  [[ 1.3642465 ]]

  [[ 2.57789   ]]]]"
"[[[[ 9.148084  ]]

  [[ 3.2530582 ]]

  [[ 7.611659  ]]

  ...

  [[ 6.5513997 ]]

  [[ 8.087094  ]]

  [[ 9.820675  ]]]


 [[[ 8.270752  ]]

  [[ 2.774585  ]]

  [[ 6.7186317 ]]

  ...

  [[ 6.3742905 ]]

  [[ 8.776882  ]]

  [[10.756977  ]]]


 [[[ 7.236214  ]]

  [[ 2.9638796 ]]

  [[ 6.4787173 ]]

  ...

  [[ 4.78945   ]]

  [[ 7.2711015 ]]

  [[ 8.712886  ]]]


 ...


 [[[ 1.2136314 ]]

  [[ 1.942195  ]]

  [[ 1.954433  ]]

  ...

  [[ 0.1742362 ]]

  [[ 1.1110485 ]]

  [[ 2.788446  ]]]


 [[[ 1.1474938 ]]

  [[ 1.874686  ]]

  [[ 1.6249459 ]]

  ...

  [[ 0.15425622]]

  [[ 1.2875304 ]]

  [[ 2.1342235 ]]]


 [[[ 1.1738985 ]]

  [[ 1.697003  ]]

  [[ 1.7890445 ]]

  ...

  [[ 0.16019595]]

  [[ 1.2042997 ]]

  [[ 2.2983928 ]]]]"
"[[[[8.630679  ]]

  [[2.9941738 ]]

  [[6.488225  ]]

  ...

  [[3.367389  ]]

  [[8.100941  ]]

  [[9.394152  ]]]


 [[[7.903917  ]]

  [[3.633162  ]]

  [[4.8906155 ]]

  ...

  [[3.9844327 ]]

  [[8.300776  ]]

  [[8.848047  ]]]


 [[[8.930577  ]]

  [[2.6209357 ]]

  [[5.769599  ]]

  ...

  [[3.7889705 ]]

  [[8.923378  ]]

  [[9.130664  ]]]


 ...


 [[[1.2023764 ]]

  [[1.9191564 ]]

  [[1.7499722 ]]

  ...

  [[0.18968503]]

  [[1.2201511 ]]

  [[2.6651266 ]]]


 [[[1.1519914 ]]

  [[1.7375141 ]]

  [[1.4831831 ]]

  ...

  [[0.18006893]]

  [[1.3126678 ]]

  [[2.5581512 ]]]


 [[[1.3839712 ]]

  [[1.638573  ]]

  [[1.7424117 ]]

  ...

  [[0.18855114]]

  [[1.4728061 ]]

  [[2.4993703 ]]]]"
"[[[[10.531525  ]]

  [[ 5.3918457 ]]

  [[ 7.0118465 ]]

  ...

  [[ 2.7137408 ]]

  [[ 6.3758616 ]]

  [[ 9.88677   ]]]


 [[[ 8.850908  ]]

  [[ 4.254597  ]]

  [[ 6.0777044 ]]

  ...

  [[ 2.161873  ]]

  [[ 5.8362412 ]]

  [[ 9.420766  ]]]


 [[[10.561467  ]]

  [[ 5.2525    ]]

  [[ 6.74914   ]]

  ...

  [[ 3.672963  ]]

  [[ 5.4904346 ]]

  [[10.75554   ]]]


 ...


 [[[ 1.2465023 ]]

  [[ 1.8808112 ]]

  [[ 1.7124822 ]]

  ...

  [[ 0.10824144]]

  [[ 1.4308753 ]]

  [[ 2.5515969 ]]]


 [[[ 0.98955524]]

  [[ 1.8042768 ]]

  [[ 1.6707222 ]]

  ...

  [[ 0.2305027 ]]

  [[ 1.334188  ]]

  [[ 2.648009  ]]]


 [[[ 1.3425524 ]]

  [[ 1.776904  ]]

  [[ 1.6084623 ]]

  ...

  [[ 0.18429278]]

  [[ 1.3373438 ]]

  [[ 2.674628  ]]]]"
"[[[[10.138935  ]]

  [[ 3.7127056 ]]

  [[ 7.710953  ]]

  ...

  [[ 5.6852207 ]]

  [[ 9.072817  ]]

  [[12.342262  ]]]


 [[[ 9.438324  ]]

  [[ 3.9505377 ]]

  [[ 6.902904  ]]

  ...

  [[ 4.619328  ]]

  [[ 9.146713  ]]

  [[11.459091  ]]]


 [[[ 7.7599316 ]]

  [[ 3.4958377 ]]

  [[ 7.161482  ]]

  ...

  [[ 5.07847   ]]

  [[ 8.79328   ]]

  [[11.977059  ]]]


 ...


 [[[ 1.1883018 ]]

  [[ 1.6782066 ]]

  [[ 1.5731275 ]]

  ...

  [[ 0.21441364]]

  [[ 1.3889048 ]]

  [[ 2.4234447 ]]]


 [[[ 1.2817942 ]]

  [[ 1.7828549 ]]

  [[ 1.5278145 ]]

  ...

  [[ 0.18078242]]

  [[ 1.2862426 ]]

  [[ 2.2539074 ]]]


 [[[ 1.237805  ]]

  [[ 1.7624981 ]]

  [[ 1.4996517 ]]

  ...

  [[ 0.14220999]]

  [[ 1.3092773 ]]

  [[ 2.3131    ]]]]"
"[[[[ 6.748904  ]]

  [[ 3.1305754 ]]

  [[ 7.273241  ]]

  ...

  [[ 3.9825757 ]]

  [[ 9.122493  ]]

  [[10.274242  ]]]


 [[[ 6.8096156 ]]

  [[ 3.2422101 ]]

  [[ 7.0383906 ]]

  ...

  [[ 4.4492865 ]]

  [[ 8.762489  ]]

  [[11.749146  ]]]


 [[[ 7.127304  ]]

  [[ 3.7408512 ]]

  [[ 5.931957  ]]

  ...

  [[ 4.2160087 ]]

  [[ 8.547057  ]]

  [[ 9.908743  ]]]


 ...


 [[[ 1.2827296 ]]

  [[ 1.7607305 ]]

  [[ 1.6350781 ]]

  ...

  [[ 0.17776465]]

  [[ 1.402402  ]]

  [[ 2.3598442 ]]]


 [[[ 1.2145791 ]]

  [[ 1.7150679 ]]

  [[ 1.356846  ]]

  ...

  [[ 0.18360697]]

  [[ 1.3446062 ]]

  [[ 2.2875614 ]]]


 [[[ 1.3052098 ]]

  [[ 1.854421  ]]

  [[ 1.695617  ]]

  ...

  [[ 0.14668123]]

  [[ 1.4339145 ]]

  [[ 2.6327376 ]]]]"
"[[[[6.8952646 ]]

  [[3.2154949 ]]

  [[5.951018  ]]

  ...

  [[2.8603187 ]]

  [[6.569346  ]]

  [[8.292745  ]]]


 [[[7.066937  ]]

  [[2.0879242 ]]

  [[5.5602894 ]]

  ...

  [[2.3597708 ]]

  [[7.521378  ]]

  [[8.274076  ]]]


 [[[6.0704904 ]]

  [[2.3112822 ]]

  [[5.4096866 ]]

  ...

  [[2.171008  ]]

  [[7.507067  ]]

  [[8.263195  ]]]


 ...


 [[[7.473146  ]]

  [[2.9840193 ]]

  [[6.543471  ]]

  ...

  [[2.6877759 ]]

  [[7.5110326 ]]

  [[7.781968  ]]]


 [[[1.1666888 ]]

  [[1.8410258 ]]

  [[1.8003659 ]]

  ...

  [[0.17112227]]

  [[1.3430302 ]]

  [[2.6917212 ]]]


 [[[1.0819597 ]]

  [[1.8308253 ]]

  [[1.6833601 ]]

  ...

  [[0.13754484]]

  [[1.4020458 ]]

  [[2.561797  ]]]]"
"[[[[11.133531  ]]

  [[ 3.9910362 ]]

  [[ 6.050371  ]]

  ...

  [[ 3.4338877 ]]

  [[ 8.327757  ]]

  [[ 8.945532  ]]]


 [[[10.403066  ]]

  [[ 4.1732583 ]]

  [[ 6.0190377 ]]

  ...

  [[ 3.37605   ]]

  [[ 9.429258  ]]

  [[ 9.346467  ]]]


 [[[ 9.988567  ]]

  [[ 4.42853   ]]

  [[ 5.626033  ]]

  ...

  [[ 2.995224  ]]

  [[ 8.611344  ]]

  [[ 8.294358  ]]]


 ...


 [[[ 1.2590703 ]]

  [[ 1.8301336 ]]

  [[ 1.5595527 ]]

  ...

  [[ 0.13430953]]

  [[ 1.4346182 ]]

  [[ 2.5216036 ]]]


 [[[ 1.0657196 ]]

  [[ 1.8089921 ]]

  [[ 1.6613492 ]]

  ...

  [[ 0.22114773]]

  [[ 1.2523862 ]]

  [[ 2.5192347 ]]]


 [[[ 1.1103336 ]]

  [[ 1.8682126 ]]

  [[ 1.8053035 ]]

  ...

  [[ 0.17238946]]

  [[ 1.3196989 ]]

  [[ 2.4359262 ]]]]"
"[[[[ 9.479306  ]]

  [[ 2.5369656 ]]

  [[ 5.305689  ]]

  ...

  [[ 3.5602064 ]]

  [[ 9.434866  ]]

  [[ 9.122277  ]]]


 [[[10.493711  ]]

  [[ 2.3820035 ]]

  [[ 5.4385905 ]]

  ...

  [[ 3.4243405 ]]

  [[ 8.419074  ]]

  [[ 9.636913  ]]]


 [[[10.122664  ]]

  [[ 2.2768812 ]]

  [[ 4.7496924 ]]

  ...

  [[ 3.3122594 ]]

  [[ 9.314178  ]]

  [[10.64939   ]]]


 ...


 [[[ 1.2634287 ]]

  [[ 1.927546  ]]

  [[ 1.7254794 ]]

  ...

  [[ 0.17519508]]

  [[ 1.233903  ]]

  [[ 2.388202  ]]]


 [[[ 1.1567585 ]]

  [[ 1.8148471 ]]

  [[ 1.5320834 ]]

  ...

  [[ 0.13920896]]

  [[ 1.3442606 ]]

  [[ 2.4360595 ]]]


 [[[ 1.2995483 ]]

  [[ 1.8259617 ]]

  [[ 1.5661798 ]]

  ...

  [[ 0.19337694]]

  [[ 1.3381597 ]]

  [[ 2.6579065 ]]]]"
"[[[[ 7.103538  ]]

  [[ 3.494266  ]]

  [[ 7.135981  ]]

  ...

  [[ 3.7833652 ]]

  [[ 8.26496   ]]

  [[ 9.452917  ]]]


 [[[ 8.005137  ]]

  [[ 2.7156863 ]]

  [[ 6.235652  ]]

  ...

  [[ 3.196431  ]]

  [[ 8.690557  ]]

  [[ 9.956648  ]]]


 [[[11.779739  ]]

  [[ 4.1524687 ]]

  [[ 8.10411   ]]

  ...

  [[ 4.7633    ]]

  [[ 9.69042   ]]

  [[10.565985  ]]]


 ...


 [[[ 1.1328415 ]]

  [[ 1.8001081 ]]

  [[ 1.6961215 ]]

  ...

  [[ 0.13515763]]

  [[ 1.4625881 ]]

  [[ 2.6750135 ]]]


 [[[ 1.2622325 ]]

  [[ 1.9246107 ]]

  [[ 1.670207  ]]

  ...

  [[ 0.10228607]]

  [[ 1.134593  ]]

  [[ 2.397149  ]]]


 [[[ 1.1907698 ]]

  [[ 1.7786589 ]]

  [[ 1.7438684 ]]

  ...

  [[ 0.21802254]]

  [[ 1.2970463 ]]

  [[ 2.4641316 ]]]]"
"[[[[10.313913  ]]

  [[ 3.3320262 ]]

  [[ 5.829584  ]]

  ...

  [[ 3.9107842 ]]

  [[ 9.321833  ]]

  [[10.517178  ]]]


 [[[ 9.3264265 ]]

  [[ 3.326887  ]]

  [[ 4.9533043 ]]

  ...

  [[ 3.889236  ]]

  [[ 9.796533  ]]

  [[10.304477  ]]]


 [[[11.612732  ]]

  [[ 4.024577  ]]

  [[ 5.9212804 ]]

  ...

  [[ 4.436571  ]]

  [[ 9.309013  ]]

  [[10.954644  ]]]


 ...


 [[[ 1.2115265 ]]

  [[ 1.768943  ]]

  [[ 1.5544022 ]]

  ...

  [[ 0.11720508]]

  [[ 1.1430919 ]]

  [[ 2.5225246 ]]]


 [[[ 1.1917549 ]]

  [[ 1.5698017 ]]

  [[ 1.6813952 ]]

  ...

  [[ 0.18538052]]

  [[ 1.2388183 ]]

  [[ 2.5194309 ]]]


 [[[ 1.206965  ]]

  [[ 1.8532705 ]]

  [[ 1.6899182 ]]

  ...

  [[ 0.26775736]]

  [[ 1.2860295 ]]

  [[ 2.6013963 ]]]]"
"[[[[ 8.858864  ]]

  [[ 3.857388  ]]

  [[ 6.781417  ]]

  ...

  [[ 1.8120854 ]]

  [[ 7.1384373 ]]

  [[ 9.076777  ]]]


 [[[ 9.746898  ]]

  [[ 4.709772  ]]

  [[ 8.228891  ]]

  ...

  [[ 3.332069  ]]

  [[ 6.605349  ]]

  [[10.079895  ]]]


 [[[10.366542  ]]

  [[ 4.995901  ]]

  [[ 7.4811883 ]]

  ...

  [[ 3.48708   ]]

  [[ 6.4298253 ]]

  [[ 9.396745  ]]]


 ...


 [[[ 1.2580677 ]]

  [[ 1.9731034 ]]

  [[ 1.6207757 ]]

  ...

  [[ 0.18755372]]

  [[ 1.1859716 ]]

  [[ 2.5490117 ]]]


 [[[ 1.2411425 ]]

  [[ 1.7927513 ]]

  [[ 1.8111025 ]]

  ...

  [[ 0.13545111]]

  [[ 1.2496444 ]]

  [[ 2.3602126 ]]]


 [[[ 1.2496179 ]]

  [[ 1.7062567 ]]

  [[ 1.6280489 ]]

  ...

  [[ 0.18957743]]

  [[ 1.1745745 ]]

  [[ 2.4649167 ]]]]"
"[[[[ 9.539621 ]]

  [[ 3.0402637]]

  [[ 4.552027 ]]

  ...

  [[ 2.1436608]]

  [[ 7.3460274]]

  [[10.490712 ]]]


 [[[ 8.766501 ]]

  [[ 2.6997533]]

  [[ 5.450383 ]]

  ...

  [[ 2.4839709]]

  [[ 8.135462 ]]

  [[10.158612 ]]]


 [[[10.023612 ]]

  [[ 2.958136 ]]

  [[ 5.533881 ]]

  ...

  [[ 2.4591172]]

  [[ 8.502339 ]]

  [[ 9.927075 ]]]


 ...


 [[[ 9.7101   ]]

  [[ 3.36921  ]]

  [[ 5.495662 ]]

  ...

  [[ 3.4788096]]

  [[ 8.92837  ]]

  [[10.676586 ]]]


 [[[ 9.704067 ]]

  [[ 3.3073673]]

  [[ 6.3454423]]

  ...

  [[ 2.785486 ]]

  [[ 8.691011 ]]

  [[10.738577 ]]]


 [[[ 8.444517 ]]

  [[ 3.5142424]]

  [[ 5.3049445]]

  ...

  [[ 2.1506627]]

  [[ 8.4504795]]

  [[10.030495 ]]]]"
"[[[[12.3463545 ]]

  [[ 5.106648  ]]

  [[ 6.4205627 ]]

  ...

  [[ 4.140835  ]]

  [[ 9.891382  ]]

  [[10.547394  ]]]


 [[[10.437076  ]]

  [[ 4.452969  ]]

  [[ 7.2973166 ]]

  ...

  [[ 3.6811469 ]]

  [[ 9.37303   ]]

  [[11.184649  ]]]


 [[[11.435207  ]]

  [[ 5.7788496 ]]

  [[ 7.325024  ]]

  ...

  [[ 4.364015  ]]

  [[10.298162  ]]

  [[12.379827  ]]]


 ...


 [[[ 1.1258013 ]]

  [[ 1.8388332 ]]

  [[ 1.749999  ]]

  ...

  [[ 0.16685139]]

  [[ 1.2344939 ]]

  [[ 2.3812673 ]]]


 [[[ 1.0038009 ]]

  [[ 1.7452649 ]]

  [[ 1.6114267 ]]

  ...

  [[ 0.18237959]]

  [[ 1.2432956 ]]

  [[ 2.432973  ]]]


 [[[ 1.0687388 ]]

  [[ 1.7877457 ]]

  [[ 1.818904  ]]

  ...

  [[ 0.2005638 ]]

  [[ 1.2223225 ]]

  [[ 2.6575148 ]]]]"
"[[[[7.9503374 ]]

  [[2.6312618 ]]

  [[5.5476813 ]]

  ...

  [[3.824698  ]]

  [[8.629222  ]]

  [[7.2258706 ]]]


 [[[8.742046  ]]

  [[2.6491024 ]]

  [[5.7570333 ]]

  ...

  [[5.373873  ]]

  [[8.815436  ]]

  [[6.459609  ]]]


 [[[9.36132   ]]

  [[2.6545587 ]]

  [[7.353934  ]]

  ...

  [[5.896824  ]]

  [[7.227042  ]]

