0
"[[[[11.251279  ]]

 [[[ 1.2274026 ]]

  [[ 1.8544073 ]]

  [[ 1.5209572 ]]

  ...

  [[ 0.2190162 ]]

  [[ 1.1714292 ]]

  [[ 2.3576577 ]]]]"
"[[[[6.70661   ]]

  [[2.6592388 ]]

  [[5.248473  ]]

  ...

  [[2.8834429 ]]

  [[5.7691703 ]]

  [[7.966171  ]]]


 [[[6.893611  ]]

  [[2.5632477 ]]

  [[5.5316663 ]]

  ...

  [[2.7211344 ]]

  [[7.2572937 ]]

  [[7.191778  ]]]


 [[[6.8196583 ]]

  [[2.3240068 ]]

  [[5.332157  ]]

  ...

  [[2.5021567 ]]

  [[6.4242153 ]]

  [[7.8950405 ]]]


 ...


 [[[1.0156765 ]]

  [[1.5840493 ]]

  [[1.5925248 ]]

  ...

  [[0.26442274]]

  [[1.2523953 ]]

  [[2.4764311 ]]]


 [[[1.2104566 ]]

  [[1.8597468 ]]

  [[1.7409558 ]]

  ...

  [[0.21461122]]

  [[1.2379587 ]]

  [[2.6816752 ]]]


 [[[1.2801341 ]]

  [[1.643347  ]]

  [[1.4778584 ]]

  ...

  [[0.19178408]]

  [[1.4014407 ]]

  [[2.4051414 ]]]]"
"[[[[ 6.9963436 ]]

  [[ 2.9610453 ]]

  [[ 6.803162  ]]

  ...

  [[ 5.5100136 ]]

  [[ 8.692325  ]]

  [[ 8.995167  ]]]


 [[[ 7.564651  ]]

  [[ 2.6602008 ]]

  [[ 6.36355   ]]

  ...

  [[ 4.609477  ]]

  [[ 7.7544045 ]]

  [[ 8.958184  ]]]


 [[[ 7.646378  ]]

  [[ 3.2044928 ]]

  [[ 6.338605  ]]

  ...

  [[ 4.252816  ]]

  [[ 8.773715  ]]

  [[10.009622  ]]]


 ...


 [[[ 1.105221  ]]

  [[ 1.7304435 ]]

  [[ 1.7271806 ]]

  ...

  [[ 0.14819755]]

  [[ 1.121932  ]]

  [[ 2.3666563 ]]]


 [[[ 1.090482  ]]

  [[ 1.9753313 ]]

  [[ 1.8713832 ]]

  ...

  [[ 0.14765649]]

  [[ 1.0744088 ]]

  [[ 2.508904  ]]]


 [[[ 1.3745664 ]]

  [[ 1.6637627 ]]

  [[ 1.5586257 ]]

  ...

  [[ 0.15918493]]

  [[ 1.3809853 ]]

  [[ 2.4812672 ]]]]"
"[[[[7.34519   ]]

  [[2.4448266 ]]

  [[5.0701637 ]]

  ...

  [[2.2206297 ]]

  [[8.938469  ]]

  [[8.498712  ]]]


 [[[6.384015  ]]

  [[2.62204   ]]

  [[4.5909348 ]]

  ...

  [[1.8439378 ]]

  [[9.028044  ]]

  [[9.192664  ]]]


 [[[7.01538   ]]

  [[2.8680015 ]]

  [[4.8767366 ]]

  ...

  [[1.5397904 ]]

  [[8.2892885 ]]

  [[8.87528   ]]]


 ...


 [[[1.2564194 ]]

  [[1.6614853 ]]

  [[1.4850215 ]]

  ...

  [[0.24534512]]

  [[1.5173529 ]]

  [[2.4444084 ]]]


 [[[1.2574446 ]]

  [[1.7101458 ]]

  [[1.4800181 ]]

  ...

  [[0.23425855]]

  [[1.3526397 ]]

  [[2.4945037 ]]]


 [[[1.2526598 ]]

  [[1.7255758 ]]

  [[1.7762051 ]]

  ...

  [[0.19232331]]

  [[1.517147  ]]

  [[2.5958512 ]]]]"
"[[[[ 9.256671  ]]

  [[ 4.1382337 ]]

  [[ 8.429899  ]]

  ...

  [[ 5.234202  ]]

  [[ 9.642437  ]]

  [[10.8243685 ]]]


 [[[ 6.839698  ]]

  [[ 3.3771327 ]]

  [[ 7.7719083 ]]

  ...

  [[ 4.234441  ]]

  [[ 9.238648  ]]

  [[10.363719  ]]]


 [[[ 7.0423846 ]]

  [[ 3.2525942 ]]

  [[ 8.578207  ]]

  ...

  [[ 3.8267224 ]]

  [[ 9.820004  ]]

  [[10.933433  ]]]


 ...


 [[[ 1.2303925 ]]

  [[ 1.7586038 ]]

  [[ 1.669138  ]]

  ...

  [[ 0.18894356]]

  [[ 1.4678189 ]]

  [[ 2.5205522 ]]]


 [[[ 1.2235702 ]]

  [[ 1.9097943 ]]

  [[ 1.7654346 ]]

  ...

  [[ 0.14682269]]

  [[ 1.3882403 ]]

  [[ 2.533824  ]]]


 [[[ 1.0995939 ]]

  [[ 1.9539788 ]]

  [[ 1.4416167 ]]

  ...

  [[ 0.12932184]]

  [[ 1.2763317 ]]

  [[ 2.6231375 ]]]]"
"[[[[ 6.512735  ]]

  [[ 2.5454438 ]]

  [[ 7.059345  ]]

  ...

  [[ 3.9906301 ]]

  [[ 8.217195  ]]

  [[12.317012  ]]]


 [[[ 8.070595  ]]

  [[ 3.3506274 ]]

  [[ 8.727724  ]]

  ...

  [[ 4.505474  ]]

  [[ 8.169983  ]]

  [[12.1953745 ]]]


 [[[ 8.356605  ]]

  [[ 3.136093  ]]

  [[ 7.6325054 ]]

  ...

  [[ 4.275035  ]]

  [[ 8.377918  ]]

  [[11.895971  ]]]


 ...


 [[[ 1.1014385 ]]

  [[ 1.8734958 ]]

  [[ 1.5051647 ]]

  ...

  [[ 0.11746602]]

  [[ 1.2790077 ]]

  [[ 2.5225403 ]]]


 [[[ 1.12531   ]]

  [[ 1.8269953 ]]

  [[ 1.903527  ]]

  ...

  [[ 0.17756689]]

  [[ 1.349684  ]]

  [[ 2.9144049 ]]]


 [[[ 1.115871  ]]

  [[ 1.9227403 ]]

  [[ 1.8262371 ]]

  ...

  [[ 0.1097509 ]]

  [[ 1.3921247 ]]

  [[ 2.5346029 ]]]]"
"[[[[ 8.339799  ]]

  [[ 2.392197  ]]

  [[ 5.5798655 ]]

  ...

  [[ 3.0379105 ]]

  [[ 7.6230454 ]]

  [[ 9.237953  ]]]


 [[[ 8.481716  ]]

  [[ 1.8583078 ]]

  [[ 5.9221945 ]]

  ...

  [[ 3.0885494 ]]

  [[ 8.400744  ]]

  [[10.370535  ]]]


 [[[ 8.956764  ]]

  [[ 2.42373   ]]

  [[ 5.4356465 ]]

  ...

  [[ 2.9472184 ]]

  [[ 8.997479  ]]

  [[ 8.714751  ]]]


 ...


 [[[ 1.0758818 ]]

  [[ 1.821683  ]]

  [[ 1.475719  ]]

  ...

  [[ 0.12212256]]

  [[ 1.1591873 ]]

  [[ 2.396304  ]]]


 [[[ 1.2509682 ]]

  [[ 1.7985752 ]]

  [[ 1.5908417 ]]

  ...

  [[ 0.2402818 ]]

  [[ 1.4594684 ]]

  [[ 2.7568386 ]]]


 [[[ 1.3136829 ]]

  [[ 1.6377105 ]]

  [[ 1.5285543 ]]

  ...

  [[ 0.17699891]]

  [[ 1.4915106 ]]

  [[ 2.296638  ]]]]"
"[[[[ 7.5624566 ]]

  [[ 2.5563693 ]]

  [[ 5.7836986 ]]

  ...

  [[ 3.3031995 ]]

  [[ 8.888344  ]]

  [[ 9.628339  ]]]


 [[[ 8.066958  ]]

  [[ 2.7578006 ]]

  [[ 5.4433928 ]]

  ...

  [[ 2.7812712 ]]

  [[ 8.801579  ]]

  [[ 9.824664  ]]]


 [[[ 7.3547797 ]]

  [[ 2.5417516 ]]

  [[ 4.949056  ]]

  ...

  [[ 2.9215972 ]]

  [[10.367715  ]]

  [[ 9.663757  ]]]


 ...


 [[[ 1.0853099 ]]

  [[ 1.767227  ]]

  [[ 1.8814065 ]]

  ...

  [[ 0.15197995]]

  [[ 1.2732003 ]]

  [[ 2.454099  ]]]


 [[[ 1.0519322 ]]

  [[ 1.7467028 ]]

  [[ 1.7131435 ]]

  ...

  [[ 0.17509174]]

  [[ 1.2364889 ]]

  [[ 2.5695777 ]]]


 [[[ 1.2468535 ]]

  [[ 1.6779501 ]]

  [[ 1.8200961 ]]

  ...

  [[ 0.16744612]]

  [[ 1.4708781 ]]

  [[ 2.6983743 ]]]]"
"[[[[6.3805156 ]]

  [[2.2688937 ]]

  [[5.653178  ]]

  ...

  [[3.5725462 ]]

  [[7.6862383 ]]

  [[8.520346  ]]]


 [[[7.315447  ]]

  [[1.9995276 ]]

  [[6.039673  ]]

  ...

  [[3.1569583 ]]

  [[7.733852  ]]

  [[8.990656  ]]]


 [[[6.202834  ]]

  [[2.714027  ]]

  [[5.7661257 ]]

  ...

  [[2.2646377 ]]

  [[7.665579  ]]

  [[9.16804   ]]]


 ...


 [[[1.1580466 ]]

  [[1.8676908 ]]

  [[1.6634406 ]]

  ...

  [[0.17935508]]

  [[1.2938786 ]]

  [[2.5913317 ]]]


 [[[1.1440334 ]]

  [[1.7763801 ]]

  [[1.4960656 ]]

  ...

  [[0.20665206]]

  [[1.4845353 ]]

  [[2.447953  ]]]


 [[[1.1743735 ]]

  [[1.8897618 ]]

  [[1.715196  ]]

  ...

  [[0.13670355]]

  [[1.3089966 ]]

  [[2.531507  ]]]]"
"[[[[7.458034  ]]

  [[2.7990904 ]]

  [[7.44449   ]]

  ...

  [[1.762172  ]]

  [[8.085728  ]]

  [[8.618886  ]]]


 [[[7.9779644 ]]

  [[3.1217847 ]]

  [[7.762604  ]]

  ...

  [[2.197979  ]]

  [[8.822996  ]]

  [[9.233913  ]]]


 [[[7.942986  ]]

  [[2.7268636 ]]

  [[8.576971  ]]

  ...

  [[1.9678912 ]]

  [[8.671868  ]]

  [[8.990746  ]]]


 ...


 [[[1.0218083 ]]

  [[1.7940443 ]]

  [[1.6943868 ]]

  ...

  [[0.18324906]]

  [[1.2245187 ]]

  [[2.3740022 ]]]


 [[[1.2529501 ]]

  [[1.590352  ]]

  [[1.5213108 ]]

  ...

  [[0.30155408]]

  [[1.4398892 ]]

  [[2.329715  ]]]


 [[[1.2003454 ]]

  [[1.8211069 ]]

  [[1.471901  ]]

  ...

  [[0.20514086]]

  [[1.3653502 ]]

  [[2.5457234 ]]]]"
"[[[[ 7.068622 ]]

  [[ 2.4064007]]

  [[ 5.7989445]]

  ...

  [[ 3.588264 ]]

  [[ 7.0939727]]

  [[10.767347 ]]]


 [[[ 7.5096726]]

  [[ 2.3579931]]

  [[ 5.7504377]]

  ...

  [[ 3.768464 ]]

  [[ 7.95789  ]]

  [[11.673672 ]]]


 [[[ 8.649826 ]]

  [[ 3.3628485]]

  [[ 6.5206413]]

  ...

  [[ 3.9481673]]

  [[ 8.095027 ]]

  [[11.943983 ]]]


 ...


 [[[10.139808 ]]

  [[ 2.421809 ]]

  [[ 6.6741476]]

  ...

  [[ 4.6841016]]

  [[ 7.5429335]]

  [[12.875975 ]]]


 [[[ 9.928862 ]]

  [[ 4.270952 ]]

  [[ 8.791124 ]]

  ...

  [[ 5.505526 ]]

  [[ 8.569969 ]]

  [[11.42204  ]]]


 [[[ 9.160535 ]]

  [[ 4.509495 ]]

  [[ 6.6666555]]

  ...

  [[ 5.1051197]]

  [[ 7.2832704]]

  [[12.745651 ]]]]"
"[[[[7.8354754 ]]

  [[3.0282056 ]]

  [[4.9321923 ]]

  ...

  [[2.7148411 ]]

  [[9.08168   ]]

  [[8.025823  ]]]


 [[[8.86745   ]]

  [[3.0148542 ]]

  [[5.459628  ]]

  ...

  [[2.2617817 ]]

  [[8.90265   ]]

  [[8.226236  ]]]


 [[[7.3956337 ]]

  [[2.7775064 ]]

  [[4.8295045 ]]

  ...

  [[2.03784   ]]

  [[8.056319  ]]

  [[7.6815267 ]]]


 ...


 [[[1.172668  ]]

  [[1.8006061 ]]

  [[1.5615975 ]]

  ...

  [[0.21244708]]

  [[1.3572978 ]]

  [[2.6101694 ]]]


 [[[1.1578714 ]]

  [[1.8463472 ]]

  [[1.8862319 ]]

  ...

  [[0.18294401]]

  [[1.3830861 ]]

  [[2.5936499 ]]]


 [[[1.0421561 ]]

  [[1.7274595 ]]

  [[1.7231265 ]]

  ...

  [[0.18403232]]

  [[1.3272648 ]]

  [[2.5867019 ]]]]"
"[[[[ 9.804532  ]]

  [[ 3.044014  ]]

  [[ 6.0934887 ]]

  ...

  [[ 2.9170485 ]]

  [[ 9.544883  ]]

  [[ 7.6754336 ]]]


 [[[ 8.820197  ]]

  [[ 3.374535  ]]

  [[ 5.2664447 ]]

  ...

  [[ 2.777294  ]]

  [[ 9.111383  ]]

  [[ 7.0495462 ]]]


 [[[10.41825   ]]

  [[ 3.5613558 ]]

  [[ 5.3218555 ]]

  ...

  [[ 2.88185   ]]

  [[ 9.199193  ]]

  [[ 8.21637   ]]]


 ...


 [[[ 1.205301  ]]

  [[ 1.9392083 ]]

  [[ 2.0472207 ]]

  ...

  [[ 0.12803641]]

  [[ 1.2636772 ]]

  [[ 2.708498  ]]]


 [[[ 1.2068055 ]]

  [[ 1.5575973 ]]

  [[ 1.7244748 ]]

  ...

  [[ 0.15394767]]

  [[ 1.3203112 ]]

  [[ 2.6910746 ]]]


 [[[ 1.3544883 ]]

  [[ 1.5894201 ]]

  [[ 1.7860261 ]]

  ...

  [[ 0.1514598 ]]

  [[ 1.4880581 ]]

  [[ 2.6437948 ]]]]"
"[[[[ 9.922036  ]]

  [[ 3.8857758 ]]

  [[ 9.174327  ]]

  ...

  [[ 3.6953456 ]]

  [[10.916551  ]]

  [[11.476429  ]]]


 [[[11.324726  ]]

  [[ 4.760453  ]]

  [[ 9.205392  ]]

  ...

  [[ 3.7788446 ]]

  [[10.505029  ]]

  [[11.170212  ]]]


 [[[11.551957  ]]

  [[ 4.616653  ]]

  [[ 8.884627  ]]

  ...

  [[ 2.7690084 ]]

  [[11.373557  ]]

  [[10.806107  ]]]


 ...


 [[[ 1.1587259 ]]

  [[ 1.5175442 ]]

  [[ 1.3779545 ]]

  ...

  [[ 0.15590456]]

  [[ 1.2132585 ]]

  [[ 2.624861  ]]]


 [[[ 1.1759021 ]]

  [[ 1.9329101 ]]

  [[ 1.709876  ]]

  ...

  [[ 0.1416834 ]]

  [[ 1.384298  ]]

  [[ 2.5819178 ]]]


 [[[ 1.2992141 ]]

  [[ 1.7898899 ]]

  [[ 1.512138  ]]

  ...

  [[ 0.2374194 ]]

  [[ 1.2388043 ]]

  [[ 2.3185413 ]]]]"
"[[[[ 8.618385  ]]

  [[ 2.382981  ]]

  [[ 6.379571  ]]

  ...

  [[ 3.73776   ]]

  [[ 9.211976  ]]

  [[ 8.575634  ]]]


 [[[ 7.4042463 ]]

  [[ 2.7127035 ]]

  [[ 6.1085806 ]]

  ...

  [[ 2.8728442 ]]

  [[ 8.991863  ]]

  [[ 7.910186  ]]]


 [[[ 7.90065   ]]

  [[ 2.3608449 ]]

  [[ 5.768775  ]]

  ...

  [[ 2.7565162 ]]

  [[10.989715  ]]

  [[ 9.243223  ]]]


 ...


 [[[ 1.2923816 ]]

  [[ 1.829986  ]]

  [[ 1.5909616 ]]

  ...

  [[ 0.19008154]]

  [[ 1.3577496 ]]

  [[ 2.5085065 ]]]


 [[[ 1.2185543 ]]

  [[ 1.8104602 ]]

  [[ 1.555615  ]]

  ...

  [[ 0.18597402]]

  [[ 1.2830673 ]]

  [[ 2.2908418 ]]]


 [[[ 1.0870447 ]]

  [[ 1.8654798 ]]

  [[ 1.6451192 ]]

  ...

  [[ 0.17564206]]

  [[ 1.4075027 ]]

  [[ 2.5675535 ]]]]"
"[[[[8.137633  ]]

  [[1.8613126 ]]

  [[5.3370214 ]]

  ...

  [[3.0622883 ]]

  [[9.1532135 ]]

  [[8.128436  ]]]


 [[[8.161198  ]]

  [[1.8133514 ]]

  [[5.5391335 ]]

  ...

  [[2.5734723 ]]

  [[9.4911    ]]

  [[7.8890185 ]]]


 [[[9.7667675 ]]

  [[2.4123726 ]]

  [[5.317435  ]]

  ...

  [[3.407808  ]]

  [[9.897963  ]]

  [[9.161831  ]]]


 ...


 [[[1.1890153 ]]

  [[1.8077024 ]]

  [[1.7398211 ]]

  ...

  [[0.14852382]]

  [[1.5019194 ]]

  [[2.6367393 ]]]


 [[[1.2577688 ]]

  [[1.6879014 ]]

  [[1.7389243 ]]

  ...

  [[0.20682757]]

  [[1.3032781 ]]

  [[2.4032187 ]]]


 [[[1.166924  ]]

  [[1.9182339 ]]

  [[1.3587309 ]]

  ...

  [[0.1638185 ]]

  [[1.3181188 ]]

  [[2.5009084 ]]]]"
"[[[[10.924152  ]]

  [[ 3.3699243 ]]

  [[ 7.0553775 ]]

  ...

  [[ 2.371129  ]]

  [[10.672959  ]]

  [[11.502705  ]]]


 [[[ 8.530388  ]]

  [[ 3.5965526 ]]

  [[ 6.486235  ]]

  ...

  [[ 2.167562  ]]

  [[11.496707  ]]

  [[12.540318  ]]]


 [[[ 9.628121  ]]

  [[ 4.034411  ]]

  [[ 6.2083373 ]]

  ...

  [[ 2.9411867 ]]

  [[11.075129  ]]

  [[12.207667  ]]]


 ...


 [[[ 1.1641369 ]]

  [[ 1.6574955 ]]

  [[ 1.5833435 ]]

  ...

  [[ 0.13641801]]

  [[ 1.2110624 ]]

  [[ 2.315758  ]]]


 [[[ 1.3720396 ]]

  [[ 1.8253412 ]]

  [[ 1.5987085 ]]

  ...

  [[ 0.1487293 ]]

  [[ 1.3808717 ]]

  [[ 2.587771  ]]]


 [[[ 1.2499806 ]]

  [[ 1.6743964 ]]

  [[ 1.4032527 ]]

  ...

  [[ 0.2037893 ]]

  [[ 1.3260533 ]]

  [[ 2.3456428 ]]]]"
