0
"[[[[10.284255  ]]

  [[ 5.985817  ]]

  ...

  [[ 5.509875  ]]

  [[ 8.057297  ]]

  [[13.083964  ]]]


 [[[10.213809  ]]

  [[ 3.780667  ]]

  [[ 6.1756077 ]]

  ...

  [[ 5.829679  ]]

  [[ 7.8234124 ]]

  [[11.982086  ]]]


 [[[10.922105  ]]

  [[ 4.6744943 ]]

  [[ 5.95537   ]]

  ...

  [[ 6.172209  ]]

  [[ 8.00958   ]]

  [[12.081131  ]]]


 ...


 [[[ 1.1289076 ]]

  [[ 1.746325  ]]

  [[ 1.562131  ]]

  ...

  [[ 0.13790254]]

  [[ 1.2872069 ]]

  [[ 2.4220703 ]]]


 [[[ 1.1538653 ]]

  [[ 1.7975042 ]]

  [[ 1.5512766 ]]

  ...

  [[ 0.21239182]]

  [[ 1.3994273 ]]

  [[ 2.671947  ]]]


 [[[ 1.0666347 ]]

  [[ 1.8237869 ]]

  [[ 1.8206769 ]]

  ...

  [[ 0.21840169]]

  [[ 1.2718505 ]]

  [[ 2.321413  ]]]]"
"[[[[ 9.244386  ]]

  [[ 2.8669982 ]]

  [[ 6.1672955 ]]

  ...

  [[ 2.842279  ]]

  [[ 6.588573  ]]

  [[ 9.798324  ]]]


 [[[ 9.275064  ]]

  [[ 3.5525646 ]]

  [[ 6.2527823 ]]

  ...

  [[ 3.56069   ]]

  [[ 7.338673  ]]

  [[10.533151  ]]]


 [[[ 7.238157  ]]

  [[ 3.0656486 ]]

  [[ 5.8739133 ]]

  ...

  [[ 2.9396684 ]]

  [[ 8.055707  ]]

  [[ 9.515859  ]]]


 ...


 [[[ 1.3396783 ]]

  [[ 1.7312483 ]]

  [[ 1.6880324 ]]

  ...

  [[ 0.1852193 ]]

  [[ 1.411947  ]]

  [[ 2.3328052 ]]]


 [[[ 1.2465452 ]]

  [[ 1.8778634 ]]

  [[ 1.6819745 ]]

  ...

  [[ 0.11897622]]

  [[ 1.438605  ]]

  [[ 2.7235887 ]]]


 [[[ 1.064709  ]]

  [[ 1.8135846 ]]

  [[ 1.6904131 ]]

  ...

  [[ 0.3020593 ]]

  [[ 1.4083804 ]]

  [[ 2.6486142 ]]]]"
"[[[[11.054841  ]]

  [[ 3.4801848 ]]

  [[ 6.722631  ]]

  ...

  [[ 2.822149  ]]

  [[ 7.671485  ]]

  [[ 7.7633295 ]]]


 [[[10.91816   ]]

  [[ 3.3823466 ]]

  [[ 6.288236  ]]

  ...

  [[ 3.0783644 ]]

  [[ 7.2511325 ]]

  [[ 8.047458  ]]]


 [[[11.201997  ]]

  [[ 3.1101818 ]]

  [[ 5.7347975 ]]

  ...

  [[ 2.8681393 ]]

  [[ 8.145308  ]]

  [[ 8.230969  ]]]


 ...


 [[[ 1.0392833 ]]

  [[ 1.7263446 ]]

  [[ 1.5232825 ]]

  ...

  [[ 0.21243054]]

  [[ 1.3641349 ]]

  [[ 2.5217037 ]]]


 [[[ 1.2221116 ]]

  [[ 1.8147182 ]]

  [[ 1.5715178 ]]

  ...

  [[ 0.17968032]]

  [[ 1.2789826 ]]

  [[ 2.44578   ]]]


 [[[ 1.0892559 ]]

  [[ 1.7890903 ]]

  [[ 1.8015202 ]]

  ...

  [[ 0.15376234]]

  [[ 1.4578854 ]]

  [[ 2.5499034 ]]]]"
"[[[[ 8.89472   ]]

  [[ 4.517638  ]]

  [[ 6.3407555 ]]

  ...

  [[ 3.7039561 ]]

  [[ 7.290763  ]]

  [[ 8.973777  ]]]


 [[[ 8.954532  ]]

  [[ 3.6676216 ]]

  [[ 7.1482344 ]]

  ...

  [[ 4.8896804 ]]

  [[ 8.086832  ]]

  [[ 8.769792  ]]]


 [[[10.510795  ]]

  [[ 5.38719   ]]

  [[ 7.136486  ]]

  ...

  [[ 5.8060703 ]]

  [[ 7.561772  ]]

  [[ 8.9516735 ]]]


 ...


 [[[ 1.0797269 ]]

  [[ 1.7814023 ]]

  [[ 1.7930783 ]]

  ...

  [[ 0.20394954]]

  [[ 1.3324232 ]]

  [[ 2.5096333 ]]]


 [[[ 1.2066745 ]]

  [[ 1.8417345 ]]

  [[ 1.5419115 ]]

  ...

  [[ 0.17531855]]

  [[ 1.2186869 ]]

  [[ 2.532217  ]]]


 [[[ 1.0363444 ]]

  [[ 1.7801039 ]]

  [[ 1.7951559 ]]

  ...

  [[ 0.2012837 ]]

  [[ 1.3494608 ]]

  [[ 2.5565636 ]]]]"
"[[[[ 8.563073 ]]

  [[ 2.6714745]]

  [[ 6.235361 ]]

  ...

  [[ 2.8334787]]

  [[ 7.989244 ]]

  [[ 9.049959 ]]]


 [[[ 8.69144  ]]

  [[ 2.4967024]]

  [[ 5.9470563]]

  ...

  [[ 3.9102192]]

  [[ 7.9852705]]

  [[ 9.290515 ]]]


 [[[ 9.091445 ]]

  [[ 2.9350295]]

  [[ 5.298613 ]]

  ...

  [[ 3.4258418]]

  [[ 7.393117 ]]

  [[ 9.024828 ]]]


 ...


 [[[ 8.66706  ]]

  [[ 2.7163463]]

  [[ 5.0456533]]

  ...

  [[ 3.274128 ]]

  [[ 7.2635946]]

  [[10.410519 ]]]


 [[[ 8.147243 ]]

  [[ 2.6966884]]

  [[ 5.591098 ]]

  ...

  [[ 3.4073129]]

  [[ 8.945406 ]]

  [[10.385604 ]]]


 [[[ 8.150498 ]]

  [[ 2.6522162]]

  [[ 6.2689013]]

  ...

  [[ 3.7628348]]

  [[ 8.108549 ]]

  [[10.875797 ]]]]"
"[[[[ 7.9136047 ]]

  [[ 3.3738012 ]]

  [[ 6.2864375 ]]

  ...

  [[ 3.9107    ]]

  [[ 9.806316  ]]

  [[ 9.501931  ]]]


 [[[ 7.5362644 ]]

  [[ 3.3549285 ]]

  [[ 5.9382153 ]]

  ...

  [[ 3.5863316 ]]

  [[ 8.866515  ]]

  [[10.035243  ]]]


 [[[ 9.859263  ]]

  [[ 4.2516875 ]]

  [[ 7.424457  ]]

  ...

  [[ 3.365511  ]]

  [[10.044199  ]]

  [[ 9.521099  ]]]


 ...


 [[[ 1.1535689 ]]

  [[ 1.8167928 ]]

  [[ 1.6236306 ]]

  ...

  [[ 0.18550947]]

  [[ 1.2355497 ]]

  [[ 2.5649865 ]]]


 [[[ 1.2835076 ]]

  [[ 1.8698819 ]]

  [[ 1.9417992 ]]

  ...

  [[ 0.16791314]]

  [[ 1.2226664 ]]

  [[ 2.4932516 ]]]


 [[[ 1.0931457 ]]

  [[ 1.8039776 ]]

  [[ 1.6723702 ]]

  ...

  [[ 0.12030979]]

  [[ 1.2808238 ]]

  [[ 2.5040133 ]]]]"
"[[[[10.477918 ]]

  [[ 5.647782 ]]

  [[ 7.4056635]]

  ...

  [[ 3.711978 ]]

  [[ 7.6329355]]

  [[11.404273 ]]]


 [[[ 9.066547 ]]

  [[ 6.1708074]]

  [[ 7.2709136]]

  ...

  [[ 3.2506516]]

  [[ 7.8686523]]

  [[11.0133095]]]


 [[[ 9.305839 ]]

  [[ 6.2374916]]

  [[ 8.245276 ]]

  ...

  [[ 3.2556157]]

  [[ 8.722393 ]]

  [[10.726321 ]]]


 ...


 [[[ 9.126223 ]]

  [[ 5.3831763]]

  [[ 8.250057 ]]

  ...

  [[ 2.6792898]]

  [[ 8.023569 ]]

  [[10.172961 ]]]


 [[[ 8.6571865]]

  [[ 4.376016 ]]

  [[ 7.1886015]]

  ...

  [[ 2.8797786]]

  [[ 6.613005 ]]

  [[ 9.00609  ]]]


 [[[ 8.70286  ]]

  [[ 4.3299856]]

  [[ 6.261468 ]]

  ...

  [[ 2.90382  ]]

  [[ 7.0734286]]

  [[ 9.745262 ]]]]"
"[[[[ 8.932578  ]]

  [[ 4.628745  ]]

  [[ 5.704727  ]]

  ...

  [[ 3.2801898 ]]

  [[ 9.470788  ]]

  [[10.49694   ]]]


 [[[ 8.921702  ]]

  [[ 3.6200616 ]]

  [[ 7.4248085 ]]

  ...

  [[ 2.2495077 ]]

  [[ 7.9559155 ]]

  [[10.555591  ]]]


 [[[ 9.126733  ]]

  [[ 4.2798    ]]

  [[ 7.0766587 ]]

  ...

  [[ 2.3437853 ]]

  [[ 8.573332  ]]

  [[ 9.13826   ]]]


 ...


 [[[ 1.1130551 ]]

  [[ 1.8487995 ]]

  [[ 1.9657309 ]]

  ...

  [[ 0.19135731]]

  [[ 1.1194655 ]]

  [[ 2.595398  ]]]


 [[[ 1.2722108 ]]

  [[ 1.6388528 ]]

  [[ 1.6007056 ]]

  ...

  [[ 0.15910962]]

  [[ 1.268569  ]]

  [[ 2.4558802 ]]]


 [[[ 1.0749882 ]]

  [[ 1.6663742 ]]

  [[ 1.7427874 ]]

  ...

  [[ 0.17841205]]

  [[ 1.4470422 ]]

  [[ 2.7900693 ]]]]"
"[[[[ 9.277421  ]]

  [[ 2.878082  ]]

  [[ 6.481695  ]]

  ...

  [[ 2.201307  ]]

  [[ 8.008603  ]]

  [[ 8.875168  ]]]


 [[[10.9234915 ]]

  [[ 2.698093  ]]

  [[ 5.479659  ]]

  ...

  [[ 2.4767013 ]]

  [[ 9.359311  ]]

  [[ 8.3282585 ]]]


 [[[ 9.745392  ]]

  [[ 2.8766897 ]]

  [[ 5.016815  ]]

  ...

  [[ 1.924844  ]]

  [[ 9.022257  ]]

  [[ 9.507933  ]]]


 ...


 [[[ 1.1343151 ]]

  [[ 1.8741827 ]]

  [[ 1.6280416 ]]

  ...

  [[ 0.13976383]]

  [[ 1.2235898 ]]

  [[ 2.4467955 ]]]


 [[[ 1.1357979 ]]

  [[ 2.0005562 ]]

  [[ 1.6453632 ]]

  ...

  [[ 0.11579693]]

  [[ 1.2403933 ]]

  [[ 2.6577914 ]]]


 [[[ 1.1795405 ]]

  [[ 1.8095425 ]]

  [[ 1.5747373 ]]

  ...

  [[ 0.18150365]]

  [[ 1.3400254 ]]

  [[ 2.4326353 ]]]]"
"[[[[ 8.429191  ]]

  [[ 3.2618134 ]]

  [[ 5.973841  ]]

  ...

  [[ 4.3298864 ]]

  [[ 8.103714  ]]

  [[10.654021  ]]]


 [[[ 8.72755   ]]

  [[ 4.356894  ]]

  [[ 7.4189444 ]]

  ...

  [[ 4.485732  ]]

  [[ 7.575932  ]]

  [[10.29323   ]]]


 [[[ 9.825945  ]]

  [[ 4.214657  ]]

  [[ 6.984194  ]]

  ...

  [[ 4.0539684 ]]

  [[ 6.212397  ]]

  [[10.403994  ]]]


 ...


 [[[ 0.9200601 ]]

  [[ 1.8434863 ]]

  [[ 1.8873459 ]]

  ...

  [[ 0.11638919]]

  [[ 1.054039  ]]

  [[ 2.5692666 ]]]


 [[[ 1.3041371 ]]

  [[ 1.8868753 ]]

  [[ 1.7559242 ]]

  ...

  [[ 0.21625991]]

  [[ 1.3006688 ]]

  [[ 2.5038157 ]]]


 [[[ 1.12917   ]]

  [[ 1.8840925 ]]

  [[ 1.7949641 ]]

  ...

  [[ 0.17610791]]

  [[ 1.1359468 ]]

  [[ 2.6109226 ]]]]"
"[[[[6.2100577 ]]

  [[2.4247127 ]]

  [[6.0237284 ]]

  ...

  [[2.5867395 ]]

  [[7.2528834 ]]

  [[9.530686  ]]]


 [[[6.0228167 ]]

  [[2.4750452 ]]

  [[5.9993834 ]]

  ...

  [[2.1486664 ]]

  [[7.8761153 ]]

  [[8.740425  ]]]


 [[[6.0098605 ]]

  [[3.0472672 ]]

  [[7.264085  ]]

  ...

  [[2.1625028 ]]

  [[7.7223783 ]]

  [[7.8499627 ]]]


 ...


 [[[1.1771417 ]]

  [[1.8237137 ]]

  [[1.4239619 ]]

  ...

  [[0.19492371]]

  [[1.3051724 ]]

  [[2.5014298 ]]]


 [[[1.3045746 ]]

  [[1.8536623 ]]

  [[1.7549266 ]]

  ...

  [[0.15956123]]

  [[1.3875197 ]]

  [[2.522607  ]]]


 [[[1.2558302 ]]

  [[1.811911  ]]

  [[1.539528  ]]

  ...

  [[0.19154249]]

  [[1.292419  ]]

  [[2.383302  ]]]]"
"[[[[12.332023  ]]

  [[ 4.8927383 ]]

  [[ 8.924022  ]]

  ...

  [[ 3.275082  ]]

  [[10.627503  ]]

  [[13.800175  ]]]


 [[[11.4398575 ]]

  [[ 5.126898  ]]

  [[ 9.384667  ]]

  ...

  [[ 2.7858493 ]]

  [[11.22929   ]]

  [[13.10839   ]]]


 [[[12.628746  ]]

  [[ 5.2972083 ]]

  [[10.03514   ]]

  ...

  [[ 3.2718465 ]]

  [[11.842137  ]]

  [[13.173603  ]]]


 ...


 [[[ 1.1561719 ]]

  [[ 1.8258811 ]]

  [[ 1.8624425 ]]

  ...

  [[ 0.1330704 ]]

  [[ 1.2550216 ]]

  [[ 2.702111  ]]]


 [[[ 1.1829995 ]]

  [[ 1.7892495 ]]

  [[ 1.5773277 ]]

  ...

  [[ 0.18123777]]

  [[ 1.2554461 ]]

  [[ 2.411152  ]]]


 [[[ 1.3614708 ]]

  [[ 1.7188867 ]]

  [[ 1.5071709 ]]

  ...

  [[ 0.17302275]]

  [[ 1.3227164 ]]

  [[ 2.633782  ]]]]"
"[[[[ 9.241198  ]]

  [[ 4.7825103 ]]

  [[ 6.580225  ]]

  ...

  [[ 4.9817495 ]]

  [[ 8.936287  ]]

  [[ 9.282968  ]]]


 [[[ 9.300759  ]]

  [[ 4.4246154 ]]

  [[ 6.520331  ]]

  ...

  [[ 4.403604  ]]

  [[ 7.391388  ]]

  [[11.379462  ]]]


 [[[ 9.434822  ]]

  [[ 4.76237   ]]

  [[ 7.03614   ]]

  ...

  [[ 4.608085  ]]

  [[ 8.205449  ]]

  [[10.147414  ]]]


 ...


 [[[ 1.2533759 ]]

  [[ 1.9677225 ]]

  [[ 1.7538059 ]]

  ...

  [[ 0.19188988]]

  [[ 1.3642    ]]

  [[ 2.6653721 ]]]


 [[[ 0.96487725]]

  [[ 1.6781542 ]]

  [[ 1.6825509 ]]

  ...

  [[ 0.21876244]]

  [[ 1.1539737 ]]

  [[ 2.414859  ]]]


 [[[ 1.145427  ]]

  [[ 1.5868291 ]]

  [[ 1.7641495 ]]

  ...

  [[ 0.15319635]]

  [[ 1.1576211 ]]

  [[ 2.4421756 ]]]]"
"[[[[ 9.106174  ]]

  [[ 4.078791  ]]

  [[ 7.9239616 ]]

  ...

  [[ 6.199821  ]]

  [[ 8.693434  ]]

  [[11.686599  ]]]


 [[[10.728905  ]]

  [[ 4.2321444 ]]

  [[ 7.2648673 ]]

  ...

  [[ 5.9164333 ]]

  [[ 8.8557205 ]]

  [[11.990825  ]]]


 [[[10.687519  ]]

  [[ 3.9689326 ]]

  [[ 8.074427  ]]

  ...

  [[ 6.301516  ]]

  [[ 7.876726  ]]

  [[11.006     ]]]


 ...


 [[[ 1.1142256 ]]

  [[ 1.8461201 ]]

  [[ 1.871667  ]]

  ...

  [[ 0.17828758]]

  [[ 1.2072678 ]]

  [[ 2.5820796 ]]]


 [[[ 1.4448485 ]]

  [[ 1.6164441 ]]

  [[ 1.6969138 ]]

  ...

  [[ 0.17350255]]

  [[ 1.3699894 ]]

  [[ 2.3614693 ]]]


 [[[ 1.1493491 ]]

  [[ 1.7317877 ]]

  [[ 1.7430184 ]]

  ...

  [[ 0.20964757]]

  [[ 1.4049473 ]]

  [[ 2.477907  ]]]]"
"[[[[12.084921  ]]

  [[ 3.556635  ]]

  [[ 9.255867  ]]

  ...

  [[ 6.2028303 ]]

  [[ 9.748115  ]]

  [[10.215465  ]]]


 [[[11.356389  ]]

  [[ 3.926415  ]]

  [[ 9.225401  ]]

  ...

  [[ 5.297212  ]]

  [[ 7.953275  ]]

  [[ 8.512175  ]]]


 [[[11.178852  ]]

  [[ 3.535705  ]]

  [[ 8.150708  ]]

  ...

  [[ 5.8079696 ]]

  [[ 9.546338  ]]

  [[ 9.41443   ]]]


 ...


 [[[ 1.2509825 ]]

  [[ 1.8572308 ]]

  [[ 1.5770642 ]]

  ...

  [[ 0.17346634]]

  [[ 1.4461718 ]]

  [[ 2.4178495 ]]]


 [[[ 1.1909884 ]]

  [[ 1.90773   ]]

  [[ 1.743311  ]]

  ...

  [[ 0.18692663]]

  [[ 1.3595508 ]]

  [[ 2.5632372 ]]]


 [[[ 1.3158991 ]]

  [[ 1.7724262 ]]

  [[ 1.6790948 ]]

  ...

  [[ 0.18299304]]

  [[ 1.2875402 ]]

  [[ 2.5362835 ]]]]"
"[[[[ 9.753285  ]]

  [[ 5.7655864 ]]

  [[ 9.702457  ]]

  ...

  [[ 8.562267  ]]

  [[10.179686  ]]

  [[11.619274  ]]]


 [[[10.09516   ]]

  [[ 4.8513393 ]]

  [[ 8.369022  ]]

  ...

  [[ 7.9228277 ]]

  [[ 9.160748  ]]

  [[12.523045  ]]]


 [[[ 8.501957  ]]

  [[ 4.8635564 ]]

  [[ 7.4527125 ]]

  ...

  [[ 7.4668055 ]]

  [[ 8.812364  ]]

  [[ 9.74044   ]]]


 ...


 [[[ 1.3568501 ]]

  [[ 1.9826528 ]]

  [[ 1.5404217 ]]

  ...

  [[ 0.2143659 ]]

  [[ 1.3146071 ]]

  [[ 2.5934513 ]]]


 [[[ 1.0172048 ]]

  [[ 1.8313746 ]]

  [[ 1.6609423 ]]

  ...

  [[ 0.18729049]]

  [[ 1.2120337 ]]

  [[ 2.4632275 ]]]


 [[[ 1.1836326 ]]

  [[ 1.7061849 ]]

  [[ 1.3796934 ]]

  ...

  [[ 0.17812009]]

  [[ 1.0867691 ]]

  [[ 2.265422  ]]]]"
