0
"[[[[11.7324505 ]]

  [[ 7.526298  ]]

  ...

  [[ 5.1210027 ]]

  [[ 7.011999  ]]

  [[ 8.8279295 ]]]


 ...


 [[[ 8.935774  ]]

  [[ 3.13574   ]]

  [[ 7.26686   ]]

  ...

  [[ 4.2603674 ]]

  [[ 7.3169856 ]]

  [[ 8.287735  ]]]


 [[[ 1.2736554 ]]

  [[ 1.8659618 ]]

  [[ 1.7587252 ]]

  ...

  [[ 0.15645473]]

  [[ 1.4821522 ]]

  [[ 2.670758  ]]]


 [[[ 1.2273227 ]]

  [[ 1.6595852 ]]

  [[ 1.721069  ]]

  ...

  [[ 0.11237449]]

  [[ 1.3545613 ]]

  [[ 2.3850148 ]]]]"
"[[[[ 9.349083  ]]

  [[ 2.7555592 ]]

  [[ 6.9138494 ]]

  ...

  [[ 4.1604695 ]]

  [[ 7.6506624 ]]

  [[ 9.60631   ]]]


 [[[ 8.46059   ]]

  [[ 2.725601  ]]

  [[ 7.669305  ]]

  ...

  [[ 4.4681535 ]]

  [[ 8.661796  ]]

  [[10.269873  ]]]


 [[[ 8.735904  ]]

  [[ 3.6102653 ]]

  [[ 6.6960015 ]]

  ...

  [[ 5.107753  ]]

  [[ 8.007235  ]]

  [[ 9.489448  ]]]


 ...


 [[[ 1.1205361 ]]

  [[ 1.8794577 ]]

  [[ 1.8978643 ]]

  ...

  [[ 0.15966976]]

  [[ 1.2618232 ]]

  [[ 2.717464  ]]]


 [[[ 1.0987735 ]]

  [[ 1.7945536 ]]

  [[ 1.7116071 ]]

  ...

  [[ 0.19602107]]

  [[ 1.2110385 ]]

  [[ 2.6244376 ]]]


 [[[ 1.1984993 ]]

  [[ 1.8638443 ]]

  [[ 1.7021345 ]]

  ...

  [[ 0.19949195]]

  [[ 1.2869979 ]]

  [[ 2.4164555 ]]]]"
"[[[[8.457407  ]]

  [[2.4884331 ]]

  [[5.434824  ]]

  ...

  [[3.2892127 ]]

  [[6.920468  ]]

  [[8.50509   ]]]


 [[[9.214877  ]]

  [[2.260366  ]]

  [[5.9280205 ]]

  ...

  [[4.507194  ]]

  [[7.462656  ]]

  [[8.859362  ]]]


 [[[9.232354  ]]

  [[2.3333325 ]]

  [[7.1670628 ]]

  ...

  [[4.0144734 ]]

  [[7.6331425 ]]

  [[9.309583  ]]]


 ...


 [[[1.1397122 ]]

  [[1.8366199 ]]

  [[1.5715375 ]]

  ...

  [[0.19445512]]

  [[1.5084192 ]]

  [[2.4280074 ]]]


 [[[1.1222377 ]]

  [[1.9728991 ]]

  [[2.022115  ]]

  ...

  [[0.13759522]]

  [[1.268534  ]]

  [[2.6186335 ]]]


 [[[1.2101759 ]]

  [[1.9582692 ]]

  [[2.005015  ]]

  ...

  [[0.13224965]]

  [[1.2920436 ]]

  [[2.7953837 ]]]]"
"[[[[ 8.781735  ]]

  [[ 4.3088818 ]]

  [[ 7.076795  ]]

  ...

  [[ 3.3039305 ]]

  [[ 6.427457  ]]

  [[ 9.23156   ]]]


 [[[ 7.9427376 ]]

  [[ 4.2969427 ]]

  [[ 9.387359  ]]

  ...

  [[ 4.1227126 ]]

  [[ 7.13832   ]]

  [[10.478484  ]]]


 [[[10.06993   ]]

  [[ 4.5222535 ]]

  [[ 6.6945186 ]]

  ...

  [[ 4.0698423 ]]

  [[ 6.329706  ]]

  [[10.213455  ]]]


 ...


 [[[ 1.1849664 ]]

  [[ 1.7970943 ]]

  [[ 1.8084644 ]]

  ...

  [[ 0.2148512 ]]

  [[ 1.3318287 ]]

  [[ 2.6792886 ]]]


 [[[ 1.2591244 ]]

  [[ 1.848662  ]]

  [[ 1.6341578 ]]

  ...

  [[ 0.27201167]]

  [[ 1.3362287 ]]

  [[ 2.5136275 ]]]


 [[[ 1.1569864 ]]

  [[ 1.9034891 ]]

  [[ 1.9298222 ]]

  ...

  [[ 0.15281403]]

  [[ 1.0605239 ]]

  [[ 2.5297825 ]]]]"
