0
"[[[[10.779648  ]]

  [[ 1.3755678 ]]

  ...

  [[ 0.20692405]]

  [[ 1.3167135 ]]

  [[ 2.5595272 ]]]


 [[[ 1.2974747 ]]

  [[ 1.9575827 ]]

  [[ 1.9716309 ]]

  ...

  [[ 0.19372427]]

  [[ 1.254734  ]]

  [[ 2.7670028 ]]]


 [[[ 1.3036096 ]]

  [[ 1.8374852 ]]

  [[ 1.4248335 ]]

  ...

  [[ 0.23903595]]

  [[ 1.3108805 ]]

  [[ 2.3290923 ]]]]"
"[[[[ 9.700229  ]]

  [[ 4.303184  ]]

  [[ 8.7856045 ]]

  ...

  [[ 5.469617  ]]

  [[ 9.146035  ]]

  [[12.617502  ]]]


 [[[10.044911  ]]

  [[ 4.211547  ]]

  [[ 8.621235  ]]

  ...

  [[ 5.205462  ]]

  [[10.197796  ]]

  [[12.477862  ]]]


 [[[ 8.807349  ]]

  [[ 3.56337   ]]

  [[ 6.8020706 ]]

  ...

  [[ 4.2464123 ]]

  [[ 8.7446785 ]]

  [[10.327147  ]]]


 ...


 [[[ 0.96876574]]

  [[ 1.6735317 ]]

  [[ 1.3474511 ]]

  ...

  [[ 0.1975844 ]]

  [[ 1.4666685 ]]

  [[ 2.384808  ]]]


 [[[ 1.3080677 ]]

  [[ 1.7982812 ]]

  [[ 1.6206648 ]]

  ...

  [[ 0.1978213 ]]

  [[ 1.3639559 ]]

  [[ 2.5396063 ]]]


 [[[ 1.1246023 ]]

  [[ 1.8029329 ]]

  [[ 1.5274932 ]]

  ...

  [[ 0.13957706]]

  [[ 1.2890598 ]]

  [[ 2.4259322 ]]]]"
"[[[[ 9.062607  ]]

  [[ 4.80544   ]]

  [[ 6.5812874 ]]

  ...

  [[ 5.685847  ]]

  [[ 7.597422  ]]

  [[13.498269  ]]]


 [[[ 8.247482  ]]

  [[ 4.82126   ]]

  [[ 6.3189006 ]]

  ...

  [[ 4.8653803 ]]

  [[ 8.539401  ]]

  [[12.889349  ]]]


 [[[ 8.148141  ]]

  [[ 3.4958687 ]]

  [[ 6.5328646 ]]

  ...

  [[ 4.8637433 ]]

  [[ 8.723956  ]]

  [[13.490207  ]]]


 ...


 [[[ 1.1459099 ]]

  [[ 1.8598369 ]]

  [[ 1.5308388 ]]

  ...

  [[ 0.1739505 ]]

  [[ 1.2049686 ]]

  [[ 2.1590147 ]]]


 [[[ 1.2850336 ]]

  [[ 1.9549462 ]]

  [[ 1.9046602 ]]

  ...

  [[ 0.2143784 ]]

  [[ 1.2532344 ]]

  [[ 2.6968439 ]]]


 [[[ 1.180658  ]]

  [[ 1.861003  ]]

  [[ 1.6885147 ]]

  ...

  [[ 0.14799054]]

  [[ 1.2604778 ]]

  [[ 2.6946883 ]]]]"
"[[[[12.9025    ]]

  [[ 6.041693  ]]

  [[ 8.9609995 ]]

  ...

  [[ 7.8283954 ]]

  [[10.483326  ]]

  [[10.6396675 ]]]


 [[[11.4860735 ]]

  [[ 4.1667304 ]]

  [[ 8.642719  ]]

  ...

  [[ 6.771584  ]]

  [[10.18762   ]]

  [[10.404268  ]]]


 [[[12.460342  ]]

  [[ 4.8108916 ]]

  [[ 8.973363  ]]

  ...

  [[ 5.64568   ]]

  [[11.280708  ]]

  [[11.672945  ]]]


 ...


 [[[ 1.2165321 ]]

  [[ 1.6128978 ]]

  [[ 1.4085145 ]]

  ...

  [[ 0.18869895]]

  [[ 1.3188398 ]]

  [[ 2.4894116 ]]]


 [[[ 1.1186395 ]]

  [[ 1.8549132 ]]

  [[ 1.6012987 ]]

  ...

  [[ 0.13458599]]

  [[ 1.2023813 ]]

  [[ 2.357947  ]]]


 [[[ 1.1685615 ]]

  [[ 1.7833241 ]]

  [[ 1.4509466 ]]

  ...

  [[ 0.1548779 ]]

  [[ 1.3068368 ]]

  [[ 2.4230828 ]]]]"
"[[[[10.671183  ]]

  [[ 4.3005958 ]]

  [[ 7.534515  ]]

  ...

  [[ 3.6274538 ]]

  [[ 9.585373  ]]

  [[ 9.686838  ]]]


 [[[10.703838  ]]

  [[ 4.073399  ]]

  [[ 8.574611  ]]

  ...

  [[ 3.6929946 ]]

  [[10.05788   ]]

  [[10.343897  ]]]


 [[[11.392332  ]]

  [[ 3.4851143 ]]

  [[ 7.9466543 ]]

  ...

  [[ 3.3979325 ]]

  [[10.388125  ]]

  [[ 9.812259  ]]]


 ...


 [[[ 9.563417  ]]

  [[ 4.093514  ]]

  [[ 8.09131   ]]

  ...

  [[ 3.2287886 ]]

  [[ 9.563782  ]]

  [[10.004863  ]]]


 [[[ 1.2390238 ]]

  [[ 1.7252612 ]]

  [[ 1.7378088 ]]

  ...

  [[ 0.20197459]]

  [[ 1.2701881 ]]

  [[ 2.4639738 ]]]


 [[[ 1.1667063 ]]

  [[ 1.597576  ]]

  [[ 1.5530816 ]]

  ...

  [[ 0.15382566]]

  [[ 1.221357  ]]

  [[ 2.395593  ]]]]"
"[[[[10.055127  ]]

  [[ 5.2647786 ]]

  [[ 6.8291593 ]]

  ...

  [[ 6.654232  ]]

  [[ 9.657188  ]]

  [[ 9.031487  ]]]


 [[[ 8.882606  ]]

  [[ 4.885563  ]]

  [[ 5.9699326 ]]

  ...

  [[ 6.6367583 ]]

  [[10.384084  ]]

  [[ 9.594022  ]]]


 [[[ 9.671132  ]]

  [[ 4.955345  ]]

  [[ 6.0138025 ]]

  ...

  [[ 6.6974435 ]]

  [[11.085406  ]]

  [[10.125717  ]]]


 ...


 [[[ 1.2498477 ]]

  [[ 1.7201139 ]]

  [[ 1.2572187 ]]

  ...

  [[ 0.143629  ]]

  [[ 1.3970708 ]]

  [[ 2.357364  ]]]


 [[[ 1.3639638 ]]

  [[ 1.7670281 ]]

  [[ 1.2568932 ]]

  ...

  [[ 0.17711404]]

  [[ 1.4752913 ]]

  [[ 2.4245706 ]]]


 [[[ 1.0749718 ]]

  [[ 1.5483532 ]]

  [[ 1.3960537 ]]

  ...

  [[ 0.19340168]]

  [[ 1.2922293 ]]

  [[ 2.3317735 ]]]]"
"[[[[ 8.273833  ]]

  [[ 2.9839106 ]]

  [[ 5.333976  ]]

  ...

  [[ 3.3255208 ]]

  [[ 8.079091  ]]

  [[10.366198  ]]]


 [[[ 8.320612  ]]

  [[ 3.5879881 ]]

  [[ 5.625406  ]]

  ...

  [[ 3.3591077 ]]

  [[ 7.7173944 ]]

  [[ 9.814285  ]]]


 [[[ 9.939955  ]]

  [[ 3.3316138 ]]

  [[ 5.3970838 ]]

  ...

  [[ 3.4211593 ]]

  [[ 8.985539  ]]

  [[10.602804  ]]]


 ...


 [[[ 1.2157823 ]]

  [[ 1.8143085 ]]

  [[ 1.5817609 ]]

  ...

  [[ 0.10056368]]

  [[ 1.5533938 ]]

  [[ 2.611059  ]]]


 [[[ 1.0178962 ]]

  [[ 1.7397335 ]]

  [[ 1.4921775 ]]

  ...

  [[ 0.17714818]]

  [[ 0.97344273]]

  [[ 2.4276314 ]]]


 [[[ 1.1066669 ]]

  [[ 1.7851244 ]]

  [[ 1.5314134 ]]

  ...

  [[ 0.13660051]]

  [[ 1.2821302 ]]

  [[ 2.415214  ]]]]"
"[[[[ 9.424261 ]]

  [[ 3.7941525]]

  [[ 7.246247 ]]

  ...

  [[ 4.936984 ]]

  [[ 7.693435 ]]

  [[12.055608 ]]]


 [[[ 7.787602 ]]

  [[ 3.1900873]]

  [[ 5.8796425]]

  ...

  [[ 4.2592444]]

  [[ 7.882745 ]]

  [[12.238177 ]]]


 [[[ 6.795886 ]]

  [[ 2.5437815]]

  [[ 5.606822 ]]

  ...

  [[ 3.5407734]]

  [[ 8.227685 ]]

  [[12.51308  ]]]


 ...


 [[[ 6.614457 ]]

  [[ 2.8560572]]

  [[ 6.902578 ]]

  ...

  [[ 3.898606 ]]

  [[ 7.665437 ]]

  [[12.15522  ]]]


 [[[ 6.3116918]]

  [[ 2.7680154]]

  [[ 5.4227214]]

  ...

  [[ 3.369763 ]]

  [[ 7.7569156]]

  [[12.043027 ]]]


 [[[ 6.2188344]]

  [[ 2.6973705]]

  [[ 5.4805484]]

  ...

  [[ 3.7605884]]

  [[ 8.245354 ]]

  [[11.51437  ]]]]"
"[[[[7.1643386 ]]

  [[2.9634013 ]]

  [[7.3336296 ]]

  ...

  [[3.3882189 ]]

  [[7.404347  ]]

  [[8.933255  ]]]


 [[[7.8425045 ]]

  [[2.798311  ]]

  [[7.1090155 ]]

  ...

  [[2.656215  ]]

  [[7.6713853 ]]

  [[9.240908  ]]]


 [[[6.805815  ]]

  [[3.167859  ]]

  [[6.6495404 ]]

  ...

  [[2.4377751 ]]

  [[7.2288537 ]]

  [[8.815754  ]]]


 ...


 [[[1.062121  ]]

  [[1.6012423 ]]

  [[1.3687798 ]]

  ...

  [[0.27897552]]

  [[1.4212506 ]]

  [[2.272303  ]]]


 [[[1.3007718 ]]

  [[1.7748027 ]]

  [[1.6180879 ]]

  ...

  [[0.16216223]]

  [[1.3146062 ]]

  [[2.6102376 ]]]


 [[[1.2060552 ]]

  [[1.9458681 ]]

  [[2.0281625 ]]

  ...

  [[0.16260922]]

  [[1.3731674 ]]

  [[2.799264  ]]]]"
"[[[[8.488449  ]]

  [[3.23623   ]]

  [[5.7789536 ]]

  ...

  [[1.6736647 ]]

  [[5.9759316 ]]

  [[8.637472  ]]]


 [[[7.4037986 ]]

  [[3.2487662 ]]

  [[6.4661627 ]]

  ...

  [[1.8708272 ]]

  [[5.2539783 ]]

  [[8.575855  ]]]


 [[[9.045588  ]]

  [[3.4247997 ]]

  [[5.343911  ]]

  ...

  [[2.4913213 ]]

  [[5.718084  ]]

  [[9.261162  ]]]


 ...


 [[[1.3017716 ]]

  [[1.7907658 ]]

  [[1.596318  ]]

  ...

  [[0.21430369]]

  [[1.1998054 ]]

  [[2.2738116 ]]]


 [[[1.1535251 ]]

  [[1.9336554 ]]

  [[1.7758172 ]]

  ...

  [[0.14760281]]

  [[1.3190416 ]]

  [[2.5029829 ]]]


 [[[0.99816805]]

  [[1.7367035 ]]

  [[1.835398  ]]

  ...

  [[0.21995361]]

  [[1.2665251 ]]

  [[2.5692484 ]]]]"
"[[[[ 8.417746 ]]

  [[ 2.6501982]]

  [[ 5.415435 ]]

  ...

  [[ 3.2314665]]

  [[ 8.420885 ]]

  [[ 8.967505 ]]]


 [[[ 8.563739 ]]

  [[ 2.4834187]]

  [[ 6.230072 ]]

  ...

  [[ 3.8089223]]

  [[ 8.359091 ]]

  [[ 8.100748 ]]]


 [[[10.053545 ]]

  [[ 2.3725715]]

  [[ 6.150494 ]]

  ...

  [[ 3.5002863]]

  [[ 9.286251 ]]

  [[ 8.4536705]]]


 ...


 [[[10.78341  ]]

  [[ 3.2832482]]

  [[ 6.9708276]]

  ...

  [[ 4.9868474]]

  [[10.186584 ]]

  [[ 9.604726 ]]]


 [[[ 9.993023 ]]

  [[ 2.5987675]]

  [[ 6.206645 ]]

  ...

  [[ 4.4933853]]

  [[10.526252 ]]

  [[ 9.301202 ]]]


 [[[ 9.590827 ]]

  [[ 2.7447014]]

  [[ 5.8478265]]

  ...

  [[ 4.279575 ]]

  [[ 8.896996 ]]

  [[ 8.830742 ]]]]"
