0
"[[[[10.450202  ]]

 [[[ 1.3091817 ]]

  [[ 1.5637704 ]]

  [[ 1.4474411 ]]

  ...

  [[ 0.2144095 ]]

  [[ 1.2968662 ]]

  [[ 2.578924  ]]]]"
"[[[[13.397772  ]]

  [[ 3.8565955 ]]

  [[ 9.442657  ]]

  ...

  [[ 5.2417097 ]]

  [[ 8.930165  ]]

  [[11.181217  ]]]


 [[[12.47131   ]]

  [[ 3.8160737 ]]

  [[ 9.129402  ]]

  ...

  [[ 4.4817467 ]]

  [[ 9.337592  ]]

  [[11.056638  ]]]


 [[[12.212641  ]]

  [[ 4.063646  ]]

  [[11.328639  ]]

  ...

  [[ 4.729499  ]]

  [[10.102627  ]]

  [[ 9.423318  ]]]


 ...


 [[[ 1.3239367 ]]

  [[ 1.6124784 ]]

  [[ 1.3573829 ]]

  ...

  [[ 0.21723188]]

  [[ 1.3441722 ]]

  [[ 2.3136373 ]]]


 [[[ 1.138589  ]]

  [[ 1.8172817 ]]

  [[ 1.4942209 ]]

  ...

  [[ 0.24749684]]

  [[ 1.2335893 ]]

  [[ 2.5017643 ]]]


 [[[ 1.1869948 ]]

  [[ 1.8474658 ]]

  [[ 1.7010267 ]]

  ...

  [[ 0.1542188 ]]

  [[ 1.1799502 ]]

  [[ 2.53082   ]]]]"
"[[[[15.4894495 ]]

  [[ 5.4220967 ]]

  [[ 6.8049383 ]]

  ...

  [[ 6.66653   ]]

  [[ 9.787573  ]]

  [[ 9.275668  ]]]


 [[[16.01147   ]]

  [[ 5.6248846 ]]

  [[ 7.6232233 ]]

  ...

  [[ 7.734368  ]]

  [[10.566263  ]]

  [[ 9.74984   ]]]


 [[[15.167467  ]]

  [[ 6.440856  ]]

  [[ 6.6462893 ]]

  ...

  [[ 6.839214  ]]

  [[ 9.795246  ]]

  [[ 9.399805  ]]]


 ...


 [[[ 1.0123687 ]]

  [[ 1.5978384 ]]

  [[ 1.4051973 ]]

  ...

  [[ 0.11767542]]

  [[ 1.3734747 ]]

  [[ 2.4072182 ]]]


 [[[ 1.2281467 ]]

  [[ 1.7126853 ]]

  [[ 1.4193207 ]]

  ...

  [[ 0.156924  ]]

  [[ 1.4265662 ]]

  [[ 2.651715  ]]]


 [[[ 1.0488198 ]]

  [[ 1.8750073 ]]

  [[ 1.6916515 ]]

  ...

  [[ 0.15337156]]

  [[ 1.376717  ]]

  [[ 2.6942532 ]]]]"
"[[[[ 9.507205 ]]

  [[ 3.2695067]]

  [[ 6.219123 ]]

  ...

  [[ 3.8394284]]

  [[11.1756735]]

  [[ 7.86677  ]]]


 [[[ 9.979176 ]]

  [[ 3.4350936]]

  [[ 7.1481977]]

  ...

  [[ 4.300578 ]]

  [[12.03866  ]]

  [[ 8.402049 ]]]


 [[[ 9.843516 ]]

  [[ 3.1667852]]

  [[ 7.262827 ]]

  ...

  [[ 3.2706559]]

  [[12.164105 ]]

  [[ 8.643538 ]]]


 ...


 [[[10.986591 ]]

  [[ 4.71527  ]]

  [[ 9.8638935]]

  ...

  [[ 4.3961797]]

  [[12.047377 ]]

  [[10.057723 ]]]


 [[[11.086237 ]]

  [[ 4.519299 ]]

  [[ 8.957959 ]]

  ...

  [[ 3.6334693]]

  [[13.545446 ]]

  [[10.158699 ]]]


 [[[10.969123 ]]

  [[ 4.632595 ]]

  [[ 7.9243646]]

  ...

  [[ 4.022053 ]]

  [[13.166225 ]]

  [[10.097609 ]]]]"
"[[[[10.182812  ]]

  [[ 4.33436   ]]

  [[ 7.9350433 ]]

  ...

  [[ 5.326338  ]]

  [[ 9.536714  ]]

  [[10.442885  ]]]


 [[[ 9.285509  ]]

  [[ 3.8839703 ]]

  [[ 8.092582  ]]

  ...

  [[ 5.7416873 ]]

  [[10.96701   ]]

  [[10.589215  ]]]


 [[[ 9.726957  ]]

  [[ 3.5600362 ]]

  [[ 8.842397  ]]

  ...

  [[ 5.773998  ]]

  [[ 9.946233  ]]

  [[10.462913  ]]]


 ...


 [[[ 1.1962397 ]]

  [[ 1.8163624 ]]

  [[ 1.6059268 ]]

  ...

  [[ 0.17345756]]

  [[ 1.3554771 ]]

  [[ 2.4774315 ]]]


 [[[ 1.0523515 ]]

  [[ 1.6730717 ]]

  [[ 1.6306286 ]]

  ...

  [[ 0.15078014]]

  [[ 1.3563453 ]]

  [[ 2.594162  ]]]


 [[[ 1.2213086 ]]

  [[ 1.7482325 ]]

  [[ 1.6321075 ]]

  ...

  [[ 0.2035024 ]]

  [[ 1.5081897 ]]

  [[ 2.613633  ]]]]"
"[[[[ 8.028281  ]]

  [[ 3.7223258 ]]

  [[ 7.5268598 ]]

  ...

  [[ 4.835133  ]]

  [[ 9.950439  ]]

  [[11.50297   ]]]


 [[[ 8.367634  ]]

  [[ 3.4198859 ]]

  [[ 6.9442773 ]]

  ...

  [[ 4.7119627 ]]

  [[ 9.867227  ]]

  [[11.536751  ]]]


 [[[ 8.403534  ]]

  [[ 3.9171138 ]]

  [[ 6.8126197 ]]

  ...

  [[ 4.822219  ]]

  [[ 9.528571  ]]

  [[12.551626  ]]]


 ...


 [[[ 1.2300956 ]]

  [[ 1.7172567 ]]

  [[ 1.6419808 ]]

  ...

  [[ 0.16579929]]

  [[ 1.3459339 ]]

  [[ 2.4711034 ]]]


 [[[ 1.2834799 ]]

  [[ 1.6798716 ]]

  [[ 1.8056452 ]]

  ...

  [[ 0.13887319]]

  [[ 1.377521  ]]

  [[ 2.6074245 ]]]


 [[[ 1.1494924 ]]

  [[ 1.8165158 ]]

  [[ 1.6288223 ]]

  ...

  [[ 0.19781655]]

  [[ 1.305821  ]]

  [[ 2.3686883 ]]]]"
"[[[[10.690892  ]]

  [[ 3.7394445 ]]

  [[ 7.1558056 ]]

  ...

  [[ 4.240972  ]]

  [[10.967146  ]]

  [[12.851977  ]]]


 [[[10.196934  ]]

  [[ 4.3374825 ]]

  [[ 7.004215  ]]

  ...

  [[ 3.0571759 ]]

  [[11.420861  ]]

  [[11.92974   ]]]


 [[[ 9.998668  ]]

  [[ 3.98901   ]]

  [[ 7.0665536 ]]

  ...

  [[ 3.187909  ]]

  [[11.06534   ]]

  [[12.371537  ]]]


 ...


 [[[ 1.146825  ]]

  [[ 1.7274896 ]]

  [[ 1.6943583 ]]

  ...

  [[ 0.25240302]]

  [[ 1.3754278 ]]

  [[ 2.6548839 ]]]


 [[[ 1.2880671 ]]

  [[ 1.6516184 ]]

  [[ 1.4509052 ]]

  ...

  [[ 0.25223768]]

  [[ 1.2688794 ]]

  [[ 2.4227226 ]]]


 [[[ 1.1454532 ]]

  [[ 1.9143038 ]]

  [[ 1.6797022 ]]

  ...

  [[ 0.19270268]]

  [[ 1.3781666 ]]

  [[ 2.3877993 ]]]]"
"[[[[10.897201  ]]

  [[ 5.1474767 ]]

  [[ 7.531257  ]]

  ...

  [[ 7.5034995 ]]

  [[ 9.198611  ]]

  [[12.337267  ]]]


 [[[ 9.913445  ]]

  [[ 4.0396724 ]]

  [[ 8.584537  ]]

  ...

  [[ 6.953676  ]]

  [[11.534041  ]]

  [[12.19208   ]]]


 [[[ 9.247867  ]]

  [[ 5.259479  ]]

  [[ 8.003614  ]]

  ...

  [[ 7.2821484 ]]

  [[ 9.496068  ]]

  [[12.939748  ]]]


 ...


 [[[ 1.1674757 ]]

  [[ 1.8511685 ]]

  [[ 1.96409   ]]

  ...

  [[ 0.21811986]]

  [[ 1.4032285 ]]

  [[ 2.88298   ]]]


 [[[ 1.1301777 ]]

  [[ 1.9054031 ]]

  [[ 1.8980536 ]]

  ...

  [[ 0.18286598]]

  [[ 1.3400415 ]]

  [[ 2.7162654 ]]]


 [[[ 1.3276905 ]]

  [[ 1.7844229 ]]

  [[ 1.729543  ]]

  ...

  [[ 0.16055407]]

  [[ 1.3819011 ]]

  [[ 2.4360867 ]]]]"
"[[[[10.12019   ]]

  [[ 5.3602324 ]]

  [[ 7.227713  ]]

  ...

  [[ 2.7270048 ]]

  [[ 8.910501  ]]

  [[ 9.138462  ]]]


 [[[ 8.100729  ]]

  [[ 4.701969  ]]

  [[ 7.0446243 ]]

  ...

  [[ 2.159993  ]]

  [[ 8.527363  ]]

  [[ 9.277143  ]]]


 [[[ 9.623577  ]]

  [[ 3.9283109 ]]

  [[ 7.681722  ]]

  ...

  [[ 3.7298625 ]]

  [[ 8.390137  ]]

  [[ 9.420796  ]]]


 ...


 [[[ 1.3692737 ]]

  [[ 1.8437048 ]]

  [[ 1.7129726 ]]

  ...

  [[ 0.21525824]]

  [[ 1.2813061 ]]

  [[ 2.303407  ]]]


 [[[ 1.0887983 ]]

  [[ 1.7812897 ]]

  [[ 1.7523524 ]]

  ...

  [[ 0.22011848]]

  [[ 1.2467706 ]]

  [[ 2.4762669 ]]]


 [[[ 1.2478648 ]]

  [[ 1.8243165 ]]

  [[ 1.7793164 ]]

  ...

  [[ 0.20824677]]

  [[ 1.2142124 ]]

  [[ 2.5157874 ]]]]"
"[[[[11.165463  ]]

  [[ 4.8105307 ]]

  [[ 8.099053  ]]

  ...

  [[ 4.6168447 ]]

  [[ 9.435855  ]]

  [[10.694418  ]]]


 [[[10.774907  ]]

  [[ 3.99608   ]]

  [[ 7.686651  ]]

  ...

  [[ 4.943787  ]]

  [[10.406266  ]]

  [[10.722902  ]]]


 [[[11.877807  ]]

  [[ 4.134542  ]]

  [[ 7.9713144 ]]

  ...

  [[ 5.2765255 ]]

  [[10.229478  ]]

  [[11.374221  ]]]


 ...


 [[[ 1.1584307 ]]

  [[ 1.7588465 ]]

  [[ 1.4689639 ]]

  ...

  [[ 0.18740016]]

  [[ 1.3621228 ]]

  [[ 2.5633757 ]]]


 [[[ 1.1646744 ]]

  [[ 2.0185072 ]]

  [[ 1.658396  ]]

  ...

  [[ 0.18047668]]

  [[ 1.381917  ]]

  [[ 2.6244323 ]]]


 [[[ 1.3107251 ]]

  [[ 1.7397374 ]]

  [[ 1.6331626 ]]

  ...

  [[ 0.16932374]]

  [[ 1.4948739 ]]

  [[ 2.6496518 ]]]]"
"[[[[12.339077  ]]

  [[ 6.523894  ]]

  [[10.018756  ]]

  ...

  [[ 8.741742  ]]

  [[11.708133  ]]

  [[10.703088  ]]]


 [[[10.661048  ]]

  [[ 5.1170077 ]]

  [[ 8.405269  ]]

  ...

  [[ 5.727199  ]]

  [[10.954652  ]]

  [[10.313298  ]]]


 [[[10.645957  ]]

  [[ 4.1288276 ]]

  [[ 9.058034  ]]

  ...

  [[ 5.9928513 ]]

  [[ 9.860326  ]]

  [[10.508362  ]]]


 ...


 [[[ 1.068572  ]]

  [[ 1.7952273 ]]

  [[ 1.7305568 ]]

  ...

  [[ 0.18265447]]

  [[ 1.292397  ]]

  [[ 2.5213919 ]]]


 [[[ 1.1750873 ]]

  [[ 1.9045646 ]]

  [[ 1.5302945 ]]

  ...

  [[ 0.18381144]]

  [[ 1.3465523 ]]

  [[ 2.5008953 ]]]


 [[[ 1.3430697 ]]

  [[ 1.806985  ]]

  [[ 1.6247313 ]]

  ...

  [[ 0.13693263]]

  [[ 1.430341  ]]

  [[ 2.3661723 ]]]]"
"[[[[ 8.073282  ]]

  [[ 3.1438253 ]]

  [[ 8.126276  ]]

  ...

  [[ 4.3837695 ]]

  [[ 7.890081  ]]

  [[ 9.986548  ]]]


 [[[ 9.498338  ]]

  [[ 3.5158598 ]]

  [[ 7.227383  ]]

  ...

  [[ 4.4457    ]]

  [[ 9.006461  ]]

  [[11.433321  ]]]


 [[[ 8.755982  ]]

  [[ 2.89775   ]]

  [[ 7.6166615 ]]

  ...

  [[ 4.42523   ]]

  [[ 9.574009  ]]

  [[11.080604  ]]]


 ...


 [[[ 1.2868555 ]]

  [[ 1.7825592 ]]

  [[ 1.7997258 ]]

  ...

  [[ 0.1986179 ]]

  [[ 1.3286314 ]]

  [[ 2.452282  ]]]


 [[[ 1.3536569 ]]

  [[ 1.8053925 ]]

  [[ 1.7212687 ]]

  ...

  [[ 0.2093473 ]]

  [[ 1.4123261 ]]

  [[ 2.5225444 ]]]


 [[[ 1.3013806 ]]

  [[ 1.7829561 ]]

  [[ 1.4557765 ]]

  ...

  [[ 0.28048375]]

  [[ 1.4376942 ]]

  [[ 2.4719439 ]]]]"
"[[[[11.001549  ]]

  [[ 2.9663303 ]]

  [[ 8.752705  ]]

  ...

  [[ 4.280031  ]]

  [[ 9.8582    ]]

  [[10.735487  ]]]


 [[[10.928281  ]]

  [[ 3.7728386 ]]

  [[ 8.036458  ]]

  ...

  [[ 4.252628  ]]

  [[10.101413  ]]

  [[ 9.784162  ]]]


 [[[10.877786  ]]

  [[ 3.292547  ]]

  [[ 7.012632  ]]

  ...

  [[ 3.0997946 ]]

  [[10.465643  ]]

  [[ 9.203569  ]]]


 ...


 [[[ 1.2273903 ]]

  [[ 1.8213719 ]]

  [[ 1.7451495 ]]

  ...

  [[ 0.16678645]]

  [[ 1.422485  ]]

  [[ 2.6399734 ]]]


 [[[ 1.1098659 ]]

  [[ 1.7856392 ]]

  [[ 1.9861876 ]]

  ...

  [[ 0.10495943]]

  [[ 1.3155494 ]]

  [[ 2.7582653 ]]]


 [[[ 1.0542797 ]]

  [[ 1.845189  ]]

  [[ 1.4486743 ]]

  ...

  [[ 0.21958748]]

  [[ 1.1631062 ]]

  [[ 2.4919574 ]]]]"
"[[[[ 8.552339  ]]

  [[ 4.1623855 ]]

  [[ 6.438343  ]]

  ...

  [[ 6.098595  ]]

  [[ 8.371787  ]]

  [[11.062215  ]]]


 [[[ 9.367664  ]]

  [[ 3.6561728 ]]

  [[ 7.2093167 ]]

  ...

  [[ 6.5639243 ]]

  [[ 8.310549  ]]

  [[11.035006  ]]]


 [[[ 7.94906   ]]

  [[ 3.71875   ]]

  [[ 5.9974627 ]]

  ...

  [[ 6.7746863 ]]

  [[ 7.86439   ]]

  [[10.550287  ]]]


 ...


 [[[11.466569  ]]

  [[ 5.820908  ]]

  [[ 9.491287  ]]

  ...

  [[ 6.7929144 ]]

  [[ 9.16104   ]]

  [[10.892872  ]]]


 [[[ 1.1033282 ]]

  [[ 1.624443  ]]

  [[ 1.2521019 ]]

  ...

  [[ 0.20978953]]

  [[ 1.1542445 ]]

  [[ 2.1979358 ]]]


 [[[ 1.1127812 ]]

  [[ 1.7289335 ]]

  [[ 1.6908271 ]]

  ...

  [[ 0.13349842]]

  [[ 1.2169862 ]]

  [[ 2.5126858 ]]]]"
"[[[[12.547681  ]]

  [[ 7.5966897 ]]

  [[ 7.5803065 ]]

  ...

  [[ 6.995096  ]]

  [[10.282634  ]]

  [[12.255039  ]]]


 [[[14.191979  ]]

  [[ 7.2875433 ]]

  [[ 7.397715  ]]

  ...

  [[ 7.779972  ]]

  [[ 9.16654   ]]

  [[13.043292  ]]]


 [[[12.915081  ]]

  [[ 5.500153  ]]

  [[ 7.106569  ]]

  ...

  [[ 6.284392  ]]

  [[ 7.611363  ]]

  [[12.564702  ]]]


 ...


 [[[ 1.1245663 ]]

  [[ 1.7348893 ]]

  [[ 1.4071482 ]]

  ...

  [[ 0.17095828]]

  [[ 1.4321458 ]]

  [[ 2.4732044 ]]]


 [[[ 1.136951  ]]

  [[ 1.8273607 ]]

  [[ 1.5404853 ]]

  ...

  [[ 0.13196686]]

  [[ 1.3414112 ]]

  [[ 2.41024   ]]]


 [[[ 1.1675363 ]]

  [[ 1.8448555 ]]

  [[ 1.5728415 ]]

  ...

  [[ 0.21986346]]

  [[ 1.2162601 ]]

  [[ 2.4377713 ]]]]"
"[[[[ 9.949232  ]]

  [[ 2.3627157 ]]

  [[ 4.9004345 ]]

  ...

  [[ 3.6433666 ]]

  [[ 8.35971   ]]

  [[ 8.630912  ]]]


 [[[ 9.234031  ]]

  [[ 2.9469533 ]]

  [[ 4.679901  ]]

  ...

  [[ 3.5865912 ]]

  [[ 8.100365  ]]

  [[ 9.32728   ]]]


 [[[10.279886  ]]

  [[ 3.6047635 ]]

  [[ 5.501405  ]]

  ...

  [[ 4.392716  ]]

  [[ 9.014904  ]]

  [[10.375748  ]]]


 ...


 [[[ 1.1619104 ]]

  [[ 1.7977678 ]]

  [[ 1.6673563 ]]

  ...

  [[ 0.17598335]]

  [[ 1.2032801 ]]

  [[ 2.2806585 ]]]


 [[[ 1.2368251 ]]

  [[ 1.8147643 ]]

  [[ 1.6988479 ]]

  ...

  [[ 0.22278929]]

  [[ 1.2526716 ]]

  [[ 2.486487  ]]]


 [[[ 1.0885354 ]]

  [[ 1.8064792 ]]

  [[ 1.8508608 ]]

  ...

  [[ 0.20833799]]

  [[ 1.1242131 ]]

  [[ 2.3418195 ]]]]"
"[[[[ 8.093789 ]]

  [[ 3.0198717]]

  [[ 5.898852 ]]

  ...

  [[ 2.6340678]]

  [[ 8.397884 ]]

  [[10.182497 ]]]


 [[[ 9.908726 ]]

  [[ 2.9330256]]

  [[ 5.7039986]]

  ...

  [[ 3.1401877]]

  [[ 8.070216 ]]

  [[ 9.713428 ]]]


 [[[ 9.505862 ]]

  [[ 2.8883991]]

  [[ 6.0714364]]

  ...

  [[ 4.1132765]]

  [[ 9.375885 ]]

  [[10.263703 ]]]


 ...


 [[[ 9.199409 ]]

  [[ 2.976999 ]]

  [[ 5.37651  ]]

  ...

  [[ 3.1657405]]

  [[ 8.526493 ]]

  [[10.273114 ]]]


 [[[ 9.129726 ]]

  [[ 3.6122892]]

  [[ 5.9604316]]

  ...

  [[ 3.5175264]]

  [[ 8.868027 ]]

  [[ 9.744663 ]]]


 [[[10.203603 ]]

  [[ 3.3558109]]

  [[ 6.273209 ]]

  ...

  [[ 3.812152 ]]

  [[ 8.593654 ]]

  [[ 9.547523 ]]]]"
"[[[[ 8.080675  ]]

  [[ 3.7227635 ]]

  [[ 6.27437   ]]

  ...

  [[ 4.50006   ]]

  [[ 7.9038076 ]]

  [[10.485919  ]]]


 [[[ 9.551239  ]]

  [[ 3.952399  ]]

  [[ 6.990735  ]]

  ...

  [[ 7.081956  ]]

  [[ 8.421249  ]]

  [[11.24725   ]]]


 [[[ 7.6145725 ]]

  [[ 5.38451   ]]

  [[ 6.3204026 ]]

  ...

  [[ 5.8702054 ]]

  [[ 8.671558  ]]

  [[11.322843  ]]]


 ...


 [[[ 1.2959905 ]]

  [[ 1.7646887 ]]

  [[ 1.4824952 ]]

  ...

  [[ 0.2188048 ]]

  [[ 1.2985103 ]]

  [[ 2.466479  ]]]


 [[[ 1.1358222 ]]

  [[ 1.5948265 ]]

  [[ 1.6320702 ]]

  ...

  [[ 0.20391263]]

  [[ 1.1108897 ]]

  [[ 2.3235664 ]]]


 [[[ 1.2500784 ]]

  [[ 1.6307658 ]]

  [[ 1.4718127 ]]

  ...

  [[ 0.15614451]]

  [[ 1.3524965 ]]

  [[ 2.2916987 ]]]]"
