0
  [[1.7457904 ]]

  [[1.617795  ]]

  ...

  [[0.19868289]]

  [[1.3896446 ]]

  [[2.4393313 ]]]


 [[[1.2230841 ]]

  [[1.9289992 ]]

  [[1.8526758 ]]

  ...

  [[0.15266989]]

  [[1.3729662 ]]

  [[2.5990098 ]]]]"
"[[[[ 9.558056  ]]

  [[ 4.273383  ]]

  [[ 7.005287  ]]

  ...

  [[ 6.3707504 ]]

  [[10.50674   ]]

  [[ 9.190594  ]]]


 [[[ 9.042636  ]]

  [[ 3.955124  ]]

  [[ 7.4918733 ]]

  ...

  [[ 7.486311  ]]

  [[10.894815  ]]

  [[10.564664  ]]]


 [[[ 8.982601  ]]

  [[ 4.566033  ]]

  [[ 6.3002744 ]]

  ...

  [[ 7.2005205 ]]

  [[10.376846  ]]

  [[10.150032  ]]]


 ...


 [[[ 1.2553594 ]]

  [[ 1.7873325 ]]

  [[ 1.5987397 ]]

  ...

  [[ 0.1978597 ]]

  [[ 1.2651765 ]]

  [[ 2.5470674 ]]]


 [[[ 1.255254  ]]

  [[ 1.8421379 ]]

  [[ 1.537074  ]]

  ...

  [[ 0.17913695]]

  [[ 1.3117913 ]]

  [[ 2.407777  ]]]


 [[[ 1.1290219 ]]

  [[ 1.662194  ]]

  [[ 1.6498835 ]]

  ...

  [[ 0.2314112 ]]

  [[ 1.1884274 ]]

  [[ 2.4040549 ]]]]"
"[[[[9.048373  ]]

  [[2.736677  ]]

  [[4.9683056 ]]

  ...

  [[3.145616  ]]

  [[6.739632  ]]

  [[9.224606  ]]]


 [[[8.691282  ]]

  [[2.5543354 ]]

  [[5.226693  ]]

  ...

  [[2.962274  ]]

  [[7.7933545 ]]

  [[9.296413  ]]]


 [[[8.974612  ]]

  [[2.8464127 ]]

  [[5.434172  ]]

  ...

  [[3.2671697 ]]

  [[7.792843  ]]

  [[9.471225  ]]]


 ...


 [[[1.1792728 ]]

  [[1.8172941 ]]

  [[1.7870368 ]]

  ...

  [[0.14897916]]

  [[1.321776  ]]

  [[2.539149  ]]]


 [[[1.2641306 ]]

  [[1.798867  ]]

  [[1.9199594 ]]

  ...

  [[0.22886053]]

  [[1.2640159 ]]

  [[2.576781  ]]]


 [[[1.3440598 ]]

  [[1.7064108 ]]

  [[1.2640334 ]]

  ...

  [[0.19166721]]

  [[1.2745438 ]]

  [[2.335692  ]]]]"
"[[[[11.109043  ]]

  [[ 3.3377993 ]]

  [[ 7.399654  ]]

  ...

  [[ 4.5126305 ]]

  [[ 9.325248  ]]

  [[10.602516  ]]]


 [[[10.187415  ]]

  [[ 3.1928246 ]]

  [[ 6.217343  ]]

  ...

  [[ 4.8129187 ]]

  [[ 9.397328  ]]

  [[10.235392  ]]]


 [[[10.818421  ]]

  [[ 3.3553174 ]]

  [[ 7.6884503 ]]

  ...

  [[ 5.3722615 ]]

  [[10.151043  ]]

  [[10.073148  ]]]


 ...


 [[[ 1.0126529 ]]

  [[ 1.8649032 ]]

  [[ 1.3698335 ]]

  ...

  [[ 0.15639281]]

  [[ 1.3228235 ]]

  [[ 2.6039052 ]]]


 [[[ 1.1706123 ]]

  [[ 1.7561557 ]]

  [[ 1.6478683 ]]

  ...

  [[ 0.13256434]]

  [[ 1.24944   ]]

  [[ 2.58255   ]]]


 [[[ 1.2108266 ]]

  [[ 1.7161396 ]]

  [[ 1.4243295 ]]

  ...

  [[ 0.17131053]]

  [[ 1.3801608 ]]

  [[ 2.4806159 ]]]]"
"[[[[12.58039   ]]

  [[ 4.0399575 ]]

  [[ 7.023363  ]]

  ...

  [[ 5.835027  ]]

  [[10.578716  ]]

  [[ 8.764189  ]]]


 [[[14.486276  ]]

  [[ 4.9559827 ]]

  [[ 7.2775126 ]]

  ...

  [[ 5.969021  ]]

  [[11.461032  ]]

  [[ 8.877389  ]]]


 [[[13.145668  ]]

  [[ 3.88665   ]]

  [[ 6.446289  ]]

  ...

  [[ 5.946557  ]]

  [[10.391414  ]]

  [[ 7.8214293 ]]]


 ...


 [[[ 1.3928152 ]]

  [[ 1.8188363 ]]

  [[ 1.8698707 ]]

  ...

  [[ 0.20446691]]

  [[ 1.2624257 ]]

  [[ 2.3438575 ]]]


 [[[ 1.3054432 ]]

  [[ 1.7368646 ]]

  [[ 1.85058   ]]

  ...

  [[ 0.19617167]]

  [[ 1.1515222 ]]

  [[ 2.329672  ]]]


 [[[ 1.2639296 ]]

  [[ 1.6622251 ]]

  [[ 1.7280655 ]]

  ...

  [[ 0.23486635]]

  [[ 1.3699808 ]]

  [[ 2.3252628 ]]]]"
"[[[[10.781668  ]]

  [[ 4.5285378 ]]

  [[ 7.692604  ]]

  ...

  [[ 7.167092  ]]

  [[ 8.017817  ]]

  [[12.489187  ]]]


 [[[ 8.602292  ]]

  [[ 3.0976386 ]]

  [[ 5.913536  ]]

  ...

  [[ 6.4991717 ]]

  [[ 7.990887  ]]

  [[11.87049   ]]]


 [[[ 8.636783  ]]

  [[ 3.930702  ]]

  [[ 8.029138  ]]

  ...

  [[ 7.2461257 ]]

  [[ 8.374129  ]]

  [[11.20036   ]]]


 ...


 [[[ 1.1494737 ]]

  [[ 1.896873  ]]

  [[ 1.8668782 ]]

  ...

  [[ 0.10119212]]

  [[ 1.2185419 ]]

  [[ 2.583552  ]]]


 [[[ 1.196157  ]]

  [[ 1.7420918 ]]

  [[ 1.4230155 ]]

  ...

  [[ 0.20764242]]

  [[ 1.3147572 ]]

  [[ 2.4946277 ]]]


 [[[ 1.4541147 ]]

  [[ 1.7679191 ]]

  [[ 1.7578282 ]]

  ...

  [[ 0.22385739]]

  [[ 1.3629309 ]]

  [[ 2.4418433 ]]]]"
"[[[[ 8.429096  ]]

  [[ 3.8912053 ]]

  [[ 7.809159  ]]

  ...

  [[ 6.0421495 ]]

  [[ 8.537134  ]]

  [[12.396209  ]]]


 [[[ 8.087116  ]]

  [[ 3.2869205 ]]

  [[ 7.922393  ]]

  ...

  [[ 6.373301  ]]

  [[ 7.470609  ]]

  [[12.047614  ]]]


 [[[ 7.7656    ]]

  [[ 3.9157336 ]]

  [[ 7.7286673 ]]

  ...

  [[ 6.4961796 ]]

  [[ 8.221516  ]]

  [[11.963522  ]]]


 ...


 [[[ 1.2548745 ]]

  [[ 1.7193434 ]]

  [[ 1.8841957 ]]

  ...

  [[ 0.1682391 ]]

  [[ 1.1844003 ]]

  [[ 2.5393357 ]]]


 [[[ 1.349046  ]]

  [[ 1.7310472 ]]

  [[ 1.6817448 ]]

  ...

  [[ 0.18482429]]

  [[ 1.4160951 ]]

  [[ 2.4359381 ]]]


 [[[ 1.2054163 ]]

  [[ 1.8621917 ]]

  [[ 1.8309848 ]]

  ...

  [[ 0.17721918]]

  [[ 1.3533922 ]]

  [[ 2.6056404 ]]]]"
"[[[[ 9.980998  ]]

  [[ 3.2971451 ]]

  [[ 5.580869  ]]

  ...

  [[ 2.4070683 ]]

  [[11.32447   ]]

  [[10.892166  ]]]


 [[[ 9.392666  ]]

  [[ 3.3757913 ]]

  [[ 5.7163563 ]]

  ...

  [[ 2.359815  ]]

  [[10.170629  ]]

  [[11.265249  ]]]


 [[[ 9.75344   ]]

  [[ 3.5674374 ]]

  [[ 6.882205  ]]

  ...

  [[ 2.7064319 ]]

  [[11.013468  ]]

  [[11.022292  ]]]


 ...


 [[[ 1.2013038 ]]

  [[ 1.7215579 ]]

  [[ 1.4881074 ]]

  ...

  [[ 0.10769947]]

  [[ 1.4304788 ]]

  [[ 2.4529197 ]]]


 [[[ 1.1809438 ]]

  [[ 1.7905898 ]]

  [[ 1.4640251 ]]

  ...

  [[ 0.16904826]]

  [[ 1.2879863 ]]

  [[ 2.3888292 ]]]


 [[[ 1.2702798 ]]

  [[ 1.8004632 ]]

  [[ 1.789212  ]]

  ...

  [[ 0.21342936]]

  [[ 1.2870208 ]]

  [[ 2.585786  ]]]]"
"[[[[ 9.573786  ]]

  [[ 4.5783415 ]]

  [[ 5.54727   ]]

  ...

  [[ 2.3835046 ]]

  [[ 9.378259  ]]

  [[10.48607   ]]]


 [[[ 9.980645  ]]

  [[ 4.747451  ]]

  [[ 6.535565  ]]

  ...

  [[ 2.7612128 ]]

  [[10.409264  ]]

  [[10.601464  ]]]


 [[[ 9.277683  ]]

  [[ 4.2675333 ]]

  [[ 7.0512524 ]]

  ...

  [[ 2.374622  ]]

  [[ 8.657541  ]]

  [[10.207803  ]]]


 ...


 [[[ 1.1217208 ]]

  [[ 1.7956651 ]]

  [[ 1.5582535 ]]

  ...

  [[ 0.19718182]]

  [[ 1.403824  ]]

  [[ 2.3729699 ]]]


 [[[ 1.1973141 ]]

  [[ 1.8134888 ]]

  [[ 1.6584202 ]]

  ...

  [[ 0.14324912]]

  [[ 1.3745804 ]]

  [[ 2.5051966 ]]]


 [[[ 1.3035511 ]]

  [[ 1.8923494 ]]

  [[ 1.7178937 ]]

  ...

  [[ 0.19597192]]

  [[ 1.273723  ]]

  [[ 2.692493  ]]]]"
"[[[[ 8.634049  ]]

  [[ 3.5018241 ]]

  [[ 7.474355  ]]

  ...

  [[ 5.8291736 ]]

  [[ 7.53517   ]]

  [[10.146641  ]]]


 [[[ 8.543197  ]]

  [[ 3.5352938 ]]

  [[ 8.837673  ]]

  ...

  [[ 6.3289757 ]]

  [[ 7.868292  ]]

  [[10.585624  ]]]


 [[[ 7.8397455 ]]

  [[ 3.6976695 ]]

  [[ 7.4596415 ]]

  ...

  [[ 5.5764747 ]]

  [[ 8.188996  ]]

  [[10.488804  ]]]


 ...


 [[[ 1.2625074 ]]

  [[ 1.8483571 ]]

  [[ 1.7415284 ]]

  ...

  [[ 0.1812583 ]]

  [[ 1.182438  ]]

  [[ 2.5297892 ]]]


 [[[ 1.2914575 ]]

  [[ 1.7077911 ]]

  [[ 1.6421996 ]]

  ...

  [[ 0.25243038]]

  [[ 1.1667365 ]]

  [[ 2.2967906 ]]]


 [[[ 1.2101473 ]]

  [[ 1.8571651 ]]

  [[ 1.5074987 ]]

  ...

  [[ 0.20957597]]

  [[ 1.2272791 ]]

  [[ 2.447386  ]]]]"
"[[[[12.61107   ]]

  [[ 2.6172776 ]]

  [[ 8.695919  ]]

  ...

  [[ 6.2651844 ]]

  [[ 9.213848  ]]

  [[10.114769  ]]]


 [[[10.978911  ]]

  [[ 3.1947405 ]]

  [[ 7.8646383 ]]

  ...

  [[ 5.5586658 ]]

  [[ 9.369753  ]]

  [[ 9.805847  ]]]


 [[[12.476751  ]]

  [[ 2.4389265 ]]

  [[ 8.992671  ]]

  ...

  [[ 5.1152844 ]]

  [[10.314149  ]]

  [[ 9.730607  ]]]


 ...


 [[[ 1.1491741 ]]

  [[ 1.7644767 ]]

  [[ 1.8468924 ]]

  ...

  [[ 0.1483411 ]]

  [[ 1.4847199 ]]

  [[ 2.6186192 ]]]


 [[[ 1.1020474 ]]

  [[ 1.7700058 ]]

  [[ 1.8518186 ]]

  ...

  [[ 0.14302063]]

  [[ 1.3691027 ]]

  [[ 2.54447   ]]]


 [[[ 1.2580088 ]]

  [[ 1.7179486 ]]

  [[ 1.6983054 ]]

  ...

  [[ 0.18623516]]

  [[ 1.3516062 ]]

  [[ 2.496381  ]]]]"
"[[[[ 8.631616  ]]

  [[ 3.6148121 ]]

  [[ 8.987232  ]]

  ...

  [[ 6.571233  ]]

  [[ 7.7415013 ]]

  [[10.606777  ]]]


 [[[ 7.6045523 ]]

  [[ 3.1319263 ]]

  [[ 8.4748955 ]]

  ...

  [[ 5.7856874 ]]

  [[ 7.8099494 ]]

  [[10.869846  ]]]


 [[[ 8.791245  ]]

  [[ 3.7498448 ]]

  [[ 7.9076266 ]]

  ...

  [[ 7.206438  ]]

  [[ 8.805838  ]]

  [[10.983093  ]]]


 ...


 [[[ 0.9960694 ]]

  [[ 1.8507011 ]]

  [[ 1.6997505 ]]

  ...

  [[ 0.13306029]]

  [[ 1.2029839 ]]

  [[ 2.6112132 ]]]


 [[[ 1.2406316 ]]

  [[ 1.6963819 ]]

  [[ 1.551642  ]]

  ...

  [[ 0.19843327]]

  [[ 1.3685225 ]]

  [[ 2.3220181 ]]]


 [[[ 1.0075024 ]]

  [[ 1.9872717 ]]

  [[ 1.966189  ]]

  ...

  [[ 0.09785327]]

  [[ 1.2922288 ]]

  [[ 2.6366425 ]]]]"
"[[[[10.786493  ]]

  [[ 3.7845798 ]]

  [[ 6.182189  ]]

  ...

  [[ 5.5620303 ]]

  [[ 8.478617  ]]

  [[13.059995  ]]]


 [[[ 8.5611725 ]]

  [[ 3.6534872 ]]

  [[ 5.8132243 ]]

  ...

  [[ 5.8970447 ]]

  [[ 7.84399   ]]

  [[13.266225  ]]]


 [[[ 8.083464  ]]

  [[ 3.495285  ]]

  [[ 6.8721395 ]]

  ...

  [[ 5.467891  ]]

  [[ 7.563498  ]]

  [[13.33855   ]]]


 ...


 [[[ 1.0824894 ]]

  [[ 2.077704  ]]

  [[ 1.6881831 ]]

  ...

  [[ 0.13937956]]

  [[ 1.2524351 ]]

  [[ 2.589502  ]]]


 [[[ 1.0919164 ]]

  [[ 1.8146725 ]]

  [[ 1.6888783 ]]

  ...

  [[ 0.14006121]]

  [[ 1.3491324 ]]

  [[ 2.5545888 ]]]


 [[[ 1.3401116 ]]

  [[ 1.6898512 ]]

  [[ 1.582884  ]]

  ...

  [[ 0.22426073]]

  [[ 1.2398472 ]]

  [[ 2.5178523 ]]]]"
"[[[[10.440354  ]]

  [[ 3.0703664 ]]

  [[ 6.8394146 ]]

  ...

  [[ 3.9055932 ]]

  [[ 8.746083  ]]

  [[ 9.297791  ]]]


 [[[ 9.209926  ]]

  [[ 3.2618837 ]]

  [[ 7.7505274 ]]

  ...

  [[ 4.36569   ]]

  [[ 8.713141  ]]

  [[ 9.08172   ]]]


 [[[ 9.623425  ]]

  [[ 3.5385144 ]]

  [[ 8.276738  ]]

  ...

  [[ 4.092319  ]]

  [[ 8.970031  ]]

  [[ 9.328101  ]]]


 ...


 [[[ 1.222212  ]]

  [[ 1.5690715 ]]

  [[ 1.5400685 ]]

  ...

  [[ 0.19558164]]

  [[ 1.3364451 ]]

  [[ 2.5740452 ]]]


 [[[ 1.2262053 ]]

  [[ 1.7923613 ]]

  [[ 1.5759267 ]]

  ...

  [[ 0.16454433]]

  [[ 1.2021164 ]]

  [[ 2.3176231 ]]]


 [[[ 1.1542064 ]]

  [[ 1.7794869 ]]

  [[ 1.5863615 ]]

  ...

  [[ 0.1923481 ]]

  [[ 1.2963582 ]]

  [[ 2.3282855 ]]]]"
"[[[[ 8.328162  ]]

  [[ 3.1577518 ]]

  [[ 8.2314825 ]]

  ...

  [[ 5.564619  ]]

  [[ 9.081473  ]]

  [[ 9.616543  ]]]


 [[[ 8.483578  ]]

  [[ 3.296092  ]]

  [[ 7.6102886 ]]

  ...

  [[ 5.5623975 ]]

  [[ 9.758004  ]]

  [[ 8.924472  ]]]


 [[[10.35918   ]]

  [[ 3.6270633 ]]

  [[ 7.113255  ]]

  ...

  [[ 7.0217147 ]]

  [[ 8.529843  ]]

  [[ 8.268031  ]]]


 ...


 [[[ 1.1393366 ]]

  [[ 1.6861881 ]]

  [[ 1.3909103 ]]

  ...

  [[ 0.20132144]]

  [[ 1.457636  ]]

  [[ 2.5591764 ]]]


 [[[ 1.1953417 ]]

  [[ 1.8374311 ]]

  [[ 1.5305284 ]]

  ...

  [[ 0.19393356]]

  [[ 1.2600616 ]]

  [[ 2.5238397 ]]]


 [[[ 1.1772776 ]]

  [[ 1.7558235 ]]

  [[ 1.7314161 ]]

  ...

  [[ 0.17637065]]

  [[ 1.4472387 ]]

  [[ 2.6577847 ]]]]"
"[[[[ 9.656952  ]]

  [[ 2.6729622 ]]

  [[ 7.5023756 ]]

  ...

  [[ 4.0973964 ]]

  [[10.094938  ]]

  [[11.179587  ]]]


 [[[10.671474  ]]

  [[ 3.1349733 ]]

  [[ 7.5389743 ]]

  ...

  [[ 3.651209  ]]

  [[ 9.8990755 ]]

  [[11.522074  ]]]


 [[[10.447407  ]]

  [[ 2.9239097 ]]

  [[ 8.016016  ]]

  ...

  [[ 3.654567  ]]

  [[10.280465  ]]

  [[10.004226  ]]]


 ...


 [[[ 1.2305521 ]]

  [[ 1.7936766 ]]

  [[ 1.691253  ]]

  ...

  [[ 0.22365913]]

  [[ 1.2034838 ]]

  [[ 2.4090886 ]]]


 [[[ 1.2690127 ]]

  [[ 1.8777936 ]]

  [[ 1.6859643 ]]

  ...

  [[ 0.16471958]]

  [[ 1.2984766 ]]

  [[ 2.4455347 ]]]


 [[[ 1.1354603 ]]

  [[ 1.6554776 ]]

  [[ 1.6541284 ]]

  ...

  [[ 0.21790808]]

  [[ 1.1701587 ]]

  [[ 2.2458825 ]]]]"
"[[[[ 8.348873  ]]

  [[ 3.5645494 ]]

  [[ 6.462237  ]]

  ...

  [[ 5.164824  ]]

  [[ 9.821918  ]]

  [[10.232774  ]]]


 [[[ 9.0596075 ]]

  [[ 3.6438334 ]]

  [[ 7.0190654 ]]

  ...

  [[ 4.8687134 ]]

  [[ 9.187963  ]]

  [[10.548514  ]]]


 [[[ 8.470949  ]]

  [[ 3.622678  ]]

  [[ 6.5923305 ]]

  ...

  [[ 5.9207897 ]]

  [[ 9.017753  ]]

  [[10.202241  ]]]


 ...


 [[[ 1.1581467 ]]

  [[ 1.9983523 ]]

  [[ 1.5047479 ]]

  ...

  [[ 0.19466536]]

  [[ 1.0558547 ]]

  [[ 2.6411128 ]]]


 [[[ 1.1934421 ]]

  [[ 1.896153  ]]

  [[ 1.8938156 ]]

  ...

  [[ 0.23023082]]

  [[ 1.2398005 ]]

  [[ 2.5741508 ]]]


 [[[ 1.269073  ]]

  [[ 1.7353967 ]]

  [[ 1.8141515 ]]

  ...

  [[ 0.2712561 ]]

  [[ 1.4797978 ]]

  [[ 2.6364594 ]]]]"
"[[[[ 7.152985  ]]

  [[ 3.5688064 ]]

  [[ 7.3196235 ]]

  ...

  [[ 5.712419  ]]

  [[ 9.139055  ]]

  [[10.159556  ]]]


 [[[ 8.733292  ]]

  [[ 2.9735746 ]]

  [[ 7.2439466 ]]

  ...

  [[ 5.843799  ]]

  [[ 8.813014  ]]

  [[10.8461685 ]]]


 [[[ 9.153768  ]]

  [[ 2.6991267 ]]

  [[ 8.546326  ]]

  ...

  [[ 6.53937   ]]

  [[ 9.201707  ]]

  [[10.724829  ]]]


 ...


 [[[ 1.1455013 ]]

  [[ 1.5503829 ]]

  [[ 1.4106838 ]]

  ...

  [[ 0.23635347]]

  [[ 1.212058  ]]

  [[ 2.22994   ]]]


 [[[ 1.2908669 ]]

  [[ 1.7340097 ]]

  [[ 1.4820507 ]]

  ...

  [[ 0.2306797 ]]

  [[ 1.3583887 ]]

  [[ 2.3899615 ]]]


 [[[ 1.307208  ]]

  [[ 1.9603921 ]]

  [[ 1.9323014 ]]

  ...

  [[ 0.16296414]]

  [[ 1.3790374 ]]

  [[ 2.6654515 ]]]]"
"[[[[ 9.862309  ]]

  [[ 4.806801  ]]

  [[ 8.60538   ]]

  ...

  [[ 4.734877  ]]

  [[ 9.667851  ]]

  [[ 8.785759  ]]]


 [[[ 9.0593405 ]]

  [[ 4.9054976 ]]

  [[ 8.295043  ]]

  ...

  [[ 4.7929077 ]]

  [[ 9.946647  ]]

  [[10.165427  ]]]


 [[[ 9.383269  ]]

  [[ 4.6680145 ]]

  [[ 8.403686  ]]

  ...

  [[ 4.1104426 ]]

  [[10.536576  ]]

  [[ 9.537935  ]]]


 ...


 [[[ 1.1531764 ]]

  [[ 1.819988  ]]

  [[ 1.599258  ]]

  ...

  [[ 0.17304228]]

  [[ 1.2422223 ]]

  [[ 2.5269876 ]]]


 [[[ 1.1476402 ]]

  [[ 1.8233706 ]]

  [[ 1.5977433 ]]

  ...

  [[ 0.14168933]]

  [[ 1.3498482 ]]

  [[ 2.3918362 ]]]


 [[[ 1.2008482 ]]

  [[ 1.8267983 ]]

  [[ 1.3519473 ]]

  ...

  [[ 0.16934282]]

  [[ 1.1400717 ]]

  [[ 2.4956915 ]]]]"
"[[[[10.12465   ]]

  [[ 4.27046   ]]

  [[ 6.073825  ]]

  ...

  [[ 3.4170449 ]]

  [[ 6.1926117 ]]

  [[10.2627    ]]]


 [[[ 9.326301  ]]

  [[ 4.0193    ]]

  [[ 6.260261  ]]

  ...

  [[ 3.432832  ]]

  [[ 6.0524707 ]]

  [[10.00725   ]]]


 [[[ 9.981891  ]]

  [[ 4.8668623 ]]

  [[ 6.7818966 ]]

  ...

  [[ 3.184585  ]]

  [[ 5.935717  ]]

  [[10.537401  ]]]


 ...


 [[[ 1.1425515 ]]

  [[ 1.8278513 ]]

  [[ 1.8181362 ]]

  ...

  [[ 0.17259546]]

  [[ 1.2264287 ]]

  [[ 2.684174  ]]]


 [[[ 0.9721027 ]]

  [[ 1.7160097 ]]

  [[ 1.7679716 ]]

  ...

  [[ 0.17538196]]

  [[ 1.2541717 ]]

  [[ 2.577136  ]]]


 [[[ 1.1504225 ]]

  [[ 1.9266694 ]]

  [[ 1.876723  ]]

  ...

  [[ 0.22943704]]

  [[ 1.30038   ]]

  [[ 2.500281  ]]]]"
"[[[[9.715748  ]]

  [[2.262629  ]]

  [[6.885036  ]]

  ...

  [[3.5631378 ]]

  [[8.189553  ]]

  [[9.416223  ]]]


 [[[9.931647  ]]

  [[2.5550396 ]]

  [[6.8332634 ]]

  ...

  [[3.771606  ]]

  [[8.427994  ]]

  [[9.486463  ]]]


 [[[9.170303  ]]

  [[2.3051143 ]]

  [[6.1602283 ]]

  ...

