0
  [[ 1.7109095 ]]

  [[ 9.964935  ]]

  [[10.149079  ]]]


 [[[ 9.231644  ]]

  [[ 2.883977  ]]

  [[ 5.731889  ]]

  ...

  [[ 2.1669354 ]]

  [[10.656764  ]]

  [[ 9.968588  ]]]


 [[[ 9.113471  ]]

  [[ 2.515198  ]]

  [[ 4.8657384 ]]

  ...

  [[ 1.7612469 ]]

  [[ 9.093494  ]]

  [[ 9.021608  ]]]


 ...


 [[[ 1.3149327 ]]

  [[ 1.7630844 ]]

  [[ 1.7041539 ]]

  ...

  [[ 0.21731107]]

  [[ 1.1923214 ]]

  [[ 2.337654  ]]]


 [[[ 1.1897467 ]]

  [[ 1.8556834 ]]

  [[ 1.6467611 ]]

  ...

  [[ 0.15923537]]

  [[ 1.1673266 ]]

  [[ 2.294263  ]]]


 [[[ 1.0572778 ]]

  [[ 1.9136022 ]]

  [[ 1.7522682 ]]

  ...

  [[ 0.09921302]]

  [[ 1.1137432 ]]

  [[ 2.7097743 ]]]]"
"[[[[ 6.564549  ]]

  [[ 2.8659472 ]]

  [[ 7.049945  ]]

  ...

  [[ 3.9432344 ]]

  [[ 8.21222   ]]

  [[ 9.283571  ]]]


 [[[ 6.1882014 ]]

  [[ 2.9402533 ]]

  [[ 6.0232654 ]]

  ...

  [[ 4.1867037 ]]

  [[10.061945  ]]

  [[10.278888  ]]]


 [[[ 7.130868  ]]

  [[ 2.5795605 ]]

  [[ 6.2054806 ]]

  ...

  [[ 3.6999784 ]]

  [[ 9.785681  ]]

  [[ 9.588803  ]]]


 ...


 [[[ 1.1400526 ]]

  [[ 1.7492868 ]]

  [[ 1.6647619 ]]

  ...

  [[ 0.22030666]]

  [[ 1.4578744 ]]

  [[ 2.5686731 ]]]


 [[[ 1.2177625 ]]

  [[ 1.8038969 ]]

  [[ 1.5897416 ]]

  ...

  [[ 0.23871678]]

  [[ 1.225112  ]]

  [[ 2.4015708 ]]]


 [[[ 1.2056302 ]]

  [[ 1.8285091 ]]

  [[ 1.6003691 ]]

  ...

  [[ 0.14991432]]

  [[ 1.3809676 ]]

  [[ 2.630277  ]]]]"
"[[[[11.736464  ]]

  [[ 3.9048169 ]]

  [[ 7.1003065 ]]

  ...

  [[ 5.6168895 ]]

  [[ 8.738282  ]]

  [[ 8.140567  ]]]


 [[[ 9.052866  ]]

  [[ 3.230005  ]]

  [[ 6.6864886 ]]

  ...

  [[ 4.6494384 ]]

  [[ 9.373213  ]]

  [[ 8.492342  ]]]


 [[[ 9.136315  ]]

  [[ 3.194933  ]]

  [[ 5.252773  ]]

  ...

  [[ 4.2302194 ]]

  [[ 9.516173  ]]

  [[ 7.182978  ]]]


 ...


 [[[ 1.0461096 ]]

  [[ 1.843823  ]]

  [[ 1.7321823 ]]

  ...

  [[ 0.17847542]]

  [[ 1.122599  ]]

  [[ 2.5141723 ]]]


 [[[ 1.1990782 ]]

  [[ 1.7428031 ]]

  [[ 1.5558829 ]]

  ...

  [[ 0.24553497]]

  [[ 1.21272   ]]

  [[ 2.653569  ]]]


 [[[ 1.185632  ]]

  [[ 1.5320214 ]]

  [[ 1.3383709 ]]

  ...

  [[ 0.18184538]]

  [[ 1.1797619 ]]

  [[ 2.1984234 ]]]]"
"[[[[ 6.8614306 ]]

  [[ 2.2930107 ]]

  [[ 6.6954236 ]]

  ...

  [[ 2.3464165 ]]

  [[ 9.043889  ]]

  [[10.033386  ]]]


 [[[ 6.603455  ]]

  [[ 2.333792  ]]

  [[ 5.9809756 ]]

  ...

  [[ 2.9971929 ]]

  [[ 9.024799  ]]

  [[ 9.486118  ]]]


 [[[ 6.834311  ]]

  [[ 1.9800242 ]]

  [[ 5.968395  ]]

  ...

  [[ 2.3466284 ]]

  [[ 8.716253  ]]

  [[ 9.667967  ]]]


 ...


 [[[ 1.0880778 ]]

  [[ 1.7799748 ]]

  [[ 1.6913571 ]]

  ...

  [[ 0.16270608]]

  [[ 1.417738  ]]

  [[ 2.6819005 ]]]


 [[[ 1.1159497 ]]

  [[ 1.740571  ]]

  [[ 1.641189  ]]

  ...

  [[ 0.13567181]]

  [[ 1.3940485 ]]

  [[ 2.4898787 ]]]


 [[[ 1.0095661 ]]

  [[ 1.8223606 ]]

  [[ 1.669195  ]]

  ...

  [[ 0.1813639 ]]

  [[ 1.1042672 ]]

  [[ 2.520606  ]]]]"
"[[[[ 8.667259  ]]

  [[ 2.2302372 ]]

  [[ 6.3416986 ]]

  ...

  [[ 3.5254722 ]]

  [[ 8.538709  ]]

  [[ 9.428666  ]]]


 [[[ 8.977612  ]]

  [[ 2.4829025 ]]

  [[ 5.8498836 ]]

  ...

  [[ 3.5912755 ]]

  [[ 8.669523  ]]

  [[10.596649  ]]]


 [[[ 8.820964  ]]

  [[ 2.6298904 ]]

  [[ 6.79539   ]]

  ...

  [[ 3.7055292 ]]

  [[ 8.199589  ]]

  [[10.51049   ]]]


 ...


 [[[ 1.2732073 ]]

  [[ 1.7229232 ]]

  [[ 1.8513337 ]]

  ...

  [[ 0.20205101]]

  [[ 1.318565  ]]

  [[ 2.5188377 ]]]


 [[[ 1.2056607 ]]

  [[ 1.6958439 ]]

  [[ 1.6649369 ]]

  ...

  [[ 0.16946879]]

  [[ 1.4221201 ]]

  [[ 2.7065277 ]]]


 [[[ 1.2919928 ]]

  [[ 1.9092681 ]]

  [[ 1.6729796 ]]

  ...

  [[ 0.11477818]]

  [[ 1.432135  ]]

  [[ 2.6180851 ]]]]"
"[[[[ 8.855681 ]]

  [[ 2.936146 ]]

  [[ 5.2098417]]

  ...

  [[ 3.4290638]]

  [[ 8.006084 ]]

  [[ 9.364247 ]]]


 [[[ 9.643401 ]]

  [[ 2.7724595]]

  [[ 5.438032 ]]

  ...

  [[ 3.7680278]]

  [[ 8.281204 ]]

  [[ 9.95853  ]]]


 [[[ 8.116594 ]]

  [[ 2.5679433]]

  [[ 4.5926456]]

  ...

  [[ 3.666034 ]]

  [[ 8.942542 ]]

  [[ 9.192093 ]]]


 ...


 [[[ 7.826741 ]]

  [[ 3.2297554]]

  [[ 4.616685 ]]

  ...

  [[ 2.3488178]]

  [[10.477937 ]]

  [[10.15933  ]]]


 [[[ 7.9171467]]

  [[ 3.136469 ]]

  [[ 5.1348066]]

  ...

  [[ 3.256464 ]]

  [[11.0323   ]]

  [[10.485359 ]]]


 [[[ 8.4193945]]

  [[ 2.4733477]]

  [[ 5.6779137]]

  ...

  [[ 3.380385 ]]

  [[10.032219 ]]

  [[10.411778 ]]]]"
"[[[[ 6.233767 ]]

  [[ 2.892512 ]]

  [[ 7.395502 ]]

  ...

  [[ 4.998039 ]]

  [[ 7.985151 ]]

  [[12.232465 ]]]


 [[[ 6.2213387]]

  [[ 2.8358605]]

  [[ 6.6450663]]

  ...

  [[ 4.9507174]]

  [[ 8.686179 ]]

  [[13.636336 ]]]


 [[[ 6.519069 ]]

  [[ 3.3590448]]

  [[ 6.3634787]]

  ...

  [[ 4.869214 ]]

  [[ 8.513338 ]]

  [[12.94052  ]]]


 ...


 [[[ 5.7429347]]

  [[ 3.622884 ]]

  [[ 7.2215466]]

  ...

  [[ 5.0062885]]

  [[ 8.097908 ]]

  [[13.755262 ]]]


 [[[ 7.521787 ]]

  [[ 4.000622 ]]

  [[ 8.005381 ]]

  ...

  [[ 6.185447 ]]

  [[ 7.9010754]]

  [[13.852634 ]]]


 [[[ 6.770822 ]]

  [[ 3.8682754]]

  [[ 6.351665 ]]

  ...

  [[ 5.210376 ]]

  [[ 7.703905 ]]

  [[12.91539  ]]]]"
"[[[[ 8.2594595 ]]

  [[ 2.3744152 ]]

  [[ 5.612455  ]]

  ...

  [[ 2.73429   ]]

  [[ 9.443726  ]]

  [[ 9.412311  ]]]


 [[[ 7.0474305 ]]

  [[ 2.579398  ]]

  [[ 5.4802914 ]]

  ...

  [[ 2.544991  ]]

  [[10.497598  ]]

  [[10.794715  ]]]


 [[[ 8.95747   ]]

  [[ 2.7120168 ]]

  [[ 6.292256  ]]

  ...

  [[ 3.4469612 ]]

  [[ 9.264694  ]]

  [[10.5658455 ]]]


 ...


 [[[ 1.2300384 ]]

  [[ 1.8043957 ]]

  [[ 1.384329  ]]

  ...

  [[ 0.2073961 ]]

  [[ 1.4040421 ]]

  [[ 2.6323562 ]]]


 [[[ 1.3069155 ]]

  [[ 1.6783762 ]]

  [[ 1.5238173 ]]

  ...

  [[ 0.18048362]]

  [[ 1.3101686 ]]

  [[ 2.3178    ]]]


 [[[ 1.1490012 ]]

  [[ 1.7284781 ]]

  [[ 1.8030777 ]]

  ...

  [[ 0.22151968]]

  [[ 1.4220322 ]]

  [[ 2.5559742 ]]]]"
"[[[[ 8.143083  ]]

  [[ 2.0589898 ]]

  [[ 4.6041074 ]]

  ...

  [[ 3.2716281 ]]

  [[ 9.690169  ]]

  [[ 9.467394  ]]]


 [[[ 7.5408616 ]]

  [[ 2.0839534 ]]

  [[ 5.404353  ]]

  ...

  [[ 3.395877  ]]

  [[ 9.614064  ]]

  [[11.11705   ]]]


 [[[ 9.052631  ]]

  [[ 2.4555793 ]]

  [[ 5.6692405 ]]

  ...

  [[ 3.1655216 ]]

  [[ 9.193405  ]]

  [[ 9.979252  ]]]


 ...


 [[[ 1.1761601 ]]

  [[ 1.880837  ]]

  [[ 1.8113952 ]]

  ...

  [[ 0.15460783]]

  [[ 1.3507228 ]]

  [[ 2.5525646 ]]]


 [[[ 1.1609418 ]]

  [[ 1.8461314 ]]

  [[ 1.6279857 ]]

  ...

  [[ 0.13876657]]

  [[ 1.3009702 ]]

  [[ 2.467002  ]]]


 [[[ 1.183106  ]]

  [[ 1.910545  ]]

  [[ 1.8282348 ]]

  ...

  [[ 0.1182911 ]]

  [[ 1.3408115 ]]

  [[ 2.7760146 ]]]]"
"[[[[ 9.036527  ]]

  [[ 3.351857  ]]

  [[ 4.488274  ]]

  ...

  [[ 2.1227927 ]]

  [[ 8.64097   ]]

  [[ 8.225661  ]]]


 [[[ 9.645805  ]]

  [[ 4.115352  ]]

  [[ 4.7806373 ]]

  ...

  [[ 2.3588758 ]]

  [[ 8.911193  ]]

  [[ 7.619876  ]]]


 [[[10.474748  ]]

  [[ 3.5715446 ]]

  [[ 6.163604  ]]

  ...

  [[ 2.5053504 ]]

  [[ 8.161745  ]]

  [[ 9.66244   ]]]


 ...


 [[[ 1.3588513 ]]

  [[ 1.8053511 ]]

  [[ 1.6789613 ]]

  ...

  [[ 0.2063798 ]]

  [[ 1.437683  ]]

  [[ 2.7526457 ]]]


 [[[ 1.1705265 ]]

  [[ 1.7318388 ]]

  [[ 1.5666549 ]]

  ...

  [[ 0.14571254]]

  [[ 1.264796  ]]

  [[ 2.5567546 ]]]


 [[[ 1.1194726 ]]

  [[ 1.8433722 ]]

  [[ 1.6902363 ]]

  ...

  [[ 0.13036416]]

  [[ 1.3537542 ]]

  [[ 2.6645799 ]]]]"
"[[[[7.9023623 ]]

  [[2.792679  ]]

  [[5.2166414 ]]

  ...

  [[2.5328152 ]]

  [[7.2530293 ]]

  [[8.491752  ]]]


 [[[7.2843537 ]]

  [[2.6692047 ]]

  [[4.4516454 ]]

  ...

  [[2.4523172 ]]

  [[7.279061  ]]

  [[7.35251   ]]]


 [[[7.2875977 ]]

  [[2.5010748 ]]

  [[5.179046  ]]

  ...

  [[2.4329462 ]]

  [[7.259004  ]]

  [[8.6149    ]]]


 ...


 [[[1.2261198 ]]

  [[1.5280473 ]]

  [[1.5512415 ]]

  ...

  [[0.18130046]]

  [[1.2349831 ]]

  [[2.313742  ]]]


 [[[1.0581807 ]]

  [[1.8284706 ]]

  [[1.6118157 ]]

  ...

  [[0.15197763]]

  [[1.4052118 ]]

  [[2.6095986 ]]]


 [[[1.2359451 ]]

  [[1.7107582 ]]

  [[1.7384685 ]]

  ...

  [[0.20753764]]

  [[1.3114653 ]]

  [[2.488239  ]]]]"
"[[[[ 6.903573  ]]

  [[ 2.1681237 ]]

  [[ 6.7006607 ]]

  ...

  [[ 5.914902  ]]

  [[ 8.985675  ]]

  [[11.268381  ]]]


 [[[ 7.3656235 ]]

  [[ 2.7220578 ]]

  [[ 6.7271943 ]]

  ...

  [[ 5.4593925 ]]

  [[ 9.496465  ]]

  [[11.749352  ]]]


 [[[ 7.5699267 ]]

  [[ 3.0795977 ]]

  [[ 8.273827  ]]

  ...

  [[ 5.0906305 ]]

  [[ 9.881689  ]]

  [[11.641326  ]]]


 ...


 [[[ 1.0681595 ]]

  [[ 1.8204268 ]]

  [[ 1.6586546 ]]

  ...

  [[ 0.18143858]]

  [[ 1.3358642 ]]

  [[ 2.5397894 ]]]


 [[[ 1.2320931 ]]

  [[ 1.8118734 ]]

  [[ 1.420968  ]]

  ...

  [[ 0.16931193]]

  [[ 1.235647  ]]

  [[ 2.3433464 ]]]


 [[[ 1.1588495 ]]

  [[ 1.9707674 ]]

  [[ 1.8504149 ]]

  ...

  [[ 0.21294723]]

  [[ 1.2308865 ]]

  [[ 2.6063151 ]]]]"
"[[[[ 9.798818  ]]

  [[ 4.7451816 ]]

  [[ 7.60147   ]]

  ...

  [[ 5.2255435 ]]

  [[10.595137  ]]

  [[ 8.63355   ]]]


 [[[ 9.527786  ]]

  [[ 4.4658966 ]]

  [[ 8.493125  ]]

  ...

  [[ 5.142164  ]]

  [[10.439862  ]]

  [[ 8.848389  ]]]


 [[[ 8.926281  ]]

  [[ 4.9687104 ]]

  [[ 7.8015385 ]]

  ...

  [[ 5.4701443 ]]

  [[10.332507  ]]

  [[ 8.362276  ]]]


 ...


 [[[ 1.282402  ]]

  [[ 1.9730825 ]]

  [[ 1.7373132 ]]

  ...

  [[ 0.13429867]]

  [[ 1.0223699 ]]

  [[ 2.388938  ]]]


 [[[ 1.2006538 ]]

  [[ 1.7489127 ]]

  [[ 1.7948215 ]]

  ...

  [[ 0.1456193 ]]

  [[ 1.1470015 ]]

  [[ 2.522127  ]]]


 [[[ 1.3388317 ]]

  [[ 1.7627978 ]]

  [[ 1.6996852 ]]

  ...

  [[ 0.17965057]]

  [[ 1.2343142 ]]

  [[ 2.4425228 ]]]]"
"[[[[7.7552757 ]]

  [[3.3965447 ]]

  [[6.313091  ]]

  ...

  [[2.6658933 ]]

  [[5.580623  ]]

  [[9.085225  ]]]


 [[[7.0780816 ]]

  [[3.03433   ]]

  [[6.219954  ]]

  ...

  [[2.5419555 ]]

  [[6.0222607 ]]

  [[9.225831  ]]]


 [[[6.9805827 ]]

  [[2.5916355 ]]

  [[7.8015738 ]]

  ...

  [[2.5159452 ]]

  [[5.9138904 ]]

  [[8.080384  ]]]


 ...


 [[[1.3146763 ]]

  [[1.7328936 ]]

  [[1.5945582 ]]

  ...

  [[0.1420281 ]]

  [[1.2866669 ]]

  [[2.3536863 ]]]


 [[[1.1759508 ]]

  [[1.6239842 ]]

  [[1.822817  ]]

  ...

  [[0.14760444]]

  [[1.4358613 ]]

  [[2.410645  ]]]


 [[[1.1382082 ]]

  [[1.7976738 ]]

  [[1.8536457 ]]

  ...

  [[0.13058056]]

  [[1.2039131 ]]

  [[2.4304936 ]]]]"
"[[[[ 8.661578  ]]

  [[ 4.9462113 ]]

  [[ 6.805528  ]]

  ...

  [[ 2.3791523 ]]

  [[ 5.200102  ]]

  [[ 8.96671   ]]]


 [[[ 8.637756  ]]

  [[ 4.682219  ]]

  [[ 6.7308283 ]]

  ...

  [[ 1.9749535 ]]

  [[ 5.1381207 ]]

  [[10.095857  ]]]


 [[[ 8.612845  ]]

  [[ 4.8152976 ]]

  [[ 7.3976    ]]

  ...

  [[ 2.6343098 ]]

  [[ 6.2469273 ]]

  [[10.884365  ]]]


 ...


 [[[ 1.032259  ]]

  [[ 1.857728  ]]

  [[ 1.595739  ]]

  ...

  [[ 0.18286929]]

  [[ 1.2673557 ]]

  [[ 2.6421275 ]]]


 [[[ 1.3854016 ]]

  [[ 1.6964296 ]]

  [[ 1.7909577 ]]

  ...

  [[ 0.22036041]]

  [[ 1.3687005 ]]

  [[ 2.4882894 ]]]


 [[[ 1.1208054 ]]

  [[ 1.825726  ]]

  [[ 1.5970259 ]]

  ...

  [[ 0.22988541]]

  [[ 1.3597167 ]]

  [[ 2.3428764 ]]]]"
"[[[[10.1004095 ]]

  [[ 3.3566504 ]]

  [[ 5.522643  ]]

  ...

  [[ 3.8538861 ]]

  [[ 9.932534  ]]

  [[ 9.9284935 ]]]


 [[[11.092163  ]]

  [[ 2.9387918 ]]

  [[ 6.5108867 ]]

  ...

  [[ 4.1044145 ]]

  [[ 9.613551  ]]

  [[ 9.991305  ]]]


 [[[10.221227  ]]

  [[ 3.1296048 ]]

  [[ 5.9113736 ]]

  ...

  [[ 3.7800112 ]]

  [[ 8.633504  ]]

  [[ 9.5447    ]]]


 ...


 [[[ 1.1076789 ]]

  [[ 1.6707782 ]]

  [[ 1.8956194 ]]

  ...

  [[ 0.16100165]]

  [[ 1.3053803 ]]

  [[ 2.6316235 ]]]


 [[[ 1.0911269 ]]

  [[ 2.0877507 ]]

  [[ 1.8243963 ]]

  ...

  [[ 0.1306875 ]]

  [[ 1.2481065 ]]

  [[ 2.660592  ]]]


 [[[ 1.0131481 ]]

  [[ 1.8025429 ]]

  [[ 1.7413131 ]]

  ...

  [[ 0.23193014]]

  [[ 1.3177148 ]]

  [[ 2.42661   ]]]]"
"[[[[ 9.026204  ]]

  [[ 3.2888014 ]]

  [[ 6.3081417 ]]

  ...

  [[ 3.5300915 ]]

  [[ 6.569966  ]]

  [[11.1776085 ]]]


 [[[ 8.823853  ]]

  [[ 3.5133324 ]]

  [[ 5.3002815 ]]

  ...

  [[ 3.1333225 ]]

  [[ 7.212268  ]]

  [[12.169027  ]]]


 [[[ 8.801384  ]]

  [[ 3.790514  ]]

  [[ 5.890723  ]]

  ...

  [[ 4.1596355 ]]

  [[ 7.60198   ]]

  [[13.216275  ]]]


 ...


 [[[ 1.0552754 ]]

  [[ 2.0357962 ]]

  [[ 1.7722722 ]]

  ...

  [[ 0.15222093]]

  [[ 1.1796182 ]]

  [[ 2.6771452 ]]]


 [[[ 1.1895671 ]]

  [[ 1.7231779 ]]

  [[ 1.7046722 ]]

  ...

  [[ 0.24997333]]

  [[ 1.5679036 ]]

  [[ 2.4651573 ]]]


 [[[ 1.1234769 ]]

  [[ 1.8667333 ]]

  [[ 1.8381885 ]]

  ...

  [[ 0.16449694]]

  [[ 1.3617947 ]]

  [[ 2.6157176 ]]]]"
"[[[[ 8.879508  ]]

  [[ 4.4373517 ]]

  [[ 7.107656  ]]

  ...

  [[ 3.9887884 ]]

  [[ 8.837118  ]]

  [[ 8.018509  ]]]


 [[[ 9.7223425 ]]

  [[ 4.652837  ]]

  [[ 8.19132   ]]

  ...

  [[ 4.898395  ]]

  [[ 9.731575  ]]

  [[ 8.677828  ]]]


 [[[ 9.307921  ]]

  [[ 4.602781  ]]

  [[ 7.976343  ]]

  ...

  [[ 5.1777754 ]]

  [[10.400704  ]]

  [[ 9.281933  ]]]


 ...


 [[[ 1.1281089 ]]

  [[ 1.9854231 ]]

  [[ 1.7755854 ]]

  ...

  [[ 0.2530851 ]]

  [[ 1.3939581 ]]

  [[ 2.7553983 ]]]


 [[[ 1.1473446 ]]

  [[ 1.8868946 ]]

  [[ 1.7372814 ]]

  ...

  [[ 0.18746181]]

  [[ 1.2708136 ]]

  [[ 2.685881  ]]]


 [[[ 1.0743357 ]]

  [[ 1.8731486 ]]

  [[ 1.6481894 ]]

  ...

  [[ 0.15587412]]

  [[ 1.3048931 ]]

  [[ 2.5586638 ]]]]"
"[[[[7.3411694 ]]

  [[2.1826286 ]]

  [[5.291073  ]]

  ...

  [[3.6702766 ]]

  [[8.849436  ]]

  [[9.521521  ]]]


 [[[7.3378363 ]]

  [[2.1182725 ]]

  [[4.675496  ]]

  ...

  [[3.3685184 ]]

  [[8.687586  ]]

  [[9.975334  ]]]


 [[[7.544877  ]]

  [[2.2965693 ]]

  [[4.947169  ]]

