0
"[[[[11.229152  ]]

  [[ 4.3218846 ]]

  [[10.988885  ]]

  [[13.242477  ]]]


 [[[ 9.907381  ]]

  [[ 3.4927022 ]]

  [[ 7.4310803 ]]

  ...

  [[ 3.179604  ]]

  [[10.51359   ]]

  [[12.460988  ]]]


 [[[11.281126  ]]

  [[ 3.8536708 ]]

  [[ 7.8483763 ]]

  ...

  [[ 3.7848039 ]]

  [[ 9.954052  ]]

  [[10.299269  ]]]


 ...


 [[[ 1.2507374 ]]

  [[ 1.8893989 ]]

  [[ 1.6835979 ]]

  ...

  [[ 0.14025648]]

  [[ 1.3342007 ]]

  [[ 2.5124204 ]]]


 [[[ 1.0609595 ]]

  [[ 1.7600347 ]]

  [[ 1.5277876 ]]

  ...

  [[ 0.16673546]]

  [[ 1.3461586 ]]

  [[ 2.594837  ]]]


 [[[ 1.1976703 ]]

  [[ 1.9027886 ]]

  [[ 1.5034401 ]]

  ...

  [[ 0.20044293]]

  [[ 1.2183557 ]]

  [[ 2.3384645 ]]]]"
"[[[[ 7.43964   ]]

  [[ 3.8070748 ]]

  [[ 5.5361595 ]]

  ...

  [[ 2.548471  ]]

  [[ 8.573556  ]]

  [[10.622362  ]]]


 [[[ 6.712641  ]]

  [[ 3.5547092 ]]

  [[ 5.608216  ]]

  ...

  [[ 2.7731876 ]]

  [[ 8.412686  ]]

  [[ 9.290196  ]]]


 [[[ 6.8191257 ]]

  [[ 3.7665222 ]]

  [[ 5.190333  ]]

  ...

  [[ 2.8689425 ]]

  [[ 8.710681  ]]

  [[10.706116  ]]]


 ...


 [[[ 0.9737842 ]]

  [[ 1.703157  ]]

  [[ 1.781328  ]]

  ...

  [[ 0.1312853 ]]

  [[ 1.2933012 ]]

  [[ 2.5350266 ]]]


 [[[ 1.2840031 ]]

  [[ 1.9645764 ]]

  [[ 1.5886266 ]]

  ...

  [[ 0.23058103]]

  [[ 1.1807009 ]]

  [[ 2.3946614 ]]]


 [[[ 1.1407361 ]]

  [[ 1.7659582 ]]

  [[ 1.647141  ]]

  ...

  [[ 0.19215266]]

  [[ 1.3169212 ]]

  [[ 2.5013614 ]]]]"
"[[[[13.162606  ]]

  [[ 6.0800834 ]]

  [[ 8.930657  ]]

  ...

  [[ 8.000307  ]]

  [[11.309524  ]]

  [[12.038674  ]]]


 [[[13.097457  ]]

  [[ 6.398548  ]]

  [[12.409067  ]]

  ...

  [[ 8.480014  ]]

  [[11.0208025 ]]

  [[11.379799  ]]]


 [[[12.33994   ]]

  [[ 5.2863407 ]]

  [[10.380762  ]]

  ...

  [[ 7.361913  ]]

  [[10.999507  ]]

  [[11.395845  ]]]


 ...


 [[[ 1.1185267 ]]

  [[ 2.0370383 ]]

  [[ 1.8994404 ]]

  ...

  [[ 0.16709638]]

  [[ 1.2662929 ]]

  [[ 2.6400788 ]]]


 [[[ 1.3706008 ]]

  [[ 1.9264326 ]]

  [[ 2.118663  ]]

  ...

  [[ 0.11517137]]

  [[ 1.2431479 ]]

  [[ 2.6104412 ]]]


 [[[ 1.4273319 ]]

  [[ 1.6815045 ]]

  [[ 1.6451735 ]]

  ...

  [[ 0.15447214]]

  [[ 1.3335384 ]]

  [[ 2.3089652 ]]]]"
"[[[[11.143098  ]]

  [[ 4.59831   ]]

  [[ 6.6102085 ]]

  ...

  [[ 4.7570496 ]]

  [[10.185275  ]]

  [[10.593546  ]]]


 [[[ 9.893938  ]]

  [[ 4.2176275 ]]

  [[ 6.45103   ]]

  ...

  [[ 4.292115  ]]

  [[10.242964  ]]

  [[ 8.902712  ]]]


 [[[10.123418  ]]

  [[ 4.2190223 ]]

  [[ 6.1990576 ]]

  ...

  [[ 5.1873403 ]]

  [[10.870807  ]]

  [[10.104922  ]]]


 ...


 [[[ 1.1819398 ]]

  [[ 1.8901999 ]]

  [[ 1.8342738 ]]

  ...

  [[ 0.15634906]]

  [[ 1.3112983 ]]

  [[ 2.797698  ]]]


 [[[ 1.1224005 ]]

  [[ 1.6737212 ]]

  [[ 1.6649069 ]]

  ...

  [[ 0.1995519 ]]

  [[ 1.1594328 ]]

  [[ 2.4182177 ]]]


 [[[ 1.1737019 ]]

  [[ 1.6890696 ]]

  [[ 1.6299323 ]]

  ...

  [[ 0.17761883]]

  [[ 1.2610832 ]]

  [[ 2.453237  ]]]]"
"[[[[9.525353  ]]

  [[3.7504945 ]]

  [[3.5463173 ]]

  ...

  [[3.0726502 ]]

  [[7.4814215 ]]

  [[9.261008  ]]]


 [[[7.845979  ]]

  [[2.838987  ]]

  [[3.6954317 ]]

  ...

  [[2.144719  ]]

  [[7.3672104 ]]

  [[9.209203  ]]]


 [[[8.934268  ]]

  [[3.0384023 ]]

  [[4.268909  ]]

  ...

  [[3.1771975 ]]

  [[7.722568  ]]

  [[9.840057  ]]]


 ...


 [[[1.2954906 ]]

  [[1.834622  ]]

  [[1.5081595 ]]

  ...

  [[0.12930115]]

  [[1.2807679 ]]

  [[2.494293  ]]]


 [[[1.1387577 ]]

  [[1.9677464 ]]

  [[2.098027  ]]

  ...

  [[0.14895476]]

  [[1.2734575 ]]

  [[2.6613238 ]]]


 [[[1.3112842 ]]

  [[1.853108  ]]

  [[1.479038  ]]

  ...

  [[0.14662544]]

  [[1.2082447 ]]

  [[2.5698373 ]]]]"
"[[[[ 8.167161  ]]

  [[ 2.710931  ]]

  [[ 6.3394217 ]]

  ...

  [[ 3.0093584 ]]

  [[ 8.293941  ]]

  [[ 9.135846  ]]]


 [[[ 9.048736  ]]

  [[ 3.5361652 ]]

  [[ 7.3283496 ]]

  ...

  [[ 3.231646  ]]

  [[ 9.257472  ]]

  [[ 9.727952  ]]]


 [[[10.056555  ]]

  [[ 4.3262706 ]]

  [[ 7.3405185 ]]

  ...

  [[ 4.6678796 ]]

  [[ 9.763739  ]]

  [[ 9.5634575 ]]]


 ...


 [[[ 1.2214876 ]]

  [[ 1.8276552 ]]

  [[ 1.7781941 ]]

  ...

  [[ 0.13570267]]

  [[ 1.1351451 ]]

  [[ 2.4388733 ]]]


 [[[ 1.2019495 ]]

  [[ 1.8511827 ]]

  [[ 1.5495131 ]]

  ...

  [[ 0.14991432]]

  [[ 1.1379668 ]]

  [[ 2.2477503 ]]]


 [[[ 1.2602899 ]]

  [[ 1.8029466 ]]

  [[ 1.5279272 ]]

  ...

  [[ 0.14711365]]

  [[ 1.0786387 ]]

  [[ 2.3147407 ]]]]"
"[[[[ 8.4209    ]]

  [[ 3.4725013 ]]

  [[ 6.0058045 ]]

  ...

  [[ 5.068563  ]]

  [[ 8.920795  ]]

  [[12.005295  ]]]


 [[[ 8.693069  ]]

  [[ 3.848846  ]]

  [[ 5.9596057 ]]

  ...

  [[ 4.745853  ]]

  [[ 8.17952   ]]

  [[11.733319  ]]]


 [[[ 9.902896  ]]

  [[ 3.467634  ]]

  [[ 5.839748  ]]

  ...

  [[ 5.3916335 ]]

  [[ 8.922014  ]]

  [[11.40325   ]]]


 ...


 [[[ 1.1717945 ]]

  [[ 1.6159033 ]]

  [[ 1.5100281 ]]

  ...

  [[ 0.15057313]]

  [[ 1.3439779 ]]

  [[ 2.4408245 ]]]


 [[[ 1.1375624 ]]

  [[ 1.8206695 ]]

  [[ 1.5629444 ]]

  ...

  [[ 0.24882266]]

  [[ 1.2054516 ]]

  [[ 2.353705  ]]]


 [[[ 1.073492  ]]

  [[ 1.7922987 ]]

  [[ 1.7052883 ]]

  ...

  [[ 0.16105905]]

  [[ 1.2559288 ]]

  [[ 2.5191035 ]]]]"
"[[[[8.039456  ]]

  [[2.8636248 ]]

  [[4.606167  ]]

  ...

  [[2.730672  ]]

  [[8.544921  ]]

  [[9.13533   ]]]


 [[[7.045351  ]]

  [[2.5051234 ]]

  [[4.913519  ]]

  ...

  [[2.3703609 ]]

  [[8.015948  ]]

  [[9.934048  ]]]


 [[[7.979391  ]]

  [[3.1943724 ]]

  [[4.395013  ]]

  ...

  [[3.00663   ]]

  [[8.21983   ]]

  [[9.138683  ]]]


 ...


 [[[1.223326  ]]

  [[1.6929975 ]]

  [[1.651271  ]]

  ...

  [[0.17468314]]

  [[1.2903932 ]]

  [[2.6440694 ]]]


 [[[1.0272889 ]]

  [[2.0364585 ]]

  [[1.8118436 ]]

  ...

  [[0.13458443]]

  [[1.3213753 ]]

  [[2.7293096 ]]]


 [[[1.0900315 ]]

  [[1.8424966 ]]

  [[1.8350478 ]]

  ...

  [[0.14915036]]

  [[1.1630181 ]]

  [[2.5332086 ]]]]"
