0
  [[8.323139  ]]

  [[9.541987  ]]]


 [[[7.7450724 ]]

  [[2.7181735 ]]

  [[7.319517  ]]

  ...

  [[4.820959  ]]

  [[9.985166  ]]

  [[9.677143  ]]]


 [[[7.092052  ]]

  [[2.3693457 ]]

  [[6.2345138 ]]

  ...

  [[4.610643  ]]

  [[7.8336873 ]]

  [[9.187112  ]]]


 ...


 [[[1.3252871 ]]

  [[1.8135802 ]]

  [[1.5837781 ]]

  ...

  [[0.17272247]]

  [[1.1929942 ]]

  [[2.4351196 ]]]


 [[[1.1255059 ]]

  [[1.8396621 ]]

  [[1.8939494 ]]

  ...

  [[0.25884354]]

  [[1.2616925 ]]

  [[2.7472882 ]]]


 [[[1.101707  ]]

  [[1.7794011 ]]

  [[1.6196455 ]]

  ...

  [[0.21454664]]

  [[1.3427715 ]]

  [[2.394156  ]]]]"
"[[[[ 6.4799385]]

  [[ 2.705321 ]]

  [[ 5.0664277]]

  ...

  [[ 4.257498 ]]

  [[ 7.6170993]]

  [[10.628203 ]]]


 [[[ 7.1730704]]

  [[ 2.8210888]]

  [[ 5.5456257]]

  ...

  [[ 4.460122 ]]

  [[ 8.544495 ]]

  [[11.1415615]]]


 [[[ 6.245356 ]]

  [[ 3.5510485]]

  [[ 5.9596815]]

  ...

  [[ 4.744491 ]]

  [[ 7.7769947]]

  [[11.301403 ]]]


 ...


 [[[ 7.0230193]]

  [[ 4.0688815]]

  [[ 8.547595 ]]

  ...

  [[ 6.927668 ]]

  [[10.255687 ]]

  [[12.966151 ]]]


 [[[ 6.385951 ]]

  [[ 3.9988928]]

  [[ 8.381061 ]]

  ...

  [[ 7.1310267]]

  [[ 9.933425 ]]

  [[13.118609 ]]]


 [[[ 7.9037733]]

  [[ 3.9629834]]

  [[ 6.9104085]]

  ...

  [[ 5.9852033]]

  [[ 9.432706 ]]

  [[11.06656  ]]]]"
"[[[[ 9.683366  ]]

  [[ 2.9964383 ]]

  [[ 6.4698343 ]]

  ...

  [[ 2.8889997 ]]

  [[ 8.059999  ]]

  [[ 8.6520605 ]]]


 [[[ 8.511831  ]]

  [[ 3.4447591 ]]

  [[ 6.3002763 ]]

  ...

  [[ 3.117638  ]]

  [[ 7.848445  ]]

  [[ 8.538034  ]]]


 [[[10.026403  ]]

  [[ 2.8695264 ]]

  [[ 6.82385   ]]

  ...

  [[ 3.8763819 ]]

  [[ 7.988138  ]]

  [[ 8.432598  ]]]


 ...


 [[[ 1.256963  ]]

  [[ 1.7419525 ]]

  [[ 1.6737278 ]]

  ...

  [[ 0.17092621]]

  [[ 1.2397112 ]]

  [[ 2.461173  ]]]


 [[[ 1.220799  ]]

  [[ 1.6374638 ]]

  [[ 1.4992812 ]]

  ...

  [[ 0.15975238]]

  [[ 1.1594316 ]]

  [[ 2.4340823 ]]]


 [[[ 1.2461909 ]]

  [[ 1.8245691 ]]

  [[ 1.676777  ]]

  ...

  [[ 0.15665329]]

  [[ 1.48002   ]]

  [[ 2.2856991 ]]]]"
"[[[[ 9.785382  ]]

  [[ 5.256467  ]]

  [[ 8.8461895 ]]

  ...

  [[ 4.3552    ]]

  [[12.782911  ]]

  [[12.065539  ]]]


 [[[ 9.779743  ]]

  [[ 4.563945  ]]

  [[ 7.759739  ]]

  ...

  [[ 3.9489331 ]]

  [[11.8064995 ]]

  [[12.5405855 ]]]


 [[[10.6788645 ]]

  [[ 4.778163  ]]

  [[ 7.8580894 ]]

  ...

  [[ 4.1789427 ]]

  [[11.769991  ]]

  [[12.907946  ]]]


 ...


 [[[ 1.2427891 ]]

  [[ 1.7462049 ]]

  [[ 1.8042227 ]]

  ...

  [[ 0.17042163]]

  [[ 1.4059985 ]]

  [[ 2.6294565 ]]]


 [[[ 1.0366929 ]]

  [[ 1.5478743 ]]

  [[ 1.34402   ]]

  ...

  [[ 0.21738815]]

  [[ 1.2315772 ]]

  [[ 2.3315232 ]]]


 [[[ 1.2402395 ]]

  [[ 1.7282494 ]]

  [[ 1.72796   ]]

  ...

  [[ 0.23147768]]

  [[ 1.323819  ]]

  [[ 2.5797408 ]]]]"
"[[[[7.7309413 ]]

  [[2.1571572 ]]

  [[4.479086  ]]

  ...

  [[1.6089705 ]]

  [[6.8909717 ]]

  [[7.6002307 ]]]


 [[[8.204415  ]]

  [[2.2574508 ]]

  [[4.9379425 ]]

  ...

  [[2.1607661 ]]

  [[7.442724  ]]

  [[7.8870754 ]]]


 [[[8.07791   ]]

  [[2.9138627 ]]

  [[5.169266  ]]

  ...

  [[2.1426625 ]]

  [[8.2122755 ]]

  [[8.119471  ]]]


 ...


 [[[1.2527742 ]]

  [[1.8454942 ]]

  [[1.5015554 ]]

  ...

  [[0.11460315]]

  [[1.3949909 ]]

  [[2.6021636 ]]]


 [[[1.3290254 ]]

  [[1.6917216 ]]

  [[1.3509974 ]]

  ...

  [[0.14793505]]

  [[1.3587679 ]]

  [[2.3071086 ]]]


 [[[1.2085025 ]]

  [[1.6850295 ]]

  [[1.6723053 ]]

  ...

  [[0.15595698]]

  [[1.3017722 ]]

  [[2.7257235 ]]]]"
"[[[[ 7.797312 ]]

  [[ 3.3597229]]

  [[ 6.2836857]]

  ...

  [[ 5.0646653]]

  [[ 8.787936 ]]

  [[ 9.830681 ]]]


 [[[ 9.280701 ]]

  [[ 3.7899423]]

  [[ 6.271961 ]]

  ...

  [[ 5.161429 ]]

  [[ 7.9571214]]

  [[10.552692 ]]]


 [[[ 9.707232 ]]

  [[ 4.7872815]]

  [[ 7.971283 ]]

  ...

  [[ 5.008111 ]]

  [[ 7.584324 ]]

  [[10.939384 ]]]


 ...


 [[[ 7.9811363]]

  [[ 3.5740776]]

  [[ 9.095987 ]]

  ...

  [[ 5.0670433]]

  [[ 8.4093   ]]

  [[11.875556 ]]]


 [[[ 7.7155666]]

  [[ 3.5852191]]

  [[ 9.477558 ]]

  ...

  [[ 5.9766254]]

  [[ 8.376481 ]]

  [[11.638778 ]]]


 [[[ 7.5022993]]

  [[ 3.732175 ]]

  [[ 7.536889 ]]

  ...

  [[ 6.407123 ]]

  [[ 8.292739 ]]

  [[10.194707 ]]]]"
"[[[[ 9.94296   ]]

  [[ 4.86837   ]]

  [[ 6.7931256 ]]

  ...

  [[ 4.31375   ]]

  [[11.103462  ]]

  [[11.297402  ]]]


 [[[ 9.113267  ]]

  [[ 6.085995  ]]

  [[ 8.375801  ]]

  ...

  [[ 4.4178133 ]]

  [[11.103616  ]]

  [[11.203406  ]]]


 [[[10.123923  ]]

  [[ 5.6518755 ]]

  [[ 7.9624667 ]]

  ...

  [[ 5.3625317 ]]

  [[11.566791  ]]

  [[11.923428  ]]]


 ...


 [[[ 1.2855434 ]]

  [[ 1.8138845 ]]

  [[ 1.6724637 ]]

  ...

  [[ 0.14279732]]

  [[ 1.2824296 ]]

  [[ 2.6525807 ]]]


 [[[ 1.2764294 ]]

  [[ 1.917758  ]]

  [[ 1.7760116 ]]

  ...

  [[ 0.23251922]]

  [[ 1.2742398 ]]

  [[ 2.6181912 ]]]


 [[[ 1.0754563 ]]

  [[ 1.7088388 ]]

  [[ 1.6827863 ]]

  ...

  [[ 0.2089525 ]]

  [[ 1.2167159 ]]

  [[ 2.4014645 ]]]]"
"[[[[ 8.615759  ]]

  [[ 3.116731  ]]

  [[ 7.15124   ]]

  ...

  [[ 5.434818  ]]

  [[ 6.857777  ]]

  [[ 9.712681  ]]]


 [[[ 8.02061   ]]

  [[ 3.6991029 ]]

  [[ 7.292559  ]]

  ...

  [[ 6.092622  ]]

  [[ 8.142349  ]]

  [[10.747014  ]]]


 [[[ 8.939446  ]]

  [[ 4.3799148 ]]

  [[ 7.945781  ]]

  ...

  [[ 7.1335754 ]]

  [[ 8.075432  ]]

  [[12.040157  ]]]


 ...


 [[[ 1.1151953 ]]

  [[ 1.8774551 ]]

  [[ 1.600614  ]]

  ...

  [[ 0.17689078]]

  [[ 1.1990436 ]]

  [[ 2.5877817 ]]]


 [[[ 1.2498279 ]]

  [[ 1.7219123 ]]

  [[ 1.8026273 ]]

  ...

  [[ 0.17732717]]

  [[ 1.2828324 ]]

  [[ 2.4631665 ]]]


 [[[ 1.2565979 ]]

  [[ 1.7343423 ]]

  [[ 1.5984588 ]]

  ...

  [[ 0.1464619 ]]

  [[ 1.2558253 ]]

  [[ 2.5346906 ]]]]"
"[[[[ 8.282795  ]]

  [[ 2.7887607 ]]

  [[ 7.9161506 ]]

  ...

  [[ 5.093283  ]]

  [[ 8.247098  ]]

  [[11.166934  ]]]


 [[[ 9.322865  ]]

  [[ 4.4902663 ]]

  [[ 9.286503  ]]

  ...

  [[ 6.2405405 ]]

  [[ 9.242212  ]]

  [[11.720708  ]]]


 [[[ 8.799158  ]]

  [[ 4.4201875 ]]

  [[ 8.750745  ]]

  ...

  [[ 5.7145944 ]]

  [[ 9.615239  ]]

  [[12.041628  ]]]


 ...


 [[[ 1.2417028 ]]

  [[ 1.8921084 ]]

  [[ 1.6462137 ]]

  ...

  [[ 0.22666202]]

  [[ 1.4884251 ]]

  [[ 2.9141319 ]]]


 [[[ 1.10723   ]]

  [[ 2.04499   ]]

  [[ 1.5471689 ]]

  ...

  [[ 0.11893278]]

  [[ 1.1677336 ]]

  [[ 2.6459484 ]]]


 [[[ 0.9794215 ]]

  [[ 1.943907  ]]

  [[ 1.7717854 ]]

  ...

  [[ 0.17872222]]

  [[ 1.143564  ]]

  [[ 2.5319855 ]]]]"
"[[[[ 6.8612976 ]]

  [[ 3.9923108 ]]

  [[10.282105  ]]

  ...

  [[ 3.6638389 ]]

  [[ 6.4641547 ]]

  [[11.37424   ]]]


 [[[ 6.111226  ]]

  [[ 4.581504  ]]

  [[ 9.001059  ]]

  ...

  [[ 3.7825084 ]]

  [[ 8.022796  ]]

  [[10.388971  ]]]


 [[[ 8.060138  ]]

  [[ 4.902868  ]]

  [[10.876185  ]]

  ...

  [[ 4.1935406 ]]

  [[ 7.7800856 ]]

  [[11.83961   ]]]


 ...


 [[[ 1.170634  ]]

  [[ 1.670312  ]]

  [[ 1.5452285 ]]

  ...

  [[ 0.16430458]]

  [[ 1.3198689 ]]

  [[ 2.358479  ]]]


 [[[ 1.1041157 ]]

  [[ 1.7942269 ]]

  [[ 1.8504789 ]]

  ...

  [[ 0.14878054]]

  [[ 1.2575935 ]]

  [[ 2.735548  ]]]


 [[[ 1.041089  ]]

  [[ 1.9321079 ]]

  [[ 1.948192  ]]

  ...

  [[ 0.15977466]]

  [[ 1.1310014 ]]

  [[ 2.4117856 ]]]]"
"[[[[ 9.446782  ]]

  [[ 3.5807538 ]]

  [[ 5.985888  ]]

  ...

  [[ 3.17599   ]]

  [[ 7.931982  ]]

  [[ 9.120034  ]]]


 [[[10.334251  ]]

  [[ 3.7926989 ]]

  [[ 7.5771017 ]]

  ...

  [[ 3.1278243 ]]

  [[ 9.10165   ]]

  [[ 8.496322  ]]]


 [[[11.690872  ]]

  [[ 3.6805155 ]]

  [[ 9.334426  ]]

  ...

  [[ 3.1670806 ]]

  [[10.34048   ]]

  [[ 8.184289  ]]]


 ...


 [[[ 1.1428641 ]]

  [[ 1.8794676 ]]

  [[ 1.5742918 ]]

  ...

  [[ 0.12139888]]

  [[ 1.1104571 ]]

  [[ 2.6365597 ]]]


 [[[ 1.198337  ]]

  [[ 1.8641027 ]]

  [[ 1.8205155 ]]

  ...

  [[ 0.12751642]]

  [[ 1.1859227 ]]

  [[ 2.4451528 ]]]


 [[[ 1.2219205 ]]

  [[ 1.8638152 ]]

  [[ 1.7155648 ]]

  ...

  [[ 0.14151677]]

  [[ 1.2189353 ]]

  [[ 2.4613872 ]]]]"
"[[[[ 8.19848   ]]

  [[ 5.3204875 ]]

  [[ 8.249017  ]]

  ...

  [[ 3.0956132 ]]

  [[ 7.0028663 ]]

  [[11.158661  ]]]


 [[[ 7.1644316 ]]

  [[ 4.2288036 ]]

  [[ 5.8458843 ]]

  ...

  [[ 2.8727262 ]]

  [[ 6.0117803 ]]

  [[ 9.708381  ]]]


 [[[ 9.317703  ]]

  [[ 4.6370053 ]]

  [[ 6.8622727 ]]

  ...

  [[ 4.0135274 ]]

  [[ 6.175616  ]]

  [[10.796566  ]]]


 ...


 [[[ 1.2304995 ]]

  [[ 1.7803166 ]]

  [[ 1.5990082 ]]

  ...

  [[ 0.22458899]]

  [[ 1.3372416 ]]

  [[ 2.6123939 ]]]


 [[[ 1.1748393 ]]

  [[ 1.8269339 ]]

  [[ 1.734068  ]]

  ...

  [[ 0.16025953]]

  [[ 1.3892285 ]]

  [[ 2.3977056 ]]]


 [[[ 1.2251109 ]]

  [[ 1.6956542 ]]

  [[ 1.7409883 ]]

  ...

  [[ 0.16066107]]

  [[ 1.3759696 ]]

  [[ 2.5301688 ]]]]"
"[[[[11.716448  ]]

  [[ 4.6997643 ]]

  [[ 5.5959086 ]]

  ...

  [[ 6.686098  ]]

  [[ 8.131668  ]]

  [[12.912608  ]]]


 [[[10.648684  ]]

  [[ 4.5344687 ]]

  [[ 6.6271257 ]]

  ...

  [[ 6.423268  ]]

  [[ 8.477065  ]]

  [[12.980214  ]]]


 [[[ 9.706975  ]]

  [[ 4.967256  ]]

  [[ 8.37405   ]]

  ...

  [[ 6.6429095 ]]

  [[ 8.739019  ]]

  [[12.602589  ]]]


 ...


 [[[ 0.97460747]]

  [[ 1.7490144 ]]

  [[ 1.7579237 ]]

  ...

  [[ 0.1889819 ]]

  [[ 1.1763806 ]]

  [[ 2.4750092 ]]]


 [[[ 1.1464493 ]]

  [[ 1.6816286 ]]

  [[ 1.6391068 ]]

  ...

  [[ 0.2346525 ]]

  [[ 1.2938263 ]]

  [[ 2.3960571 ]]]


 [[[ 1.2330077 ]]

  [[ 1.9311749 ]]

  [[ 1.8593782 ]]

  ...

  [[ 0.17769518]]

  [[ 1.4159201 ]]

  [[ 2.706458  ]]]]"
"[[[[10.36696   ]]

  [[ 2.7255592 ]]

  [[ 6.034535  ]]

  ...

  [[ 4.2641144 ]]

  [[ 7.5417666 ]]

  [[ 9.309078  ]]]


 [[[10.608267  ]]

  [[ 2.7740943 ]]

  [[ 6.075041  ]]

  ...

  [[ 4.16437   ]]

  [[ 7.7397614 ]]

  [[ 9.287396  ]]]


 [[[10.218487  ]]

  [[ 3.1991682 ]]

  [[ 7.5072093 ]]

  ...

  [[ 3.957589  ]]

  [[ 7.638161  ]]

  [[ 9.055815  ]]]


 ...


 [[[ 1.1661962 ]]

  [[ 1.8006142 ]]

  [[ 1.5735394 ]]

  ...

  [[ 0.16468379]]

  [[ 1.2454865 ]]

  [[ 2.4995887 ]]]


 [[[ 1.3737732 ]]

  [[ 1.6834289 ]]

  [[ 1.6481161 ]]

  ...

  [[ 0.233999  ]]

  [[ 1.3743199 ]]

  [[ 2.5536602 ]]]


 [[[ 1.094902  ]]

  [[ 1.7967658 ]]

  [[ 1.7293445 ]]

  ...

  [[ 0.1960215 ]]

  [[ 1.3281252 ]]

  [[ 2.5357776 ]]]]"
"[[[[ 8.359658  ]]

  [[ 2.4277244 ]]

  [[ 6.27012   ]]

  ...

  [[ 4.5902634 ]]

  [[ 9.410485  ]]

  [[ 8.804563  ]]]


 [[[ 8.431398  ]]

  [[ 2.6776621 ]]

  [[ 7.670468  ]]

  ...

  [[ 5.00084   ]]

  [[ 9.452724  ]]

  [[10.551136  ]]]


 [[[ 7.887736  ]]

  [[ 2.5526052 ]]

  [[ 6.303131  ]]

  ...

  [[ 4.9850655 ]]

  [[ 7.7973003 ]]

  [[10.460117  ]]]


 ...


 [[[ 1.2406543 ]]

  [[ 1.911529  ]]

  [[ 1.7746457 ]]

  ...

  [[ 0.11156696]]

  [[ 1.279855  ]]

  [[ 2.47607   ]]]


 [[[ 1.2668437 ]]

  [[ 1.9291744 ]]

  [[ 1.7621387 ]]

  ...

  [[ 0.18830863]]

  [[ 1.2571942 ]]

  [[ 2.5665016 ]]]


 [[[ 1.270489  ]]

  [[ 1.6769683 ]]

  [[ 1.4887768 ]]

  ...

  [[ 0.23433983]]

  [[ 1.5141332 ]]

  [[ 2.5537431 ]]]]"
"[[[[11.72047  ]]

  [[ 4.5251884]]

  [[ 9.077775 ]]

  ...

  [[ 3.9654627]]

  [[10.714599 ]]

  [[12.73691  ]]]


 [[[10.240233 ]]

  [[ 4.2862887]]

  [[ 9.097574 ]]

  ...

  [[ 3.4876244]]

  [[12.237802 ]]

  [[11.809861 ]]]


 [[[10.100282 ]]

  [[ 4.330864 ]]

  [[ 7.9280696]]

  ...

  [[ 3.6164277]]

  [[11.339175 ]]

  [[12.781314 ]]]


 ...


 [[[12.73541  ]]

  [[ 4.331563 ]]

  [[ 8.953541 ]]

  ...

  [[ 4.8121643]]

  [[10.807431 ]]

  [[12.054857 ]]]


 [[[12.807768 ]]

  [[ 4.758649 ]]

  [[ 9.378643 ]]

  ...

  [[ 4.4702587]]

  [[10.088899 ]]

  [[11.46899  ]]]


 [[[10.661901 ]]

  [[ 3.5832407]]

  [[ 8.613247 ]]

  ...

  [[ 4.162351 ]]

  [[10.624015 ]]

  [[11.467147 ]]]]"
