0
  [[ 1.5879626 ]]

  ...

  [[ 0.2511203 ]]

  [[ 1.1158892 ]]

  [[ 2.342252  ]]]]"
"[[[[10.637905  ]]

  [[ 4.224902  ]]

  [[ 7.375721  ]]

  ...

  [[ 5.25318   ]]

  [[ 7.9589076 ]]

  [[13.616999  ]]]


 [[[ 9.578859  ]]

  [[ 4.0860167 ]]

  [[ 7.833701  ]]

  ...

  [[ 6.0888276 ]]

  [[ 7.8914275 ]]

  [[13.325551  ]]]


 [[[10.656401  ]]

  [[ 4.8852887 ]]

  [[ 7.5088215 ]]

  ...

  [[ 6.7078943 ]]

  [[ 8.394483  ]]

  [[12.310771  ]]]


 ...


 [[[ 1.1508092 ]]

  [[ 1.539584  ]]

  [[ 1.3896351 ]]

  ...

  [[ 0.18331987]]

  [[ 1.3258075 ]]

  [[ 2.494369  ]]]


 [[[ 1.4528205 ]]

  [[ 1.8189228 ]]

  [[ 1.8592217 ]]

  ...

  [[ 0.18138008]]

  [[ 1.2074211 ]]

  [[ 2.2746763 ]]]


 [[[ 1.1008329 ]]

  [[ 1.8034527 ]]

  [[ 1.6222043 ]]

  ...

  [[ 0.17929687]]

  [[ 1.3017364 ]]

  [[ 2.3903375 ]]]]"
"[[[[9.616723  ]]

  [[2.5295906 ]]

  [[4.4358234 ]]

  ...

  [[2.254472  ]]

  [[7.2786484 ]]

  [[8.637233  ]]]


 [[[8.374688  ]]

  [[2.312691  ]]

  [[5.1747823 ]]

  ...

  [[2.405618  ]]

  [[8.711257  ]]

  [[9.764797  ]]]


 [[[8.635611  ]]

  [[2.1263342 ]]

  [[4.5673575 ]]

  ...

  [[2.9078135 ]]

  [[9.104903  ]]

  [[8.827915  ]]]


 ...


 [[[1.1092421 ]]

  [[1.8126576 ]]

  [[1.6364175 ]]

  ...

  [[0.2002674 ]]

  [[1.2759286 ]]

  [[2.4934921 ]]]


 [[[1.3637338 ]]

  [[1.8302388 ]]

  [[1.685255  ]]

  ...

  [[0.21010558]]

  [[1.4732971 ]]

  [[2.577014  ]]]


 [[[1.2257513 ]]

  [[1.7285416 ]]

  [[1.6673945 ]]

  ...

  [[0.17920652]]

  [[1.3791637 ]]

  [[2.650042  ]]]]"
"[[[[ 8.868884  ]]

  [[ 2.64241   ]]

  [[ 7.1236596 ]]

  ...

  [[ 3.1835644 ]]

  [[ 7.6706066 ]]

  [[ 9.928251  ]]]


 [[[ 8.993429  ]]

  [[ 2.3652666 ]]

  [[ 5.494914  ]]

  ...

  [[ 3.2392004 ]]

  [[ 8.382162  ]]

  [[ 9.47289   ]]]


 [[[ 9.435283  ]]

  [[ 2.6277099 ]]

  [[ 7.141659  ]]

  ...

  [[ 3.5155184 ]]

  [[ 8.575871  ]]

  [[10.297271  ]]]


 ...


 [[[ 1.2138346 ]]

  [[ 1.7766774 ]]

  [[ 1.7216415 ]]

  ...

  [[ 0.12750728]]

  [[ 1.1215194 ]]

  [[ 2.7779505 ]]]


 [[[ 1.2368402 ]]

  [[ 1.7789509 ]]

  [[ 1.6573073 ]]

  ...

  [[ 0.20012814]]

  [[ 1.3872902 ]]

  [[ 2.547412  ]]]


 [[[ 1.4198344 ]]

  [[ 1.6853031 ]]

  [[ 1.701429  ]]

  ...

  [[ 0.19750363]]

  [[ 1.4169176 ]]

  [[ 2.5236292 ]]]]"
"[[[[8.735728  ]]

  [[2.0704083 ]]

  [[4.916202  ]]

  ...

  [[3.3179047 ]]

  [[8.406722  ]]

  [[8.98265   ]]]


 [[[8.700561  ]]

  [[2.4605315 ]]

  [[4.74519   ]]

  ...

  [[3.2040944 ]]

  [[7.6995792 ]]

  [[9.35935   ]]]


 [[[9.635521  ]]

  [[2.136099  ]]

  [[4.948267  ]]

  ...

  [[3.3938684 ]]

  [[7.8739557 ]]

  [[8.595541  ]]]


 ...


 [[[1.1309379 ]]

  [[2.050549  ]]

  [[1.792875  ]]

  ...

  [[0.1782007 ]]

  [[1.4000018 ]]

  [[2.7010212 ]]]


 [[[1.3260508 ]]

  [[1.7864169 ]]

  [[1.7207396 ]]

  ...

  [[0.22051336]]

  [[1.312475  ]]

  [[2.4877913 ]]]


 [[[1.2203014 ]]

  [[1.7561082 ]]

  [[1.8575191 ]]

  ...

  [[0.19335493]]

  [[1.48738   ]]

  [[2.650262  ]]]]"
"[[[[ 6.7571645 ]]

  [[ 2.8410232 ]]

  [[ 6.8853593 ]]

  ...

  [[ 4.224715  ]]

  [[ 9.485121  ]]

  [[10.162167  ]]]


 [[[ 7.660898  ]]

  [[ 2.4670472 ]]

  [[ 5.8432503 ]]

  ...

  [[ 4.2656784 ]]

  [[ 8.520396  ]]

  [[11.497691  ]]]


 [[[ 7.105076  ]]

  [[ 2.6015184 ]]

  [[ 6.2255836 ]]

  ...

  [[ 3.5432928 ]]

  [[ 9.2925415 ]]

  [[ 9.877756  ]]]


 ...


 [[[ 1.120976  ]]

  [[ 1.740033  ]]

  [[ 1.7645773 ]]

  ...

  [[ 0.22109792]]

  [[ 1.4062648 ]]

  [[ 2.6396863 ]]]


 [[[ 1.2260511 ]]

  [[ 1.8253652 ]]

  [[ 1.8338395 ]]

  ...

  [[ 0.10645349]]

  [[ 1.1453193 ]]

  [[ 2.498842  ]]]


 [[[ 1.0925168 ]]

  [[ 1.7571238 ]]

  [[ 1.6716441 ]]

  ...

  [[ 0.18904342]]

  [[ 1.248391  ]]

  [[ 2.4322157 ]]]]"
"[[[[8.078392  ]]

  [[2.1014135 ]]

  [[6.7376733 ]]

  ...

  [[3.1867843 ]]

  [[7.557186  ]]

  [[8.281988  ]]]


 [[[7.1879478 ]]

  [[2.0191975 ]]

  [[6.938948  ]]

  ...

  [[3.34151   ]]

  [[7.7095838 ]]

  [[7.7179265 ]]]


 [[[8.109193  ]]

  [[2.773683  ]]

  [[6.867517  ]]

  ...

  [[2.8064039 ]]

  [[8.2259655 ]]

  [[7.687315  ]]]


 ...


 [[[1.2194833 ]]

  [[1.9350523 ]]

  [[1.539045  ]]

  ...

  [[0.2258346 ]]

  [[1.4752635 ]]

  [[2.5036495 ]]]


 [[[1.3478906 ]]

  [[1.616346  ]]

  [[1.6466821 ]]

  ...

  [[0.20271797]]

  [[1.613613  ]]

  [[2.5720837 ]]]


 [[[1.147095  ]]

  [[1.7433243 ]]

  [[1.6117066 ]]

  ...

  [[0.19411513]]

  [[1.4049368 ]]

  [[2.6541076 ]]]]"
"[[[[9.7447195 ]]

  [[2.9364915 ]]

  [[9.194084  ]]

  ...

  [[4.5991426 ]]

  [[8.419405  ]]

  [[9.105977  ]]]


 [[[9.029127  ]]

  [[2.7975729 ]]

  [[7.903316  ]]

  ...

  [[3.799468  ]]

  [[8.834702  ]]

  [[9.199129  ]]]


 [[[9.500703  ]]

  [[3.5510836 ]]

  [[8.3387785 ]]

  ...

  [[5.11554   ]]

  [[8.559125  ]]

  [[9.512791  ]]]


 ...


 [[[1.017688  ]]

  [[1.6884565 ]]

  [[1.7459145 ]]

  ...

  [[0.25932032]]

  [[1.3209815 ]]

  [[2.468207  ]]]


 [[[1.1204956 ]]

  [[1.7734379 ]]

  [[1.5941972 ]]

  ...

  [[0.16977131]]

  [[1.3006536 ]]

  [[2.5525084 ]]]


 [[[1.0467954 ]]

  [[1.975312  ]]

  [[1.9519752 ]]

  ...

  [[0.21298297]]

  [[1.1834829 ]]

  [[2.6427655 ]]]]"
"[[[[10.668322  ]]

  [[ 3.7607281 ]]

  [[ 8.837987  ]]

  ...

  [[ 3.3801165 ]]

  [[10.382058  ]]

  [[11.625846  ]]]


 [[[10.978945  ]]

  [[ 3.9109857 ]]

  [[ 8.825889  ]]

  ...

  [[ 3.1380954 ]]

  [[10.761479  ]]

  [[10.930842  ]]]


 [[[ 9.413468  ]]

  [[ 3.317724  ]]

  [[ 7.227399  ]]

  ...

  [[ 3.716578  ]]

  [[ 9.746079  ]]

  [[10.835007  ]]]


 ...


 [[[ 1.2387472 ]]

  [[ 1.7371355 ]]

  [[ 1.4827447 ]]

  ...

  [[ 0.17641792]]

  [[ 1.2410576 ]]

  [[ 2.4170365 ]]]


 [[[ 1.218632  ]]

  [[ 1.85741   ]]

  [[ 1.7706506 ]]

  ...

  [[ 0.15323985]]

  [[ 1.3440177 ]]

  [[ 2.5571308 ]]]


 [[[ 1.1295885 ]]

  [[ 1.7994202 ]]

  [[ 1.6380738 ]]

  ...

  [[ 0.13919312]]

  [[ 1.2671812 ]]

  [[ 2.4476628 ]]]]"
"[[[[ 8.849382  ]]

  [[ 2.717853  ]]

  [[ 8.023379  ]]

  ...

  [[ 6.600837  ]]

  [[ 7.9476967 ]]

  [[11.246449  ]]]


 [[[ 9.729774  ]]

  [[ 3.8327587 ]]

  [[ 8.629773  ]]

  ...

  [[ 6.277693  ]]

  [[ 8.767471  ]]

  [[12.65911   ]]]


 [[[ 8.450716  ]]

  [[ 3.7474926 ]]

  [[ 9.06224   ]]

  ...

  [[ 5.9927926 ]]

  [[ 8.501938  ]]

  [[12.222828  ]]]


 ...


 [[[ 1.1964296 ]]

  [[ 1.9698325 ]]

  [[ 1.8798335 ]]

  ...

  [[ 0.14431974]]

  [[ 1.3421203 ]]

  [[ 2.7419622 ]]]


 [[[ 1.1484895 ]]

  [[ 1.8853303 ]]

  [[ 1.6837968 ]]

  ...

  [[ 0.15378915]]

  [[ 1.0826529 ]]

  [[ 2.5061634 ]]]


 [[[ 1.2582941 ]]

  [[ 1.991945  ]]

  [[ 1.5177889 ]]

  ...

  [[ 0.1550033 ]]

  [[ 1.2649928 ]]

  [[ 2.5412848 ]]]]"
"[[[[9.566796  ]]

  [[4.765813  ]]

  [[7.298275  ]]

  ...

  [[2.1687765 ]]

  [[5.521218  ]]

  [[9.677299  ]]]


 [[[9.205315  ]]

  [[4.8701982 ]]

  [[6.078521  ]]

  ...

  [[2.3079324 ]]

  [[6.1335955 ]]

  [[9.016091  ]]]


 [[[9.429296  ]]

  [[4.0167294 ]]

  [[7.5555506 ]]

  ...

  [[2.6569748 ]]

  [[6.539499  ]]

  [[9.757401  ]]]


 ...


 [[[1.193183  ]]

  [[1.622748  ]]

  [[1.5013603 ]]

  ...

  [[0.12219041]]

  [[1.0918604 ]]

  [[2.387358  ]]]


 [[[1.1638106 ]]

  [[1.7780541 ]]

  [[1.7476474 ]]

  ...

  [[0.194952  ]]

  [[1.3283074 ]]

  [[2.4394488 ]]]


 [[[1.2135948 ]]

  [[1.8832296 ]]

  [[1.5544685 ]]

  ...

  [[0.1789605 ]]

  [[1.2635914 ]]

  [[2.3588433 ]]]]"
"[[[[8.67407   ]]

  [[4.776921  ]]

  [[6.889166  ]]

  ...

  [[2.9405715 ]]

  [[9.1047125 ]]

  [[9.578737  ]]]


 [[[9.564749  ]]

  [[4.0131564 ]]

  [[7.2889347 ]]

  ...

  [[2.5224535 ]]

  [[9.172377  ]]

  [[9.288757  ]]]


 [[[8.438127  ]]

  [[3.5674987 ]]

  [[6.431081  ]]

  ...

  [[2.5576212 ]]

  [[9.008258  ]]

  [[7.773587  ]]]


 ...


 [[[1.108223  ]]

  [[1.8467822 ]]

  [[1.8307544 ]]

  ...

  [[0.16430229]]

  [[1.4054664 ]]

  [[2.5261889 ]]]


 [[[1.095749  ]]

  [[1.7328565 ]]

  [[1.3620018 ]]

  ...

  [[0.1739042 ]]

  [[1.170883  ]]

  [[2.3652377 ]]]


 [[[1.1477923 ]]

  [[1.6609784 ]]

  [[1.75888   ]]

  ...

  [[0.20242164]]

  [[1.2539946 ]]

  [[2.416705  ]]]]"
"[[[[ 9.445285 ]]

  [[ 3.809106 ]]

  [[10.416311 ]]

  ...

  [[ 4.271556 ]]

  [[ 7.102446 ]]

  [[ 9.1264925]]]


 [[[ 8.310926 ]]

  [[ 4.0977225]]

  [[10.313079 ]]

  ...

  [[ 3.781156 ]]

  [[ 7.7472258]]

  [[ 8.065979 ]]]


 [[[ 8.303715 ]]

  [[ 3.5798187]]

  [[ 8.504022 ]]

  ...

  [[ 2.6027887]]

  [[ 7.965739 ]]

  [[ 7.9970784]]]


 ...


 [[[ 7.326546 ]]

  [[ 3.042966 ]]

  [[ 8.321725 ]]

  ...

  [[ 3.8033826]]

  [[ 8.216343 ]]

  [[ 8.318346 ]]]


 [[[ 8.5500765]]

  [[ 3.4099064]]

  [[ 8.04041  ]]

  ...

  [[ 3.2178214]]

  [[ 9.660257 ]]

  [[ 8.529838 ]]]


 [[[ 7.6346955]]

  [[ 3.3799093]]

  [[ 7.575219 ]]

  ...

  [[ 3.1331816]]

  [[ 8.192473 ]]

  [[ 8.923651 ]]]]"
"[[[[11.7039    ]]

  [[ 3.8196487 ]]

  [[ 7.807843  ]]

  ...

  [[ 5.3334093 ]]

  [[ 9.306322  ]]

  [[ 9.332408  ]]]


 [[[11.483105  ]]

  [[ 2.96098   ]]

  [[ 7.5968018 ]]

  ...

  [[ 4.42744   ]]

  [[ 9.551627  ]]

  [[ 9.956709  ]]]


 [[[11.462999  ]]

  [[ 3.2563035 ]]

  [[ 7.391148  ]]

  ...

  [[ 3.9702563 ]]

  [[10.624424  ]]

  [[10.726948  ]]]


 ...


 [[[ 1.1908627 ]]

  [[ 1.7255211 ]]

  [[ 1.7323208 ]]

  ...

  [[ 0.18850593]]

  [[ 1.2772686 ]]

  [[ 2.498681  ]]]


 [[[ 1.2711976 ]]

  [[ 1.7339478 ]]

  [[ 1.5734196 ]]

  ...

  [[ 0.14475584]]

  [[ 1.360092  ]]

  [[ 2.3839595 ]]]


 [[[ 1.2230796 ]]

  [[ 1.9026153 ]]

  [[ 1.8129245 ]]

  ...

  [[ 0.17776814]]

  [[ 1.3047864 ]]

  [[ 2.6988628 ]]]]"
"[[[[ 8.157189  ]]

  [[ 3.914731  ]]

  [[ 7.47341   ]]

  ...

  [[ 2.446031  ]]

  [[ 5.9346395 ]]

  [[ 9.337736  ]]]


 [[[10.457118  ]]

  [[ 4.3386564 ]]

  [[ 7.736279  ]]

  ...

  [[ 3.9338884 ]]

  [[ 5.8989472 ]]

  [[ 9.767966  ]]]


 [[[ 7.750265  ]]

  [[ 3.041971  ]]

  [[ 6.3316245 ]]

  ...

  [[ 2.3808455 ]]

  [[ 5.77223   ]]

  [[ 8.378962  ]]]


 ...


 [[[ 1.3760298 ]]

  [[ 1.7374443 ]]

  [[ 1.932278  ]]

  ...

  [[ 0.15090159]]

  [[ 1.3025801 ]]

  [[ 2.5947201 ]]]


 [[[ 1.171187  ]]

  [[ 1.7328045 ]]

  [[ 1.6604589 ]]

  ...

  [[ 0.19138278]]

  [[ 1.2405635 ]]

  [[ 2.2833595 ]]]


 [[[ 1.147051  ]]

  [[ 1.8032929 ]]

  [[ 1.6275427 ]]

  ...

  [[ 0.17768234]]

  [[ 1.1877557 ]]

  [[ 2.442706  ]]]]"
"[[[[12.892968  ]]

  [[ 5.2841334 ]]

  [[10.207226  ]]

  ...

  [[ 6.20585   ]]

  [[10.876711  ]]

  [[11.724357  ]]]


 [[[11.669573  ]]

  [[ 4.250596  ]]

  [[ 8.369476  ]]

  ...

  [[ 5.8324356 ]]

  [[ 9.55164   ]]

  [[11.584369  ]]]


 [[[ 9.64184   ]]

  [[ 3.9021611 ]]

  [[ 8.019688  ]]

  ...

  [[ 5.5266123 ]]

  [[10.416217  ]]

  [[10.257207  ]]]


 ...


 [[[ 1.1399815 ]]

  [[ 1.8198158 ]]

  [[ 1.6554807 ]]

  ...

  [[ 0.24526057]]

  [[ 1.3334975 ]]

  [[ 2.446543  ]]]


 [[[ 1.1882342 ]]

  [[ 1.676726  ]]

  [[ 1.47645   ]]

  ...

  [[ 0.18136057]]

  [[ 1.2874945 ]]

  [[ 2.4944384 ]]]


 [[[ 1.1406068 ]]

  [[ 1.7269483 ]]

  [[ 1.378048  ]]

  ...

  [[ 0.1692067 ]]

  [[ 1.3986558 ]]

  [[ 2.531831  ]]]]"
"[[[[ 7.7606387 ]]

  [[ 2.9704106 ]]

  [[ 7.0161524 ]]

  ...

  [[ 5.7368426 ]]

  [[ 7.6267204 ]]

  [[ 8.603258  ]]]


 [[[ 7.7791533 ]]

  [[ 2.654368  ]]

  [[ 7.3310733 ]]

  ...

  [[ 6.284376  ]]

  [[ 8.000424  ]]

  [[10.010747  ]]]


 [[[ 7.808169  ]]

  [[ 2.2707322 ]]

  [[ 7.54199   ]]

  ...

  [[ 5.650412  ]]

  [[ 8.898705  ]]

  [[ 9.512488  ]]]


 ...


 [[[ 1.2278758 ]]

  [[ 1.8030024 ]]

  [[ 1.8875707 ]]

  ...

  [[ 0.14303643]]

  [[ 1.2062804 ]]

  [[ 2.4184628 ]]]


 [[[ 1.2131565 ]]

  [[ 1.7705699 ]]

  [[ 1.7189275 ]]

  ...

  [[ 0.20071366]]

  [[ 1.1949971 ]]

  [[ 2.3427954 ]]]


 [[[ 1.0402372 ]]

  [[ 1.7447293 ]]

  [[ 1.9460757 ]]

  ...

  [[ 0.2645506 ]]

  [[ 1.2508625 ]]

  [[ 2.5959349 ]]]]"
"[[[[8.180954  ]]

  [[3.2751772 ]]

  [[5.107031  ]]

  ...

  [[2.7313607 ]]

  [[8.002579  ]]

  [[9.215094  ]]]


 [[[8.377842  ]]

  [[2.9039009 ]]

  [[5.8883567 ]]

  ...

  [[3.0366528 ]]

  [[8.226316  ]]

  [[9.17053   ]]]


 [[[8.571043  ]]

  [[2.755567  ]]

  [[5.622367  ]]

  ...

  [[3.3267627 ]]

  [[9.299973  ]]

  [[9.164458  ]]]


 ...


 [[[1.2409046 ]]

  [[1.7868788 ]]

  [[1.6041951 ]]

  ...

  [[0.1589643 ]]

  [[1.1246815 ]]

  [[2.5112941 ]]]


 [[[1.2829696 ]]

  [[1.728256  ]]

  [[1.528342  ]]

  ...

  [[0.2508626 ]]

  [[1.5156184 ]]

  [[2.3321605 ]]]


 [[[1.1192296 ]]

  [[1.9980396 ]]

  [[1.6875432 ]]

  ...

  [[0.16022156]]

  [[1.3294356 ]]

  [[2.540791  ]]]]"
"[[[[ 7.926386  ]]

  [[ 3.053685  ]]

  [[ 5.7722087 ]]

  ...

  [[ 3.7534862 ]]

  [[ 9.026826  ]]

  [[10.278129  ]]]


 [[[ 7.7446203 ]]

  [[ 2.7158697 ]]

  [[ 5.659304  ]]

  ...

  [[ 3.9780054 ]]

  [[ 9.072509  ]]

  [[10.525815  ]]]


 [[[ 8.69458   ]]

  [[ 2.949779  ]]

  [[ 5.9921927 ]]

  ...

  [[ 4.392243  ]]

  [[ 8.896179  ]]

  [[10.81226   ]]]


 ...


 [[[ 1.1695936 ]]

  [[ 1.9285809 ]]

  [[ 1.4938436 ]]

  ...

  [[ 0.23761724]]

  [[ 1.3407271 ]]

  [[ 2.5910313 ]]]


 [[[ 1.0169554 ]]

  [[ 1.7689066 ]]

  [[ 1.5371606 ]]

  ...

  [[ 0.21284963]]

  [[ 1.2256906 ]]

  [[ 2.4692981 ]]]


 [[[ 1.1242335 ]]

  [[ 1.9278768 ]]

  [[ 1.7371728 ]]

  ...

  [[ 0.18471627]]

  [[ 1.4387217 ]]

  [[ 2.708085  ]]]]"
"[[[[ 9.12841   ]]

  [[ 3.343353  ]]

  [[ 6.388565  ]]

  ...

  [[ 3.086896  ]]

  [[ 8.255968  ]]

  [[ 9.715451  ]]]


 [[[10.336889  ]]

  [[ 3.2217233 ]]

  [[ 6.872142  ]]

  ...

  [[ 2.7109387 ]]

  [[ 8.863929  ]]

  [[ 9.491123  ]]]


 [[[ 9.431437  ]]

  [[ 3.1323678 ]]

  [[ 6.2381477 ]]

  ...

  [[ 3.2113175 ]]

  [[ 8.229092  ]]

  [[ 9.447151  ]]]


 ...


 [[[ 1.3041235 ]]

  [[ 1.8770686 ]]

  [[ 1.6761836 ]]

  ...

  [[ 0.17574595]]

  [[ 1.322399  ]]

  [[ 2.641425  ]]]


 [[[ 1.1253806 ]]

  [[ 1.8314296 ]]

  [[ 1.5639406 ]]

  ...

  [[ 0.1194747 ]]

  [[ 1.217763  ]]

  [[ 2.475983  ]]]


 [[[ 1.1671816 ]]

  [[ 1.8079996 ]]

  [[ 1.7127743 ]]

  ...

  [[ 0.20043394]]

  [[ 1.3331468 ]]

  [[ 2.6034677 ]]]]"
"[[[[ 9.171984  ]]

  [[ 2.4320495 ]]

  [[ 5.022607  ]]

  ...

  [[ 3.748902  ]]

  [[ 8.050309  ]]

  [[10.561223  ]]]


 [[[ 8.506852  ]]

  [[ 2.588313  ]]

  [[ 4.3647084 ]]

  ...

  [[ 3.5895016 ]]

  [[ 9.038811  ]]

  [[ 9.217577  ]]]


 [[[ 8.100268  ]]

  [[ 2.2680228 ]]

  [[ 5.260361  ]]

  ...

  [[ 3.4511707 ]]

  [[ 8.934747  ]]

  [[ 9.484929  ]]]


 ...


 [[[ 1.3035101 ]]

  [[ 1.7479521 ]]

  [[ 1.7736136 ]]

  ...

  [[ 0.2339543 ]]

  [[ 1.3554066 ]]

  [[ 2.5839639 ]]]


 [[[ 1.1632978 ]]

  [[ 1.7126262 ]]

  [[ 1.5589839 ]]

  ...

  [[ 0.16485754]]

  [[ 1.3754009 ]]

  [[ 2.5282538 ]]]


 [[[ 1.146214  ]]

  [[ 1.8252603 ]]

  [[ 1.7551234 ]]

  ...

  [[ 0.22715501]]

  [[ 1.4718243 ]]

  [[ 2.7092164 ]]]]"
"[[[[ 9.498084  ]]

  [[ 2.868553  ]]

  [[ 6.91119   ]]

  ...

  [[ 3.6359487 ]]

  [[ 9.654063  ]]

  [[ 9.773912  ]]]


 [[[ 9.439239  ]]

  [[ 2.9359596 ]]

  [[ 5.9331393 ]]

  ...

  [[ 4.1025133 ]]

  [[ 9.649451  ]]

  [[10.302072  ]]]


 [[[ 9.129607  ]]

  [[ 2.8991375 ]]

  [[ 6.515047  ]]

  ...

  [[ 3.0064187 ]]

  [[ 9.398463  ]]

  [[ 9.960082  ]]]


 ...


 [[[ 1.2230061 ]]

  [[ 1.7697169 ]]

  [[ 1.3881145 ]]

  ...

  [[ 0.15666397]]

  [[ 1.2876874 ]]

  [[ 2.4540112 ]]]


 [[[ 1.0992225 ]]

  [[ 1.7252631 ]]

  [[ 1.820484  ]]

  ...

  [[ 0.15086414]]

  [[ 1.2613822 ]]

  [[ 2.584241  ]]]


 [[[ 1.2989836 ]]

  [[ 1.8768367 ]]

  [[ 1.5880731 ]]

  ...

  [[ 0.2185622 ]]

  [[ 1.3736186 ]]

  [[ 2.5628505 ]]]]"
"[[[[8.500833  ]]

  [[2.1844301 ]]

  [[6.8247504 ]]

  ...

  [[3.1816962 ]]

  [[8.327156  ]]

  [[9.235285  ]]]


 [[[8.388532  ]]

  [[1.9601262 ]]

  [[6.9312434 ]]

  ...

  [[4.248135  ]]

  [[9.132356  ]]

  [[9.1463995 ]]]


 [[[9.554286  ]]

  [[2.6374428 ]]

  [[6.428185  ]]

  ...

  [[4.372825  ]]

  [[7.9544044 ]]

  [[8.509872  ]]]


 ...


 [[[1.3559866 ]]

  [[1.8308431 ]]

  [[1.8301498 ]]

  ...

  [[0.18728872]]

  [[1.3679898 ]]

  [[2.477222  ]]]


 [[[0.978724  ]]

  [[1.8143506 ]]

  [[1.5690302 ]]

  ...

  [[0.16711248]]

  [[1.1786402 ]]

  [[2.600898  ]]]


 [[[1.043799  ]]

  [[1.9025029 ]]

  [[1.7952436 ]]

  ...

  [[0.1709888 ]]

  [[1.4751892 ]]

  [[2.6455274 ]]]]"
"[[[[11.478404  ]]

