0
  [[ 8.90041   ]]]


 [[[ 9.332998  ]]

  [[ 3.0725338 ]]

  [[ 6.8074527 ]]

  ...

  [[ 3.5066962 ]]

  [[ 6.4942617 ]]

  [[ 9.006263  ]]]


 ...


 [[[ 1.3083892 ]]

  [[ 1.8131899 ]]

  [[ 1.9206115 ]]

  ...

  [[ 0.15359114]]

  [[ 1.1953037 ]]

  [[ 2.4352024 ]]]


 [[[ 1.1469717 ]]

  [[ 1.8753059 ]]

  [[ 1.7710279 ]]

  ...

  [[ 0.12049281]]

  [[ 1.3127571 ]]

  [[ 2.5138416 ]]]


 [[[ 1.1744964 ]]

  [[ 1.7868811 ]]

  [[ 1.4992893 ]]

  ...

  [[ 0.1441045 ]]

  [[ 1.2924688 ]]

  [[ 2.3272293 ]]]]"
"[[[[ 7.218063  ]]

  [[ 3.9337742 ]]

  [[ 7.444351  ]]

  ...

  [[ 6.6397676 ]]

  [[ 8.088492  ]]

  [[10.835723  ]]]


 [[[ 8.550859  ]]

  [[ 3.1105833 ]]

  [[ 8.893536  ]]

  ...

  [[ 7.617514  ]]

  [[ 8.541683  ]]

  [[11.439427  ]]]


 [[[ 8.172375  ]]

  [[ 3.7568247 ]]

  [[ 7.586569  ]]

  ...

  [[ 6.617349  ]]

  [[ 9.374103  ]]

  [[11.386247  ]]]


 ...


 [[[ 1.1194843 ]]

  [[ 1.7646182 ]]

  [[ 1.4912528 ]]

  ...

  [[ 0.12434262]]

  [[ 1.1625401 ]]

  [[ 2.3879168 ]]]


 [[[ 1.2575718 ]]

  [[ 1.7446295 ]]

  [[ 1.8582869 ]]

  ...

  [[ 0.11629092]]

  [[ 1.4627249 ]]

  [[ 2.5314355 ]]]


 [[[ 1.3707105 ]]

  [[ 1.6619465 ]]

  [[ 1.6084486 ]]

  ...

  [[ 0.21003479]]

  [[ 1.4033197 ]]

  [[ 2.2589436 ]]]]"
"[[[[11.811052  ]]

  [[ 4.7369475 ]]

  [[ 8.455206  ]]

  ...

  [[ 4.6179633 ]]

  [[11.485187  ]]

  [[11.280924  ]]]


 [[[11.727604  ]]

  [[ 4.8187537 ]]

  [[ 8.608061  ]]

  ...

  [[ 4.816234  ]]

  [[10.51873   ]]

  [[11.756249  ]]]


 [[[12.367421  ]]

  [[ 5.2876897 ]]

  [[ 8.070062  ]]

  ...

  [[ 4.136448  ]]

  [[11.5609    ]]

  [[11.371842  ]]]


 ...


 [[[ 1.10093   ]]

  [[ 1.893161  ]]

  [[ 1.8192211 ]]

  ...

  [[ 0.11480121]]

  [[ 1.4188696 ]]

  [[ 2.506383  ]]]


 [[[ 1.0553069 ]]

  [[ 1.7277108 ]]

  [[ 1.5553658 ]]

  ...

  [[ 0.26257455]]

  [[ 1.2295463 ]]

  [[ 2.4301684 ]]]


 [[[ 1.3200977 ]]

  [[ 1.9186959 ]]

  [[ 1.6852645 ]]

  ...

  [[ 0.21838205]]

  [[ 1.3780754 ]]

  [[ 2.601528  ]]]]"
"[[[[ 8.45438   ]]

  [[ 3.9693174 ]]

  [[ 7.137677  ]]

  ...

  [[ 3.3701952 ]]

  [[ 9.33671   ]]

  [[10.397531  ]]]


 [[[10.446777  ]]

  [[ 3.69746   ]]

  [[ 7.3833303 ]]

  ...

  [[ 3.0407047 ]]

  [[ 8.4458    ]]

  [[10.601762  ]]]


 [[[ 9.013271  ]]

  [[ 4.0663967 ]]

  [[ 6.7412515 ]]

  ...

  [[ 2.4918284 ]]

  [[ 8.638138  ]]

  [[ 9.937382  ]]]


 ...


 [[[ 1.4053915 ]]

  [[ 1.8058169 ]]

  [[ 1.6000843 ]]

  ...

  [[ 0.17967162]]

  [[ 1.3789936 ]]

  [[ 2.4518833 ]]]


 [[[ 1.224505  ]]

  [[ 1.6010213 ]]

  [[ 1.7473899 ]]

  ...

  [[ 0.1440528 ]]

  [[ 1.3527324 ]]

  [[ 2.521549  ]]]


 [[[ 1.1940995 ]]

  [[ 1.8597791 ]]

  [[ 1.9106572 ]]

  ...

  [[ 0.11944705]]

  [[ 1.2700284 ]]

  [[ 2.4302857 ]]]]"
"[[[[ 8.5895195 ]]

  [[ 3.491117  ]]

  [[ 8.436239  ]]

  ...

  [[ 5.6492643 ]]

  [[ 7.534177  ]]

  [[10.402605  ]]]


 [[[10.282418  ]]

  [[ 4.1908927 ]]

  [[ 8.612559  ]]

  ...

  [[ 6.491859  ]]

  [[ 8.929466  ]]

  [[ 9.489485  ]]]


 [[[10.886557  ]]

  [[ 4.277848  ]]

  [[ 9.120047  ]]

  ...

  [[ 5.911298  ]]

  [[ 9.167653  ]]

  [[10.090889  ]]]


 ...


 [[[ 1.0430533 ]]

  [[ 1.8832815 ]]

  [[ 1.8179668 ]]

  ...

  [[ 0.19652797]]

  [[ 1.4061992 ]]

  [[ 2.7684312 ]]]


 [[[ 1.1428407 ]]

  [[ 1.9268975 ]]

  [[ 1.4862313 ]]

  ...

  [[ 0.19757058]]

  [[ 1.1664628 ]]

  [[ 2.3060834 ]]]


 [[[ 1.0758042 ]]

  [[ 1.9776015 ]]

  [[ 1.7895441 ]]

  ...

  [[ 0.14517549]]

  [[ 1.1951253 ]]

  [[ 2.3380804 ]]]]"
"[[[[8.983151  ]]

  [[2.985229  ]]

  [[5.9561586 ]]

  ...

  [[4.058249  ]]

  [[8.964548  ]]

  [[8.96723   ]]]


 [[[8.34656   ]]

  [[2.929346  ]]

  [[5.35817   ]]

  ...

  [[4.0430794 ]]

  [[8.660537  ]]

  [[9.994987  ]]]


 [[[8.320977  ]]

  [[3.3843887 ]]

  [[5.4174514 ]]

  ...

  [[4.1588216 ]]

  [[9.15925   ]]

  [[9.252366  ]]]


 ...


 [[[1.1064693 ]]

  [[1.8335633 ]]

  [[1.7360038 ]]

  ...

  [[0.17893603]]

  [[1.2810384 ]]

  [[2.8099883 ]]]


 [[[1.3065784 ]]

  [[1.9215302 ]]

  [[1.6425823 ]]

  ...

  [[0.15851809]]

  [[1.2936292 ]]

  [[2.5525799 ]]]


 [[[1.1399382 ]]

  [[1.6481861 ]]

  [[1.6262527 ]]

  ...

  [[0.20489095]]

  [[1.291822  ]]

  [[2.7400968 ]]]]"
"[[[[8.972879  ]]

  [[3.4839697 ]]

  [[6.884611  ]]

  ...

  [[2.671692  ]]

  [[7.123741  ]]

  [[7.4856853 ]]]


 [[[9.622126  ]]

  [[3.2312438 ]]

  [[8.0168    ]]

  ...

  [[3.8314729 ]]

  [[6.7864347 ]]

  [[8.309933  ]]]


 [[[9.81477   ]]

  [[4.2248764 ]]

  [[9.136779  ]]

  ...

  [[3.2914417 ]]

  [[8.063567  ]]

  [[7.2910633 ]]]


 ...


 [[[1.2201034 ]]

  [[1.8858646 ]]

  [[1.6379219 ]]

  ...

  [[0.14891668]]

  [[1.2549552 ]]

  [[2.4614277 ]]]


 [[[1.1597443 ]]

  [[1.8589134 ]]

  [[1.7132348 ]]

  ...

  [[0.21554117]]

  [[1.3205001 ]]

  [[2.6349015 ]]]


 [[[1.2195574 ]]

  [[1.6652045 ]]

  [[1.501048  ]]

  ...

  [[0.18973505]]

  [[1.3592818 ]]

  [[2.4734416 ]]]]"
"[[[[ 8.957986  ]]

  [[ 3.3860452 ]]

  [[ 5.712266  ]]

  ...

  [[ 2.3740246 ]]

  [[ 9.305066  ]]

  [[ 7.552741  ]]]


 [[[ 9.981816  ]]

  [[ 2.6802194 ]]

  [[ 5.267621  ]]

  ...

  [[ 2.3742876 ]]

  [[ 9.234458  ]]

  [[ 7.7728567 ]]]


 [[[10.250851  ]]

  [[ 2.7377481 ]]

  [[ 5.2716656 ]]

  ...

  [[ 2.964539  ]]

  [[ 7.68929   ]]

  [[ 8.232129  ]]]


 ...


 [[[ 1.1168128 ]]

  [[ 1.6936938 ]]

  [[ 1.7830238 ]]

  ...

  [[ 0.26506177]]

  [[ 1.4139558 ]]

  [[ 2.6031516 ]]]


 [[[ 1.122378  ]]

  [[ 1.8099312 ]]

  [[ 1.7117436 ]]

  ...

  [[ 0.14311819]]

  [[ 1.35714   ]]

  [[ 2.4878106 ]]]


 [[[ 1.1020951 ]]

  [[ 1.7861332 ]]

  [[ 1.6724405 ]]

  ...

  [[ 0.1855343 ]]

  [[ 1.25887   ]]

  [[ 2.6457827 ]]]]"
"[[[[ 9.73491   ]]

  [[ 3.6550105 ]]

  [[ 9.342377  ]]

  ...

  [[ 3.9452035 ]]

  [[ 8.8962965 ]]

  [[12.093038  ]]]


 [[[10.248278  ]]

  [[ 3.887903  ]]

  [[ 9.10405   ]]

  ...

  [[ 5.2056274 ]]

  [[10.227738  ]]

  [[11.268047  ]]]


 [[[10.492013  ]]

  [[ 3.8106375 ]]

  [[ 8.690589  ]]

  ...

  [[ 4.831352  ]]

  [[10.460917  ]]

  [[11.764103  ]]]


 ...


 [[[ 1.1249399 ]]

  [[ 1.8614538 ]]

  [[ 1.8201101 ]]

  ...

  [[ 0.2372206 ]]

  [[ 1.31507   ]]

  [[ 2.5997336 ]]]


 [[[ 1.1008588 ]]

  [[ 1.5826898 ]]

  [[ 1.6560444 ]]

  ...

  [[ 0.1566475 ]]

  [[ 1.2209041 ]]

  [[ 2.407033  ]]]


 [[[ 0.99430245]]

  [[ 1.9007987 ]]

  [[ 1.637549  ]]

  ...

  [[ 0.17910793]]

  [[ 1.2461172 ]]

  [[ 2.7267787 ]]]]"
"[[[[9.720928  ]]

  [[2.455716  ]]

  [[5.079806  ]]

  ...

  [[2.8082702 ]]

  [[7.3655167 ]]

  [[8.837835  ]]]


 [[[8.635549  ]]

  [[2.6894712 ]]

  [[4.3763704 ]]

  ...

  [[2.9328146 ]]

  [[7.1764855 ]]

  [[8.079081  ]]]


 [[[9.118027  ]]

  [[3.008592  ]]

  [[5.423646  ]]

  ...

  [[2.9266012 ]]

  [[6.7360406 ]]

  [[9.077844  ]]]


 ...


 [[[1.0650424 ]]

  [[1.8958806 ]]

  [[1.8290651 ]]

  ...

  [[0.20447461]]

  [[1.2890773 ]]

  [[2.542869  ]]]


 [[[1.1748382 ]]

  [[1.8624979 ]]

  [[2.0254433 ]]

  ...

  [[0.1645402 ]]

  [[1.4390974 ]]

  [[2.7139778 ]]]


 [[[1.2273778 ]]

  [[1.926789  ]]

  [[1.8081264 ]]

  ...

  [[0.2009294 ]]

  [[1.2130728 ]]

  [[2.6093504 ]]]]"
"[[[[9.907211  ]]

  [[4.314368  ]]

  [[6.936156  ]]

  ...

  [[2.7820845 ]]

  [[5.5895963 ]]

  [[8.306788  ]]]


 [[[1.0880891 ]]

  [[1.740791  ]]

  [[1.4071933 ]]

  ...

  [[0.14576519]]

  [[1.3287677 ]]

  [[2.5562887 ]]]


 [[[1.118933  ]]

  [[1.9414037 ]]

  [[1.580455  ]]

  ...

  [[0.21558976]]

  [[1.20872   ]]

  [[2.4089684 ]]]


 ...


 [[[1.071716  ]]

  [[1.712147  ]]

  [[1.8980663 ]]

  ...

  [[0.21188465]]

  [[1.2912585 ]]

  [[2.4760582 ]]]


 [[[1.1131382 ]]

  [[1.8009344 ]]

  [[1.6259708 ]]

  ...

  [[0.19617116]]

  [[1.1919427 ]]

  [[2.6286354 ]]]


 [[[1.2622455 ]]

  [[1.8355863 ]]

  [[1.4833689 ]]

  ...

  [[0.18938524]]

  [[1.2802045 ]]

  [[2.2194753 ]]]]"
"[[[[10.8305435 ]]

  [[ 4.174846  ]]

  [[ 7.8875804 ]]

  ...

  [[ 5.941967  ]]

  [[ 7.779892  ]]

  [[14.016037  ]]]


 [[[ 9.5074625 ]]

  [[ 3.6950269 ]]

  [[ 7.766964  ]]

  ...

  [[ 5.6289577 ]]

  [[ 7.940876  ]]

  [[13.634241  ]]]


 [[[10.259198  ]]

  [[ 4.111131  ]]

  [[ 7.4108624 ]]

  ...

  [[ 7.2417655 ]]

  [[ 7.990449  ]]

  [[13.680898  ]]]


 ...


 [[[ 1.2542473 ]]

  [[ 1.7622856 ]]

  [[ 1.7853829 ]]

  ...

  [[ 0.21999508]]

  [[ 1.232545  ]]

  [[ 2.478887  ]]]


 [[[ 1.1423932 ]]

  [[ 1.8048149 ]]

  [[ 1.844548  ]]

  ...

  [[ 0.1669371 ]]

  [[ 1.254072  ]]

  [[ 2.4685004 ]]]


 [[[ 1.142952  ]]

  [[ 1.7699603 ]]

  [[ 1.742452  ]]

  ...

  [[ 0.2030218 ]]

  [[ 1.1504544 ]]

  [[ 2.6420598 ]]]]"
"[[[[10.237465 ]]

  [[ 2.9840143]]

  [[ 6.0030594]]

  ...

  [[ 3.8273914]]

  [[ 8.913164 ]]

  [[ 9.950454 ]]]


 [[[10.382137 ]]

  [[ 2.6284623]]

  [[ 7.166403 ]]

  ...

  [[ 4.1753087]]

  [[ 8.959214 ]]

  [[10.1151285]]]


 [[[ 9.859373 ]]

  [[ 3.0117173]]

  [[ 7.5275292]]

  ...

  [[ 3.826825 ]]

  [[ 9.722936 ]]

  [[11.644001 ]]]


 ...


 [[[ 8.989541 ]]

  [[ 1.944397 ]]

  [[ 5.5036654]]

  ...

  [[ 3.1924226]]

  [[ 9.512286 ]]

  [[10.26636  ]]]


 [[[10.093877 ]]

  [[ 2.9012618]]

  [[ 5.478371 ]]

  ...

  [[ 3.482015 ]]

  [[ 9.300816 ]]

  [[ 9.988339 ]]]


 [[[ 9.047223 ]]

  [[ 2.6742446]]

  [[ 5.5985117]]

  ...

  [[ 2.9911847]]

  [[ 8.5651655]]

  [[11.227413 ]]]]"
"[[[[9.395033  ]]

  [[3.1817577 ]]

  [[6.9765315 ]]

  ...

  [[2.4037733 ]]

  [[6.449224  ]]

  [[8.492799  ]]]


 [[[8.495729  ]]

  [[3.6957011 ]]

  [[6.2926235 ]]

  ...

  [[2.8698616 ]]

  [[7.40139   ]]

  [[9.342872  ]]]


 [[[7.912184  ]]

  [[2.768597  ]]

  [[6.0266614 ]]

  ...

  [[2.5058315 ]]

  [[6.227607  ]]

  [[8.121988  ]]]


 ...


 [[[1.0907062 ]]

  [[1.8956593 ]]

  [[1.7560997 ]]

  ...

  [[0.1793462 ]]

  [[1.241525  ]]

  [[2.428955  ]]]


 [[[1.3168896 ]]

  [[1.8193923 ]]

  [[1.4412596 ]]

  ...

  [[0.19874871]]

  [[1.4973499 ]]

  [[2.4958177 ]]]


 [[[1.2289948 ]]

  [[1.7998097 ]]

  [[1.4430901 ]]

  ...

  [[0.25832856]]

  [[1.2970239 ]]

  [[2.2761436 ]]]]"
"[[[[ 6.587912  ]]

  [[ 4.03846   ]]

  [[ 7.5239806 ]]

  ...

  [[ 5.920946  ]]

  [[ 9.542108  ]]

  [[10.77012   ]]]


 [[[ 8.432575  ]]

  [[ 4.7172427 ]]

  [[ 6.5403776 ]]

  ...

  [[ 6.349409  ]]

  [[ 9.248068  ]]

  [[10.165872  ]]]


 [[[ 6.9329486 ]]

  [[ 3.4282122 ]]

  [[ 7.52642   ]]

  ...

  [[ 6.0032268 ]]

  [[ 9.700294  ]]

  [[10.013956  ]]]


 ...


 [[[ 1.1553268 ]]

  [[ 1.8252991 ]]

  [[ 1.7792794 ]]

  ...

  [[ 0.23769559]]

  [[ 1.2853701 ]]

  [[ 2.5431955 ]]]


 [[[ 1.10045   ]]

  [[ 1.8452753 ]]

  [[ 1.557822  ]]

  ...

  [[ 0.19783576]]

  [[ 1.2392899 ]]

  [[ 2.3274775 ]]]


 [[[ 1.2176907 ]]

  [[ 1.6643001 ]]

  [[ 1.6220983 ]]

  ...

  [[ 0.22509782]]

  [[ 1.2757964 ]]

  [[ 2.4866595 ]]]]"
"[[[[10.693623  ]]

  [[ 3.175545  ]]

  [[ 8.668069  ]]

  ...

  [[ 4.15683   ]]

  [[10.676471  ]]

  [[ 9.318786  ]]]


 [[[12.199646  ]]

  [[ 3.648145  ]]

  [[ 9.541353  ]]

  ...

  [[ 4.804738  ]]

  [[ 9.830898  ]]

  [[ 9.024498  ]]]


 [[[12.650934  ]]

  [[ 3.8299892 ]]

  [[10.06311   ]]

  ...

  [[ 5.272503  ]]

  [[ 9.644993  ]]

  [[10.243883  ]]]


 ...


 [[[11.08897   ]]

  [[ 4.541377  ]]

  [[ 8.603062  ]]

  ...

  [[ 4.5039444 ]]

  [[ 8.391349  ]]

  [[ 9.579576  ]]]


 [[[ 1.4048773 ]]

  [[ 1.7888306 ]]

  [[ 1.7264603 ]]

  ...

  [[ 0.12728979]]

  [[ 1.4373205 ]]

  [[ 2.5358613 ]]]


 [[[ 1.246887  ]]

  [[ 1.8562906 ]]

  [[ 1.3194313 ]]

  ...

  [[ 0.1763084 ]]

  [[ 1.3214896 ]]

  [[ 2.4824948 ]]]]"
"[[[[11.155842  ]]

  [[ 3.8426838 ]]

  [[ 7.7658    ]]

  ...

  [[ 3.4138584 ]]

  [[11.060337  ]]

  [[11.378817  ]]]


 [[[10.328005  ]]

  [[ 3.347363  ]]

  [[ 8.275227  ]]

  ...

  [[ 3.3833072 ]]

  [[10.844196  ]]

  [[12.87193   ]]]


 [[[10.088451  ]]

  [[ 3.932268  ]]

  [[ 5.7657332 ]]

  ...

  [[ 2.7307901 ]]

  [[10.388229  ]]

  [[12.115964  ]]]


 ...


 [[[ 1.2650588 ]]

  [[ 1.8036867 ]]

  [[ 1.6174338 ]]

  ...

  [[ 0.20749582]]

  [[ 1.3185916 ]]

  [[ 2.5613801 ]]]


 [[[ 1.2114335 ]]

  [[ 1.7281666 ]]

  [[ 1.5235512 ]]

  ...

  [[ 0.21370444]]

  [[ 1.3266906 ]]

  [[ 2.6454456 ]]]


 [[[ 1.1137865 ]]

  [[ 1.8622724 ]]

  [[ 1.8776102 ]]

  ...

  [[ 0.15346768]]

  [[ 1.347671  ]]

  [[ 2.699407  ]]]]"
