0
  [[1.4723788 ]]

  [[2.2750237 ]]]


 [[[1.213118  ]]

  [[1.8165016 ]]

  [[1.6158047 ]]

  ...

  [[0.12103352]]

  [[1.3225352 ]]

  [[2.5470905 ]]]


 [[[1.2790309 ]]

  [[1.8530941 ]]

  [[1.5130907 ]]

  ...

  [[0.20099536]]

  [[1.2932348 ]]

  [[2.2979949 ]]]]"
"[[[[9.179699  ]]

  [[2.759262  ]]

  [[6.894617  ]]

  ...

  [[5.045926  ]]

  [[9.127631  ]]

  [[8.622547  ]]]


 [[[9.288015  ]]

  [[3.1964307 ]]

  [[8.783347  ]]

  ...

  [[4.5593834 ]]

  [[8.966419  ]]

  [[8.36574   ]]]


 [[[9.983796  ]]

  [[3.2878375 ]]

  [[8.54289   ]]

  ...

  [[4.8443465 ]]

  [[8.0844345 ]]

  [[8.912146  ]]]


 ...


 [[[1.2788931 ]]

  [[1.7515312 ]]

  [[1.6578579 ]]

  ...

  [[0.20669718]]

  [[1.2768061 ]]

  [[2.325438  ]]]


 [[[1.200596  ]]

  [[1.787137  ]]

  [[1.5308609 ]]

  ...

  [[0.18446791]]

  [[1.2430747 ]]

  [[2.4473917 ]]]


 [[[1.1806588 ]]

  [[1.7748184 ]]

  [[1.576845  ]]

  ...

  [[0.1857909 ]]

  [[1.2669413 ]]

  [[2.4340324 ]]]]"
"[[[[10.697246  ]]

  [[ 3.327281  ]]

  [[ 7.575854  ]]

  ...

  [[ 6.958631  ]]

  [[ 8.387923  ]]

  [[12.860067  ]]]


 [[[10.787294  ]]

  [[ 4.46976   ]]

  [[ 8.202568  ]]

  ...

  [[ 6.185479  ]]

  [[ 8.619546  ]]

  [[12.355726  ]]]


 [[[ 7.998372  ]]

  [[ 2.8789508 ]]

  [[ 7.909286  ]]

  ...

  [[ 5.0182977 ]]

  [[ 7.5202036 ]]

  [[12.166074  ]]]


 ...


 [[[ 1.2067188 ]]

  [[ 1.657235  ]]

  [[ 1.4943825 ]]

  ...

  [[ 0.1340725 ]]

  [[ 1.162529  ]]

  [[ 2.3683705 ]]]


 [[[ 1.0391674 ]]

  [[ 1.7883034 ]]

  [[ 1.8369939 ]]

  ...

  [[ 0.22334926]]

  [[ 1.3398982 ]]

  [[ 2.5388439 ]]]


 [[[ 1.1846962 ]]

  [[ 1.783309  ]]

  [[ 1.434878  ]]

  ...

  [[ 0.17616367]]

  [[ 1.2757581 ]]

  [[ 2.434432  ]]]]"
"[[[[ 9.863411  ]]

  [[ 4.017984  ]]

  [[ 6.198485  ]]

  ...

  [[ 3.276771  ]]

  [[ 5.936147  ]]

  [[ 8.852821  ]]]


 [[[10.771117  ]]

  [[ 4.1876526 ]]

  [[ 6.720436  ]]

  ...

  [[ 3.050674  ]]

  [[ 6.9733114 ]]

  [[ 8.054424  ]]]


 [[[ 9.724278  ]]

  [[ 3.7340605 ]]

  [[ 6.804538  ]]

  ...

  [[ 2.617172  ]]

  [[ 7.0134373 ]]

  [[ 7.6522694 ]]]


 ...


 [[[ 1.1918613 ]]

  [[ 1.8149836 ]]

  [[ 1.7445304 ]]

  ...

  [[ 0.1428174 ]]

  [[ 1.4396733 ]]

  [[ 2.5436244 ]]]


 [[[ 1.2188923 ]]

  [[ 1.8739971 ]]

  [[ 1.3869251 ]]

  ...

  [[ 0.19286633]]

  [[ 1.2922997 ]]

  [[ 2.5443585 ]]]


 [[[ 1.0468711 ]]

  [[ 1.8530443 ]]

  [[ 1.7030033 ]]

  ...

  [[ 0.16645484]]

  [[ 1.3935447 ]]

  [[ 2.608254  ]]]]"
"[[[[ 6.625874  ]]

  [[ 4.100969  ]]

  [[ 6.911328  ]]

  ...

  [[ 2.4053915 ]]

  [[ 9.177758  ]]

  [[10.870448  ]]]


 [[[ 7.11431   ]]

  [[ 3.3169458 ]]

  [[ 8.379589  ]]

  ...

  [[ 1.9063948 ]]

  [[ 7.539298  ]]

  [[10.385398  ]]]


 [[[ 6.990912  ]]

  [[ 3.807021  ]]

  [[ 6.6261754 ]]

  ...

  [[ 1.6829463 ]]

  [[ 7.740376  ]]

  [[ 9.8761215 ]]]


 ...


 [[[ 1.2848219 ]]

  [[ 1.9205716 ]]

  [[ 2.0709305 ]]

  ...

  [[ 0.2078041 ]]

  [[ 1.2151289 ]]

  [[ 2.5979536 ]]]


 [[[ 1.1690091 ]]

  [[ 1.7178506 ]]

  [[ 1.645639  ]]

  ...

  [[ 0.1717429 ]]

  [[ 1.352794  ]]

  [[ 2.6213896 ]]]


 [[[ 1.1935697 ]]

  [[ 1.578569  ]]

  [[ 1.4900357 ]]

  ...

  [[ 0.18448353]]

  [[ 1.2941813 ]]

  [[ 2.3890462 ]]]]"
"[[[[ 7.214907  ]]

  [[ 3.1286643 ]]

  [[ 6.661343  ]]

  ...

  [[ 4.205173  ]]

  [[ 8.458782  ]]

  [[11.82919   ]]]


 [[[ 7.0284925 ]]

  [[ 2.5006354 ]]

  [[ 5.9206076 ]]

  ...

  [[ 5.7058635 ]]

  [[ 8.869994  ]]

  [[11.487101  ]]]


 [[[ 6.7171564 ]]

  [[ 2.4583073 ]]

  [[ 6.1333833 ]]

  ...

  [[ 4.6829205 ]]

  [[ 8.62844   ]]

  [[11.911598  ]]]


 ...


 [[[ 1.070394  ]]

  [[ 1.8188009 ]]

  [[ 1.80268   ]]

  ...

  [[ 0.21597846]]

  [[ 1.2000697 ]]

  [[ 2.3686452 ]]]


 [[[ 1.1956799 ]]

  [[ 1.7526954 ]]

  [[ 1.5663183 ]]

  ...

  [[ 0.15642747]]

  [[ 1.2638013 ]]

  [[ 2.6843266 ]]]


 [[[ 1.2842007 ]]

  [[ 1.7864913 ]]

  [[ 1.6334729 ]]

  ...

  [[ 0.15055034]]

  [[ 1.36529   ]]

  [[ 2.5866935 ]]]]"
"[[[[ 9.602636  ]]

  [[ 3.528177  ]]

  [[ 7.693463  ]]

  ...

  [[ 3.889712  ]]

  [[ 8.908434  ]]

  [[ 8.962052  ]]]


 [[[10.175648  ]]

  [[ 2.9657388 ]]

  [[ 7.257543  ]]

  ...

  [[ 3.404636  ]]

  [[ 9.7042265 ]]

  [[ 9.481495  ]]]


 [[[10.760184  ]]

  [[ 4.0024304 ]]

  [[ 7.035339  ]]

  ...

  [[ 3.9276333 ]]

  [[ 9.666177  ]]

  [[ 9.316888  ]]]


 ...


 [[[ 1.1261296 ]]

  [[ 1.9023298 ]]

  [[ 1.6856767 ]]

  ...

  [[ 0.168486  ]]

  [[ 1.3655479 ]]

  [[ 2.372422  ]]]


 [[[ 1.2491357 ]]

  [[ 2.0333323 ]]

  [[ 1.8805788 ]]

  ...

  [[ 0.208066  ]]

  [[ 1.3473806 ]]

  [[ 2.7191656 ]]]


 [[[ 1.0895778 ]]

  [[ 1.8499153 ]]

  [[ 1.5064877 ]]

  ...

  [[ 0.17035292]]

  [[ 1.288128  ]]

  [[ 2.6970258 ]]]]"
"[[[[11.61508   ]]

  [[ 3.9292736 ]]

  [[ 6.682299  ]]

  ...

  [[ 3.8740761 ]]

  [[ 9.25538   ]]

  [[10.517981  ]]]


 [[[ 9.44582   ]]

  [[ 3.7436054 ]]

  [[ 7.081876  ]]

  ...

  [[ 2.8674767 ]]

  [[ 9.772537  ]]

  [[10.342701  ]]]


 [[[11.314603  ]]

  [[ 4.2808337 ]]

  [[ 7.4451437 ]]

  ...

  [[ 3.7454615 ]]

  [[ 9.881863  ]]

  [[10.987684  ]]]


 ...


 [[[ 9.837164  ]]

  [[ 3.5990586 ]]

  [[ 7.16352   ]]

  ...

  [[ 3.6980407 ]]

  [[11.290095  ]]

  [[12.590394  ]]]


 [[[ 1.031296  ]]

  [[ 1.8503747 ]]

  [[ 1.5176178 ]]

  ...

  [[ 0.20424241]]

  [[ 1.2915838 ]]

  [[ 2.3832946 ]]]


 [[[ 1.0707101 ]]

  [[ 1.7068453 ]]

  [[ 1.347067  ]]

  ...

  [[ 0.24036466]]

  [[ 1.2698505 ]]

  [[ 2.1182764 ]]]]"
"[[[[ 8.034759  ]]

  [[ 4.195627  ]]

  [[ 7.355312  ]]

  ...

  [[ 4.489576  ]]

  [[ 9.900953  ]]

  [[11.034894  ]]]


 [[[ 8.504131  ]]

  [[ 4.1415696 ]]

  [[ 8.064868  ]]

  ...

  [[ 4.8289924 ]]

  [[ 9.612547  ]]

  [[10.542512  ]]]


 [[[ 7.8843794 ]]

  [[ 3.6008182 ]]

  [[ 7.2282557 ]]

  ...

  [[ 3.9541123 ]]

  [[ 8.632889  ]]

  [[10.828356  ]]]


 ...


 [[[ 1.101624  ]]

  [[ 1.6697174 ]]

  [[ 1.5017974 ]]

  ...

  [[ 0.19717121]]

  [[ 1.2468617 ]]

  [[ 2.4990053 ]]]


 [[[ 1.17724   ]]

  [[ 1.8081183 ]]

  [[ 1.8489326 ]]

  ...

  [[ 0.24785838]]

  [[ 1.2466192 ]]

  [[ 2.531398  ]]]


 [[[ 1.1815603 ]]

  [[ 1.9197913 ]]

  [[ 1.706052  ]]

  ...

  [[ 0.15798257]]

  [[ 1.4007478 ]]

  [[ 2.3578935 ]]]]"
"[[[[ 8.848628  ]]

  [[ 3.416327  ]]

  [[ 5.956846  ]]

  ...

  [[ 2.4512787 ]]

  [[ 8.696356  ]]

  [[10.685301  ]]]


 [[[ 9.738967  ]]

  [[ 3.3121371 ]]

  [[ 8.530865  ]]

  ...

  [[ 2.9230254 ]]

  [[ 9.436739  ]]

  [[10.664918  ]]]


 [[[ 7.885443  ]]

  [[ 3.0854964 ]]

  [[ 7.489951  ]]

  ...

  [[ 2.7611897 ]]

  [[ 9.148915  ]]

  [[10.997641  ]]]


 ...


 [[[ 1.1212078 ]]

  [[ 1.761541  ]]

  [[ 1.5003978 ]]

  ...

  [[ 0.14795397]]

  [[ 1.3174775 ]]

  [[ 2.571194  ]]]


 [[[ 1.1789963 ]]

  [[ 1.8451707 ]]

  [[ 1.8609332 ]]

  ...

  [[ 0.23147236]]

  [[ 1.3213005 ]]

  [[ 2.6141162 ]]]


 [[[ 1.1084431 ]]

  [[ 1.7423229 ]]

  [[ 1.7493037 ]]

  ...

  [[ 0.2308333 ]]

  [[ 1.4827869 ]]

  [[ 2.8288188 ]]]]"
"[[[[9.68269   ]]

  [[2.305753  ]]

  [[5.5786543 ]]

  ...

  [[3.5076966 ]]

  [[8.6639385 ]]

  [[9.571511  ]]]


 [[[9.278463  ]]

  [[2.4138296 ]]

  [[6.8581753 ]]

  ...

  [[3.1288915 ]]

  [[8.424226  ]]

  [[9.153896  ]]]


 [[[9.629153  ]]

  [[2.1685646 ]]

  [[5.9625726 ]]

  ...

  [[3.7450016 ]]

  [[8.755643  ]]

  [[9.931907  ]]]


 ...


 [[[1.1176078 ]]

  [[1.7912254 ]]

  [[1.5349907 ]]

  ...

  [[0.19910307]]

  [[1.2151389 ]]

  [[2.3730466 ]]]


 [[[1.0622505 ]]

  [[1.8416871 ]]

  [[1.6481193 ]]

  ...

  [[0.14817815]]

  [[1.2757975 ]]

  [[2.46965   ]]]


 [[[1.3643574 ]]

  [[1.9846859 ]]

  [[1.9087672 ]]

  ...

  [[0.15361947]]

  [[1.3762462 ]]

  [[2.4157906 ]]]]"
"[[[[ 9.605125  ]]

  [[ 3.912827  ]]

  [[ 7.4655566 ]]

  ...

  [[ 4.988352  ]]

  [[10.652947  ]]

  [[ 9.708675  ]]]


 [[[10.209352  ]]

  [[ 5.058608  ]]

  [[ 8.402324  ]]

  ...

  [[ 6.0269365 ]]

  [[10.697519  ]]

  [[ 9.282425  ]]]


 [[[10.845395  ]]

  [[ 4.9393573 ]]

  [[ 8.47186   ]]

  ...

  [[ 5.2657557 ]]

  [[11.808838  ]]

  [[ 8.955821  ]]]


 ...


 [[[ 1.1517758 ]]

  [[ 1.8429009 ]]

  [[ 1.7364789 ]]

  ...

  [[ 0.15809281]]

  [[ 1.3891811 ]]

  [[ 2.4729989 ]]]


 [[[ 1.4005378 ]]

  [[ 1.7942008 ]]

  [[ 1.8990058 ]]

  ...

  [[ 0.2363654 ]]

  [[ 1.3476865 ]]

  [[ 2.5066056 ]]]


 [[[ 1.2014828 ]]

  [[ 1.7404525 ]]

  [[ 1.3779709 ]]

  ...

  [[ 0.16915147]]

  [[ 1.1191841 ]]

  [[ 2.3190088 ]]]]"
"[[[[8.083802  ]]

  [[3.1120305 ]]

  [[7.54928   ]]

  ...

  [[2.9835265 ]]

  [[8.772743  ]]

  [[9.747238  ]]]


 [[[1.20967   ]]

  [[1.9217111 ]]

  [[1.7667366 ]]

  ...

  [[0.19253829]]

  [[1.4872748 ]]

  [[2.7927687 ]]]


 [[[1.0984952 ]]

  [[2.0021698 ]]

  [[1.7915912 ]]

  ...

  [[0.13591865]]

  [[1.1645598 ]]

  [[2.5781841 ]]]


 ...


 [[[1.0770037 ]]

  [[1.6485993 ]]

  [[1.4904281 ]]

  ...

  [[0.15252869]]

  [[1.2875443 ]]

  [[2.5916882 ]]]


 [[[1.1295444 ]]

  [[1.787425  ]]

  [[1.5907494 ]]

  ...

  [[0.20311809]]

  [[1.4586953 ]]

  [[2.8125944 ]]]


 [[[1.2971209 ]]

  [[1.835659  ]]

  [[1.5805416 ]]

  ...

  [[0.18028001]]

  [[1.4452636 ]]

  [[2.444492  ]]]]"
"[[[[ 6.8094015 ]]

  [[ 2.8248987 ]]

  [[ 7.7137384 ]]

  ...

  [[ 3.1764295 ]]

  [[ 8.124293  ]]

  [[11.06578   ]]]


 [[[ 7.466105  ]]

  [[ 3.017624  ]]

  [[ 6.338624  ]]

  ...

  [[ 3.4747863 ]]

  [[ 8.707382  ]]

  [[11.342104  ]]]


 [[[ 8.118253  ]]

  [[ 3.4783452 ]]

  [[ 6.8154607 ]]

  ...

  [[ 3.9100924 ]]

  [[ 8.769536  ]]

  [[11.915371  ]]]


 ...


 [[[ 1.0183544 ]]

  [[ 1.8797783 ]]

  [[ 1.936663  ]]

  ...

  [[ 0.10640313]]

  [[ 1.2900351 ]]

  [[ 2.5968342 ]]]


 [[[ 1.2002206 ]]

  [[ 1.6887529 ]]

  [[ 1.6538911 ]]

  ...

  [[ 0.16569935]]

  [[ 1.2284586 ]]

  [[ 2.5087638 ]]]


 [[[ 1.126015  ]]

  [[ 1.7290186 ]]

  [[ 1.4207766 ]]

  ...

  [[ 0.16051072]]

  [[ 1.2291243 ]]

  [[ 2.4386132 ]]]]"
"[[[[ 8.732555  ]]

  [[ 4.9273906 ]]

  [[ 6.8141165 ]]

  ...

  [[ 5.6947794 ]]

  [[11.105584  ]]

  [[ 9.631533  ]]]


 [[[ 9.751007  ]]

  [[ 4.2933326 ]]

  [[ 7.5332575 ]]

  ...

  [[ 6.2215214 ]]

  [[11.723013  ]]

  [[10.472292  ]]]


 [[[ 9.473121  ]]

  [[ 4.920236  ]]

  [[ 6.477671  ]]

  ...

  [[ 6.119285  ]]

  [[11.388816  ]]

  [[ 9.610414  ]]]


 ...


 [[[ 1.2018553 ]]

  [[ 1.839775  ]]

  [[ 1.513661  ]]

  ...

  [[ 0.20058301]]

  [[ 1.3463002 ]]

  [[ 2.4975753 ]]]


 [[[ 1.2356461 ]]

  [[ 1.9604774 ]]

  [[ 1.6470532 ]]

  ...

  [[ 0.12718886]]

  [[ 1.1925931 ]]

  [[ 2.5664299 ]]]


 [[[ 1.1434848 ]]

  [[ 2.023097  ]]

  [[ 1.8766817 ]]

  ...

  [[ 0.21535839]]

  [[ 1.3232896 ]]

  [[ 2.6059513 ]]]]"
"[[[[11.819648  ]]

  [[ 3.5821471 ]]

  [[ 7.417131  ]]

  ...

  [[ 4.5925164 ]]

  [[ 9.390761  ]]

  [[ 9.774148  ]]]


 [[[11.818882  ]]

  [[ 3.3057256 ]]

  [[ 7.8183484 ]]

  ...

  [[ 4.2502713 ]]

  [[ 9.793558  ]]

  [[ 9.26471   ]]]


 [[[13.601573  ]]

  [[ 3.572336  ]]

  [[ 7.8743367 ]]

  ...

  [[ 5.4663777 ]]

  [[ 8.708676  ]]

  [[ 9.059218  ]]]


 ...


 [[[ 1.071774  ]]

  [[ 1.842532  ]]

  [[ 1.5959883 ]]

  ...

  [[ 0.21353723]]

  [[ 1.2514143 ]]

  [[ 2.5286853 ]]]


 [[[ 1.124034  ]]

  [[ 2.0009494 ]]

  [[ 1.626434  ]]

  ...

  [[ 0.24938461]]

  [[ 1.1658624 ]]

  [[ 2.3523197 ]]]


 [[[ 1.1690631 ]]

  [[ 1.820994  ]]

  [[ 1.5721672 ]]

  ...

  [[ 0.12329946]]

  [[ 1.4872841 ]]

  [[ 2.487005  ]]]]"
"[[[[ 8.406198  ]]

  [[ 3.291969  ]]

  [[ 5.9470177 ]]

  ...

  [[ 1.72371   ]]

  [[ 8.080245  ]]

  [[ 9.594311  ]]]


 [[[ 8.822449  ]]

  [[ 3.4293149 ]]

  [[ 6.265596  ]]

  ...

  [[ 1.6532309 ]]

  [[ 7.4122677 ]]

  [[10.091534  ]]]


 [[[ 9.159848  ]]

  [[ 3.4914896 ]]

  [[ 6.626661  ]]

  ...

  [[ 1.9875692 ]]

  [[ 9.004418  ]]

  [[ 8.93465   ]]]


 ...


 [[[ 1.0677589 ]]

  [[ 1.8475369 ]]

  [[ 1.737579  ]]

  ...

  [[ 0.19652708]]

  [[ 1.1244005 ]]

  [[ 2.5024102 ]]]


 [[[ 1.2383305 ]]

  [[ 1.7357651 ]]

  [[ 1.8232934 ]]

  ...

  [[ 0.21830684]]

  [[ 1.1581271 ]]

  [[ 2.5569184 ]]]


 [[[ 1.0776129 ]]

  [[ 1.7642988 ]]

  [[ 1.6808195 ]]

  ...

  [[ 0.19873345]]

  [[ 1.2719842 ]]

  [[ 2.4879177 ]]]]"
"[[[[8.90137   ]]

  [[4.0614886 ]]

  [[6.9087462 ]]

  ...

  [[3.9095643 ]]

  [[9.164692  ]]

  [[9.517294  ]]]


 [[[9.38618   ]]

  [[3.4051723 ]]

  [[7.0681415 ]]

  ...

  [[3.0076435 ]]

  [[9.609963  ]]

  [[9.474632  ]]]


 [[[7.949853  ]]

  [[2.9870162 ]]

  [[6.3540363 ]]

  ...

  [[2.7864566 ]]

  [[9.031154  ]]

  [[9.031305  ]]]


 ...


 [[[1.2657539 ]]

  [[1.822801  ]]

  [[1.6028343 ]]

  ...

  [[0.13304679]]

  [[1.2247946 ]]

  [[2.6587455 ]]]


 [[[1.0939974 ]]

  [[1.9000938 ]]

  [[1.6432611 ]]

  ...

  [[0.17944948]]

  [[1.4348431 ]]

  [[2.5549223 ]]]


 [[[1.2118201 ]]

  [[1.97473   ]]

  [[1.871218  ]]

  ...

  [[0.13483877]]

  [[1.2655823 ]]

  [[2.6801388 ]]]]"
"[[[[ 6.6507597 ]]

  [[ 3.1871178 ]]

  [[ 7.2166915 ]]

  ...

  [[ 4.9690423 ]]

  [[10.289495  ]]

  [[12.435483  ]]]


 [[[ 6.320377  ]]

  [[ 3.5312197 ]]

  [[ 7.3416805 ]]

  ...

  [[ 4.566263  ]]

  [[ 9.528901  ]]

  [[12.049337  ]]]


 [[[ 6.9692183 ]]

  [[ 3.841258  ]]

  [[ 7.1486077 ]]

  ...

  [[ 5.5258517 ]]

  [[ 9.414055  ]]

  [[11.983592  ]]]


 ...


 [[[ 1.0328289 ]]

  [[ 1.678459  ]]

  [[ 1.553036  ]]

  ...

  [[ 0.13704745]]

  [[ 1.2676147 ]]

  [[ 2.4181511 ]]]


 [[[ 1.2129433 ]]

  [[ 1.71897   ]]

  [[ 1.4983023 ]]

  ...

  [[ 0.227505  ]]

  [[ 1.3237451 ]]

  [[ 2.3795862 ]]]


 [[[ 1.0541433 ]]

  [[ 1.8090502 ]]

  [[ 1.475027  ]]

  ...

  [[ 0.18197499]]

  [[ 1.3524076 ]]

  [[ 2.5865538 ]]]]"
"[[[[ 7.241273  ]]

  [[ 3.7218509 ]]

  [[ 5.9568744 ]]

  ...

  [[ 5.0394    ]]

  [[10.136079  ]]

  [[11.655552  ]]]


 [[[ 6.666261  ]]

  [[ 3.4355257 ]]

  [[ 7.2557945 ]]

  ...

  [[ 4.686756  ]]

  [[ 9.724657  ]]

  [[11.964628  ]]]


 [[[ 6.7547493 ]]

  [[ 3.50414   ]]

  [[ 6.5940485 ]]

  ...

  [[ 5.295405  ]]

  [[ 8.904114  ]]

  [[12.6865425 ]]]


 ...


 [[[ 1.3553498 ]]

  [[ 1.840626  ]]

  [[ 1.6712804 ]]

  ...

  [[ 0.19066037]]

  [[ 1.2308222 ]]

