0
  [[ 2.2124503 ]]]


 [[[ 1.178285  ]]

  [[ 1.8316176 ]]

  [[ 1.6421112 ]]

  ...

  [[ 0.20102793]]

  [[ 1.4246467 ]]

  [[ 2.5725014 ]]]]"
"[[[[8.822312  ]]

  [[2.3737402 ]]

  [[6.2937617 ]]

  ...

  [[2.7881196 ]]

  [[7.7005925 ]]

  [[8.872491  ]]]


 [[[8.396143  ]]

  [[2.6393464 ]]

  [[6.972717  ]]

  ...

  [[3.017886  ]]

  [[7.421836  ]]

  [[8.9712515 ]]]


 [[[8.357374  ]]

  [[3.2702239 ]]

  [[7.273634  ]]

  ...

  [[2.9524078 ]]

  [[9.018397  ]]

  [[9.282908  ]]]


 ...


 [[[1.1103722 ]]

  [[1.7656962 ]]

  [[1.4365467 ]]

  ...

  [[0.19617216]]

  [[1.4779965 ]]

  [[2.3864436 ]]]


 [[[1.1649324 ]]

  [[1.8722498 ]]

  [[1.6785302 ]]

  ...

  [[0.17392193]]

  [[1.2254285 ]]

  [[2.1726284 ]]]


 [[[1.1559424 ]]

  [[1.7387991 ]]

  [[1.8150982 ]]

  ...

  [[0.18060587]]

  [[1.2049448 ]]

  [[2.525468  ]]]]"
"[[[[ 7.867499 ]]

  [[ 3.2979112]]

  [[ 7.6533413]]

  ...

  [[ 5.731741 ]]

  [[ 8.193247 ]]

  [[10.124921 ]]]


 [[[ 8.106471 ]]

  [[ 3.811451 ]]

  [[ 7.546158 ]]

  ...

  [[ 4.7135005]]

  [[ 7.361746 ]]

  [[10.053541 ]]]


 [[[ 9.047433 ]]

  [[ 4.353382 ]]

  [[ 7.644618 ]]

  ...

  [[ 5.508644 ]]

  [[ 8.054592 ]]

  [[11.325593 ]]]


 ...


 [[[ 6.926218 ]]

  [[ 3.1568267]]

  [[ 6.0562854]]

  ...

  [[ 4.8415356]]

  [[ 9.589668 ]]

  [[10.5439825]]]


 [[[ 8.45104  ]]

  [[ 3.0017242]]

  [[ 6.297279 ]]

  ...

  [[ 5.601823 ]]

  [[ 8.689766 ]]

  [[11.446654 ]]]


 [[[ 8.985526 ]]

  [[ 3.3174493]]

  [[ 6.1861877]]

  ...

  [[ 6.530246 ]]

  [[ 8.96439  ]]

  [[10.363229 ]]]]"
"[[[[11.00912   ]]

  [[ 3.7597222 ]]

  [[ 6.3238873 ]]

  ...

  [[ 4.554592  ]]

  [[ 8.777086  ]]

  [[10.109365  ]]]


 [[[ 9.640949  ]]

  [[ 4.5566697 ]]

  [[ 7.0698605 ]]

  ...

  [[ 4.1407833 ]]

  [[ 9.650148  ]]

  [[10.391588  ]]]


 [[[ 9.64554   ]]

  [[ 4.980955  ]]

  [[ 6.3140254 ]]

  ...

  [[ 3.0777562 ]]

  [[ 9.5516    ]]

  [[10.131956  ]]]


 ...


 [[[ 1.179998  ]]

  [[ 1.9013412 ]]

  [[ 1.6783812 ]]

  ...

  [[ 0.18358892]]

  [[ 1.3105922 ]]

  [[ 2.5493906 ]]]


 [[[ 1.2004322 ]]

  [[ 1.8322371 ]]

  [[ 1.5012857 ]]

  ...

  [[ 0.17149137]]

  [[ 1.3685157 ]]

  [[ 2.4938772 ]]]


 [[[ 1.0770142 ]]

  [[ 2.0297132 ]]

  [[ 1.4206016 ]]

  ...

  [[ 0.12125998]]

  [[ 1.1651005 ]]

  [[ 2.5174482 ]]]]"
"[[[[ 9.84964   ]]

  [[ 3.9059436 ]]

  [[ 6.8028393 ]]

  ...

  [[ 3.4675834 ]]

  [[ 8.922598  ]]

  [[10.241475  ]]]


 [[[10.029929  ]]

  [[ 3.8972507 ]]

  [[ 7.2021117 ]]

  ...

  [[ 3.5850797 ]]

  [[ 9.533016  ]]

  [[11.022031  ]]]


 [[[10.478984  ]]

  [[ 4.3834434 ]]

  [[ 6.673564  ]]

  ...

  [[ 3.3340993 ]]

  [[ 8.688662  ]]

  [[10.641734  ]]]


 ...


 [[[ 1.10683   ]]

  [[ 1.78227   ]]

  [[ 1.5495721 ]]

  ...

  [[ 0.1409939 ]]

  [[ 1.1042428 ]]

  [[ 2.4094253 ]]]


 [[[ 1.0930735 ]]

  [[ 1.8768556 ]]

  [[ 1.5735049 ]]

  ...

  [[ 0.1402468 ]]

  [[ 1.2081248 ]]

  [[ 2.6201224 ]]]


 [[[ 0.9541893 ]]

  [[ 1.9043652 ]]

  [[ 1.8562373 ]]

  ...

  [[ 0.13354285]]

  [[ 1.0978662 ]]

  [[ 2.5205112 ]]]]"
